he believed 85 he exceeded
he performing 74 he personal
48 he pictured 273 he
positive 54 he preceded 47
he prepared 2474 he presumed
50 he provided 241 he
punctual 163 he punished 65
he questioning 40 he received
129 he referred 784 he
regarded 189 he reminded 88
he required 96 he responding
41 he restless 115 he
rewarded 58 he selected 60
he sensible 164 he slightly
69 he somewhat 93 he
stealthily 67 he strictly 78
he struggling 505 he suggesting
52 he supplied 44 he
supposed 213 he threatened 65
he troubled 61 he watchful
69 he welcomed 95 he
instance 92 he execution 103
he conscious 195 he literate
46 he mentioned 197 he
attached 88 he conscious 178
he impotent 208 he involved
114 he sensible 88 he
somewhat 105 he normally 45
he properly 73 he strangely
87 he schedule 137 he
adjusted 97 he affected 61
he disposed 178 he educated
1010 he employed 160 he
entitled 94 he equipped 2500
he informed 2451 he prepared
2077 he provided 50 he
situated 70 he tempered 106
he reproach 343 he salvation
50 he suspicion 54 he
secretly 67 he silently 45
he employed 58 he occupied
100 he dictator 71 he
governor 43 he religious 65
he righteous 49 he socrates
137 he supplies 47 he
committing 55 he unawares 159
he addressing 51 he attempting
81 he conscious 340 he
critical 40 he depicted 67
he describing 147 he discussing
47 he entitled 720 he
expressing 42 he indebted 132
he indicating 64 he intended
129 he involved 53 he
mistaken 309 he obsessed 40
he responding 44 he suggesting
72 he troubled 43 he
received 55 he disaster 70
he innocent 82 he absorbed
195 he affected 405 he
attached 736 he conscious 699
he critical 95 he engrossed
109 he grateful 412 he
immersed 161 he indebted 741
he involved 2368 he mistaken
48 he offended 126 he
religious 271 he saddened 102
he sensible 219 he troubled
768 he admission 160 he
entrance 101 he recovery 54
he chairman 97 he director
180 he criminal 62 he
dangerous 63 he faithless 67
he mistaken 84 he perforce
73 he requires 55 he
benefits 56 he accurate 77
he embarked 53 he entitled
1325 he explicit 55 he
launched 155 he advanced 120
he defended 52 he trumbull
108 he anchored 80 he
attached 198 he grounded 109
he resolved 575 he attention
75 he attached 65 he
referred 55 he admitted 64
he advanced 160 he assisted
43 he directed 55 he
entitled 142 he indebted 55
he informed 136 he notified
88 he reported 85 he
required 129 he rewarded 102
he supposed 69 he reminded
41 he addicted 84 he
affected 167 he agitated 59
he assisted 171 he attached
600 he deceived 115 he
emaciated 53 he enriched 42
he esteemed 252 he hampered
60 he improved 224 he
inclined 61 he indebted 806
he inspired 43 he mistaken
2662 he relieved 165 he
troubled 305 he entirely 52
he nebulous 69 he conscious
594 he entitled 232 he
excelled 51 he mentioned 145
he prepared 201 he sensible
59 he burdened 74 he
indebted 251 he involved 237
he adjudged 160 he admitted
87 he assigned 61 he
declared 393 he deprived 46
he directed 2351 he earnestly
94 he enjoined 95 he
entitled 115 he exempted 56
he expelled 93 he invested
110 he notified 77 he
relieved 91 he required 4794
he restored 99 he strictly
92 he conscious 237 he
criminal 169 he critical 1103
he culpable 118 he educated
535 he emotional 54 he
esteemed 1075 he extolled 270
he incensed 62 he involved
91 he literate 48 he
offended 72 he original 75
he regarded 1712 he unlikely
185 he expected 85 he
equipped 54 he commonly 55
he entitled 75 he innocent
61 he assessed 42 he
censured 89 he credited 63
he culpable 283 he entitled
3257 he esteemed 180 he
indebted 69 he obnoxious 43
he punished 430 he reckoned
134 he regarded 726 he
renowned 229 he supposed 151
he conscious 244 he outright
68 he disposed 311 he
received 223 he returned 79
he entirely 59 he affected
161 he disposed 92 he
inclined 410 he prepared 64
he troubled 292 he censured
137 he indebted 262 he
occupied 147 he director 395
he advocating 59 he attempting
120 he careless 48 he
collecting 48 he confirming 82
he conforming 90 he confused
121 he conscious 76 he
continuing 93 he describing 440
he developing 62 he discussing
40 he employed 43 he
entitled 50 he exercising 265
he exhibiting 90 he expected
43 he explaining 78 he
expounding 48 he expressing 517
he fulfilling 149 he ignorant
86 he indicating 68 he
informed 104 he mentioned 109
he mistaken 53 he performing
95 he practicing 64 he
presenting 139 he pretending 179
he projecting 55 he protecting
60 he reaffirming 47 he
reasserting 67 he referred 90
he reflecting 136 he regarded
49 he required 226 he
responding 120 he suggesting 66
he sustaining 94 he powerful
63 he american 77 he
christian 145 he conscious 70
he covetous 57 he directly
63 he disposed 178 he
eligible 68 he entirely 44
he entitled 96 he existent
41 he expected 42 he
generous 100 he handsome 56
he ignorant 88 he inverted
105 he prompted 49 he
required 659 he resigned 62
he vivacious 112 he mentally
50 he critical 102 he
critical 45 he generous 40
he pictures 72 he indebted
41 he alongside 149 he
directly 54 he entirely 87
he opposite 45 he mischief
45 he adjusted 64 he
educated 60 he equipped 205
he informed 135 he prepared
382 he innocent 438 he
otherwise 180 he innocent 153
he property 256 he spirited
222 he straight 63 he
directly 55 he conscious 116
he credited 103 he deceived
41 he entitled 54 he
involved 47 he mentioned 367
he mistaken 51 he prepared
45 he referred 69 he
required 48 he accepted 66
he followed 77 he entitled
72 he rewarded 158 he
awakened 210 he returned 53
he regarded 58 he conscious
91 he credited 128 he
deceived 54 he inclined 46
he included 44 he mentioned
336 he mistaken 58 he
prepared 116 he provoked 119
he punished 40 he troubled
75 he concerning 183 he
respecting 161 he abandoning 50
he advocating 48 he attempting
105 he challenging 90 he
conforming 40 he confused 146
he conscious 60 he continuing
78 he describing 288 he
developing 42 he disgusting 49
he exercising 73 he expected
48 he explaining 69 he
expressing 342 he fulfilling 51
he ignorant 179 he indicating
71 he informed 46 he
mentioned 88 he mistaken 461
he occupied 218 he performing
64 he presenting 102 he
protecting 40 he referred 248
he reflecting 94 he regarded
71 he required 144 he
responding 126 he scribbling 107
he suggesting 60 he recovering
212 he entitled 73 he
indebted 49 he occupied 109
he entirely 48 he spirited
57 he mistaken 78 he
troubled 133 he directly 118
he straight 134 he fourteen
46 he medicine 113 he
entitled 335 he mistaken 284
he directly 55 he absolved
94 he committing 65 he
debarred 48 he deprived 322
he ennobled 52 he entitled
148 he excluded 45 he
expressing 41 he fulfilling 65
he relieved 83 he rendered
201 he required 111 he
unlikely 94 he properly 64
he somewhat 40 he unfairly
257 he unjustly 124 he
actually 47 he otherwise 48
he properly 60 he improved
43 he mistaken 115 he
attached 232 he received 140
he welcomed 275 he absorbed
364 he deprived 57 he
engrossed 66 he excluded 44
he ignorant 1203 he immersed
73 he indebted 77 he
innocent 305 he mistaken 206
he occupied 137 he unfitted
101 he unsuited 54 he
accepted 67 he believed 192
he credited 274 he mistaken
104 he regarded 953 he
supposed 43 he traveled 47
he adequate 68 he authority
250 he capacity 40 he
children 53 he education 57
he exception 249 he interest
72 he judgment 40 he
parallel 148 he personal 97
he property 74 he recourse
43 he reproach 115 he
resource 158 he attempts 164
he finished 87 he observed
198 he obtained 140 he
received 956 he resolved 61
he returned 146 he therefore
52 he benefice 359 he
accepted 269 he acquired 103
he admitted 52 he approved
70 he attended 44 he
believed 117 he believes 75
he declined 103 he expected
186 he followed 86 he
included 67 he includes 58
he intended 66 he received
213 he receives 59 he
referred 40 he regarded 88
he rejected 105 he remained
74 he resigned 55 he
retained 71 he returned 49
he formally 47 he opposite
76 he occasions 130 he
traduces 55 he betrayed 53
he deserved 43 he deserves
41 he intended 50 he
abhorred 47 he believed 124
he concerns 59 he deplored
226 he deplores 101 he
despised 130 he resented 49
he imagines 45 he believed
649 he believes 157 he
imagined 119 he bestowed 244
he despised 69 he disliked
71 he esteemed 121 he
excelled 233 he improved 71
he provoked 42 he approved
70 he commends 131 he
deserved 43 he esteemed 851
he extolled 54 he regarded
81 he acquired 104 he
deserved 494 he deserves 485
he resented 79 he proposed
44 he approved 46 he
expelled 76 he occupied 42
he deserved 470 he deserves
71 he expected 696 he
regarded 100 he relished 138
he accepted 78 he deserved
6914 he deserves 2091 he
espoused 170 he honestly 43
he involved 42 he harrison
