had agreed 182 had banned
had friend 3130 had glance
43 had handle 131 had
helper 41 had killed 156
had lawful 157 had lesson
40 had letter 533 had
little 1006 had manner 112
had master 645 had measure
52 had member 265 had
minute 147 had mission 182
had moment 147 had narrow
114 had nature 583 had
object 4581 had origin 124
had parent 240 had passion
659 had person 208 had
phrase 71 had prayer 126
had priest 88 had printing
65 had proper 55 had
public 197 had regret 584
had relief 57 had remark
61 had remedy 280 had
result 374 had school 259
had secret 137 had serious
424 had simple 393 had
sister 289 had slight 127
had sorrow 126 had source
294 had speech 101 had
spirit 47 had street 289
had system 50 had talent
337 had teacher 188 had
temple 79 had thought 14066
had vessel 90 had virtue
137 had window 722 had
pupils 41 had moment 1022
had second 43 had moment
103 had clearly 91 had
justly 158 had little 80
had surely 84 had before
92 had faults 156 had
instead 42 had killed 107
had ladies 40 had little
165 had nights 48 had
options 217 had pieces 93
had second 44 had slight
47 had topics 52 had
enough 55 had broken 40
had burned 291 had fitted
162 had placed 49 had
shaped 216 had stored 52
had itself 387 had deeply
94 had little 112 had
losses 87 had across 56
had adrift 148 had deeply
193 had losses 168 had
wisdom 76 had course 86
had engines 43 had losses
59 had prices 44 had
valley 45 had access 153
had almost 153 had another
81 had credit 44 had
further 108 had little 101
had pieces 59 had another
59 had trails 48 had
corner 61 had adrift 52
had through 102 had deeply
181 had preaching 57 had
amount 46 had extend 47
had matter 147 had circle
92 had little 48 had
proper 54 had special 69
had column 186 had little
97 had proper 65 had
special 228 had something 55
had direct 58 had tasted
79 had become 110 had
passed 61 had reached 56
had little 1894 had lively
44 had narrow 63 had
options 42 had options 60
had powers 123 had better
109 had amount 77 had
deeply 81 had something 48
had person 49 had before
148 had brother 280 had
entire 44 had family 228
had friend 63 had future
236 had little 233 had
master 52 had object 68
had person 103 had reward
89 had second 221 had
seemed 77 had sister 323
had something 51 had younger
46 had almost 46 had
always 94 had another 52
had appears 57 had become
224 had before 500 had
greater 51 had little 299
had neither 53 had seemed
56 had something 322 had
turned 48 had actions 66
had arrest 108 had belief
95 had brains 63 had
brother 539 had charge 42
had church 46 had client
46 had earlier 40 had
eldest 127 had entire 172
had family 641 had fellow
970 had fields 44 had
former 85 had friend 1115
had future 554 had genius
52 had guests 85 had
little 111 had master 1093
had memory 252 had mentor
46 had mission 79 had
nature 56 had object 317
had person 491 had pupils
348 had readers 63 had
rescue 99 had reward 162
had safety 118 had school
125 had second 320 had
sister 537 had special 120
had teacher 284 had tutors
67 had younger 76 had
authors 178 had burden 79
had center 171 had common
52 had corner 111 had
design 137 had direct 570
had eastern 141 had editor
133 had effect 344 had
entire 180 had future 100
had ground 224 had guests
40 had initial 48 had
limits 50 had master 79
had mission 148 had object
33309 had origin 246 had
proper 92 had readers 57
had result 839 had second
100 had source 267 had
special 470 had starting 276
had symbol 81 had weight
65 had argued 52 had
become 89 had before 87
had enough 362 had formed
66 had looked 144 had
periods 386 had played 211
had proved 51 had relied
45 had seemed 115 had
served 170 had shared 115
had sought 117 had thought
192 had treated 43 had
wanted 290 had wished 195
had worked 114 had marrying
60 had another 6787 had
measure 45 had moment 837
had object 100 had result
56 had second 61 had
family 75 had fathers 42
had friend 51 had future
146 had master 49 had
return 44 had amount 41
had church 44 had family
81 had matter 269 had
moment 155 had person 92
had become 82 had before
124 had something 62 had
belief 65 had course 43
had family 81 had little
92 had moment 56 had
object 78 had nights 110
had reasons 55 had before
51 had created 80 had
guided 42 had willed 118
had myself 43 had through
72 had better 118 had
further 118 had person 58
had enough 82 had little
378 had wonder 179 had
before 53 had behind 41
had beyond 636 had enough
2388 had answer 63 had
brother 72 had clothes 65
had degree 53 had direct
309 had fairly 50 had
lesson 47 had letter 387
had safely 82 had second
88 had sister 53 had
strength 69 had through 188
had before 109 had fairly
87 had inside 116 had
killed 67 had placed 42
had safely 186 had through
406 had answer 350 had
brains 44 had brother 90
had chance 360 had clothes
157 had degree 284 had
desire 68 had eldest 40
had family 64 had feelings
41 had forces 61 had
friend 75 had legacy 64
had lesson 201 had letter
267 had little 121 had
master 78 had measure 69
had number 64 had orders
176 had papers 77 had
pardon 132 had reward 101
had second 671 had senses
49 had sister 64 had
speech 75 had strength 47
had training 174 had vessel
57 had wicked 49 had
second 62 had enough 84
had enough 1588 had merely
41 had before 177 had
better 126 had pretty 78
had safely 122 had without
157 had enough 63 had
little 42 had rulers 48
had before 332 had beyond
47 had earlier 53 had
pretty 49 had safely 90
had through 153 had without
75 had chance 70 had
letter 65 had undone 188
had across 48 had before
46 had pretty 40 had
safely 121 had through 159
had chance 47 had letter
61 had little 76 had
through 586 had manner 97
had summer 119 had through
132 had winter 113 had
actual 137 had agency 66
had amount 43 had before
92 had belief 43 had
better 73 had brains 201
had chance 568 had choice
1090 had common 53 had
decent 72 had desire 241
had direct 541 had disease
45 had doubts 2487 had
effect 2113 had energy 43
had family 57 had feelings
81 had formal 480 had
further 355 had greater 46
had ground 46 had higher
52 had impact 362 had
latent 41 had letter 127
had marked 49 had number
275 had proper 137 had
reality 46 had regard 141
had return 55 had second
53 had secret 62 had
serious 484 had special 316
had spirit 62 had strength
63 had talent 83 had
thought 862 had training 637
had weight 79 had common
101 had little 9430 had
slight 162 had notice 74
had access 161 had better
227 had greater 173 had
direct 47 had doubts 52
had enough 56 had almost
150 had object 51 had
twelve 357 had twenty 460
had answer 95 had babies
129 had before 352 had
bottom 40 had brother 149
had chance 659 had choice
221 had clothes 68 had
doubts 1669 had family 54
had faults 42 had feelings
70 had killed 78 had
lesson 229 had little 864
had moment 237 had nature
44 had orders 195 had
placed 40 had reasons 159
had reward 91 had second
279 had secret 144 had
senses 41 had sister 125
had taught 82 had training
137 had twenty 50 had
before 68 had buried 63
had jailed 40 had killed
335 had locked 87 had
placed 75 had seized 54
had taught 187 had agents
57 had answer 208 had
attack 112 had brains 158
had brother 271 had camera
59 had chance 1907 had
choice 601 had clothes 212
had desire 98 had doubts
1436 had earlier 112 had
eldest 247 had entire 144
had family 154 had famous
151 had faults 135 had
feelings 61 had friend 71
had initial 57 had lesson
558 had letter 270 had
little 691 had losses 87
had master 94 had moment
540 had orders 436 had
papers 45 had prince 47
had reasons 422 had reward
157 had rights 107 had
second 589 had secret 114
had senses 78 had sister
80 had special 79 had
speech 42 had strange 51
had summer 42 had training
478 had twenty 120 had
visions 41 had wounds 68
had center 50 had chance
534 had course 133 had
effect 6674 had faults 45
had impact 299 had initial
51 had lesson 56 had
little 101 had marked 41
had moment 198 had origin
2040 had periods 46 had
proper 45 had reward 124
had rights 128 had second
102 had secret 40 had
source 163 had special 90
had strength 41 had before
300 had enough 476 had
periods 244 had training 215
had enough 57 had clothes
49 had affair 76 had
already 41 had attack 184
had before 415 had brother
80 had chance 127 had
common 77 had course 61
had earlier 68 had effect
60 had friend 342 had
lesson 86 had letter 108
had little 197 had moment
101 had narrow 59 had
normal 59 had result 43
had serious 93 had severe
44 had summer 43 had
thought 306 had chance 76
had doubts 57 had lesson
43 had little 161 had
ground 45 had before 162
had chance 83 had design
44 had disease 62 had
effect 477 had friend 44
had happen 50 had letter
71 had little 155 had
moment 67 had object 40
had passion 76 had something
40 had strange 126 had
summer 126 had thought 497
had training 121 had winter
61 had before 1288 had
copied 79 had framed 52
had killed 72 had placed
251 had happen 47 had
pretty 155 had before 103
had belief 45 had chance
99 had desire 42 had
disease 324 had effect 463
had happen 95 had letter
86 had little 105 had
matter 114 had object 104
had result 79 had secret
105 had special 91 had
strange 71 had thought 338
had training 74 had little
1365 had severe 49 had
babies 161 had copies 42
had earlier 124 had fights
51 had further 43 had
little 105 had meetings 163
had mothers 92 had narrow
40 had nights 259 had
normal 97 had offers 49
had periods 108 had pieces
48 had serious 178 had
severe 139 had slight 56
had enough 87 had enough
55 had enough 298 had
another 391 had anyone 116
had prince 122 had regard
112 had someone 104 had
various 181 had another 471
had across 54 had around
5985 had broken 517 had
raised 70 had through 315
had almost 59 had twenty
97 had almost 51 had
broken 40 had buried 494
had filled 65 had inside
93 had through 52 had
turned 1266 had degree 45
had broken 364 had enough
396 had fallen 77 had
friend 45 had friend 113
had affair 41 had agency
66 had agenda 1388 had
answer 107 had babies 60
had battle 61 had brother
44 had candle 54 had
checking 114 had choice 76
had church 66 had circle
381 had claims 93 had
clothes 108 had column 127
had corner 50 had credit
53 had design 42 had
doctor 80 had domain 40
had doubts 463 had duties
103 had dwelling 91 had
family 1237 had feelings 230
had future 192 had garden
202 had highly 129 had
issues 210 had ladies 49
had little 2291 had manner
48 had mental 43 had
methods 290 had mission 46
had public 123 had reasons
4332 had remedy 66 had
rights 49 had scheme 66
had school 169 had secret
1112 had sleeping 43 had
sorrow 47 had source 67
had special 1334 had strange
42 had strength 64 had
supply 108 had system 313
had tables 49 had temple
177 had theories 249 had
unique 382 had version 482
had visions 45 had weekly
100 had wishes 90 had
beside 84 had moment 76
had little 181 had younger
43 had points 86 had
talent 66 had another 70
had almost 77 had twelve
43 had twenty 204 had
through 66 had enough 241
had before 117 had through
43 had through 141 had
beside 156 had across 290
had almost 44 had around
25024 had broken 5752 had
caught 84 had locked 54
had raised 414 had through
174 had points 70 had
brother 62 had chance 116
had moment 95 had filled
61 had friend 47 had
buried 43 had reward 64
had speech 75 had already
50 had always 77 had
become 102 had caught 84
had fallen 62 had mainly
45 had turned 67 had
almost 138 had broken 1719
had buried 1064 had filled
192 had handed 62 had
hidden 41 had inside 549
had kicked 55 had lifted
41 had opened 56 had
placed 43 had pulled 48
had pushed 42 had raised
127 had reached 102 had
through 63 had turned 2480
had washed 94 had degree
201 had broken 8227 had
caught 77 had pulled 263
had fallen 130 had attack
100 had posted 79 had
remove 99 had safely 49
had standing 40 had clothes
50 had friend 207 had
clothes 56 had friend 451
had master 50 had chance
67 had moment 57 had
access 41 had agency 112
had agenda 4426 had agents
271 had altars 66 had
answer 601 had anxious 79
had battle 181 had belief
73 had bright 51 had
brother 326 had building 219
had burden 60 had camera
116 had castle 99 had
causes 64 had chance 103
had choice 233 had chores
66 had church 327 had
circle 685 had claims 115
had clearly 71 had clothes
135 had column 246 had
copies 91 had corner 515
had course 63 had crisis
54 had curious 90 had
custom 44 had deeply 41
had design 238 had direct
158 had doctor 112 had
domain 119 had doubts 1884
had duties 298 had dwelling
258 had escape 42 had
expert 40 had family 1657
had faults 89 had feelings
354 had female 43 had
fields 62 had fighting 130
had forces 80 had future
336 had garden 424 had
genius 136 had gospel 49
had ground 101 had grudge
112 had guards 61 had
habits 61 had hidden 207
had highly 166 had issues
285 had killed 72 had
legend 46 had lesson 67
had letter 84 had limits
42 had little 4163 had
lodgings 117 had manner 150
had marked 105 had master
115 had measure 92 had
memory 102 had mental 120
had methods 1472 had misery
45 had mission 182 had
modest 163 had moment 124
had number 75 had object
92 had orders 103 had
papers 42 had passion 41
had person 46 had points
62 had powers 55 had
prayer 51 had priest 48
had printing 968 had prison
93 had proper 165 had
public 380 had pupils 57
had reaction 53 had reality
43 had reasons 14814 had
record 220 had remedy 131
had reward 49 had rights
97 had sacred 61 had
safety 96 had scheme 406
had school 439 had second
89 had secret 2448 had
serious 102 had simple 204
had sister 280 had sleeping
262 had source 175 had
special 8743 had spirit 83
had stable 336 had strange
200 had strength 67 had
strict 91 had subtle 47
had summer 41 had supply
227 had system 1056 had
talent 59 had teacher 65
had temple 190 had theories
1074 had thought 197 had
training 92 had tricks 65
had unique 1124 had values
74 had vanity 55 had
version 1861 had vessel 102
had visions 120 had weekly
187 had window 45 had
wishes 126 had wooden 57
had raised 54 had before
78 had beside 41 had
killed 107 had taught 113
had little 313 had through
59 had without 80 had
points 705 had through 295
had twenty 78 had clothes
136 had clothes 136 had
enough 48 had raised 43
had effect 115 had points
100 had before 55 had
through 96 had without 45
had before 66 had effect
2556 had reward 141 had
weight 833 had broken 43
had buried 47 had raised
70 had turned 156 had
broken 509 had points 87
had building 43 had access
263 had active 77 had
agency 127 had agenda 2183
had agents 213 had allure
59 had animal 140 had
annual 145 had answer 161
had battle 133 had branch
603 had bright 58 had
building 2698 had camera 43
had castle 60 had causes
115 had center 179 had
checks 40 had chosen 41
had church 1464 had circle
124 had claims 214 had
clearly 163 had colors 121
had column 48 had common
202 had corner 72 had
course 197 had creation 60
had credit 76 had crisis
86 had curious 113 had
custom 462 had dangers 667
had degree 82 had design
811 had direct 289 had
divine 145 had doctor 206
had domain 143 had double
116 had doubts 103 had
duties 142 had dwelling 218
had editor 60 had effect
811 had elders 66 had
energy 147 had ethical 69
had expert 133 had family
204 had famous 118 had
faults 58 had female 95
had fields 123 had forces
87 had forest 45 had
formal 143 had format 58
had garden 637 had genius
319 had ground 255 had
guards 71 had habits 105
had hidden 244 had highly
479 had horror 56 had
impact 858 had import 88
had initial 41 had innate
67 had issues 156 had
judges 163 had keeper 42
had legend 122 had lesson
49 had letter 58 had
lighting 46 had limits 217
had little 2461 had manner
98 had manual 112 had
marked 143 had market 774
had master 321 had matching
54 had measure 119 had
medium 93 had meetings 76
had melody 253 had member
61 had memory 101 had
mental 42 had merits 368
had methods 674 had mission
273 had modern 64 had
modest 84 had moment 46
had monthly 232 had narrow
73 had nature 232 had
noises 45 had number 249
had object 41 had obvious
42 had origin 217 had
planning 117 had plants 45
had points 54 had powers
109 had prayer 64 had
priest 356 had prince 204
had printing 1205 had prison
224 had profit 107 had
proper 891 had public 966
had reaction 78 had reality
201 had reasons 3204 had
record 298 had reform 43
had remedy 40 had repair
101 had reward 446 had
rights 239 had rulers 179
had sacred 598 had safety
55 had scheme 236 had
school 3481 had script 153
had secret 1382 had secure
44 had serious 165 had
severe 58 had signal 189
had simple 177 had sleeping
163 had sounds 76 had
source 494 had special 21155
had spirit 431 had stable
150 had standing 147 had
stores 110 had strange 240
had street 511 had strength
102 had strict 136 had
subtle 126 had summer 52
had supply 457 had swimming
355 had symbol 201 had
system 3211 had teacher 166
had temple 528 had theories
111 had tragic 70 had
training 353 had unique 5052
had values 276 had version
2629 had vested 193 had
virtue 80 had visual 48
had weekly 219 had weight
177 had window 128 had
wisdom 77 had wooden 130
had origin 513 had source
102 had without 40 had
points 675 had queens 455
had fought 40 had guided
63 had almost 83 had
twenty 89 had across 132
had around 62 had brother
76 had family 55 had
fellow 116 had friend 156
had further 41 had gently
45 had inside 53 had
safely 43 had sister 67
had through 694 had toward
64 had across 290 had
almost 216 had already 48
had always 49 had around
272 had before 284 had
beyond 201 had deeper 68
had earlier 185 had further
155 had safely 120 had
through 1775 had toward 202
had brother 142 had church
46 had column 83 had
entire 121 had family 258
had famous 58 had fellow
329 had forces 564 had
friend 323 had little 306
had master 95 had readers
68 had school 91 had
sister 156 had merely 82
had across 421 had almost
69 had around 163 had
before 208 had beyond 126
had safely 173 had through
1977 had toward 73 had
without 45 had attack 74
had become 81 had borrow
152 had brother 93 had
choose 114 had depart 42
had escape 214 had family
50 had feelings 118 had
forget 41 had friend 74
had little 102 had remain
71 had sister 75 had
suffer 62 had through 56
had become 99 had borrow
134 had depart 157 had
escape 354 had finish 65
had follow 61 had forget
54 had handle 67 had
inside 46 had remain 67
had return 94 had suffer
43 had through 157 had
wander 73 had brother 175
had family 192 had feelings
178 had friend 167 had
little 42 had master 47
had secret 55 had sister
99 had victim 46 had
something 40 had happen 132
had become 71 had choose
42 had escape 167 had
remain 61 had through 152
had happen 523 had candle
47 had candle 75 had
agreed 630 had already 81
had argued 156 had arisen
50 had banned 62 had
become 5696 had bought 438
had broken 633 had buried
529 had burned 693 had
called 330 had caught 123
had caused 124 had changed
302 had chosen 562 had
cleared 63 had closed 256
had created 326 had deemed
50 had denied 50 had
dreamed 60 had erased 97
had failed 171 had fallen
2188 had filled 119 had
forced 133 had forgot 54
had formed 712 had fought
74 had gained 130 had
gotten 425 had helped 115
had hidden 133 had hinted
40 had issued 70 had
joined 285 had judged 43
had kicked 41 had killed
126 had learned 8775 had
looked 115 had marked 195
had merged 84 had missed
179 had opened 128 had
parted 202 had passed 2292
had picked 113 had placed
240 had played 67 had
proved 650 had proven 152
had pulled 54 had pushed
88 had raised 118 had
reached 1250 had ruined 117
had seemed 64 had seized
86 had sensed 113 had
served 147 had shaped 51
had signed 70 had solved
132 had sought 161 had
spoken 164 had stated 219
had stolen 68 had taught
1098 had thought 493 had
turned 1376 had walked 65
had wanted 107 had warned
372 had washed 156 had
wished 137 had worked 386
had active 53 had almost
74 had deeply 228 had
eagerly 127 had earnest 243
had justly 159 had loudly
157 had narrow 66 had
openly 83 had searching 41
had secret 62 had serious
271 had severe 117 had
tedious 61 had useful 81
had vainly 360 had varied
1258 had various 67 had
widely 49 had vainly 72
had beyond 53 had access
153 had another 78 had
doubts 122 had little 88
had serious 45 had behind
67 had deeply 42 had
fallen 165 had before 118
had worked 47 had person
84 had through 43 had
better 187 had greater 66
had strange 65 had agreed
66 had become 111 had
fallen 401 had indeed 50
had learned 41 had passed
160 had reached 140 had
thought 45 had turned 71
had worked 51 had neither
161 had should 48 had
thought 42 had answer 132
had better 405 had brains
79 had brother 67 had
cellar 65 had chance 341
had choice 1287 had claims
54 had clothes 510 had
decent 53 had design 68
had desire 328 had direct
259 had doubts 153 had
effect 199 had energy 42
had excuse 75 had family
151 had feelings 117 had
formal 41 had frames 43
had friend 119 had further
238 had grudge 62 had
little 75 had manner 50
had mission 47 had mothers
65 had notice 192 had
orders 127 had papers 67
had person 58 had proper
133 had record 54 had
remedy 77 had serious 153
had shadow 99 had sooner
94 had special 563 had
stores 69 had strength 135
had talent 53 had thought
434 had across 59 had
deeply 60 had enough 107
had itself 76 had myself
93 had through 496 had
notice 114 had rushed 53
had almost 58 had primal
173 had readers 50 had
twenty 125 had called 49
had chosen 52 had created
124 had endued 52 had
placed 53 had raised 159
had spoken 43 had willed
82 had abroad 46 had
access 52 had across 246
had already 77 had another
217 had anyone 139 had
around 7315 had before 500
had behind 109 had better
322 had beyond 6137 had
broken 60 had caught 466
had enough 4144 had fairly
162 had further 1131 had
inside 177 had itself 102
had killed 111 had myself
178 had nobody 66 had
plenty 105 had proper 55
had scared 98 had something
251 had through 3524 had
twenty 114 had access 2484
had actual 161 had another
1385 had anyone 968 had
babies 42 had before 16012
had behind 213 had better
459 had carnal 51 had
chance 103 had decent 64
had direct 358 had doubts
47 had earlier 490 had
energy 57 had enough 31470
had family 65 had feelings
76 had formal 235 had
further 160 had greater 80
had honest 146 had little
73 had normal 61 had
notice 374 had orders 88
had plenty 553 had proper
448 had regard 68 had
school 82 had second 111
had serious 137 had someone
322 had something 1006 had
special 162 had speech 86
had strength 261 had training
360 had twelve 40 had
twenty 57 had yellow 58
had enough 121 had brother
429 had candle 44 had
clothes 45 had family 101
had friend 82 had future
41 had little 79 had
sister 1234 had sorrow 59
had strength 76 had active
143 had advent 74 had
animal 40 had better 86
had bright 40 had brother
917 had choice 59 had
demand 43 had desire 70
had entire 59 had excuse
46 had family 185 had
feelings 123 had fellow 528
had forces 59 had former
151 had friend 703 had
genius 309 had guards 79
had letter 88 had little
117 had manner 60 had
master 537 had memory 57
had merits 90 had nature
53 had nearest 47 had
orders 54 had pardon 108
had passion 70 had powers
40 had proper 89 had
reward 53 had rights 82
had safety 48 had second
121 had senses 88 had
sister 745 had speech 54
had spirit 76 had strength
231 had sudden 153 had
trusty 74 had vanity 56
had violent 52 had virtue
93 had wishes 42 had
around 1030 had authors 92
had divine 224 had effect
88 had formal 176 had
little 80 had origin 1402
had proper 111 had source
238 had special 65 had
system 111 had tenant 40
had weight 52 had enough
51 had anyone 40 had
anyone 717 had itself 140
had myself 1053 had become
151 had before 28865 had
broken 159 had cleared 65
had closed 147 had dawned
84 had enough 154 had
fallen 207 had filled 43
had joined 476 had landed
92 had learned 43 had
opened 44 had parted 194
had passed 1670 had reached
580 had rested 169 had
turned 264 had fallen 221
had enough 3617 had enough
90 had arisen 42 had
become 105 had enough 125
had missed 148 had rained
55 had spoken 67 had
already 98 had another 121
had before 85 had branch
48 had chance 323 had
common 93 had friend 981
had indeed 41 had killed
46 had letter 238 had
little 184 had market 102
had member 130 had minute
133 had moment 446 had
person 454 had regret 116
had second 89 had serious
91 had system 148 had
talent 49 had thought 836
had fathers 113 had friend
176 had little 76 had
modern 134 had sudden 131
had another 54 had anyone
82 had before 102 had
enough 1408 had events 77
had itself 108 had myself
231 had something 127 had
through 67 had another 52
had before 2575 had beyond
172 had deeply 61 had
enough 1170 had further 108
had myself 40 had something
58 had through 548 had
twenty 146 had widely 210
had itself 95 had myself
122 had across 2046 had
around 152 had before 328
had myself 40 had through
554 had around 237 had
before 113 had behind 48
had beside 101 had through
101 had before 60 had
before 254 had behind 47
had itself 110 had myself
110 had agreed 92 had
already 434 had always 553
had become 62 had better
436 had bought 111 had
broken 88 had called 1191
had caught 67 had changed
100 had chosen 236 had
dreamed 45 had fallen 77
had fought 113 had gotten
572 had heeded 71 had
helped 63 had killed 72
had learned 324 had locked
58 had looked 218 had
opened 55 had phoned 99
had picked 128 had played
60 had proved 51 had
pulled 91 had pushed 58
had sensed 90 had shared
59 had simply 390 had
sought 48 had spoken 228
had stayed 528 had taught
45 had thought 4996 had
turned 169 had waited 352
had walked 66 had wanted
247 had warned 175 had
worked 42 had always 94
had amount 250 had belief
57 had degree 132 had
desire 156 had effect 935
had excuse 269 had genius
109 had letter 88 had
little 132 had lively 89
had moment 95 had number
52 had object 61 had
passion 49 had person 146
had prince 314 had regard
45 had relief 317 had
something 53 had special 93
had spirit 90 had strange
65 had strength 117 had
thought 91 had weight 77
had access 91 had agreed
77 had already 63 had
arisen 861 had become 3604
had before 64 had breathed
84 had broken 471 had
caught 56 had changed 160
had chosen 47 had cleared
52 had clearly 54 had
created 56 had dawned 339
had dreamed 176 had engaged
44 had enough 153 had
fallen 382 had formed 262
had gained 235 had indeed
62 had issued 71 had
joined 473 had landed 40
had learned 5569 had looked
99 had myself 55 had
opened 145 had passed 730
had placed 56 had proved
133 had raised 140 had
reached 3075 had seemed 106
had signed 57 had spoken
179 had taught 230 had
thought 541 had turned 259
had united 40 had varied
56 had wholly 86 had
worked 64 had agreed 56
had already 164 had always
186 had better 349 had
called 262 had chosen 85
had fought 42 had gotten
165 had killed 167 had
learned 79 had looked 43
had picked 49 had simply
112 had spoken 134 had
stayed 157 had taught 53
had thought 438 had turned
69 had waited 148 had
warned 74 had affair 49
had belief 118 had desire
63 had divine 44 had
effect 328 had excuse 63
had gentle 59 had latter
146 had letter 70 had
little 157 had object 49
had removing 55 had result
61 had secret 48 had
simple 56 had special 84
had strange 44 had strength
129 had become 269 had
changed 47 had fallen 63
had spoken 48 had timely
58 had treated 43 had
greatly 42 had little 112
had events 56 had broken
121 had enough 3275 had
enough 48 had another 41
had enough 364 had through
81 had agreed 3246 had
arisen 16691 had atoned 56
had avenged 192 had awoken
158 had backed 48 had
banned 94 had became 77
had become 71715 had bought
1609 had breathed 294 had
broken 19150 had buried 177
had burned 1699 had called
4827 had calmed 243 had
caught 6084 had caused 1023
had changed 7432 had chased
72 had chosen 2050 had
cleaned 198 had cleared 2302
had clearly 1386 had closed
4564 had combed 98 had
copied 79 had created 2224
had credit 89 had dawned
6606 had deemed 67 had
deeply 97 had denied 214
had dimmed 456 had dreamed
812 had edited 51 had
engaged 1316 had enough 1086
had erased 125 had evoked
66 had failed 830 had
fairly 497 had fallen 22670
had filled 3391 had fitted
313 had forced 1284 had
forgot 414 had formed 12227
had fought 1631 had framed
154 had gained 6970 had
gotten 12228 had greatly 264
had halted 71 had handed
409 had harmed 73 had
heeded 40 had helped 101
had hidden 232 had hunted
51 had indeed 136 had
issued 1735 had itself 55
had joined 8765 had judged
85 had kicked 206 had
killed 1009 had landed 1252
had lasted 172 had learned
118050 had lifted 1050 had
loaded 180 had locked 219
had lodged 61 had looked
2544 had mapped 49 had
marked 630 had marred 97
had merged 422 had missed
377 had myself 47 had
needed 185 had obeyed 157
had opened 7720 had openly
1255 had parted 643 had
passed 30112 had phoned 74
had picked 1168 had placed
899 had played 1360 had
pleased 98 had posted 121
had poured 223 had prayed
120 had proved 5490 had
proven 723 had pulled 580
had purged 169 had pushed
454 had rained 176 had
raised 1830 had reached 94183
had reacted 266 had rested
287 had risked 75 had
rooted 79 had ruined 423
had seemed 266 had seized
852 had sensed 227 had
served 1212 had shaped 194
had shared 741 had showed
435 had signed 5389 had
slowed 101 had smiled 157
had solved 1615 had sorted
882 had sought 1865 had
spoken 22805 had stated 230
had stayed 58 had stolen
138 had strength 125 had
tasted 1760 had taught 2884
had tested 675 had thanked
261 had thought 6020 had
topped 175 had traced 128
had treated 145 had turned
