had breathe 176 had equal
dates 49 had first 139
had money 112 had others
79 had people 208 had
power 60 had price 87
had reason 41 had value
112 had water 102 had
whole 138 had worst 59
had build 45 had spare
145 had which 219 had
could 87 had still 100
had months 45 had either
75 had board 114 had
about 76 had which 158
had within 49 had worthy
123 had begin 578 had
guide 42 had offer 257
had spare 2259 had spend
124 had stand 60 had
start 122 had waste 79
had longer 181 had games
43 had money 103 had
price 51 had inner 227
had upper 48 had hands
205 had often 62 had
first 164 had honor 45
had legal 153 had money
494 had moral 150 had
mother 59 had people 54
had power 4347 had right
3392 had sense 91 had
small 83 had space 51
had vision 183 had weather
48 had guard 42 had
empty 47 had evening 58
had uneasy 165 had could
59 had longer 231 had
brain 141 had empty 122
had first 104 had grace
88 had light 71 had
money 207 had moral 75
had night 114 had option
51 had power 474 had
right 250 had sense 152
had small 42 had space
40 had adapt 44 had
adopt 98 had agree 72
had allow 49 had alter
77 had appeal 98 had
appear 772 had apply 210
had await 171 had begin
135 had breathe 173 had
carry 203 had catch 52
had change 175 had claim
118 had climb 128 had
close 514 had count 43
had cover 41 had create
40 had cross 647 had
drive 71 had enjoy 65
had enter 432 had exert
64 had fight 57 had
gather 112 had grant 40
had grasp 92 had issue
70 had knock 140 had
offer 106 had order 241
had place 133 had point
568 had press 208 had
prove 118 had raise 902
had refer 111 had repeat
126 had seize 61 had
serve 50 had smile 126
had sound 55 had spread
117 had stand 344 had
start 78 had state 68
had thrust 65 had touch
624 had trust 69 had
utter 327 had visit 53
had watch 209 had write
262 had yield 142 had
found 60 had opening 296
had every 45 had front
390 had order 48 had
close 175 had loose 161
had short 952 had while
48 had loose 130 had
short 128 had hands 52
had board 67 had chain
260 had child 109 had
cross 127 had enemy 391
had engine 511 had final
41 had first 541 had
grass 515 had green 95
had leaves 92 had lines
273 had night 110 had
opening 115 had outer 82
had pages 68 had paper
49 had phone 147 had
piece 100 had power 544
had price 390 had right
234 had roots 157 had
route 61 had threads 44
had total 126 had track
57 had trail 141 had
trees 430 had trunk 44
had usual 49 had value
81 had vital 52 had
water 416 had white 52
had whole 213 had woman
50 had words 74 had
world 120 had carry 44
had rough 59 had under
69 had equal 156 had
first 71 had power 59
had right 187 had carry
47 had worst 49 had
first 47 had either 131
had equal 161 had match
57 had spare 110 had
every 123 had enemy 134
had equal 52 had extra
72 had upper 98 had
every 69 had could 40
had since 102 had child
44 had father 2087 had
first 313 had guide 93
had mother 1134 had share
154 had reason 153 had
short 112 had small 94
had above 64 had action
40 had actor 75 had
author 345 had beauty 96
had birds 42 had black
197 had blood 40 had
cause 306 had child 1099
had civil 163 had class
61 had clearing 267 had
count 40 had cutting 1109
had elder 76 had enemy
119 had evening 321 had
father 450 had field 62
had fight 48 had final
63 had finding 151 had
first 33703 had fourth 166
had getting 75 had girls
92 had glory 85 had
goods 47 had group 138
had growth 82 had honor
72 had house 331 had
human 316 had hunting 286
had killing 509 had kingdom
84 had labor 145 had
lands 47 had large 58
had later 95 had legal
76 had lifting 227 had
light 85 had lives 273
had local 120 had looking
104 had lower 126 had
match 77 had meeting 44
had money 1489 had monks
41 had moral 60 had
morning 44 had mother 407
had music 92 had needs
58 had night 617 had
noble 53 had older 185
had opening 157 had others
365 had paper 106 had
parts 45 had party 295
had people 1511 had period
247 had picking 4112 had
place 359 had power 134
had press 57 had price
1103 had queen 244 had
raising 177 had reaching 50
had reader 80 had reason
58 had right 496 had
royal 53 had season 211
had seeking 1396 had seven
93 had short 43 had
slave 51 had small 226
had space 496 had spread
43 had stage 119 had
state 298 had stealing 60
had story 189 had study
232 had table 48 had
teaching 53 had times 51
had total 108 had turning
48 had upper 55 had
usual 58 had value 201
had wanting 63 had water
75 had while 57 had
white 184 had whole 2192
had winning 240 had wishing
401 had woman 313 had
women 261 had working 263
had works 59 had world
1629 had writing 164 had
since 43 had father 103
had awful 91 had extra
102 had offer 135 had
opening 88 had order 352
had close 491 had begging
58 had selling 41 had
about 148 had after 72
had again 93 had breaking
117 had close 118 had
first 1835 had front 699
had motion 105 had order
58 had touch 6527 had
under 167 had while 134
had about 182 had after
58 had again 144 had
badly 107 had every 55
had first 166 had fixed
196 had mixed 79 had
nearly 142 had quite 159
had right 6282 had round
48 had under 390 had
working 44 had again 60
had thinking 93 had where
49 had bearings 153 had
father 167 had first 320
had hands 211 had money
253 had mother 96 had
point 70 had story 52
had white 54 had lower
42 had money 565 had
nearer 477 had place 46
had reply 150 had sleep
105 had spoil 53 had
about 99 had badly 199
had board 4783 had quite
195 had rather 66 had
since 46 had terms 103
had under 51 had badly
74 had close 1077 had
curly 59 had large 72
had mixed 89 had proud
66 had strong 159 had
uneasy 82 had upset 41
had alarm 120 had black
44 had blood 94 had
books 141 had chair 61
had child 382 had cover
136 had crown 122 had
dates 73 had devil 127
had drift 76 had enemy
112 had engine 70 had
exact 175 had facts 205
had false 59 had feeling
367 had final 64 had
first 1363 had fixed 93
had floor 75 had front
132 had girls 68 had
goods 171 had grant 45
had green 48 had habit
889 had hands 62 had
house 378 had keeping 81
had kingdom 167 had large
51 had legal 82 had
light 247 had lines 41
had local 78 had money
5943 had music 41 had
names 322 had night 166
had notes 51 had notion
613 had offer 91 had
order 274 had others 57
had paper 189 had party
84 had people 287 had
piece 90 had place 463
had point 519 had power
987 had price 110 had
prize 404 had queen 144
had right 3502 had route
46 had sense 66 had
ships 77 had short 74
had small 192 had start
2727 had state 122 had
story 856 had stuff 153
had table 72 had train
62 had trick 180 had
upper 6467 had warning 43
had watch 79 had water
591 had weather 56 had
white 60 had whole 3254
had woman 132 had women
57 had words 356 had
world 299 had worse 105
had worst 1615 had wound
40 had about 320 had
begin 46 had breed 206
had build 43 had calling
79 had carry 107 had
change 68 had close 101
had cross 97 had feeling
194 had fight 229 had
first 42 had heaven 96
had looking 41 had marry
82 had nearly 41 had
prove 60 had raising 91
had running 40 had sleep
418 had spend 40 had
stand 228 had start 111
had thinking 332 had watch
42 had where 653 had
within 1368 had write 129
had about 224 had above
40 had after 179 had
again 713 had close 64
had every 116 had feeling
103 had first 51 had
quite 152 had rather 45
had since 57 had while
99 had whole 73 had
action 231 had acute 627
had added 93 had adult
88 had after 163 had
agent 175 had alarm 75
had altar 101 had amazing
256 had ample 238 had
amusing 137 had appeal 63
had armed 95 had awful
826 had easier 907 had
eighth 111 had eight 322
had elder 558 had empty
84 had enemy 211 had
engine 211 had equal 639
had evening 232 had exact
86 had extra 652 had
image 181 had inner 161
had issue 259 had offer
1226 had older 379 had
onset 54 had opening 140
had option 197 had order
214 had undue 58 had
uneasy 735 had upper 167
had upset 125 had large
63 had strong 82 had
tutor 49 had first 1457
had night 41 had times
135 had lived 53 had
causing 42 had class 185
had creating 53 had eight
64 had every 59 had
finding 505 had first 42
had forty 78 had front
202 had gaining 57 had
getting 761 had keeping 243
had learning 111 had looking
75 had meeting 126 had
months 800 had nearly 109
had order 66 had place
103 had quite 197 had
raising 103 had reaching 50
had sending 58 had seven
55 had shaping 54 had
store 369 had terms 40
had thirty 118 had times
40 had weeks 577 had
which 538 had winning 40
had working 82 had world
69 had writing 172 had
about 218 had after 49
had badly 41 had built
766 had drawn 49 had
easier 130 had first 208
had fixed 72 had given
85 had moved 164 had
nearly 43 had newly 40
had quite 56 had rather
49 had right 288 had
rough 102 had since 586
had taken 270 had thrust
76 had tough 45 had
twice 58 had under 154
had within 56 had worse
53 had under 61 had
books 56 had dreams 108
had father 119 had first
1928 had hands 104 had
money 137 had morning 105
had mother 143 had seeds
216 had share 859 had
sleep 110 had usual 68
had warning 259 had whole
74 had action 67 had
appeal 51 had basic 40
had blood 84 had books
69 had cares 86 had
cases 92 had cause 965
had change 446 had child
937 had civil 67 had
claim 89 had close 354
had daily 52 had doubt
1359 had dreams 181 had
earthly 101 had enemy 55
had equal 271 had extra
50 had father 694 had
fault 50 had feeling 239
had field 81 had fight
57 had first 196 had
fixed 666 had force 51
had grass 42 had guide
53 had hopes 68 had
house 56 had human 143
had inner 61 had input
138 had issue 193 had
known 551 had labor 43
had large 103 had lasting
216 had leader 55 had
learning 48 had legal 900
had light 145 had major
369 had meeting 117 had
money 2584 had moral 105
had mother 697 had music
152 had names 41 had
night 301 had notion 964
had offer 90 had option
888 had order 69 had
party 53 had period 100
had place 1421 had plans
409 had power 3220 had
proof 299 had really 98
had reason 3536 had reply
1015 had right 7274 had
roots 51 had rules 40
had scope 44 had sense
641 had share 3484 had
signs 56 had sleep 4610
had small 685 had solid
165 had stage 65 had
steady 59 had strong 139
had teaching 389 had valid
42 had value 94 had
vision 135 had visit 57
had voice 2646 had warning
3576 had water 2946 had
white 53 had woman 98
had women 68 had words
201 had worse 108 had
finding 55 had getting 106
had judging 47 had meeting
168 had showing 46 had
speaking 40 had board 386
had first 70 had people
78 had thirty 59 had
could 61 had brief 71
had close 119 had large
825 had often 419 had
short 113 had strong 139
had above 54 had added
293 had altar 102 had
amazing 81 had awful 42
had backing 689 had basic
77 had beauty 51 had
black 50 had bliss 51
had blood 265 had bones
51 had books 148 had
brief 107 had check 46
had child 693 had class
118 had cross 202 had
crown 98 had cruel 55
had cunning 95 had cutting
41 had daily 63 had
devil 306 had draft 53
had drawing 48 had dreams
50 had drive 42 had
engine 107 had evening 447
had exact 145 had extra
144 had facts 103 had
father 95 had feeling 5673
had field 653 had fight
301 had final 423 had
first 2905 had fixed 94
had floor 280 had folly
356 had force 361 had
front 319 had gates 72
had girls 46 had glory
234 had goods 95 had
grace 1160 had grand 76
had green 44 had grief
65 had group 64 had
habit 826 had happy 760
had hearts 47 had honor
3931 had house 922 had
image 82 had inner 56
had keeping 48 had large
111 had laugh 72 had
legal 230 had light 300
had local 93 had locks
85 had longer 181 had
lower 75 had lucky 55
had magic 60 had major
164 had meeting 123 had
merit 452 had model 63
had money 7276 had moral
534 had morning 186 had
mother 76 had music 44
had naive 40 had names
68 had night 7508 had
notion 502 had offer 368
had onset 52 had option
482 had order 115 had
others 48 had paper 159
had party 66 had people
92 had phone 130 had
picking 49 had piece 71
had piety 44 had place
624 had plans 60 had
point 97 had power 16147
had price 74 had prize
43 had proof 58 had
proud 120 had queen 50
had quiet 50 had rather
66 had right 10180 had
rough 59 had route 43
had royal 56 had running
108 had scare 40 had
seeds 52 had sense 7208
had shape 43 had ships
70 had short 135 had
small 1995 had sound 126
had space 119 had spare
62 had stage 80 had
start 228 had state 155
had store 46 had story
364 had strong 93 had
stuff 58 had sweet 71
had table 312 had teaching
67 had tools 90 had
track 56 had trees 61
had uneasy 86 had upper
1734 had usual 1751 had
vague 134 had value 71
had vision 2437 had voice
85 had walls 277 had
warning 45 had watch 188
had water 397 had weather
90 had white 54 had
whole 5064 had woman 89
had women 51 had words
401 had works 41 had
world 835 had worse 51
had worst 1857 had writing
198 had abide 64 had
abort 93 had adapt 685
had admit 2083 had adopt
441 had agree 1078 had
allow 318 had alter 298
had appeal 426 had appear
388 had apply 470 had
argue 446 had avoid 242
had await 286 had begin
759 had block 42 had
board 44 had brave 94
had breathe 81 had bribe
210 had build 1108 had
carry 2633 had catch 227
had change 2323 had chase
217 had check 271 had
claim 54 had climb 931
had close 1245 had count
171 had cover 493 had
crack 42 had crawl 371
had create 599 had cross
2287 had crowd 43 had
defeat 74 had defer 223
had delay 268 had draft
41 had drive 952 had
empty 69 had engage 355
had enter 389 had equip
46 had erect 102 had
evade 42 had exert 316
had exist 100 had fetch
194 had field 92 had
fight 9921 had focus 42
had force 1363 had forgo
407 had frame 97 had
gather 121 had grant 137
had guard 218 had guess
282 had guide 112 had
hurry 534 had incur 132
had issue 262 had judge
91 had kneel 89 had
knock 164 had labor 163
had laugh 202 had light
176 had limit 158 had
lodge 42 had lower 190
had marry 600 had match
59 had mourn 113 had
nurse 132 had offer 747
had order 1107 had pause
194 had phone 89 had
piece 53 had place 641
had plant 134 had point
160 had preach 69 had
press 177 had print 61
had prove 611 had raise
881 had really 66 had
refer 56 had renew 73
had repeat 566 had reply
149 had reveal 97 had
rough 49 had scale 63
had search 470 had seize
77 had serve 607 had
sever 43 had shape 127
had share 1103 had shift
328 had slave 40 had
sleep 813 had smile 174
had solve 294 had spend
4404 had spread 106 had
stand 2536 had start 1178
had state 67 had store
42 had storm 99 had
study 600 had stuff 66
had touch 128 had track
66 had train 525 had
trust 158 had visit 448
had waste 192 had watch
1176 had weather 120 had
weigh 139 had worry 375
had wrest 77 had write
2126 had yield 2287 had
until 136 had either 41
had chase 44 had check
111 had class 120 had
front 133 had keeping 60
had board 112 had close
117 had upset 285 had
whole 85 had light 58
had sleep 55 had under
65 had money 106 had
guest 63 had first 53
had either 85 had chase
87 had check 47 had
class 506 had close 140
had front 242 had keeping
53 had place 42 had
quite 57 had spite 97
had board 726 had close
171 had often 46 had
upset 209 had first 47
had whole 47 had begin
48 had carry 41 had
fight 51 had preach 86
had sleep 87 had start
102 had study 67 had
again 79 had might 54
had doubt 44 had every
60 had front 122 had
above 57 had round 173
had every 248 had longer
61 had until 165 had
night 44 had phone 59
had usual 176 had walls
150 had after 90 had
again 62 had feeling 91
had where 66 had armed
291 had first 68 had
times 43 had every 42
had since 76 had hither
211 had right 130 had
round 100 had where 42
had father 139 had mother
115 had steps 47 had
large 56 had often 198
had action 68 had armed
170 had author 198 had
black 115 had blind 112
had board 283 had cause
71 had chase 164 had
child 188 had civil 135
had class 117 had crowd
135 had crown 135 had
drive 401 had eighth 48
had enemy 327 had father
78 had field 479 had
fight 10169 had final 178
had first 3424 had force
118 had fourth 42 had
girls 57 had grand 85
had group 1434 had growth
40 had hosts 81 had
house 1485 had human 65
had labor 42 had legal
70 had lives 61 had
local 278 had major 104
had meeting 64 had minds
46 had monks 79 had
mother 58 had music 40
had older 51 had others
374 had paper 48 had
party 2772 had people 3509
had press 96 had prime
49 had queen 188 had
quiet 43 had reader 99
had right 303 had round
115 had royal 160 had
search 462 had small 291
had state 1215 had unions
49 had usual 88 had
water 40 had white 214
had whole 798 had woman
149 had women 300 had
working 206 had world 4878
had abuse 123 had action
183 had acute 109 had
anything 148 had armed 319
had black 117 had blows
175 had calls 225 had
change 77 had chaos 186
had civil 601 had close
100 had crime 108 had
decay 61 had defeat 548
had delay 94 had doubt
112 had either 94 had
every 62 had exile 43
had falling 86 had false
106 had fraud 56 had
glory 96 had gross 333
had growing 396 had growth
62 had harsh 70 had
hopes 52 had human 52
had joint 43 had labor
40 had large 646 had
legal 86 had local 145
had longer 43 had lower
356 had major 449 had
moral 116 had nearly 86
had others 152 had panic
71 had people 107 had
plans 84 had power 178
had price 190 had quite
257 had rather 57 had
short 94 had small 179
had state 92 had still
123 had strong 266 had
threats 105 had today 40
had total 127 had under
53 had undue 86 had
utter 80 had waste 71
had women 99 had words
43 had world 500 had
until 70 had about 73
had hither 95 had right
93 had water 67 had
alone 1788 had appear 175
had drift 57 had lapse
77 had loose 358 had
stand 223 had alone 1082
had carry 53 had drive
147 had drown 44 had
marry 42 had share 43
had sleep 388 had touch
44 had watch 41 had
write 58 had father 167
had guard 184 had house
81 had mother 187 had
about 90 had black 40
had blood 46 had child
268 had class 40 had
crowd 52 had devil 89
had enemy 232 had evening
45 had fires 83 had
first 218 had girls 163
had grass 45 had group
101 had house 579 had
issue 94 had lands 88
had light 170 had money
73 had months 43 had
others 303 had paper 98
had party 99 had people
907 had phone 110 had
place 320 had power 49
had press 43 had queen
78 had right 295 had
state 46 had storm 40
had story 71 had water
598 had white 194 had
whole 1156 had woman 223
had women 68 had words
122 had world 380 had
again 65 had alone 335
had fires 262 had first
154 had light 155 had
match 179 had night 197
had small 57 had again
80 had short 129 had
money 43 had woman 109
had could 50 had every
52 had every 55 had
learning 328 had parts 43
had board 69 had first
240 had fight 46 had
guard 71 had spare 261
had stand 87 had house
40 had river 59 had
agent 67 had alarm 46
had alert 44 had ample
50 had armed 408 had
author 67 had earthly 632
had enemy 2252 had equal
1378 had evening 47 had
event 1474 had exact 73
had extra 101 had inner
108 had offer 41 had
older 57 had opening 121
had order 166 had large
202 had strong 59 had
usual 133 had every 70
had first 26654 had times
418 had right 41 had
anything 111 had acted 88
had asked 1140 had begun
69 had broke 104 had
built 43 had could 169
had cried 62 had earned
66 had feared 88 had
first 84 had found 504
had given 688 had grown
90 had hired 51 had
known 1542 had lived 124
had loved 64 had might
133 had moved 96 had
named 102 had often 45
had ought 45 had really
78 had saved 146 had
shown 298 had slept 48
had spent 171 had still
174 had stood 77 had
stuck 89 had taken 1605
had tried 713 had either
177 had every 330 had
months 234 had order 45
had plain 181 had point
121 had store 53 had
terms 149 had times 40
had weeks 139 had words
40 had might 43 had
seems 56 had taken 61
had debts 82 had father
2883 had finding 82 had
guide 74 had hands 76
had mother 1589 had poetic
59 had quiet 41 had
right 41 had usual 97
had watch 40 had whole
298 had words 51 had
worthy 47 had money 183
had mother 68 had notion
58 had right 471 had
taken 41 had anything 80
had board 324 had either
79 had could 366 had
acted 416 had acute 43
had biased 107 had ceased
125 had easily 381 had
found 51 had fully 383
had given 50 had large
444 had loved 97 had
nearly 90 had noble 50
had often 2433 had strong
304 had taken 61 had
upset 42 had above 153
had action 325 had actor
42 had acute 111 had
added 89 had agent 67
had alarm 179 had amazing
124 had angels 47 had
appeal 94 had armed 47
had author 1528 had awful
113 had backing 521 had
basic 104 had beauty 363
had binding 106 had birds
86 had black 525 had
blind 193 had blood 640
had board 169 had bones
72 had books 207 had
brain 398 had brave 195
had breaking 55 had brown
234 had burning 115 had
cares 68 had cause 346
had chain 210 had chair
43 had change 227 had
child 616 had civic 52
had civil 1563 had claim
133 had class 102 had
clock 114 had close 251
had cloths 126 had cloud
84 had coast 42 had
color 49 had count 849
had crime 138 had cross
229 had crowd 221 had
crown 165 had cruel 189
had cunning 287 had curse
78 had daily 47 had
danger 220 had decay 153
had defeat 64 had delay
77 had demon 89 had
devil 373 had doubt 45
had drive 79 had eighth
70 had elder 379 had
enemy 876 had engine 148
had entry 205 had equal
80 had error 69 had
evening 75 had event 157
had exact 225 had extra
115 had facts 619 had
false 97 had fates 329
had father 940 had fault
126 had feeling 610 had
field 275 had fifty 110
had fight 62 had final
173 had first 3914 had
floor 69 had folly 330
had force 7087 had fourth
116 had front 414 had
gates 75 had gifts 413
had girls 71 had glory
210 had goods 128 had
grace 1906 had grand 676
had grasp 122 had greed
79 had green 44 had
group 52 had growing 98
had growth 211 had guard
463 had guide 91 had
guilt 81 had habit 1376
had hands 117 had happy
521 had harsh 238 had
healthy 66 had hearts 257
had honor 2043 had hoped
47 had hopes 79 had
house 479 had human 629
had hurry 40 had image
119 had inner 319 had
issue 166 had judge 272
had keeping 138 had kingdom
77 had labor 102 had
large 433 had later 52
had leader 251 had learning
563 had legal 1062 had
light 2342 had lives 47
had local 335 had logic
41 had looks 162 had
lords 260 had lower 84
had lucky 130 had magic
494 had major 475 had
marks 146 had match 41
had meanings 46 had meeting
65 had merit 1017 had
method 224 had might 237
had minds 134 had model
51 had money 24197 had
monks 151 had moral 4576
had morning 130 had mother
865 had motion 130 had
music 274 had names 182
had needy 60 had newly
130 had night 1209 had
noble 585 had noise 191
had notes 80 had notion
216 had nurse 152 had
offer 109 had older 193
had opening 297 had option
320 had order 278 had
others 365 had owner 298
had panic 82 had paper
309 had parts 92 had
party 814 had people 2127
had period 63 had piece
51 had piety 45 had
place 241 had plain 111
had plans 58 had poetic
220 had poetry 107 had
point 195 had power 92770
had press 142 had price
1947 had pride 326 had
prime 272 had proof 358
had proud 60 had queen
1408 had quick 417 had
quiet 185 had reason 122
had right 33302 had river
241 had rough 81 had
royal 1051 had rules 192
had scale 60 had scope
148 had season 70 had
seeds 100 had sense 5685
had shade 83 had shape
167 had shaping 50 had
share 229 had shell 50
had ships 287 had short
113 had sitting 45 had
slave 130 had small 618
had solid 165 had sound
1087 had space 601 had
spare 64 had stage 189
had start 45 had state
1877 had staying 281 had
steady 177 had still 50
had storm 225 had story
539 had stream 152 had
strong 930 had study 93
had stuff 469 had style
161 had sweet 123 had
table 44 had teaching 68
had terms 88 had thirty
46 had times 166 had
tools 236 had touch 257
had tough 41 had trace
51 had train 133 had
trees 171 had trick 134
had truce 58 had trust
53 had unity 83 had
upper 109 had usual 1625
had value 939 had vices
84 had views 43 had
vigor 272 had vision 557
had vital 73 had voice
1601 had walls 74 had
warmth 110 had warning 49
had watch 59 had water
599 had wealthy 83 had
weather 1000 had white 517
had whole 4622 had winning
68 had woman 487 had
women 340 had woods 69
had words 1254 had works
82 had world 1538 had
worse 138 had worst 341
had worthy 232 had wound
87 had allow 137 had
alter 150 had appear 107
had apply 42 had await
42 had begin 250 had
boast 107 had bother 277
had build 66 had burst
59 had carry 208 had
change 133 had climb 48
had count 41 had create
332 had cross 150 had
drive 50 had dwell 66
had enter 47 had exert
58 had fight 584 had
force 46 had guard 45
had hurry 40 had incur
69 had judge 67 had
laugh 101 had marry 65
had mourn 443 had offer
129 had please 41 had
preach 51 had prove 83
had raise 80 had repeat
88 had search 313 had
serve 111 had share 111
had sleep 55 had spare
95 had spend 275 had
stand 184 had start 156
had study 85 had touch
59 had trust 126 had
waste 65 had watch 89
had worry 513 had write
179 had until 188 had
could 80 had found 53
had known 96 had might
90 had ought 58 had
taken 96 had acute 56
had added 74 had ample
159 had armed 44 had
enemy 41 had equal 58
had opening 86 had front
114 had large 54 had
first 123 had agent 98
had cause 139 had claim
100 had doubt 1699 had
enemy 167 had force 83
had guide 66 had hopes
470 had leader 63 had
legal 92 had longer 4152
had money 196 had mother
72 had option 269 had
place 193 had power 411
had reason 476 had right
730 had sense 120 had
share 111 had voice 55
had board 231 had fully
54 had grown 53 had
nearly 78 had often 192
had added 145 had first
97 had glory 43 had
honor 148 had option 102
had power 1046 had right
1382 had sense 70 had
shape 55 had upper 282
had weather 42 had whole
920 had world 140 had
abide 52 had adapt 97
had admit 278 had adopt
86 had appeal 74 had
appear 106 had apply 190
had atone 43 had await
76 had begin 555 had
build 131 had carry 383
had change 123 had climb
177 had count 46 had
cover 59 had create 64
had cross 1144 had drive
48 had engage 111 had
enter 266 had exert 116
had fight 795 had force
70 had gather 64 had
guard 89 had hurry 239
had mourn 74 had offer
209 had place 41 had
please 54 had prove 250
had raise 43 had repeat
63 had serve 161 had
share 142 had shift 42
had solve 210 had spend
148 had stand 244 had
start 124 had state 49
had study 98 had trace
43 had trust 96 had
unite 65 had visit 49
had watch 154 had write
168 had yield 129 had
coast 78 had could 165
had might 65 had every
332 had front 174 had
heaven 87 had months 81
had place 105 had quite
75 had weeks 46 had
which 232 had about 78
had eight 60 had every
103 had yours 42 had
board 285 had either 104
had every 51 had order
52 had which 60 had
first 62 had night 78
had about 63 had after
46 had right 422 had
which 260 had working 52
had begin 240 had eight
51 had every 145 had
match 68 had offer 308
had seven 51 had share
44 had spare 449 had
start 87 had could 92
had books 96 had season
43 had spite 45 had
state 72 had which 45
had awful 79 had eight
43 had empty 56 had
equal 60 had extra 418
had offer 41 had undue
60 had about 409 had
action 69 had after 102
had close 85 had danger
59 had doubt 92 had
eight 293 had every 143
had extra 136 had fifty
45 had first 53 had
force 525 had forty 72
had front 1859 had hours
90 had issue 71 had
large 42 had money 68
had months 56 had motion
1507 had nearly 155 had
order 654 had peril 181
had place 6526 had power
869 had print 110 had
quite 118 had seven 282
had since 96 had thirty
159 had train 212 had
trust 114 had under 56
had water 43 had while
93 had words 87 had
writing 458 had about 685
had above 66 had after
199 had aside 3684 had
first 62 had quite 185
had rather 127 had right
639 had round 196 had
under 1385 had where 139
had within 97 had quite
77 had right 273 had
under 573 had where 104
had father 169 had hands
262 had house 108 had
money 397 had mother 287
had right 93 had share
42 had stuff 49 had
trust 364 had usual 93
had watch 162 had whole
235 had money 102 had
small 91 had trust 51
had about 292 had after
326 had again 631 had
black 309 had board 1540
had evening 182 had every
149 had extra 173 had
fifty 102 had forty 74
had guard 53 had human
71 had light 171 had
masks 56 had nearly 109
had paper 1800 had quite
849 had rather 44 had
seven 106 had shows 53
had since 221 had table
141 had theirs 102 had
thirty 238 had under 75
had while 256 had white
333 had woman 43 had
women 93 had above 50
had black 383 had blame
561 had blood 237 had
board 57 had books 167
had boxes 121 had cause
92 had chain 424 had
chair 76 had check 71
had child 1485 had civil
42 had clock 444 had
count 56 had cover 78
had cross 244 had crowd
47 had crown 600 had
curse 145 had devil 50
had empty 162 had enemy
550 had engine 89 had
