had adhered 108 had admired
animals 43 had blessings 50
had brought 199 had defects
233 had details 68 had
emotions 44 had factors 114
had friends 142 had immense
63 had letters 43 had
matters 86 had records 62
had several 96 had stories
137 had thoughts 349 had
virtues 131 had worries 50
had letters 41 had thoughts
83 had virtues 111 had
friends 74 had letters 126
had trouble 205 had subject
136 had friends 40 had
according 77 had according 60
had between 96 had besides
102 had against 101 had
reduced 46 had offered 79
had present 148 had against
45 had concept 111 had
picture 144 had purpose 82
had existed 64 had designs
175 had thoughts 40 had
friends 147 had fortune 125
had friends 60 had grounds
73 had quality 61 had
results 54 had thoughts 91
had writers 135 had ambition
93 had concern 50 had
respect 297 had success 629
had sympathy 125 had trouble
124 had writers 65 had
problem 58 had trouble 182
had grounds 102 had friends
54 had message 43 had
request 88 had outside 123
had remaining 42 had creature
45 had affairs 273 had
friends 103 had attacks 112
had brothers 140 had concern
48 had contact 127 had
control 58 had details 51
had friends 49 had general
79 had letters 42 had
occasion 153 had respect 91
had success 329 had sympathy
53 had thoughts 200 had
trouble 2010 had ambition 277
had anxiety 44 had beginning
226 had choices 76 had
clients 40 had company 48
had concern 94 had contact
142 had country 174 had
effects 49 had friends 224
had function 174 had general
126 had grounds 64 had
illness 201 had language 68
had letters 61 had material
115 had motives 150 had
nervous 42 had occasion 46
had officer 59 had problem
121 had purpose 1477 had
relation 76 had religion 124
had respect 60 had similar
119 had sources 44 had
subject 167 had support 73
had thoughts 212 had trouble
94 had history 42 had
account 77 had contact 157
had history 73 had effects
543 had account 59 had
ambition 242 had article 42
had command 45 had contact
45 had designs 131 had
desires 68 had effects 73
had existed 378 had hostile
147 had position 65 had
private 56 had problem 85
had project 65 had promise
53 had purpose 577 had
relation 73 had talents 52
had thoughts 467 had trouble
136 had together 43 had
together 318 had friends 43
had religion 137 had decided
57 had precise 176 had
towards 45 had defined 41
had because 105 had effects
165 had circles 49 had
wrapped 209 had accused 72
had adopted 112 had against
43 had allowed 89 had
attending 88 had awarded 110
had brought 1162 had careful
64 had carried 213 had
closely 76 had damaged 80
had defeated 276 had dropped
72 had drowned 144 had
equally 118 had expecting 62
had exposed 178 had familiar
62 had fellows 40 had
founded 120 had friends 130
had granted 151 had injured
100 had invited 807 had
listening 56 had married 813
had members 1113 had offered
107 had opposed 64 had
ordered 58 had present 1627
had reduced 163 had refused
46 had released 77 had
removed 208 had strongly 80
had subject 121 had suffering
84 had teachers 225 had
together 45 had touched 87
had trained 524 had tricked
126 had victims 179 had
worried 50 had wounded 509
had written 140 had together
60 had planted 210 had
against 59 had together 102
had arrived 61 had liberty
65 had factors 46 had
service 77 had parents 92
had letters 144 had content
111 had patient 135 had
comfort 107 had hundred 356
had members 52 had minutes
367 had thousand 354 had
engineer 55 had hundred 500
had members 57 had thousand
212 had wounded 47 had
emerged 55 had adopted 83
had appeared 160 had arrived
2278 had assumed 133 had
brought 117 had claimed 53
had climbed 112 had crossed
151 had decided 62 had
dropped 142 had emerged 702
had entered 1601 had escaped
959 had expired 78 had
married 163 had released 41
had removed 72 had repeated
48 had retired 147 had
revived 53 had secured 56
had started 295 had stepped
168 had stopped 84 had
touched 107 had uttered 151
had written 62 had hundred
73 had thousand 52 had
visited 47 had average 40
had results 52 had success
198 had choices 57 had
hundred 652 had members 55
had minutes 63 had thousand
391 had wounded 219 had
limited 433 had forests 59
had several 292 had initials
61 had numbers 74 had
allowed 80 had awarded 67
had brought 47 had divided
59 had granted 85 had
invited 78 had married 251
had reduced 47 had trained
42 had unhappy 51 had
hundred 40 had several 46
had several 54 had guardian
93 had parties 49 had
peculiar 204 had private 51
had several 136 had members
74 had ability 68 had
concern 47 had contact 221
had control 412 had freedom
196 had leisure 79 had
respect 107 had success 722
had support 119 had sympathy
155 had trouble 429 had
ability 159 had capital 52
had comfort 41 had command
76 had complex 125 had
concern 66 had contact 300
had control 325 had enemies
79 had freedom 1014 had
friends 108 had general 49
had insight 79 had jealousy
45 had leisure 153 had
liberty 110 had limited 191
had material 203 had members
105 had natural 97 had
pleasure 87 had respect 289
had success 758 had support
159 had sympathy 298 had
trouble 505 had thoughts 179
had moments 89 had friends
74 had moments 131 had
friends 137 had devoted 84
had choices 284 had friends
192 had sources 279 had
virtues 51 had effects 200
had friends 73 had belonged
102 had enjoyed 120 had
existed 51 had escaped 90
had planted 55 had retired
40 had secured 49 had
hundred 277 had minutes 72
had thousand 65 had decades
109 had hundred 301 had
thousand 46 had friends 41
had himself 42 had decades
1158 had hundred 68 had
minutes 44 had preceding 162
had summers 43 had allowed
55 had decided 41 had
realized 53 had fifteen 63
had decades 450 had fifteen
114 had minutes 676 had
moments 560 had obscure 109
had persons 61 had purpose
46 had seconds 112 had
unknown 580 had matters 46
had moments 48 had purpose
42 had beginning 179 had
brothers 40 had capital 127
had captain 113 had central
77 had counsel 40 had
country 274 had defense 97
had founder 108 had freedom
63 had friends 70 had
general 450 had journey 61
had loyalty 46 had marriage
41 had masters 100 had
objects 257 had parents 313
had primary 303 had purpose
3063 had religion 153 had
service 97 had subject 1292
had support 102 had teachers
90 had trouble 125 had
visible 63 had animals 54
had decades 262 had hundred
510 had thousand 125 had
accused 44 had admired 47
had adopted 51 had allowed
110 had appeared 106 had
assumed 103 had avoided 110
had belonged 87 had blocked
57 had boasted 75 had
brought 99 had carried 460
had claimed 129 had covered
43 had desired 206 had
devoted 266 had divided 54
had endured 136 had enjoyed
611 had exerted 57 had
existed 168 had ignored 94
had labored 120 had managed
143 had offered 124 had
opposed 244 had planned 98
had pointed 60 had preached
151 had pressed 60 had
pursued 223 had refused 372
had resided 138 had steadily
54 had studied 187 had
together 46 had trained 47
had watched 184 had written
102 had majesty 43 had
together 64 had together 141
had hundred 73 had thousand
53 had hundred 43 had
company 55 had contact 192
had everything 67 had general
73 had position 756 had
private 91 had regular 98
had several 43 had similar
42 had trouble 6805 had
pleasure 41 had upright 74
had treasure 55 had general
95 had hundred 93 had
insight 57 had matters 42
had stories 68 had address
44 had freedom 81 had
language 42 had because 56
had somehow 85 had hundred
97 had thousand 44 had
forward 83 had started 338
had written 124 had somehow
40 had thoughts 46 had
success 72 had together 46
had attacks 64 had hundred
259 had minutes 212 had
thousand 93 had attacks 122
had brothers 51 had hundred
85 had control 125 had
leisure 88 had liberty 105
had occasion 42 had friends
41 had fortune 177 had
friends 93 had grounds 92
had results 291 had success
244 had teachers 95 had
anxiety 47 had pleasure 160
had respect 156 had success
1699 had sympathy 44 had
trouble 708 had attacks 974
had failure 51 had trouble
223 had ambition 81 had
comfort 91 had contact 164
had success 136 had trouble
110 had affairs 282 had
affairs 510 had attacks 262
had chances 176 had enemies
146 had friends 683 had
lessons 65 had letters 117
had masters 45 had moments
69 had painful 47 had
pleasant 149 had private 80
had similar 159 had sorrows
67 had teachers 40 had
thoughts 67 had ambition 108
had capital 97 had chances
40 had contact 359 had
control 188 had freedom 162
had friends 90 had insight
45 had leisure 215 had
material 47 had respect 82
had success 467 had support
69 had sympathy 79 had
trouble 281 had contact 88
had success 69 had anxiety
52 had contact 296 had
occasion 71 had pleasant 71
had pleasure 78 had success
449 had sympathy 54 had
trouble 987 had hundred 43
had sisters 64 had thousand
95 had against 108 had
fifteen 91 had herself 76
had himself 92 had limited
1966 had minimal 289 had
primary 94 had affairs 157
had chances 48 had effects
52 had friends 49 had
matters 53 had motives 51
had parents 87 had thoughts
123 had results 58 had
success 67 had contact 153
had chances 46 had advance
56 had anxiety 45 had
college 2293 had concern 70
had contact 2102 had control
218 had dispute 232 had
dreadful 47 had fifteen 61
had friends 160 had general
78 had glimpse 68 had
history 44 had lessons 172
had letters 49 had limited
188 had moments 75 had
notable 74 had occasion 73
had painful 50 had peculiar
125 had pleasant 117 had
primary 57 had private 252
had problem 59 had purpose
62 had relation 43 had
service 43 had similar 85
had success 4029 had support
106 had sympathy 79 had
thoughts 503 had trouble 2629
had unhappy 106 had unusual
82 had attacks 74 had
contact 85 had lessons 44
had limited 64 had moments
49 had painful 50 had
pleasant 94 had pleasure 83
had success 509 had thoughts
239 had trouble 354 had
unhappy 59 had baptism 163
had beginning 224 had capital
116 had chances 89 had
country 50 had desired 176
had effects 148 had freedom
72 had genesis 61 had
greatest 116 had lessons 46
had marriage 88 had moments
241 had natural 179 had
numbers 56 had origins 240
had passage 51 had picture
65 had pleasure 62 had
prayers 47 had private 94
had regular 42 had sorrows
68 had trouble 80 had
windows 153 had attacks 106
had thoughts 131 had attacks
313 had brothers 99 had
chances 55 had decades 55
had hundred 636 had letters
74 had sisters 42 had
thousand 129 had limited 433
had pleasant 51 had similar
114 had appeared 86 had
thoughts 115 had largely 51
had strongly 71 had crossed
887 had wrapped 977 had
against 408 had pressed 138
had towards 418 had brought
106 had carried 44 had
removed 83 had checked 48
had covered 68 had focused
57 had lowered 71 had
trained 48 had against 75
had covered 652 had pressed
366 had planted 154 had
touched 138 had birthday 111
had consent 50 had support
111 had sympathy 56 had
friends 44 had arranged 271
had colored 179 had covered
83 had wrapped 128 had
against 51 had between 46
had clapped 71 had pressed
106 had touched 49 had
wrapped 75 had allowed 199
had address 115 had embrace
144 had glimpse 68 had
planned 93 had together 84
had brought 133 had entered
50 had legally 233 had
printed 123 had removed 144
had written 300 had birthday
52 had perhaps 61 had
lighted 57 had birthday 75
had birthday 94 had abortion
97 had birthday 92 had
granted 86 had forward 81
had lessons 44 had outside
46 had crossed 924 had
wrapped 735 had against 892
had pressed 103 had towards
1072 had account 101 had
balance 48 had friends 52
had results 46 had success
66 had brought 404 had
carried 142 had covered 145
had removed 209 had wrapped
49 had printed 124 had
brought 43 had removed 58
had moments 101 had support
61 had lessons 79 had
appeared 53 had checked 96
had covered 159 had focused
222 had plucked 185 had
trained 119 had against 186
had altered 61 had between
75 had covered 596 had
pressed 415 had towards 127
had allowed 52 had crossed
57 had planted 357 had
touched 310 had wrapped 128
had birthday 118 had hundred
71 had minutes 131 had
thousand 44 had brought 114
had consent 171 had consent
109 had liberty 49 had
support 651 had sympathy 228
had fortune 105 had moments
113 had moments 104 had
success 106 had arranged 57
had closely 41 had against
104 had between 116 had
halfway 53 had injured 97
had pressed 167 had touched
52 had withered 680 had
wrapped 205 had allowed 93
had checked 47 had touched
82 had address 101 had
searched 85 had contact 49
had glimpse 102 had majesty
96 had stopped 46 had
granted 42 had planned 90
had together 58 had written
129 had affairs 155 had
brought 275 had crowded 68
had focused 82 had devoted
102 had intense 65 had
precious 47 had trusted 71
had appeared 42 had brought
52 had checked 50 had
entered 490 had legally 585
had printed 837 had removed
747 had written 915 had
birthday 54 had searched 52
had birthday 123 had between
133 had birthday 73 had
birthday 120 had hundred 63
had support 87 had sympathy
42 had written 51 had
granted 265 had printed 96
had everything 44 had against
55 had against 250 had
towards 95 had chances 40
had results 70 had success
52 had sixteen 56 had
moments 60 had moments 54
had beginning 224 had origins
114 had aspects 223 had
effects 142 had focused 46
had covered 61 had planted
49 had moments 44 had
effects 48 had support 57
had aspects 67 had effects
249 had moments 162 had
results 163 had moments 136
had success 70 had teachers
77 had moments 82 had
priests 49 had between 62
had centers 43 had function
53 had origins 61 had
support 193 had ancient 74
had extreme 118 had glorious
122 had intense 72 had
notable 237 had perfect 117
had thorough 43 had visible
168 had altered 76 had
because 65 had printed 46
had written 82 had effects
140 had stepped 48 had
beginning 364 had origins 58
had moments 86 had beginning
87 had captive 58 had
victory 47 had persons 76
had writers 58 had critics
64 had members 91 had
persons 46 had writers 113
had country 318 had prayers
48 had hundred 56 had
certain 74 had several 113
had accused 544 had acquiring
50 had acutely 116 had
adapted 92 had admired 608
had adopted 350 had advancing
146 had adverse 64 had
advised 85 had against 250
had aligned 46 had alleged
51 had allowed 732 had
annoyed 299 had applied 788
had arranged 326 had ashamed
190 had asserting 83 had
assisting 58 had assumed 2354
had assured 273 had avoided
141 had awaited 694 had
between 139 had blessed 187
had blocked 241 had bothered
114 had brought 309 had
capable 88 had careful 76
had carried 1909 had centers
133 had central 1463 had
certain 361 had checked 66
had chronic 73 had claimed
736 had closely 1165 had
combining 57 had competing 88
had concern 89 had content
336 had corrupt 81 had
counted 216 had coupled 56
had covered 541 had cracked
46 had critics 66 had
crowded 123 had crowned 59
had current 2350 had debated
658 had decided 919 had
declining 1473 had defeated 64
had defending 47 had defined
329 had delayed 436 had
deluded 40 had demanding 1752
had deposed 45 had desired
1305 had devoted 1111 had
directing 57 had disputing 46
had divided 1995 had dormant
1216 had doubted 174 had
dropped 190 had drowned 65
had emptied 100 had enabled
80 had endowed 40 had
endured 70 had enemies 792
had enjoyed 531 had equally
59 had equated 97 had
erected 63 had evident 2780
had exchanging 58 had exerted
76 had expanding 47 had
expecting 1534 had exploring 79
had exposed 1301 had extending
76 had extinct 1043 had
faithful 209 had familiar 16560
had focused 130 had following
356 had founded 89 had
fragile 41 had fraught 40
had friends 2275 had gathered
319 had general 206 had
granted 292 had grieved 47
had guarded 135 had handled
50 had happily 71 had
hateful 230 had honored 145
had hostile 1289 had ignored
1181 had illegal 351 had
implied 46 had imposed 222
had improving 42 had increasing
359 had induced 48 had
inferior 42 had ingrained 48
had insisting 230 had intending
253 had intense 58 had
invited 90 had labeled 83
had lamenting 44 had largely
234 had legally 122 had
lighted 93 had limited 721
had listening 153 had located
175 had loosely 46 had
managed 126 had married 694
had masters 247 had matters
80 had matured 52 had
measured 48 had members 692
had mourned 64 had natural
91 had nervous 53 had
neutral 56 had nominal 73
had notable 76 had noticed
720 had objects 329 had
obscure 71 had observing 116
had occupying 119 had offered
251 had omitted 66 had
operating 541 had opposed 2034
had ordered 95 had outside
225 had painful 74 had
passive 65 had patient 168
had peculiar 144 had persons
204 had planned 1492 had
planted 189 had pledged 194
had pointed 182 had praised
113 had preached 217 had
preparing 4768 had present 5183
had pressed 222 had printed
95 had private 62 had
producing 288 had providing 126
had pursued 315 had quietly
285 had realized 852 had
receiving 275 had reduced 623
had refused 106 had regular
53 had related 78 had
released 89 had removed 808
had resisting 80 had retired
258 had revealed 78 had
revolving 295 had routine 169
had searched 80 had secured
215 had shunned 80 had
similar 106 had sources 64
had steadily 138 had stopped
85 had straining 171 had
strongly 279 had studied 490
had subdued 137 had subject
6964 had suffering 2558 had
superior 69 had supplying 115
had supreme 192 had symbols
47 had tempted 179 had
threatening 959 had together 40
had totally 142 had trained
684 had trapped 63 had
traveling 79 had trembling 176
had trodden 89 had trouble
72 had troubling 275 had
trusted 80 had typical 125
had unequal 69 had unhappy
571 had unified 51 had
unknown 789 had unwilling 154
had useless 121 had uttered
54 had utterly 180 had
vaguely 238 had victims 144
had visible 495 had visibly
82 had visited 142 had
wandering 323 had watched 218
had weakened 138 had welcome
79 had withheld 259 had
witness 40 had wondering 179
had worried 591 had written
479 had service 45 had
assured 44 had certain 78
had herself 81 had himself
219 had strongly 46 had
towards 75 had stories 56
had against 49 had control
42 had himself 128 had
silence 168 had together 43
had chained 237 had dormant
2022 had contact 57 had
efforts 47 had himself 183
had himself 122 had effects
237 had against 55 had
hundred 96 had hundred 120
had thousand 45 had appeared
53 had brought 112 had
existed 43 had noticed 46
had visited 56 had written
105 had aborted 200 had
abusive 127 had accepting 92
had according 341 had accrued
129 had accused 1668 had
achieving 50 had acutely 70
had adamant 84 had adapted
1069 had adhered 933 had
admired 120 had adopted 13905
had advancing 86 had adverse
238 had advised 4174 had
against 1513 had aimless 60
had alerted 1168 had aligned
144 had alleged 521 had
allowed 52106 had alluded 364
had allured 107 had altered
8288 had amassed 56 had
amended 1732 had annoyed 499
had answering 337 had anybody
493 had appealed 723 had
applied 9532 had arranged 3039
had arrived 1179 had ashamed
3016 had assumed 888 had
assured 3979 had attending 2184
had avoided 552 had awaited
134 had awarded 1953 had
awfully 50 had awkward 89
had because 2242 had between
696 had blessed 7572 had
blinded 1668 had blocked 1070
had borrowing 46 had bothered
1877 had bounded 45 had
brothers 55 had brought 39021
had capable 2503 had capital
47 had captain 94 had
careful 3386 had carried 26216
had cautious 283 had central
798 had certain 4694 had
chained 365 had checked 5474
had claimed 2043 had clapped
74 had cleansed 627 had
climbed 342 had closely 1658
had college 45 had colored
286 had company 81 had
competing 145 had complex 49
had complying 77 had concealing
49 had concern 47 had
content 11000 had correct 824
had corrupt 153 had counted
2576 had counter 140 had
coupled 506 had covered 6567
had cowards 68 had cracked
321 had crossed 1799 had
crowded 371 had crowned 1794
had current 229 had cynical
42 had damaged 7341 had
daunted 306 had debated 677
had deceiving 313 had decided
7988 had declining 71 had
decoded 55 had deduced 128
had defeated 8117 had defending
88 had defined 4111 had
delayed 2163 had deleted 328
had deluded 427 had demanding
138 had depending 50 had
deposed 695 had deserving 89
had desired 462 had devised
2034 had devoted 936 had
directing 96 had diseased 333
had distant 48 had divided
3150 had donated 154 had
dormant 103 had doubled 161
had doubted 247 had drifted
92 had dropped 2658 had
drowned 2905 had emitted 41
had emperor 482 had emptied
1815 had enabled 1193 had
enacted 9535 had encoded 71
had endowed 1427 had endured
133 had enemies 167 had
enforcing 76 had enjoyed 708
had enraged 58 had ensured
68 had entered 6379 had
enviable 53 had equaled 599
had equally 2248 had equated
78 had erected 2192 had
eternal 51 had evasive 67
had everything 321 had evident
2323 had evolved 952 had
exactly 6187 had examining 70
had exceeding 172 had excused
189 had exerted 655 had
expanding 120 had expecting 11583
had exploring 89 had exposed
18166 had extinct 92 had
extreme 181 had faithful 2597
had falsely 116 had familiar
2080 had feasible 751 had
fetched 239 had fifteen 357
had figured 224 had finally
3775 had focused 498 had
following 2748 had foolish 1115
had forever 103 had forgiving
89 had forward 421 had
founded 3047 had fraught 124
had friends 1598 had gathered
1636 had general 700 had
genuine 596 had glorious 185
had grabbed 121 had gracious
212 had gradual 71 had
granted 16850 had grasped 944
had greeted 523 had grieved
65 had grouped 155 had
guarded 551 had guessed 186
had halfway 89 had handled
1754 had happening 289 had
happier 224 had happily 399
had harmful 192 had hastily
519 had hateful 41 had
helpful 1799 had herself 1580
had himself 2559 had hitherto
3762 had honored 1252 had
hopeful 202 had hostile 948
had humbled 339 had hurried
428 had ignored 1321 had
illegal 361 had imagining 846
had immoral 102 had implied
101 had imposed 3668 had
improving 141 had increasing 289
had induced 1822 had inferior
307 had injured 7573 had
instant 55 had intending 430
had intense 209 had invited
34592 had jealousy 49 had
jointly 53 had jumbled 45
had knowingly 51 had labeled
434 had labored 77 had
largely 633 had laughed 68
had lecturing 56 had legally
4664 had lighted 1746 had
lightly 653 had lightning 40
had limited 5687 had listening
10946 had literal 41 had
locally 76 had located 2612
had logical 55 had lowered
1481 had loyally 59 had
madness 41 had managed 641
had married 15216 had massive
70 had masters 96 had
matched 2148 had material 133
had matters 69 had matured
190 had meaningful 45 had
measured 1808 had members 2004
had misleading 200 had modeled
164 had moments 66 had
mourned 57 had natural 751
had nervous 639 had neutral
283 had notable 281 had
notably 899 had noticed 9091
had objects 206 had obscure
87 had observing 277 had
occasion 43 had occupying 123
had offered 9055 had omitted
1142 had operating 1264 had
opposed 4439 had optimal 54
had ordered 6473 had orderly
48 had orthodox 88 had
outside 6568 had painful 372
had parties 984 had passive
352 had patient 762 had
peculiar 90 had perfect 1869
had perhaps 181 had persons
94 had phrased 131 had
plainly 140 had planned 7048
had planted 2365 had pleasant
3257 had pledged 377 had
plucked 365 had pointed 1005
had praised 225 had preached
1195 had precise 199 had
preparing 453 had present 89058
had pressed 2926 had priests
43 had primary 41 had
printed 4606 had private 131
had producing 302 had providing
213 had prudent 427 had
pursued 2705 had quicker 111
had quickly 491 had quietly
105 had rational 145 had
readable 142 had realized 10747
had reasoned 50 had reassuring
1502 had receiving 1894 had
reduced 8801 had referring 640
had refused 923 had regular
492 had rejecting 45 had
related 2392 had released 7419
had reliable 198 had reliably
97 had remaining 79 had
removed 21426 had renewed 5075
had repeated 2214 had replied
189 had rescued 2052 had
resumed 1083 had retired 263
had returning 249 had revealed
6258 had revised 2435 had
revived 1389 had righted 89
had rotated 105 had roughly
77 had rounded 777 had
routine 65 had ruthless 129
had searched 1567 had secured
4410 had selfish 296 had
several 208 had shouted 83
had shunned 121 had similar
123 had sincere 1117 had
sixteen 54 had slavery 66
had somehow 235 had sounded
800 had soundly 150 had
spoiled 2232 had squared 79
had started 3530 had steadily
196 had stepped 129 had
stopped 6183 had straining 80
had stronger 495 had strongly
1187 had studied 5491 had
subdued 1541 had subject 11877
had success 52 had suffering
1034 had suicide 140 had
superior 227 had supplying 74
had supreme 41 had tackled
658 had teachers 77 had
tempted 2694 had thankful 139
had thirteen 100 had thorough
942 had thoughts 52 had
threatening 235 had together 8098
had totally 6767 had touched
25941 had towards 76 had
tracked 142 had trained 18184
had trapped 821 had traveling
585 had trembling 93 had
tricked 406 had trodden 1248
had trouble 281 had troubling
105 had trusted 656 had
truthful 863 had tutored 239
had typical 224 had unaware
1488 had unhappy 1147 had
unified 500 had uniform 1716
had unknown 2152 had unlucky
138 had unmoved 293 had
unusual 1368 had unwilling 870
had updated 2563 had upright
51 had useless 1019 had
usually 264 had uttered 1676
had utterly 2018 had validly
1001 had victims 390 had
violence 40 had visible 4450
had visibly 248 had visited
7629 had vitally 88 had
vividly 98 had wakened 301
had wandering 236 had watched
481 had waylaid 102 had
weakened 2425 had weathered 84
had weighed 563 had welcome
773 had welcoming 68 had
widened 313 had wielded 58
had willful 92 had willingly
66 had withered 105 had
withheld 881 had witness 910
had wondering 172 had worried
4957 had wounded 4668 had
wrapped 335 had wrecked 1621
had wrested 258 had written
17255 had yielded 214 had
himself 64 had according 55
had against 80 had because
2382 had between 870 had
exactly 40 had expecting 141
had forward 9940 had halfway
108 had herself 97 had
himself 510 had lightly 44
had outside 388 had quickly
331 had together 1441 had
tonight 259 had willingly 106
had because 476 had quickly
66 had shortly 133 had
according 58 had anybody 85
had because 295 had certain
166 had everything 2770 had
exactly 323 had herself 205
had himself 815 had hitherto
120 had justice 2756 had
penance 343 had research 88
had service 107 had together
189 had violence 72 had
wonders 79 had because 304
had everything 57 had together
121 had adhered 137 had
adopted 134 had advised 47
had aligned 52 had allowed
2833 had alluded 207 had
altered 40 had appeared 1098
had applied 784 had arranged
144 had arrived 1552 had
assumed 127 had awaited 61
had belonged 149 had bothered
17654 had brought 2359 had
carried 277 had checked 893
had claimed 146 had climbed
110 had counted 235 had
covered 282 had cracked 268
had crossed 2224 had decided
1021 had defined 52 had
desired 80 had doubled 308
had dropped 180 had emerged
107 had enjoyed 281 had
entered 2668 had escaped 78
had evolved 56 had existed
1863 had figured 367 had
gathered 73 had glanced 2221
had grabbed 69 had granted
106 had grasped 156 had
greeted 195 had guessed 919
had handled 67 had himself
85 had implied 42 had
invited 514 had laughed 143
had leisure 116 had lighted
60 had located 70 had
lowered 63 had managed 3925
had married 307 had merited
71 had nominal 61 had
noticed 52716 had occasion 57
had offered 1209 had ordered
371 had planned 941 had
planted 93 had pointed 52
had praised 40 had pressed
98 had realized 10627 had
released 77 had removed 690
had replied 462 had retired
45 had revealed 200 had
searched 101 had secured 918
had shouted 48 had sounded
136 had started 18567 had
stepped 302 had stopped 2099
had studied 432 had touched
4402 had trained 140 had
trusted 137 had uttered 234
had vaguely 60 had visited
1095 had wakened 86 had
watched 198 had worried 90
had wounded 44 had written
1858 had yielded 51 had
allowed 48 had appeared 41
had bothered 119 had brought
48 had crossed 49 had
entered 66 had existed 84
had managed 43 had married
70 had noticed 340 had
planned 71 had realized 120
had stopped 110 had touched
68 had visited 60 had
written 73 had ashamed 201
had assured 188 had capable
70 had certain 285 had
exactly 51 had herself 342
had himself 1368 had nervous
88 had strongly 186 had
tempted 46 had totally 48
had towards 41 had welcome
108 had hundred 339 had
minutes 234 had thousand 84
had because 58 had hundred
101 had thousand 90 had
command 57 had control 161
had liberty 127 had according
1169 had against 398 had
because 710 had exactly 526
had extinct 151 had fifteen
112 had forward 1570 had
halfway 244 had herself 48
had himself 206 had outside
1133 had perhaps 69 had
quickly 47 had quietly 136
had together 112 had totally
133 had towards 98 had
wandering 52 had willingly 445
had fortune 357 had grounds
58 had company 115 had
success 113 had anybody 384
had because 416 had everything
288 had exactly 93 had
general 41 had herself 62
had himself 150 had similar
40 had stories 76 had
herself 51 had himself 226
had together 125 had arrived
118 had anybody 214 had
herself 402 had himself 632
had appeared 77 had arrived
258 had assumed 55 had
brought 138 had crossed 66
had decided 53 had dropped
240 had emerged 67 had
entered 96 had escaped 72
had grabbed 49 had ignored
47 had married 58 had
ordered 41 had refused 42
had started 116 had stepped
165 had stopped 163 had
touched 52 had watched 74
had written 82 had account
67 had careful 40 had
company 102 had current 54
had herself 71 had himself
352 had promise 70 had
records 173 had reminding 57
had silence 120 had together
50 had himself 134 had
between 51 had dormant 93
had together 66 had wrapped
62 had because 516 had
everything 145 had herself 75
had himself 1519 had willingly
45 had anybody 86 had
because 113 had contact 505
had control 975 had everything
1203 had friends 63 had
herself 72 had himself 185
had members 46 had respect
65 had advance 111 had
anybody 41 had careful 54
