had change 185 had onset
either 97 had feeling 136
had money 169 had names
362 had nearby 240 had
about 1152 had either 149
had which 71 had feeling
166 had power 49 had
ships 40 had value 60
had claim 61 had group
41 had input 44 had
leader 54 had legal 723
had links 240 had meeting
55 had method 84 had
music 185 had opening 42
had party 135 had place
260 had plans 68 had
power 446 had right 534
had rules 136 had study
60 had teaching 187 had
voice 183 had habit 41
had about 62 had whose
55 had action 146 had
appeal 40 had cases 47
had cause 836 had change
81 had claim 1329 had
doubt 701 had dreams 41
had force 42 had growth
81 had hopes 265 had
issue 193 had legal 194
had light 101 had major
50 had meeting 43 had
money 60 had option 42
had place 221 had plans
445 had point 40 had
power 713 had proof 88
had reason 1510 had reply
71 had right 1359 had
share 291 had value 226
had views 51 had visit
53 had voice 54 had
words 152 had worry 43
had after 63 had either
41 had plans 181 had
state 162 had under 166
had until 52 had within
41 had either 44 had
cause 54 had claim 338
had enemy 320 had force
77 had legal 49 had
power 340 had reason 314
had right 1195 had sense
99 had share 263 had
value 138 had beneath 69
had under 105 had feeling
52 had claim 112 had
ideals 59 had notion 97
had power 76 had right
52 had value 82 had
claim 54 had either 102
had until 86 had sense
84 had feeling 377 had
share 43 had vision 42
had calling 195 had claim
339 had issue 213 had
place 44 had power 635
had right 1657 had since
197 had cause 81 had
girls 88 had power 43
had pride 55 had reason
103 had share 679 had
sense 61 had power 259
had price 131 had value
2040 had image 95 had
class 1168 had books 46
had father 104 had about
95 had views 59 had
given 77 had taken 63
had thereof 300 had until
132 had which 48 had
cause 191 had leader 47
had links 67 had place
203 had reason 389 had
right 90 had signs 112
had value 42 had about
319 had until 52 had
which 97 had about 50
had under 169 had which
72 had books 52 had
press 496 had claim 176
had clothing 187 had feeling
73 had human 47 had
legal 121 had lodging 92
had motion 66 had names
136 had notion 69 had
place 1819 had power 49
had pride 58 had reason
56 had right 363 had
sense 313 had sleep 119
had tools 163 had water
123 had track 40 had
forum 63 had image 44
had lands 175 had money
98 had place 95 had
power 45 had reason 43
had space 41 had speaking
83 had voice 400 had
water 264 had about 49
had apart 129 had sense
186 had either 597 had
about 123 had until 70
had under 218 had since
88 had apart 65 had
either 163 had under 1492
had until 115 had where
91 had which 6483 had
white 52 had within 99
had books 273 had order
66 had catch 53 had
house 63 had until 45
had child 48 had story
126 had about 46 had
plans 43 had place 266
had cause 193 had doubt
134 had fault 41 had
hopes 44 had labor 43
had moral 43 had place
51 had plans 134 had
reason 233 had share 288
had armed 40 had asked
629 had began 375 had
begun 9095 had broke 48
had built 65 had burst
75 had ceased 723 had
drank 213 had drawn 496
had ended 2269 had fixed
444 had found 2056 had
freed 153 had given 5233
had grown 140 had knelt
56 had moved 508 had
named 106 had risen 731
had seated 2834 had shown
230 had spent 184 had
spread 312 had stood 53
had stuck 88 had sworn
93 had taken 14219 had
thrust 80 had tried 64
had board 70 had appeal
211 had beauty 87 had
cause 382 had claim 1204
had class 96 had feeling
507 had gifts 249 had
legal 180 had links 72
had merit 201 had method
72 had moral 46 had
names 124 had needs 145
had place 668 had plans
349 had point 91 had
power 284 had reason 2722
had right 519 had sense
104 had value 356 had
views 69 had apart 43
had either 43 had force
48 had under 354 had
water 46 had within 70
had point 344 had hours
62 had place 47 had
times 54 had goods 42
had either 121 had legal
75 had right 240 had
rules 51 had lines 47
had about 43 had about
600 had about 880 had
above 53 had either 362
had where 70 had about
46 had either 134 had
which 109 had plans 109
had reason 86 had place
55 had vision 83 had
about 155 had right 1918
had field 58 had image
90 had sense 48 had
either 47 had clothing 408
had after 61 had equal
44 had right 366 had
acted 55 had added 53
had asked 189 had begun
409 had built 43 had
ceased 217 had drawn 79
had ended 55 had every
103 had first 176 had
found 242 had given 595
had grown 455 had hoped
78 had known 1181 had
lived 66 had moved 83
had never 1413 had noted
83 had often 208 had
risen 148 had shown 100
had spent 83 had spread
171 had still 55 had
taken 1155 had tried 138
had writing 53 had every
342 had terms 132 had
morning 87 had night 52
had order 127 had taken
162 had since 308 had
given 102 had shown 361
had taken 44 had loved
384 had moved 403 had
hoped 45 had taken 86
had earned 136 had under
40 had given 531 had
given 56 had added 74
had aided 145 had feared
278 had hoped 55 had
loved 374 had moved 69
had earned 442 had earned
288 had drawn 111 had
found 46 had given 648
had taken 246 had about
45 had appeal 205 had
blood 54 had cause 255
had claim 302 had clothing
48 had doubt 414 had
feeling 396 had force 112
had grace 74 had grasp
72 had hopes 114 had
human 49 had known 82
had lasting 103 had light
131 had merit 143 had
money 6878 had moral 87
had music 42 had notion
349 had place 79 had
power 1489 had pride 170
had reason 1080 had right
384 had sense 1523 had
share 365 had sleep 612
had space 178 had spare
61 had trust 279 had
value 392 had voice 98
had warning 67 had water
403 had taken 42 had
earned 604 had lived 52
had drawn 53 had beaten
47 had tried 242 had
tried 102 had spread 74
had taken 49 had onset
107 had feeling 598 had
notion 294 had codes 63
had backing 246 had facts
78 had power 456 had
right 89 had rocks 63
had words 44 had given
45 had habit 66 had
daily 65 had solid 74
had lived 58 had shown
65 had under 53 had
feeling 57 had habit 1441
had meeting 112 had right
234 had waiting 40 had
which 42 had within 87
had begun 73 had taken
44 had begun 178 had
ended 49 had nearly 65
had taken 50 had brain
90 had cause 1058 had
claim 1652 had grasp 76
had legal 120 had logic
52 had reason 229 had
right 3336 had season 51
had sense 193 had share
50 had ships 45 had
start 65 had style 40
had vision 49 had voice
116 had under 47 had
moved 44 had taken 107
had notion 76 had moved
72 had under 63 had
running 52 had power 107
had built 128 had shown
52 had after 81 had
again 466 had either 46
had given 116 had later
59 had really 42 had
since 47 had until 76
had which 80 had while
57 had thereof 326 had
about 43 had again 155
had either 2095 had given
180 had which 52 had
bells 238 had built 220
had taken 45 had under
54 had vision 77 had
which 53 had cause 41
had enemy 41 had failing
84 had fault 96 had
feeling 66 had helps 193
had human 178 had people
456 had right 179 had
sense 3543 had story 114
had touch 3026 had taken
48 had given 49 had
feeling 2952 had habit 570
had notion 254 had power
114 had sense 176 had
trick 61 had above 124
had begun 46 had voice
623 had which 48 had
which 47 had backing 57
had method 168 had power
71 had route 47 had
vision 60 had after 67
had could 52 had first
42 had longer 71 had
since 161 had twice 88
had under 105 had until
51 had which 107 had
while 50 had within 49
had power 241 had right
1193 had vision 72 had
found 49 had given 54
had never 52 had sense
65 had claim 52 had
front 53 had merit 502
had power 51 had pride
45 had sense 83 had
value 72 had vision 41
had start 130 had above
94 had either 472 had
first 40 had hoped 78
had often 41 had rather
280 had under 48 had
which 2864 had within 53
had after 51 had which
93 had running 132 had
block 40 had bunch 44
had class 190 had crowd
94 had evening 137 had
field 172 had first 88
had floor 128 had force
106 had front 252 had
group 198 had house 326
had morning 51 had night
303 had party 78 had
place 275 had power 105
had right 636 had space
44 had state 256 had
story 224 had thanks 44
had upper 128 had world
368 had which 121 had
which 58 had house 99
had failing 79 had lived
45 had moved 57 had
pride 41 had taken 42
had vision 63 had which
64 had which 72 had
blood 51 had ceased 56
had ended 40 had power
119 had under 81 had
feeling 64 had notion 97
had sense 62 had backing
57 had power 244 had
right 751 had owner 50
had feeling 66 had appeal
52 had claim 72 had
honor 75 had merit 730
had option 95 had power
123 had reason 41 had
right 288 had quite 46
had which 130 had touch
41 had appeal 147 had
cause 140 had claim 325
had force 312 had gifts
62 had honor 52 had
hopes 113 had light 93
had merit 233 had might
107 had moral 74 had
power 1427 had reason 519
had right 982 had share
1237 had staying 44 had
value 183 had beneath 51
had floor 437 had under
62 had feeling 354 had
party 94 had where 41
had claim 72 had growth
49 had place 66 had
total 45 had value 235
had feeling 91 had which
75 had meeting 43 had
vision 61 had power 77
had sense 57 had feeling
43 had notion 91 had
running 52 had story 182
had track 7807 had taken
73 had class 63 had
force 291 had share 1147
had vision 132 had power
78 had issue 65 had
model 100 had alone 42
had asked 60 had known
147 had lived 317 had
never 79 had power 66
had shown 58 had taken
141 had power 221 had
right 775 had judge 84
had power 43 had about
51 had taken 47 had
which 145 had beauty 57
had birds 41 had black
321 had brown 41 had
child 156 had devil 40
had girls 117 had green
67 had house 234 had
party 82 had round 171
had store 43 had table
76 had white 123 had
woman 45 had child 105
had hours 57 had lasting
70 had names 83 had
period 699 had route 65
had running 56 had waiting
127 had working 258 had
voice 95 had feeling 84
had blood 423 had costs
422 had count 42 had
crime 261 had daily 138
had earned 154 had error
125 had first 41 had
gross 119 had growth 1262
had hopes 43 had labor
351 had loading 54 had
place 73 had power 51
had price 657 had share
363 had state 41 had
total 1432 had value 1356
had water 152 had yield
297 had queen 41 had
thereof 49 had power 170
had price 72 had share
50 had value 42 had
share 75 had ended 86
had fully 123 had taken
91 had under 1801 had
mother 41 had image 144
had power 175 had state
334 had vision 73 had
class 253 had watch 795
had kingdom 117 had magic
48 had works 45 had
world 50 had night 46
had taken 182 had power
44 had claim 94 had
money 45 had human 170
had given 65 had right
140 had which 42 had
merit 125 had drawn 231
had which 55 had lived
60 had under 46 had
which 143 had lived 75
had press 232 had clothing
67 had feeling 60 had
legal 40 had marks 50
had power 45 had pride
65 had right 42 had
sense 45 had state 165
had steps 108 had stuff
52 had tools 337 had
words 70 had backing 51
had feeling 76 had image
60 had known 236 had
taken 45 had voice 86
had works 59 had which
319 had which 84 had
which 80 had books 120
had right 175 had catch
145 had board 193 had
child 217 had floor 744
had group 53 had meeting
57 had order 42 had
place 400 had round 41
had story 79 had watch
114 had world 688 had
worst 152 had backing 66
had feeling 64 had power
105 had fault 49 had
drawn 98 had honor 489
had merit 133 had sense
54 had build 87 had
blown 109 had which 48
had appeal 54 had favor
51 had grace 70 had
honor 126 had merit 243
had power 160 had right
184 had sense 45 had
value 87 had given 50
had which 303 had point
60 had goods 57 had
money 106 had feeling 9391
had habit 410 had notion
415 had power 296 had
sense 385 had given 137
had often 82 had which
257 had within 60 had
power 78 had feeling 1222
had image 156 had notion
131 had onset 329 had
sense 329 had vision 174
had months 62 had working
47 had which 67 had
built 137 had about 87
had which 113 had sense
73 had which 318 had
running 63 had honor 266
had power 309 had right
52 had backing 41 had
kingdom 357 had habit 49
had power 48 had reason
203 had trust 138 had
value 43 had given 79
had shown 61 had parts
63 had drawn 93 had
under 84 had right 94
had lived 43 had which
58 had which 72 had
image 86 had ended 44
had close 156 had round
408 had claim 169 had
party 53 had which 56
had folly 86 had appeal
312 had field 67 had
scope 135 had smile 64
had spread 41 had views
71 had months 45 had
given 59 had never 106
had which 109 had known
183 had lived 49 had
color 58 had woman 60
had about 81 had large
159 had about 59 had
after 53 had again 56
had anything 105 had blame
100 had change 106 had
defeat 2844 had either 256
had every 227 had facts
43 had goods 41 had
harsh 62 had large 94
had local 42 had lower
612 had major 43 had
money 76 had people 79
had rather 46 had since
54 had state 133 had
terms 205 had total 45
had under 226 had women
67 had working 41 had
again 75 had about 40
had sleep 46 had facts
45 had carry 153 had
crawl 54 had every 42
had fight 45 had force
182 had cause 74 had
method 128 had about 169
had after 49 had again
51 had calls 109 had
either 49 had every 241
had fifty 119 had first
67 had right 92 had
under 65 had within 45
had about 161 had people
47 had first 97 had
within 43 had again 54
had which 50 had adult
124 had either 144 had
human 61 had major 64
had power 72 had risks
43 had total 46 had
again 88 had first 51
had after 108 had class
115 had daily 418 had
either 63 had evening 126
had every 379 had first
114 had morning 305 had
night 187 had queen 98
had alone 54 had every
87 had adept 321 had
again 46 had aware 1236
had either 448 had first
50 had fully 428 had
human 387 had known 210
had large 49 had party
41 had quite 148 had
rather 78 had small 42
had strong 331 had tough
77 had truly 98 had
white 47 had willing 131
had about 202 had again
275 had anything 95 had
books 139 had eight 42
had every 65 had extra
45 had fifty 287 had
forty 141 had large 487
had money 34839 had nearly
86 had seven 60 had
short 61 had small 130
had still 67 had thirty
139 had tools 48 had
words 63 had under 66
had plans 533 had again
972 had anything 72 had
either 2748 had exile 43
had first 41 had people
60 had right 257 had
seven 41 had sides 1381
had today 124 had where
380 had which 3300 had
words 64 had round 341
had until 41 had state
90 had every 47 had
every 45 had people 60
had fully 63 had about
109 had about 3155 had
after 66 had again 192
had alone 84 had anything
106 had cases 246 had
either 1183 had every 121
had first 510 had right
575 had today 163 had
under 141 had where 3684
had which 10622 had whose
232 had within 231 had
every 116 had people 45
had again 144 had empty
65 had again 188 had
alone 87 had either 279
had first 52 had rather
55 had large 45 had
round 46 had plans 75
had rules 59 had about
78 had every 130 had
extra 45 had large 48
had nearly 93 had large
41 had money 47 had
check 312 had quick 43
had change 108 had cover
43 had after 337 had
until 99 had again 77
had about 177 had abuse
181 had after 332 had
again 54 had alone 139
had anything 103 had close
99 had cruel 96 had
daily 348 had eight 130
had either 53 had every
509 had exile 65 had
first 96 had forty 42
had harsh 215 had hours
147 had hunger 194 had
later 141 had lengthy 53
had months 145 had morning
66 had nearly 118 had
quite 89 had rather 87
had seven 93 had since
743 had still 114 had
threats 52 had trials 104
had under 1410 had until
338 had weeks 122 had
while 1526 had within 76
had worse 72 had whole
47 had after 45 had
again 106 had under 42
had while 63 had order
73 had within 83 had
after 75 had anything 65
had every 48 had under
65 had where 57 had
cleaning 74 had every 53
had first 144 had getting
113 had putting 67 had
where 66 had within 66
had working 42 had writing
207 had after 322 had
close 245 had either 74
had every 228 had father
44 had later 54 had
rather 109 had right 42
had rules 225 had since
45 had state 137 had
where 238 had while 106
had within 45 had about
2178 had under 47 had
alone 65 had anything 45
had every 95 had large
93 had money 76 had
after 167 had again 101
had first 696 had right
228 had since 50 had
today 299 had under 82
had while 98 had within
181 had after 41 had
about 826 had basic 81
had every 77 had goods
76 had labor 107 had
large 982 had nearly 286
had water 61 had order
85 had labor 59 had
people 56 had again 79
had people 111 had again
171 had close 98 had
every 111 had first 61
had until 41 had while
1166 had alone 231 had
people 56 had within 61
had every 85 had every
68 had since 102 had
either 100 had large 55
had legal 75 had money
219 had royal 78 had
state 42 had water 125
had while 62 had twice
1432 had every 55 had
where 53 had every 50
had every 92 had costs
260 had power 69 had
since 44 had about 80
had anything 64 had every
42 had about 162 had
about 109 had above 519
had after 263 had alert
797 had alive 255 had
alone 303 had apart 330
had awake 572 had aware
167 had below 690 had
close 876 had eight 65
had either 41 had empty
94 had fixed 262 had
fully 88 had healthy 45
had hungry 66 had longer
272 had naked 95 had
nearly 88 had quiet 537
had quite 153 had rather
73 had seated 1044 had
sitting 194 had small 238
had still 721 had strong
712 had stuck 86 had
under 2664 had until 1262
had vague 64 had where
1133 had while 78 had
within 1763 had people 188
had about 111 had every
127 had large 42 had
about 489 had after 51
had again 85 had anything
57 had daily 728 had
every 623 had first 122
had sadly 50 had twice
145 had under 47 had
where 48 had within 109
had within 199 had after
1119 had again 53 had
later 45 had since 46
had under 310 had within
94 had strong 99 had
again 243 had either 102
had every 44 had about
62 had after 616 had
again 292 had every 54
had first 50 had under
285 had until 52 had
within 115 had about 194
had after 720 had again
959 had alone 933 had
empty 1133 had every 143
had first 97 had later
161 had money 53 had
thanks 433 had twice 136
had under 85 had within
185 had guess 50 had
either 63 had people 49
had which 245 had order
257 had works 43 had
every 1149 had after 74
had again 68 had daily
52 had every 155 had
first 114 had lists 81
had plans 141 had proof
145 had under 83 had
abuse 61 had after 135
had again 206 had alone
199 had anything 60 had
cruel 184 had daily 145
had dearly 42 had defeat
530 had either 58 had
every 192 had exile 92
had first 173 had fools
65 had grief 714 had
hunger 188 had later 71
had often 84 had quite
56 had shame 45 had
since 181 had still 82
had twice 122 had under
1308 had until 148 had
while 380 had worse 75
had every 245 had about
58 had every 53 had
extra 50 had goods 46
had labor 67 had large
48 had money 71 had
music 46 had proof 73
had water 72 had force
47 had legal 147 had
about 2910 had after 91
had again 135 had alone
1450 had close 50 had
daily 261 had eight 168
had either 283 had every
165 had fifty 336 had
first 403 had forty 192
had light 1253 had longer
426 had miles 334 had
nearly 344 had often 104
had quite 340 had rather
47 had right 240 had
round 488 had seven 159
had since 60 had sixty
275 had thirty 454 had
twice 122 had under 244
had until 70 had within
69 had about 52 had
about 2233 had alone 60
had forty 78 had round
165 had about 1975 had
again 116 had where 742
had which 120 had under
42 had heaven 42 had
about 70 had longer 97
had about 99 had until
121 had within 75 hang
every 187 hang empty 80
hang longer 70 hang about
41 hang speaking 87 has
change 363 has onset 3093
has sound 83 has which
133 has point 100 has
board 51 has brain 66
has force 93 has group
157 has layer 64 has
local 95 has phase 45
has power 513 has rather
77 has sense 377 has
share 106 has space 49
has state 103 has voice
214 has women 61 has
working 52 has image 41
has resting 129 has right
244 has value 463 has
which 43 has while 49
has which 78 has which
109 has habit 54 has
sound 51 has black 111
has equal 642 has exact
462 has human 170 has
linear 572 has magic 110
has poetic 66 has round
92 has solid 42 has
total 208 has white 64
has world 380 has equal
68 has input 75 has
power 45 has which 64
has habit 751 has catch
56 has cycle 267 has
event 50 has fixed 74
has grant 85 has gross
274 has growth 406 has
issue 46 has meeting 493
has motion 143 has period
80 has plant 52 has
total 332 has usage 44
has value 601 has water
97 has yield 148 has
which 273 has logic 97
has sound 110 has quite
55 has which 415 has
onset 967 has aisle 82
has about 55 has after
59 has equal 113 has
lasting 95 has quite 258
has rather 61 has under
41 has which 1809 has
within 214 has input 117
has appeal 247 has place
188 has value 202 has
about 67 has above 86
has below 164 has close
96 has equal 598 has
field 211 has given 179
has input 54 has lower
266 has spread 306 has
state 42 has value 766
has where 67 has which
572 has class 42 has
floor 117 has house 62
has people 45 has right
410 has route 231 has
beauty 69 has claim 82
has rather 117 has right
255 has sense 122 has
value 335 has which 178
has first 133 has right
187 has claim 44 has
right 45 has today 86
has which 245 has within
52 has which 40 has
array 85 has front 113
has sound 127 has appeal
90 has linear 86 has
period 114 has phase 168
has point 139 has price
52 has right 110 has
stage 78 has state 808
has value 4137 has vowel
116 has appeal 53 has
drive 198 has feeling 140
has moral 88 has power
300 has right 382 has
sense 1035 has track 1065
has blood 41 has focus
54 has guide 70 has
sense 71 has sense 108
has touch 47 has share
151 has model 243 has
which 767 has appeal 1112
has cause 184 has claim
232 has limit 41 has
logic 82 has moral 185
has place 272 has point
65 has reason 140 has
right 327 has sense 61
has short 43 has unity
52 has value 580 has
value 57 has search 45
has store 70 has testing
113 has action 62 has
force 42 has quite 69
has story 43 has which
240 has equal 65 has
power 1069 has value 126
has which 338 has whose
46 has large 42 has
harsh 87 has large 103
has sense 391 has shape
42 has share 48 has
place 84 has value 85
has power 51 has motion
116 has trend 646 has
cause 44 has claim 342
has doubt 92 has feeling
41 has merit 57 has
money 106 has moral 50
has notion 119 has place
239 has power 404 has
reason 197 has right 802
has sense 202 has share
61 has value 188 has
cases 80 has point 49
has every 69 has times
11207 has found 79 has
usage 57 has right 254
has lived 102 has aware
58 has since 67 has
short 65 has about 135
has anything 42 has about
99 has every 1246 has
place 492 has sense 135
has usage 155 has terms
46 has times 120 has
acted 50 has added 64
has asked 65 has begun
46 has ceased 99 has
drawn 44 has ended 63
has found 72 has given
518 has moved 106 has
ruled 57 has shown 91
has taken 377 has times
874 has alone 73 has
blood 134 has every 139
has given 63 has power
60 has times 250 has
times 6282 has usage 59
has times 116 has begun
45 has ceased 94 has
given 88 has grown 41
has never 191 has taken
232 has logic 59 has
cases 107 has forms 297
has parts 180 has begun
53 has taken 49 has
easier 84 has known 243
has really 56 has since
500 has below 99 has
short 69 has worse 89
has power 70 has found
108 has thanks 139 has
power 407 has share 56
has voice 51 has legal
41 has parts 87 has
place 69 has power 286
has proof 65 has right
174 has value 151 has
either 45 has which 61
has within 91 has about
72 has claim 713 has
guide 58 has method 72
has option 63 has place
131 has proof 125 has
reason 268 has reply 40
has right 1140 has sense
116 has bones 165 has
space 65 has power 54
has power 307 has either
48 has under 67 has
about 1882 has either 168
has since 89 has under
76 has where 41 has
people 91 has power 68
has loops 59 has season
77 has which 54 has
point 100 has sense 1057
has house 40 has shade
57 has place 49 has
roots 47 has after 65
has either 320 has which
46 has action 3175 has
appeal 50 has blood 417
has cause 129 has claim
300 has heirs 84 has
input 95 has issue 67
has legal 374 has links
199 has method 61 has
moral 124 has place 60
has power 1790 has proof
121 has right 403 has
sense 160 has share 134
has value 232 has vision
52 has voice 278 has
power 71 has right 612
has about 3913 has which
68 has place 203 has
after 335 has alone 72
has either 1718 has since
525 has under 307 has
until 1589 has where 118
has while 191 has within
174 has value 198 has
value 167 has route 101
has right 125 has value
267 has cares 65 has
event 55 has nearby 89
has author 66 has about
261 has feeling 117 has
limit 124 has upper 67
has value 76 has zeros
117 has cause 127 has
grant 81 has leader 42
has legal 369 has links
181 has method 65 has
place 145 has power 645
has right 295 has rules
212 has action 219 has
appeal 43 has cause 136
has claim 1879 has doubt
41 has force 96 has
legal 233 has needs 46
has place 314 has plans
116 has point 46 has
power 1275 has reason 443
has right 1748 has share
57 has value 1259 has
voice 129 has wants 42
has either 122 has plans
116 has value 50 has
cells 48 has asset 72
has claim 814 has enemy
798 has force 201 has
glory 75 has legal 125
has merit 111 has moral
80 has power 761 has
reason 60 has right 2357
has share 59 has value
458 has either 87 has
state 107 has under 72
has depths 54 has meanings
57 has bliss 80 has
calling 46 has claim 188
has honor 48 has merit
60 has moral 60 has
order 44 has right 196
has value 208 has either
46 has value 285 has
power 133 has right 53
has sense 97 has beauty
73 has sense 60 has
feeling 41 has period 61
has claim 144 has power
167 has right 697 has
value 69 has either 107
has water 104 has author
135 has merit 73 has
power 79 has share 73
has value 54 has agent
67 has action 63 has
place 44 has power 1732
has price 779 has value
2807 has image 50 has
needs 51 has which 46
has class 374 has about
884 has father 58 has
thereof 62 has which 65
has cause 414 has claim
71 has links 56 has
moral 57 has place 234
has point 68 has reason
172 has right 45 has
signs 120 has value 51
has story 136 has under
111 has which 90 has
cause 51 has claim 159
has motion 83 has parts
191 has place 3361 has
power 61 has right 244
has sense 176 has value
65 has value 52 has
track 60 has value 219
has place 46 has water
359 has words 124 has
apart 1167 has until 127
has power 134 has either
78 has either 41 has
