had happened 61 had breakfast
269 her inclined 1076 her
sideways 126 her luxuries 67
her attention 196 her companion
75 her executor 73 her
slightly 67 her slightly 85
her interest 147 her returned
54 her interest 48 her
disposal 54 her property 205
her energies 48 her business
53 her projects 63 her
colonies 156 her ambitions 96
her endeavors 49 her identity
86 her practice 93 her
purposes 72 her daughter 71
her expenses 43 her ventures
58 her eclipsed 46 her
goodness 51 her judgment 69
her practice 156 her consulting
103 her terminal 93 her
affection 63 her business 489
her practice 110 her education
79 her condition 60 her
judgment 59 her practice 65
her heritage 485 her identity
1202 her tradition 190 her
elizabeth 46 her margaret 40
her concerning 116 her business
57 her condition 46 her
situation 61 her identity 79
her concerns 113 her industry
67 her problems 226 her
purposes 48 her servants 59
her situation 86 her troubles
98 her expansion 61 her
interest 200 her problems 154
her recovery 55 her security
72 her situation 95 her
survival 54 her condition 52
her distress 148 her problems
403 her response 355 her
survival 86 her identity 176
her condition 75 her decisions
45 her interest 112 her
problems 133 her security 181
her situation 224 her identity
55 her impulses 53 her
meanwhile 75 her portrait 43
her condition 56 her situation
40 her formation 48 her
separate 57 her concerns 119
her condition 107 her interest
102 her problems 57 her
relations 42 her situation 65
her subjects 141 her energies
92 her activity 51 her
authority 69 her vitality 45
her demanded 44 her concerns
45 her condition 60 her
conflict 220 her divisions 44
her industry 66 her problems
392 her purposes 42 her
security 63 her situation 41
her struggle 78 her troubles
141 her condition 73 her
concerning 44 her ambitions 136
her magazine 45 her fortress
48 her authority 41 her
instinct 105 her portrait 257
her judgment 137 her purposes
70 her attitude 48 her
progress 59 her situation 53
her ambitions 130 her analysis
72 her approach 44 her
attitude 53 her authority 88
her biography 41 her business
147 her capacity 63 her
comforts 47 her computer 601
her concerns 249 her condition
74 her decisions 43 her
emotional 60 her exemption 154
her exertions 55 her expenses
368 her favorite 160 her
finances 57 her financial 96
her identity 621 her injuries
92 her interest 1064 her
judgment 74 her memories 94
her physician 117 her pleasures
54 her problems 904 her
property 926 her purposes 65
her religious 83 her response
113 her salvation 83 her
security 118 her servants 57
her services 41 her situation
390 her struggle 283 her
sufferings 66 her survival 98
her troubles 84 her ailments
41 her condition 470 her
presence 161 her problems 105
her response 53 her interest
53 her judgment 59 her
business 81 her acquired 57
her approved 47 her heritage
45 her identity 95 her
practice 55 her tradition 198
her subjects 54 her impulses
53 her business 59 her
domicile 45 her identity 293
her property 1464 her quarters
46 her designed 58 her
situation 48 her decisions 108
her fidelity 49 her irruption
54 her business 47 her
condition 41 her shrieked 127
her happened 266 her quivered
62 her children 42 her
children 347 her followed 146
her received 53 her remained
86 her returned 101 her
subjects 55 her children 59
her children 105 her children
43 her children 74 her
children 125 her distinct 65
her rendered 59 her condition
63 her articles 72 her
flattery 43 her interest 47
her interest 82 her affection
91 her interest 41 her
affection 53 her kindness 124
her affection 46 her approval
40 her interest 52 her
security 42 her security 122
her curiosity 48 her interest
97 her affection 47 her
interest 137 her patience 126
her entirely 47 her affection
49 her kindness 40 her
supplies 48 her kindness 137
her affection 73 her interest
86 her kindness 62 her
questions 68 her feedback 55
her attention 81 her interest
41 her concerning 187 her
affection 54 her narrowed 43
her scrutiny 90 her clearness
69 her eyebrows 42 her
presents 46 him archives 63
him attention 191 him kindness
88 him franklin 48 him
resented 40 him stealthily 198
him questioning 78 him concerning
73 him intently 152 him
judgment 74 him declined 47
him persuade 54 him sentence
88 him contrive 67 him
whatever 43 him whatever 51
him concerning 64 him questions
100 him dramatic 54 him
concerning 84 him affected 40
him troubles 103 him received
124 him purposes 187 him
trespass 44 him attorney 111
him incurred 543 him security
53 him execution 43 him
promotion 46 him exposure 137
him received 49 him purposes
55 him purposes 96 him
services 58 him business 115
him injuries 136 him services
65 him medicine 56 him
guidance 66 him purposes 60
him rendered 1537 him purposes
45 him evidence 45 him
unchanged 40 him suppliant 48
him attention 163 him companion
47 him executor 55 him
daughter 224 him garments 89
him attention 61 him companion
184 him antigone 49 him
catherine 51 him cleopatra 194
him elizabeth 89 him margaret
63 him chaplain 372 him
respects 74 him breakfast 83
him daughter 49 him executor
485 him dominions 87 him
attention 40 him physician 187
him property 101 him clearance
48 him contrary 47 him
attention 40 him received 125
him franklin 43 him happened
267 him attention 43 him
sensible 127 him children 59
him currents 42 him resented
41 him greatness 82 him
otherwise 54 him eternity 50
him requires 43 him authority
173 him contempt 50 him
fidelity 59 him attention 62
him interest 53 him evidence
44 him materials 192 him
assembling 45 him security 44
him supplies 74 him veracity
49 him authority 138 him
courtesy 56 him impunity 44
him interest 109 him kindness
198 him surprise 45 him
interest 81 him franklin 67
him finished 65 him attention
254 him interest 326 him
affection 110 him contempt 42
him authority 56 him interest
223 him evidence 50 him
questions 62 him alacrity 87
him contempt 63 him sickness
45 him laughter 45 him
curiosity 56 him interest 75
him surprise 75 him rapidity
42 him gestures 45 him
security 144 him attention 60
him courtesy 62 him curiosity
95 him interest 146 him
surprise 48 him impulses 58
him affection 141 him troubles
40 him presents 52 him
garlands 123 him tortures 43
him feedback 50 him laughter
101 him affection 48 him
attention 72 him eagerness 82
him interest 131 him severity
48 him contempt 59 him
eagerness 58 him kindness 66
him patience 160 him questions
60 him contempt 44 him
affection 110 him execution 40
him supplies 58 him supplies
82 him firmness 58 him
questions 101 him examples 91
him questions 92 him courtesy
49 him designed 40 him
affection 85 him affection 330
him kindness 120 him affection
70 him kindness 45 him
problems 156 him questions 85
him affection 56 him affection
51 him attention 425 him
contempt 68 him distrust 138
him humility 58 him interest
100 him suspicion 49 him
applause 67 him concerning 625
him designed 55 him respecting
83 him affection 64 him
concealed 90 him laughter 63
him serenity 45 him affection
118 him questions 74 him
attention 45 him attention 157
him provision 51 him accuracy
48 him severity 44 him
interest 205 him facility 74
him interest 83 him attention
43 him fidelity 253 him
fidelity 40 him eyebrows 49
him tomahawk 108 him eyebrows
54 him insights 65 him
materials 57 him presents 152
him reproach 139 him iteration
89 him military 108 hip
movement 45 his advanced 64
his remained 120 his military
78 his straight 117 his
situation 45 his condition 59
his herakles 153 his bankrupt
59 his suddenly 86 his
bankrupt 40 his unengaged 53
his virtuous 45 his retarded
41 his punished 68 his
repelled 46 his recalled 97
his employed 48 his daughter
42 his occurred 72 his
december 83 his february 83
his november 54 his suddenly
40 his hastened 66 his
occurred 75 his commuted 462
his resembling 74 his situation
52 his unpacked 51 his
soldiers 91 his speeches 57
his mentioned 62 his somewhat
82 his sideways 51 his
slightly 303 his absently 68
his backward 315 his downward
52 his elevated 681 his
inclined 1378 his sideways 169
his elevated 113 his inclined
182 his ruefully 47 his
promises 55 his advisers 84
his entirely 41 his suffered
48 his slightly 53 his
activity 85 his wanderings 42
his severely 141 his terribly
114 his associate 169 his
partners 71 his ventures 84
his subjects 51 his concerning
40 his situation 41 his
policies 127 his functions 127
his programs 48 his magazine
47 his movement 79 his
articles 59 his interest 69
his caledonia 104 his companion
46 his quarters 82 his
associate 200 his partners 43
his remained 43 his trousers
110 his returned 65 his
attitude 54 his relations 59
his comrades 98 his kindness
73 his concerning 60 his
returned 79 his ancestry 85
his companion 53 his attempts
42 his authority 570 his
commands 45 his disposal 132
his lawgiver 72 his property
271 his personal 44 his
vitality 54 his progress 46
his business 105 his practice
95 his property 180 his
inspired 52 his morality 41
his projects 461 his purposes
320 his identity 60 his
suggests 44 his interest 76
his concerning 71 his activity
180 his ambitions 204 his
concerns 63 his direction 50
his education 50 his endeavors
79 his evolution 73 his
heritage 52 his identity 292
his impulses 126 his instinct
125 his intuition 52 his
judgment 108 his practice 314
his problems 83 his projects
41 his purposes 503 his
reception 42 his salvation 43
his tradition 43 his treatment
63 his district 45 his
modified 110 his declared 50
his extended 63 his inserted
54 his sufficed 49 his
whatever 44 his quarters 73
his daughter 143 his exploits
46 his military 71 his
capacity 51 his concerns 359
his consulting 89 his contacts
48 his decisions 59 his
entirely 53 his interest 63
his judgment 92 his partners
53 his premises 66 his
problems 68 his properly 43
his purposes 166 his strictly
53 his ventures 277 his
expenses 89 his promises 231
his rhetoric 114 his speeches
152 his strategy 44 his
attitude 44 his admission 51
his exertions 74 his memories
65 his attended 56 his
baptized 86 his educated 86
his democrat 53 his heritage
53 his soldiers 94 his
subjects 115 his tradition 126
his judgment 115 his practice
341 his partners 55 his
officers 67 his concerning 100
his business 182 his consulting
313 his programs 120 his
software 128 his terminal 222
his situation 111 his activity
143 his attitude 47 his
grandeur 42 his intention 44
his judgment 49 his purposes
72 his exertions 54 his
patience 43 his practice 95
his business 1461 his engineering
123 his practice 630 his
education 131 his identity 77
his interest 64 his solidity
83 his activity 47 his
condition 41 his activity 84
his analysis 166 his approach
154 his attitude 218 his
comments 230 his condition 74
his distance 43 his insights
53 his judgment 734 his
practice 312 his sagacity 54
his situation 159 his authority
41 his formation 64 his
heritage 1230 his identity 720
his patterns 77 his politics
52 his progress 46 his
situation 113 his tradition 436
his prevailing 88 his impulses
60 his situation 203 his
catherine 69 his elizabeth 79
his included 63 his iphigenia
348 his isabella 74 his
margaret 124 his concerning 216
his intention 85 his business
57 his condition 70 his
condition 55 his authority 70
his analysis 131 his interest
44 his purposes 90 his
patients 70 his condition 55
his capacity 89 his identity
121 his inspired 137 his
ordained 44 his students 47
his concerning 86 his outcries
68 his calamity 143 his
chaplain 59 his comforts 64
his concerns 219 his currency
46 his expenses 62 his
felicity 50 his policies 45
his politics 42 his problems
245 his purposes 180 his
relations 138 his servants 198
his situation 201 his troubles
190 his increased 55 his
operated 59 his required 50
his attempts 61 his instinct
65 his practice 186 his
purposes 319 his ambitions 156
his activity 87 his advisers
93 his analysis 83 his
condition 138 his consulting 73
his decisions 62 his fortunes
47 his interest 643 his
policies 137 his problems 128
his salvation 108 his security
182 his situation 228 his
survival 94 his comments 229
his purposes 73 his personal
41 his attitude 89 his
condition 152 his conflict 64
his confusion 50 his distress
77 his problems 585 his
response 619 his security 49
his situation 53 his idleness
42 his business 135 his
consulting 152 his personal 49
his subjects 44 his business
41 his divinity 92 his
goodness 135 his humanity 83
his identity 46 his downfall
66 his suggests 96 his
admission 54 his assertion 40
his therefrom 47 his judgment
136 his conceits 46 his
doctrine 74 his examples 58
his metaphor 42 his mountain
143 his pursuits 41 his
subjects 55 his practice 64
his purposes 64 his universe
71 his rendered 59 his
concerns 60 his condition 397
his consulting 67 his distress
55 his interest 531 his
problems 523 his security 299
his services 56 his situation
663 his troubles 124 his
property 80 his absences 80
his journeys 62 his relations
60 his services 76 his
monument 118 his comments 74
his fairness 76 his impulses
257 his students 290 his
practice 50 his business 67
his condition 103 his situation
109 his condition 46 his
situation 65 his subjects 43
his formation 56 his problems
51 his separate 48 his
judgment 44 his advisers 60
his attention 79 his auspices
64 his authority 196 his
business 116 his concerns 462
his direction 661 his disposal
68 his district 115 his
dominions 98 his exertions 41
his financial 43 his guidance
109 his interest 882 his
locality 200 his operation 73
his personal 1049 his physical
56 his presence 412 his
problems 267 his property 46
his purposes 237 his pursuits
117 his relations 134 his
response 85 his security 63
his servants 156 his situation
233 his subjects 231 his
sufferings 43 his superiors 135
his troubles 95 his vicinity
554 his execution 44 his
judgment 117 his admission 40
his regiment 56 his dominions
72 his curiosity 95 his
fullness 69 his goodness 248
his decisions 41 his judgment
49 his authority 57 his
baseness 58 his divinity 67
his goodness 43 his greatness
46 his children 70 his
daughter 57 his concerning 51
his subjects 148 his demanded
40 his distinct 64 his
inclines 173 his rendered 79
his required 76 his requires
142 his condition 76 his
conflict 449 his controls 68
his emotional 40 his impulses
53 his messages 68 his
problems 177 his reserves 51
his security 64 his struggle
226 his troubles 59 his
personal 77 his relations 69
his approved 148 his concerning
519 his dictated 103 his
dictates 135 his directed 119
his entirely 57 his respecting
215 his obtained 48 his
practice 41 his activity 313
his ambitions 382 his attempts
75 his authority 80 his
education 68 his eminence 42
his endeavors 118 his exertions
66 his heritage 105 his
identity 129 his judgment 86
his magazine 185 his practice
350 his projects 265 his
property 71 his purposes 237
his pursuits 143 his tradition
206 his physical 60 his
services 83 his comments 79
his advisers 380 his ambitions
73 his authority 84 his
campaign 62 his capacity 195
his education 67 his exploits
188 his judgment 269 his
officers 156 his services 77
his situation 73 his strategy
70 his superiors 48 his
judgment 117 his situation 89
his activity 68 his soldiers
170 his purposes 325 his
attitude 148 his symptoms 57
his children 54 his declared
90 his approach 108 his
argument 45 his concepts 41
his condition 57 his contract
45 his estimate 41 his
homestead 48 his insights 81
his intention 77 his interest
81 his invention 98 his
literary 103 his proposal 98
his purposes 70 his purposes
48 his ministry 63 his
invention 64 his authority 77
his dominions 43 his enthusiasm
45 his exertions 117 his
condition 71 his interest 634
his condition 106 his situation
195 his accounts 131 his
activity 307 his adequacy 46
his advisers 59 his advocacy
44 his affection 89 his
ambitions 1481 his analysis 256
his approach 332 his approval
92 his artistic 173 his
attempts 63 his attention 394
his attitude 649 his attorney
81 his authority 1583 his
autonomy 47 his benefits 42
his biography 154 his business
923 his campaign 217 his
capacity 391 his caprices 50
his challenge 54 his charisma
208 his christian 129 his
comforts 229 his comments 145
his communion 85 his computer
687 his concepts 48 his
concerns 880 his condition 369
his conflict 139 his conquest
42 his contacts 327 his
contract 72 his cultural 48
his curiosity 49 his darkness
45 his decisions 154 his
devotions 60 his diagnosis 45
his dilemmas 67 his direction
458 his disaster 48 his
distaste 105 his distress 128
his domestic 44 his dominions
40 his economic 189 his
education 75 his elevation 94
his emotional 142 his endeavors
46 his enthusiasm 146 his
estimate 142 his evidence 177
his evolution 127 his exemption
97 his exercise 46 his
exertions 1574 his expenses 1070
his exploits 87 his exposure
45 his failures 115 his
favorite 380 his finances 270
his financial 401 his fortunes
914 his goodness 51 his
grandeur 60 his greatness 231
his guidance 102 his holiness
129 his identity 1743 his
impulses 109 his industry 76
his injuries 330 his insights
85 his interest 11477 his
intuition 52 his invention 131
his isolation 47 his judgment
1031 his liability 242 his
literary 79 his medicine 60
his memories 331 his military
77 his ministry 320 his
misgivings 58 his morality 179
his mythology 222 his obsession
157 his paradise 61 his
physical 67 his physician 407
his platform 53 his pleasures
207 his policies 58 his
politics 59 his potential 98
his practice 185 his presence
539 his prestige 831 his
problems 2480 his progress 120
his projects 144 his property
2912 his purposes 495 his
pursuits 73 his quarrels 42
his quarters 87 his questions
46 his rejection 43 his
relations 683 his religious 973
his response 279 his salvation
1275 his sanctity 43 his
schedule 56 his security 1641
his selection 90 his servants
174 his services 450 his
situation 1341 his standard 393
his strategy 54 his struggle
659 his sufferings 488 his
survival 300 his synthesis 104
his tradition 41 his treatment
50 his triumphs 66 his
troubles 329 his universe 105
his variations 50 his vendetta
162 his alphabet 42 his
activity 78 his ailments 116
his capacity 112 his collapse
52 his comforts 55 his
condition 1479 his energies 71
his exertions 95 his handicap
65 his identity 43 his
organism 180 his presence 340
his problems 92 his response
48 his sufferings 129 his
survival 128 his symptoms 43
his troubles 47 his argument
53 his assertion 42 his
attitude 92 his doctrine 121
his response 42 his greatness
45 his liability 72 his
presence 41 his indicate 48
his provoked 121 his deceives
78 his judgment 145 his
promotion 48 his concerning 42
his interest 46 his religious
113 his restored 41 his
separate 40 his whatever 44
his wherever 76 his business
832 his ventures 85 his
whenever 48 his answered 59
his concerning 51 his appetite
49 his acquired 121 his
composed 49 his veterans 60
his tradition 67 his attitude
169 his authority 87 his
communion 180 his concepts 49
his concerns 53 his condition
79 his doctrine 43 his
education 120 his enthusiasm 69
his evolution 49 his heritage
350 his identity 151 his
movement 97 his orthodoxy 44
his practice 190 his problems
53 his purposes 56 his
scruples 88 his services 43
his superiors 47 his tradition
1005 his activity 60 his
curiosity 124 his eagerness 42
his subjects 85 his judgment
43 his interest 45 his
property 73 his illusions 41
his interest 61 his impulses
163 his elephant 54 his
depended 48 his ancestry 44
his business 81 his clearance
46 his consulting 47 his
depended 46 his services 53
his authority 130 his business
78 his contract 43 his
exercise 47 his identity 442
his interest 153 his property
481 his quarters 43 his
employed 58 his uncalled 41
his interest 52 his purposes
140 his business 57 his
murmured 117 his judgment 308
his sufferings 46 his designed
105 his prepared 92 his
personal 47 his problems 110
his purposes 133 his situation
85 his relations 47 his
personal 45 his impulses 72
his practice 93 his followed
49 his depended 113 his
authority 46 his concerns 58
his dominions 52 his interest
87 his ferocity 88 his
practice 50 his decisions 86
his authority 108 his downfall
50 his interest 66 his
salvation 68 his solutions 59
his interest 42 his reception
90 his personal 70 his
problems 59 his exertions 97
his insights 40 his services
41 his prudence 66 his
personal 64 his exertions 51
his projects 62 his appetite
85 his movables 42 his
condition 156 his unopened 135
his remained 45 his condition
70 his opposite 146 his
medicine 49 his augustus 43
