had plan 908 had ahead
sort 292 had spring 106
had tail 260 had talk
9770 had test 93 had
theory 69 had think 131
had three 325 had time
11452 had town 244 had
trap 45 had treat 78
had tree 346 had trip
97 had true 44 had
turn 461 had very 113
had walk 372 had warm
89 had ways 43 had
weep 321 had when 62
had wild 67 had wind
325 had wood 363 had
word 366 had work 1514
had worm 42 had worn
325 had young 57 had
blue 52 had dread 95
had face 70 had faith
249 had game 133 had
hope 123 had life 62
had look 49 had mind
1193 had talk 159 had
time 2960 had turn 52
had door 121 had gate
59 had face 211 had
life 307 had look 116
had sort 40 had time
279 had walk 51 had
baby 177 had blue 76
had body 271 had clear
73 had deep 67 had
dream 408 had face 2598
had game 42 had girl
161 had hand 42 had
high 40 had home 2836
had hour 101 had lady
60 had life 424 had
moon 88 had name 210
had pair 71 had rest
40 had room 306 had
soft 105 had spring 106
had swim 173 had talk
285 had three 196 had
time 10407 had tour 49
had trip 342 had view
1674 had walk 670 had
warm 97 had week 339
had young 286 had name
44 had over 90 had
anti 215 had bearing 489
had bent 41 had case
46 had drop 105 had
gift 183 had lack 98
had liking 102 had loss
78 had love 48 had
rise 85 had among 41
had there 41 had like
41 had list 96 had
mind 203 had over 122
had plan 2961 had whom
63 had pair 116 had
look 48 had mind 65
had more 40 had size
57 had from 94 had
bank 50 had from 84
had like 891 had loss
91 had only 41 had
ready 51 had span 115
had break 138 had health
572 had life 90 had
list 245 had name 657
had ally 53 had army
251 had faith 43 had
fine 434 had good 913
had great 47 had hard
340 had heart 102 had
high 76 had host 107
had longing 71 had love
43 had mind 274 had
name 72 had nice 121
had part 40 had poor
92 had will 82 had
work 225 had form 148
had free 143 had hand
50 had left 130 had
more 159 had when 46
had call 53 had among
376 had from 1010 had
here 220 had like 106
had there 426 had when
49 had army 111 had
look 145 had mind 121
had home 251 had part
110 had role 161 had
view 69 had even 56
had free 941 had heavy
73 had left 58 had
like 228 had more 142
had there 63 had when
759 had blow 47 had
body 195 had dread 597
had band 45 had case
308 had here 190 had
rate 260 had trial 79
had goal 54 had liking
72 had love 176 had
need 62 had faith 52
had meaning 111 had band
189 had base 567 had
body 53 had door 244
had edge 78 had face
1179 had line 49 had
meaning 87 had mind 219
had miss 64 had range
717 had size 52 had
time 50 had view 737
had like 158 had more
81 had baby 107 had
birth 615 had body 192
had bone 72 had early
61 had face 134 had
full 68 had heart 192
had home 322 had left
80 had life 1376 had
male 236 had mind 46
had range 287 had rate
123 had size 56 had
term 42 had test 41
had from 222 had saying
80 had from 90 had
like 59 had made 43
had three 127 had from
84 had ready 52 had
born 80 had come 81
had living 188 had tell
54 had from 942 had
been 80 had come 94
had from 135 had like
282 had tell 46 had
book 57 had look 186
had from 235 had made
53 had ally 124 had
note 78 had book 453
had life 48 had like
48 had room 70 had
said 48 had baby 105
had bird 78 had blue
104 had body 122 had
busy 441 had clean 45
had clear 2492 had cold
66 had cool 94 had
deep 95 had dull 122
had early 80 had face
6967 had fair 5842 had
fine 144 had free 314
had full 864 had gift
302 had girl 572 had
good 107856 had great 62
had hand 179 had hard
6804 had heavy 597 had
high 583 had home 94
had keen 137 had kind
40 had lady 58 had
many 104 had name 224
had nice 722 had open
86 had pair 50 had
poor 333 had room 54
had sick 49 had soft
112 had sore 64 had
sure 82 had tale 53
had time 377 had trying
67 had turn 638 had
view 224 had warm 176
had well 526 had wide
528 had wild 175 had
young 599 had come 122
had from 60 had here
107 had like 75 had
there 51 had been 41
had shop 259 had from
63 had rate 116 had
date 46 had feed 48
had hard 59 had hearing
177 had home 708 had
life 83 had look 396
had name 513 had plan
61 had rest 120 had
role 211 had room 52
had talk 203 had time
51 had trial 303 had
view 139 had wash 110
had debt 405 had duty
529 had face 441 had
hall 43 had health 300
had hearing 197 had life
200 had part 41 had
reading 56 had role 321
had side 95 had trial
142 had ideal 43 had
cast 45 had face 51
had heart 435 had edge
107 had from 149 had
like 151 had time 106
had upon 53 had book
57 had date 127 had
from 68 had high 114
had kept 41 had like
73 had made 260 had
shop 94 had only 45
had date 70 had from
157 had from 41 had
over 128 had ready 129
had upon 49 had bearing
42 had look 58 had
shop 146 had back 83
had from 2805 had here
102 had last 56 had
made 156 had ready 134
had very 61 had from
129 had made 65 had
rate 203 had trip 44
had ready 56 had cold
168 had core 40 had
heart 118 had life 528
had time 1263 had week
74 had look 108 had
book 181 had duty 1067
had fire 101 had lake
45 had meaning 201 had
name 44 had spring 46
had text 51 had tree
100 had well 43 had
lock 124 had from 83
had size 714 had rate
53 had look 513 had
ready 108 had mind 57
had band 49 had from
49 had full 67 had
here 149 had like 41
had play 66 had room
60 had there 561 had
door 402 had test 450
had from 46 had ready
53 had look 57 had
mind 94 had army 145
had baby 1067 had birth
449 had body 64 had
book 275 had call 229
had case 79 had copy
243 had date 186 had
door 371 had dream 607
had exit 82 had face
185 had fall 79 had
fire 123 had full 57
had goal 122 had good
102 had great 142 had
half 51 had hand 253
had hearing 43 had heart
1198 had home 1821 had
kind 84 had life 1117
had line 1104 had look
486 had love 64 had
mate 124 had meaning 709
had more 105 had name
516 had note 89 had
pair 359 had part 926
had plan 113 had play
52 had reading 604 had
role 79 had room 129
had self 302 had ship
58 had show 63 had
side 122 had such 46
had talk 142 had term
226 had test 54 had
time 7301 had tour 60
had trial 114 had turn
125 had type 41 had
unit 58 had view 82
had wind 263 had ally
200 had bank 104 had
cave 53 had code 356
had door 244 had dread
565 had dream 272 had
exit 85 had file 47
had from 1210 had goal
58 had hand 179 had
hiding 301 had hope 1025
had ideal 47 had life
2952 had like 66 had
liking 285 had list 58
had longing 686 had look
55 had love 711 had
mark 95 had meaning 617
had name 366 had past
160 had plan 1424 had
room 346 had self 96
had side 108 had sign
47 had spring 89 had
talk 124 had theory 51
had urge 69 had vice
108 had will 109 had
wish 1094 had word 56
had worth 220 had base
1139 had hiding 51 had
hold 307 had home 210
had life 50 had line
123 had band 55 had
body 193 had back 286
had bearing 148 had bent
90 had blow 74 had
break 214 had case 2729
had cast 44 had cold
188 had date 45 had
duty 189 had ending 152
had face 584 had fall
722 had fire 551 had
flaw 661 had form 65
had girl 45 had health
454 had hearing 155 had
heart 5056 had hurt 195
had lack 113 had look
1364 had loss 169 had
love 372 had meaning 758
had mind 103 had need
152 had note 85 had
part 72 had plan 46
had reading 76 had road
49 had role 89 had
side 2378 had talk 3494
had threat 144 had time
354 had turn 78 had
view 47 had word 224
had work 40 had been
51 had back 227 had
beating 183 had blow 458
had burn 88 had case
6195 had cold 4804 had
face 113 had fall 1267
had fire 122 had form
383 had gale 190 had
hail 40 had health 44
had hearing 330 had heart
3288 had lack 79 had
left 138 had look 181
had loss 224 had pain
993 had post 102 had
rash 140 had reading 128
had snow 177 had sore
421 had test 153 had
time 303 had trial 367
had turn 73 had cast
58 had over 113 had
side 257 had goal 59
had past 144 had view
64 had flying 146 had
from 418 had sent 51
had copy 66 had heart
77 had case 140 had
code 85 had cold 100
had dream 65 had duty
51 had faith 516 had
form 251 had goal 174
had heart 104 had home
45 had life 379 had
meaning 161 had means 71
had mind 120 had mode
96 had name 48 had
plan 450 had rule 794
had single 93 had test
225 had theory 117 had
three 42 had view 188
had also 96 had back
47 had born 102 had
five 57 had four 72
had from 85 had here
146 had just 78 had
like 616 had living 2967
had much 112 had once
857 had ship 101 had
there 736 had three 87
had whom 327 had room
98 had bearing 43 had
bend 148 had blue 87
had break 122 had case
505 had cast 1086 had
cold 4346 had curl 310
had drop 81 had echo
54 had edge 5380 had
fall 282 had flaw 64
had flow 40 had gain
104 had hearing 118 had
heart 1803 had hint 77
had hold 41 had hope
171 had jail 63 had
lift 45 had list 225
had look 104 had loss
94 had pain 253 had
rain 45 had rash 160
had rise 265 had show
79 had sore 224 had
turn 153 had view 55
had rate 723 had from
56 had other 118 had
from 164 had angel 92
had bearing 516 had bell
51 had bent 116 had
blue 44 had body 163
had book 223 had cage
42 had cake 81 had
call 1169 had care 880
had case 573 had cell
72 had coat 43 had
code 223 had copy 197
had cult 216 had date
247 had door 118 had
down 40 had dread 221
had dream 168 had duty
3063 had edge 139 had
fate 69 had feel 258
had file 145 had flag
91 had food 40 had
form 486 had game 65
had gift 4922 had girl
117 had goal 46 had
good 136 had hall 100
had hand 271 had health
60 had heart 94 had
hiding 74 had high 204
had hill 42 had hold
348 had hole 52 had
home 108 had kind 2035
had lady 47 had life
173 had liking 3622 had
line 417 had link 407
had list 59 had lock
121 had look 260 had
love 3326 had mark 152
had mass 343 had meaning
15971 had means 61 had
mode 63 had name 2667
had need 1280 had note
145 had page 76 had
pair 168 had part 1615
had pass 785 had plan
769 had play 56 had
post 99 had pull 42
had rate 137 had reading
54 had role 5590 had
room 1379 had rule 79
had show 72 had sign
197 had soft 175 had
sort 611 had talk 78
had term 717 had theory
107 had time 290 had
treat 783 had tree 121
had turn 92 had type
913 had unit 258 had
view 207 had ward 72
had wish 106 had word
2576 had work 439 had
from 285 had made 52
had ready 242 had form
48 had from 48 had
like 137 had base 317
had body 60 had face
853 had hole 396 had
look 71 had mile 79
had plan 161 had root
65 had base 220 had
core 73 had full 208
had home 738 had life
181 had meaning 40 had
work 132 had army 2878
had date 649 had rule
863 had date 67 had
game 44 had goal 81
had ally 55 had bearing
40 had bent 106 had
blue 61 had call 72
had case 63 had cast
51 had code 44 had
dread 89 had dream 7384
had echo 89 had ending
188 had face 540 had
faith 54 had fate 290
had feel 221 had form
85 had four 40 had
gift 253 had half 122
had hold 191 had host
90 had kind 758 had
life 789 had liking 212
had longing 253 had look
8419 had love 165 had
mark 55 had meaning 59
had mind 172 had name
362 had need 55 had
note 138 had pain 51
had pull 61 had side
102 had sort 1263 had
tale 308 had talk 250
had theory 220 had time
95 had turn 91 had
urge 283 had view 67
had wild 83 had wish
74 had cold 391 had
name 133 had plan 44
had there 142 had test
251 had code 540 had
duty 50 had rule 2088
had time 65 had view
72 had face 50 had
look 103 had name 51
had time 148 had game
52 had mind 194 had
call 821 had case 93
had clear 274 had cold
250 had dread 100 had
drop 303 had fall 172
had great 92 had heart
1423 had hope 155 had
liking 48 had longing 1133
had look 52 had loss
191 had need 479 had
pain 283 had rise 182
had rush 419 had sick
147 had turn 62 had
urge 5373 had vain 47
had very 62 had view
159 had warm 60 had
wild 422 had wish 407
had cold 402 had face
55 had home 3606 had
like 72 had base 45
had from 62 had line
69 had hole 106 had
been 59 had like 170
had such 42 had like
108 had show 311 had
been 132 had come 123
had from 236 had here
55 had like 572 had
once 601 had tell 95
had there 48 had whom
158 had time 310 had
here 228 had there 665
had down 82 had from
55 had last 49 had
like 190 had worth 52
had line 134 had faith
639 had ending 2656 had
fate 135 had flaw 171
had life 1154 had look
73 had loss 46 had
love 238 had past 150
had side 168 had view
48 had time 93 had
heart 44 had line 60
had meaning 43 had role
75 had worth 103 had
leading 49 had days 66
had hour 54 had mile
43 had years 138 had
form 160 had gift 579
had hold 55 had kind
100 had life 227 had
look 111 had meaning 205
had name 111 had part
93 had plan 130 had
role 1226 had take 54
had type 71 had view
322 had ally 145 had
life 4102 had load 55
had part 222 had range
93 had role 623 had
side 238 had talk 239
had heart 54 had early
64 had life 440 had
past 199 had range 107
had work 47 had more
145 had ready 139 had
look 51 had anti 93
had blow 51 had cold
930 had fall 105 had
flow 77 had gale 159
had longing 88 had love
181 had need 41 had
pain 517 had past 475
had sick 51 had side
260 had snow 127 had
urge 105 had wind 90
had name 42 had life
54 had look 102 had
trip 75 had half 109
had mail 67 had show
78 had gain 397 had
loss 340 had room 76
had upon 265 had free
41 had great 43 had
case 46 had heart 573
had look 267 had mind
90 had from 85 had
full 100 had giving 57
had into 260 had made
68 had onto 81 had
open 553 had over 81
had view 90 had here
43 had when 87 had
coat 159 had home 529
had word 61 had back
43 had base 169 had
body 108 had case 43
had core 67 had door
366 had face 43 had
gate 73 had hand 101
had shed 66 had sign
148 had time 374 had
like 50 had band 89
had bird 163 had body
70 had cast 275 had
face 191 had flag 50
had half 283 had been
67 had seen 59 had
been 211 had such 53
had been 44 had heard
135 had seen 87 had
give 55 had have 50
had send 42 had stay
95 had take 121 had
tell 80 had upon 132
had from 55 had from
77 had into 552 had
from 69 had back 50
had here 152 had home
47 had into 289 had
there 79 had been 63
had only 108 had upon
51 had when 51 had
from 239 had back 60
had down 198 had into
133 had more 43 had
upon 283 had been 75
had seeing 53 had been
223 had been 49 had
from 101 had from 92
had into 43 had nine
41 had over 43 had
home 345 had have 1469
had been 106 had only
188 had these 241 had
when 170 had away 114
had from 43 had here
82 had home 116 had
there 982 had such 131
had such 41 had there
253 had upon 44 had
away 126 had back 64
had down 90 had into
117 had over 113 had
sons 106 had till 166
had away 43 had into
183 had some 43 hang
back 42 hang bell 79
hang heavy 105 hang over
139 hang only 46 hang
from 129 hang upon 47
has copy 52 has plan
237 has been 154 has
plan 57 has angle 90
has base 123 has beach
72 has body 142 has
case 367 has cost 526
has ending 63 has faith
44 has fate 49 has
feel 822 has flow 51
has form 93 has half
89 has hand 851 has
health 75 has heart 479
has high 104 has hold
384 has home 351 has
hope 85 has kind 49
has life 1386 has line
141 has look 165 has
meaning 131 has means 58
has mind 448 has mode
40 has name 451 has
pair 50 has part 117
has plan 2120 has range
282 has rate 375 has
rating 43 has ratio 117
has reading 196 has risk
59 has road 118 has
root 89 has self 166
has show 167 has side
420 has text 78 has
theory 108 has time 1811
has turn 248 has user
49 has view 2380 has
will 283 has word 101
has code 69 has form
53 has tree 53 has
line 52 has line 347
has made 47 has width
1522 has bank 83 has
from 206 has here 369
has leading 75 has line
255 has post 262 has
shop 60 has there 262
has look 43 has range
367 has blue 587 has
face 124 has fire 73
has line 83 has look
55 has mind 119 has
side 1297 has back 662
has bone 414 has edge
50 has hand 77 has
heart 633 has left 117
has line 102 has spring
91 has also 54 has
here 143 has just 40
has like 70 has living
879 has there 496 has
whom 110 has size 53
has been 41 has code
168 has worth 66 has
copy 102 has mind 46
has cost 172 has link
153 has meaning 163 has
role 730 has full 91
has core 78 has from
106 has hall 92 has
hole 196 has line 158
has span 158 has even
116 has here 175 has
like 42 has only 169
has there 103 has when
140 has meaning 56 has
been 41 has over 227
has upon 163 has among
1358 has from 187 has
here 115 has left 51
has only 276 has over
167 has when 265 has
been 51 has here 53
has meaning 118 has view
753 has anti 44 has
base 143 has list 128
has cell 68 has door
50 has form 668 has
heart 42 has loop 286
has mind 1208 has shop
203 has bearing 140 has
duty 136 has link 133
has look 314 has heading
63 has name 53 has
width 104 has range 43
has army 43 has base
614 has body 48 has
cold 356 has core 853
has duty 42 has faith
93 has fate 42 has
form 168 has goal 589
has good 204 has land
234 has life 384 has
link 62 has look 58
has meaning 1263 has mode
86 has name 795 has
need 44 has part 92
has past 52 has ratio
102 has room 124 has
root 1101 has side 72
has stem 43 has term
54 has thread 254 has
type 74 has view 89
has will 100 has kids
42 has more 720 has
other 50 has from 87
has over 45 has line
230 has rating 290 has
risk 64 has union 212
has bearing 2474 has meaning
77 has need 42 has
part 610 has role 9626
has bearing 97 has dream
51 has echo 94 has
face 125 has form 105
has kind 154 has knot
40 has lack 47 has
life 114 has look 139
has love 55 has meaning
115 has mind 205 has
name 161 has note 291
has plan 40 has side
133 has sort 132 has
tale 65 has theory 218
has view 45 has also
71 has icon 144 has
back 101 has blue 46
has side 2732 has beach
63 has coat 42 has
home 321 has life 87
has range 98 has ratio
170 has side 53 has
blue 50 has body 197
has faith 61 has hold
307 has love 61 has
meaning 9190 has note 83
has root 1328 has side
49 has truth 77 has
felt 158 has held 146
has moving 85 has like
41 has rate 134 has
role 61 has from 1617
has less 102 has side
55 has upon 260 has
flaw 108 has flow 78
has life 224 has like
47 has upon 518 has
mind 115 has anti 136
has band 220 has bearing
91844 has cost 366 has
duty 80 has exit 101
has hand 223 has hearing
66 has hold 49 has
life 265 has line 3341
has link 2895 has meaning
399 has means 48 has
part 132 has ratio 112
has reading 102 has role
1352 has view 324 has
from 45 has like 64
has such 107 has when
66 has line 65 has
body 57 has call 106
has form 91 has gift
116 has life 186 has
meaning 87 has plan 283
has side 82 has ever
54 has name 863 has
line 273 has arch 307
has band 61 has base
83 has bearing 189 has
bend 129 has coat 310
has door 249 has duty
660 has edge 3471 has
ending 215 has face 1492
has form 279 has gift
50 has goal 126 has
heart 96 has hold 76
has life 439 has line
