had leader 244 had tutor
about 553 had anything 659
had people 49 had asked
40 had given 46 had
taken 49 had quiet 116
had still 53 had aside
152 had hands 54 had
awake 396 had slept 47
had anything 45 had nearly
46 had touch 140 had
every 66 had known 76
had about 206 had fully
45 had money 101 had
reason 49 had right 46
had taken 85 had acted
40 had asked 99 had
cared 59 had given 281
had known 1687 had lived
278 had shown 44 had
taken 190 had money 60
had about 650 had anything
852 had anything 2049 had
aught 114 had cause 43
had either 48 had others
53 had people 59 had
quite 45 had reason 64
had since 126 had cause
59 had about 93 had
blood 160 had blood 48
had times 1243 had acted
923 had added 142 had
again 47 had aided 92
had aimed 48 had asked
906 had based 63 had
beaten 80 had begun 4619
had blown 50 had built
341 had ceased 1245 had
cited 44 had cured 131
had drawn 377 had earned
209 had either 54 had
ended 529 had every 79
had faced 75 had first
1010 had fixed 104 had
flown 157 had found 1527
had freed 46 had fully
95 had given 3594 had
grown 962 had hired 106
had hoped 219 had known
744 had liked 53 had
lived 694 had loved 121
had moved 982 had named
102 had nearly 155 had
never 3895 had noted 125
had often 355 had opted
61 had owned 95 had
quite 249 had rather 87
had really 96 had risen
566 had ruled 166 had
saved 552 had shown 899
had since 89 had slept
140 had spent 1077 had
spread 179 had still 94
had stood 189 had sworn
44 had taken 7279 had
tried 1119 had twice 55
had urged 199 had weather
82 had months 117 had
weeks 42 had months 202
had short 55 had weeks
70 had haste 80 had
price 141 had trust 136
had about 96 had calling
54 had could 110 had
might 41 had nearly 42
had since 69 had until
73 had which 76 had
motion 84 had people 79
had sense 85 had cases
10362 had forms 69 had
months 482 had others 82
had parts 613 had small
50 had towns 43 had
weeks 190 had about 939
had above 258 had after
816 had anything 567 had
began 47 had books 65
had calling 44 had cases
236 had comes 78 had
could 1760 had creating 105
had either 1606 had every
82 had finding 48 had
first 488 had getting 163
had human 119 had keeping
56 had large 200 had
later 69 had local 42
had looking 50 had might
767 had moral 59 had
never 74 had others 50
had people 298 had plans
258 had putting 117 had
quite 208 had raising 41
had rather 563 had really
88 had right 312 had
seems 251 had selling 42
had sending 137 had since
824 had small 96 had
still 161 had though 191
had today 50 had turning
59 had under 195 had
until 366 had where 116
had which 301 had while
1647 had winning 42 had
women 72 had words 45
had working 129 had works
139 had writing 625 had
cases 5037 had parts 182
had months 218 had field
44 had cases 359 had
lands 113 had lines 45
had parts 975 had people
70 had times 532 had
towns 126 had words 491
had works 44 had thirty
52 had begun 40 had
given 105 had taken 72
had lives 61 had times
698 had money 139 had
keeping 55 had action 98
had cause 409 had cases
6843 had parts 539 had
sense 2769 had shape 128
had small 425 had vague
64 had action 241 had
cases 755 had large 116
had strong 58 had blood
594 had bones 51 had
books 105 had brief 45
had cases 69 had cells
52 had class 53 had
daily 143 had depths 110
had dreams 63 had earthly
48 had false 45 had
father 93 had favor 622
had fight 60 had files
356 had first 839 had
front 446 had grasp 189
had hands 11340 had haste
82 had hearts 1731 had
house 1203 had joint 70
had keeping 1102 had lands
47 had large 41 had
later 89 had leader 125
had lives 3283 had local
83 had midst 1405 had
minds 5833 had mother 119
had names 66 had party
130 had place 218 had
power 4243 had prime 128
had right 110 had search
66 had season 91 had
ships 64 had short 63
had sleep 95 had small
102 had state 92 had
store 233 had times 109
had train 170 had trials
111 had turns 76 had
whole 354 had works 61
had cases 443 had first
55 had lands 47 had
later 169 had months 55
had pages 51 had parts
803 had times 186 had
weeks 53 had woods 48
had words 188 had cases
121 had first 278 had
happy 61 had months 63
had parts 617 had times
1019 had which 53 had
cases 41 had months 425
had parts 90 had short
53 had weeks 254 had
given 90 had grown 80
had taken 56 had begun
205 had ceased 46 had
found 71 had given 124
had grown 106 had known
83 had lived 72 had
never 395 had taken 128
had asked 79 had based
52 had begun 58 had
drawn 112 had found 59
had given 556 had grown
91 had saved 41 had
taken 459 had tried 43
had asked 706 had bowed
61 had given 78 had
hired 42 had hoped 156
had spent 65 had taken
98 had tried 7142 had
urged 473 had large 86
had short 51 had small
75 had above 80 had
action 42 had after 50
had anything 81 had appear
43 had could 614 had
either 138 had first 41
had might 256 had rather
306 had seems 43 had
since 108 had under 90
had until 75 had which
82 had while 230 had
bones 111 had class 45
had father 70 had first
113 had hands 497 had
house 337 had lives 234
had minds 43 had power
167 had whole 379 had
since 158 had known 56
had again 445 had under
51 had about 400 had
acted 525 had added 181
had after 153 had aimed
102 had alive 190 had
alone 124 had anything 292
had asked 798 had aware
328 had based 617 had
begun 98 had blowing 67
had blown 54 had built
1696 had burnt 54 had
close 50 had drawn 501
had earned 82 had easier
211 had easily 45 had
eight 486 had either 596
had empty 102 had equal
63 had faced 205 had
falling 48 had false 341
had fifty 89 had first
354 had fitting 42 had
fixed 196 had found 1733
had freed 46 had fully
1437 had given 3878 had
grown 46 had headed 40
had hours 42 had human
76 had known 5706 had
large 63 had later 138
had legal 122 had light
335 had longer 734 had
lower 71 had money 80
had moved 204 had named
129 had nearer 225 had
never 151 had night 262
had noted 76 had owned
103 had plain 199 had
quite 276 had really 636
had right 548 had ruled
59 had running 69 had
saved 217 had shown 782
had since 13184 had sitting
215 had sound 323 had
spent 197 had spread 100
had still 357 had strong
246 had taken 2376 had
theirs 115 had thrust 54
had tried 520 had truly
138 had twice 301 had
under 607 had urged 213
had usual 82 had valid
161 had waiting 62 had
wanting 77 had where 48
had white 65 had willing
399 had within 1036 had
working 75 had worse 56
had worthy 52 had yours
121 had about 4500 had
first 248 had later 55
had under 70 had within
79 had after 62 had
after 57 had again 52
had anything 94 had right
92 had twice 46 had
under 57 had while 59
had right 137 had easier
55 had though 40 had
worse 483 had given 41
had really 134 had since
2274 had taken 189 had
times 65 had times 114
had father 48 had heaven
459 had judge 45 had
others 117 had right 251
had about 570 had after
55 had right 1065 had
aside 90 had within 73
had night 1646 had after
104 had known 162 had
plain 156 had right 42
had until 98 had times
357 had fully 71 had
often 52 had easier 817
had worse 1161 had again
49 had after 40 had
known 49 had twice 42
had again 41 had again
120 had after 43 had
round 104 had months 70
had place 74 had under
71 had seven 106 had
months 126 had times 390
had weeks 210 had round
57 had badly 325 had
nearly 43 had often 43
had rough 136 had under
193 had within 67 had
about 130 had again 54
had since 63 had about
44 had where 131 had
night 44 had share 44
had about 55 had while
60 had awake 54 had
about 83 had round 382
had season 50 had taken
93 had phone 727 had
again 43 had about 179
had fixed 707 had under
76 had share 1603 had
about 150 had right 97
had under 63 had share
1851 had times 125 had
fixed 45 had right 55
had under 197 had times
78 had since 45 had
might 105 had since 88
had within 62 had phone
99 had about 140 had
child 276 had fight 62
had meeting 201 had period
130 had visit 80 had
words 52 had again 113
had saved 116 had under
42 had blown 44 had
fixed 111 had right 47
had taken 125 had father
168 had mother 68 had
child 270 had again 501
had first 784 had shall
40 had about 1661 had
about 109 had about 120
had since 54 had under
48 had which 226 had
worthy 87 had money 251
had within 41 had either
99 had blood 68 had
learning 384 had value 106
had power 90 had about
384 had after 46 had
taken 69 had under 92
had which 48 had phone
239 had walls 104 had
water 70 had clothing 40
had water 113 had claim
42 had class 41 had
focus 71 had goals 190
had grasp 203 had image
231 had leader 71 had
legal 224 had lines 42
had model 49 had notion
2143 had party 46 had
place 108 had plans 362
had power 56 had proof
125 had reason 197 had
right 263 had rules 51
had sense 1082 had views
275 had vision 969 had
about 3747 had anything 47
had either 171 had until
81 had where 1845 had
which 214 had weather 358
had about 115 had feeling
190 had moral 80 had
roots 847 had sense 216
had again 93 had either
43 had under 334 had
morning 48 had warning 72
had power 117 had under
46 had claim 42 had
warning 137 had either 662
had about 1832 had sense
96 had weather 47 had
words 75 had since 65
had after 43 had either
137 had given 65 had
since 1795 had until 82
had value 137 had hands
75 had press 89 had
space 45 had whose 63
had blood 59 had cause
412 had claim 106 had
feeling 188 had haven 46
had looks 85 had place
148 had reason 5107 had
reply 54 had right 218
had sense 46 had sleep
51 had times 73 had
water 199 had words 351
had works 96 had appeal
366 had beauty 93 had
cause 1459 had claim 235
had danger 48 had fault
90 had feeling 249 had
force 268 had gifts 144
had grasp 51 had hopes
1657 had ideals 40 had
leader 176 had learning 202
had merit 366 had moral
69 had names 46 had
notion 165 had parts 103
had party 55 had place
120 had plans 90 had
power 485 had reason 3304
had reply 52 had right
60 had river 47 had
sense 514 had share 508
had store 463 had tasks
43 had trust 182 had
value 1017 had vision 68
had voice 117 had yearning
77 had large 43 had
either 133 had drive 67
had edges 41 had facts
111 had feeling 69 had
money 68 had parts 236
had proof 287 had words
128 had power 121 had
goods 43 had ships 40
had times 60 had place
140 had hopes 200 had
ideals 89 had moral 60
had place 44 had about
46 had either 42 had
books 46 had water 77
had either 224 had phone
53 had since 88 had
until 41 had where 137
had after 58 had either
149 had world 48 had
about 1206 had hours 111
had cause 4316 had claim
4066 had notion 48 had
power 71 had reason 669
had right 731 had sense
64 had value 49 had
views 54 had sense 251
had mother 72 had words
627 had either 109 had
force 70 had grant 76
had under 53 had which
176 had names 164 had
words 166 had since 84
had cause 264 had claim
56 had force 109 had
power 207 had reason 601
had right 191 had after
49 had apart 460 had
until 71 had either 229
had thereof 52 had births
149 had blood 50 had
child 154 had equal 60
had father 70 had heirs
60 had after 66 had
either 302 had after 62
had either 574 had finding
1077 had getting 380 had
hunting 135 had reaching 81
had selling 169 had since
202 had today 55 had
until 280 had since 172
had child 417 had heirs
1304 had issue 2524 had
appeal 145 had after 57
had apart 493 had either
132 had since 82 had
until 269 had within 92
had either 503 had within
54 had after 60 had
either 106 had abuse 52
had appeal 244 had beauty
173 had begun 40 had
binding 106 had blood 448
had bones 56 had books
150 had bother 140 had
brain 40 had calls 86
had cares 55 had cases
112 had cause 626 had
change 327 had civil 75
had claim 1777 had clothing
65 had color 147 had
dared 49 had dates 49
had deadly 89 had doubt
2464 had dreams 267 had
exact 110 had feeling 1097
had fight 1114 had fitting
123 had fixed 43 had
force 325 had found 259
had gifts 61 had given
66 had goods 95 had
grace 167 had grasp 44
had hands 65 had hearts
46 had hopes 152 had
human 91 had humor 52
had known 146 had lands
59 had lasting 258 had
learning 226 had legal 879
had light 350 had lines
49 had lives 43 had
magic 56 had major 59
had merit 153 had money
13029 had moral 727 had
motion 88 had music 117
had names 55 had noble
49 had notion 2353 had
paper 131 had people 166
had piety 55 had place
785 had plans 79 had
poetry 53 had point 46
had power 8948 had pride
156 had proof 131 had
reason 3473 had right 28279
had sense 3188 had shame
179 had shape 63 had
share 531 had ships 164
had sleep 482 had slept
69 had small 56 had
solid 193 had space 328
had spare 68 had spite
67 had style 41 had
taken 41 had thanks 80
had trust 154 had until
48 had valid 47 had
value 2291 had vital 63
had voice 848 had warmth
67 had warning 50 had
water 403 had words 1018
had worry 43 had worthy
59 had parts 756 had
either 46 had given 178
had until 323 had either
1068 had thereof 153 had
sense 96 had enemy 47
had space 55 had abode
55 had about 57 had
above 97 had action 50
had adult 117 had after
40 had agent 57 had
asset 75 had author 106
had backing 87 had beauty
258 had black 54 had
blood 88 had books 973
had calling 279 had calls
55 had cares 129 had
cases 103 had cause 1958
had check 58 had child
3546 had claim 2609 had
class 57 had close 372
had clothing 814 had clues
87 had costs 40 had
cover 51 had crime 336
had debts 66 had deity
40 had dreams 57 had
earthly 137 had enemy 521
had event 231 had facts
102 had father 522 had
fault 1065 had feeling 1525
had field 226 had first
46 had fixed 120 had
floor 73 had focus 51
had force 280 had forms
59 had forum 63 had
frame 107 had gifts 63
had glory 50 had goals
80 had goods 74 had
group 44 had guard 226
had guest 148 had guide
1866 had heirs 245 had
helps 57 had hopes 167
had house 217 had human
165 had image 67 had
issue 534 had items 63
had judge 99 had known
374 had lands 132 had
large 68 had leader 222
had learning 107 had legal
320 had light 1870 had
limit 158 had local 62
had lodging 496 had looking
220 had major 404 had
marks 101 had meeting 135
had merit 3038 had method
1725 had model 463 had
money 1407 had moral 80
had mother 245 had motion
182 had music 83 had
names 215 had needs 72
had notion 740 had offer
50 had opening 290 had
option 19218 had order 70
had paper 187 had parts
57 had party 110 had
people 138 had piece 45
had place 9005 had plans
1117 had point 389 had
power 1709 had proof 1077
had pupil 54 had reason
5818 had reply 283 had
right 3064 had roots 44
had route 109 had rules
65 had scope 160 had
sense 393 had share 349
had shell 55 had shift
285 had ships 58 had
signs 314 had since 83
had small 55 had space
59 had state 100 had
story 213 had strong 136
had study 68 had table
93 had tasks 65 had
teaching 200 had terms 145
had tools 259 had topic
132 had trace 48 had
tutor 77 had valid 108
had value 911 had viable
396 had vices 67 had
views 428 had vision 56
had voice 166 had walls
50 had water 423 had
which 52 had woman 679
had women 142 had words
418 had works 50 had
world 151 had worry 43
had worthy 45 had wound
117 had writing 180 had
after 83 had since 208
had until 44 had either
607 had right 62 had
about 113 had after 117
had either 154 had since
343 had until 847 had
while 95 had within 91
had about 55 had either
64 had claim 263 had
legal 233 had notion 41
had reason 77 had right
265 had teaching 98 had
warning 999 had after 341
had since 351 had money
2891 had reply 369 had
after 57 had either 325
had night 322 had since
632 had until 993 had
model 518 had either 252
had large 161 had where
55 had within 65 had
either 95 had about 66
had within 94 had haven
72 had place 579 had
grace 70 had power 64
had walls 149 had thereof
43 had author 94 had
cause 209 had focus 56
had leader 394 had point
110 had ruler 51 had
sense 48 had might 40
had within 57 had action
536 had appeal 111 had
backing 99 had binding 48
had books 155 had built
41 had calling 99 had
cases 132 had cause 456
had change 55 had check
201 had child 103 had
claim 883 had class 213
had close 467 had cover
63 had doubt 346 had
dreams 189 had enemy 42
had event 53 had exact
43 had extra 49 had
facts 40 had false 82
had feeling 4851 had first
163 had fixed 222 had
force 297 had forms 42
had gifts 93 had goods
47 had grand 181 had
grasp 56 had group 70
had guard 98 had guide
142 had habit 67 had
happy 245 had helps 71
had hopes 519 had house
67 had image 144 had
inner 180 had issue 44
had lands 58 had large
130 had leader 101 had
legal 305 had light 46
had limit 74 had lines
44 had links 116 had
local 129 had magic 143
had marks 75 had meeting
60 had method 48 had
model 100 had money 351
had moral 195 had names
82 had needs 76 had
noble 66 had notion 716
had offer 100 had opening
121 had option 1976 had
order 246 had paper 117
had party 109 had people
61 had period 63 had
place 411 had plans 1478
had pleasing 66 had power
13822 had pride 107 had
proof 225 had reason 582
had right 9830 had roots
75 had rules 214 had
scope 103 had sense 680
had share 105 had ships
60 had short 57 had
signs 46 had solid 135
had sound 58 had space
59 had state 46 had
store 97 had story 66
had strong 195 had stuff
120 had tales 89 had
terms 55 had tests 50
had tools 49 had trials
111 had trust 59 had
unity 74 had value 188
had views 301 had vision
389 had vital 65 had
voice 68 had warning 280
had words 241 had world
40 had worry 127 had
worthy 123 had method 63
had place 62 had sense
105 had about 54 had
thirty 44 had books 68
had about 374 had which
54 had party 46 had
either 64 had after 131
had alone 278 had either
1268 had frame 56 had
given 311 had limit 1862
had really 64 had right
45 had sense 46 had
since 217 had today 126
had until 98 had which
45 had while 48 had
house 90 had claim 76
had feeling 103 had notion
226 had place 60 had
power 66 had reason 44
had right 105 had roots
67 had sense 264 had
close 338 had exact 165
had fixed 413 had happy
68 had large 256 had
solid 69 had strong 1794
had vivid 48 had about
51 had clothing 422 had
feeling 54 had water 41
had weather 59 had appeal
49 had power 265 had
about 53 had again 82
had either 1070 had nearer
98 had about 355 had
since 265 had which 105
had lined 50 had since
143 had dreams 147 had
people 64 had money 75
had getting 133 had acted
211 had begun 857 had
cared 54 had ceased 516
had drawn 87 had either
96 had found 652 had
given 454 had grown 1668
had known 43 had months
48 had noted 89 had
often 708 had quite 101
had risen 72 had shown
544 had spent 297 had
taken 970 had times 96
had tried 104 had every
68 had money 127 had
people 84 had could 71
had value 140 had people
67 had place 112 had
bearings 88 had danger 77
had enemy 90 had father
91 had force 59 had
idols 46 had lives 87
had mother 59 had power
78 had world 45 had
people 134 had parts 70
had might 130 had father
56 had mother 69 had
white 50 had green 43
had about 56 had terms
92 had about 417 had
after 62 had could 46
had large 141 had nearly
85 had thirty 40 had
which 83 had night 1762
had others 101 had people
165 had people 68 had
forms 42 had parts 75
had people 645 had terms
49 had women 54 had
black 47 had people 95
had short 82 had terms
95 had adult 97 had
backs 1459 had books 469
had child 68 had daily
92 had father 51 had
first 731 had front 50
had hands 2629 had hearts
72 had learning 141 had
lists 146 had lives 3439
had minds 1964 had mother
43 had music 69 had
people 71 had right 545
had sense 64 had ships
47 had table 106 had
teaching 97 had thinking 253
had views 60 had walls
121 had white 55 had
working 136 had writing 99
had people 179 had terms
316 had women 54 had
about 46 had terms 117
had pairs 69 had sides
63 had first 151 had
taken 44 had people 188
had women 48 had child
44 had father 50 had
first 68 had hands 103
had thinking 53 had white
100 had writing 175 had
could 601 had hoped 89
had shall 166 had since
48 had about 141 had
about 41 had about 44
had under 58 had within
72 had within 81 had
about 334 had getting 44
had given 58 had seeking
56 had still 41 had
willing 54 had working 86
had begun 143 had looking
147 had thrust 41 had
about 225 had begun 56
had found 44 had given
89 had taken 172 had
seeds 64 had reason 243
had steps 43 had cause
114 had power 132 had
reason 84 had about 58
had waste 194 had touch
164 had amazing 48 had
amusing 55 had angles 57
had armed 55 had awful
48 had birds 104 had
black 185 had bones 82
had books 962 had boxes
71 had brave 67 had
built 105 had calls 754
had cares 306 had cases
522 had close 783 had
cross 158 had dates 142
had debts 265 had dreams
965 had empty 77 had
extra 147 had facts 87
had false 336 had fires
50 had first 47 had
flaws 81 had forms 97
had games 40 had gifts
319 had girls 313 had
goals 64 had goods 49
had grand 149 had green
45 had gross 43 had
hands 123 had happy 695
had heroes 72 had holes
573 had hopes 363 had
hours 565 had human 121
had items 90 had labor
42 had large 174 had
legal 48 had lines 161
had links 86 had lives
276 had local 78 had
locks 64 had loose 59
had major 55 had marks
125 had meanings 260 had
miles 141 had missing 49
had mixed 207 had modes
64 had months 227 had
names 599 had needs 205
had noble 197 had notes
158 had older 87 had
others 2404 had outer 40
had pages 67 had pairs
109 had parts 168 had
people 6503 had phone 153
had plans 1420 had really
62 had rocks 63 had
roots 47 had rules 324
had ships 283 had sides
228 had signs 114 had
since 124 had small 298
had steps 56 had strong
159 had sweet 78 had
tales 87 had tasks 122
had tests 100 had times
15024 had tools 89 had
towns 43 had traps 42
had trees 154 had trials
173 had turns 45 had
wants 220 had wealthy 48
had weeks 72 had white
124 had willing 60 had
women 1132 had words 406
had working 47 had works
100 had worthy 83 had
about 200 had abuse 51
had aided 285 had appeal
662 had beauty 161 had
black 58 had blood 5721
had bother 61 had brain
69 had built 44 had
cause 1807 had change 99
had class 130 had clothing
63 had color 62 had
cried 99 had doubt 181
had drive 84 had either
271 had extra 255 had
favor 91 had feared 1258
had feeling 600 had fight
119 had first 41 had
fluid 59 had force 384
had given 148 had glory
70 had grace 278 had
grief 180 had growing 50
had guilt 191 had hated
176 had honor 65 had
hoped 781 had human 164
had inner 115 had input
45 had labor 85 had
learning 300 had light 511
had liked 213 had local
76 had longer 348 had
loved 2748 had magic 42
had merit 187 had money
18473 had moral 97 had
motion 41 had moved 269
had music 139 had paper
74 had plain 64 had
poetry 86 had power 11211
had press 41 had pride
592 had proof 60 had
quiet 140 had rather 350
had reason 5803 had right
930 had risen 59 had
running 127 had saved 46
had scope 57 had sense
1065 had shame 86 had
shape 106 had share 136
had sleep 75 had solid
47 had space 411 had
spare 230 had spite 40
had still 128 had stuff
941 had style 511 had
taken 245 had trust 313
had under 53 had unity
81 had upset 135 had
value 148 had vigor 52
had voice 57 had warmth
135 had warning 59 had
waste 40 had water 1180
had while 74 had white
85 had wider 45 had
within 56 had woman 97
had worry 200 had writing
402 had after 86 had
begun 51 had found 76
had given 42 had grown
57 had taken 69 had
nearly 458 had often 55
had acted 43 had aimed
342 had begun 1971 had
earned 2278 had known 353
had loved 128 had mixed
98 had shown 62 had
taken 105 had virus 455
had river 54 had moved
50 had serve 42 had
still 47 had under 129
had which 106 had alone
58 had right 72 had
taken 62 had under 57
had while 74 had playing
116 had under 51 had
bones 103 had taken 123
had house 54 had ceased
70 had black 53 had
blood 660 had books 68
had brain 158 had breed
46 had cause 161 had
claim 6269 had class 87
had color 177 had cover
47 had crown 61 had
earned 53 had evening 46
had father 341 had feeling
52 had field 188 had
first 101 had floor 50
had grace 83 had grasp
233 had grass 121 had
group 102 had growth 369
had guide 89 had hands
149 had hopes 147 had
house 437 had hunting 96
had known 123 had labor
54 had lands 84 had
laugh 154 had legal 336
had light 326 had lines
157 had local 88 had
looking 485 had marks 128
had match 50 had meeting
77 had method 109 had
minds 97 had model 52
had money 121 had moral
41 had mother 427 had
music 452 had night 1363
had notion 155 had offer
44 had opening 40 had
paper 74 had parts 135
had party 75 had people
320 had piece 73 had
place 596 had point 40
had posts 58 had power
118 had press 108 had
price 170 had proof 76
had reason 2033 had right
11038 had route 69 had
running 104 had season 807
had sense 527 had share
80 had ships 128 had
short 93 had showing 120
had sleep 563 had smile
69 had sound 306 had
start 339 had story 338
had stuff 141 had style
53 had table 445 had
teaching 271 had times 356
had tools 95 had total
97 had track 217 had
value 57 had views 145
had vision 56 had visit
108 had voice 1081 had
water 492 had weather 125
had winning 264 had woman
42 had women 63 had
working 378 had yield 55
had blood 45 had light
41 had moved 205 had
taken 592 had about 61
had right 40 had taken
47 had under 119 had
which 84 had leader 43
had build 55 had carry
51 had taken 43 had
alone 40 had power 541
had weather 409 had moved
60 had taken 97 had
tried 173 had under 362
had taken 54 had phone
404 had gates 126 had
