dc is 201 dc is
we 107 do to 47
do of 59 do in
153 do to 1321 do
do 107 do of 82
do of 41 do to
44 do in 77 do
at 61 do do 142
do in 148 do or
65 do at 122 do
in 110 do on 47
do or 74 do no
146 do do 1110 do
go 43 do or 160
do in 119 do on
40 do on 66 do
as 56 do at 101
do by 61 do in
268 do is 42 do
on 1009 do or 43
do so 128 do to
233 do in 98 do
go 55 do as 52
