damp clothes were drying 49
days before making such 86
days before making their 104
days before mass media 90
days before moving back 40
days before moving into 143
days before must have 51
days before news came 58
days before polk took 59
days before said date 99
days before said hearing 221
days before some part 96
days before spring break 96
days before such date 325
days before such hearing 650
days before such sale 414
days before such time 186
days before such trial 104
days before such work 44
days before taking over 117
days before their deaths 153
days before their eyes 64
days before their next 128
days before their ship 59
days before their time 149
days before their trial 274
days before their trip 72
days before their union 51
days before there came 46
days before there were 1335
days before trial date 97
days before your birth 125
days before your case 43
days before your last 55
days before your next 229
days before your race 50
days before your test 63
days before your trip 431
days before zero hour 123
days beyond their time 83
days differ from those 48
days dorothy heard nothing 81
days looked back upon 50
days looked down upon 52
days meetings were held 202
days missed from work 488
days nobody knew what 59
days passed away from 136
days passed away very 52
days passed here were 81
days passed like days 135
days passed there were 67
days poured down upon 50
days pretty free from 56
days removing from their 43
days seemed like years 64
days seemed more like 65
days seemed once more 106
days should come upon 72
days should come when 87
days should dawn upon 42
days should ever come 97
days should have been 1046
days should have made 59
days someone else will 41
days through deep snow 126
days travel from here 73
days troops were sent 46
days turned into years 130
days unless such fine 70
days unless there were 41
days without even seeing 83
days without ever coming 40
days without ever having 169
days without ever leaving 47
days without ever seeing 136
days without food other 41
days without food were 40
days without food when 145
days without food will 73
days without giving rise 42
days without having been 177
days without having seen 114
days without having some 44
days without having such 74
days without having their 59
days without hearing from 301
days without help from 47
days without losing their 82
days without making much 58
days without moving from 56
days without much food 59
days without news from 99
days without once seeing 41
days without other food 89
days without seeing even 72
days without seeing land 371
days without some kind 46
days without taking food 169
days without word from 81
dealing another thump upon 54
dealt another blow when 280
dealt another body blow 48
dealt another heavy blow 181
deaths became much more 132
deaths result from heart 51
deaths should have been 154
debt beyond their means 68
debt burden have been 48
debt claims have been 52
debt crises have been 69
debt crisis have been 136
debt equity ratio will 46
debt harris owed balk 65
debt issues have been 111
debt levels have been 104
debt limits have been 71
debt losses have been 55
debt relief have been 105
debt should have been 708
debt should once more 112
deck behind your back 370
deck should have been 92
deck sought their rest 47
deck without having their 61
deed itself well done 42
deed should call forth 119
deed should have been 491
deed twelve days from 43
deep basins have been 42
deep called unto deep 602
deep canals have been 43
deep chords from some 55
deep cuttings have been 45
deep design what were 123
deep effect made upon 51
deep emotion those last 59
deep enough down into 124
deep enough into life 247
deep enough into mine 40
deep enough into their 652
deep enough into what 44
deep enough into your 405
deep female gleam leaping 48
deep gorges have been 85
deep groans were heard 59
deep groove ball bearing 876
deep groove runs along 106
deep impact upon their 47
deep inside your body 512
deep inside your heart 640
deep inside your mind 157
deep inside your soul 354
deep levels have been 125
deep murmur rose along 192
deep murmur rose from 49
deep purple when ripe 80
deep ravine leading down 47
deep regret came into 80
deep relief came over 49
deep revenge upon such 54
deep rivers were made 90
deep rumble came from 59
deep rumbling came from 45
deep shadow cast from 49
deep shadow fell over 45
deep shadow fell upon 74
deep shadow over their 40
deep shadow were cast 52
deep shafts have been 87
deep shafts were sunk 117
deep sorrow came over 45
deep sorrow fell upon 41
deep sorrow from india 41
deep streams from high 66
deep tangled wild wood 57
deep waters have been 93
deep yellow when ripe 56
deer lifted their heads 179
deer raised their heads 293
deer should have been 103
deer tracks were seen 114
depth should have been 126
depth should vary from 40
depth through many ages 51
depth varied from three 84
depth varies from five 54
depth varies from four 42
depth varies from three 282
desk across from hers 43
desk across from mine 58
desk should have been 61
diary should have been 79
dice should show even 42
died almost five years 89
died almost four years 68
died almost three years 192
died before coming into 79
died before ever seeing 43
died before five years 68
died before giving birth 206
died before having been 46
died before help came 40
died before making such 51
died before spring came 45
died before their birth 72
died before their eyes 312
died before their fifth 1064
died before their sons 68
died before their tenth 154
died before their term 41
died before their time 3936
died before their very 55
died before their work 97
died before there were 49
died before three years 50
died before your eyes 52
died before your time 125
died seemed once more 93
died should have been 75
died violent deaths during 80
died violent deaths were 115
died without even having 75
died without even seeing 41
died without ever coming 125
died without ever having 2609
died without ever hearing 522
died without ever leaving 98
died without ever making 103
died without ever once 48
died without ever seeing 971
died without ever taking 85
died without giving birth 98
died without having been 1014
died without having done 396
died without having ever 275
died without having heard 102
died without having left 337
died without having lost 46
died without having made 982
died without having once 66
died without having paid 175
died without having seen 454
died without having their 41
died without having time 72
died without leaving male 406
died without leaving much 85
died without leaving sons 117
died without leaving their 41
died without making such 64
died without male heir 326
died without much pain 52
died without seeing their 120
died without their having 49
died without your help 47
dies before five years 41
dies before giving birth 77
dies before their time 56
dies softly away upon 49
dies toward some deep 51
dies without ever having 658
dies without ever hearing 97
dies without having been 489
dies without having done 104
dies without having ever 118
dies without having left 154
dies without having made 1982
dies without having paid 190
dies without having seen 84
dies without leaving male 232
dies without making such 75
diet almost free from 68
diet should come from 618
diet should have been 95
diet should look like 41
diet should take into 56
diet versus diet plus 140
dinghy darted away from 40
dining options range from 47
dining tables were made 136
diode arrays have been 42
diode lasers have been 576
dips gently away from 101
dire victim torn from 69
dire warnings have been 50
dirt trails have been 59
dirt washed down from 75
disc brakes have been 120
disc brakes were used 143
disc jockey john peel 224
disc should have been 51
dish should have been 43
dish upside down over 105
disk drives have been 450
disk drives were used 41
disk models have been 94
disk should have been 56
disk starts from rest 100
disk system must have 141
dive deeper into their 72
dive pretty deep into 111
diving rashly into such 66
dock should have been 48
dogs always find their 75
dogs differ from those 52
dogs lifted their heads 242
dogs raised their heads 167
dogs should also lick 56
dogs should have been 162
dogs should have their 105
dogs showed their teeth 41
dogs turned their heads 51
doings should have been 43
dome should have been 63
done almost nothing else 136
done anyone much good 47
done around your home 55
done before coming here 43
done before leaving home 111
done before many years 47
done before their eyes 653
done before their time 375
done before their very 181
done before there were 104
done before there will 50
done before when there 54
done before your eyes 323
done before your face 68
done before your gift 88
done before your time 53
done behind their back 42
done behind your back 184
done better next time 661
done changed your mind 49
done double their work 96
done double were poor 48
done england more harm 121
done enough good work 83
done enough hard work 130
done fairly good work 87
done fairly well during 79
done fairly well when 50
done flowed back upon 41
done inside four paws 97
done little else during 51
done little more here 56
done myself some harm 58
done neither from duty 353
done pretty damn well 216
done pretty darn well 86
done pretty good work 64
done pretty much same 52
done pretty much what 704
done pretty well during 47
done pretty well here 76
done pretty well over 86
done pretty well there 85
done pretty well what 46
done purely from duty 49
done should have been 393
done solely from duty 79
done something along these 76
done something else wrong 104
done something even more 821
done something like what 83
done something much more 754
done something very fine 121
done something very good 252
done something very great 76
done something very kind 85
done something very like 689
done something very much 304
done something very nice 41
done something very rude 76
done something very well 203
done something very wrong 1814
done something worth living 51
done something wrong during 134
done something wrong even 123
done something wrong here 55
done something wrong just 57
done something wrong there 41
done something wrong when 545
done through hard work 71
done through many years 103
done through mass media 66
done through other means 103
done through some form 182
done through some kind 93
done through some other 62
done through some sort 126
done through some type 69
done through such means 49
done toward making good 110
done unless there were 180
done unless your health 187
done vastly more harm 71
done without coming into 56
done without ever having 91
done without ever leaving 44
done without giving rise 57
done without giving such 93
done without great care 54
done without great cost 77
done without great loss 152
done without great pain 49
done without great risk 319
done without hard work 125
done without having been 66
done without help from 252
done without leave from 53
done without leaving your 44
done without losing your 61
done without making some 61
done without moving from 58
done without much care 55
done without much cost 70
done without much fuss 50
done without much loss 151
done without much more 42
done without much pain 76
done without much risk 479
done without pain will 105
done without some form 123
done without some great 41
done without some kind 166
done without some loss 61
done without some risk 117
done without some sort 129
done without some such 82
done without such help 48
done without taking away 139
done without taking into 537
done without taking some 43
done without their having 58
done without their help 270
done without their leave 60
done without very great 104
done without very much 219
done without your help 611
door always left open 84
door before coming into 42
door closed once more 760
door closed upon their 141
door creaked open just 63
door frames have been 103
door frames were made 74
door handle move down 41
door itself swung open 98
door itself will open 71
door looked just like 41
door meetings were held 107
door opened away from 57
door opened into what 183
door opened just wide 284
door opened once more 3054
door openings have been 113
door panels have been 43
door should have been 1045
door should open into 133
door slowly slid open 72
door slowly swinging open 45
door slowly swings open 60
door slowly swung back 63
door slowly swung open 1409
door slowly swung shut 82
door standing half open 120
door standing just ajar 49
door standing wide open 2268
door stands half open 68
door stands open wide 94
door stands wide open 807
door stayed shut many 77
door twenty feet away 48
door without even asking 62
door without even saying 147
door without having been 69
door without having food 101
door without rising from 76
door without saying good 257
door yawned wide open 196
doping levels have been 102
dose levels have been 175
dose levels ranging from 219
dose levels were used 107
dose limits have been 81
dose should have been 180
dose should range from 47
dose should vary from 40
dose varies from three 73
dose versus high dose 88
dost differ from other 60
dost infect mine eyes 87
dove pecked their eyes 58
down across from jack 53
down across from john 101
down across from mary 40
down across your body 172
down another book from 42
down another dirt road 157
down another side road 99
down another will take 41
down around cape horn 153
down around their camp 44
down around their feet 82
down around their heads 709
down around their hips 50
down around your feet 133
down around your neck 243
down aslant over their 111
down before fact like 254
down before many years 49
down before mine eyes 111
down before their city 121
down before their eyes 1584
down before their feet 128
down before their gods 65
down before their huge 110
down before their lord 132
down before their raft 87
down before their time 627
down before their very 178
down before there were 46
down before these gods 56
down before what town 46
down before your eyes 505
down before your feet 460
down before your time 155
down before your wife 51
down behind some dark 53
down behind your back 817
down behind your neck 281
down beside their fire 42
down beside their guns 128
down beside your body 42
down beside your wife 50
down bubbling well road 154
down credit card debt 214
down curses upon their 51
down curses upon those 57
down deeper into their 46
down divine wrath upon 128
down farther into what 59
down fetter lane into 101
down floating from their 53
down further away from 97
down further into five 47
down further into four 142
down further into more 264
down further into other 103
down further into their 165
down further into those 124
down further into three 319
down further into what 41
down headlong into hell 433
down headlong upon their 43
down inches away from 99
down ingested food into 129
down inside your body 66
down inside your heart 117
down inside your soul 44
down laughing there among 72
down marine food webs 1113
down melted iron upon 63
down memory lane into 44
down memory lane when 95
down models have been 44
down offers from other 83
down rulers from their 948
down should have been 199
down slowly from some 98
down slowly from their 43
down slowly over time 96
down stairs made such 46
down stones upon their 69
down through deep snow 47
down through five feet 45
down through four feet 55
down through hell gate 322
down through iron bars 83
down through many ages 202
down through many years 321
down through some high 87
down through some hole 84
down through their arms 43
down through these many 50
down through these years 71
down through three feet 54
down through time from 146
down through time have 45
down through very great 94
down through your arms 446
down through your body 2026
down through your feet 468
down through your hips 54
down through your left 45
down through your legs 751
down through your neck 362
down toward your body 46
down toward your chin 42
down toward your feet 472
down toward your hips 149
down toward your holy 575
down toward your left 270
down toward your legs 114
down twenty feet away 122
down twenty feet from 45
down twenty feet into 70
down without break from 131
down without even having 41
down without even taking 53
down without even trying 66
down without ever having 128
down without great loss 48
down without having been 301
down without having made 214
down without having said 137
down without help from 125
down without losing face 907
down without losing their 43
down without more help 91
down without moving your 94
down without paying rent 48
down without saying good 41
down without some such 115
down without taking some 86
down without your help 119
drag anyone else into 164
drag itself away from 68
drag myself away from 1352
drag myself back from 54
drag myself back into 64
drag someone else down 93
drag someone else into 108
drag through your life 41
draw another card from 61
draw another deep breath 53
draw another line along 80
draw another line from 288
draw another word from 67
draw anyone else into 44
draw chairs away from 66
draw checks upon some 45
draw crowds away from 42
draw custom away from 59
draw energy away from 381
draw energy from their 115
draw energy from your 51
draw farther away from 140
draw forces away from 157
draw france away from 74
draw freely from their 70
draw freely upon their 57
draw freely upon your 43
draw further away from 704
draw heavily from their 123
draw heavily from these 279
draw heavily from those 46
draw heavily upon such 117
draw heavily upon their 631
draw heavily upon these 230
draw heavily upon those 54
draw heavily upon your 51
draw income from their 136
draw itself away from 55
draw itself back from 52
draw melody from these 40
draw monthly great wealth 46
draw myself away from 161
draw police away from 41
draw profit from their 167
draw profit from these 71
draw profit from those 40
draw profit from what 85
draw pupils away from 48
draw readers away from 70
draw readers into their 59
draw readers into your 77
draw slowly away from 134
draw strength away from 143
draw strength from other 105
draw strength from some 45
draw strength from such 131
draw strength from their 2252
draw strength from these 291
draw strength from those 147
draw strength from what 163
draw strength from your 221
draw strength only from 47
draw talent away from 42
draw troops away from 360
draw voters away from 76
dread burden down here 351
dream almost came true 70
dream always lies among 49
dream became even more 98
dream flowed into other 46
dream myself back into 184
dream should come true 182
dream should ever come 76
dream should have been 164
dream should have come 51
dream through hard work 66
drew another card from 42
drew another deep breath 1065
drew another deep sigh 50
drew another line from 49
drew another word from 66
drew arrows from their 49
drew authors from dens 56
drew bitter tears from 60
drew crowds away from 65
drew energy away from 62
drew farther away from 514
drew farther back into 219
drew freely upon their 50
drew further away from 660
drew further back into 217
drew gently away from 123
drew heavily from other 51
drew heavily from their 116
drew heavily from these 89
drew heavily from those 73
drew heavily upon such 44
drew heavily upon their 303
drew heavily upon these 113
drew heavily upon those 44
drew itself away into 57
drew itself back into 50
drew knives from their 67
drew little help from 47
drew merely some three 57
drew myself away from 146
drew myself back into 49
drew praise even from 149
drew praise from many 143
drew praise from some 74
drew return fire from 49
drew shouts even from 46
drew slowly away from 439
drew slowly back from 55
drew smiles even from 56
drew strength also from 52
drew strength away from 64
drew strength even from 47
drew strength from many 44
drew strength from other 71
drew strength from such 117
drew strength from their 759
drew strength from these 127
drew strength from those 86
drew strength from what 79
drew voters away from 57
drop around some time 105
drop should have been 66
drop softly from twig 40
drop tinkling down among 81
drop versus flow rate 413
drop versus mass flow 167
drug courts have been 263
drug dealers away from 63
drug dealers from their 127
drug dealers have been 150
drug dealers took over 42
drug design have been 65
drug effect over time 50
drug groups have been 121
drug levels have been 139
drug levels were only 89
drug plants have been 47
drug prices have been 109
drug release from poly 71
drug release from such 145
drug release from these 131
drug release rate from 197
drug should have been 224
drug should have their 58
drug stores have been 69
drug therapy have been 915
drug therapy will have 43
drug therapy will help 43
drying methods have been 93
drying plants have been 49
duck breasts skin side 116
duck should have been 58
duct common bile duct 1423
duct stones have been 201
duct system have been 91
dues should have been 54
duke should have seen 63
dull sleepy blue eyes 140
dull stupid boring jobs 125
duly handed down from 88
duly learned will find 50
duly served upon said 92
duly served upon such 191
duly shared among many 116
dumb maiden gave full 62
dump trucks were used 84
dune fields have been 100
dune ridges have been 63
during actual game play 105
during almost five years 132
during almost four years 143
during almost three years 352
during another three years 76
during earlier years when 101
during fiscal years ending 65
during flight have been 45
during meiosis have been 56
during normal waking life 52
during normal work time 58
during periods away from 84
during periods free from 94
during periods ranging from 360
during periods when food 173
during periods when high 83
during periods when less 41
during periods when many 90
during periods when more 116
during periods when most 160
during periods when only 48
during periods when other 279
during periods when rain 40
during periods when soil 58
during periods when some 77
during periods when such 166
during periods when their 600
during periods when there 1789
during periods when these 178
during periods when work 131
during periods when your 65
during recent years also 106
during recent years among 82
during recent years been 871
during recent years come 65
during recent years even 58
during recent years from 474
during recent years give 44
during recent years great 75
during recent years have 5080
during recent years having 43
during recent years into 216
during recent years made 136
during recent years many 315
during recent years more 312
during recent years most 52
during recent years much 368
during recent years must 102
during recent years only 225
during recent years other 40
during recent years over 67
during recent years seem 55
during recent years show 133
during recent years some 234
during recent years such 137
during recent years their 43
during recent years there 2427
during recent years these 96
during recent years upon 58
during recent years were 371
during recent years when 491
during recent years will 271
during ripening have been 76
during school life from 49
during school term time 86
during seasons when other 44
during seasons when there 156
during shared book reading 98
during shared reading time 49
during silent reading time 246
during speech have been 53
during spinal cord heating 88
during summer break from 47
during summer when there 73
during supper time wine 58
during therapy have been 80
during twelve years from 53
during twelve years past 91
during twenty days among 62
during twenty five years 76
during twenty nine years 49
during twenty years been 42
during twenty years from 157
during twenty years have 55
during twenty years past 284
during twenty years were 51
during various years from 59
during winter days when 42
during winter have been 63
during winter time when 53
during winter when food 67
during winter when other 49
during winter when snow 44
during winter when there 183
dust around their feet 94
dust before coming rain 71
dust before their eyes 258
dust before their feet 57
dust before their time 43
dust before your eyes 184
dust clouds have been 68
dust clouds rising from 83
dust drifting down from 52
dust filled their eyes 55
dust grains have been 129
dust levels have been 97
dust rained down from 101
dust rolled away over 77
dust should fall upon 56
dust should have been 127
dust should soil their 171
dust sifted down from 183
dust storms blew away 58
dust storms have been 444
dust wafted from those 42
dust washed down from 55
dust without giving food 50
duty arises only when 164
duty before their vote 69
duty cycles ranging from 50
duty enters into your 62
duty levied upon such 50
duty should come upon 61
duty should ever take 42
duty should have been 1146
duty should have kept 52
duty should have made 61
duty toward those whom 46
duty trench upon other 61
dyed attire upon their 1089
