dandelions roadside 42 dashboard passenger
favorite 218 dedicated grandson 136
dedicated immediate 45 dedicated maternal
74 dedicated patients 111 dedicated
personal 45 dedicated students 973
dedicated benedict 188 dedicated catherine
883 dedicated elizabeth 48 dedicated
ignatius 146 dedicated katherine 152
dedicated laurence 149 dedicated lawrence
286 dedicated margaret 541 dedicated
nicholas 1844 dedicated sebastian 116
dedicated abolition 1051 dedicated absolute
92 dedicated abstract 56 dedicated
academic 183 dedicated accurate 75
dedicated activity 140 dedicated admirers
44 dedicated adoration 199 dedicated
advanced 73 dedicated advocacy 110
dedicated almighty 531 dedicated ambitious
51 dedicated american 2836 dedicated
analysis 2263 dedicated ancestor 195
dedicated apostles 1894 dedicated apotheosis
47 dedicated archangel 2821 dedicated
archduke 1025 dedicated argument 59
dedicated artistic 118 dedicated ascension
162 dedicated assembly 130 dedicated
assertion 55 dedicated authority 57
dedicated baroness 90 dedicated beautiful
392 dedicated benefits 64 dedicated
brazilian 67 dedicated brilliant 52
dedicated buddhist 692 dedicated bulgarian
99 dedicated business 1957 dedicated
campaign 117 dedicated cardinal 1035
dedicated celestial 159 dedicated ceremony
335 dedicated challenge 81 dedicated
chemical 42 dedicated children 2539
dedicated christian 1510 dedicated churches
48 dedicated citizens 220 dedicated
classics 85 dedicated clinical 109
dedicated cloister 155 dedicated collecting
105 dedicated commerce 53 dedicated
communal 47 dedicated complete 475
dedicated composer 1619 dedicated computer
342 dedicated concepts 284 dedicated
concerns 168 dedicated concrete 85
dedicated conflict 64 dedicated conquest
399 dedicated constant 134 dedicated
consumer 51 dedicated continuing 616
dedicated contract 70 dedicated countess
4185 dedicated covenant 53 dedicated
coverage 53 dedicated criminal 41
dedicated critical 246 dedicated critique
97 dedicated cultural 942 dedicated
customer 126 dedicated database 99
dedicated daughter 185 dedicated delivery
234 dedicated departed 141 dedicated
depiction 171 dedicated detailed 184
dedicated detection 352 dedicated diagnosis
182 dedicated diffusion 541 dedicated
direction 67 dedicated director 91
dedicated disposal 70 dedicated divinity
523 dedicated doctrine 302 dedicated
domestic 156 dedicated downfall 112
dedicated dramatic 56 dedicated dynamics
46 dedicated economic 1213 dedicated
education 2789 dedicated elements 76
dedicated elephant 65 dedicated elevation
180 dedicated eloquent 168 dedicated
emotional 54 dedicated emperors 290
dedicated engineering 55 dedicated equality
177 dedicated essential 62 dedicated
etruscan 133 dedicated eventual 177
dedicated evocation 68 dedicated evolution
223 dedicated exclusion 77 dedicated
execution 335 dedicated exercise 329
dedicated expansion 588 dedicated exploits
131 dedicated exposure 539 dedicated
expulsion 192 dedicated extension 354
dedicated external 48 dedicated families
169 dedicated feminine 95 dedicated
feminist 63 dedicated festival 112
dedicated fifteenth 76 dedicated filipino
119 dedicated financial 105 dedicated
forceful 55 dedicated forcible 60
dedicated formation 611 dedicated fortunes
41 dedicated founders 255 dedicated
fourteen 125 dedicated functions 156
dedicated funerary 40 dedicated germanic
49 dedicated governor 481 dedicated
greatness 87 dedicated guidance 46
dedicated hardware 41 dedicated heritage
54 dedicated historic 93 dedicated
homeless 51 dedicated hospital 59
dedicated hundreds 250 dedicated imitation
81 dedicated immediate 716 dedicated
immortal 280 dedicated impartial 53
dedicated inclusion 42 dedicated industry
137 dedicated infernal 174 dedicated
initiation 48 dedicated innocent 84
dedicated interest 376 dedicated internal
148 dedicated internet 188 dedicated
invention 62 dedicated inventor 94
dedicated isolation 56 dedicated japanese
399 dedicated laudable 43 dedicated
literary 248 dedicated maritime 43
dedicated martyred 432 dedicated medieval
64 dedicated memories 1086 dedicated
militant 48 dedicated military 1126
dedicated minister 104 dedicated ministry
619 dedicated monarchy 64 dedicated
monastic 202 dedicated monitoring 260
dedicated mountain 162 dedicated movement
836 dedicated multiple 49 dedicated
murdered 141 dedicated mystical 80
dedicated nameless 57 dedicated narration
52 dedicated nativity 769 dedicated
nazarene 109 dedicated negative 44
dedicated nobility 84 dedicated norwegian
111 dedicated novelist 90 dedicated
numerous 115 dedicated officers 555
dedicated operation 651 dedicated opposite
94 dedicated ordinary 49 dedicated
original 568 dedicated overthrow 9956
dedicated parallel 86 dedicated pastoral
118 dedicated patients 171 dedicated
patriarch 94 dedicated patriotic 91
dedicated perfecting 44 dedicated performing
496 dedicated personal 552 dedicated
phoenician 186 dedicated physical 753
dedicated physician 56 dedicated pleasures
266 dedicated policies 67 dedicated
politics 100 dedicated positive 86
dedicated possible 76 dedicated potential
67 dedicated powerful 142 dedicated
practice 2434 dedicated precepts 81
dedicated presence 54 dedicated preserving
77 dedicated princess 2463 dedicated
problems 910 dedicated processing 1233
dedicated products 61 dedicated profound
62 dedicated programs 49 dedicated
progress 1033 dedicated projects 74
dedicated promotion 16477 dedicated proposal
41 dedicated proposed 112 dedicated
prospect 82 dedicated protecting 83
dedicated provision 873 dedicated publishing
67 dedicated purchase 225 dedicated
purposes 2602 dedicated pursuits 127
dedicated questions 97 dedicated rebuilding
293 dedicated recently 300 dedicated
reception 1159 dedicated recovery 475
dedicated recreation 155 dedicated redeemer
239 dedicated reduction 420 dedicated
regiment 43 dedicated rejection 71
dedicated relations 68 dedicated relevant
46 dedicated religious 1640 dedicated
renowned 201 dedicated republic 293
dedicated retention 77 dedicated reverend
249 dedicated rigorous 72 dedicated
romantic 47 dedicated salvation 963
dedicated sanctity 125 dedicated sciences
174 dedicated scottish 200 dedicated
sculptor 116 dedicated security 234
dedicated selection 170 dedicated selfless
51 dedicated separate 70 dedicated
services 433 dedicated situation 87
dedicated socialist 214 dedicated software
57 dedicated soldiers 908 dedicated
solitary 43 dedicated specialty 52
dedicated specific 618 dedicated standard
46 dedicated strategy 58 dedicated
struggle 3311 dedicated students 806
dedicated subjects 97 dedicated supposed
49 dedicated survival 608 dedicated
symbolic 56 dedicated synthesis 216
dedicated terrible 49 dedicated thousands
638 dedicated tradition 316 dedicated
transfer 207 dedicated treasures 43
dedicated treatment 2041 dedicated trimurti
60 dedicated trustees 52 dedicated
tutelary 988 dedicated twentieth 206
dedicated ukrainian 119 dedicated ultimate
908 dedicated uncovering 44 dedicated
veterans 243 dedicated viennese 46
dedicated violinist 193 dedicated workingmen
42 dedication composer 53 dedication
original 58 dedication presence 64
dedication struggle 51 dedication american
708 dedication basilica 576 dedication
beautiful 270 dedication brooklyn 50
dedication carnegie 149 dedication cathedral
1869 dedication cemetery 849 dedication
children 149 dedication christian 398
dedication churches 296 dedication citizens
41 dedication coliseum 56 dedication
concerto 80 dedication editorial 51
dedication energies 51 dedication enlarged
255 dedication extension 69 dedication
facility 75 dedication finished 168
dedication founders 64 dedication fountain
58 dedication franklin 77 dedication
graduate 87 dedication handsome 54
dedication hospital 198 dedication invention
114 dedication japanese 246 dedication
libretto 94 dedication majority 77
dedication mcdonald 57 dedication mckinley
44 dedication methodist 81 dedication
military 307 dedication monument 2559
dedication officers 83 dedication oklahoma
75 dedication original 380 dedication
pamphlet 46 dedication parthenon 333
dedication physician 110 dedication proceeds
56 dedication property 476 dedication
recently 118 dedication religious 111
dedication restored 276 dedication seminary
116 dedication soldiers 858 dedication
splendid 80 dedication students 122
dedication symphony 181 dedication thousands
40 dedication unitarian 121 dedication
virtuoso 54 dedication washington 477
dedication abstract 62 dedication artistic
66 dedication effected 72 dedication
abolition 87 dedication absolute 110
dedication abstract 45 dedication academic
76 dedication almighty 86 dedication
american 763 dedication archduke 80
dedication artistic 68 dedication beautiful
41 dedication business 707 dedication
cardinal 195 dedication children 276
dedication christian 636 dedication classics
64 dedication communal 55 dedication
composer 85 dedication concepts 62
dedication continuing 40 dedication countess
1091 dedication covenant 90 dedication
cultural 70 dedication customer 123
dedication divinity 48 dedication doctrine
137 dedication economic 97 dedication
education 393 dedication emperors 57
dedication exercise 46 dedication expansion
64 dedication formation 48 dedication
governor 48 dedication greatness 40
dedication homeland 45 dedication immediate
60 dedication industry 104 dedication
interest 88 dedication literary 65
dedication military 373 dedication ministry
358 dedication monastic 67 dedication
movement 318 dedication original 95
dedication overthrow 88 dedication patients
51 dedication personal 57 dedication
physical 74 dedication pleasures 42
dedication practice 263 dedication precepts
53 dedication princess 256 dedication
problems 116 dedication progress 99
dedication promotion 356 dedication purposes
272 dedication religious 282 dedication
republic 221 dedication salvation 82
dedication sanctity 56 dedication security
67 dedication socialist 177 dedication
specific 64 dedication struggle 589
dedication students 156 dedication survival
113 dedication tradition 70 dedication
treatment 52 dedication ultimate 119
dedication wanderer 52 dedicator monument
51 deductions employer 77 deductions
employer 576 deductions internal 47
deductions taxpayer 52 deductions property
72 deductions taxpayer 83 deductions
personal 63 deductions possible 41
deductions business 194 deductions decedent
146 deductions educated 65 deductions
geologist 60 deductions taxpayer 139
deductions authority 49 deductions decedent
105 deductions interest 59 deductions
property 253 deductions standard 1234
deductions credited 78 deductions included
63 deductions reported 49 deductions
employee 43 deductions employer 129
deductions partners 69 deductions taxpayer
122 deductive progress 66 defamation
american 127 defamation innocent 51
defamation internet 124 defaulted interest
92 defaulted payments 131 defaulted
interest 88 defaulted contract 857
defaulted interest 1167 defaulted mortgage
1209 defaulted payments 461 defaulted
purchase 145 defaulter enormous 52
defective provision 93 defective preclude
113 defective relevant 45 defective
contains 76 defective attention 60
defective essential 145 defective assembly
76 defective capacity 78 defective
education 43 defective essential 112
defective evidence 66 defective execution
112 defective formation 187 defective
induction 127 defective initiation 110
defective majority 51 defective ordinary
60 defective original 169 defective
practice 64 defective presence 65
defective processing 76 defective respects
66 defective secretion 54 defective
synthesis 593 defective tenacity 41
defendant admission 291 defendant attorney
143 defendant employee 55 defendant
habitual 57 defendant criminal 164
defendant murderer 88 defendant hospital
74 defendant instance 90 defendant
premises 47 defendant sentencing 78
defendant claimant 83 defendant exercise
81 defendant original 59 defendant
claimant 95 defendant evidence 123
defendant judgment 139 defendant accident
55 defendant american 183 defendant
execution 220 defendant ordinary 139
defendant unlawful 85 defendant american
40 defendant business 85 defendant
capacity 213 defendant chancery 66
defendant contract 59 defendant criminal
836 defendant delivery 44 defendant
district 653 defendant execution 1328
defendant exercise 255 defendant interest
149 defendant judgment 562 defendant
landmark 52 defendant lawsuits 61
defendant malicious 54 defendant operation
186 defendant ordinary 166 defendant
original 2093 defendant premises 225
defendant presence 555 defendant proceeding
437 defendant property 230 defendant
purchase 57 defendant selection 68
defendant underlying 489 defendant vicinity
70 defendant american 59 defendant
attorney 603 defendant employee 124
defendant employer 58 defendant essential
74 defendant habitual 75 defendant
innocent 121 defendant integral 171
defendant innocent 119 defendant contempt
292 defendant military 86 defendant
probation 109 defendant probably 111
defendant dangerous 45 defendant required
48 defendant employer 58 defendant
executor 88 defendant prevailing 130
defendant complain 143 defendant impartial
109 defendant accident 49 defendant
attorney 40 defendant condition 57
defendant contents 64 defendant contract
245 defendant evidence 71 defendant
judgment 54 defendant offenses 87
defendant possible 141 defendant potential
106 defendant premises 98 defendant
property 177 defendant purchase 42
defendant specific 196 defendant authority
54 defendant condition 48 defendant
contract 112 defendant demurrer 149
defendant evidence 116 defendant original
73 defendant premises 85 defendant
shoulder 78 defendant associate 100
defendant essential 323 defendant attorney
701 defendant property 139 defendant
impartial 43 defendant original 64
defendant admitted 74 defendant arrested
376 defendant attached 57 defendant
confined 56 defendant detained 79
defendant entitled 214 defendant examined
442 defendant executed 80 defendant
impeached 68 defendant indicted 57
defendant informed 103 defendant innocent
353 defendant mentally 47 defendant
prepared 48 defendant punished 81
defendant relieved 43 defendant required
105 defendant summoned 110 defendant
unjustly 44 defendant admission 87
defendant attorney 43 defendant claimant
469 defendant contract 44 defendant
contrary 225 defendant criminal 82
defendant district 669 defendant electric
50 defendant exclusion 80 defendant
fidelity 64 defendant hospital 89
defendant judgment 107 defendant original
245 defendant premises 50 defendant
proceeding 230 defendant property 72
defendant standard 59 defendant testator
55 defenders entrance 43 defenders
fortress 42 defenders trenches 96
defenders vicinity 52 defenders absolute
50 defenders rochelle 97 defenders
absolute 159 defenders abstract 67
defenders academic 49 defenders american
2778 defenders ancients 305 defenders
approach 50 defenders argument 210
defenders articles 59 defenders atlantic
117 defenders authentic 52 defenders
authority 220 defenders autonomy 143
defenders barracks 53 defenders bastille
300 defenders besieged 258 defenders
bourgeois 436 defenders buddhist 224
defenders business 48 defenders cartesian
160 defenders chemical 114 defenders
christian 4092 defenders churches 68
defenders citizens 44 defenders classics
258 defenders colonies 124 defenders
confucian 146 defenders contract 56
defenders contrary 61 defenders covenant
121 defenders criminal 42 defenders
cultural 85 defenders doctrine 1980
defenders document 84 defenders domestic
50 defenders dominant 159 defenders
economic 249 defenders equality 46
defenders essential 52 defenders fortress
2895 defenders frontier 546 defenders
fugitive 47 defenders garrison 213
defenders helpless 82 defenders historic
93 defenders homeland 334 defenders
hospital 56 defenders identity 50
defenders industry 240 defenders innocent
198 defenders interest 121 defenders
japanese 164 defenders legations 122
defenders literary 117 defenders medieval
88 defenders military 369 defenders
minority 68 defenders monarchy 1152
defenders monopoly 152 defenders morality
42 defenders mountain 105 defenders
movement 128 defenders negative 61
defenders opposite 163 defenders ordinary
55 defenders original 159 defenders
orthodoxy 89 defenders peasantry 55
defenders personal 47 defenders plebeians
53 defenders policies 50 defenders
practice 682 defenders prevailing 138
defenders programs 45 defenders property
155 defenders proposal 81 defenders
proposed 175 defenders province 95
defenders ramparts 169 defenders received
246 defenders reformed 144 defenders
religious 225 defenders republic 2740
defenders sanctity 215 defenders scottish
45 defenders socialist 195 defenders
standard 271 defenders stockade 163
defenders temporal 132 defenders threatened
120 defenders tradition 322 defenders
trenches 120 defenders ukrainian 100
defenders underdog 73 defenders universe
110 defenders validity 40 defenders
wretched 40 defenders opposite 57
defenders parapets 65 defenders ramparts
280 defenders pursuers 172 defensive
atlantic 124 defensive campaign 99
defensive presence 301 defensive struggle
43 deference attitude 51 deference
presence 524 deference american 62
deference officers 96 deference audience
54 deference authority 263 deference
employer 48 deference accorded 381
deference afforded 158 deference abstract
483 deference authority 60 deference
companion 44 deference judgment 73
deference presence 49 deference superiors
60 deference supposed 59 deference
laudable 213 deference academic 79
deference accepted 112 deference agencies
75 deference almighty 97 deference
american 850 deference ancestor 54
deference ancients 98 deference apparent
83 deference argument 112 deference
artistic 47 deference assembly 44
deference attitude 133 deference attorney
45 deference audience 130 deference
authority 8679 deference autonomy 72
deference business 229 deference cardinal
47 deference chairman 122 deference
children 163 deference christian 256
deference clerical 56 deference commands
311 deference composer 61 deference
concerns 128 deference continuing 43
deference contrary 153 deference counsels
208 deference critical 119 deference
cultural 92 deference customer 56
deference decisions 1712 deference declared
44 deference delicacy 81 deference
delicate 78 deference departed 46
deference dictates 320 deference director
153 deference district 1118 deference
doctrine 501 deference domestic 62
deference dominant 221 deference economic
256 deference educated 44 deference
employer 703 deference enormous 47
deference evidence 62 deference exercise
192 deference external 57 deference
fervency 60 deference governor 407
deference greatness 46 deference historic
114 deference imperious 57 deference
intention 81 deference interest 327
deference japanese 171 deference judgment
7421 deference judiciary 124 deference
judicious 138 deference literary 84
deference majority 1001 deference mandates
232 deference military 1010 deference
minister 391 deference minority 96
deference mistress 41 deference monarchy
90 deference nobility 193 deference
numerous 51 deference objection 93
deference officers 60 deference opposite
51 deference ordinary 47 deference
original 876 deference overhearing 68
deference overriding 86 deference parallel
48 deference pastoral 169 deference
paternal 53 deference personal 723
deference physical 103 deference physician
252 deference policies 64 deference
politics 50 deference possible 147
deference potential 46 deference powerful
594 deference practice 213 deference
precepts 58 deference presence 479
deference pressure 392 deference prestige
106 deference presumed 225 deference
prevailing 1720 deference probable 147
deference protests 250 deference quarters
114 deference realities 133 deference
received 80 deference relative 87
deference religious 1522 deference requests
62 deference sanctity 157 deference
saturday 63 deference scruples 466
deference security 93 deference situation
90 deference somewhat 56 deference
spaniards 109 deference specific 150
deference standard 74 deference strangers
72 deference supposed 1087 deference
tradition 731 deference tribunal 94
deference ultimate 42 deference visitors
52 deferrals employee 46 deficient
vulgarly 168 deficient preclude 45
deficient posterior 50 deficient essential
372 deficient accuracy 63 deficient
activity 210 deficient alkaline 98
deficient american 441 deficient aperture
43 deficient articles 89 deficient
artistic 172 deficient attention 46
deficient capacity 1723 deficient cardinal
169 deficient children 54 deficient
christian 57 deficient classics 47
deficient comforts 163 deficient connecting
146 deficient courtesy 109 deficient
critical 249 deficient delicacy 43
deficient dramatic 72 deficient education
71 deficient elegance 46 deficient
elements 1596 deficient essential 2597
deficient execution 64 deficient exercise
101 deficient external 122 deficient
firmness 82 deficient formation 58
deficient historic 125 deficient instinct
199 deficient interest 61 deficient
internal 95 deficient judgment 74
deficient literary 67 deficient majority
75 deficient materials 88 deficient
military 169 deficient minerals 69
deficient niceties 104 deficient nutrient
403 deficient ordinary 860 deficient
original 211 deficient personal 279
deficient physical 143 deficient politics
58 deficient positive 53 deficient
posterior 108 deficient practice 479
deficient precision 52 deficient presence
76 deficient property 73 deficient
proteins 49 deficient provision 124
deficient prudence 108 deficient quantity
369 deficient relevant 65 deficient
religious 211 deficient required 376
deficient respects 42 deficient sagacity
78 deficient sciences 279 deficient
secretion 51 deficient sensation 48
deficient simplest 74 deficient smallest
65 deficient specially 48 deficient
specific 149 deficient standard 105
deficient stimulus 90 deficient synthesis
319 deficient terminal 47 deficient
treatment 66 deficient valuable 43
deficient vitamins 378 definable abstract
41 definable situation 67 definition
essential 52 definition possible 67
definition includes 44 definition criterion
44 definition standard 58 definition
indicate 51 definition american 318
definition argument 43 definition abstract
157 definition american 333 definition
analysis 55 definition appendix 91
definition contract 131 definition criminal
73 definition critique 50 definition
database 172 definition direction 115
definition document 82 definition economic
44 definition finished 46 definition
glossary 1436 definition interest 79
definition negative 192 definition ordinary
121 definition original 245 definition
physical 46 definition presence 71
definition proposed 345 definition relevant
83 definition rhetoric 50 definition
sentence 58 definition standard 295
definition statutes 60 definition textbook
53 definition absolute 70 definition
abstract 82 definition accurate 59
definition adequate 62 definition analysis
86 definition essential 197 definition
exercise 43 definition explicit 72
definition extension 187 definition identity
56 definition implicit 45 definition
instance 60 definition integral 91
definition induction 133 definition conflict
43 definition contrast 157 definition
practice 42 definition exception 41
definition interest 139 definition accepted
51 definition assertion 48 definition
broadest 103 definition capacity 84
definition condition 52 definition criterion
63 definition distance 54 definition
emphasis 195 definition essential 53
definition exclusion 73 definition explicit
56 definition implicit 41 definition
inclusion 145 definition opposite 67
definition presence 126 definition simplest
115 definition specific 70 definition
standard 159 definition consider 228
definition describe 99 definition identify
234 definition indicate 77 definition
apparent 315 definition essential 63
definition invariant 63 definition manifest
40 definition possible 780 definition
supposed 83 definition therefore 66
definition abnormal 234 definition absentee
64 definition absolute 992 definition
abstract 1408 definition academic 129
definition accident 890 definition accounting
107 definition accurate 67 definition
acquired 109 definition activity 647
definition adaptive 134 definition addiction
121 definition additive 79 definition
adequate 794 definition adiabatic 265
definition advanced 89 definition advocate
67 definition affiliate 144 definition
aircraft 106 definition algorithm 1343
definition alkaloid 107 definition american
1688 definition analytic 312 definition
aneurysm 73 definition antibody 57
definition aphorism 51 definition apparent
45 definition approach 67 definition
argument 248 definition artifact 81
definition artistic 94 definition assembly
81 definition associate 156 definition
attitude 600 definition audience 99
definition authentic 131 definition authority
88 definition auxiliary 185 definition
earthquake 61 definition economic 864
definition educated 912 definition education
95 definition electric 190 definition
electron 251 definition elephant 133
definition eligible 463 definition emergent
65 definition emotional 73 definition
employee 1184 definition employer 690
definition engineering 82 definition ensemble
111 definition entirely 60 definition
epidemic 226 definition essential 301
definition exception 78 definition execution
61 definition existent 119 definition
expected 271 definition explicit 122
definition exponent 406 definition extended
558 definition extension 216 definition
external 302 definition idealized 116
definition identity 212 definition immediate
54 definition impaired 125 definition
impartial 53 definition implicit 48
definition improper 62 definition incident
189 definition indirect 161 definition
industry 2504 definition infinite 750
definition informal 69 definition inherent
41 definition instance 156 definition
instinct 362 definition integral 1446
definition interest 958 definition internal
683 definition internet 62 definition
interval 318 definition intimate 60
definition invariant 188 definition invention
244 definition investor 48 definition
isolated 208 definition obsession 60
definition ontology 449 definition operation
410 definition operator 330 definition
optimist 493 definition ordinary 279
definition organism 502 definition original
249 definition outsider 49 definition
ultimate 199 definition uncreated 130
definition underlying 153 definition unlawful
153 definition whatever 128 definition
attitude 77 definition abnormal 95
definition absolute 7231 definition abstract
994 definition academic 207 definition
accepted 47 definition accident 88
definition accounting 342 definition accuracy
88 definition acoustic 212 definition
acquired 49 definition activity 1241
definition adaptive 67 definition additive
74 definition adequacy 52 definition
adequate 117 definition adiabatic 207
definition adjacent 52 definition adjusted
74 definition affected 268 definition
affinity 59 definition aircraft 101
