do add another dimension 48
do not become unstable 96
do not become unusable 47
do not become unwieldy 66
do not become valuable 57
do not become vehicles 50
do not become virtuous 118
do not become worthless 63
do not become wrinkled 51
do not behave entirely 119
do not behave ethically 112
do not behave normally 230
do not behave properly 1244
do not behave randomly 228
do not behave strictly 81
do not behave violently 52
do not behave yourself 2037
do not berate yourself 535
do not bestir yourself 138
do not betake yourself 43
do not betray socialism 45
do not betray yourself 297
do not border directly 45
do not borrow directly 93
do not burden yourself 558
do not censor yourself 262
do not charge admission 376
do not charge directly 54
do not charge interest 752
do not charge patients 50
do not cheapen yourself 50
do not cleanse yourself 80
do not clearly conceive 135
do not clearly delineate 568
do not clearly describe 278
do not clearly disclose 53
do not clearly envisage 50
do not clearly identify 889
do not clearly indicate 2964
do not clearly manifest 60
do not clearly outweigh 111
do not clearly perceive 2716
do not clearly remember 1189
do not clearly resemble 41
do not clearly separate 847
do not commit adultery 7192
do not commit criminal 140
do not commit excesses 54
do not commit felonies 59
do not commit genocide 115
do not commit homicide 107
do not commit idolatry 145
do not commit mistakes 98
do not commit offenses 97
do not commit yourself 2436
do not compel attention 45
do not compel constant 56
do not comply strictly 228
do not conceal yourself 41
do not confer absolute 88
do not confer authority 78
do not confer benefits 53
do not confer complete 47
do not confer immunity 385
do not convey accurate 59
do not convey complete 64
do not convey impulses 67
do not convey messages 40
do not convey specific 94
do not couple directly 147
do not credit yourself 51
do not cumber yourself 91
do not damage property 67
do not debase yourself 59
do not decide concrete 1668
do not decide directly 48
do not decide elections 46
do not decide otherwise 110
do not decide questions 175
do not decide specific 55
do not deeply distrust 52
do not defend buckingham 110
do not defend yourself 951
do not defile yourself 79
do not define business 64
do not define distinct 45
do not define separate 49
do not define specific 160
do not define yourself 127
do not delude yourself 1896
do not demand absolute 128
do not demand attention 324
do not demand complete 99
do not demand constant 93
do not demand detailed 60
do not demand education 42
do not demand equality 51
do not demand evidence 48
do not demand extended 253
do not demand immediate 353
do not demand miracles 55
do not demand personal 44
do not demand physical 48
do not demand precision 44
do not demand separate 102
do not demand specific 70
do not demand treatment 49
do not denote concrete 45
do not denote distinct 58
do not denote entities 88
do not denote physical 58
do not denote separate 76
do not denote specific 81
do not depart markedly 123
do not depart seriously 41
do not depend crucially 143
do not depend directly 1895
do not depend entirely 2550
do not depend markedly 54
do not depend strictly 93
do not depict specific 42
do not derange yourself 48
do not derive authority 54
do not derive benefits 63
do not derive directly 860
do not derive entirely 82
do not desert yourself 60
do not design products 60
do not desire actually 63
do not desire admission 64
do not desire children 338
do not desire education 57
do not desire equality 85
do not desire immediate 43
do not desire miracles 56
do not desire ornament 83
do not desire personal 53
do not desire salvation 53
do not desire temporal 55
do not desire treatment 71
do not detach yourself 50
do not detect anywhere 200
do not deviate markedly 201
do not devote adequate 83
do not devote attention 83
do not devote yourself 195
do not differ concerning 71
do not differ entirely 46
do not differ formally 107
do not differ markedly 5079
do not differ obviously 41
do not differ otherwise 69
do not differ sensibly 351
do not differ seriously 138
do not differ strikingly 296
do not dilate properly 41
do not direct attention 234
do not direct otherwise 84
do not divert attention 125
do not divide properly 72
do not effect complete 40
do not elicit antibody 78
do not elicit specific 45
do not emerge directly 197
do not emerge randomly 47
do not emerge suddenly 134
do not emerge unscathed 143
do not employ brahmans 157
do not employ children 167
do not employ explicit 42
do not employ personal 47
do not employ physical 95
do not employ salesmen 41
do not employ servants 49
do not employ specific 48
do not employ standard 43
do not employ yourself 61
do not enable children 53
do not enable students 72
do not encode proteins 407
do not enough conceive 220
do not enough consider 780
do not enough remember 224
do not enrage yourself 41
do not ensure adequate 152
do not ensure complete 110
do not ensure equality 41
do not entail physical 77
do not entail specific 59
do not equate directly 50
do not equate marginal 54
do not escape attention 75
do not escape detection 233
do not escape entirely 150
do not escape heredity 46
do not escape liability 80
do not escape politics 48
do not escape scrutiny 43
do not escape unscathed 208
do not evince interest 53
do not evolve hydrogen 121
do not exceed benefits 63
do not exceed budgeted 54
do not exceed capacity 58
do not exceed critical 84
do not exceed eighteen 198
do not exceed expected 54
do not exceed expenses 61
do not exceed fourteen 174
do not exceed revenues 99
do not exceed specific 68
do not except yourself 54
do not excite attention 156
do not excite suspicion 63
do not excite yourself 2565
do not excuse yourself 520
do not expand normally 44
do not expand properly 129
do not expect absolute 132
do not expect agreeable 45
do not expect american 78
do not expect applause 85
do not expect bargains 69
do not expect business 196
do not expect children 984
do not expect citizens 42
do not expect complete 289
do not expect constant 45
do not expect detailed 64
do not expect dramatic 191
do not expect economic 47
do not expect equality 42
do not expect everyone 1920
do not expect financial 132
do not expect frequent 48
do not expect holiness 77
do not expect immediate 902
do not expect implicit 78
do not expect inflation 154
do not expect luxuries 43
do not expect miracles 3388
do not expect ordinary 45
do not expect otherwise 70
do not expect patients 60
do not expect personal 84
do not expect physical 50
do not expect positive 67
do not expect problems 126
do not expect progress 44
do not expect promises 54
do not expect questions 43
do not expect salvation 46
do not expect solitude 56
do not expect somebody 81
do not expect specific 44
do not expect strangers 52
do not expect students 650
do not expect visitors 106
do not expect yourself 253
do not export directly 74
do not expose children 71
do not expose students 62
do not expose yourself 2324
do not extend backward 147
do not extend coverage 75
do not extend directly 135
do not extend distally 48
do not extend downward 137
do not extend entirely 238
do not extend northward 97
do not extend outwards 42
do not extend posterior 51
do not extend southward 141
do not extend westward 140
do not extend yourself 72
do not fairly estimate 186
do not fairly indicate 56
do not feature directly 44
do not fetter yourself 47
do not fidget yourself 60
do not figure anywhere 152
do not figure directly 236
do not finish projects 42
do not flatly prohibit 68
do not flurry yourself 95
do not follow accepted 88
do not follow american 90
do not follow baseball 198
do not follow definite 140
do not follow directly 778
do not follow economic 58
do not follow expected 104
do not follow explicit 49
do not follow football 112
do not follow mendelian 90
do not follow ordinary 78
do not follow parallel 126
do not follow patterns 147
do not follow phonetic 52
do not follow policies 57
do not follow politics 379
do not follow religious 62
do not follow specific 109
do not follow standard 750
do not follow straight 465
do not follow strictly 308
do not follow tradition 157
do not follow treatment 91
do not forget birthdays 124
do not forget franklin 61
do not forget kindness 47
do not forget monsieur 106
do not forget personal 49
do not forget saturday 41
do not forget tomorrow 196
do not forget yourself 1010
do not foster domestic 65
do not foster education 98
do not freely associate 98
do not further consider 166
do not further describe 61
do not further restrict 44
do not govern directly 74
do not govern yourself 78
do not greatly diminish 158
do not greatly disagree 42
do not greatly interest 555
do not greatly misjudge 55
do not greatly overrate 47
do not greatly resemble 211
do not greatly restrict 93
do not grieve overmuch 125
do not grieve yourself 53
do not hamper yourself 53
do not handle conflict 66
do not handle criminal 89
do not handle multiple 70
do not handle pressure 109
do not handle problems 65
do not handle rejection 124
do not handle yourself 88
do not happen anywhere 84
do not happen everyday 66
do not happen nowadays 294
do not happen randomly 345
do not happen suddenly 213
do not harass yourself 163
do not harbor negative 47
do not harden properly 114
do not hardly remember 182
do not hinder progress 101
do not humble yourself 191
do not ignore decisions 40
do not ignore problems 69
do not impact directly 174
do not impede economic 55
do not impede movement 54
do not impede progress 88
do not impose absolute 65
do not impose criminal 51
do not impose liability 853
do not impose personal 51
do not impose sanctions 96
do not impose solutions 66
do not impose specific 108
do not impose yourself 81
do not impute improper 62
do not indeed actually 80
do not indeed conceive 143
do not indeed consider 56
do not indeed directly 58
do not indeed maintain 44
do not indeed perceive 84
do not indeed remember 91
do not induce antibody 133
do not induce mutations 49
do not induce physical 101
do not induce symptoms 53
do not inform patients 85
do not inform students 42
do not infringe directly 54
do not injure yourself 350
do not insert directly 42
do not intend discussing 146
do not intend otherwise 48
do not intend therefore 84
do not invade adjacent 136
do not invest directly 129
do not invite everyone 41
do not invite strangers 103
do not invite yourself 57
do not justly estimate 79
do not justly remember 53
do not keenly satirize 135
do not listen actively 62
do not listen intently 55
do not listen properly 183
do not matter provided 156
do not mature normally 132
do not mature properly 219
do not mature sexually 284
do not measure absolute 185
do not measure customer 61
do not measure directly 222
do not measure distance 71
do not measure economic 48
do not measure outcomes 98
do not measure potential 106
do not measure pressure 102
do not measure progress 95
do not measure relative 68
do not measure specific 91
do not measure students 65
do not measure yourself 102
do not mention anywhere 72
do not mention children 91
do not mention commonly 82
do not mention directly 49
do not mention politics 58
do not mention specific 298
do not mention tiberius 44
do not mention yourself 87
do not merely announce 53
do not merely authorize 166
do not merely challenge 63
do not merely coincide 41
do not merely comprise 85
do not merely conceive 58
do not merely confront 78
do not merely consider 224
do not merely continue 73
do not merely decorate 66
do not merely describe 1024
do not merely disagree 62
do not merely discover 195
do not merely exercise 239
do not merely generate 52
do not merely identify 136
do not merely indicate 436
do not merely interact 76
do not merely maintain 66
do not merely manifest 95
do not merely memorize 109
do not merely multiply 46
do not merely parallel 48
do not merely perceive 500
do not merely preserve 61
do not merely proclaim 68
do not merely prohibit 72
do not merely register 131
do not merely regulate 299
do not merely remember 131
do not merely resemble 110
do not merely separate 141
do not merely simplify 45
do not merely tolerate 272
do not merely transfer 54
do not merely transmit 174
do not mislead yourself 90
do not molest children 129
do not murder innocent 44
do not myself advocate 42
do not myself consider 497
do not myself entirely 42
do not myself perceive 67
do not myself remember 305
do not natter yourself 153
do not notice problems 44
do not notice symptoms 48
do not notice yourself 76
do not object seriously 60
do not obtain adequate 382
do not obtain complete 102
do not obtain directly 58
do not obtain immediate 65
do not obtain salvation 170
do not obtain treatment 60
do not occupy discrete 58
do not occupy distinct 79
do not occupy physical 43
do not occupy positions 549
do not occupy separate 214
do not occupy specific 53
do not occupy valuable 54
do not occupy yourself 221
do not offend morality 42
do not openly advocate 119
do not openly challenge 202
do not openly confront 56
do not openly disagree 71
do not openly identify 76
do not openly proclaim 105
do not openly renounce 44
do not oppose equality 58
do not overdo yourself 90
do not overly restrict 76
do not pamper yourself 66
do not permit absolute 91
do not permit accurate 611
do not permit adequate 779
do not permit american 42
do not permit analysis 341
do not permit chemical 76
do not permit children 381
do not permit complete 393
do not permit critical 63
do not permit definite 250
do not permit detailed 941
do not permit detection 63
do not permit economic 54
do not permit evidence 47
do not permit exchanges 147
do not permit exclusion 61
do not permit exercise 65
do not permit expansion 77
do not permit extended 155
do not permit families 40
do not permit formation 43
do not permit immediate 253
do not permit inclusion 113
do not permit interest 93
do not permit internal 40
do not permit isolation 42
do not permit marriages 68
do not permit movement 93
do not permit multiple 121
do not permit negative 62
do not permit operation 59
do not permit otherwise 64
do not permit patients 80
do not permit personal 115
do not permit physical 43
do not permit polygamy 99
do not permit positive 61
do not permit punitive 75
do not permit questions 62
do not permit recovery 296
do not permit recursion 91
do not permit rejection 73
do not permit rigorous 79
do not permit separate 110
do not permit specific 108
do not permit strangers 65
do not permit students 345
do not permit survival 42
do not permit transfer 112
do not permit treatment 48
do not permit variations 40
do not permit visitors 113
do not permit yourself 1297
do not plague yourself 185
do not pledge yourself 122
do not poison yourself 53
do not praise yourself 113
do not prefer cripples 40
do not prefer scotland 60
do not profit directly 73
do not prolong survival 97
do not punish children 118
do not punish yourself 707
do not pursue economic 56
do not pursue education 49
do not pursue personal 45
do not pursue policies 85
do not puzzle yourself 114
do not readily associate 566
do not readily coalesce 118
do not readily collapse 105
do not readily conceive 297
do not readily consider 64
do not readily contract 145
do not readily describe 42
do not readily disappear 143
do not readily disclose 140
do not readily discover 112
do not readily disperse 74
do not readily dissolve 659
do not readily exfoliate 41
do not readily generate 54
do not readily identify 562
do not readily indicate 91
do not readily interact 202
do not readily manifest 88
do not readily perceive 1300
do not readily remember 352
do not readily separate 345
do not readily tolerate 383
do not readily transfer 339
do not readily transmit 158
do not readily traverse 121
do not readily withstand 64
do not realize yourself 65
do not recall actually 146
do not recall anywhere 50
do not recall discussing 198
do not recall specific 145
do not recall suggesting 50
do not reduce alkaline 73
do not reduce benefits 50
do not reduce emissions 77
do not reduce lifetime 105
do not reduce methylene 64
do not reduce nitrates 628
do not reduce pressure 48
do not reduce yourself 42
do not refuse admission 53
do not refuse treatment 40
do not regard adultery 119
do not regard american 90
do not regard chastity 40
do not regard children 150
do not regard economic 92
do not regard education 124
do not regard military 57
do not regard morality 50
do not regard personal 42
do not regard physical 74
do not regard politics 127
do not regard religious 74
do not regard washington 55
do not regard yourself 365
do not reject outright 285
do not reject yourself 41
do not relate directly 4742
do not relate properly 40
do not relate specially 64
do not relate strictly 62
do not release hydrogen 63
do not release pressure 43
do not remain abstract 97
do not remain actually 113
do not remain airborne 255
do not remain attached 426
do not remain carriers 42
do not remain children 116
do not remain concealed 52
do not remain confined 634
do not remain conscious 45
do not remain constant 6299
do not remain detached 99
do not remain discrete 212
do not remain distinct 338
do not remain elevated 83
do not remain employed 52
do not remain enclosed 42
do not remain entirely 265
do not remain external 70
do not remain ignorant 89
do not remain immobile 51
do not remain inactive 231
do not remain invariant 234
do not remain involved 45
do not remain isolated 1338
do not remain parallel 717
do not remain separate 523
do not remain specific 42
do not remain stagnant 76
do not remain steadfast 64
do not remain straight 290
do not remain strangers 86
do not remain strictly 88
do not remain unchanged 1317
do not remain vigilant 62
do not remind yourself 86
do not remove yourself 174
do not render accounts 105
do not render advisory 231
do not render decisions 55
do not render judgment 53
do not render obsolete 76
do not render possible 134
do not render services 117
do not render yourself 58
do not report complete 41
do not report computer 40
do not report detailed 243
do not report directly 556
do not report domestic 57
do not report evidence 40
do not report financial 59
do not report frequent 58
do not report increased 43
do not report interest 137
do not report negative 61
do not report positive 55
do not report problems 116
do not report separate 131
do not report specific 57
do not report standard 66
do not report symptoms 154
do not report violations 50
do not resent treachery 52
do not reside anywhere 72
do not reside entirely 40
do not resign yourself 187
do not resist pressure 87
do not result directly 651
do not result entirely 104
do not retain moisture 574
do not return annually 55
do not return borrowed 54
do not return canceled 64
do not return directly 138
do not return materials 61
do not return promptly 80
do not return tomorrow 47
do not revenge yourself 64
do not reward yourself 137
do not rotate relative 102
do not saddle yourself 48
do not salute officers 50
do not secure adequate 68
do not select specific 63
do not settle accounts 48
do not settle disputes 80
do not settle questions 98
do not settle yourself 75
do not simply advocate 92
do not simply announce 102
do not simply coincide 189
do not simply collapse 84
do not simply comprise 42
do not simply conceive 42
do not simply confront 48
do not simply consider 172
do not simply continue 119
do not simply converge 152
do not simply describe 899
do not simply disagree 77
do not simply disappear 1391
do not simply discover 114
do not simply displace 132
do not simply dissolve 106
do not simply document 117
do not simply evaluate 46
do not simply generate 100
do not simply identify 286
do not simply indicate 247
do not simply interact 232
do not simply maintain 67
do not simply maximize 72
do not simply memorize 164
do not simply multiply 199
do not simply organize 51
do not simply parallel 47
do not simply perceive 394
do not simply preserve 59
do not simply register 123
do not simply regulate 68
do not simply remember 139
do not simply resemble 64
do not simply retrieve 43
do not simply separate 49
do not simply tolerate 117
do not simply transfer 158
do not simply transmit 157
do not smother yourself 42
do not starve yourself 370
do not strain yourself 922
do not stress education 63
do not stress yourself 226
do not strike directly 129
do not submit entirely 86
do not submit yourself 114
do not suffer complete 51
do not suffer directly 127
do not suffer distress 44
do not suffer economic 80
do not suffer financial 59
do not suffer hardship 66
do not suffer mentally 55
do not suffer negative 61
do not suffer overmuch 45
do not suffer physical 191
do not suffer problems 48
do not suffer seriously 167
do not suffer severely 103
do not suffer yourself 940
do not supply adequate 350
do not supply calories 71
do not supply complete 43
do not supply detailed 42
do not supply evidence 94
do not supply materials 142
do not supply organizing 65
do not supply products 55
do not supply services 73
do not supply specific 73
do not surely consider 51
do not tackle problems 44
do not target civilians 58
do not target specific 184
do not thereby conclude 137
do not thereby consider 64
do not thereby diminish 91
do not thereby disappear 81
do not thereby indicate 71
do not thereby renounce 58
do not threaten american 56
do not travel anywhere 123
do not travel directly 139
do not travel straight 172
do not unduly continue 67
do not unduly penalize 41
do not unduly restrict 340
do not vanish entirely 80
do not violate accepted 53
do not violate personal 41
do not violate physical 64
do not violate religious 47
do not violate specific 99
do not wholly coincide 719
do not wholly disagree 68
do not wholly disappear 531
do not wholly discount 40
do not wholly displace 40
do not wholly identify 51
do not wholly renounce 50
do not wonder therefore 118
do now gladly overtake 161
do now report progress 88
do one another mischief 58
do our utmost endeavors 101
do pay special attention 87
do that almost anywhere 43
do that little business 55
do that without actually 53
do that without attracting 70
do that without consulting 684
do that without destroying 121
do that without disturbing 65
do that without endangering 80
do that without exhibiting 46
do them almost anywhere 61
do them further mischief 117
do them little services 81
do they accept whatever 73
do they affect children 48
do they always indicate 59
do they answer questions 50
do they attain eminence 55
do they become apparent 41
do they become attached 62
do they become conscious 76
do they become dangerous 48
do they become infected 47
do they become involved 188
do they become manifest 48
do they merely indicate 114
do they merely resemble 45
do they regard quantity 52
do they remain constant 113
do they remain separate 93
do they remain unchanged 85
do things without actually 47
do things without consulting 102
do this before attempting 62
do this before breakfast 80
do this before continuing 41
do this before installing 45
do this before proceeding 219
do this belongs properly 73
do this little exercise 151
do this little operation 43
do this mental exercise 48
do this praise confound 364
do this simple exercise 223
do this through developing 65
do this through education 80
do this through officers 101
do this through personal 75
do this without abandoning 224
do this without actually 219
do this without adequate 66
do this without alienating 178
do this without apparent 52
do this without attempting 89
do this without attracting 201
do this without authority 136
do this without committing 137
do this without conceiving 43
do this without confusion 104
do this without conscious 87
do this without consulting 1137
do this without destroying 406
do this without detection 82
do this without detracting 42
do this without developing 50
do this without discussing 75
do this without disrupting 67
do this without distorting 75
do this without disturbing 314
do this without endangering 147
do this without explicit 51
do this without external 53
do this without financial 43
do this without forfeiting 47
do this without forgetting 63
do this without generating 73
do this without neglecting 248
do this without permitting 45
do this without possessing 45
do this without recourse 162
do this without reflecting 40
do this without renouncing 45
do this without seriously 76
do this without specific 48
do this without specifying 49
do this without subjecting 63
do this without suspicion 102
do was answer questions 42
do who suffer silently 56
do with actual physical 100
do with actual practice 95
do with angular momentum 73
do with becoming conscious 62
do with bodily functions 128
do with causal relations 47
do with family dynamics 42
do with family finances 43
do with family problems 51
do with family relations 102
do with formal education 242
do with formal programs 45
do with gender equality 42
do with gender identity 122
do with gender relations 132
do with gifted children 50
do with goblin merchant 145
do with greater facility 71
do with higher education 346
do with issues concerning 51
do with landed property 106
do with little children 241
do with mental activity 138
do with mental capacity 52
do with mental disorder 49
do with modern politics 49
do with mutual affection 45
do with native american 87
do with number eighteen 62
do with office politics 48
do with police business 59
do with policy decisions 53
do with public business 190
do with public education 171
do with public interest 69
do with public morality 66
do with public questions 53
do with public relations 521
do with purely military 41
do with purely physical 43
do with school children 42
do with sexual activity 200
do with sexual identity 105
do with sexual morality 91
do with sexual politics 99
do with sexual relations 160
do with sexual selection 110
do with spatial relations 45
do with special education 56
do with stolen property 66
do with strange religions 45
do with teacher education 79
do with whether children 57
do with whether students 41
do with younger children 88
