da . 48 da .
. 84 data . 44
data . 60 data .
47 data . 107 data
. 1033 data . 73
data . 63 data .
186 data . 74 data
. 113 data . 105
data . 107 data .
58 data . 50 data
. 44 data . 65
data . 51 data .
78 data . 1485 data
. 47 data . 597
data . 41 data .
117 data . 69 data
. 48 data . 81
data . 113 data .
101 data . 132 data
. 373 data . 48
data . 44 data .
42 data . 122 data
. 259 data . 109
data . 57 data .
243 data . 49 data
. 49 data . 69
data . 245 data .
40 data . 93 data
. 126 data . 57
data . 118 data .
132 data . 253 data
. 129 data . 45
data . 43 data .
50 data . 42 data
. 52 data . 104
data . 63 data .
47 data . 100 data
. 95 data . 161
data . 54 data .
10722 data . 231 data
. 43 data . 166
data . 131 data .
56 data . 48 data
. 105 data . 351
data . 1222 data .
1947 data . 494 data
. 160 data . 57
data . 324 data .
42 data . 136 data
. 81 data . 53
data . 46 data .
46 data . 97 data
. 69 data . 130
data . 50 data .
77 data . 84 data
. 102 data . 87
data . 43 data .
133 data . 177 data
. 78 data . 69
data . 159 data .
162 data . 48 data
. 137 data . 575
data . 529 data .
969 data . 175 data
. 734 data . 745
data . 99 data .
75 data . 2171 data
. 85 data . 510
data . 333 data .
117 data . 54 data
. 142 data . 52
date ? 44 date .
167 date . 131 date
. 45 date . 75
date . 75 date .
120 date . 181 date
. 191 date . 134
date . 158 date .
2826 date . 40 date
. 79 date . 160
date . 50 date .
212 date . 59 date
. 118 date . 399
date . 1893 date .
691 date . 61 date
. 177 date . 715
date . 109 date .
549 date . 40 date
. 58 date . 116
date . 251 date .
83 date . 48 date
. 71 date . 117
dating . 180 dating .
213 dating . 647 dating
. 419 dative . 67
dawdle . 62 dawn .
50 dawn . 2094 dawn
. 84 dawn . 282
dawn . 58 dawned .
42 day . 42 day
. 187 day . 95
day ? 57 day .
51 day . 135 day
. 43 day . 54
day . 751 day .
90 day . 107 day
. 333 day . 54
day . 172 day .
198 day . 3132 day
. 57 day . 203
day . 168 day .
2965 day . 584 day
. 145 day . 67
day . 128 day .
161 day . 272 day
. 335 day . 68
day . 222 day .
271 day . 129 day
. 249 day . 42
day . 135 day .
152 day . 43 day
. 78 day . 98
day . 143 day .
1405 day . 77 day
. 46 day . 321
day . 47 day .
104 day . 95 day
. 343 day . 253
day . 197 day .
65 day . 81 day
. 85 day . 6828
day . 46 day .
356 day . 136 day
. 65 day . 57
day . 68 day .
63 day . 140 day
. 48 day . 91
day . 80 day .
44 day . 70 day
. 77 day . 189
day . 187 day !
6050 day . 167 day
. 91 day . 175
day . 96 day .
54 day . 88 day
. 125 day . 165
day . 90 day .
48 day . 50 day
! 3904 day . 58
day . 103 day .
113 day . 131 day
. 336 day . 70
day . 48 day .
142 day . 124 day
. 42 day . 46
day . 240 day .
334 day . 103 day
. 338 day . 718
day . 113 day .
670 day . 314 day
. 478 day . 565
day . 69 day .
223 day ! 617 day
. 40 day . 42
day . 102 day .
133 day . 898 day
. 1800 day . 111
day . 51 day .
89 day . 128 day
. 109 day . 59
day . 749 day .
159 day . 1739 day
. 105 day ! 3191
day . 129 day .
851 day . 200 day
. 467 day . 363
day . 1098 day .
143 day . 1886 day
. 2140 day . 122
day . 254 day .
96 day . 583 day
. 69 day . 464
day . 166 day .
1986 day . 96 day
. 132 day . 41
day . 90 day .
63 day . 46 day
. 459 day . 55
day . 2003 day .
57 day . 98 day
! 55 day . 100
day . 455 day .
177 day . 567 day
. 117 day . 49
day . 142 day .
64 day . 118 day
. 51 day . 53
day . 78 day .
67 day . 133 day
. 101 day . 310
day . 85 day .
46 day . 45 day
. 87 day . 167
day . 137 day .
269 day . 648 day
. 132 day . 158
days ! 424 days .
85 days . 75 days
. 151 days . 121
days . 97 days .
66 days . 92 days
. 64 days . 46
days . 103 days .
70 days . 44 days
. 44 days . 45
days . 232 days .
113 days . 80 days
. 145 days . 51
days . 50 days .
2188 days . 418 days
. 74 days . 367
days . 167 days .
94 days . 118 days
. 204 days . 52
days . 56 days .
40 days . 76 days
. 49 days . 255
days . 742 days .
45 days . 127 days
. 50 days . 50
days ? 196 days .
89 days . 127 days
! 519 days . 1357
days . 53 days .
50 days . 58 days
. 53 days . 82
days . 83 days .
220 days . 63 days
. 138 days ! 297
days . 204 days .
43 days . 305 days
. 104 days . 100
days . 103 days .
108 days . 788 days
. 42 days . 133
days . 215 days .
294 days . 57 days
. 410 days . 216
days . 53 days .
75 days . 42 days
. 862 days . 65
days . 2323 days .
156 days . 51 days
. 71 days . 105
days . 58 days .
43 days . 46 days
. 54 days . 58
dazzling . 52 dazzling .
52 dazzling . 87 db
. 52 db . 370
dc . 75 de .
691 de . 168 de
. 91 de . 203
de . 69 de .
59 de . 49 de
. 538 de . 178
de . 48 de .
133 de . 196 de
. 58 de . 2064
de . 101 de .
71 de . 282 de
. 235 de . 50
de . 1908 de .
173 de . 200 de
. 290 de . 103
de . 201 de .
47 de . 95 de
. 98 de . 63
de . 50 de .
282 de . 317 de
. 61 de . 71
de . 58 de .
57 de . 68 de
. 66 de . 89
de . 90 de .
442 de . 89 de
. 911 de . 83
de . 88 de .
355 de . 101 de
. 168 de . 813
de . 3626 de .
162 de . 1668 de
. 43 de . 567
de . 88 de .
280 de . 43 de
. 69 de . 85
de . 186 de .
166 de . 81 de
. 74 de . 469
de . 423 de .
142 de . 139 de
. 272 de . 78
de . 185 de .
215 de . 46 de
. 476 de . 324
de . 75 de .
208 de . 891 de
. 40 de . 473
de . 97 de .
42 de . 51 de
. 156 de . 79
de . 297 de .
517 de . 49 de
. 56 de . 49
de . 53 de .
41 de . 99 de
. 51 de . 1005
de . 41 de .
49 de . 165 de
. 113 de . 58
de . 61 de .
488 de . 63 de
. 44 de . 258
de . 168 de .
174 de . 53 de
. 48 de . 378
de . 416 de .
146 de . 179 de
. 129 de . 47
de . 129 de .
194 de . 42 de
. 106 de . 66
de . 278 de .
61 de . 447 de
. 43 de . 359
de . 67 de .
58 de . 76 de
. 98 de . 95
de . 350 de .
74 de . 65 de
. 347 de . 48
de . 41 de .
1575 de . 54 de
? 99 de . 201
de . 305 de .
263 de . 128 de
. 66 de . 156
de . 127 de .
191 de . 248 de
. 239 de . 391
de . 77 de .
113 de . 728 de
. 883 de . 45
de . 42 de .
46 de . 47 de
. 117 de . 282
de . 256 de .
49 de . 54 de
. 272 de . 61
de . 45 de .
51 de . 53 de
. 96 de . 43
de . 47 de .
223 de . 560 de
. 116 de . 995
de . 424 de .
41 de . 271 de
. 358 de . 126
de . 75 de .
65 de . 55 de
. 52 dea . 52
dead . 75 dead .
51 dead . 65 dead
. 40 dead . 485
dead . 55 dead .
104 dead . 75 dead
. 83 dead . 63
dead . 40 dead .
63 dead . 82 dead
. 54 dead . 46
dead . 161 dead .
342 dead . 106 dead
. 40 dead . 64
dead . 47 dead .
84 dead . 76 dead
. 40 dead . 561
dead . 201 dead .
58 dead . 294 dead
. 43 dead . 205
dead . 50 dead .
51 dead . 53 dead
. 59 dead . 384
dead . 49 dead .
116 dead . 482 dead
. 185 dead . 95
dead . 201 dead .
55 dead . 129 dead
. 48 dead . 734
dead . 97 dead .
52 dead . 69 dead
. 152 dead . 248
dead . 75 dead .
66 dead . 43 dead
. 1850 dead . 116
dead . 79 dead .
580 dead . 141 dead
. 49 dead . 158
dead ? 47 dead .
197 dead . 107 dead
. 146 dead . 49
dead . 225 dead .
126 dead . 111 dead
. 58 dead . 192
dead . 375 dead .
87 dead . 64 dead
. 46 dead . 130
dead . 249 dead .
83 dead . 61 dead
. 91 dead . 94
dead . 211 dead .
313 dead . 63 dead
. 219 dead . 108
deaf . 119 deaf .
64 deafening . 52 deal
. 189 deal . 45
deal . 462 deal .
61 deal . 109 deal
. 67 deal . 515
deal . 44 deal .
124 deal . 147 deal
. 58 deal . 125
deal . 41 deal .
206 deal . 45 deal
. 147 deal . 94
deal . 52 deal .
78 deal . 1686 deal
. 75 deal . 125
deal . 137 deal .
40 deal . 433 deal
. 813 deal . 191
deal . 324 deal .
91 deal . 46 deal
. 295 deal . 43
deal . 70 dealing .
60 dealing . 110 dealt
. 221 dealt . 42
dealt . 83 dealt .
59 dear . 138 dear
. 69 dear ! 502
dear . 82 dear !
150 dear . 146 dear
. 101 dear ! 139
dear ! 46 dear .
141 dear . 60 dear
. 44 dear . 59
dear ! 582 dear .
104 dear ! 40 dear
! 45 dear ! 109
dear ? 48 dear !
78 dear . 132 dear
. 54 dear . 411
dear . 95 dear .
70 dear . 49 dear
. 48 dear ! 260
dear ! 66 dear !
326 dearest ! 43 dearest
! 106 death . 97
death . 80 death .
670 death . 204 death
. 45 death . 90
death . 40 death ?
60 death . 56 death
. 57 death . 55
death . 180 death .
228 death . 231 death
. 47 death . 141
death . 62 death .
692 death . 159 death
. 46 death . 46
death . 200 death .
119 death . 511 death
. 45 death . 56
death . 541 death .
62 death . 762 death
. 197 death . 325
death . 126 death .
62 death . 41 death
. 72 death . 143
death . 41 death .
1687 death . 55 death
. 52 death . 1899
death . 125 death .
69 death ? 41 death
. 41 death . 373
death . 94 death .
91 death . 366 death
. 115 death . 183
death . 40 death .
85 death . 43 death
. 82 death . 113
death . 679 death .
506 death . 105 death
. 200 death . 171
death . 60 death .
3182 death . 183 death
. 121 death . 157
death . 61 death .
40 death . 49 death
. 80 death . 49
death . 51 death .
87 death . 64 death
. 48 death . 46
death . 1045 death .
1725 death . 316 deaths
. 73 deaths . 463
deaths . 267 deaths .
58 deaths . 117 deaths
. 69 deaths . 771
deaths . 120 deaths .
404 deaths . 83 deaths
. 224 debasing . 109
debate . 295 debate .
1591 debate . 51 debate
. 394 debate . 372
debate . 73 debate .
66 debate . 118 debate
. 46 debate . 203
debate . 109 debate .
63 debate . 2330 debate
. 43 debate . 57
debating . 41 debris .
232 debris . 69 debris
. 65 debris . 40
debris . 109 debt .
105 debt . 42 debt
. 61 debt . 52
debt . 105 debt .
45 debt . 46 debt
. 62 debtor . 43
debtor . 64 decade .
120 decaying . 48 decaying
. 199 decaying . 41
decaying . 121 deceit ?
47 decent . 42 decent
. 40 decent . 65
decent . 67 decent .
107 decide . 74 decide
. 41 decide . 577
decide . 198 decide .
54 decide . 211 decide
. 158 decide . 90
decide . 520 decide .
68 decide . 90 decide
. 182 deciding . 93
deciding . 345 deciding .
56 deciding . 47 deciding
. 271 deciding . 44
deciding . 52 deck .
126 deck . 87 deck
. 470 deck . 433
deck . 41 deck .
225 deck . 57 deck
. 116 decree . 313
decree . 213 decree .
95 deduct . 205 deed
. 163 deem . 95
deem . 96 deem .
75 deemed . 80 deemed
. 104 deemed . 103
deemed . 87 deemed .
154 deep . 58 deep
. 44 deep . 96
deep . 59 deep .
60 deep . 151 deep
. 48 deep . 82
deep . 2107 deep .
80 deep . 72 deep
. 2636 deep . 107
deep . 56 deep .
55 deep . 51 deep
. 90 deep . 227
deep . 66 deep .
122 deep . 124 deep
. 119 deep . 242
deep . 212 deep .
44 deep . 54 deep
. 105 deep . 166
deep . 45 deep .
268 deep . 50 deep
. 59 deep . 59
deep . 80 deep .
1399 deep . 87 deep
. 192 deep . 213
deep . 126 deep .
95 deep . 44 deep
. 50 deep . 136
deep . 44 deep .
72 deep . 177 deep
. 144 deep . 43
deep . 226 deep .
59 deep . 64 deep
. 82 deep . 135
deep . 127 deep .
97 deep . 55 deep
. 44 deep . 121
deep . 147 deep .
54 deep . 74 deep
. 708 deep . 62
deep . 334 deep ?
91 deep . 44 deep
. 44 deep . 235
deep . 66 deep .
45 deep . 111 deep
. 49 deep . 46
deep . 54 deep .
116 deep . 129 deep
. 114 deep . 450
deep . 115 deep .
432 deep . 267 deep
. 114 deep . 43
deep . 119 deep .
95 deep . 49 deep
. 51 deep . 1608
deep . 142 deep .
308 deep . 984 deep
. 51 deep . 161
deep . 220 deep .
108 deep . 1074 deep
. 45 deep . 158
deep . 55 deep .
69 deep . 309 deep
. 84 deep . 41
deep . 54 deep .
800 deep . 133 deep
. 65 deep . 115
deep . 292 deep .
2784 deep . 702 deep
. 51 deep . 112
deep . 63 deep .
107 deep . 325 deep
. 75 deep . 63
deep . 561 deep .
57 deep . 463 deep
. 46 deep . 251
deep . 157 deep .
153 deep . 40 deep
. 205 deep . 53
deep . 159 deep .
700 deep . 47 deep
. 54 deep . 115
deep . 173 deep .
317 deep . 310 deep
. 165 deep . 44
deep . 53 deep .
236 deep . 66 deep
. 77 deep . 84
deep . 292 deep .
75 deep . 41 deep
. 173 deep . 92
deep . 192 deep .
179 deep . 122 deep
. 448 deep . 478
deep . 183 deep .
47 deepen . 378 deepen
. 80 deepen . 42
deepen . 57 deepen .
45 deepen . 121 deeper
. 57 deeper . 52
deeper . 100 deeper .
414 deeper . 424 deeper
. 43 deeper . 316
deeper . 219 deeper .
101 deeper . 51 deeper
. 134 deeper . 47
deeper . 570 deeper .
56 deeper . 464 deeper
. 234 deeper . 714
deeper . 142 deeper .
1314 deeper . 998 deeper
. 53 deeper . 52
deeper . 41 deeper .
48 deeper . 64 deeper
. 98 deeper . 51
deeper . 69 deeper .
46 deeper . 57 deeply
. 207 deeply . 49
deeply . 70 deeply .
40 deeply . 54 deeply
. 339 deeply . 76
deeply . 54 deeply .
52 deeply . 47 deeply
. 49 deeply . 109
deeply . 202 deeply .
162 deeply . 42 deeply
. 45 deeply . 54
deeply . 43 deeply .
65 deeply . 115 deeply
. 89 deeply . 56
deeply . 69 deeply .
42 deeply . 62 deeply
. 60 deeply . 50
deeply . 57 deeply .
75 deeply . 194 deeply
. 307 deer . 69
deer . 429 deer .
212 deer . 275 deer
. 73 deer . 152
defeating . 71 defect .
94 defend . 75 defend
. 63 defend . 40
defend . 127 defend .
59 defend . 41 defend
. 198 defend . 121
defend . 1031 defend .
46 defend . 71 defend
. 51 defend . 54
defend . 40 defend .
47 defend . 221 defend
. 58 defend . 2325
defend . 561 defend .
60 defend . 46 defend
. 547 defend . 103
defend . 701 defend .
63 defend . 290 defend
. 219 defend . 64
defend . 258 defend .
89 defend . 116 defend
. 201 defend . 124
defend . 59 defend .
47 defend . 154 defend
. 88 defend . 56
defend . 47 defend .
153 defend . 108 defend
. 71 defend . 648
defend . 156 defend .
42 defend . 69 defend
. 47 defend . 47
defend . 111 defend .
40 defend ? 69 defend
. 53 defend . 172
defend . 44 defend .
47 defend . 342 defend
. 65 defend . 51
defend . 109 defend .
55 defend . 46 defend
. 98 defied . 223
defile . 51 define .
89 define . 64 define
. 81 define . 64
define . 1580 define .
103 define . 53 define
. 43 define . 44
define . 300 define .
549 define . 78 define
. 333 define . 522
define . 115 define .
101 define . 48 define
. 83 define . 946
define . 47 define .
49 define . 54 define
. 227 define . 51
define . 54 define .
76 define . 94 define
. 77 define . 2308
define . 346 define .
41 define ? 53 define
. 110 define . 44
define . 979 define .
89 define . 55 define
. 54 define . 346
define . 149 define .
74 define . 73 define
! 1157 define . 106
define . 43 defining .
138 defining . 222 defining
. 73 defining . 79
defining . 76 defining .
117 defining . 221 defining
. 84 defining . 173
defining . 511 defining .
45 defining . 128 defining
. 109 defining . 109
deform . 42 defray .
56 defray . 171 defray
. 236 defray . 52
defuse . 41 defy .
40 defy . 84 defy
. 115 defy ! 148
degree . 128 degree .
187 degree . 41 degree
. 178 degree . 5215
degree . 46 dei .
109 del . 52 del
. 125 del . 126
del . 64 del .
426 del . 269 del
. 146 del . 74
del . 50 del .
143 del . 80 del
. 1388 del . 57
delays . 66 delays .
211 delays . 158 delays
. 269 delete . 81
delete . 305 delete .
56 delete . 42 delete
. 127 delete . 110
deleting . 47 dell .
157 deluge . 80 deluge
. 287 deluge . 81
dem . 49 demand .
183 demand . 321 demand
. 52 demand . 55
demand . 96 demand .
265 demand . 441 demand
. 159 demand . 548
demand . 93 demand .
216 demand . 52 demand
. 114 demand . 444
demand . 95 demand .
156 demand . 137 demand
. 107 demand . 1530
demand . 132 demand .
241 demand . 108 demand
. 101 demand . 44
demand . 43 demand .
176 demand . 110 demand
. 121 demand . 45
demand . 84 demand .
1034 demand . 134 demand
. 142 demand . 643
demand . 137 demand .
50 demand . 325 demand
. 65 demand . 181
demand . 48 demand .
91 demand . 125 demand
. 189 demand . 151
demand . 44 demand .
89 demise . 64 demo
. 99 demons . 46
demure . 77 den .
47 denied . 106 denied
. 86 denied . 44
denied . 51 denied .
50 denied . 62 denied
. 68 denied . 118
denied . 266 denied .
100 denied . 43 denied
. 59 denied . 72
denied . 94 denied .
83 denied . 44 denies
. 49 denote . 57
denoting . 50 dens .
48 denser . 267 dental
. 60 dental . 67
dental . 99 dental .
93 dental . 65 dental
. 57 dental . 89
deny . 46 deny .
90 deny . 45 deny
. 49 deny . 120
deny . 75 deny .
398 deny . 41 deny
. 230 deny . 178
deny . 746 deny .
104 deny . 48 deny
. 199 deny . 136
deny . 188 deny .
115 deny . 44 deny
. 52 deny . 159
depart . 186 depart .
505 depart . 43 depart
. 471 depart . 375
depart . 247 depart .
955 depart . 77 depart
. 61 depart . 183
depart . 228 depart .
233 depart . 93 depend
. 98 depend . 45
depend . 44 depend .
44 depend . 48 depend
. 88 depend . 102
depend . 76 depend .
54 depend . 56 depend
. 129 depend . 56
depend . 1271 depend .
45 depend . 61 depend
. 60 depend . 123
depend . 52 depend .
64 depend . 42 depend
. 87 depend . 80
depend . 59 depend .
63 depend . 70 depend
. 81 depend . 161
depth . 522 depth .
264 depth . 48 depth
. 98 depth . 61
depth . 149 depth .
42 depuis . 327 depuis
. 144 deputy . 101
deputy . 100 deputy .
59 deputy . 136 der
. 62 der . 93
der . 42 der .
43 der . 416 derail
. 59 derive . 187
derive . 98 derive .
130 derive . 237 derive
. 209 derive . 280
derive . 159 derive .
42 derive . 136 derive
. 98 derive . 43
derive . 127 derive .
200 derive . 57 derive
. 136 derive . 85
derive . 286 derive .
63 derive . 198 derive
. 55 derive . 1813
derive . 1809 derive .
272 derive . 315 derive
. 106 deriving . 61
deriving . 48 dermal .
139 des . 84 des
. 125 des . 304
des . 467 des .
136 des . 45 des
. 46 des . 123
des . 705 des .
133 des . 81 des
. 166 des . 40
des . 160 des .
50 desert . 318 desert
. 143 desert . 96
desert . 105 desert .
121 desert . 255 desert
. 574 desert . 381
desert . 402 desert .
313 desert . 309 desert
. 271 desert . 1036
desert . 46 desert .
143 desert . 273 desert
. 119 desert ? 46
design . 199 design .
46 design . 87 design
. 47 design . 488
design . 108 design .
133 design . 210 design
. 50 design . 171
design . 650 design .
124 design . 45 design
. 132 design . 86
design . 44 design .
62 design . 133 design
. 69 design . 136
design . 65 design .
125 design . 152 design
. 68 design . 45
design . 51 design .
86 design . 49 design
. 129 design . 91
design . 56 design .
88 design . 304 design
. 98 design . 110
design . 111 design .
70 desire . 75 desire
. 149 desire . 89
desire . 988 desire .
121 desire . 69 desire
. 50 desire . 50
desire . 172 desire .
166 desire . 67 desire
! 59 desire . 197
desist . 145 desist .
775 desist . 209 desist
. 101 desist . 110
desist . 46 desk .
58 desk . 173 desk
. 406 desk . 92
desk . 163 desk .
94 dess ! 59 det
. 43 detach . 79
detail . 97 detail .
81 detail . 77 detail
. 44 detail . 56
detect . 43 detect .
42 detect . 51 detect
. 300 detect . 141
detect . 49 detect .
82 detect . 91 detect
. 181 deters . 178
deviant . 96 deviant .
370 deviate . 65 deviate
. 51 deviate . 55
deviate . 429 deviate .
47 deviate . 80 deviating
? 108 device . 103
device . 53 device .
45 device . 49 devils
. 46 devils . 61
devils . 55 devils .
41 devise . 43 devote
. 57 devote . 41
devote . 809 devoting .
191 devour ! 1689 devour
. 82 devour . 470
devour . 53 devour .
49 devour . 50 devout
. 109 dew . 109
dew . 2094 dew .
123 dew . 168 dew
. 537 dews . 281
di . 122 di .
48 di . 57 di
. 148 di . 167
di . 102 di .
175 di . 148 di
. 113 di . 78
di . 67 di .
329 di . 54 di
. 107 di . 134
diagram . 48 diagram .
55 dial . 164 diamond
. 103 diamond . 203
diamond . 99 diamond .
64 diamond . 91 diamond
. 134 diamond . 71
diamond . 112 diamond .
48 diamond . 275 diarrhea
. 89 diarrhea . 43
diary . 65 diary .
58 diatoms . 66 dice
. 63 dice . 54
dice . 43 dice .
262 did . 44 did
. 43 did . 109
did ? 94 did .
55 did . 223 did
. 672 did . 264
did . 172 did .
163 did . 153 did
. 62 did . 55
did . 778 did .
51 did . 86 did
. 95 did . 40
did . 112 did .
58 did . 102 did
. 46 did . 41
did . 59 did .
78 did . 56 did
. 81 did . 62
did . 79 did .
74 did . 120 did
. 64 did . 52
did . 55 did .
48 did . 116 did
. 43 did . 94
did . 46 did .
73 did . 85 did
. 146 did . 227
did . 159 did .
259 did . 182 did
. 75 did . 55
did . 55 did .
45 did . 40 did
. 57 did . 47
did . 43 did .
182 did . 362 did
. 48 did . 103
did . 213 did .
41 did . 51 did
. 66 did . 47
did . 110 did .
62 did ! 94 did
. 222 did . 48
did . 90 did .
140 did . 70 did
? 62 did ! 731
did . 89 did .
41 did . 314 did
. 125 did . 55
did . 348 did .
120 did ! 14365 did
. 242 did ? 50
did ? 138 did ?
846 did ? 94 did
. 53 did . 40
did . 41 did .
238 did . 205 did
! 380 did . 141
did . 115 did .
91 did . 50 did
. 40 did . 61
did . 55 did .
158 did . 60 did
. 554 did . 42
did . 73 did .
71 did . 60 did
. 42 did . 51
did ? 41 did .
133 did . 57 did
. 327 did . 2251
did . 4257 did .
122 did . 457 did
. 80 did . 41
did . 114 did ?
46 did ? 360 did
. 384 did . 41
did . 47 did .
42 did . 210 did
. 463 did . 74
did . 117 did .
197 did . 111 did
. 488 did . 90
did . 126 did .
206 did . 177 did
. 43 did . 153
did . 148 did .
132 did . 551 did
. 99 did . 95
did . 44 did .
611 did . 46 did
. 53 did . 41
did . 317 did .
63 did ? 52 did
. 44 did . 46
did . 141 did .
93 did . 67 did
. 51 did . 76
did . 82 did .
56 did . 44 did
. 97 did . 67
did . 129 did .
47 did . 224 did
. 70 did . 82
did . 364 did .
222 did . 124 did
. 92 did . 44
did . 601 did .
57 did . 101 did
. 44 did . 48
did . 153 did .
312 did . 47 did
. 194 did . 1115
did . 115 did .
41 did . 113 did
. 61 did . 524
did . 577 did .
135 did . 45 did
. 43 did . 68
did . 86 did .
364 did . 84 did
. 64 did ! 19925
did . 53 did .
104 did . 79 did
. 311 did . 56
did . 52 did .
809 did . 255 did
. 60 did . 42
did . 331 did .
54 did . 41 did
. 65 did . 66
did . 51 did .
45 did . 368 did
. 53 did . 77
did . 42 did .
83 did . 203 did
. 103 did . 1128
did . 58 did .
338 did . 47 did
. 81 did . 126
did . 41 did .
287 did . 619 did
. 387 did . 100
did ? 45 did ?
165 did . 64 did
. 145 did . 53
did . 104 did .
80 did . 56 did
. 49 did . 362
did . 50 did ?
184 did . 67 did
. 61 did . 715
