dad about 207 dad talking
apart 114 deal known 55
deal since 568 deal within
41 deal about 43 deal
known 230 deal about 791
deal either 110 deal after
43 deal under 59 deal
which 95 deal which 179
deal cases 207 deal facts
369 deal human 122 deal
people 229 deal rather 91
deal anything 630 deal daily
90 deal every 1798 deal
buyer 108 deal child 105
deal class 305 deal group
358 deal human 155 deal
issue 396 deal major 352
deal party 432 deal phase
157 deal point 298 deal
small 46 deal state 109
deal topic 54 deal woman
168 deal world 127 deal
alone 151 deal alone 145
deal which 98 deal bones
83 deal times 40 deal
rather 154 deal which 234
deal within 130 deal arising
347 deal under 158 deal
which 47 deal human 114
deal people 141 deal sense
144 deal themes 155 deal
cards 144 deal which 109
deal after 41 deal about
97 deal water 42 deal
social 93 deal threats 187
deal themes 45 deal after
186 deal since 89 deal
which 1338 deal facts 145
deal social 105 deal large
185 deal needs 116 deal
about 730 deal which 85
deal human 87 deal mines
43 deal point 95 deal
which 181 deal fires 243
deal alone 160 deal cases
73 deal needs 107 deal
risks 96 deal threats 215
deal tanks 110 deal change
121 deal warming 1485 deal
rather 234 deal which 185
deal forms 41 deal level
229 deal order 292 deal
after 48 deal which 52
deal people 145 deal taxes
158 deal calls 97 deal
pests 183 deal about 481
deal arising 1200 deal faced
136 deal rather 184 deal
vital 84 deal where 254
deal which 2386 deal within
208 deal themes 276 deal
social 134 deal units 268
deal people 54 deal power
61 deal which 125 deal
class 149 deal which 95
deal social 187 deal themes
42 deal times 169 deal
urban 43 deal social 49
deal people 169 deal power
152 deal waste 241 deal
views 158 deal whose 119
deal where 109 deal which
176 deal social 627 deal
cases 85 deal names 196
deal funds 144 deal goods
167 deal housing 51 deal
lands 197 deal money 130
deal needs 44 deal order
350 deal works 242 deal
legal 71 deal local 501
deal within 97 deal house
224 deal rather 82 deal
which 40 deal taken 86
deal order 106 deal cases
327 deal crime 391 deal
human 42 deal moral 92
deal social 339 deal themes
204 deal threats 149 deal
cases 148 deal abuse 970
deal themes 141 deal appear
62 deal cases 248 deal
people 41 deal whose 283
deal quite 198 deal which
880 deal russia 556 deal
cases 1840 deal forms 168
deal items 45 deal kinds
283 deal local 66 deal
needs 369 deal types 462
deal abuse 107 deal people
89 deal crime 197 deal
people 59 deal people 67
deal about 98 deal which
113 deal about 105 deal
which 1046 deal labor 320
deal trade 345 deal cases
43 deal cases 265 deal
social 145 deal which 43
deal cases 125 deal forms
1268 deal kinds 1702 deal
legal 87 deal parts 169
deal people 117 deal social
441 deal sorts 271 deal
tasks 63 deal themes 128
deal threats 102 deal types
2678 deal abuse 222 deal
crime 499 deal people 41
deal varying 238 deal fever
87 deal people 87 dear
father 153 dear forms 103
dear vision 147 dear child
62 dear woman 143 dear
father 218 dear mother 219
dear rather 43 dear child
44 dear david 55 dear
shore 63 dear comes 42
dear really 113 dear again
126 dear bible 55 dear
never 42 dear would 50
dear again 64 dear george
102 dear still 55 dear
would 74 dear scott 81
dear jesus 134 death world
308 death burial 88 death
mixed 360 death grave 58
death decay 185 death hearts
44 death under 44 death
alive 56 death could 62
death rates 557 death under
58 death which 131 death
would 54 death taxes 54
death taxes 112 death cases
190 death rates 651 death
tolls 73 death which 85
death would 60 death loafs
41 death which 113 death
rites 58 death under 57
death which 66 death cycle
189 death motif 213 death
takes 46 death until 73
death which 533 death within
94 death would 51 death
burial 62 death exist 45
death reign 78 death shall
71 death about 44 death
could 51 death round 43
death which 41 death which
55 death themes 41 death
which 47 death within 67
death within 71 death which
45 death every 56 death
crime 66 death which 100
death after 57 death under
97 death begun 288 death
spread 96 death swept 43
death taken 283 death known
113 death vivian 108 death
begun 188 death taken 235
death paris 42 death would
119 death broke 65 death
would 69 death moved 55
death would 78 death found
51 death would 62 death
brand 53 death round 59
death after 43 death within
333 death after 52 death
either 193 death within 270
death prose 48 death people
58 death whose 56 death
scott 60 death table 63
death under 126 death people
114 death might 68 death
after 136 death under 48
death within 159 death might
51 death would 69 death
would 40 death woman 44
death would 40 death seven
43 death known 76 death
stealing 42 death close 137
death doubt 48 death either
112 death under 165 death
about 45 death short 180
death which 82 death glory
71 death about 241 death
noted 45 death doubt 46
death equal 75 death every
47 death pathos 50 death
plunge 61 den might 40
den again 50 dew point
142 dew falling 45 dew
coral 69 dial again 44
did could 103 did dwell
46 did shall 109 did
would 373 did about 500
did others 49 did until
78 did about 162 did
writing 45 did labor 83
did human 54 did about
52 did honor 41 did
while 105 did again 41
did issue 47 did appear
105 did every 42 did
alone 55 did poetry 140
did prose 52 did verse
47 did luther 57 did
after 59 did birds 137
did others 58 did after
144 did money 69 did
about 53 did after 57
did human 106 did israel
110 did about 58 did
about 1021 did dance 66
did honor 70 did guide
58 did notes 140 did
honor 127 did guide 43
did george 58 did james
102 did sense 45 did
change 49 did appear 94
did shine 205 did daily
40 did dance 86 did
watch 101 did change 92
did works 158 did tongue
86 did after 374 did
appear 56 did carry 58
did abate 73 did hands
48 did after 49 did
either 118 did anything 72
did light 138 did water
423 did until 120 did
anything 762 did black 378
did caste 89 did change
128 did defeat 2431 did
easily 102 did either 2584
did every 364 did freud
158 did fully 128 did
funds 44 did gifts 215
did girls 90 did hegel
57 did henry 62 did
indian 87 did islam 1309
did israel 89 did james
42 did japan 88 did
jesus 2908 did large 42
did lenin 127 did locke
46 did luther 71 did
money 600 did moses 54
did negro 171 did others
61 did people 128 did
plato 142 did racial 56
did right 131 did roman
102 did russia 46 did
social 60 did until 313
did water 45 did white
67 did within 88 did
women 857 did claim 59
did easily 41 did either
196 did equal 87 did
fully 49 did women 86
did until 1792 did while
54 did within 1075 did
fully 75 did easily 338
did about 49 did anything
55 did either 164 did
either 52 did others 147
did people 97 did women
53 did adult 164 did
anything 237 did basal 713
did basic 109 did bengal
41 did binding 538 did
black 54 did blood 962
did brain 84 did china
145 did civil 54 did
daily 161 did earnings 51
did egypt 62 did either
5266 did every 250 did
feeding 136 did fetal 96
did final 88 did fruit
132 did grain 196 did
grief 73 did group 170
did growth 1917 did human
147 did indian 117 did
israel 53 did italy 57
did japan 87 did labor
75 did large 122 did
later 171 did learning 382
did lipid 45 did liver
157 did local 173 did
major 47 did motor 58
did others 202 did party
95 did people 305 did
plant 430 did price 142
did rates 151 did ratings
78 did renal 114 did
resting 80 did right 57
did rural 71 did russia
120 did sales 130 did
sayings 57 did serum 616
did shoot 148 did short
78 did sleep 108 did
small 54 did social 175
did speed 119 did sperm
49 did state 218 did
title 57 did total 947
did trade 453 did tumor
298 did viral 46 did
virus 67 did vital 50
did wages 87 did water
307 did white 67 did
women 334 did working 438
did yield 516 did anything
101 did anything 96 did
either 63 did equal 115
did proof 54 did scope
170 did space 77 did
water 60 did women 61
did until 67 did anything
55 did either 72 did
facts 376 did fraud 191
did again 40 did agree
114 did appear 78 did
apply 47 did belong 638
did carry 72 did cover
48 did enjoy 390 did
exist 7851 did guess 106
did occur 65 did offer
51 did share 385 did
stand 60 did abide 588
did adapt 151 did admit
439 did adopt 502 did
affix 114 did agree 23757
did align 161 did allow
2053 did alter 74 did
amuse 76 did appeal 443
did appear 3704 did apply
2096 did argue 98 did
arise 310 did avail 902
did avoid 1075 did await
127 did begin 407 did
belong 695 did blame 54
did blend 185 did bother
1081 did breathe 55 did
breed 119 did build 171
did carry 2352 did carve
43 did catch 536 did
cause 452 did change 517
did check 304 did chime
49 did claim 154 did
climb 40 did close 268
did count 218 did cover
637 did create 432 did
cross 165 did dance 67
did defeat 43 did defer
95 did deign 45 did
deter 222 did dress 421
did drink 290 did drive
180 did dwell 200 did
easily 126 did elect 71
did endear 801 did engage
180 did enjoy 2853 did
ensue 40 did enter 325
did equal 431 did erect
114 did evade 49 did
evoke 164 did exact 54
did excel 66 did exert
150 did exist 5638 did
favor 559 did fight 465
did float 40 did flock
58 did focus 278 did
force 55 did fully 1358
did gauge 139 did grant
336 did grasp 1188 did
greet 92 did guard 80
did guess 91 did guide
144 did honor 473 did
imply 1415 did issue 189
did judge 301 did label
49 did laugh 231 did
light 159 did limit 409
did march 153 did marry
141 did match 3818 did
merit 223 did neatly 108
did occur 3332 did offer
680 did order 99 did
paint 277 did pause 198
did place 632 did plant
53 did please 1515 did
point 620 did preach 336
did press 182 did print
78 did prove 3199 did
quite 1122 did quote 166
did raise 191 did really
250 did reason 169 did
refer 523 did reign 298
did repay 105 did repeat
92 did repel 45 did
reply 382 did reveal 627
did ripen 62 did score
81 did scorn 115 did
seize 53 did sense 101
did serve 1587 did sever
44 did share 6809 did
shave 49 did shift 40
did shine 511 did shoot
82 did sleep 473 did
smell 262 did smile 388
did smoke 41 did solve
315 did sound 723 did
spare 1015 did spell 383
did spend 318 did spread
112 did stand 1269 did
start 361 did state 498
did steer 66 did stick
1607 did study 125 did
tally 938 did taste 102
did thrive 87 did touch
203 did track 45 did
trade 44 did trust 1671
did unite 99 did value
267 did visit 133 did
watch 269 did weigh 150
did wield 72 did worry
77 did write 1751 did
yield 2567 did quite 95
did until 101 did about
174 did after 229 did
again 289 did aloud 73
did anything 816 did calls
104 did david 59 did
either 2355 did elliot 91
did every 403 did fully
118 did jesus 56 did
moses 50 did peter 53
did phone 48 did quite
145 did right 31226 did
since 81 did thomas 45
did though 173 did until
2893 did while 110 did
within 208 did yours 85
did anything 74 did either
158 did nearly 64 did
quite 42 did strong 108
did undue 50 did anything
164 did either 41 did
jesus 43 did people 96
did after 225 did again
70 did alone 285 did
easily 56 did either 224
did empty 104 did every
91 did first 278 did
fully 192 did quite 133
did right 47 did today
146 did under 53 did
until 49972 did where 95
did while 142 did within
975 did above 180 did
mount 45 did thither 45
did above 95 did after
169 did rather 46 did
anything 148 did blame 254
did names 46 did either
58 did anything 394 did
either 178 did equal 49
did flesh 142 did human
226 did large 331 did
major 261 did manly 59
did power 267 did quite
42 did risks 42 did
royal 149 did until 123
did anything 77 did blame
97 did equal 61 did
nearly 60 did quite 42
did undue 327 did until
368 did value 42 did
again 515 did athens 47
did caste 48 did china
155 did egypt 58 did
either 595 did first 230
did grant 45 did human
62 did islam 46 did
israel 96 did others 60
did people 191 did right
81 did russia 121 did
serbia 47 did towns 59
did until 782 did while
72 did women 50 did
above 223 did again 57
did anything 223 did either
75 did equal 124 did
final 46 did large 70
did major 41 did power
128 did quite 112 did
until 452 did after 321
did again 200 did board
91 did class 971 did
could 52 did court 604
did either 2132 did elite
41 did evening 98 did
every 222 did first 65
did group 65 did local
49 did meeting 352 did
morning 65 did often 85
did party 55 did since
87 did social 117 did
state 89 did today 47
did until 424 did would
188 did again 159 did
either 92 did until 3811
did within 49 did about
40 did burns 64 did
abbot 50 did acute 1498
did again 176 did alive
184 did anything 289 did
aware 5850 did binding 636
did black 115 did blind
415 did bored 397 did
bound 374 did brown 50
did caesar 202 did chief
608 did civic 41 did
class 290 did close 1648
did deadly 40 did dizzy
44 did dogma 117 did
drunk 144 did easier 804
did easily 86 did either
1248 did empty 98 did
equal 149 did erect 47
did final 692 did first
92 did fixed 1240 did
flesh 722 did fully 11811
did fused 59 did greek
110 did happy 71 did
heated 95 did heroes 40
did human 433 did hungry
40 did joint 65 did
known 12745 did large 377
did leader 130 did legal
380 did liable 580 did
light 41 did loose 49
did lower 53 did major
354 did mayor 62 did
mired 68 did mixed 154
did monks 118 did muddy
42 did nation 117 did
nearly 154 did obese 249
did overt 77 did owner
267 did panic 46 did
parts 70 did party 329
did plain 165 did prime
1055 did proud 130 did
queen 156 did quiet 190
did quite 1289 did rapid
65 did really 2766 did
right 40 did rigid 147
did roman 282 did ruler
166 did showy 118 did
small 43 did social 80
did solid 90 did stale
68 did stars 61 did
state 168 did steady 51
did stiff 52 did still
272 did strong 461 did
stuck 103 did thanes 48
did tired 458 did total
171 did toxic 57 did
truly 1056 did until 142
did upset 554 did urban
52 did usual 398 did
utter 41 did valid 204
did viable 118 did vital
54 did vocal 78 did
weaker 105 did wealthy 458
did white 144 did wiser
42 did wives 65 did
world 155 did worse 356
did appear 233 did enjoy
91 did exist 5488 did
occur 124 did alike 57
did badly 516 did nearly
44 did quite 339 did
right 318 did worse 110
did every 74 did anything
47 did anything 236 did
either 110 did fully 60
did jesus 116 did anything
148 did books 81 did
either 42 did money 762
did right 48 did easily
70 did under 588 did
others 53 did until 46
did about 93 did about
131 did again 60 did
anything 736 did either 107
did extra 131 did facts
44 did money 137 did
people 62 did again 75
did anything 145 did chose
54 did either 1186 did
exile 61 did israel 151
did jesus 67 did people
50 did rather 117 did
right 40 did sides 227
did teaching 109 did where
111 did which 95 did
women 80 did words 42
did would 111 did appear
60 did refer 49 did
round 43 did agree 62
did appear 1138 did apply
97 did belong 196 did
catch 74 did cover 171
did exist 73 did favor
123 did grasp 574 did
imply 53 did point 362
did prove 92 did refer
79 did reveal 366 did
spell 219 did state 3042
did until 40 did easily
52 did after 121 did
anything 190 did arson 119
did crime 131 did either
635 did error 577 did
fraud 254 did grave 105
did legal 124 did major
41 did plain 131 did
rather 71 did while 99
did would 41 did either
41 did every 90 did
local 44 did people 56
did could 71 did either
93 did fully 264 did
until 185 did within 303
did would 344 did anything
449 did either 576 did
either 49 did grace 225
did legal 104 did power
821 did right 143 did
social 49 did title 88
did anything 369 did either
44 did title 163 did
above 152 did either 127
did every 60 did anything
276 did either 48 did
either 43 did about 121
did alone 49 did anything
786 did cases 96 did
either 269 did right 150
did until 702 did where
117 did which 418 did
within 75 did anything 48
did engage 64 did every
47 did either 406 did
human 41 did social 52
did terms 58 did which
137 did women 46 did
anything 47 did action 49
did anything 1175 did change
47 did either 152 did
equal 134 did human 101
did large 129 did money
383 did proof 138 did
social 94 did total 127
did anything 87 did after
123 did alone 56 did
empty 59 did until 1615
did within 198 did alone
552 did either 567 did
quite 55 did until 56
did anything 72 did either
99 did title 46 did
until 70 did anything 81
did anything 585 did change
134 did either 709 did
money 69 did people 47
did power 125 did unity
49 did women 71 did
until 1180 did anything 660
did either 143 did signs
44 did until 64 did
nearly 55 did space 42
did about 190 did after
201 did based 155 did
either 994 did nearly 73
did table 61 did under
200 did until 74 did
within 184 did again 93
did human 54 did neatly
167 did people 191 did
until 87 did money 56
did check 67 did grasp
89 did seize 64 did
begin 79 did exist 64
did anything 225 did change
104 did either 129 did
major 43 did until 56
did after 70 did until
68 did anything 129 did
strong 49 did until 258
did above 109 did after
222 did again 1047 did
alive 82 did easily 113
did either 152 did first
41 did fully 1532 did
quite 47 did under 84
did until 17683 did within
218 did black 83 did
child 50 did either 358
did every 57 did force
256 did hired 147 did
labor 110 did large 86
did music 97 did negro
173 did others 78 did
people 106 did women 406
did words 108 did writing
54 did either 124 did
every 63 did people 91
did women 52 did until
147 did after 98 did
longer 105 did under 89
did until 169 did until
72 did either 58 did
equal 100 did anything 72
did either 251 did large
81 did major 88 did
social 63 did total 78
did about 192 did abuse
205 did after 95 did
again 160 did alice 73
did alive 43 did allan
85 did blame 223 did
change 97 did defeat 55
did easily 47 did either
1358 did father 79 did
freud 111 did george 97
did harsh 61 did hegel
43 did henry 69 did
jesus 42 did later 55
did local 40 did louis
88 did peter 48 did
queen 43 did quite 129
did racial 43 did sharp
125 did swift 45 did
thomas 44 did until 456
did which 98 did while
79 did either 228 did
quite 41 did under 135
did until 1849 did within
98 did about 1448 did
above 576 did athens 49
did eight 6092 did either
169 did fifty 7004 did
forty 3652 did scope 73
did seven 4870 did sixty
3408 did thirty 7704 did
total 63 did twice 414
did unity 87 did until
44 did alarm 50 did
either 52 did nearly 58
did people 59 did anything
42 did either 44 did
logan 49 did women 65
did until 95 did after
91 did again 53 did
nearly 58 did under 48
did until 332 did action
80 did after 155 did
again 63 did anything 12426
did armed 48 did change
140 did china 222 did
could 70 did david 64
did defeat 84 did either
1832 did equal 77 did
every 318 did father 46
did george 67 did girls
56 did israel 80 did
japan 99 did jesus 187
did large 130 did major
168 did mercy 109 did
money 96 did others 466
did people 815 did peter
69 did quick 124 did
quite 338 did rapid 82
did russia 129 did social
59 did thanks 119 did
total 74 did until 135
did white 42 did women
371 did would 1452 did
yours 42 did after 48
did under 86 did until
4379 did anything 41 did
goods 41 did sugar 40
did anything 52 did above
2082 did below 2350 did
beneath 102 did either 531
did equal 56 did fully
174 did loans 75 did
lower 49 did nearly 186
did quite 689 did right
296 did thither 65 did
under 135 did within 52
did money 99 did apply
48 did arise 41 did
begin 189 did belong 91
did state 66 did after
48 did again 55 did
though 97 did under 171
did until 257 did either
51 did women 47 did
while 112 did again 41
did anything 104 did either
180 did large 222 did
would 47 did about 82
did anything 110 did cleaning
92 did either 322 did
filling 46 did first 588
did getting 46 did grade
260 did loading 127 did
packing 46 did putting 41
did speaking 297 did talking
82 did telling 549 did
today 45 did under 58
did until 3731 did within
102 did working 65 did
writing 353 did grasp 55
did beneath 149 did either
187 did though 46 did
under 678 did until 59
did while 65 did fully
52 did under 93 did
until 596 did after 614
did anything 89 did basic
64 did caesar 42 did
class 88 did close 63
did egypt 60 did either
1636 did ethnic 51 did
every 237 did first 72
did fixed 52 did freud
78 did hegel 60 did
henry 65 did islam 44
did james 44 did jesus
389 did legal 68 did
lenin 47 did lines 65
did locke 116 did luther
117 did moses 49 did
others 52 did party 604
did plato 109 did quite
191 did right 193 did
rigid 56 did roman 107
did rules 252 did russia
41 did social 50 did
sound 74 did state 159
did thomas 44 did until
2135 did where 79 did
within 61 did women 78
did anything 55 did either
53 did every 77 did
others 50 did people 186
did state 81 did women
158 did about 4266 did
after 117 did again 117
did anything 1772 did easily
143 did effie 117 did
either 1264 did people 56
did peter 40 did still
78 did where 451 did
which 70 did women 50
did social 50 did admit
88 did offer 42 did
share 43 did first 134
did solid 210 did until
105 did alter 69 did
change 161 did endear 251
did lower 42 did press
363 did about 110 did
again 48 did about 82
did again 123 did aside
45 did round 340 did
about 396 did alone 68
did abate 70 did alarm
178 did alter 2032 did
appeal 1336 did blame 66
did bother 271 did change
2558 did endear 64 did
enjoy 646 did excel 159
did exert 113 did fancy
153 did favor 122 did
impinge 72 did limit 70
did mourn 60 did please
489 did prize 45 did
raise 122 did scorn 42
did shine 57 did shock
41 did touch 40 did
trust 223 did upset 223
did value 996 did weaken
84 did worry 435 did
about 93 did about 87
did anything 51 did burke
101 did about 201 did
trade 83 did anything 49
did cases 54 did money
204 did after 1183 did
after 841 did again 4801
did could 169 did easily
381 did either 2652 did
every 2016 did first 56
did forty 149 did later
71 did might 50 did
nearly 109 did often 13310
did quite 1332 did rather
123 did right 2068 did
seems 45 did since 217
did though 336 did today
1329 did twice 407 did
under 461 did until 11787
did where 117 did which
143 did while 1138 did
within 541 did would 155
did until 52 did sleep
56 did touch 74 did
enjoy 114 did value 642
did either 154 did folks
42 did people 91 did
trade 155 did until 117
did either 64 did human
68 did social 109 did
women 94 did either 181
did growth 41 did learning
118 did action 62 did
anything 65 did goods 56
did large 52 did anything
126 did binding 85 did
either 59 did fines 70
did legal 75 did rigid
63 did rules 50 did
taxes 121 did undue 125
did blame 53 did people
51 did admit 56 did
adopt 111 did agree 48
did allow 70 did appear
244 did apply 76 did
begin 71 did belong 157
did catch 42 did claim
44 did create 171 did
doubt 48 did enter 81
did exist 113 did fully
48 did occur 84 did
offer 58 did prove 94
did quite 72 did rather
66 did rival 61 did
stand 79 did utter 64
did write 91 did either
213 did growth 79 did
large 49 did liver 57
did major 60 did people
83 did sleep 293 did
tumor 45 did others 72
did about 83 did either
616 did others 45 did
either 130 did lotus 45
did under 65 did again
44 did drugs 157 did
either 133 did others 137
did rather 78 did after
50 did either 103 did
people 43 did again 135
did anything 797 did calling
45 did either 1496 did
every 61 did getting 95
did joining 42 did keeping
103 did killing 65 did
letting 138 did people 107
did putting 54 did really
65 did running 41 did
sending 94 did setting 44
did speaking 88 did staying
190 did telling 132 did
title 76 did under 44
did waiting 51 did wasting
48 did women 105 did
writing 220 did china 66
did egypt 69 did italy
53 did russia 60 did
saudi 46 did until 46
did anything 1134 did class
103 did either 784 did
gothic 82 did human 444
did money 64 did paper
87 did social 50 did
writing 173 did anything 99
did large 63 did money
151 did close 93 did
either 345 did nathan 68
did others 80 did people
373 did shiva 80 did
trans 65 did women 91
did adopt 49 did agree
49 did alter 59 did
appear 83 did belong 65
did carry 133 did cause
462 did change 192 did
claim 47 did create 489
did either 197 did engage
174 did enjoy 96 did
enter 92 did exist 69
did imply 52 did offer
50 did prove 64 did
raise 64 did caesar 41
did belong 93 did easily
94 did until 76 did
money 63 did after 109
did either 155 did until
166 did occur 90 did
after 112 did again 47
did either 368 did until
161 did while 126 did
about 86 did until 69
did anything 129 did either
150 did money 64 did
quite 47 did right 116
did until 112 did luther
48 did about 5724 did
after 544 did could 43
did either 5232 did nearly
438 did quite 291 did
really 758 did right 1026
did since 4710 did though
2296 did today 181 did
under 183 did until 273
did where 10268 did which
8884 did while 192 did
whose 912 did within 58
did would 159 did until
1432 did anything 114 did
blood 122 did danger 41
did either 126 did every
43 did quite 82 did
serum 99 did social 43
did total 48 did words
76 did about 915 did
above 249 did again 166
did anything 10222 did arthur
106 did billy 41 did
black 48 did brown 73
did china 206 did civil
67 did color 96 did
costs 70 did david 82
did drugs 62 did egypt
53 did either 3844 did
ellen 43 did every 48
did father 62 did feeling
115 did finding 117 did
first 45 did frank 67
did freud 61 did george
149 did getting 114 did
grant 40 did harry 55
did helen 44 did henry
109 did human 112 did
hunting 44 did indian 89
did islam 65 did israel
168 did italy 43 did
james 98 did japan 116
did jesus 404 did labor
64 did laura 44 did
lenin 47 did lewis 54
did local 49 did marie
43 did meeting 343 did
money 1140 did moses 49
did music 107 did names
883 did others 48 did
people 52 did peter 131
did price 69 did racial
62 did russia 198 did
sarah 56 did scott 42
did social 137 did spain
69 did state 57 did
talking 50 did texas 86
did thomas 78 did uncle
73 did until 153 did
wanting 55 did water 126
did where 1051 did which
681 did whose 74 did
women 510 did working 64
did writing 91 did adapt
102 did admit 69 did
adopt 217 did agree 65
did allow 180 did alter
91 did annoy 46 did
appeal 94 did appear 200
did apply 208 did argue
92 did arise 187 did
avoid 69 did begin 63
did belong 172 did build
83 did carry 294 did
catch 41 did cause 120
did change 329 did claim
204 did count 61 did
cover 130 did create 388
did defeat 47 did drift
50 did drive 63 did
dwell 63 did engage 82
did enjoy 119 did enter
120 did exist 245 did
fancy 107 did fight 89
did focus 72 did found
61 did gather 86 did
grant 91 did guess 123
did imply 279 did issue
257 did laugh 104 did
limit 124 did marry 50
did mimic 130 did occur
90 did offer 350 did
order 138 did paint 74
did place 154 did point
442 did preach 927 did
prove 42 did quote 95
did raise 115 did refer
309 did reign 128 did
repeat 560 did reveal 115
did seize 50 did serve
616 did shake 80 did
share 67 did shift 65
did shout 48 did spend
55 did spread 47 did
stand 352 did start 61
did state 500 did study
186 did touch 131 did
utter 82 did visit 87
did voice 91 did watch
100 did write 406 did
yield 114 did basal 85
did either 200 did either
96 did people 99 did
women 45 did above 206
did agree 111 did enter
58 did fully 51 did
until 92 did visit 114
did would 52 did about
269 did after 72 did
anything 15559 did billy 51
did david 94 did either
1922 did every 66 did
frank 43 did george 45
did helen 40 did henry
57 did jason 45 did
laura 89 did minor 59
did people 161 did peter
84 did right 838 did
sarah 58 did signs 47
did since 66 did steve
61 did though 47 did
until 3614 did where 1300
did which 395 did while
155 did women 50 did
