daddy are 735 daddy can
has 96 doubt sin 80
doubt was 69 doubt was
96 doubt few 104 doubt
new 55 doubt poet 70
dough pat 51 dough few
302 dough new 46 dough
pie 99 dough bit 56
dough few 72 dough thin
71 dough wet 86 doves
few 57 doves real 94
downs few 54 downs had
46 dozed bit 125 dozed
few 1111 dozed long 82
dozed bit 179 dozed few
270 dozed was 59 dozen
few 144 dozen few 68
dozen day 160 dozes few
63 draft few 47 draft
was 66 draft day 78
draft few 146 draft law
237 draft long 102 draft
new 1961 draft poem 86
draft sum 87 draft two
42 draft year 155 draft
had 191 draft was 60
draft few 112 draft new
64 draft pen 105 drain
new 83 drain day 273
drain few 3376 drain long
236 drain lot 47 drake
hen 46 drake hit 47
drama few 93 drama lot
43 drama new 227 drama
was 67 drama few 70
drama long 139 drama new
45 drama year 51 drama
new 97 drama long 149
drama did 67 drama had
189 drama was 187 drama
new 108 drama poem 50
drama few 61 drama new
174 drank had 45 drank
did 57 drank was 98
drank few 45 drank cup
42 drank few 142 drank
long 524 drank cup 228
drank bow 46 drank new
54 drawing few 282 drawing
poem 89 drawing had 45
drawing was 109 drawing few
271 drawing few 456 drawing
fox 106 drawing long 564
drawing new 585 drawing set
88 drawing year 161 drawing
few 55 drawing map 60
drawing few 100 drawing bit
52 drawing few 371 drawing
keg 121 drawing long 773
drawing man 53 drawing new
129 drawing peg 62 drawing
red 59 drawing thin 78
drawing did 165 drawing had
312 drawing was 169 drawing
way 114 drawing bar 56
drawing bit 42 drawing few
166 drawing lead 205 drawing
lot 49 drawing new 289
drawing pen 1272 drawing real
91 drawing red 75 drawing
thin 74 drawn few 173
drawn long 42 drawn man
65 drawn new 360 drawn
can 42 drawn had 84
drawn was 151 drawn few
177 drawn cbc 189 drawn
few 255 drawn long 634
drawn new 563 drawn one
121 drawn set 178 drawn
sum 120 drawn two 237
drawn year 43 drawn mean
72 drawn map 66 drawn
map 109 drawn few 131
drawn few 108 drawn bit
74 drawn few 112 drawn
long 79 drawn map 42
drawn man 51 drawn can
63 drawn had 150 drawn
was 148 drawn map 54
drawn set 42 drawn bit
96 drawn dry 62 drawn
far 40 drawn few 2009
drawn lead 333 drawn long
114 drawn new 115 drawn
one 47 drawn pen 4864
drawn red 412 drawn set
141 drawn thin 360 drawn
two 94 drawn wax 139
drawn bath 49 drawn map
80 draws few 54 draws
few 128 draws long 189
draws few 47 draws pen
89 dreading long 75 dreaming
was 166 dreaming was 90
dreaming few 223 dreaming long
672 dreaming day 66 dreaming
few 84 dreaming man 159
dreaming had 1320 dreaming sat
41 dreaming saw 74 dreaming
see 67 dreaming too 42
dreaming was 6290 dreams few
157 dreams lot 53 dreams
man 115 dreams new 71
dreams can 189 dreams did
51 dreams had 98 dreams
was 189 dreams way 308
dreams can 48 dreams and
54 dreams few 417 dreams
long 1523 dreams man 111
dreams new 914 dreams year
235 dreams way 119 dreams
man 286 dreams rib 40
dreams can 636 dreams did
164 dreams had 1595 dreams
may 133 dreams saw 117
dreams see 53 dreams was
876 dreams few 40 dreams
new 55 dreamy few 42
dress bag 45 dress big
1480 dress bit 63 dress
bow 117 dress boy 60
dress cap 653 dress few
914 dress fez 85 dress
fur 350 dress gay 52
dress hat 2756 dress head
287 dress long 1782 dress
lot 318 dress man 698
dress neat 132 dress new
1610 dress red 1633 dress
set 155 dress sky 83
dress sun 195 dress thin
206 dress top 178 dress
wig 455 dress can 213
dress did 289 dress got
41 dress had 528 dress
put 51 dress saw 104
dress was 712 dress long
52 dress did 102 dress
bit 45 dress big 110
dress day 259 dress few
325 dress job 648 dress
long 594 dress man 690
dress new 410 dress real
47 dress year 238 dress
long 166 dress low 115
dress long 82 dress lot
50 dress low 78 dress
bed 89 dress cap 40
dress had 104 dress can
157 dress did 205 dress
got 61 dress had 2446
dress saw 167 dress was
1020 dress wear 124 dress
big 61 dress bit 541
dress cap 52 dress far
48 dress gay 97 dress
long 753 dress new 62
dress red 493 dress thin
73 dress way 47 dress
bib 89 dress big 2017
dress bit 286 dress bow
565 dress cut 46 dress
few 376 dress fur 202
dress hat 406 dress head
52 dress hem 87 dress
long 4749 dress lot 277
dress low 2618 dress man
178 dress neat 139 dress
new 255 dress pin 89
dress red 3082 dress row
250 dress thin 332 dress
tie 42 dress top 53
dried new 45 dried thin
42 dried was 49 dried
day 938 dried few 2764
dried long 556 dried year
317 dried had 49 dried
bit 84 dried bit 359
dried bit 46 dried dry
117 dried fan 295 dried
few 105 dried heat 272
dried hot 431 dried jet
75 dried rag 55 drier
few 52 drier man 43
drier had 133 dries bit
91 drift bit 68 drift
few 578 drift long 352
drift year 48 drift bit
100 drill bit 126 drill
few 224 drill saw 110
drill set 68 drill was
181 drill few 295 drill
long 55 drill new 48
drill had 42 drill bit
364 drill bow 97 drill
long 214 drill set 119
drily had 45 drink can
139 drink bag 228 drink
bath 635 drink bed 477
drink big 147 drink bit
799 drink box 92 drink
cup 102 drink few 1796
drink hot 709 drink long
523 drink lot 251 drink
man 102 drink meal 1441
drink nap 132 drink new
138 drink seat 128 drink
song 191 drink tip 48
drink can 434 drink did
658 drink got 276 drink
had 554 drink sat 115
drink saw 125 drink say
44 drink was 1050 drink
cup 165 drink few 40
drink can 75 drink did
228 drink had 48 drink
was 198 drink bit 116
drink day 671 drink few
1234 drink hot 149 drink
long 1738 drink man 726
drink year 893 drink had
112 drink can 288 drink
did 161 drink had 448
drink may 47 drink was
188 drink cup 57 drink
few 444 drink guy 99
drink long 180 drink lot
164 drink man 1558 drink
meal 612 drink new 151
drink nod 44 drink real
44 drink song 47 drink
man 104 drive had 125
drive big 110 drive dvd
205 drive few 226 drive
long 310 drive lot 182
drive low 181 drive man
163 drive new 366 drive
path 52 drive two 105
drive can 262 drive did
212 drive had 320 drive
saw 107 drive was 648
drive few 60 drive did
58 drive big 42 drive
bit 341 drive day 354
drive few 1368 drive long
792 drive man 52 drive
new 3791 drive one 190
drive year 195 drive lot
42 drive read 114 drive
few 44 drive few 69
drive bear 55 drive few
355 drive bad 69 drive
few 388 drive man 63
drive new 47 drive was
104 drive can 43 drive
did 46 drive had 231
drive was 155 drive few
60 drive long 51 drive
big 130 drive bit 122
drive long 940 drive new
44 drive bad 45 drive
big 47 drive few 182
drive head 63 drive long
52 drive lot 118 drive
low 97 drive man 147
drive new 657 drive one
190 drive six 46 drive
team 46 drive two 164
drive bit 42 driving few
45 driving did 119 driving
had 201 driving sat 106
driving saw 89 driving was
986 driving bit 102 driving
day 59 driving few 1352
driving long 1188 driving new
108 driving year 466 driving
few 42 driving few 130
driving fly 59 driving few
117 driving had 42 driving
was 88 driving few 44
driving man 191 driving team
46 droll was 47 drone
sting 76 drops few 89
drops few 462 drops long
112 drops bit 62 drops
few 107 drops bee 119
drops thud 290 dross may
166 drove sat 240 drove
was 67 drove bit 65
drove day 78 drove few
1208 drove long 1143 drove
few 54 drove few 85
drove long 73 drove few
123 drove few 265 drove
had 79 drove saw 172
drove was 43 drove few
235 drove lot 45 drove
few 92 drove long 69
drove cry 84 drove few
82 drove song 141 drugs
few 333 drugs gun 73
drugs lot 138 drugs low
133 drugs new 113 drugs
can 73 drugs did 183
drugs got 54 drugs had
113 drugs was 279 drugs
bad 53 drugs big 92
drugs few 40 drugs way
115 drugs day 41 drugs
few 410 drugs long 920
drugs year 527 drugs long
89 drugs had 47 drugs
did 65 drugs had 221
drugs was 138 drugs way
71 drugs long 405 drugs
low 765 drugs new 44
drums big 41 drums few
190 drums gong 65 drums
long 57 drums was 64
drums few 68 drums new
44 drunk bad 105 drunk
bit 181 drunk bum 102
drunk few 69 drunk liar
81 drunk lot 92 drunk
man 123 drunk can 127
drunk did 634 drunk got
137 drunk had 496 drunk
was 1587 drunk can 74
drunk did 163 drunk was
199 drunk day 265 drunk
few 499 drunk long 780
drunk year 384 drunk man
49 drunk had 78 drunk
was 69 drunk can 156
drunk did 244 drunk had
196 drunk was 149 drunk
few 46 drunk gun 95
drunk man 119 drunk meal
122 drunk new 675 dryer
few 574 ducks cow 44
ducks dog 71 ducks few
381 ducks jar 49 ducks
few 43 ducks had 108
ducts few 116 duets trio
78 dully was 47 dummy
long 147 dunes few 124
dunes few 46 dungeon few
76 dungeon long 57 dungeon
year 115 dunno can 41
dunno did 85 durst long
126 dusting few 50 dusting
dry 76 dusty bit 78
dusty was 66 dwarf red
81 dwarf big 243 dwarf
long 149 dwarf red 61
dwell bit 144 dwell few
3694 dwell long 363 dwell
year 148 dwell few 45
dwell lion 261 dwell man
89 dwelt few 348 dwelt
long 2175 dwelt year 495
