dabbled to 48 dabbled in
decision in 73 decision is
109 decision of 52 decision
the 81 decision by 211
decision in 161 decision to
80 decision in 57 decision
the 187 decision to 91
decision an 50 decision he
132 decision it 557 decision
the 1052 decision we 90
decision be 9223 decision or
46 decision the 49 decision
be 1334 decision in 89
decision to 40 decision to
60 decision an 46 decision
the 172 decision be 42
decision on 53 decision in
105 decision on 1377 decision
be 163 decision the 58
decision on 460 decision be
101 decision by 77 decision
in 43 decision is 143
decision to 90 decision the
46 decision the 178 decision
he 99 decision it 618
decision the 529 decision is
67 decision to 103 decision
to 47 decision to 69
decision the 51 decision the
122 decision to 248 decision
be 440 decision to 44
decision as 268 decision by
194 decision in 585 decision
is 41 decision to 441
decision the 116 decision be
694 decision the 81 decision
in 85 decision the 63
decision be 68 decision as
41 decision be 141 decision
no 79 decision be 573
decision no 49 decision be
399 decision be 59 decision
of 40 decision the 637
decision to 63 decision the
55 decision be 183 decision
as 178 decision of 59
decision in 108 decision to
123 decision be 232 decision
be 55 decision he 55
decision is 87 decision it
41 decision the 43 decision
in 163 decision on 81
decision in 75 decision to
53 decision the 114 decision
to 51 decision to 85
decision to 599 decision up
53 decision at 79 decision
by 254 decision in 183
decision on 134 decision to
1253 decision to 44 decision
to 73 decision as 87
decision of 43 decision of
66 decision is 54 decision
is 557 decision to 44
decision be 743 decision the
50 decision as 93 decision
in 149 decision to 152
decision the 53 decision be
144 decision on 69 decision
the 90 decision us 58
decision an 577 decision in
73 decision no 412 decision
on 2915 decision the 470
decision to 6415 decision the
79 decision to 162 decision
us 40 decision the 44
decision the 42 decision it
246 decision no 66 decision
the 170 decision an 41
decision the 61 decision to
1053 decision be 410 decision
the 69 decision in 60
decision on 998 decision up
59 decision be 218 decision
the 70 decision on 83
decision to 336 decision on
446 declare to 470 declare
he 56 declare the 168
declare by 70 declare to
49 declare to 54 declare
of 66 declare of 95
declare of 100 declare of
137 declare to 64 declare
to 76 declare in 1108
declare to 67 declare to
67 declare of 151 declare
in 153 declare of 77
declare to 288 declare of
68 declare by 88 declare
in 129 declare to 181
declare to 440 declare be
63 declare no 61 declare
be 100 declare of 146
declare of 52 declare of
479 declare be 87 declare
of 119 declare of 43
declare of 466 declare of
111 declare the 183 declare
be 122 declare of 82
declare in 130 declare to
105 declare to 402 declare
to 45 declare at 48
declare to 40 declaring to
137 declaring of 43 declaring
in 362 declaring of 103
declaring of 43 declaring to
65 declaring of 67 declaring
in 59 declaring to 63
declaring to 254 declaring no
85 declaring of 87 declaring
be 55 declaring of 60
declaring of 48 declaring of
44 declaring the 44 declaring
be 60 decline the 588
decline the 59 decline the
116 decline the 43 decline
the 71 decline of 312
decline of 140 decline the
153 decline as 85 decline
in 253 decline it 44
decline the 159 decline to
43 decline to 146 decline
to 101 decline to 172
decline to 182 decline of
195 decline to 137 decline
to 157 decline to 55
decline of 176 decline to
178 decline of 232 decline
to 212 decline is 43
decline it 76 decline to
219 decline so 56 decline
the 488 decline to 164
decline the 103 decline the
50 decline be 188 decline
the 51 decline the 177
decline of 217 decline of
179 decline as 2771 decline
at 173 decline if 269
decline in 4152 decline is
322 decline of 429 decline
or 98 decline to 262
decline on 55 decline of
143 decline in 367 decline
be 218 decline in 183
decline the 322 decline in
132 decline is 342 decline
be 116 decline to 70
decline to 240 declining as
45 declining the 63 declining
as 261 declining in 1286
declining is 528 declining of
1031 declining on 67 declining
or 40 declining the 52
declining to 76 declining of
76 declining of 57 declining
to 45 declining the 75
declining it 175 declining of
78 declining of 80 declining
as 404 declining in 165
declining the 52 declining the
41 declining the 43 declining
the 99 declining the 96
declining to 64 declining me
50 declining to 40 declining
he 75 declining be 106
decoded an 40 decoded the
138 decoder to 60 decoyed
the 278 decoyed by 41
decoyed by 42 decrease the
2038 decrease in 71 decrease
if 40 decrease in 224
decrease the 94 decrease the
270 decrease to 126 decrease
to 67 decrease to 184
decrease to 49 decrease to
117 decrease to 126 decrease
to 109 decrease to 1984
decrease to 136 decrease to
1184 decrease to 858 decrease
to 50 decrease to 47
decrease of 118 decrease to
42 decrease to 439 decrease
to 806 decrease by 207
decrease in 126 decrease or
55 decrease to 45 decrease
the 231 decrease of 43
decrease as 2135 decrease at
118 decrease if 289 decrease
in 2502 decrease is 186
decrease of 356 decrease or
136 decrease so 46 decrease
to 189 decrease of 59
decrease to 143 decrease to
63 decrease of 1540 decrease
by 41 decrease of 2271
decrease be 64 decrease in
159 decrease the 96 decrease
is 736 decrease be 43
decrease the 63 decrease the
47 decrease to 105 decrease
of 98 decrease of 97
decrease of 68 decrease of
3614 decreasing the 436 decreasing
in 217 decreasing is 65
decreasing of 55 decreasing the
56 decreasing to 1093 decreasing
to 162 decreasing to 396
decreasing to 192 decreasing as
307 decreasing in 136 decreasing
of 41 decreasing the 239
decreasing the 179 decreasing the
132 decreasing the 91 decreasing
of 285 decreasing of 143
decreasing of 151 decreasing of
193 decreed to 208 decreed
to 200 decreed of 155
decrees the 59 decrees to
61 decrees the 85 decrees
to 125 decrees to 56
decrees by 109 decrees the
54 decrees the 45 decrees
by 125 decrees in 371
decrees to 43 decrees of
69 decrees to 45 decrees
to 216 decrees of 46
decrees to 71 decried of
137 deduced the 353 deduced
the 201 deduced in 97
deduced of 128 deduced on
279 deduced the 58 deduced
to 45 deduced of 103
deduced of 50 deduced the
104 deduced of 96 deduced
of 507 deduced an 305
deduced as 60 deduced by
44 deduced or 76 deduced
by 161 deduced the 84
deduced in 100 deduced of
2815 deduced he 620 deduced
is 976 deduced it 59
deduced the 206 deduced we
553 deduced the 98 deduced
an 65 deduced the 959
deduces he 58 deducting the
47 deducting as 165 deducting
the 211 deducting be 41
deducting be 40 deducts the
60 deducts the 108 deepening
to 55 deepening to 48
deepening the 73 deepest he
50 deepest in 195 deepest
the 110 deepest in 158
deepest the 167 deepest the
122 deepest the 81 deepest
be 41 deepest by 43
deepest the 152 deepest in
44 default is 65 default
of 56 default in 53
default is 173 default of
154 default to 188 default
in 105 default is 447
default of 114 default to
193 default in 52 default
is 284 default of 68
default in 165 default is
722 default of 189 default
to 100 default by 147
default in 106 default be
145 default to 229 default
by 54 default in 119
default is 227 default of
161 default on 42 default
or 49 default to 147
default is 86 default is
108 default is 45 default
as 157 default be 204
default is 111 default is
143 default of 60 default
by 166 default the 70
default be 55 default the
140 default the 101 default
be 121 default be 43
default be 53 default is
54 default be 54 default
be 45 default is 120
default is 43 default is
83 default in 119 default
is 210 default to 113
defeated to 100 defeated in
69 defeated to 61 defeated
the 86 defeated the 59
defeated of 40 defeated to
87 defeated at 61 defeated
by 99 defeated in 76
defeated in 79 defeated he
69 defeated the 156 defeated
at 192 defeated in 106
defeated be 100 defects the
86 defects the 70 defects
the 58 defects the 41
defects to 46 defects is
55 defects to 96 defects
to 540 defects to 381
defects in 128 defects of
55 defects so 77 defects
the 211 defects to 80
defects to 99 defects to
55 defects he 92 defects
of 77 defects by 46
defects be 174 defects the
49 defects the 72 defects
be 108 defects in 130
defects be 80 defects to
46 defects the 68 defects
to 44 defects by 67
defects in 73 defects to
66 defects in 745 defects
as 491 defects of 266
defects is 57 defects in
106 defects be 115 defects
an 43 defects to 199
defects be 85 defects to
61 defects be 49 defects
up 151 defects be 55
defects to 128 defending the
72 defending of 61 defending
of 50 defending of 40
defending of 50 defending to
61 defending in 75 defending
of 48 defending of 40
defending of 77 defending he
44 defense the 199 defense
the 132 defense of 42
defense of 41 defense it
54 defense the 139 defense
the 56 defense the 62
defense or 103 defense the
71 defense the 44 defense
the 869 defense the 91
defense the 296 defense of
217 defense of 166 defense
of 94 defense of 103
defense to 82 defense be
172 defense the 50 defense
on 80 defense it 315
defense the 580 defense the
131 defense the 86 defense
be 112 defense be 54
defense to 73 defense the
40 defense to 43 defense
by 41 defense by 124
defense on 43 defense is
281 defense be 70 defense
my 91 defense be 53
defense if 47 defense an
93 defense the 105 defense
to 526 defense the 44
defense to 52 defense be
60 defense to 51 defense
the 48 defense to 89
defense to 78 defense the
163 defiance the 161 defiance
the 168 defiance of 48
deficit as 184 deficit to
75 deficit the 55 deficit
of 104 deficit the 42
deficit to 55 deficit the
44 deficit by 216 deficit
be 100 deficit an 40
deficit be 72 deficit to
51 deficit up 42 deficit
is 114 deficit be 62
deficit to 43 deficit no
42 deficit to 655 deficit
it 46 deficit to 77
deficit be 70 deficit by
41 deficit to 153 deficit
be 41 deficit to 269
defiled the 153 defiles the
111 defiles the 159 defined
the 40 defined as 1052
defined the 139 defined as
43 defined in 318 defined
is 702 defined of 106
defined or 143 defined to
265 defined the 179 defined
of 63 defined as 162
defined as 53 defined to
149 defined to 66 defined
of 92 defined to 1655
defined to 87 defined as
52 defined as 45 defined
the 78 defined be 63
defined as 120 defined in
65 defined be 234 defined
the 50 defined the 113
defined of 125 defined the
60 defined the 224 defined
as 71 defined the 63
defined by 385 defined in
123 defined be 47 defined
as 44 defined the 158
defined the 358 defined the
439 defined in 243 defined
the 461 defined it 244
defined the 1897 defined we
98 defined of 114 defined
as 95 defined by 89
defined as 54 defined as
115 defined to 364 defined
as 58 defined in 60
defined of 74 defined as
290 defined as 1265 defined
in 543 defined as 674
defined in 101 defined of
54 defined as 511 defined
in 133 defined be 68
defined be 170 defined as
138 defined of 80 defined
of 40 defined be 63
defined as 140 defined as
99 defined in 196 defined
as 84 defined by 74
defined in 130 defined by
58 defined to 165 defined
of 416 defined be 46
defined of 182 defined of
119 defined to 55 defined
is 538 defined in 82
defined be 101 defined the
58 defines as 69 defines
as 628 defines of 602
defines of 65 defines of
52 defines of 53 defines
as 199 defines in 160
defines as 83 defines of
61 defines of 125 defines
in 55 defines of 45
defines the 173 defines is
43 defines of 1314 defines
be 659 defines of 156
defines of 288 defines of
1042 defines be 690 deflect
the 405 defraying of 56
degrade to 84 degrade as
192 degrade if 41 degrade
in 47 degrade to 46
degrading he 51 degrees an
50 degrees it 256 degrees
my 47 degrees the 6527
degrees us 48 degrees the
69 degrees the 72 degrees
to 43 degrees my 78
degrees the 48 degrees the
45 degrees the 218 degrees
of 50 degrees the 43
degrees the 51 degrees the
51 degrees the 73 degrees
in 54 degrees to 149
degrees of 56 degrees to
131 degrees of 59 degrees
or 52 degrees to 517
degrees to 74 degrees to
184 degrees of 264 degrees
to 72 degrees in 52
degrees of 303 degrees to
190 degrees to 137 degrees
is 75 degrees it 136
degrees in 56 degrees to
148 degrees to 50 degrees
to 80 degrees to 62
degrees in 151 degrees to
67 degrees at 63 degrees
of 117 degrees we 51
degrees of 52 degrees of
45 degrees in 42 degrees
to 61 degrees be 43
degrees to 175 degrees the
245 degrees the 75 degrees
of 64 degrees the 253
degrees the 94 degrees to
72 degrees up 131 degrees
be 42 degrees be 149
degrees the 67 degrees to
103 degrees the 145 degrees
by 223 degrees in 77
degrees to 54 degrees to
52 degrees to 89 degrees
of 154 degrees to 64
degrees the 136 degrees the
519 degrees is 63 degrees
be 62 degrees the 133
degrees an 106 degrees the
120 degrees to 115 degrees
to 41 degrees the 56
deigned to 47 deigned to
121 deities the 42 deities
the 47 deities the 40
deities the 96 deities to
63 deities to 41 deities
of 60 deities to 54
deities of 49 deities by
101 deities in 68 deities
to 52 deities by 55
deities in 67 deities to
48 deities to 227 deities
as 163 deities of 98
deities to 157 delayed the
74 delayed is 128 delayed
by 44 delayed the 101
delayed by 52 delayed at
48 delayed by 63 delayed
in 45 delayed to 50
delayed to 90 delayed to
339 delayed to 46 delayed
to 176 delayed to 101
delayed to 1295 delayed of
139 delayed to 477 delayed
by 67 delayed the 57
delayed the 195 delayed at
102 delayed by 134 delayed
in 117 delayed on 42
delayed to 40 delayed at
179 delayed by 258 delayed
in 314 delayed on 83
delayed the 60 delayed to
48 delayed in 46 delayed
to 46 delayed the 85
delayed be 93 delayed at
90 delayed by 353 delayed
in 98 delayed in 283
delayed of 66 delayed the
44 delayed the 194 delayed
the 66 delayed is 172
deleted the 55 deleted the
477 deleted ii 111 deleted
of 82 deleted to 64
deleted the 137 deleted it
46 deleted the 128 deleted
the 70 deleted the 41
deleted be 65 deleted is
47 deletes the 51 deletes
the 201 deletes the 137
deletion be 96 delight in
44 delight the 375 delight
me 188 delight the 98
delight the 50 delight the
47 delight the 87 delight
in 55 delight the 48
delight of 40 delight to
110 delight the 62 delight
on 51 delight in 67
delight in 56 delight to
58 delight it 79 delight
the 153 delight is 71
delight be 91 delight no
48 delight of 403 delight
of 40 delight of 72
delight the 61 delight in
141 delight is 41 delight
to 58 delight to 95
deliver the 40 deliver the
54 deliver the 49 deliver
the 80 deliver the 54
deliver to 277 deliver the
59 deliver the 140 deliver
to 50 deliver to 175
deliver at 64 deliver in
326 deliver to 780 deliver
the 110 deliver the 63
deliver the 68 deliver the
49 deliver to 48 deliver
to 53 deliver the 55
deliver of 96 deliver the
58 deliver of 75 deliver
is 45 deliver the 106
deliver the 42 deliver me
55 deliver the 86 deliver
the 215 deliver to 86
deliver to 70 deliver of
181 deliver of 442 deliver
of 80 deliver of 394
deliver of 58 deliver to
95 deliver to 43 deliver
of 65 deliver to 65
deliver or 60 deliver to
136 deliver at 46 deliver
to 203 deliver at 49
deliver to 51 deliver to
63 deliver to 73 deliver
to 97 deliver to 42
deliver at 72 deliver in
134 deliver to 68 deliver
of 98 deliver to 55
deliver to 47 deliver to
246 deliver of 184 deliver
to 43 deliver of 138
deliver of 166 deliver at
161 deliver to 90 deliver
on 40 deliver to 74
deliver in 52 deliver the
59 deliver the 41 deliver
at 82 deliver in 108
deliver to 57 deliver to
59 deliver to 112 deliver
to 59 deluded the 246
deluded of 48 deluded the
54 delusion in 105 delusion
the 43 demanding as 131
demanding of 70 demanding of
56 demanding the 143 demanding
to 76 demanding the 72
demanding the 385 demanding of
75 demanding as 257 demanding
the 46 demanding it 51
demanding me 43 demanding the
645 demanding us 53 demanding
to 82 demanding the 43
demanding of 86 demanding the
51 demanding the 44 demanding
is 95 demanding of 638
demanding of 1671 demanding of
859 demanding of 81 demanding
as 96 demanding it 72
demanding the 86 demanding as
116 demands the 228 demands
the 41 demands on 155
demands the 1087 demands me
75 demands the 503 demands
the 1810 demands the 42
demands of 278 demands the
42 demands it 105 demands
the 195 demands the 48
demands of 344 demands in
157 demands of 407 demands
to 1093 demands to 202
demands to 317 demands in
120 demands in 618 demands
to 92 demands in 187
demands in 48 demands on
40 demands so 151 demands
the 153 demands to 150
demands it 108 demands the
70 demands the 45 demands
an 147 demands by 651
demands in 349 demands it
190 demands the 179 demands
us 76 demands the 48
demands of 46 demands on
42 demands of 229 demands
the 814 demands the 341
demands the 47 demands an
697 demands it 34321 demands
me 925 demands my 177
demands the 32058 demands us
4023 demands of 148 demands
in 165 demands an 94
demands the 1502 demands us
406 demands to 139 demands
of 50 demands in 145
demands in 46 demands the
574 demands us 48 demands
of 50 demands in 73
demands of 1098 demands be
199 demands the 419 demands
us 271 demands of 159
demands of 239 demands or
85 demands the 177 demands
is 136 demands it 89
demands the 118 demands the
59 demands the 117 demands
the 90 demands in 97
demands of 2376 demands of
3470 demands of 188 demands
of 2606 demands of 386
demands the 134 demands be
116 demands be 279 demands
on 57 demands in 64
demands if 43 demands the
115 demands the 54 demands
in 94 demands to 51
demands at 63 demands in
68 demands to 42 demands
on 45 demands as 57
demands as 224 demands at
345 demands by 5577 demands
in 2880 demands of 2976
demands on 12402 demands or
104 demands the 79 demands
to 1024 demands to 49
demands or 122 demands the
55 demands the 47 demands
of 215 demands to 229
demands as 433 demands by
57 demands to 57 demands
in 40 demands to 254
demands as 277 demands to
44 demands of 132 demands
as 54 demands to 46
demands is 163 demands be
195 demands be 42 demands
on 51 demands the 48
demands to 554 demands to
42 demands it 65 demands
to 88 demands be 52
demands be 146 demands the
40 demands to 206 demeanor
as 70 demeanor of 110
dementia to 57 demoted to
106 denoted of 115 denoted
of 54 denotes the 66
denotes of 407 denotes of
1002 denotes of 543 denotes
of 73 denotes in 70
denotes the 72 denotes of
44 density to 83 density
as 496 density to 69
density be 45 density the
1679 density the 74 density
the 226 density in 48
density the 70 density to
50 density to 55 density
to 68 density of 71
density to 72 density to
118 density to 55 density
to 152 density to 109
density it 41 density to
56 density as 53 density
be 459 density the 85
density the 74 density of
110 density of 75 density
is 48 density the 50
density the 44 density be
97 density be 94 density
be 353 density of 51
density is 43 density is
136 density of 431 density
at 45 density by 89
density on 52 density in
46 density as 55 density
in 69 density to 145
density is 130 density be
328 density to 43 density
to 48 density the 74
density an 110 density the
227 density to 191 density
it 49 density the 66
density to 56 density be
52 density to 86 density
to 329 density as 207
density in 60 dentist to
63 dentist be 135 dentist
an 63 dentist the 69
dentist in 61 dentist the
97 dentist to 55 dentist
the 61 dentist on 62
dentist the 55 dentist me
74 dentist of 55 dentist
it 47 dentist the 43
dentist to 290 dentist at
44 dentist to 188 dentist
to 182 denture the 54
denture the 106 denture be
337 denture the 70 denture
be 422 denture is 50
denture to 71 denture to
92 denuded the 40 departing
us 48 departing my 84
departing us 56 departing of
233 departing an 55 departing
of 85 departing or 72
departing he 192 departing is
322 departing the 71 departing
we 90 departing the 117
departing the 43 departing the
79 departing the 118 departing
the 48 departing the 166
departing it 42 departs the
165 departs the 45 departs
in 201 departs in 115
departs of 228 departs of
257 departs of 334 departs
of 435 departs in 85
departs of 245 departs he
183 departs is 1227 departs
it 127 departs the 344
departs we 438 departs in
45 departs the 198 departs
the 325 departs the 394
departs the 533 departs the
549 departs the 218 depending
the 473 depending on 85
depending the 52 depending the
207 depending the 900 depending
on 44 depending on 309
depending the 1194 depending on
56 depending the 2776 depending
of 40 depending of 64
depending of 99 depending of
141 depending of 79 depending
of 53 depending of 789
depending of 45 depending of
88 depending or 85 depending
of 123 depending of 47
depending of 81 depending of
1221 depending of 42 depending
an 103 depending of 74
depending of 429 depending of
1272 depending of 57 depending
he 597 depending is 3159
depending it 542 depending the
2825 depending we 772 depending
he 73 depending in 92
depending it 278 depending the
1360 depending he 134 depending
the 128 depending we 63
depending of 76 depending on
2593 depending of 42 depends
the 53 depends on 54
depends an 95 depends the
9297 depends on 68 depends
on 1272 depends on 68
depends to 62 depends to
56 depends on 75 depends
the 417 depends the 83
depends an 44 depends the
2712 depends an 143 depends
the 11806 depends the 290
depends on 1740 depends on
7912 depends it 137 depends
the 9624 depends be 52
depends on 184 depends the
60 depends an 91 depends
the 25077 depends us 72
depends of 116 depends the
112 depends in 76 depends
to 59 depends of 132
depends of 110 depends in
372 depends the 79 depends
the 130 depends to 46
depends an 252 depends it
136 depends the 905 depends
the 42 depends of 41
depends of 50 depends of
89 depends of 69 depends
the 47 depends of 321
depends in 56 depends of
131 depends or 42 depends
an 74 depends it 89
depends the 457 depends of
175 depends of 61 depends
of 61 depends or 109
depends the 74 depends of
68 depends in 54 depends
so 72 depends the 48
depends the 277 depends in
49 depends of 173 depends
the 62 depends the 163
depends of 413 depends of
246 depends or 46 depends
an 483 depends the 243
depends us 111 depends co
95 depends in 56 depends
of 153 depends of 109
depends of 383 depends of
79 depends an 46 depends
he 2657 depends in 47
depends is 7184 depends it
1718 depends my 51 depends
the 6735 depends we 5802
depends he 63 depends it
158 depends the 813 depends
we 54 depends he 102
depends the 100 depends we
91 depends of 61 depends
as 127 depends in 239
depends of 141 depends on
140593 depends the 174 depends
of 684 depends of 60
depends of 524 depends is
40 depends of 89 depicting
the 285 depicting the 110
depicting of 55 depicting of
98 depicting of 93 depicts
the 47 depicts an 43
depicts the 60 depicts of
50 depicts of 79 depicts
of 52 depicts the 164
deplete of 403 depleting of
96 deplore of 535 deplore
of 41 deplore of 110
deplore of 49 deploring of
148 deploying of 104 deploying
on 131 deploying of 50
deporting the 111 deposed the
51 deposit the 158 deposit
the 101 deposit the 69
deposit the 102 deposit the
125 deposit on 99 deposit
the 63 deposit to 102
deposit to 398 deposit to
45 deposit of 44 deposit
by 302 deposit in 330
deposit on 108 deposit the
62 deposit the 58 deposit
the 365 deposit the 57
deposit in 43 deposit be
90 deposit of 100 deposit
the 168 deposit by 113
deposit be 80 deposit the
44 deposit the 241 deposit
the 56 deposit be 88
deposit of 247 deposit in
81 deposit of 176 deposit
at 515 deposit in 482
deposit in 147 deposit in
47 deposit as 278 deposit
at 888 deposit by 91
deposit in 23216 deposit is
43 deposit on 9316 deposit
or 598 deposit so 50
deposit to 172 deposit in
60 deposit as 87 deposit
in 97 deposit of 297
deposit on 131 deposit in
93 deposit in 379 deposit
