dc bias was applied 51
do not get drafted 181
do not get dragged 257
do not get drained 50
do not get dressed 847
do not get dropped 128
do not get drowned 704
do not get elected 1722
do not get entered 118
do not get equally 53
do not get everything 4062
do not get exactly 816
do not get excited 26846
do not get exposed 589
do not get familiar 102
do not get federal 65
do not get fixated 122
do not get flooded 103
do not get flowers 140
do not get flushed 73
do not get foolish 63
do not get foreign 70
do not get forward 283
do not get frantic 123
do not get freedom 245
do not get handled 141
do not get harmony 47
do not get hassled 482
do not get himself 63
do not get hitched 44
do not get hostile 94
do not get ignored 60
do not get injured 736
do not get instant 393
do not get invited 1648
do not get jittery 65
do not get justice 780
do not get knocked 584
do not get labeled 69
do not get laughed 47
do not get letters 743
do not get liberty 95
do not get lynched 67
do not get married 18987
do not get material 120
do not get maudlin 219
do not get maximum 180
do not get meaningful 74
do not get measured 58
do not get medical 396
do not get minimum 56
do not get muddled 125
do not get national 47
do not get nervous 2578
do not get noticed 840
do not get nowhere 262
do not get numbers 55
do not get offered 197
do not get offices 62
do not get optimal 43
do not get ordered 73
do not get outside 990
do not get painted 67
do not get panicky 894
do not get payment 56
do not get peevish 76
do not get pensions 57
do not get perfect 129
do not get pinched 476
do not get planted 64
do not get pleasure 287
do not get plugged 125
do not get praised 47
do not get pricked 72
do not get printed 450
do not get priority 222
do not get private 43
do not get quality 148
do not get quickly 54
do not get rattled 1592
do not get realized 74
do not get redress 48
do not get reduced 97
do not get regular 691
do not get released 144
do not get reliable 68
do not get religion 129
do not get removed 147
do not get repeated 189
do not get replies 79
do not get reports 107
do not get rescued 75
do not get respect 382
do not get results 1740
do not get returns 52
do not get rewards 89
do not get ripened 40
do not get routine 48
do not get ruffled 344
do not get saddled 97
do not get scalded 41
do not get scalped 41
do not get science 82
do not get scolded 51
do not get screwed 445
do not get seduced 134
do not get service 269
do not get settled 488
do not get several 57
do not get shipped 69
do not get shocked 466
do not get shorter 72
do not get similar 128
do not get simpler 55
do not get slammed 49
do not get slapped 78
do not get smacked 85
do not get smaller 306
do not get smarter 201
do not get smashed 176
do not get snagged 178
do not get spanked 95
do not get spoiled 606
do not get spooked 155
do not get spotted 158
do not get stabbed 82
do not get stained 110
do not get stalled 53
do not get started 5450
do not get stepped 290
do not get stirred 66
do not get stomach 40
do not get stopped 389
do not get stronger 233
do not get success 49
do not get summers 78
do not get support 1263
do not get swamped 128
do not get sympathy 54
do not get tattooed 64
do not get tempted 225
do not get tickets 134
do not get together 7446
do not get totally 230
do not get touched 176
do not get trained 264
do not get trapped 2810
do not get tricked 144
do not get trigger 252
do not get tripped 126
do not get trouble 56
do not get twisted 157
do not get updated 167
do not get uptight 1237
do not get vacation 78
do not get vertigo 43
do not get visited 42
do not get vitamin 119
do not get watered 107
do not get waylaid 44
do not get weighed 41
do not get welfare 173
do not get whacked 107
do not get whipped 84
do not get worried 2296
do not get wounded 108
do not get wrapped 234
do not get wrecked 99
do not get written 1475
do not get wrought 47
do not git excited 87
do not git married 84
do not hang anybody 47
do not hang loosely 62
do not hang together 7691
do not heal because 240
do not heal quickly 370
do not heal rapidly 105
do not hear anybody 777
do not hear anymore 220
do not hear because 926
do not hear certain 68
do not hear everything 356
do not hear exactly 92
do not hear language 56
do not hear stories 140
do not her parents 70
do not her present 48
do not his friends 67
do not his opinions 76
do not his parents 58
do not hit anybody 203
do not hit exactly 53
do not hit traffic 43
do not ill deserve 75
do not its effects 43
do not kid anybody 43
do not lay charges 43
do not lead forward 43
do not lead nowhere 85
do not lead outside 46
do not lead rapidly 40
do not lead society 55
do not lead towards 203
do not lean against 640
do not lean forward 861
do not lean towards 179
do not leap forward 63
do not let animals 55
do not let anxiety 118
do not let anybody 10147
do not let badness 41
do not let charles 83
do not let charlie 47
do not let clients 72
do not let concern 65
do not let despair 49
do not let emotions 163
do not let everything 239
do not let failure 78
do not let fatigue 41
do not let friends 1447
do not let grandma 48
do not let hezekiah 63
do not let history 43
do not let liberty 49
do not let matters 53
do not let mixture 81
do not let modesty 54
do not let niggers 59
do not let offices 49
do not let outside 90
do not let parents 82
do not let players 50
do not let society 78
do not let success 116
do not let thoughts 114
do not let trifles 63
do not let worldly 40
do not let worries 52
do not lie against 667
do not lie anymore 79
do not lie because 429
do not lie between 460
do not lie closely 109
do not lie dormant 233
do not lie equally 49
do not lie exactly 1178
do not lie exposed 41
do not lie loosely 46
do not lie malingering 64
do not lie outside 1695
do not lie quietly 53
do not lie together 297
do not long outlive 44
do not long persist 288
do not long subsist 71
do not long survive 2201
do not map exactly 140
do not mat together 73
do not may require 45
do not mean absence 98
do not mean accepting 64
do not mean according 47
do not mean against 54
do not mean america 61
do not mean anybody 257
do not mean athletic 70
do not mean because 3008
do not mean between 102
do not mean captain 66
do not mean certain 88
do not mean chances 66
do not mean charity 74
do not mean charles 47
do not mean chiefly 56
do not mean control 190
do not mean courage 79
do not mean culture 67
do not mean endless 80
do not mean everything 1106
do not mean exactly 2556
do not mean failure 129
do not mean foreign 43
do not mean forever 93
do not mean freedom 383
do not mean friends 49
do not mean general 83
do not mean history 51
do not mean however 412
do not mean inaction 48
do not mean inferior 52
do not mean justice 162
do not mean language 86
do not mean legally 111
do not mean liberal 59
do not mean license 61
do not mean listening 56
do not mean literal 84
do not mean logical 74
do not mean loyalty 102
do not mean marriage 159
do not mean married 50
do not mean material 386
do not mean morally 241
do not mean mosques 41
do not mean national 53
do not mean natural 82
do not mean numbers 53
do not mean offense 67
do not mean opinions 53
do not mean outside 111
do not mean outward 44
do not mean parents 48
do not mean passive 63
do not mean perfect 163
do not mean perhaps 103
do not mean persons 138
do not mean pleasure 64
do not mean popular 76
do not mean poverty 118
do not mean present 99
do not mean private 81
do not mean quality 42
do not mean regular 69
do not mean religion 248
do not mean research 49
do not mean respect 44
do not mean romance 45
do not mean scandal 45
do not mean science 85
do not mean selfish 59
do not mean silence 66
do not mean socially 76
do not mean spirits 49
do not mean spoiled 203
do not mean success 107
do not mean suicide 101
do not mean superior 54
do not mean tonight 499
do not mean totally 54
do not mean trouble 85
do not mean unmoved 48
do not mean utterly 46
do not mean violence 138
do not mean weakness 72
do not mean worldly 129
do not mean writers 84
do not men equally 42
do not mix alcohol 54
do not mix because 566
do not mix happily 50
do not mix imperial 150
do not mix rapidly 42
do not mix religion 91
do not mix socially 415
do not mix together 1725
do not not believe 279
do not now address 339
do not now approve 299
do not now attempt 969
do not now attract 50
do not now because 99
do not now believe 3003
do not now censure 41
do not now command 143
do not now compose 89
do not now concern 1241
do not now confess 75
do not now conform 50
do not now contain 266
do not now contend 106
do not now control 233
do not now declare 41
do not now descend 58
do not now deserve 81
do not now despair 72
do not now discern 49
do not now discuss 513
do not now display 51
do not now dispute 408
do not now disturb 42
do not now endorse 81
do not now exactly 149
do not now examine 82
do not now exhibit 112
do not now explain 71
do not now express 381
do not now foresee 251
do not now furnish 97
do not now imagine 55
do not now include 263
do not now inflict 204
do not now inhabit 137
do not now inquire 2351
do not now involve 61
do not now justify 53
do not now observe 101
do not now operate 89
do not now perform 73
do not now persist 58
do not now possess 3432
do not now prepare 79
do not now present 236
do not now pretend 418
do not now prevail 186
do not now proceed 79
do not now procure 66
do not now produce 385
do not now profess 202
do not now propose 1277
do not now provide 428
do not now purpose 106
do not now qualify 86
do not now quarrel 96
do not now question 323
do not now receive 671
do not now reflect 57
do not now rejoice 134
do not now relieve 41
do not now require 645
do not now retract 40
do not now satisfy 54
do not now scruple 51
do not now succeed 145
do not now suggest 103
do not now support 153
do not now suppose 282
do not now survive 104
do not now suspect 162
do not now trouble 155
do not now usually 91
do not now venture 123
do not now worship 98
do not oft recover 596
do not our friends 60
do not our parents 60
do not our priests 49
do not our thoughts 43
do not owe anybody 1473
do not owe everything 66
do not owe federal 52
do not owe loyalty 75
do not owe society 43
do not own animals 103
do not own anybody 44
do not own because 47
do not own buildings 42
do not own capital 302
do not own everything 91
do not own firearms 44
do not own general 84
do not own private 145
do not pay according 67
do not pay alimony 148
do not pay anybody 145
do not pay because 763
do not pay bonuses 50
do not pay capital 340
do not pay careful 300
do not pay certain 47
do not pay charges 58
do not pay coupons 46
do not pay current 147
do not pay customs 77
do not pay federal 1051
do not pay himself 57
do not pay minimum 71
do not pay payroll 103
do not pay periodic 118
do not pay postage 125
do not pay regular 158
do not pay respect 229
do not pay revenue 43
do not pay support 175
do not pay teachers 79
do not pay tribute 648
do not pay workers 128
do not plea bargain 116
do not put anybody 150
do not put asunder 288
do not put demands 43
do not put everything 382
do not put flowers 84
do not put forward 4086
do not put himself 43
do not put lightly 76
do not put matters 42
do not put numbers 50
do not put ruffles 47
do not put saddles 85
do not put together 325
do not read anymore 333
do not read because 744
do not read between 174
do not read braille 225
do not read chinese 1004
do not read closely 44
do not read dickens 77
do not read emerson 62
do not read everything 777
do not read exactly 106
do not read fantasy 44
do not read foreign 131
do not read history 656
do not read hungarian 103
do not read justice 40
do not read letters 149
do not read manuals 109
do not read medical 45
do not read outside 109
do not read prayers 46
do not read printed 53
do not read quickly 76
do not read reports 63
do not read research 200
do not read resumes 45
do not read reviews 549
do not read romance 63
do not read science 447
do not read scripts 74
do not read smoothly 92
do not read spanish 1032
do not read stories 138
do not read swedish 116
do not read yiddish 151
do not rob anybody 49
do not rub against 799
do not rub together 167
do not run according 158
do not run against 1083
do not run aground 553
do not run anymore 202
do not run because 833
do not run between 172
do not run counter 7063
do not run errands 132
do not run everything 59
do not run exactly 309
do not run forever 52
do not run forward 99
do not run outside 204
do not run quickly 41
do not run rampant 46
do not run rapidly 52
do not run smoothly 926
do not run together 1513
do not run towards 78
do not run windows 338
do not say against 210
do not say anybody 131
do not say anymore 400
do not say because 967
do not say believe 123
do not say between 196
do not say certain 134
do not say congress 195
do not say courage 44
do not say equally 85
do not say eternal 44
do not say everything 872
do not say exactly 932
do not say foolish 53
do not say forever 58
do not say forgive 100
do not say freedom 56
do not say goodbye 1229
do not say greatest 41
do not say harmful 86
do not say however 84
do not say illegal 67
do not say lightly 70
do not say perfect 51
do not say plainly 99
do not say pleasant 95
do not say pleasure 54
do not say possess 42
do not say prayers 247
do not say predict 42
do not say quickly 56
do not say religion 85
do not say rightly 55
do not say science 55
do not say several 163
do not say stories 41
do not say whoopee 111
do not say written 87
do not seal tightly 71
do not see abortion 113
do not see african 111
do not see alcohol 44
do not see america 166
do not see animals 142
do not see answers 61
do not see anybody 6091
do not see anymore 688
do not see because 2336
do not see beggars 40
do not see between 57
do not see brahman 53
do not see captain 88
do not see carlyle 81
do not see certain 337
do not see charles 54
do not see charlie 70
do not see circles 54
do not see clients 209
do not see college 151
do not see company 75
do not see congress 43
do not see culture 102
do not see details 86
do not see divorce 57
do not see doctors 153
do not see equally 67
do not see european 60
do not see everything 3843
do not see exactly 2281
do not see failure 71
do not see fairies 53
do not see flowers 54
do not see foreign 75
do not see freedom 76
do not see friends 123
do not see general 100
do not see grounds 53
do not see happening 176
do not see history 186
do not see however 161
do not see instant 195
do not see justice 159
do not see language 151
do not see letters 57
do not see marriage 347
do not see material 149
do not see matters 323
do not see members 72
do not see national 55
do not see natural 61
do not see noticed 50
do not see numbers 71
do not see objects 1451
do not see occasion 72
do not see outside 192
do not see parents 107
do not see parties 42
do not see patches 66
do not see perfect 40
do not see perhaps 136
do not see persons 62
do not see plainly 131
do not see poverty 115
do not see present 44
do not see private 73
do not see quality 95
do not see religion 194
do not see research 69
do not see results 1562
do not see richard 67
do not see rightly 45
do not see schools 55
do not see science 375
do not see several 159
do not see shadowy 64
do not see similar 121
do not see society 173
do not see spirits 79
do not see stimuli 51
do not see stories 44
do not see student 56
do not see success 117
do not see suffering 158
do not see support 53
do not see tangible 107
do not see teachers 89
do not see trouble 55
do not see victory 55
do not see violence 130
do not see visible 48
do not see wherein 976
do not set minimum 122
do not set targets 78
do not she stopped 178
do not sin against 1076
do not sin anymore 229
do not sin because 476
do not sit exactly 43
do not sit happily 206
do not sit outside 147
do not sit quietly 294
do not sit together 1863
do not sit upright 43
do not sue doctors 49
do not sum because 70
do not sum exactly 191
do not tax capital 225
do not tax foreign 116
do not tax incomes 45
do not then approve 58
do not then attempt 136
do not then believe 211
do not then despair 42
do not then destroy 46
do not then exactly 49
do not then explain 44
do not then increase 42
do not then possess 75
do not then pretend 40
do not then proceed 94
do not then produce 50
do not then quarrel 55
do not then receive 139
do not then require 201
do not then suppose 53
do not they appoint 41
do not they believe 469
do not they combine 44
do not they consult 50
do not they contact 50
do not they control 45
do not they declare 60
do not they deserve 437
do not they destroy 47
do not they develop 101
do not they explain 89
do not they express 58
do not they imitate 55
do not they improve 96
do not they include 64
do not they increase 46
do not they prepare 46
do not they present 43
do not they produce 129
do not they protect 62
do not they protest 75
do not they provide 105
do not they publish 107
do not they receive 70
do not they require 56
do not they respect 158
do not they respond 110
do not they suggest 42
do not they support 282
do not they usually 162
do not they worship 142
do not this instant 115
do not this service 294
do not thou condemn 119
do not thou deceive 48
do not thou despise 55
do not thou forsake 210
do not thou rehearse 65
do not thus acquire 76
do not thus believe 121
do not thus combine 45
do not thus conduct 44
do not thus cruelly 65
do not thus entitle 67
do not thus express 70
do not thus receive 90
do not tie together 406
do not too blindly 52
do not too closely 123
do not too harshly 103
do not too hastily 296
do not too quickly 130
do not too strongly 62
do not try anymore 147
do not try because 424
do not try believing 140
do not try everything 82
do not use abusive 89
do not use according 52
do not use acetone 103
do not use against 64
do not use alcohol 1777
do not use animals 296
do not use anybody 57
do not use anymore 666
do not use aspirin 247
do not use barrier 163
do not use because 628
do not use behavior 49
do not use brokers 67
do not use brushes 122
do not use bullets 59
do not use buttons 79
do not use calcium 125
do not use candles 180
do not use capital 532
do not use central 56
do not use certain 414
do not use chinese 123
do not use cliches 44
do not use cocaine 206
do not use coercive 47
do not use coffins 123
do not use colored 274
do not use command 47
do not use company 127
do not use complex 225
do not use condoms 1998
do not use contact 44
do not use context 146
do not use control 345
do not use cookies 63
do not use correct 113
do not use coupons 112
do not use creative 69
do not use criteria 52
do not use crystal 44
do not use current 101
do not use decimal 163
do not use default 90
do not use devices 56
do not use dialogue 57
do not use digital 106
do not use doctors 50
do not use dynamic 91
do not use everything 81
do not use exactly 370
do not use excuses 83
do not use extreme 89
do not use features 56
do not use federal 54
do not use figures 135
do not use filters 140
do not use firearms 113
do not use flowers 80
do not use flowery 42
do not use foreign 151
do not use function 90
do not use gaskets 62
do not use general 252
do not use generic 54
do not use glasses 124
do not use glucose 272
do not use hammers 48
do not use harmful 49
do not use helmets 43
do not use heparin 173
do not use history 62
do not use hormone 116
do not use hyphens 147
do not use illegal 328
do not use illicit 252
do not use imagery 63
do not use incense 41
do not use indexes 134
do not use initials 85
do not use instant 310
do not use insulin 185
do not use italics 293
do not use language 4952
do not use lawyers 107
do not use letters 133
do not use liberty 207
do not use library 81
do not use lightly 97
do not use logical 119
do not use machine 160
do not use marriage 47
do not use matches 85
do not use material 440
do not use measures 68
do not use medical 212
do not use mercury 262
do not use mineral 160
do not use mirrors 57
do not use musical 85
do not use napkins 59
do not use national 70
do not use natural 429
do not use needles 311
do not use network 155
do not use numbers 392
do not use objects 92
do not use obscene 58
do not use official 53
do not use optical 48
do not use organic 122
do not use outlook 373
do not use outside 419
do not use overhead 44
do not use passive 60
do not use patient 99
do not use pencils 51
do not use perfume 142
do not use phrases 212
do not use pillows 74
do not use plaster 49
do not use plastic 1088
do not use precise 116
do not use present 98
do not use previous 44
do not use primary 97
do not use printed 117
do not use private 154
do not use process 54
do not use product 150
do not use profane 97
do not use quality 96
do not use quicken 107
do not use radiation 93
do not use rational 50
do not use recipes 68
do not use regular 291
do not use reliable 64
do not use religion 97
do not use research 406
do not use reverse 124
do not use routine 65
do not use rubbers 69
do not use saddles 57
do not use sarcasm 94
do not use scented 50
do not use science 72
do not use screens 43
do not use scripts 45
do not use service 42
do not use several 57
do not use shampoo 83
do not use shields 52
do not use silence 43
do not use similar 158
do not use slogans 42
do not use smaller 47
do not use solvent 45
do not use spanish 262
do not use spirits 55
do not use staples 84
do not use storage 47
do not use stories 65
do not use student 51
do not use subject 57
do not use symbols 313
do not use systems 77
do not use tampons 240
do not use tobacco 3518
do not use together 355
do not use topical 113
do not use torture 270
