db entire 115 dc series
do expand 52 do extend
46 do finish 92 do
follow 1159 do forget 439
do ignore 345 do import
47 do inform 45 do
insist 72 do invent 44
do invest 478 do listen
315 do locate 92 do
obtain 113 do occupy 127
do ponder 52 do pursue
189 do realize 94 do
recall 76 do reduce 74
do refuse 63 do regard
235 do reject 89 do
remain 1022 do remind 50
do remove 106 do resign
89 do resist 49 do
retain 82 do rethink 46
do retire 93 do return
728 do revert 44 do
secure 51 do select 195
do settle 162 do simply
295 do stress 44 do
strike 43 do submit 61
do switch 82 do tackle
49 do travel 64 do
demand 50 do income 80
do prices 59 do supply
113 do accept 68 do
attend 71 do become 177
do employ 45 do follow
116 do ignore 46 do
invest 53 do pursue 114
do remain 175 do return
66 do travel 55 do
return 49 do spirit 48
do simple 68 do equity
74 do anyone 67 do
cicero 61 do cities 40
do england 46 do english
89 do itself 46 do
london 80 do modern 123
do myself 161 do whoever
41 do indeed 287 do
injury 95 do another 156
do anyone 61 do itself
95 do myself 44 do
plants 90 do someone 180
do accept 192 do answer
48 do attack 51 do
attend 100 do become 317
do borrow 42 do cancel
47 do choose 47 do
commit 144 do embark 53
do employ 57 do follow
136 do invest 203 do
launch 47 do pursue 454
do remain 60 do remove
50 do report 44 do
retire 62 do return 104
do settle 81 do switch
79 do tackle 75 do
travel 78 do whether 67
do duties 57 do degree
168 do detail 168 do
opinion 61 do regard 93
do various 158 do poison
161 do county 49 do
treble 153 do triple 662
do amount 194 do return
121 do assist 65 do
assure 52 do combat 71
do defend 57 do ensure
261 do obtain 229 do
reduce 113 do render 47
do secure 195 do candid
44 do sorrow 40 do
fables 131 do number 103
do through 112 do accept
88 do arrange 40 do
assist 41 do attend 97
do become 48 do decide
49 do follow 212 do
listen 120 do record 69
do refuse 40 do remain
62 do remove 52 do
resign 42 do retire 64
do return 137 do settle
54 do submit 56 do
return 57 do advice 59
do normal 101 do advise
49 do hunter 80 do
chance 96 do nature 40
do become 49 do little
43 do notice 98 do
virtue 58 do vassal 70
do person 209 do another
79 do christ 151 do
edward 648 do england 142
do fergus 91 do france
46 do genius 44 do
laymen 47 do mental 55
do nature 102 do philip
394 do poland 47 do
virtue 94 do william 175
do public 50 do beyond
50 do through 167 do
another 823 do anyone 124
do nature 42 do nobody
97 do church 42 do
school 41 do simply 50
do always 41 do drinking
129 do entering 78 do
fighting 105 do focusing 55
do merely 83 do simply
56 do something 101 do
studying 59 do watching 166
do worrying 83 do assert
123 do become 71 do
convey 109 do follow 100
do pursue 61 do remain
87 do return 237 do
settle 69 do training 48
do gender 52 do injury
83 do cortes 51 do
guides 165 do itself 429
do little 158 do europe
50 do itself 99 do
return 117 do itself 88
do absorb 43 do adjust
78 do affect 1994 do
answer 252 do appease 124
do arouse 81 do arrest
291 do assert 63 do
assess 52 do assist 2780
do assure 197 do attack
57 do better 415 do
bridge 325 do combat 769
do compel 75 do conceal
143 do convey 355 do
damage 76 do dampen 143
do deepen 54 do defend
767 do define 187 do
defuse 49 do direct 333
do dispel 882 do effect
702 do elicit 45 do
enable 150 do enrich 88
do ensure 803 do escape
149 do excite 78 do
expand 266 do expose 44
do extend 204 do follow
47 do foster 743 do
further 2584 do hamper 80
do hasten 179 do hinder
237 do impact 62 do
impair 85 do impart 42
do impede 227 do impose
59 do induce 98 do
inform 352 do injure 45
do insure 94 do lessen
509 do manage 84 do
measure 85 do mediate 52
do modify 583 do narrow
185 do obtain 66 do
obviate 70 do offset 615
do oppose 396 do prolong
96 do punish 84 do
quench 41 do realize 56
do redeem 100 do reduce
7223 do reform 125 do
refute 68 do regain 62
do remedy 2287 do remind
46 do remove 635 do
render 79 do repair 244
do rescue 68 do resist
507 do retain 44 do
retard 81 do revive 102
do secure 526 do settle
119 do shield 77 do
soften 216 do supply 139
do tackle 109 do temper
92 do threaten 66 do
verify 83 do assert 50
do attain 162 do attend
63 do become 210 do
convey 317 do emerge 44
do escape 885 do finish
48 do follow 42 do
locate 86 do obtain 233
do reduce 108 do remain
80 do retain 152 do
return 180 do secure 162
do strike 42 do travel
56 do insist 59 do
moment 151 do infant 126
do normal 114 do injury
303 do credit 51 do
standing 42 do litmus 126
do damage 459 do starve
95 do school 422 do
another 82 do english 46
do school 11562 do sports
55 do memory 55 do
verbal 67 do course 43
do pardon 154 do amount
284 do number 227 do
accept 325 do neuter 127
do england 89 do school
142 do tedious 152 do
better 96 do changes 251
do greater 107 do higher
305 do serious 64 do
weight 42 do england 128
do normal 354 do school
208 do french 69 do
clearly 65 do judged 98
do treated 94 do become
43 do virtue 50 do
assert 92 do assume 91
do injury 140 do simple
2107 do stupid 429 do
school 94 do another 42
do itself 42 do myself
283 do offering 41 do
someone 92 do virtue 104
do watching 82 do something
111 do already 58 do
always 82 do enjoys 75
do rarely 75 do should
645 do thought 239 do
wanted 447 do wishes 54
do another 249 do behalf
244 do common 124 do
direct 99 do earnest 89
do england 53 do europe
63 do future 336 do
itself 218 do memory 168
do person 141 do public
380 do reaction 50 do
regard 440 do return 8539
do school 67 do secret
166 do always 136 do
better 174 do called 163
do itself 89 do neither
42 do simply 53 do
should 163 do matter 159
do greater 51 do moment
46 do another 93 do
behalf 756 do friday 73
do monday 42 do someone
81 do sunday 116 do
another 168 do become 51
do behave 70 do decide
41 do should 48 do
simply 46 do something 94
do starve 61 do whether
74 do absurd 44 do
idiotic 52 do insane 46
do obvious 55 do simple
290 do special 77 do
strange 48 do stupid 2566
do better 51 do latter
41 do person 66 do
teacher 46 do adjust 86
do affect 358 do afford
56 do another 475 do
answer 132 do appease 595
do arouse 213 do arrange
51 do arrest 392 do
assert 169 do assist 2827
do assure 254 do attain
106 do awaken 201 do
banish 65 do become 284
do betray 63 do better
1836 do bridge 568 do
cancel 40 do cleanse 74
do combat 531 do compel
102 do conceal 77 do
convey 41 do damage 102
do dampen 49 do decide
55 do defend 488 do
define 55 do defuse 130
do direct 112 do disarm
52 do dispel 555 do
divert 301 do efface 81
do effect 557 do enable
393 do enrich 75 do
ensure 2560 do escape 328
do excite 74 do expand
64 do expiate 43 do
expose 218 do extend 173
do finish 60 do follow
82 do forget 106 do
foster 146 do further 1270
do handle 70 do hasten
400 do hinder 114 do
impair 109 do impede 46
do induce 167 do inform
66 do injure 184 do
insure 233 do invite 53
do lessen 997 do loosen
83 do manage 184 do
modify 350 do myself 278
do narrow 106 do oblige
246 do obtain 661 do
obviate 40 do occupy 487
do offend 512 do offset
650 do oppose 111 do
pacify 243 do prolong 73
do punish 281 do purify
88 do realize 105 do
redeem 840 do reduce 5209
do reform 212 do regain
578 do release 529 do
remedy 4317 do remind 236
do remove 3467 do render
298 do repair 1397 do
repent 40 do rescue 805
do resist 102 do retain
121 do retard 127 do
return 116 do revive 485
do reward 132 do secure
1351 do settle 369 do
shield 46 do soften 339
do someone 1052 do something
114 do square 114 do
strike 92 do supply 361
do tackle 58 do temper
75 do uphold 70 do
uplift 151 do violate 43
do should 445 do thought
66 do wanted 78 do
before 78 do straws 41
do ground 65 do injury
55 do should 70 do
virtue 106 do agency 177
do ballot 41 do church
99 do course 43 do
courts 43 do medium 344
do summer 48 do winter
134 do without 84 do
assuming 73 do accept 155
do choose 45 do direct
45 do follow 83 do
forget 41 do listen 45
do pursue 93 do retain
45 do settle 67 do
effort 57 do escort 75
do income 62 do object
149 do before 40 do
better 126 do pretty 97
do unless 44 do without
103 do around 40 do
brother 60 do dinner 72
do family 84 do little
428 do active 90 do
actual 69 do advice 211
do agency 69 do artist
44 do assent 68 do
belief 106 do blacks 42
do blessing 59 do castle
41 do church 324 do
coffee 104 do common 45
do cowboy 49 do crutch
44 do desire 56 do
direct 65 do divine 68
do doctor 111 do english
366 do family 389 do
formal 63 do former 398
do french 123 do fruits
55 do gloves 43 do
gospel 132 do hassle 64
do higher 113 do horses
40 do images 59 do
income 222 do ladies 291
do latest 92 do latter
693 do letter 43 do
little 141 do luxury 170
do market 178 do master
87 do modern 127 do
native 87 do object 98
do palace 51 do patent
43 do police 445 do
praise 51 do priest 47
do proper 88 do public
163 do reality 78 do
salary 42 do school 81
do second 346 do soviet
69 do special 134 do
spirit 250 do states 90
do symbol 91 do system
57 do teacher 99 do
united 321 do various 63
do wisdom 51 do writer
