db file single write 81
do only those tasks 299
do only three hours 55
do only what comes 49
do only what could 51
do only what feels 60
do only what makes 87
do only what others 134
do only what people 62
do only what seems 108
do only what would 97
do open their doors 46
do open their mouths 119
do other acts which 156
do other cell types 43
do other good deeds 86
do other good works 191
do other jobs which 55
do other work about 46
do other work until 69
do other work which 191
do other work while 520
do other young people 69
do pass away months 42
do pass into breast 60
do pass their canoes 64
do pass their lives 47
do pass their tests 55
do pity lady eldon 68
do play their parts 45
do ride upon goats 64
do risk their lives 103
do save some money 48
do seem more willing 58
do shed some light 1717
do shed their leaves 184
do shot their roots 83
do show some change 44
do show some signs 202
do some acts which 56
do some bass fishing 43
do some clear thinking 528
do some cool stuff 75
do some deed which 60
do some deep breathing 1683
do some deep thinking 890
do some deer hunting 43
do some duck hunting 126
do some early morning 57
do some fact finding 137
do some fast talking 2174
do some fast thinking 1038
do some free writing 187
do some fund raising 66
do some good action 209
do some good after 119
do some good deeds 224
do some good every 48
do some good stuff 55
do some good thinking 158
do some good today 54
do some good where 41
do some good which 46
do some good while 367
do some good works 192
do some good writing 43
do some hard talking 93
do some hard thinking 5106
do some heavy lifting 365
do some heavy thinking 866
do some knee bends 43
do some late night 43
do some live rather 70
do some loud thinking 41
do some male bonding 55
do some more cleaning 142
do some more dancing 137
do some more digging 914
do some more filming 100
do some more fishing 137
do some more growing 86
do some more hunting 150
do some more killing 111
do some more later 45
do some more looking 181
do some more packing 99
do some more stuff 71
do some more talking 417
do some more testing 125
do some more tests 564
do some more thinking 1944
do some more waiting 89
do some more walking 155
do some more writing 526
do some other action 57
do some other birds 51
do some other chore 135
do some other deadly 73
do some other forms 63
do some other kinds 149
do some other menial 44
do some other parts 42
do some other people 148
do some other small 108
do some other stuff 215
do some other tasks 43
do some other tests 64
do some other types 153
do some reading about 502
do some reading aloud 53
do some reading every 42
do some reading first 53
do some reading while 57
do some role playing 698
do some single piece 42
do some spring cleaning 397
do some tall talking 277
do some tall thinking 394
do some test shots 50
do some time longer 45
do some time since 42
do some very basic 115
do some very dirty 48
do some very fancy 84
do some very nasty 88
do some very quick 83
do some very silly 58
do some very small 78
do some wine tasting 55
do some work about 228
do some work after 163
do some work again 107
do some work every 124
do some work first 343
do some work later 40
do some work today 154
do some work under 79
do some work until 52
do some work which 707
do some work while 405
do some work within 70
do some years later 194
do some young people 263
do some young women 44
do songs have words 77
do speak their minds 52
do speak their mother 41
do such evil deeds 81
do such good deeds 47
do such good works 175
do such great deeds 101
do such great works 45
do such other works 99
do such work after 56
do such work again 77
do such work could 50
do such work under 79
do such work would 89
do take great pains 105
do take great pride 95
do take many forms 53
do take more risks 44
do take part shall 97
do take some getting 104
do take some pride 52
do take such plate 50
do take such steps 60
do take their goods 58
do take their lives 43
do take their place 66
do take your money 70
do take your point 280
do talk more about 53
do talk such stuff 133
do talk when aloft 92
do teach young babes 235
do tell your father 111
do tell your mother 40
do thank your grace 132
do their best either 41
do their best every 120
do their best learning 278
do their best never 132
do their best rather 45
do their best teaching 236
do their best thinking 1270
do their best under 839
do their best until 103
do their best while 397
do their best within 320
do their best writing 367
do their duty after 76
do their duty again 71
do their duty either 96
do their duty every 40
do their duty fully 206
do their duty nobly 150
do their duty rather 71
do their duty right 118
do their duty under 513
do their duty until 91
do their duty where 151
do their duty while 221
do their duty would 83
do their evil bidding 47
do their evil deeds 248
do their fair share 2661
do their feet dance 117
do their full share 1679
do their good deeds 232
do their good works 212
do their hard words 49
do their ideas about 63
do their jobs after 44
do their jobs again 57
do their jobs every 59
do their jobs quite 62
do their jobs rather 72
do their jobs right 1299
do their jobs under 145
do their jobs until 69
do their jobs while 234
do their jobs within 98
do their male peers 167
do their part first 46
do their part fully 48
do their spring plowing 93
do their very worst 184
do their work after 492
do their work again 125
do their work alone 328
do their work badly 296
do their work based 42
do their work easily 193
do their work either 160
do their work every 71
do their work first 389
do their work fully 42
do their work neatly 120
do their work quite 172
do their work rather 167
do their work right 521
do their work sitting 81
do their work today 70
do their work under 1280
do their work until 151
do their work where 69
do their work which 49
do their work while 595
do their work within 500
do their work would 69
do there even occur 65
do these boys abuse 124
do these come about 119
do these come within 41
do these data imply 91
do these data reveal 94
do these dire deeds 60
do these evil deeds 57
do these four lines 43
do these four types 67
do these good deeds 94
do these good people 135
do these good works 136
do these great works 43
do these ideas about 96
do these ideas appear 55
do these ideas apply 125
do these last words 81
do these laws apply 75
do these only serve 78
do these other people 65
do these poor devil 55
do these poor people 164
do these poor souls 56
do these rich folks 54
do these same people 120
do these take place 137
do these three cases 42
do these three kinds 55
do these three people 58
do these three terms 156
do these three types 136
do these three words 127
do these young people 601
do these young women 133
do think more about 42
do think most people 64
do think some people 66
do think their telling 46
do think there might 130
do think there never 95
do think there ought 251
do think your father 82
do think your mother 64
do those acts which 400
do those from lower 72
do those good deeds 64
do those good people 54
do those good works 371
do those jobs which 74
do those poor people 49
do those young people 45
do three good deeds 50
do three years later 279
do throw some light 1164
do turn their backs 122
do upon mine altar 57
do vary from group 41
do vary from place 283
do vary from region 161
do vary from state 825
do vent their sorry 44
do very hard labor 79
do very many others 60
do very much about 3314
do very much after 43
do very much agree 119
do very much amiss 104
do very much doubt 184
do very much either 108
do very much enjoy 78
do very much talking 216
do very much thinking 137
do very much until 99
do very much worse 627
do very much writing 123
do very soon after 70
do very well about 45
do very well after 434
do very well again 363
do very well agree 127
do very well allow 40
do very well alone 180
do very well either 351
do very well right 105
do very well selling 69
do very well since 52
do very well today 185
do very well under 849
do very well until 422
do very well where 346
do very well while 311
do very well within 162
do very well working 50
do want more money 44
do want some money 40
do want your child 94
do wash their hands 54
do well even after 65
do well even though 425
do well even under 59
do well those which 50
do well what needs 47
do well when asked 50
do well when given 102
do well when grown 108
do well when working 70
do west side story 55
do what best suits 141
do what else though 136
do what felt right 309
do what good women 61
do what lies within 452
do what made sense 78
do what many others 267
do what many people 309
do what many women 57
do what many would 164
do what most needs 71
do what most others 83
do what most people 1070
do what most women 74
do what must needs 76
do what none could 44
do what open force 91
do what other folks 93
do what other girls 129
do what other people 2944
do what other women 241
do what papa tells 43
do what some others 61
do what some people 233
do what some would 62
do what their father 219
do what their hands 61
do what their hearts 125
do what their mother 229
do what their names 190
do what their peers 121
do what their people 52
do what their reason 55
do what their wills 42
do what their wives 58
do what these people 349
do what those people 75
do what will adorn 66
do what will cause 97
do what will please 725
do what will really 42
do what will serve 41
do what young people 51
do what your brain 60
do what your child 52
do what your daddy 71
do what your enemy 113
do what your father 2636
do what your hands 41
do what your inner 98
do what your mammy 52
do what your mother 2186
do what your people 50
do what your uncle 124
do when acting alone 45
do when cold weather 53
do when left alone 552
do when life seems 40
do when other people 191
do when peace comes 43
do when spring comes 67
do when their child 519
do when their father 78
do when their first 91
do when their hands 42
do when their hearts 104
do when their lives 115
do when their minds 74
do when their mother 80
do when their tasks 56
do when their wives 141
do when these people 55
do when your child 1006
do when your father 636
do when your fingers 73
do when your house 54
do when your money 67
do when your mother 474
do when your whole 44
do will ever change 252
do will ever please 42
do will ever smash 43
do will live after 63
do will take place 86
do wish papa would 68
do wish there could 46
do wish your father 102
do wish your mother 42
do work even though 112
do work from which 62
do work more easily 98
do work their minds 53
do work upon people 100
do wrong even though 51
do wrong when people 49
do your best about 54
do your best every 206
do your best never 49
do your best teaching 93
do your best thinking 818
do your best today 111
do your best under 162
do your best until 59
do your best while 248
do your best wills 85
do your best within 42
do your best writing 483
do your deep breathing 163
do your duty today 69
do your duty under 52
do your duty until 46
do your duty while 47
do your eyes flash 151
do your eyes shine 49
do your fair share 486
do your full share 220
do your good deeds 224
do your good sense 45
do your good works 72
do your hair again 46
do your hair first 44
do your hair suits 119
do your ideas about 93
do your part right 108
do your poor folks 45
do your sons expel 43
do your spring cleaning 93
do your very worst 89
do your work after 76
do your work alone 57
do your work every 51
do your work first 218
do your work neatly 43
do your work quite 42
do your work right 461
do your work today 69
do your work truly 45
do your work under 93
do your work while 191
