daggers years 64 daggers their
hard 42 deepest time 167
deepest most 379 deepest love
439 deepest also 47 deepest
owed 48 deepest their 313
deepest your 389 default left
67 default text 129 default
meaning 58 default these 44
default most 131 default high
73 default from 46 default
been 66 default used 48
default line 64 default many
42 default most 296 default
text 52 default these 60
default word 44 default your
135 default been 44 default
have 96 default will 134
default other 307 default such
335 default lease 1031 default
note 143 default also 53
default most 120 default size
47 default text 59 default
these 140 default type 55
default your 83 default been
209 default will 230 default
used 44 default want 54
default days 166 default have
159 defeated term 260 defeated
days 67 defeated years 57
defeated also 79 defeated been
50 defeated their 60 defeated
been 64 defeated their 54
defeated were 43 defeated been
42 defects have 109 defects
have 140 defects from 86
defects their 75 defects also
65 defects less 47 defects
more 323 defects most 202
defects only 218 defects very
80 defects only 86 defects
been 681 defects come 81
defects made 58 defects been
58 defects come 40 defects
have 575 defects make 74
defects have 172 defects will
43 defects have 70 defects
days 44 defects have 143
defending been 132 defending been
75 defending much 99 defending
were 43 defense case 80
defense case 197 defense have
253 defense hold 60 defense
know 64 defense show 60
defense stop 116 defense will
40 defense been 125 defense
been 53 defense been 42
defense other 40 defense their
42 defense been 54 defense
rely 44 defense upon 76
defense case 251 defense make
165 defense said 108 defense
took 58 defense north 60
defense south 363 defense syria
119 defense york 46 defense
been 40 defense were 51
defense been 371 defense been
312 defense have 43 defense
made 50 defense been 49
defense have 467 defense only
52 defense work 215 defense
have 52 defense down 47
defiance have 41 defiance been
134 defiance been 42 defiance
have 42 deficit have 63
deficit from 80 deficit been
226 deficit only 42 deficit
been 307 deficit been 397
deficit made 57 deficit years
41 deficit have 276 deficit
only 41 defiles been 60
defined else 47 defined also
41 defined also 220 defined
used 211 defined also 42
defined also 110 defined been
232 defined used 105 defined
exit 238 defined there 95
defined back 69 defined means
64 defined their 121 defined
dark 139 defined role 114
defined time 204 defined wrong
419 defined role 47 defined
their 42 defined laws 44
defined their 114 defined life
49 defined size 327 defined
time 495 defined stop 118
defined their 59 defined used
316 defined most 44 defined
used 164 defined used 66
defines wrong 843 defines time
231 deforming been 348 deforming
unit 50 deftest heard 87
defunct loan 108 degrading grow
56 degrading ever 59 degrading
were 163 degrees axis 95
degrees name 280 degrees have
48 degrees years 62 degrees
zero 87 degrees from 168
degrees lawn 297 degrees body
217 degrees during 62 degrees
their 61 degrees those 387
degrees what 91 degrees when
67 degrees other 47 degrees
left 436 degrees pole 51
degrees were 54 degrees have
75 degrees were 71 degrees
their 53 degrees less 43
degrees meet 43 degrees laid
40 degrees been 155 degrees
vary 57 degrees have 150
degrees years 51 degrees none
64 degrees have 46 deities
been 149 deities have 58
delayed years 141 delayed years
43 delayed some 47 delayed
time 84 delayed three 44
delayed years 185 delayed other
141 delayed time 113 delayed
time 838 delayed have 649
delayed reach 70 delayed were
660 delayed late 48 delayed
time 313 delayed late 429
delayed days 46 delayed years
71 delayed have 209 delayed
were 71 delayed some 59
delayed book 57 deleted have
54 deleted have 44 deleted
were 81 delight from 68
delight have 174 delight part
46 delight like 123 delight
have 218 delight other 57
delight only 75 delight been
99 delight been 54 delight
have 81 delight felt 134
delight took 96 delight form
114 delight feel 62 delight
felt 118 delight find 58
delight gave 41 delight give
44 delight have 189 delight
take 186 delight took 107
delight very 41 delight have
137 delight take 91 delight
have 93 deliver sort 565
deliver love 73 deliver other
66 deliver data 83 deliver
month 130 deliver days 41
deliver time 45 deluded more
44 deluded have 64 deluded
were 61 deluded post 114
delusion have 58 delusion last
127 delusion from 57 delusion
been 254 delusion ever 62
delusion been 350 delusion come
109 delusion ever 64 delusion
worn 50 delusion have 94
demanding else 46 demanding arms
51 demanding food 144 demanding
other 52 demanding some 59
demanding their 107 demanding their
105 demanding asking 91 demanding
less 89 demands else 404
demands more 46 demands have
197 demands face 43 demands
lose 115 demands risk 319
demands their 127 demands those
99 demands what 43 demands
have 43 demands were 183
demands just 50 demands made
2949 demands more 217 demands
most 57 demands only 41
demands seen 42 demands very
42 demands these 40 demands
only 178 demands been 4683
demands come 40 demands been
44 demands come 55 demands
have 89 demands make 46
demands only 110 demands made
97 demands felt 42 demands
have 302 demands knew 93
demands know 69 demands made
399 demands make 1556 demands
must 61 demands were 386
demands will 88 demands have
127 demands make 66 demands
have 81 demands have 286
demands only 225 demeanor have
56 dementia been 107 demesne
been 215 demesne been 80
demoniac great 51 deniers been
78 denoted high 51 density
unit 172 density depth 153
density time 74 density have
63 density there 58 density
more 57 density very 63
density been 43 density been
53 density even 204 density
been 91 density from 41
density size 57 density there
68 density been 49 density
been 350 density have 42
density have 53 dentine been
197 dentist have 61 denture
made 194 denture been 119
denuded great 52 departing sake
53 depending neck 58 depending
feet 43 depending live 267
depending were 126 depends else
269 depends upon 603 depends
upon 172 depends last 77
depends much 61 depends draw
41 depends live 202 depends
look 81 depends want 101
depends have 64 depicting hell
97 deploying left 141 deposit
been 119 deposit other 106
deposit over 80 deposit other
101 deposit their 88 deposit
rent 40 deposit been 73
deposit have 276 deposit been
84 deposit been 97 deposit
been 47 deposit loan 280
deposit other 114 deposit also
91 deposit been 54 deposit
been 69 deposit bank 151
deposit other 184 deposit been
1027 deposit been 1081 deposit
ever 47 deposit form 54
deposit have 230 deposit vary
45 deposit left 227 deposit
made 56 deposit days 113
deposit have 201 derision other
63 derision been 40 derived
from 1237 derived used 89
derived also 46 derived been
48 derived from 46 derived
been 88 derived have 116
derived base 55 derived also
262 derived call 138 derived
have 260 derived have 106
derived from 45 derived their
72 derived from 83 derived
their 101 derived used 53
derived used 45 derived their
97 derived have 52 derives
from 1187 derrick been 40
descend more 67 descend reach
229 descent have 80 descent
save 113 descent take 84
descent their 53 descent been
45 descent used 46 descent
bind 44 descent take 49
descent foot 59 descent been
95 descent been 120 descent
name 47 descent down 101
descent made 54 descent have
239 deserting left 101 deserts
prey 61 deserts there 45
deserts wild 45 deserts have
50 deserts live 65 deserve
want 53 deserve acting 70
deserve their 66 deserve their
52 deserve their 100 deserve
their 63 deserve only 44
deserve having 69 deserve help
50 deserve making 130 deserve
reading 57 deserve taking 44
deserve their 2441 deserve other
47 deserving have 94 deserving
need 43 deserving were 58
deserving used 86 designing those
62 designs time 50 designs
have 59 designs have 140
designs used 42 designs from
89 designs tall 101 designs
from 50 designs were 75
designs find 51 designs also
87 designs less 132 designs
made 152 designs more 603
designs most 217 designs only
40 designs used 250 designs
very 223 designs well 86
designs been 2389 designs been
96 designs have 146 designs
only 74 designs have 449
designs were 128 designs have
80 designs have 154 desired
else 4215 desired other 410
desired been 101 desired peace
42 desired been 62 desired
been 400 desired made 70
desired been 521 desired been
129 desired been 47 desired
type 48 desired been 293
desired pens 76 desired time
127 desired been 229 desired
what 221 desired been 285
desired depth 113 desired form
203 desired held 41 desired
length 138 desired size 5581
desired been 495 desired been
177 desired been 333 desired
been 206 desired come 65
desired have 62 desires else
1625 desires other 213 desires
have 89 desires have 74
desires from 112 desires from
50 desires less 134 desires
their 319 desires those 278
desires upon 61 desires what
117 desires born 87 desires
felt 54 desires more 263
desires most 92 desires only
126 desires part 171 desires
sure 42 desires very 44
desires only 286 desires along
52 desires been 743 desires
have 86 desires have 1361
desires have 78 desires think
87 desires have 80 desires
only 53 despair able 71
despair life 52 despair work
51 despair wife 51 despair
back 71 despair love 49
despair from 81 despair hope
695 despair from 95 despair
very 46 despair only 64
despair been 242 despair come
68 despair been 198 despair
come 41 despair only 112
despair have 72 despise else
43 despise their 109 despise
were 64 despite more 54
despite such 41 despite cold
50 despite such 99 despite
their 88 despite there 105
despite these 41 despite have
61 dessert fork 262 dessert
fork 759 dessert also 69
dessert made 126 destiny life
76 destiny have 94 destiny
teach 47 destiny even 47
destiny have 46 destiny having
47 destiny only 48 destiny
been 488 destiny cast 41
destiny made 173 destiny been
424 destiny made 132 destiny
feel 42 destiny have 106
destiny were 85 destiny have
47 destiny have 135 destroy
came 55 destroy gets 60
destroy have 150 destroy kill
55 destroy other 77 destroy
their 55 destroy have 50
destroy help 44 destroy save
143 destroy other 64 detaching
left 48 detailing when 74
details these 223 details those
49 details three 45 details
other 84 details case 54
details file 207 details item
334 details other 339 details
step 91 details task 43
details type 106 details early
274 details health 40 details
life 3004 details past 457
details work 87 details from
65 details were 78 details
birth 101 details early 333
details health 100 details home
73 details last 76 details
life 4961 details love 68
details past 684 details plan
40 details role 44 details
stay 59 details time 51
details trip 64 details wife
159 details work 774 details
youth 74 details many 171
details much 493 details some
42 details such 131 details
their 102 details these 330
details those 57 details well
94 details your 231 details
size 63 details york 52
details life 43 details other
56 details work 130 details
item 49 details from 61
details have 122 details here
64 details were 94 details
will 82 details like 44
details book 122 details case
317 details data 40 details
form 79 details great 72
details here 46 details kind
83 details part 108 details
plan 40 details test 81
details trip 58 details type
171 details very 61 details
will 161 details work 188
details young 45 details these
92 details these 116 details
have 46 details have 59
details those 99 details send
72 details have 298 details
have 80 details upon 62
details from 68 details more
156 details must 147 details
their 47 details what 4018
details when 310 details heading
126 details main 110 details
heading 53 details have 49
details were 101 details have
154 details also 78 details
best 154 details hard 45
details here 138 details left
144 details less 113 details
lost 50 details meant 59
details more 356 details most
241 details much 55 details
only 502 details part 93
details seen 70 details there
61 details used 87 details
very 212 details well 197
details worth 50 details upon
45 details have 59 details
help 55 details make 60
details only 334 details into
41 details been 1377 details
come 62 details made 55
details been 65 details made
45 details give 45 details
have 433 details help 145
details seem 318 details throw
57 details vary 41 details
well 126 details only 127
details gave 59 details gave
42 details give 127 details
have 247 details think 45
details were 129 details will
51 details give 63 details
have 263 details think 94
details will 130 details wish
41 details were 62 details
have 343 details only 75
detecting used 56 detecting other
79 detente been 59 detract
more 67 devalue their 130
develop other 50 develop time
95 develop years 51 develop
time 41 develop have 149
develop time 68 develop have
49 develop other 42 develop
their 54 develop depth 60
develop rare 55 develop have
53 develop will 250 develop
body 46 develop their 81
develop will 81 develop fine
131 develop those 134 develop
other 318 develop their 70
develop more 123 develop more
375 develop have 72 develop
will 136 develop make 78
develop coping 126 develop dealing
217 develop making 69 develop
more 52 develop such 89
develop their 417 develop what
63 develop your 48 develop
will 296 develop self 354
develop self 213 develop grow
81 develop their 99 develop
will 123 develop more 356
develop other 56 develop other
118 develop will 198 develop
ideas 120 develop data 46
develop help 120 develop make
44 develop will 274 develop
other 90 develop india 69
develop other 124 develop south
121 develop your 47 develop
hand 50 develop eyes 52
develop have 116 develop reach
182 develop were 71 develop
years 48 develop more 131
develop have 40 develop were
235 develop more 54 develop
among 52 develop body 44
develop week 40 develop time
41 develop days 68 develop
years 119 deviation those 67
deviation there 56 deviation been
58 deviation been 185 deviation
have 42 deviation have 100
devices have 83 devices have
130 devices only 98 devices
have 54 devices work 56
devices more 194 devices used
89 devices just 51 devices
their 42 devices have 73
devices able 220 devices also
172 devices less 200 devices
made 145 devices meant 53
devices more 535 devices most
135 devices much 172 devices
only 197 devices part 187
devices used 2796 devices very
144 devices also 49 devices
give 56 devices have 52
devices help 102 devices make
98 devices only 151 devices
take 41 devices been 1197
devices once 57 devices been
128 devices have 262 devices
help 112 devices well 41
devices have 94 devices only
328 devices have 268 devices
owed 47 devices used 68
devices were 59 devices have
108 devices reach 49 devices
have 222 devices only 65
devices work 85 devised time
57 devised their 56 devised
more 106 devised take 48
devised been 95 devised only
283 devised soul 41 devised
have 78 devoted years 51
devoted years 121 devoted else
136 devoted daring 85 devoted
more 40 devoted years 44
devoted loving 48 devoted wife
888 devoted their 179 devoted
years 123 devoted years 140
devoted have 149 devoted were
115 devoted truth 107 devoted
have 116 devoted will 42
devoted were 190 devoted loving
48 devoted have 171 devoted
were 138 devotee what 41
devotes third 65 devotion been
52 devotion such 41 devotion
fail 53 devotion have 111
devotion save 47 devotion nothing
51 devotion very 52 devotion
only 91 devotion left 84
devotion been 673 devotion come
98 devotion made 93 devotion
been 465 devotion ever 58
devotion made 84 devotion have
129 devotion felt 81 devotion
gave 60 devotion have 322
devotion were 59 devotion hast
54 devotion felt 49 devotion
have 388 devotion left 46
devotion have 125 devouring have
65 devouring away 142 devours
nothing 151 devours other 49
diabetes been 41 diabetes been
164 diabetes years 50 diabetic
have 56 diabetic cord 48
diabetic been 72 diabetic much
89 diabetic their 76 diabetic
more 154 diabetic been 67
diabetic among 49 diabetic have
118 diabetic were 87 diagonal
used 65 diagonal more 47
diagonal used 115 diagonal zero
335 diagonal have 96 diagrams
these 40 diagrams there 101
diagrams used 319 diagrams very
82 diagrams been 159 dialects
have 48 dialects more 82
dialects used 54 dialects very
58 dialects been 138 dialects
been 46 dialects have 42
dialects speak 53 dialogue best
178 dialogue have 128 dialogue
raving 91 dialogue just 91
dialogue name 57 dialogue have
40 dialogue been 343 dialogue
been 623 dialogue have 43
dialogue have 62 dialogue among
102 dialogue have 161 dialogue
only 95 dialysis other 44
diameter half 42 diameter inch
84 diameter third 244 diameter
feet 60 diameter used 64
diameter have 66 diameter been
49 diameter used 134 diameter
length 81 diameter used 181
diameter used 64 diameter been
526 diameter been 525 diameter
draw 95 diameter used 46
diameter have 53 diamonds neck
271 diamonds gray 84 diamonds
have 100 diamonds neck 568
diamonds neck 44 diamonds over
78 diamonds used 41 diamonds
been 610 diamonds wore 84
diamonds have 41 diamonds have
56 diatonic been 49 dictate
wrong 166 dictate only 43
dictate when 296 dictate will
47 dictate will 93 dietary
been 69 dietary bulk 134
dietary high 43 dietary other
145 dietary risk 91 dietary
also 63 dietary help 78
dietary been 369 dietary also
86 dietary have 63 dietary
help 101 dietary play 48
dietary food 343 differing deep
121 differing size 130 differing
form 132 differing ideas 57
differing held 515 differing only
61 differs from 153 differs
form 180 diffuse theta 45
diffuse life 93 diffuse those
97 diffuse wave 136 diffuse
reach 40 diffusing life 176
diggers make 57 digital have
144 digital video 482 digital
been 129 digital video 55
digital been 65 digital used
41 digital video 444 digital
been 53 digital video 44
digital video 280 digital video
536 digital data 759 digital
video 176 digital been 43
digital ones 56 dignity like
96 dignity like 40 dignity
bearing 40 dignity tall 85
dignity when 54 dignity else
189 dignity other 98 dignity
from 47 dignity have 111
dignity upon 40 dignity were
101 dignity only 78 dignity
been 1317 dignity come 62
dignity ever 75 dignity made
50 dignity been 509 dignity
made 73 dignity have 58
dignity felt 53 dignity must
44 dignity have 188 dignity
were 78 dignity ethic 40
dignity part 123 dignity very
67 dignity have 60 dignity
have 385 dilated left 258
dilated were 100 dilated seen
138 dilemma much 105 dilemma
have 75 dilemma must 49
dilemma only 103 dilemma been
194 dilemma been 472 dilemma
have 44 dilemma have 52
dilemma have 70 dilemma have
173 diluent such 63 dilution
been 472 dilution used 302
dilution york 50 dilution been
46 dimpled mouth 97 dimpled
rosy 82 dimpled feet 87
dimpled mouth 41 dimpled runs
93 dimples mouth 68 dimples
mouth 42 dinners been 96
dinners gave 55 dinners have
195 diocesan rome 50 diocesan
held 120 dioceses were 52
dioceses been 117 diploid been
49 diploma years 117 diploma
been 72 diploma been 60
dipoles other 43 directing ruling
73 direful wild 89 dirtier
ever 94 disable kill 125
disarming said 161 disarming made
92 discard skin 165 discern
from 49 discern wrong 1053
discern when 52 discern ends
83 discern were 81 discern
your 83 discord among 201
discord peace 116 discord been
200 discord been 209 discord
have 134 discuss like 41
discuss want 75 discuss wish
68 discuss their 81 discuss
your 95 discuss have 53
discuss like 135 discuss want
96 discuss wish 69 discuss
these 69 discuss ideas 129
discuss other 40 discuss have
105 discuss their 48 discuss
other 48 discuss their 49
discuss other 48 discuss ideas
60 discuss such 49 discuss
these 81 discuss dealing 46
discuss making 86 discuss next
54 discuss peace 50 discuss
such 43 discuss their 290
discuss your 49 discuss wrong
146 discuss ending 76 discuss
peace 121 discuss other 67
discuss heading 240 discuss when
98 discuss have 65 discuss
were 119 discuss will 50
discuss think 48 discuss want
40 discuss their 58 disdain
break 99 disdain felt 40
diseased been 82 diseased been
42 diseased down 54 diseased
been 60 diseased have 51
diseased been 55 diseases have
144 diseases among 189 diseases
have 64 diseases from 79
diseases their 94 diseases roof
113 diseases slay 96 diseases
also 151 diseases hard 51
diseases held 49 diseases less
237 diseases more 1254 diseases
most 2182 diseases much 320
diseases only 289 diseases rare
109 diseases said 133 diseases
seen 65 diseases self 47
diseases there 52 diseases very
358 diseases well 151 diseases
kill 48 diseases only 144
diseases been 652 diseases been
257 diseases also 50 diseases
give 175 diseases have 612
diseases only 277 diseases their
174 diseases their 54 diseases
cure 72 diseases have 290
diseases know 41 diseases were
243 diseases have 87 diseases
know 44 diseases were 44
diseases have 100 disgust mouth
80 disgust north 103 disgust
pity 163 disgust been 208
disgust felt 100 disgust felt
52 disgust have 97 disgust
felt 49 dislike other 253
dislike book 140 dislike their
42 dislike have 205 dislike
make 107 dislike were 51
dislike gets 139 dislike been
273 dislike been 88 dislike
bore 69 dislike felt 63
dislike have 231 dislike felt
222 disliking what 52 dismiss
look 54 display have 62
display other 165 display some
57 display been 151 display
held 94 display were 115
display their 41 display have
192 display only 64 display
have 108 display sale 251
display sale 102 display have
45 display other 50 display
there 48 display their 123
display used 134 display been
363 display been 511 display
means 52 display made 70
display used 87 display have
201 display only 87 dispose
iron 85 dispute truth 176
dispute fare 113 dispute best
79 dispute many 603 dispute
much 710 dispute meaning 276
dispute very 44 dispute among
68 dispute fact 123 dispute
word 49 dispute owns 145
dispute there 76 dispute such
50 dispute other 99 dispute
great 115 dispute some 40
dispute here 73 dispute among
49 dispute over 67 dispute
among 422 dispute into 54
dispute over 677 dispute when
114 dispute have 201 dispute
vote 56 dispute these 94
dispute have 67 dispute some
44 dispute have 66 dispute
been 2260 dispute come 68
dispute gone 41 dispute just
79 dispute been 3242 dispute
gone 44 dispute have 184
dispute left 55 dispute much
51 dispute have 94 dispute
were 74 dispute raging 49
dispute days 92 dispute have
384 disputing these 130 disputing
such 125 dissent been 65
dissent been 54 dissent have
142 distaff left 49 distaff
held 109 distant hour 65
distant inch 52 distant mile
1583 distant feet 49 distant
days 115 distant feet 71
distant days 155 distant feet
95 distant will 70 distant
heard 62 distant heard 125
distant help 55 distant done
40 distant seen 47 distant
blue 43 distant their 67
distant wide 54 distant blue
42 distant seen 41 distant
rose 42 distant their 85
distant risk 52 distant tell
54 distant lure 50 distant
ages 264 distant among 113
distant even 98 distant from
83 distant have 63 distant
made 78 distant other 110
distant over 56 distant their
177 distant were 94 distant
also 55 distant from 41
distant their 78 distant been
112 distant been 58 distant
have 48 distant were 85
distant will 51 distant have
48 distant were 63 distant
their 176 distant seen 52
distant heard 103 distant heard
102 distant have 54 distant
whom 50 distant been 52
distant there 67 distant will
45 distant date 60 distant
there 99 distant time 671
distant have 54 distant back
59 distant there 58 distant
know 133 distant many 47
distant look 58 distant heard
142 distant rising 54 distant
heard 160 distant time 301
distant heard 44 distant other
63 distant made 47 distant
moving 40 distant been 50
distant were 99 distant their
53 distant sale 42 distant
heard 103 distant heard 195
distant obey 59 distant upon
50 distill three 42 distort
time 205 disunion been 85
disunion held 43 ditched such
40 ditches carp 53 ditches
bawl 45 ditches were 148
ditches made 60 ditches been
275 ditches have 45 diurnal
very 43 diurnal been 75
diverge left 236 diverging left
249 diverse been 80 diverse
other 48 diverse have 56
diverse been 56 diverse been
51 diverse those 66 diverse
gave 60 diverse have 43
diverse many 106 diverse uses
103 diverse life 71 diverse
have 47 diverse ideas 92
diverse their 102 diverse were
157 diverse have 179 diverse
live 53 diverse make 83
diverse were 75 diverse more
100 diverse play 51 diverse
size 77 diverse were 78
diverse ideas 47 diverse held
182 diverse have 58 divided
best 122 divided much 287
divided meaning 50 divided inch
113 divided have 50 divided
used 51 divided five 124
divided four 45 divided three
109 divided been 216 divided
food 277 divided meals 922
divided into 82 divided years
456 divided years 124 divided
among 79 divided cent 43
divided were 46 divided back
103 divided been 48 divided
very 49 divided left 554
divided were 221 divided more
79 divided heads 44 divided
great 50 divided heads 1269
divided main 176 divided were
71 divided among 74 divides
left 464 divined heard 104
divined seen 193 division been
44 division fled 44 division
among 45 division even 106
division come 44 division have
423 division hold 60 division
reach 52 division take 92
division been 95 division years
103 division years 45 division
have 81 division from 70
division ever 274 division from
65 division union 52 division
john 136 division were 101
division most 255 division back
56 division been 2642 division
come 231 division gone 100
division just 346 division left
49 division made 55 division
only 98 division been 1382
division come 61 division just
83 division made 40 division
have 146 division only 83
division took 45 division have
76 division need 73 division
coming 62 division made 272
division more 49 division sent
67 division have 111 division
among 69 division give 53
division have 458 division only
123 division take 58 division
have 77 division have 45
