do come directly from 54
do their devilish work 41
do their domestic work 184
do their essential work 50
do their everyday work 65
do their graduate work 179
do their homework during 50
do their homework here 47
do their homework more 125
do their homework prior 64
do their homework there 158
do their homework well 157
do their homework when 138
do their homework will 69
do their intended work 58
do their military duty 349
do their nefarious work 109
do their ordinary work 181
do their pastoral work 51
do their patriotic duty 1455
do their personal best 429
do their personal work 79
do their practice work 65
do their religious duty 77
do their required work 67
do their specific jobs 126
do their terrible work 69
do there disgorge their 51
do these accounts tell 50
do these agencies have 47
do these behaviors have 52
do these children come 98
do these children have 303
do these children know 104
do these children learn 46
do these children live 75
do these children need 241
do these children want 49
do these concepts come 52
do these concepts have 166
do these concepts help 66
do these concepts play 48
do these creatures come 55
do these decisions have 60
do these decisions rest 76
do these elements come 77
do these elements have 130
do these examples have 202
do these examples help 72
do these examples show 104
do these examples tell 180
do these families have 47
do these germinal ideas 54
do these impulses come 50
do these jugglers cheat 41
do these materials come 71
do these materials have 61
do these musicians also 61
do these outrages upon 60
do these passages give 42
do these passages have 68
do these passages teach 129
do these passages tell 164
do these patients have 222
do these patterns come 42
do these patterns have 56
do these patterns tell 82
do these patterns vary 59
do these pictures have 47
do these pictures lack 47
do these pictures seem 44
do these pictures show 196
do these pictures tell 199
do these policies have 75
do these problems have 135
do these products have 47
do these programs have 128
do these programs work 87
do these questions come 72
do these questions have 259
do these questions help 49
do these questions make 43
do these students feel 51
do these students have 141
do these students know 51
do these students need 175
do these symptoms last 101
do these variables have 77
do these variations have 69
do these wiseacres know 59
do these wondrous feats 46
do those obtained from 75
do those relations give 45
do those villains pity 123
do town dwellers know 150
do upon perceiving these 42
do vary slightly from 207
do vary somewhat among 50
do vary somewhat from 358
do very accurate work 85
do very beautiful work 50
do very probably make 56
do very valuable work 213
do walk suddenly into 45
do what christian love 44
do what depended upon 42
do what everyone else 6985
do what everyone knew 47
do what everyone says 45
do what happened there 113
do what somebody else 809
do when everyone else 91
do when somebody dies 79
do will probably have 41
do work formerly done 519
do work normally done 218
do young children come 62
do young children have 153
do young children know 79
do young children learn 261
do young children make 58
do young children need 246
do young children think 77
do young creatures like 51
do your absolute best 560
do your business here 67
do your business plan 40
do your business very 327
do your business well 139
do your children cast 1129
do your children feel 183
do your children have 218
do your children know 141
do your children learn 75
do your children like 56
do your children live 69
do your children need 164
do your children play 58
do your children speak 84
do your children think 184
do your christian duty 82
do your graduate work 107
do your homework ahead 135
do your homework during 56
do your homework early 52
do your homework here 107
do your homework last 134
do your homework prior 53
do your homework very 63
do your homework well 199
do your homework when 281
do your patriotic duty 106
do your personal best 321
do your scholars turn 109
do your students feel 145
do your students have 169
do your students know 154
do your students need 242
do your students think 375
