daintily napkin 167 daintily napkin
declared former 40 declared friend
53 declared future 107 declared
judges 63 declared master 53
declared mission 124 declared novels
56 declared object 50 declared
policy 41 declared powers 52
declared sister 219 declared actions
107 declared agency 73 declared
arrest 64 declared brother 603
declared choice 40 declared church
132 declared client 189 declared
course 45 declared cousin 45
declared dearest 64 declared design
75 declared desire 114 declared
doubts 43 declared duties 59
declared earlier 143 declared eldest
49 declared entire 165 declared
errand 55 declared estate 47
declared family 168 declared feelings
112 declared fellow 270 declared
flight 55 declared forces 153
declared former 315 declared friend
384 declared future 120 declared
gospel 55 declared intent 45
declared judges 40 declared letter
143 declared little 63 declared
manner 96 declared master 975
declared memory 41 declared mental
60 declared merits 41 declared
mission 563 declared motive 219
declared native 40 declared nephew
105 declared object 787 declared
office 154 declared opinion 309
declared orders 275 declared policy
516 declared powers 73 declared
preaching 42 declared public 41
declared reasons 89 declared regime
64 declared return 58 declared
rights 47 declared school 50
declared second 96 declared sermon
58 declared sister 293 declared
speech 193 declared spirit 149
declared squint 107 declared strength
46 declared system 126 declared
teachings 51 declared troops 298
declared vessel 76 declared writings
93 declared effect 48 declared
future 54 declared mission 96
declared object 377 declared policy
441 declared powers 44 declared
tender 78 declared troops 94
declared before 74 declared should
123 declared should 322 declared
england 129 declared jersey 77
declared mexico 51 declared orleans
90 declared another 85 declared
merely 72 declared object 58
declared should 436 declared object
63 declared policy 73 declared
system 116 declared adored 52
declared agreed 50 declared already
75 declared always 112 declared
beheld 51 declared freely 45
declared loathed 47 declared looked
310 declared needed 222 declared
neither 147 declared seemed 91
declared should 2344 declared simply
66 declared talked 55 declared
thought 680 declared wanted 1332
declared wished 807 declared worked
40 declared robert 65 declared
william 78 declared accept 110
declared agreed 388 declared already
70 declared always 158 declared
became 57 declared beheld 136
declared deemed 67 declared deeply
113 declared desire 102 declared
failed 41 declared formed 84
declared fought 145 declared highly
86 declared intend 189 declared
joined 84 declared lacked 78
declared looked 294 declared merely
43 declared needed 411 declared
neither 365 declared prefer 103
declared proved 42 declared regard
122 declared seemed 57 declared
shared 77 declared should 5485
declared showed 84 declared simply
69 declared sought 295 declared
taught 51 declared thought 533
declared valued 64 declared viewed
68 declared wanted 1745 declared
wished 1237 declared worked 123
declared affair 59 declared attack
51 declared charge 72 declared
clause 158 declared colony 49
declared course 97 declared custom
101 declared debate 40 declared
decree 75 declared letter 100
declared little 135 declared matter
67 declared measure 223 declared
object 72 declared policy 285
declared proved 108 declared reform
54 declared result 49 declared
scheme 53 declared second 71
declared section 200 declared should
469 declared showed 51 declared
speech 91 declared statue 47
declared system 160 declared exists
50 declared should 132 declared
effect 65 declared regard 139
declared should 156 declared guilty
124 declared already 73 declared
always 72 declared enough 48
declared fought 49 declared hidden
78 declared neither 113 declared
called 47 declared fought 45
declared joined 88 declared seized
67 declared austria 134 declared
england 652 declared france 1028
declared mexico 236 declared prussia
127 declared turkey 101 declared
regard 59 declared accord 229
declares opinion 122 declares vacant
83 declares disease 89 declares
duties 156 declares member 53
declares nations 89 declares powers
264 declares public 95 declares
rights 54 declares should 68
declares states 53 declares person
883 declares should 92 declares
member 65 declares person 133
declares created 328 declares brother
102 declares desire 57 declares
family 47 declares friend 104
declares master 119 declares mission
104 declares object 285 declares
opinion 54 declares spirit 40
declares system 61 declares troops
54 declares writings 57 declares
mission 182 declares object 175
declares policy 75 declares begins
82 declares should 52 declares
should 61 declares states 68
declares should 307 declares bodies
47 declares should 82 declares
wishes 165 declares looked 44
declares sailed 41 declares should
404 declares belief 46 declares
course 63 declares double 46
declares entire 50 declares letter
52 declares object 45 declares
person 63 declares record 69
declares section 292 declares should
42 declares system 40 declares
exists 88 declares regard 49
declares should 57 declares guilty
63 declares austria 130 declares
england 197 declares france 159
declares mexico 71 declares slaves
54 declined offers 45 declined
became 49 declined fallen 49
declined became 94 declined almost
73 declined groups 173 declined
groups 156 declined reasons 309
declined farther 101 declined further
162 declined temper 84 declined
decade 44 declines become 43
declines become 120 declines reasons
188 decorate palace 61 decorate
bright 56 decorate feathers 64
decorate tinsel 43 decorate various
43 decorating little 53 decorating
feathers 40 decreased became 50
decreased absent 198 decreased groups
108 decreased groups 199 decreased
reasons 79 decreased whereas 40
decreases volume 85 decreases become
285 decreases begins 52 decreases
levels 63 decreases starts 49
decreases become 388 decreases causes
58 decreases values 125 decreases
reasons 280 decreases further 58
decreases decade 91 dedicate actions
303 dedicate energy 60 dedicate
powers 93 dedicate strength 50
dedicate actions 52 dedicate powers
50 dedicate strength 55 dedicate
hallow 223 dedicate edition 407
dedicating actions 44 dedicating powers
46 dedicating edition 62 deducted
exceed 124 deducted exceed 165
deducted exceed 74 deduction hardly
78 deduction credit 65 deduction
needed 106 deduction exceed 2737
deduction reduce 46 deduction exceed
43 deduction reduce 190 deduction
result 247 deduction affect 96
deduction always 66 deduction depend
82 deduction exceed 741 deduction
extend 56 deduction follow 52
deduction reduce 216 deduction result
87 deduction amount 411 deduction
estate 133 deduction income 305
deduction portion 283 deduction spouse
180 deduction estate 63 deduction
outfit 43 deduction school 71
deduction estate 692 deduction advice
46 deduction amount 835 deduction
income 55 deduction portion 347
deduction amount 297 deduction reasons
43 deduction exceed 1979 deepened
looked 78 deepened turned 42
defaults always 41 defaults future
60 defector worked 41 defended
wanted 132 defended another 134
defended prompt 75 defended spirit
44 defended friend 157 defended
actions 159 defended castle 40
defended course 115 defended opinion
51 defended policy 73 defended
record 312 defended rights 73
defended system 112 defended verses
66 defended dogged 51 defended
energy 51 defended powers 88
defended degree 44 defended pieces
40 defenses readily 57 defenses
always 112 defenses waived 74
defenses extend 78 deferral exceed
49 deferral exceed 41 deferred
periods 230 deferred another 45
deferred opinion 49 deferred already
47 deficits always 256 deficits
caused 100 deficits common 51
deficits likely 102 deficits simply
57 deficits unique 55 deficits
matter 119 deficits periods 48
deficits caused 83 deficits common
101 deficits likely 179 deficits
thought 48 deficits affect 57
deficits result 76 deficits affect
96 deficits result 165 deficits
without 79 definite object 402
definite merely 45 definite serious
114 definite values 120 definite
places 86 definite bottom 279
definite without 47 defrayed annual
44 defrayed million 50 degraded
handed 50 delegate powers 167
delegate powers 334 delegate further
88 delegate attend 42 delegate
member 78 delegate million 59
delegate twenty 61 delegate powers
153 delicacy strength 120 delicacy
forbid 75 delicacy tables 85
delicacy should 44 delicacy almost
41 delicate always 80 delicate
sacred 56 delicate supply 66
delicate saucer 343 delicate surely
47 delicate robust 99 delicate
should 62 delicate yellow 53
delicate sister 53 delicate master
47 delicate german 42 delicate
hardly 40 delicate seemed 56
delicate almost 49 delicate looked
46 delicate seemed 67 delicate
drowning 168 delicate needle 337
delicious morsel 86 delicious served
122 delicious yellow 47 delicious
before 47 delicious mousse 50
delights ethereal 51 delineate degree
43 delirium turned 66 delirium
changed 44 delivering opinion 91
delivering speech 59 delivering through
47 delivering unction 52 delivering
letter 205 delivers energy 65
delivers opinion 104 delivers remark
76 delivery reached 47 delivery
effect 95 delivery result 46
delivery always 59 delivery always
46 delivery affect 53 delivery
differ 51 delivery affect 140
delivery always 92 delivery arrive
50 delivery depend 49 delivery
exceed 82 delivery follow 57
delivery result 166 delivery always
71 delivery seized 49 delivery
parked 70 delivery always 48
delivery seized 52 delivery without
62 delivery degree 44 delusions
always 44 delusions should 192
demanded strength 67 demanded energy
126 demanded powers 93 demanded
strength 113 demanded before 43
demanded another 47 demanded higher
114 demanded merely 56 demanded
appears 46 demanded pushed 46
demanded exceed 93 demanded exceed
345 demanded release 55 demanded
horses 62 demanded master 41
demanded ransom 1199 demanded release
411 demanded reward 66 demanded
sister 43 demanded proper 58
demanded reasons 99 demanded bishop
45 demanded special 60 demanded
better 126 demanded copies 96
demanded existing 56 demanded french
182 demanded future 85 demanded
german 134 demanded indians 83
demanded jewish 94 demanded nations
52 demanded public 141 demanded
russian 56 demanded should 437
demanded slaves 61 demanded soviet
170 demanded states 65 demanded
troops 89 demanded weapons 68
demanded future 95 demanded person
46 demanded should 166 demanded
should 99 demanded family 50
demanded member 407 demanded person
170 demanded should 190 demanded
worker 41 demanded should 86
demanded brother 55 demanded family
72 demanded friend 41 demanded
sister 50 demanded actors 74
demanded allies 58 demanded brother
258 demanded client 125 demanded
family 134 demanded fellow 223
demanded forces 41 demanded former
65 demanded friend 111 demanded
master 41 demanded orders 52
demanded pupils 106 demanded readers
94 demanded salary 51 demanded
sister 246 demanded troops 200
demanded leaders 99 demanded should
180 demanded should 451 demanded
england 78 demanded should 569
demanded accept 133 demanded answer
70 demanded attend 52 demanded
become 110 demanded choose 103
demanded follow 91 demanded refuse
51 demanded remain 193 demanded
remove 117 demanded resign 81
demanded return 656 demanded should
5374 demanded submit 103 demanded
accept 236 demanded arrest 61
demanded attend 62 demanded become
189 demanded choose 57 demanded
follow 117 demanded obtain 44
demanded refuse 42 demanded release
92 demanded remain 232 demanded
remove 127 demanded resign 88
demanded resume 41 demanded retain
62 demanded return 523 demanded
settle 53 demanded should 16370
demanded submit 130 demanded travel
52 demanded vacate 52 demanded
should 45 demanded letter 44
demanded policy 57 demanded should
625 demanded system 60 demanded
should 99 demanded should 480
demanded england 72 demanded france
76 demanded merely 60 demanded
whence 54 demanded abroad 41
demanded should 45 demigods allies
97 demijohn tapped 52 democrat
always 98 democrat served 156
democrat anxious 177 demolish standing
80 demurrer further 50 denouncing
should 65 dentists estate 41
dentures periods 49 departed sorrow
62 departed broken 57 departed
before 47 departed annual 67
departed castle 52 departed estate
53 departed mission 77 departed
native 327 departed office 280
departed palace 57 departed second
106 departed station 97 departed
summer 43 departed england 193
departed jersey 45 departed mexico
110 departed orleans 640 departed
antonio 81 departed neither 47
departed chiefs 81 departed queens
156 departed little 48 departed
blessing 44 departed brother 47
departed family 65 departed sister
43 departed broken 51 departed
brother 81 departed entire 67
departed family 580 departed forces
84 departed friend 88 departed
little 48 departed master 59
departed person 80 departed troops
276 departed answer 44 depended
future 223 depended heavily 67
depended became 56 depended income
43 depended clearly 60 depended
effect 48 depended future 90
depended income 113 depended safety
137 depended winter 97 depended
answer 56 depended effect 1160
depended energy 40 depended future
62 depended impact 68 depended
income 187 depended motive 95
depended origin 74 depended proper
50 depended safety 174 depended
strength 388 depended supply 346
depended safety 40 depended looked
44 depletion effect 67 depletion
impact 41 depletion exceed 90
depletion affect 74 depletion affect
99 depletion exceed 50 depletion
exceed 127 deplored wicked 47
deplored should 48 deplored should
51 deployed forces 49 deployed
periods 98 deployed across 114
deployed around 269 deployed behind
40 deported family 97 deported
family 324 depositing heavier 135
deposits energy 133 deposits thought
43 deposits lawful 84 deposits
fossil 67 deposits fields 94
deposits checks 54 deposits estate
130 deposits remain 57 deposits
formed 292 deposits opened 64
deposits worked 659 deposits always
355 deposits common 158 deposits
evenly 53 deposits formed 129
deposits income 51 deposits likely
164 deposits readily 68 deposits
treated 51 deposits worked 153
deposits worked 132 deposits exceed
105 deposits exceed 121 deposits
depend 48 deposits exceed 173
deposits member 139 deposits dollar
90 deposits periods 86 deposits
instead 49 deposits exceed 78
deposits formed 96 deposits worked
542 deposits demand 131 deposits
already 66 deposits called 40
deposits clearly 44 deposits created
49 deposits formed 155 deposits
likely 69 deposits mostly 44
deposits thought 58 deposits widely
61 deposits worked 81 deposits
already 46 deposits formed 45
deposits without 72 deposits broker
150 deposits another 78 depraved
malice 40 depressing morbid 106
depressing myself 93 deprived periods
171 deputies agents 46 deputies
attend 66 deputies should 87
deputies choose 40 deputies already
82 deputies become 68 deputies
formed 61 deputies joined 86
deputies served 110 deputies signed
255 deputies spoken 45 derelict
through 60 descending moment 41
descending streaming 92 descending forces
62 descends instead 171 describe
passed 118 describe without 49
describe person 50 describe unique
41 describe prison 49 describe
readers 72 describe christ 41
describe feelings 122 describe better
87 describe actions 145 describe
career 62 describe feelings 398
describe mental 73 describe mission
56 describe reaction 58 describe
system 50 describe thought 113
describe person 90 describe created
57 describe person 75 describe
should 109 describe system 59
describe looked 130 describe person
94 describe affect 213 describe
became 129 describe behave 120
describe differ 392 describe handle
74 describe intend 67 describe
learned 91 describe looked 75
describe manage 63 describe reached
53 describe reacted 62 describe
relate 262 describe should 218
describe solved 107 describe thought
161 describe worked 164 describe
behave 79 describe happen 97
describe should 59 describe occurs
59 describe person 68 describe
policy 42 describe should 65
describe system 154 describe became
47 describe expect 58 describe
intend 145 describe learned 102
describe should 118 describe solved
62 describe nature 43 describe
queens 73 describe rulers 48
describe feelings 95 describe clouds
61 describe called 46 describe
greater 84 describe unction 43
describe actions 43 describe events
173 describe happen 82 describe
reality 49 describe system 46
describe methods 42 describe degree
399 describe detail 92 describing
disease 51 describing family 44
describing feelings 116 describing actions
130 describing career 133 describing
family 86 describing feelings 403
describing mental 83 describing methods
73 describing mission 43 describing
person 86 describing plight 43
describing reaction 81 describing little
41 describing should 49 describing
became 66 describing looked 45
describing became 43 describing differ
53 describing relate 58 describing
should 105 describing happen 46
describing system 40 describing intend
69 describing should 50 describing
design 509 describing events 75
describing little 40 describing events
84 describing happen 46 deserted
fallen 68 deserted barque 93
deserted traces 148 deserted periods
83 deserted joined 143 deserted
another 605 deserted someone 43
deserted became 52 deserted joined
811 deserted sought 41 deserted
turned 130 deserted another 545
deserted before 112 deserted friend
72 deserted master 61 deserted
friend 90 deserted formed 77
deserted joined 157 deserted troops
172 deserter joined 41 desertion
almost 60 desertion denied 47
desertion almost 43 desertion violent
66 deserved befell 63 deserved
praise 88 deserved infamy 85
deserved crimes 61 deserved genius
62 deserved likely 114 deserved
should 150 deserved should 53
deserved should 40 deserved should
296 deserved should 135 deserved
should 708 deserves credit 47
deserves praise 110 deserves section
329 deserves special 171 deserves
unique 63 deserves should 67
deserves should 48 deserves should
95 deserves should 40 deserves
should 46 deserves should 275
designed spinning 75 designed tested
119 designed building 61 designed
combat 59 designed travel 53
designed grades 44 designed levels
336 designed nations 319 designed
pupils 92 designed normed 136
designed should 49 designed suited
42 designed tested 154 designed
number 111 designed special 73
designed adults 51 designed indoor
54 designed novice 45 designed
strength 49 designed tension 57
designed client 196 designed person
227 designed section 60 designed
system 53 designed target 44
designed access 1306 designed handling
304 designed repair 62 designed
brother 210 designed church 53
designed family 232 designed fellow
61 designed friend 206 designed
future 87 designed garden 55
designed master 130 designed native
40 designed person 89 designed
sister 168 designed special 57
designed effect 67 designed special
294 designed school 41 designed
readers 64 designed periods 134
designed energy 78 designed income
141 designed speeds 83 designed
volume 117 designed england 108
designed another 169 designed family
228 designed inmate 81 designed
letter 71 designed medium 43
designed person 724 designed player
45 designed special 77 designed
system 101 designed estate 209
designed william 47 designed effect
55 designed market 163 designed
number 48 designed object 105
designed special 140 designed system
125 designed should 52 designed
building 184 designed church 54
designed course 84 designed edition
104 designed effect 41 designed
latter 45 designed market 255
designed mission 100 designed moment
64 designed object 110 designed
office 42 designed series 132
designed special 352 designed survey
49 designed system 312 designed
volume 121 designed adults 57
designed groups 80 designed levels
52 designed reasons 70 designed
aboard 138 designed across 240
designed around 194 designed before
65 designed behind 56 designed
inside 448 designed mainly 262
designed solely 116 designed through
99 designed without 533 designed
another 50 designed clothes 146
designed another 51 designed public
64 designed virtue 59 designed
creation 63 designed clothes 76
designed houses 41 designed system
42 designed version 115 designed
version 42 designed should 61
designed duties 47 designed advice
57 designed should 383 designed
should 185 designed should 234
designed should 2735 designed should
107 designed should 168 designed
without 82 designed number 52
designed thought 127 designed regard
657 designed object 43 designed
intent 41 designed object 117
designed factor 60 designed feature
91 designed intent 83 designed
object 307 designed thought 124
designed little 48 designed levels
51 designer client 284 designer
should 56 designer afford 180
designer always 92 designer assume
89 designer design 73 designer
ignore 63 designer simply 65
designer choose 72 designer select
112 designer intend 76 designer
always 156 designer design 45
designer reasons 51 designer options
103 designer always 48 designer
created 106 designer worked 366
designer always 47 designer created
97 designer worked 293 desirous
should 483 desirous honest 48
desirous should 44 desirous should
49 desirous should 78 desirous
cousin 73 desirous brother 74
desirous emotion 45 desirous friend
234 desirous native 40 desirous
should 118 desirous readers 58
desirous should 43 desirous should
3218 desirous should 6676 desirous
should 49 desirous matter 43
desirous should 335 desirous accept
41 desirous should 7948 desirous
should 65 desolate struck 53
desolate graves 83 despised treated
169 despised choose 111 despised
anxious 583 despised chosen 214
despised chosen 47 despised chosen
1070 despised gambling 105 despised
marrying 73 despised called 44
despised thought 72 despised wanted
45 despised managing 209 despised
called 41 despised manage 209
despoiling passed 44 despotic feudal
47 destined nations 97 destined
peoples 57 destined surely 57
destined public 126 destined greater
102 destined blooming 147 destined
brother 52 destined future 85
destined sister 91 destined brother
153 destined cousin 194 destined
family 51 destined friend 41
destined future 170 destined master
104 destined nephew 54 destined
portion 43 destined relief 74
destined repose 87 destined attack
40 destined relief 146 destined
school 56 destined england 173
destined jersey 66 destined mexico
82 destined orleans 472 destined
another 1689 destined special 60
destined island 107 destined market
101 destined mission 50 destined
object 69 destined station 78
destined attack 115 destined market
53 destined mission 120 destined
object 164 destined office 93
destined second 44 destined special
46 destined solely 58 destined
another 83 destined another 46
destined another 59 destined something
126 destined person 48 destined
should 196 destined should 156
destined should 59 destined something
55 destroying papers 51 destroying
energy 65 destroying exists 48
destroying career 45 destroying creation
59 destroying family 73 destroying
system 52 destroying damaging 42
destroying differ 107 destroys energy
72 destroys object 83 destroys
source 46 detached fallen 50
detached almost 51 detached houses
141 detached active 117 detailed
always 48 detailed always 83
detailed special 206 detailed earlier
56 detailed become 96 detained
should 55 detained exceed 89
detained periods 897 detained enough
100 detained another 47 detained
twenty 52 detained enough 210
detained beyond 48 detained enough
84 detained enough 228 detected
amount 61 detected serious 42
detected periods 44 detected system
61 detected without 46 detected
degree 126 detected device 53
detected reagent 65 detected system
105 detection follow 52 detection
always 52 detection depend 78
