dabs with his paw 78
dare say that that 453
dare say that they 1032
dare say that this 1447
dare say that was 595
dare say that with 203
dare say that you 4874
dare say they act 98
dare say they all 149
dare say they are 7511
dare say they can 383
dare say they did 556
dare say they got 51
dare say they had 418
dare say they may 257
dare say they mean 46
dare say this boy 50
dare say this has 65
dare say this may 94
dare say this one 43
dare say this was 335
dare say thou art 108
dare say too that 127
dare say was not 132
dare say with all 47
dare say you all 328
dare say you and 324
dare say you are 10811
dare say you can 3377
dare say you did 1491
dare say you get 82
dare say you got 49
dare say you had 507
dare say you hear 60
dare say you may 1541
dare say you mean 267
dare say you read 129
dare say you saw 392
dare say you say 49
dare say you see 258
dare say you set 69
dare say you two 86
dare say you was 51
dare she ask for 44
dare she say that 298
dare that they are 202
dare that things are 54
dare they ask for 48
dare they say that 218
dare vow for her 52
dare you ask for 231
dare you ask that 236
dare you bring her 86
dare you bring him 106
dare you bring that 529
dare you bring this 161
dare you let her 55
dare you let him 86
dare you let that 100
dare you let this 44
dare you not say 44
dare you put that 42
dare you run off 54
dare you say pip 42
dare you say she 112
dare you say that 10318
dare you say things 83
dare you say this 689
dare you say who 41
dare you say you 405
dare you then say 54
dare you try and 175
dare you use that 578
dare you use this 49
dare you wear that 46
daring and bad men 55
daring and did not 57
daring and doing with 77
daring and fear are 103
daring and for his 64
daring for his own 49
daring for its day 147
daring her with his 86
daring him with her 116
daring man who had 162
daring man who was 145
daring men who are 97
daring men who had 272
daring men who with 45
daring than any man 74
daring than any that 96
daring than his own 117
daring than she had 65
daring than they are 70
daring than they had 52
daring that led him 45
daring that they are 89
daring that they had 58
dark all day and 122
dark all day long 219
dark and all but 111
dark and all that 275
dark and all things 51
dark and all too 47
dark and all was 171
dark and are not 130
dark and big and 123
dark and can not 629
dark and cut off 43
dark and dead and 86
dark and did not 1175
dark and dim and 72
dark and dim with 50
dark and dingy and 337
dark and dingy but 45
dark and dingy hue 57
dark and dingy with 129
dark and does not 515
dark and dry and 145
dark and far too 44
dark and fat and 42
dark and for all 42
dark and got with 131
dark and had not 127
dark and has not 44
dark and heat and 44
dark and his head 109
dark and his jaw 56
dark and his own 42
dark and hot and 421
dark and hot with 71
dark and how you 41
dark and hug him 40
dark and hung with 57
dark and lean and 207
dark and let them 126
dark and long and 276
dark and low and 171
dark and mean and 40
dark and not being 51
dark and not easy 45
dark and not too 323
dark and not yet 91
dark and old and 169
dark and one can 81
dark and one was 117
dark and put her 71
dark and put his 85
dark and put them 56
dark and red and 118
dark and red with 54
dark and sad and 373
dark and sad are 101
dark and sad than 87
dark and sad with 59
dark and saw that 110
dark and set off 80
dark and set out 78
dark and set with 65
dark and she can 68
dark and she did 323
dark and she had 721
dark and she has 111
dark and she sat 53
dark and she saw 80
dark and she was 1561
dark and shy and 42
dark and that got 40
dark and that her 46
dark and that his 112
dark and that one 43
dark and that she 200
dark and that they 203
dark and that this 54
dark and that was 112
dark and then for 55
dark and then get 90
dark and then had 61
dark and then put 40
dark and then set 76
dark and then she 109
dark and then they 152
dark and then try 95
dark and then you 66
dark and they all 107
dark and they are 299
dark and they can 146
dark and they did 236
dark and they had 823
dark and they sat 51
dark and they saw 67
dark and thin and 607
dark and thin with 51
dark and this was 87
dark and too far 157
dark and was not 105
dark and was now 51
dark and wet and 713
dark and wet for 50
dark and wet out 48
dark and wet that 85
dark and wet with 265
dark and with all 43
dark and with her 113
dark and with his 102
dark and yet not 50
dark and you are 351
dark and you can 848
dark and you did 54
dark and you had 92
dark and you may 98
dark and you see 64
dark both day and 63
dark boy who had 97
dark boy who was 44
dark but can not 94
dark but did not 129
dark but does not 65
dark but for one 114
dark but for two 107
dark but not too 138
dark but she did 51
dark but she had 48
dark but she was 83
dark but that she 43
dark but that they 41
dark but you can 74
dark can not bear 85
dark can not see 68
dark car that had 50
dark day for all 63
dark day for him 80
dark day for new 42
dark day for our 83
dark day for you 53
dark does not mean 203
dark for all that 52
dark for any one 313
dark for fear that 183
dark for fear they 79
dark for him and 61
dark for his own 133
dark for one day 55
dark for too long 455
dark for you and 52
dark had not yet 88
dark has its own 51
dark head and her 95
dark head and his 159
dark head and long 56
dark head and then 42
dark head that lay 40
dark head that was 74
dark head with its 281
dark man and his 127
dark man did not 137
dark man she had 43
dark man was being 90
dark man was not 78
dark man who had 844
dark man who has 90
dark man who sat 73
dark man who was 498
dark man with his 168
dark man with long 101
dark man with one 52
dark mean one and 103
dark men and they 45
dark men dug them 45
dark men who had 61
dark men with long 52
dark now and all 109
dark now and she 396
dark now and then 57
dark now and they 271
dark now and you 83
dark now that she 97
dark now that they 173
dark now with this 98
dark old man was 182
dark old man with 46
dark one can not 141
dark one can see 42
dark one did not 46
dark one does not 44
dark one had not 41
dark one was not 45
dark one who had 70
dark one who was 44
dark out and she 60
dark out and you 46
dark out now and 86
dark path that lay 60
dark path that led 134
dark red and are 78
dark red and dry 46
dark red and had 78
dark red and has 172
dark red and her 125
dark red and his 257
dark red and may 101
dark red and not 53
dark red and red 166
dark red and she 85
dark red and then 244
dark red and was 65
dark red and with 69
dark red heat and 58
dark red heat for 47
dark red hue and 42
dark red tie and 65
dark red tie with 55
dark she can not 82
dark she did not 438
dark she had not 78
dark she was not 87
dark sky and saw 40
dark sky and then 112
dark sky that was 68
dark sky was lit 55
dark sky with its 151
dark than men can 66
dark than they are 61
dark that but for 63
dark that can not 46
dark that did not 222
dark that does not 48
dark that hid her 46
dark that men cry 95
dark that one can 398
dark that one had 94
dark that one way 100
dark that our own 57
dark that she can 48
dark that she did 70
dark that she had 316
dark that she was 226
dark that they are 314
dark that they can 295
dark that they did 91
dark that they had 341
dark that they may 77
dark that was not 227
dark that you are 54
dark that you can 737
dark that you may 50
dark they are all 87
dark they are not 40
dark they can not 262
dark they did not 252
dark they had not 56
dark they set off 85
dark they set out 169
dark was not easy 146
dark with age and 638
dark with age that 41
dark with all his 62
dark with all that 200
dark with fear and 212
dark with fog and 65
dark with god than 133
dark with her and 42
dark with her head 49
dark with her own 40
dark with his head 85
dark with his own 129
dark with his two 71
dark with its own 128
dark with mud and 102
dark with oil and 45
dark with sin and 83
dark with sun and 80
dark with yew and 85
dark you can hear 43
dark you can not 1121
dark you can see 166
dark you did not 49
dark you may see 149
dart cut off his 41
dart did not fly 466
dart out and run 105
dart that hath both 49
dart this way and 790
dart with all his 108
dash and are not 40
dash and swing that 42
dash and vim and 68
dash dot dot dot 247
dash for her and 47
dash for her car 227
dash for him and 100
dash for his car 366
dash for his gun 53
dash for his own 265
dash now and then 243
dash off his idea 62
dash off with them 44
dash out and buy 482
dash out and get 217
dash out and run 221
dash out and try 49
dash out his own 77
dash this way and 128
dash with all his 161
data all day long 45
data all that are 41
data and add new 93
data and add them 46
data and all that 111
data and are being 44
data and are not 3167
data and are now 82
data and are then 107
data and are thus 303
data and ask for 110
data and ask them 60
data and both are 55
data and bring them 73
data and can lead 86
data and can not 3932
data and can then 85
data and can thus 96
data and can use 150
data and deal with 184
data and did not 883
data and does not 5253
data and end with 151
data and fit them 53
data and for all 140
data and for any 76
data and for both 51
data and for each 187
data and for her 89
data and for his 268
data and for how 57
data and for its 136
data and for that 118
data and for this 371
data and for two 43
data and for use 55
data and for using 41
data and get out 88
data and had not 63
data and has its 49
data and has led 55
data and has not 168
data and her own 66
data and his own 883
data and how are 108
data and how can 82
data and how each 43
data and how far 53
data and how long 71
data and how that 306
data and how they 1205
data and how this 361
data and how you 323
data and its own 261
data and its use 1149
data and lay out 61
data and let them 82
data and let you 58
data and may lead 102
data and may not 550
data and may thus 63
data and not all 145
data and not being 52
data and not for 232
data and not with 430
data and one bit 50
data and one can 80
data and one for 2749
data and one set 58
data and one that 355
data and one with 99
data and our own 1663
data and put them 321
data and saw that 54
data and say that 166
data and see how 979
data and see that 223
data and that all 312
data and that any 68
data and that are 566
data and that both 67
data and that can 507
data and that each 163
data and that for 373
data and that has 59
data and that his 66
data and that its 168
data and that may 46
data and that one 128
data and that our 104
data and that they 1089
data and that this 558
data and that was 45
data and that you 187
data and then add 81
data and then are 45
data and then ask 90
data and then fit 155
data and then for 77
data and then get 51
data and then goes 41
data and then how 53
data and then let 53
data and then not 49
data and then run 82
data and then see 82
data and then set 51
data and then they 48
data and then try 133
data and then use 1579
data and then using 415
data and then with 93
data and then you 99
data and they are 1430
data and they can 232
data and they may 107
data and this can 145
data and this has 318
data and this may 125
data and this was 89
data and thus are 235
data and thus can 260
data and thus does 66
data and thus has 63
data and thus may 140
data and thus not 59
data and two for 99
data and two new 359
data and use that 384
data and use them 688
data and use this 283
data and using that 135
data and using them 707
data and using this 137
data and was not 245
data and was then 48
data and who are 70
data and who can 83
data and who has 87
data and why they 53
data and with each 68
data and with his 121
data and with its 42
data and with our 64
data and yet not 140
data and you are 108
data and you can 265
data and you get 48
data and you may 64
data any way they 63
data any way you 178
data area and then 48
data area for each 253
data are all but 44
data are all for 131
data are all that 974
data are all too 318
data are and are 49
data are and how 197
data are being fed 140
data are being put 102
data are being read 773
data are but one 61
data are far too 638
data are fed and 43
data are few and 731
data are few but 54
data are few for 60
data are fit for 47
data are fit using 50
data are fit with 153
data are for all 1331
data are for both 136
data are for each 70
data are for end 46
data are for low 63
data are for men 97
data are for mid 43
data are for one 506
data are for two 396
data are for use 66
data are for year 142
data are mar and 68
data are new and 72
data are not age 44
data are not all 1535
data are not and 58
data are not being 810
data are not due 82
data are not easy 681
data are not far 74
data are not for 411
data are not going 98
data are not mar 88
data are not met 41
data are not new 123
data are not now 363
data are not out 86
data are not put 40
data are not read 185
data are not real 157
data are not that 278
data are not too 579
data are not yet 21629
data are now being 1424
data are old and 124
data are one and 43
data are read and 523
data are read for 116
data are read off 94
data are read out 1010
data are read using 44
data are read with 87
data are real and 143
data are set out 1362
data are that they 323
data are then fed 341
data are then fit 194
data are then put 118
data are then read 205
data are thus far 109
data are thus not 210
data are too few 1391
data are too low 87
data are too old 90
data are too thin 87
data are too weak 99
data are weak and 102
data are yet too 66
data are you going 52
data are you using 47
data bear out our 49
data bear out that 67
data bear out this 420
data bear this out 1105
data being read and 78
data both for and 62
data both with and 109
data bring out that 50
data bus and are 72
data bus and can 177
data bus and its 60
data bus and then 301
data bus can not 45
data bus does not 62
data bus for each 46
data bus that can 55
data but are not 1002
data but can not 1267
data but did not 484
data but does not 2600
data but had not 53
data but has not 189
data but its own 50
data but may not 140
data but not all 73
data but not both 46
data but not for 362
data but not with 165
data but that are 50
data but that they 127
data but they are 614
data but they can 82
data but they did 40
data but they may 47
data but this does 49
data but was not 94
data can and can 128
data can lead one 93
data can not all 73
data can not and 70
data can not but 71
data can not fit 114
data can not get 80
data can not lead 111
data can not now 42
data can not yet 241
data did not add 64
data did not bear 186
data did not fit 1667
data did not get 65
data did not lead 151
data did not lie 40
data did not mean 46
data did not yet 169
data did you use 106
data does not add 115
data does not bear 166
data does not end 80
data does not fit 1782
data does not get 441
data does not lead 254
data does not lie 132
data does not mean 1014
data does not say 48
data does not use 60
data does not yet 541
data each day and 49
data for age and 224
data for air and 153
data for air are 60
data for all age 220
data for all but 340
data for all its 106
data for all men 53
data for all new 96
data for all non 60
data for all our 117
data for all six 358
data for all ten 243
data for any area 70
data for any but 67
data for any new 55
data for any one 1705
data for any two 179
data for any year 221
data for area and 45
data for both are 109
data for both men 128
data for doing this 120
data for dry and 41
data for each age 663
data for each and 177
data for each area 711
data for each are 145
data for each day 1134
data for each gas 43
data for each job 209
data for each lot 70
data for each man 46
data for each map 54
data for each new 290
data for each one 496
data for each pay 47
data for each row 291
data for each run 604
data for each set 471
data for each sex 218
data for each sub 149
data for each team 47
data for each year 3855
data for east and 44
data for east asia 53
data for fear that 181
data for gdp and 62
data for gdp per 45
data for gnp and 44
data for heat and 43
data for her own 72
data for him and 44
data for his map 70
data for his own 575
data for his use 49
data for its own 957
data for its use 239
data for lead and 79
data for low and 104
data for man and 41
data for man are 119
data for may and 105
data for men and 1013
data for men are 114
data for men who 64
data for men with 42
data for new and 85
data for oil and 136
data for one and 124
data for one area 55
data for one day 373
data for one row 56
data for one run 57
data for one set 143
data for one year 1903
data for our new 40
data for our own 221
data for our two 99
data for our use 54
data for real gdp 136
data for real gnp 45
data for sex and 56
data for that age 61
data for that area 173
data for that day 199
data for that one 91
data for that row 108
data for that year 2983
data for them and 93
data for them are 484
data for this age 472
data for this and 675
data for this area 579
data for this are 512
data for this day 79
data for this job 42
data for this key 54
data for this map 242
data for this new 195
data for this one 223
data for this row 78
data for this run 131
data for this set 248
data for this was 84
data for this year 1176
data for too long 41
data for two and 48
data for two new 66
data for use and 51
data for use with 1004
data for you and 126
data had led him 51
data had not yet 363
data has its own 480
data has not led 48
data has not yet 3491
data has one and 49
data has thus far 95
data may lead one 68
data may lead you 43
data may mean that 444
data may not add 256
data may not fit 488
data may not lead 60
data may not yet 227
data may one day 41
data mean and how 112
data now that you 60
data one can get 172
data one can not 1066
data one can say 113
data one can see 617
data one can then 93
data one can use 201
data one does not 126
data path and can 77
data path for each 49
data path that can 49
data pro and con 141
data set and all 134
data set and any 60
data set and are 325
data set and can 297
data set and does 76
data set and each 167
data set and fit 125
data set and for 561
data set and has 106
data set and how 150
data set and its 672
data set and may 122
data set and not 234
data set and one 303
data set and our 154
data set and run 56
data set and see 62
data set and that 766
data set and then 1219
data set and they 50
data set and this 103
data set and thus 189
data set and two 85
data set and use 403
data set and using 116
data set and was 107
data set and with 120
data set and you 69
data set are all 81
data set are not 446
data set are then 81
data set but are 42
data set but not 154
data set but with 69
data set can lead 72
data set can not 1551
data set can now 54
data set can then 250
data set did not 1458
data set does not 6355
data set for all 1005
data set for any 154
data set for both 181
data set for each 1448
data set for one 286
data set for our 207
data set for that 143
data set for this 1398
data set for two 221
data set for use 303
data set has both 92
data set has its 245
data set has not 416
data set has one 201
data set has two 325
data set may not 442
data set one can 66
data set than for 61
data set than that 117
data set than was 45
data set that are 568
data set that can 2280
data set that does 188
data set that had 306
data set that has 2548
data set that may 614
data set that they 108
data set that was 2551
data set that you 357
data set they are 45
data set using both 44
data set using this 44
data set was fit 135
data set was for 44
data set was not 678
data set was run 53
data set was that 215
data set was then 551
data set was too 113
data set with all 175
data set with both 64
data set with each 81
data set with its 89
data set with one 479
data set with that 73
data set with this 85
data set with two 716
data set you are 167
data than any one 103
data than are now 357
data than are yet 44
data than can fit 209
data than does any 54
data than for any 69
data than has yet 41
data than that for 64
data than they are 471
data than they can 275
data than they did 57
data than they had 74
data than you can 242
data that any one 144
data that are all 237
data that are being 2238
data that are both 615
data that are due 81
data that are easy 229
data that are far 440
data that are fed 332
data that are for 48
data that are going 129
data that are new 50
data that are non 94
data that are not 11539
data that are now 931
data that are out 253
data that are put 158
data that are read 601
data that are real 66
data that are then 425
data that are thus 40
data that are too 434
data that can add 40
data that can aid 160
data that can and 114
data that can bear 48
data that can fit 130
data that can lead 411
data that can not 6991
data that can now 158
data that can then 613
data that deal with 303
data that did not 1996
data that does not 6546
data that fit this 43
data that for all 44
data that goes with 85
data that had led 40
data that had long 40
data that had not 661
data that has had 55
data that has led 141
data that has not 2149
data that has now 57
data that has one 51
data that has two 61
data that has yet 81
data that led him 85
data that led them 61
data that led you 45
data that may aid 120
data that may bear 75
data that may lead 263
data that may not 1743
data that may then 51
data that not all 75
data that one can 960
data that one has 134
data that one may 63
data that she can 58
data that she had 412
data that she has 146
data that she was 85
data that they are 2811
data that they can 1031
data that they did 162
data that they had 1207
data that they may 602
data that they see 46
data that they then 65
data that they use 292
data that this was 116
data that was being 457
data that was both 49
data that was fed 73
data that was not 1848
data that was read 256
data that was then 104
data that you add 45
data that you and 139
data that you are 3029
data that you can 6356
data that you did 159
data that you get 250
data that you had 143
data that you may 1155
data that you put 109
data that you read 57
data that you saw 47
data that you see 144
data that you use 284
data they are being 56
data they are not 558
data they are using 284
data they can get 93
data they can not 554
data they can use 160
data they deal with 120
data they did not 341
data they use and 78
data they use are 160
data they use for 61
data this can not 68
data this does not 99
data this was not 45
data thus far are 144
data thus far has 48
data using its own 122
data was fit using 96
data was fit with 119
data was not being 125
data was not due 45
data was not easy 66
data was not yet 189
data was read and 73
data was that all 43
data was that for 51
data was that they 137
data was that this 44
data was then fed 77
data was then fit 105
data with all its 88
data with both death 351
data with ease and 85
data with him and 46
data with his own 255
data with its own 254
data with our own 176
data with that for 227
data with them and 71
data with this new 58
data with you and 51
data yes yes yes 106
data you are going 328
data you are not 53
data you are using 406
data you ask for 73
data you can fit 63
data you can get 701
data you can not 619
data you can put 111
data you can see 201
data you can use 1607
data you did not 184
data you may not 41
data you use are 50
data you use for 64
date all that can 43
date and all that 202
date and are being 96
date and are not 972
date and are now 162
date and ask for 156
date and can not 1422
date and day for 331
date and deal with 120
date and did not 2138
date and does not 2290
date and for all 74
date and for any 71
date and for each 127
date and for its 43
date and for long 117
date and for that 207
date and for this 140
date and had not 453
date and has not 563
date and his age 74
date and his death 1010
date and his own 383
date and how far 45
date and how long 132
date and how she 88
date and how they 197
date and how you 121
date and its use 111
date and let him 45
date and may not 532
date and not all 45
date and not yet 70
date and one for 94
date and one that 323
date and one year 87
date and put them 87
date and saw that 83
date and say that 273
date and see how 178
date and see that 114
date and set out 115
date and she did 115
date and she had 346
date and she has 50
date and she was 497
date and that all 682
date and that any 230
date and that are 243
date and that does 70
date and that each 103
date and that his 298
date and that its 255
date and that she 352
date and that they 1145
date and that this 421
date and that was 377
date and that you 659
date and then add 47
date and then had 43
date and then not 48
date and then they 49
date and then use 115
date and then you 145
date and they are 504
date and they can 130
date and they did 98
date and they had 173
date and they may 46
date and this can 45
date and this has 95
date and this was 226
date and thus are 96
date and thus can 44
date and use them 42
date and was not 773
date and was now 42
date and was one 100
date and was then 40
date and who are 161
date and who had 91
date and who has 384
date and who was 193
date and with all 85
date and year and 44
date and year are 41
date and you are 298
date and you can 399
date and you get 88
date and you may 310
date any man who 102
date are few and 66
date are not yet 313
date are set out 50
date are too few 105
date being set for 522
date but are not 184
date but can not 231
date but did not 584
date but does not 653
date but had not 200
date but has not 208
date but may not 73
date but not yet 323
date but she was 89
date but they are 158
date but was not 267
date can not now 228
date can not yet 167
date did not get 45
date did not mean 100
date did you say 98
date does not bear 46
date does not fit 178
date does not mean 1032
date does not yet 44
date each year and 291
date each year for 93
date each year with 55
date for any one 163
date for any year 43
date for each day 289
date for each job 282
date for each new 52
date for each one 248
date for each year 443
date for her and 51
date for her death 81
date for her own 58
date for her with 132
date for him and 239
date for him with 175
date for his death 461
date for his new 43
date for his own 483
date for his son 56
date for its end 155
date for its own 293
date for its use 100
date for new year 1080
date for one year 247
date for that day 138
date for that year 409
date for them than 81
date for this and 80
date for this has 78
date for this new 344
date for this one 133
date for this poem 88
date for this was 248
date for this year 345
date for you and 500
date for you with 223
date had not yet 625
date has had its 41
date has met with 58
date has not had 181
date has not led 48
date has not yet 3111
date her and she 43
date its use has 130
date its use was 49
date men who are 337
date not one has 56
date not too far 465
date not too long 172
date not yet set 53
date now and then 520
date now set for 69
date one can not 236
date one year ago 153
date set for any 203
date set for each 121
date set for her 543
date set for his 896
date set for its 1255
date set for may 66
date set for our 334
date set for that 87
date set for them 49
date set for this 366
date set was may 62
date she and her 91
date she did not 326
date she does not 108
date she had had 279
date she had not 347
date she had set 163
date she had with 182
date she has had 151
date she has not 296
date she was going 44
date she was not 152
date than any one 106
date than any that 54
date than east asia 55
date than has yet 44
date than his own 303
date than one who 42
date than our own 304
date than she has 57
date than that for 238
date than that now 45
date than that with 146
date than they are 283
date than they did 101
date than they had 160
date than this one 144
date that any one 134
date that are not 154
date that can not 392
date that deal with 47
date that did not 578
date that does not 1447
date that had not 87
date that has not 961
date that may not 44
date that one can 163
date that she did 92
date that she had 456
date that she has 104
date that she was 426
date that they are 1215
date that they can 304
date that they had 547
date that they may 105
date that this act 105
date that this has 43
date that this was 192
date that was not 550
date that was set 123
date that you and 62
date that you are 791
date that you can 622
date that you did 42
date that you had 77
date that you put 158
date that you set 48
date them with any 197
date they are due 701
date they are not 379
date they are put 42
date they can not 186
date they did not 319
date they had for 42
date they had had 159
date they had not 530
date they had set 131
date this does not 129
date this has not 3417
date this was not 125
date this year and 50
date was all that 42
date was far too 63
date was new year 41
date was not due 43
date was not far 161
date was not for 75
date was not going 141
date was not met 148
date was not set 239
date was not that 44
date was not too 59
date was not yet 206
date was now set 128
date was one day 52
date was one that 41
date was one year 52
date was put off 160
date was set and 1028
date was set but 56
date was set for 15551
date was set with 56
date was then set 136
date was too far 43
date who are not 87
date who did not 261
date who does not 70
date who had not 72
date who was not 117
date with all new 101
date with all that 388
date with any new 200
date with each new 150
date with her and 954
date with her boy 45
date with her but 109
date with her for 1701
date with her new 102
date with her son 87
date with her that 222
date with her this 47
date with her was 77
date with him and 935
date with him for 568
date with him that 255
date with him this 62
date with him was 110
date with his new 72
date with his old 68
date with his own 289
date with its own 44
date with new and 118
date with that guy 97
date with them and 125
date with them for 173
date with this guy 241
date with this man 239
date with this new 155
date with you and 509
date with you for 148
date with you this 44
date you are going 150
date you can get 40
date you can not 222
date you can see 149
date you can use 92
date you did not 106
date you had with 138
date you set for 127
dating and all that 167
dating and did not 64
dating and going out 125
dating and sex and 47
dating and she was 47
dating does not mean 104
dating had not yet 40
dating has not yet 107
dating her off and 46
dating him for two 125
dating men who are 122
dating this guy and 65
dating this guy for 124
dating this guy who 94
daub with this new 113
dawn and all day 63
dawn and all that 99
dawn and can not 64
dawn and cry for 184
dawn and day and 61
dawn and dead ere 52
dawn and death and 43
dawn and did not 1229
dawn and does not 128
dawn and eve with 42
dawn and had not 89
dawn and head for 53
dawn and saw that 176
dawn and set off 118
dawn and set out 292
dawn and she had 174
dawn and she was 353
dawn and that they 42
dawn and then sun 176
dawn and they had 187
dawn and was now 48
dawn and you are 123
dawn and you can 112
dawn but did not 56
dawn each day and 534
dawn had not yet 888
dawn has not yet 326
dawn his eye was 61
dawn not far off 74
dawn one day and 180
dawn she set out 54
dawn she was out 42
dawn that day and 74
dawn that had not 60
dawn that has not 66
dawn that she had 42
dawn that they had 144
dawn that was not 83
dawn they had all 63
dawn they led him 40
dawn they let her 40
dawn they set off 92
dawn they set out 242
dawn was near and 90
dawn was not far 2202
dawn was not too 66
dawn was not yet 282
dawn with all its 95
dawn with his men 79
dawn with his own 42
dawn you may see 101
days ago all was 63
days ago and all 79
days ago and are 182
days ago and can 53
days ago and did 174
days ago and for 68
days ago and got 127
days ago and had 1308
days ago and has 733
days ago and her 72
days ago and his 136
