dam power 63 dam plant
death women 77 death reason
48 death taken 276 death
given 40 death about 201
death after 106 death fifty
83 death since 44 death
under 93 death while 96
death within 245 death taken
61 death taken 337 death
within 53 death after 349
death later 54 death since
134 death under 118 death
until 47 death which 130
death while 60 death within
429 death taken 45 death
after 53 death shall 55
death breast 55 death would
50 death ceased 48 death
lapse 45 death occur 86
death arose 55 death under
60 death people 87 death
after 50 death while 40
death within 47 death would
137 death until 171 death
daily 83 death every 102
death within 47 death within
110 death holding 48 death
about 43 death known 51
death plots 124 death about
65 dew light 61 dial
calls 71 did never 133
did still 74 did while
70 did could 42 did
occur 46 did about 172
did again 102 did thesis
107 did while 56 did
enter 56 did teaching 124
did serve 47 did honor
70 did david 48 did
change 134 did rather 55
did flora 58 did thesis
330 did study 108 did
every 58 did shine 41
did power 68 did teaching
52 did limbs 44 did
until 114 did state 53
did change 67 did start
179 did avoid 67 did
begin 50 did court 97
did engage 653 did enter
177 did fight 287 did
lobby 206 did press 97
did rebel 42 did search
238 did serve 45 did
share 99 did admit 293
did adopt 259 did agree
307 did allow 152 did
alter 150 did annex 97
did appear 2082 did apply
427 did argue 86 did
arise 307 did avoid 77
did begin 3166 did belong
1375 did blame 59 did
block 58 did boast 70
did bother 120 did build
503 did burst 79 did
carry 825 did catch 435
did cause 1319 did change
1037 did check 123 did
claim 777 did climb 64
did close 361 did couch
62 did count 314 did
cover 165 did crash 41
did crave 40 did create
1189 did cross 634 did
dance 221 did defeat 73
did doubt 67 did draft
148 did drink 244 did
drive 186 did drown 49
did dwell 40 did elect
42 did enact 54 did
engage 601 did enjoy 433
did ensue 64 did enter
1462 did exist 4802 did
expel 65 did faint 101
did favor 120 did fight
1381 did focus 51 did
force 155 did found 216
did grant 101 did grasp
42 did imply 105 did
incur 65 did issue 413
did knock 43 did laugh
286 did limit 57 did
march 66 did marry 268
did match 52 did merge
69 did occur 3074 did
offer 318 did order 715
did paint 140 did place
393 did plant 104 did
point 197 did preach 126
did press 79 did print
148 did prove 415 did
quite 119 did quote 86
did raise 208 did rebel
62 did refer 273 did
reign 78 did repeat 42
did reveal 120 did seize
64 did serve 1399 did
sever 79 did shake 96
did share 318 did shoot
328 did shout 62 did
sight 95 did sleep 286
did smell 127 did smile
482 did smoke 151 did
solve 210 did sound 239
did spell 83 did spend
276 did split 46 did
stand 264 did start 1395
did state 1069 did study
253 did taste 143 did
touch 1459 did trust 82
did unite 66 did utter
223 did visit 890 did
voice 103 did vomit 95
did watch 175 did wield
60 did worry 47 did
write 2497 did yield 127
did anything 118 did armed
105 did change 57 did
changing 41 did class 186
did either 218 did equal
44 did force 88 did
large 43 did racial 56
did repeal 65 did social
150 did state 154 did
total 175 did turning 49
did women 87 did until
59 did people 40 did
funds 194 did money 50
did anything 118 did until
117 did exist 61 did
blame 60 did again 44
did anything 65 did close
162 did either 258 did
every 46 did nearer 795
did people 53 did until
95 did within 590 did
court 43 did again 198
did under 49 did until
958 did anything 48 did
either 86 did anything 50
did either 112 did entry
57 did funds 52 did
suits 64 did reason 48
did others 44 did until
171 did until 58 did
anything 51 did basic 56
did either 226 did heaven
48 did racial 41 did
social 61 did state 116
did white 63 did women
110 did people 53 did
until 289 did after 49
did either 156 did fully
46 did neatly 72 did
after 344 did beneath 44
did under 897 did until
705 did within 52 did
action 43 did after 142
did again 92 did running
112 did under 73 did
until 11151 did within 138
did writing 70 did appear
77 did occur 76 did
about 23290 did again 241
did aloud 74 did either
479 did since 68 did
though 194 did until 262
did while 155 did action
222 did anything 44 did
either 487 did every 54
did grade 125 did until
796 did within 82 did
after 115 did again 174
did could 89 did either
104 did until 136 did
within 53 did anything 95
did until 1034 did either
106 did people 44 did
action 97 did anything 661
did beauty 59 did beneath
66 did binding 234 did
black 116 did calling 63
did cases 97 did change
44 did changing 125 did
child 58 did china 178
did civil 118 did class
41 did costs 119 did
dancing 54 did david 44
did egypt 51 did either
2796 did equal 52 did
ethnic 58 did every 257
did fatal 40 did first
115 did fully 142 did
george 71 did getting 121
did henry 59 did human
569 did indian 71 did
islam 62 did israel 55
did italy 51 did japan
112 did jesus 486 did
joining 76 did keeping 50
did killing 44 did labor
142 did large 43 did
learning 87 did legal 61
did letting 43 did local
141 did looking 75 did
minor 42 did money 349
did moral 54 did music
381 did nursing 50 did
odors 84 did opening 63
did others 97 did people
141 did peter 51 did
placing 53 did playing 42
did poetry 134 did price
41 did putting 70 did
quite 115 did racial 81
did reason 52 did right
237 did running 62 did
russia 162 did seeking 42
did selling 54 did sending
105 did sharing 42 did
small 54 did smoking 103
did social 200 did sound
108 did state 159 did
staying 52 did stealing 57
did stock 46 did teaching
199 did telling 86 did
theirs 89 did tibet 81
did total 46 did trade
158 did turning 121 did
until 113 did valid 108
did vital 88 did water
148 did where 123 did
which 93 did white 50
did woman 42 did women
873 did working 224 did
worthy 525 did would 86
did writing 502 did above
636 did after 1920 did
either 115 did later 43
did longer 632 did loyal
41 did playing 88 did
quite 105 did right 152
did speaking 66 did stiff
44 did talking 41 did
teaching 43 did under 302
did until 484 did working
201 did writing 181 did
after 51 did after 78
did again 55 did until
98 did within 71 did
about 75 did again 63
did either 317 did every
63 did others 71 did
people 178 did agree 93
did power 100 did anything
226 did either 183 did
every 73 did after 849
did aught 41 did crime
59 did either 478 did
under 138 did until 566
did while 194 did admit
97 did adopt 50 did
alter 172 did appeal 191
did appear 85 did apply
589 did argue 68 did
arise 390 did belong 143
did blame 139 did carry
58 did cause 1248 did
change 128 did claim 98
did clash 105 did cover
71 did create 287 did
drive 40 did elect 93
did engage 547 did enter
300 did favor 43 did
fight 42 did focus 107
did force 245 did impinge
293 did imply 84 did
limit 143 did offer 111
did order 526 did place
50 did point 127 did
prove 158 did quote 123
did raise 295 did refer
689 did reply 412 did
reveal 141 did serve 869
did shape 70 did share
235 did solve 44 did
state 761 did study 136
did touch 2027 did write
73 did yield 119 did
about 621 did either 99
did after 2446 did again
173 did beneath 60 did
easily 107 did either 301
did quite 46 did right
116 did under 441 did
until 3943 did while 105
did within 109 did anything
622 did either 288 did
facts 67 did fully 50
did sales 41 did until
122 did where 233 did
which 174 did about 53
did anything 1366 did either
340 did until 4290 did
where 215 did which 44
did either 133 did until
140 did drugs 88 did
after 172 did until 720
did within 273 did local
73 did older 45 did
state 85 did after 101
did easily 68 did under
59 did until 197 did
others 56 did people 46
did either 123 did local
63 did social 42 did
until 69 did women 57
did spare 44 did after
71 did until 185 did
abate 120 did admit 43
did adopt 185 did agree
4188 did allay 251 did
alter 52 did appeal 54
did apply 56 did arise
41 did avoid 411 did
belong 205 did blame 294
did blind 88 did block
169 did carry 90 did
cause 50 did change 296
did check 187 did close
754 did cover 521 did
create 83 did crush 107
did defeat 96 did deter
56 did drive 80 did
drown 41 did enjoy 121
did erase 208 did fancy
49 did favor 117 did
grasp 511 did match 191
did please 1046 did quell
64 did quiet 150 did
serve 106 did sever 339
did shake 96 did share
2580 did solve 690 did
spare 145 did still 40
did sweep 53 did trust
7872 did unite 85 did
waste 88 did yield 199
did novel 43 did anything
211 did either 59 did
until 57 did anything 58
did close 102 did either
68 did equal 52 did
every 48 did nearly 56
did power 385 did quite
45 did strong 70 did
total 69 did undue 54
did after 191 did again
112 did either 149 did
under 648 did until 1520
did within 40 did eject
42 did admit 121 did
adopt 672 did agree 186
did amend 49 did annex
273 did appear 91 did
apply 181 did begin 252
did belong 352 did change
141 did claim 95 did
close 60 did create 40
did engage 52 did enter
415 did exist 358 did
grant 181 did marry 65
did offer 75 did place
107 did repeal 69 did
reply 135 did sever 102
did split 68 did start
54 did state 129 did
study 137 did unite 139
did appear 52 did apply
57 did belong 216 did
enjoy 157 did exist 1145
did occur 66 did waste
65 did easily 346 did
people 127 did anything 119
did either 65 did large
162 did major 48 did
nearly 83 did quite 41
did sales 49 did strong
92 did first 44 did
until 694 did march 46
did about 2189 did after
261 did again 143 did
either 828 did later 169
did longer 343 did often
43 did telling 64 did
under 55 did until 76
did which 225 did while
59 did anything 60 did
either 486 did fully 57
did jesus 42 did until
56 did where 59 did
which 597 did anything 807
did either 978 did major
56 did strong 117 did
vowel 42 did where 940
did which 1722 did admit
51 did adopt 96 did
agree 241 did allow 97
did alter 101 did appeal
109 did appear 431 did
apply 179 did arise 78
did belong 54 did cause
151 did change 121 did
cover 52 did create 105
did engage 48 did enjoy
135 did enter 62 did
exist 143 did favor 217
did focus 129 did grasp
71 did occur 100 did
offer 126 did prove 70
did raise 54 did refer
48 did reveal 50 did
share 393 did people 49
did either 322 did henry
47 did people 43 did
guard 136 did belong 93
did exist 52 did women
160 did fancy 82 did
close 529 did either 111
did large 128 did order
105 did social 41 did
strong 96 did tight 64
did anything 53 did either
44 did overt 40 did
signs 72 did until 162
did alter 383 did change
560 did brown 107 did
until 72 did until 60
did about 93 did wound
51 did people 88 did
words 48 did agree 55
did about 53 did admit
67 did allow 258 did
appear 182 did apply 88
did arise 60 did begin
86 did belong 99 did
bother 120 did carry 437
did cause 54 did cover
83 did dress 82 did
drink 635 did engage 156
did enjoy 122 did enter
167 did exist 122 did
fight 79 did marry 66
did occur 325 did offer
72 did refer 63 did
serve 149 did share 93
did sleep 43 did smoke
186 did spend 96 did
start 47 did touch 40
did visit 102 did watch
47 did write 115 did
either 71 did apply 51
did belong 85 did change
48 did anything 78 did
under 68 did until 380
did women 52 did abuse
63 did agree 58 did
allow 54 did alter 188
did appear 256 did belong
57 did change 352 did
engage 55 did enjoy 46
did exist 584 did refer
73 did reply 208 did
until 61 did anything 364
did either 53 did state
43 did logan 42 did
anything 691 did either 438
did human 48 did strap
40 did until 303 did
where 101 did women 133
did either 53 did others
48 did people 70 did
after 49 did anything 58
did either 56 did every
48 did human 186 did
islam 69 did magic 119
did overt 57 did racial
116 did safer 47 did
until 96 did action 163
did award 68 did change
64 did class 229 did
close 62 did court 180
did either 367 did entry
54 did finding 282 did
later 454 did local 63
did others 78 did sharp
42 did social 142 did
state 280 did strong 74
did women 172 did working
113 did until 140 did
either 95 did order 68
did appear 44 did exist
124 did occur 96 did
place 43 did weigh 88
did after 128 did nearly
45 did quite 95 did
under 59 did until 167
did either 168 did joint
79 did people 66 did
racial 76 did state 258
did trade 83 did women
174 did works 62 did
change 93 did yield 49
did allow 101 did apply
479 did arise 99 did
begin 321 did belong 4276
did carry 115 did catch
162 did check 49 did
close 41 did cover 95
did enter 80 did exist
168 did gauge 111 did
grasp 103 did honor 49
did match 45 did raise
111 did serve 110 did
speaking 150 did state 108
did study 41 did train
97 did value 243 did
weigh 118 did smooth 73
did above 163 did admit
283 did appear 137 did
boast 41 did claim 118
did favor 48 did offer
49 did raise 73 did
refer 49 did reveal 234
did state 307 did voice
140 did anything 239 did
goods 75 did large 48
did stock 71 did until
40 did until 455 did
above 45 did anything 389
did either 203 did fully
63 did right 298 did
under 170 did until 831
did within 71 did would
50 did wages 47 did
about 735 did after 42
did anything 8735 did calling
121 did changing 43 did
closing 172 did dates 43
did drawing 121 did dreaming
132 did driving 240 did
either 1262 did every 141
did falling 924 did feeling
944 did finding 70 did
george 81 did getting 1120
did hitting 198 did killing
132 did knowing 72 did
landing 40 did later 115
did learning 103 did letting
44 did locking 56 did
looking 108 did meeting 1154
did names 102 did opening
264 did packing 68 did
passing 194 did people 50
did picking 210 did placing
52 did playing 79 did
pulling 143 did putting 755
did quite 128 did reaching
109 did right 158 did
running 104 did sending 78
did setting 147 did signing
297 did sitting 93 did
speaking 101 did talking 225
did telling 678 did thinking
112 did throwing 86 did
turning 219 did until 1120
did walking 314 did wanting
45 did where 2699 did
which 1285 did white 100
did whose 62 did writing
665 did match 64 did
anything 53 did either 119
did every 41 did either
41 did anything 843 did
either 1095 did human 100
did venus 85 did within
41 did japan 45 did
trade 190 did entry 57
did state 40 did trade
53 did women 68 did
after 45 did until 62
did alter 107 did change
145 did after 88 did
easily 50 did either 96
did people 73 did under
74 did until 1135 did
women 59 did words 49
did alarm 90 did alter
568 did apply 56 did
arise 157 did begin 639
did bother 114 did change
187 did check 192 did
count 53 did delay 168
did deter 54 did doubt
531 did engage 220 did
enter 195 did erode 50
did impinge 178 did limit
392 did occur 206 did
press 141 did recur 41
did rival 55 did shake
195 did start 87 did
study 125 did touch 177
did upset 218 did weaken
425 did weigh 41 did
worry 120 did limit 135
did abuse 415 did until
122 did appeal 57 did
appear 83 did belong 107
did abate 81 did change
59 did seize 46 did
money 225 did raise 51
did abide 87 did apply
289 did belong 912 did
exist 52 did limit 117
did speaking 284 did alone
59 did until 44 did
anything 81 did alter 62
did appear 2150 did arise
279 did begin 403 did
burst 216 did change 654
did create 116 did enter
136 did erupt 85 did
occur 160 did start 246
did anything 41 did either
97 did growth 54 did
david 48 did either 466
did people 56 did peter
43 did anything 42 did
admit 80 did adopt 46
did allow 187 did alter
56 did appear 385 did
apply 289 did arise 316
did begin 72 did belong
79 did carry 62 did
cause 95 did change 97
did claim 43 did count
58 did create 125 did
enjoy 88 did enter 169
did exist 253 did imply
126 did occur 100 did
offer 56 did press 40
did prove 56 did raise
54 did really 69 did
share 65 did stand 77
did write 68 did anything
115 did either 116 did
fools 337 did people 98
did smoking 45 did easily
126 did power 139 did
title 269 did until 40
did anything 64 did light
164 did close 51 did
enter 47 did honor 53
did appear 40 did begin
76 did about 256 did
about 78 did anything 52
did where 58 did morning
44 did night 47 did
sheet 58 did arise 53
did night 82 did begin
41 did exist 44 did
about 461 did about 82
did about 85 did every
41 did japan 52 did
would 74 did about 57
did occur 133 did begin
47 did begin 54 did
change 280 did beget 349
did change 68 did occur
168 did begin 72 did
begin 51 did fight 42
did arise 400 did begin
123 did change 964 did
occur 249 did start 49
did though 49 did force
42 did right 179 did
about 395 did pains 109
did begin 110 did spend
122 did start 165 did
write 50 did about 77
did about 112 did about
55 did after 49 did
about 2665 did anything 186
did today 53 did where
55 did would 52 did
under 71 did about 75
did change 73 did start
51 die change 41 die
would 42 dig rolls 127
dig bones 279 dig shows
51 dig caves 175 dim
cells 174 dim notion 76
dim light 93 dim light
169 dim lines 59 dim
flame 118 dim light 1516
dim light 73 dim still
78 dim state 58 dim
light 78 dim light 89
dim drops 41 din which
315 din within 68 dingy
white 83 dip chips 171
dip chips 398 does exist
87 does appear 72 does
mother 53 does about 81
does begin 42 does begin
195 does trade 46 does
honor 85 does change 64
does every 72 does imply
101 does prove 57 does
power 99 does human 69
does change 141 does anything
60 does until 60 does
cause 43 does change 51
does create 51 does engage
405 does enter 63 does
fight 111 does search 212
does admit 71 does adopt
64 does agree 88 does
allow 266 does alter 276
does appear 3349 does apply
537 does argue 168 does
arise 262 does avoid 66
does begin 798 does belong
1267 does block 83 does
bother 61 does breathe 42
does build 188 does carry
535 does catch 86 does
cause 1179 does change 2112
does check 168 does claim
504 does close 361 does
count 176 does cover 202
does create 1496 does cross
375 does defeat 56 does
drink 72 does drive 131
does dwell 52 does engage
268 does enjoy 252 does
enter 768 does equal 60
does erase 283 does exert
48 does exist 11870 does
fight 59 does focus 67
does force 90 does grant
89 does imply 256 does
issue 201 does limit 110
does lower 64 does marry
51 does match 172 does
occur 3184 does offer 314
does order 129 does place
552 does point 262 does
print 411 does prove 718
does quote 319 does raise
190 does refer 899 does
repeat 103 does reveal 204
does search 46 does serve
336 does share 72 does
shift 55 does shoot 46
does sleep 88 does solve
393 does sound 162 does
spell 67 does spend 62
does stain 61 does stand
281 does start 564 does
state 2045 does store 462
does taste 43 does touch
1630 does train 117 does
visit 80 does watch 51
does weigh 51 does write
445 does yield 96 does
anything 132 does blind 44
does breaking 55 does change
58 does either 282 does
force 46 does social 63
does total 75 does turning
44 does people 74 does
costs 58 does funds 180
does space 186 does anything
45 does until 45 does
appear 398 does exist 138
does refer 49 does state
119 does blame 140 does
adult 158 does anything 65
does close 85 does either
159 does nearer 169 does
people 51 does unity 205
does within 341 does women
43 does power 47 does
until 54 does anything 87
does either 49 does anything
46 does award 62 does
civil 47 does court 165
does either 220 does entry
63 does state 122 does
suits 169 does posit 46
does stand 95 does women
75 does anything 40 does
either 235 does people 64
does vices 43 does people
97 does either 481 does
fully 103 does neatly 101
does after 90 does under
462 does until 63 does
after 61 does again 71
does running 136 does today
55 does until 5856 does
within 275 does appear 227
does apply 76 does arise
84 does begin 48 does
belong 90 does cause 268
does enter 51 does exist
143 does occur 1608 does
spread 46 does about 7132
does either 50 does until
47 does tasks 89 does
until 240 does within 224
does easily 53 does files
71 does anything 53 does
either 130 does every 92
does within 128 does after
126 does anything 96 does
human 343 does within 71
does anything 89 does until
217 does under 78 does
until 64 does either 190
does anything 323 does cases
149 does changing 49 does
china 59 does class 136
does costs 134 does either
1876 does every 338 does
fully 195 does gifts 56
does human 589 does jesus
249 does labor 139 does
learning 42 does local 95
does money 213 does moral
96 does others 120 does
people 148 does poetry 52
does power 77 does price
151 does quite 45 does
right 139 does russia 41
does social 269 does space
45 does state 121 does
total 40 does trade 57
does valid 70 does value
84 does water 60 does
where 94 does which 125
does within 43 does woman
91 does women 298 does
words 50 does working 97
does worthy 144 does writing
51 does above 298 does
after 1237 does below 74
does growing 48 does longer
175 does today 89 does
under 105 does until 656
does within 77 does working
49 does after 85 does
again 40 does under 92
does until 61 does warmth
41 does after 113 does
within 111 does either 53
does every 59 does others
62 does people 85 does
power 75 does which 43
does anything 825 does either
676 does equal 47 does
every 312 does facts 60
does fully 127 does human
123 does jesus 156 does
people 85 does social 51
does where 60 does which
106 does women 88 does
after 334 does aught 41
does either 626 does human
72 does under 57 does
until 178 does within 46
does admit 102 does allow
240 does alter 500 does
appeal 343 does appear 625
does apply 2150 does argue
152 does arise 249 does
belong 327 does blame 114
does block 163 does build
49 does carry 114 does
cause 2359 does change 477
does claim 128 does coerce
68 does cover 238 does
create 471 does drive 114
does engage 653 does enter
1041 does evoke 75 does
exert 58 does exist 41
does favor 46 does focus
192 does grant 86 does
guide 69 does impinge 233
does imply 871 does issue
67 does limit 361 does
lower 75 does match 149
does model 65 does occur
59 does offer 193 does
order 110 does place 110
does point 606 does prove
397 does quote 246 does
raise 299 does refer 1943
does relax 112 does reply
48 does reveal 604 does
sense 63 does serve 611
does shape 99 does share
180 does shine 95 does
solve 166 does state 2411
does store 101 does study
65 does touch 1828 does
weaken 80 does write 41
does yield 948 does after
1637 does again 104 does
easily 94 does either 123
does under 722 does until
1458 does while 47 does
within 445 does within 57
does anything 385 does either
240 does facts 115 does
where 140 does which 184
does anything 242 does until
327 does until 51 does
either 53 does labor 56
does state 144 does water
41 does anything 71 does
either 188 does after 146
does clots 51 does easily
500 does either 226 does
under 83 does until 325
does within 76 does others
42 does either 44 does
anything 57 does either 126
does every 72 does social
54 does until 88 does
agree 1824 does alter 51
does apply 221 does arise
78 does avoid 607 does
belong 443 does blame 59
does block 135 does carry
81 does change 143 does
check 64 does close 404
does cover 1515 does defeat
41 does elude 41 does
erase 131 does grasp 49
does match 288 does please
208 does prove 76 does
relax 44 does repeal 47
does reveal 74 does serve
60 does sever 130 does
share 438 does solve 1039
does spare 51 does stand
73 does tally 139 does
trust 878 does anything 52
does agree 56 does either
46 does every 115 does
mercy 45 does power 859
does total 57 does under
301 does where 161 does
admit 60 does adopt 80
does allow 57 does appear
99 does apply 124 does
belong 104 does claim 74
does enter 83 does exist
271 does imply 57 does
refer 49 does state 142
does easily 60 does under
53 does anything 47 does
easily 162 does people 160
does action 151 does anything
188 does binding 43 does
either 146 does error 55
does extra 66 does false
61 does growth 60 does
large 176 does light 172
does money 119 does moral
41 does nearly 73 does
noise 82 does power 120
does sales 77 does social
46 does strong 69 does
value 134 does about 228
does again 59 does either
171 does anything 88 does
cause 44 does either 569
does every 69 does jesus
113 does people 58 does
where 110 does which 1145
does women 48 does about
73 does action 51 does
anything 2503 does cause 128
does change 56 does close
107 does danger 48 does
either 2108 does equal 41
does exact 78 does fetal
74 does fully 132 does
guilt 58 does large 92
does local 52 does major
82 does order 50 does
power 45 does quite 45
does renal 50 does social
73 does strong 103 does
tense 47 does total 171
does twice 48 does under
75 does where 1995 does
which 5491 does whose 104
does agree 52 does appear
380 does cause 64 does
change 45 does exist 100
does occur 53 does share
45 does others 47 does
people 141 does belong 52
does iodine 222 does people
71 does women 92 does
anything 44 does close 110
does either 136 does order
52 does state 411 does
stock 62 does anything 68
does either 47 does signs
43 does until 283 does
alter 410 does change 462
does goods 142 does social
108 does total 52 does
costs 75 does either 41
does total 96 does about
179 does wound 42 does
action 48 does people 389
does within 73 does admit
123 does allow 878 does
alter 157 does appear 1216
does apply 747 does arise
689 does begin 280 does
belong 220 does bother 55
does breed 114 does build
51 does carry 555 does
cause 1184 does change 592
does claim 47 does close
50 does count 48 does
cover 236 does create 291
does cross 388 does drink
63 does engage 127 does
enjoy 72 does enter 529
does evoke 89 does exert
61 does exist 1009 does
grant 54 does imply 221
does issue 51 does limit
111 does match 46 does
occur 6291 does offer 181
does place 45 does print
939 does raise 95 does
refer 226 does reveal 77
does serve 122 does share
70 does shift 43 does
spend 56 does spread 46
does stand 82 does start
147 does stock 48 does
store 44 does touch 47
does write 91 does yield
203 does either 147 does
vision 69 does appear 96
does apply 169 does arise
53 does belong 192 does
exist 42 does favor 40
does imply 257 does refer
65 does serve 45 does
agree 79 does allow 96
does alter 469 does appear
1061 does apply 246 does
belong 97 does carry 64
does cause 72 does change
377 does engage 179 does
enter 59 does exist 754
does limit 86 does occur
640 does offer 48 does
refer 84 does touch 53
does anything 95 does human
88 does moral 62 does
state 203 does either 51
does action 40 does people
47 does women 48 does
anything 571 does color 66
does danger 42 does either
340 does light 54 does
people 42 does sound 51
does until 54 does where
71 does imply 52 does
others 118 does people 263
does where 46 does which
61 does light 122 does
price 59 does racial 47
does would 78 does action
757 does appeal 65 does
calling 47 does change 961
does changing 46 does civil
65 does claim 48 does
class 137 does close 129
does court 111 does cross
590 does drawing 52 does
either 1518 does entry 72
does every 82 does feeling
52 does finding 246 does
getting 70 does group 159
does growth 78 does helping
60 does holding 79 does
human 200 does joint 62
does large 110 does later
988 does learning 294 does
legal 57 does local 192
does looking 64 does major
55 does minor 65 does
moral 126 does others 753
does people 129 does proof
181 does raising 64 does
rapid 57 does seeking 66
does setting 58 does sharing
41 does short 50 does
small 58 does social 206
does speaking 45 does state
791 does strong 123 does
study 54 does suits 66
does teaching 43 does testing
98 does thinking 91 does
trade 147 does treating 79
does unity 45 does valid
45 does women 115 does
working 362 does writing 58
does either 174 does angles
105 does anything 78 does
either 56 does error 151
does belong 74 does exist
133 does occur 46 does
refer 44 does aloud 40
does check 66 does after
338 does until 82 does
action 57 does anything 73
does armed 160 does banks
52 does cross 91 does
either 349 does every 228
does killing 44 does local
78 does others 75 does
people 108 does price 118
does proof 45 does racial
64 does sales 58 does
state 351 does trade 112
does women 202 does writing
58 does occur 44 does
yield 138 does admit 174
does allow 105 does appear
51 does apply 1400 does
arise 307 does begin 342
does belong 10530 does carry
63 does close 159 does
cover 179 does enter 307
does equip 49 does exist
527 does frame 55 does
grasp 42 does imply 64
does match 146 does model
128 does occur 64 does
raise 121 does refer 228
does serve 142 does speaking
257 does stand 49 does
state 41 does touch 118
does train 40 does value
182 does weigh 49 does
above 535 does below 47
does admit 62 does anything
85 does goods 66 does
heaven 55 does souls 55
does until 51 does anything
108 does below 43 does
either 107 does until 118
does within 85 does every
49 does women 53 does
about 212 does after 84
does anything 4551 does either
485 does every 89 does
faces 89 does falling 62
does feeling 304 does getting
186 does killing 49 does
learning 79 does meeting 369
does names 69 does odious
61 does people 72 does
playing 43 does putting 67
