db per unit length 230
do get some very 48
do god knew what 119
do god only knew 54
do had been able 44
do had been done 2881
do had been made 68
do had there been 267
do hang much upon 84
do hang some time 47
do hang upon these 93
do hang upon those 4606
do has also been 118
do has been done 5230
do has been left 191
do has been made 450
do has been more 52
do has been said 117
do has been well 98
do has ever been 129
do has more meaning 169
do has some kind 44
do hear from some 42
do hear from time 54
do her best when 159
do her best work 2066
do her duty among 89
do her duty even 50
do her duty like 107
do her duty there 47
do her duty well 78
do her duty when 65
do her even more 40
do her full duty 450
do her full part 202
do her good deed 57
do her good even 74
do her good just 42
do her good work 44
do her great good 292
do her great harm 207
do her great work 52
do her hair like 103
do her hair when 70
do her healing work 45
do her health good 69
do her heart good 289
do her home work 73
do her just fine 40
do her just like 40
do her last duty 45
do her more good 1896
do her more harm 1103
do her more hurt 165
do her most good 89
do her most harm 101
do her much good 4288
do her much harm 436
do her much more 204
do her other work 85
do her part along 46
do her part most 70
do her part well 127
do her some good 4797
do her some harm 523
do her some hurt 125
do her soul good 97
do her such harm 55
do her very best 3132
do her very much 45
do her were well 48
do her will even 49
do her work from 41
do her work here 51
do her work like 46
do her work more 406
do her work over 60
do her work there 143
do her work well 1743
do her work when 76
do him even more 49
do him good even 51
do him good just 64
do him good when 133
do him great good 560
do him great harm 678
do him great wrong 313
do him harm just 43
do him harm when 42
do him just fine 81
do him less good 51
do him less harm 163
do him less hurt 203
do him more good 7187
do him more harm 2644
do him more hurt 199
do him most good 355
do him most harm 95
do him much good 11068
do him much harm 1274
do him much hurt 43
do him much more 690
do him much wrong 109
do him only good 58
do him some evil 59
do him some good 10228
do him some great 463
do him some harm 1083
do him some hurt 161
do him some kind 52
do him some other 111
do him some wrong 49
do him such harm 51
do him very great 121
do him very much 301
do him very well 160
do him what good 210
do him will ever 85
do his best during 95
do his best even 212
do his best from 81
do his best only 333
do his best there 188
do his best till 54
do his best upon 60
do his best when 706
do his best work 15807
do his duty among 65
do his duty during 93
do his duty even 318
do his duty from 86
do his duty here 108
do his duty just 77
do his duty like 409
do his duty more 249
do his duty must 114
do his duty once 175
do his duty only 107
do his duty there 550
do his duty till 82
do his duty unto 93
do his duty upon 100
do his duty well 1011
do his duty were 80
do his duty when 668
do his duty will 101
do his evil will 256
do his evil work 229
do his eyes good 84
do his eyes look 49
do his farm work 152
do his full duty 1871
do his full part 378
do his full task 86
do his full work 40
do his good deed 164
do his good will 609
do his good work 212
do his great deed 45
do his great work 436
do his hard work 79
do his heads seem 78
do his healing work 129
do his health good 288
do his heart good 428
do his heavy work 45
do his holy will 2231
do his home work 248
do his last duty 229
do his life work 145
do his other work 101
do his part also 128
do his part very 64
do his part well 358
do his part when 179
do his poor best 70
do his radio show 140
do his saving work 131
do his soul good 165
do his task well 123
do his very best 10788
do his very name 54
do his wife good 150
do his will even 138
do his will from 238
do his will here 142
do his will more 256
do his will upon 193
do his will when 179
do his will will 42
do his work among 273
do his work best 421
do his work during 132
do his work even 110
do his work from 256
do his work half 44
do his work here 273
do his work just 116
do his work left 100
do his work like 171
do his work more 1932
do his work most 333
do his work much 255
do his work none 52
do his work only 367
do his work over 720
do his work there 661
do his work till 60
do his work upon 227
do his work very 147
do his work well 9833
do his work when 384
do his work will 49
do his yard work 49
do hot know what 131
do its best when 90
do its best work 5058
do its duty even 50
do its duty more 92
do its duty well 98
do its duty when 202
do its evil work 188
do its fell work 87
do its full duty 1971
do its full part 443
do its full work 479
do its good work 299
do its great work 281
do its hard work 46
do its healing work 382
do its last work 62
do its other work 50
do its part only 577
do its part well 54
do its part when 43
do its saving work 43
do its true work 46
do its ugly work 49
do its very best 1409
do its work among 292
do its work best 279
do its work during 133
do its work even 230
do its work from 77
do its work here 74
do its work just 93
do its work more 1493
do its work most 341
do its work much 131
do its work must 91
do its work only 224
do its work over 383
do its work there 370
do its work till 42
do its work upon 1079
do its work very 281
do its work well 4386
do its work when 435
do its work will 99
do lay down their 43
do lay their eggs 172
do lay their heavy 65
do lean only upon 255
do let down their 41
do may have been 319
do may have some 105
do may very well 130
do may well have 101
do mean nothing less 45
do men come into 149
do men fall into 87
do men fall when 72
do men have more 122
do men have some 78
do men have such 99
do men know what 84
do men look upon 172
do men much good 58
do men pass from 74
do men show their 48
do men want from 84
do net know what 54
do new ideas come 165
do new york city 504
do nod wand good 92
do nor know what 55
do not abut upon 80
do not ache from 96
do not also call 56
do not also care 83
do not also come 168
do not also deny 55
do not also face 46
do not also fall 94
do not also feel 358
do not also find 292
do not also form 141
do not also give 346
do not also grow 48
do not also have 6905
do not also help 61
do not also hold 261
do not also keep 67
do not also know 724
do not also learn 138
do not also like 121
do not also live 214
do not also look 62
do not also lose 103
do not also love 96
do not also make 412
do not also meet 96
do not also move 42
do not also need 468
do not also pass 46
do not also play 179
do not also pray 64
do not also quit 40
do not also rise 43
do not also seek 85
do not also seem 72
do not also show 214
do not also speak 109
do not also take 405
do not also teach 100
do not also tell 52
do not also think 191
do not also want 383
do not also wish 84
do not also work 160
do not anger your 156
do not arch back 165
do not arch over 114
do not arch your 583
do not avow their 176
do not avow these 63
do not back away 1860
do not back down 5432
do not back into 101
do not back their 110
do not back your 67
do not bake bread 387
do not bake their 89
do not bake well 46
do not balk when 111
do not bank much 41
do not bare their 166
do not bare your 128
do not bark like 178
do not bark much 144
do not bark when 109
do not base pair 63
do not base such 167
do not base their 4235
do not base your 1167
do not bathe much 150
do not bathe their 68
do not bathe very 40
do not bathe your 61
do not bend back 209
do not bend down 681
do not bend from 89
do not bend like 86
do not bend much 65
do not bend over 2088
do not bend their 360
do not bend very 57
do not bend when 155
do not bend your 879
do not bill their 59
do not bind free 47
do not bind other 161
do not bind such 84
do not bind their 753
do not bind these 80
do not bind third 133
do not bind those 93
do not bind very 50
do not bind well 351
do not bind when 88
do not bind your 135
do not bite back 114
do not bite deep 133
do not bite down 169
do not bite hard 196
do not bite into 339
do not bite just 108
do not bite like 91
do not bite much 146
do not bite other 44
do not bite their 263
do not bite those 53
do not bite very 80
do not bite well 114
do not bite when 215
do not bite your 550
do not blot your 48
do not blow away 1153
do not blow back 55
do not blow down 159
do not blow from 248
do not blow hard 61
do not blow home 92
do not blow into 205
do not blow like 81
do not blow over 463
do not blow their 345
do not blow there 105
do not blow upon 167
do not blow your 1781
do not blur into 53
do not bode well 9203
do not boil away 77
do not boil down 301
do not boil over 911
do not boil their 93
do not bolt down 49
do not bolt your 132
do not bond well 345
do not book ahead 42
do not book your 124
do not boot from 77
do not bore into 132
do not bore their 99
do not bore your 205
do not brag much 45
do not brag upon 48
do not brag when 43
do not bray like 60
do not break along 70
do not break away 1043
do not break bread 161
do not break bulk 176
do not break camp 93
do not break down 21845
do not break during 155
do not break even 935
do not break faith 678
do not break forth 204
do not break free 219
do not break from 202
do not break into 1905
do not break laws 243
do not break like 127
do not break much 40
do not break nothing 43
do not break open 617
do not break over 226
do not break some 49
do not break soon 50
do not break their 1960
do not break these 221
do not break those 126
do not break till 51
do not break upon 75
do not break very 79
do not break when 631
do not break your 4140
do not bulk very 188
do not bump heads 40
do not bump into 2678
do not bump your 248
do not burn away 117
do not burn coal 294
do not burn down 1555
do not burn during 49
do not burn even 45
do not burn from 67
do not burn fuel 118
do not burn like 403
do not burn many 60
do not burn more 241
do not burn much 143
do not burn their 725
do not burn these 58
do not burn those 76
do not burn very 137
do not burn well 416
do not burn when 167
do not burn wood 87
do not burn worth 109
do not burn your 1676
do not bury their 1970
do not bury your 532
do not bust your 162
do not butt heads 57
do not butt into 222
do not butt your 50
do not call ahead 82
do not call back 2403
do not call boys 91
do not call down 339
do not call during 99
do not call early 252
do not call even 78
do not call evil 75
do not call forth 1701
do not call four 40
do not call from 137
do not call good 119
do not call here 532
do not call home 172
do not call into 1901
do not call john 44
do not call just 171
do not call list 171
do not call love 124
do not call many 57
do not call mine 166
do not call more 61
do not call much 174
do not call other 256
do not call poems 60
do not call reading 51
do not call some 70
do not call such 756
do not call their 2125
do not call there 270
do not call these 1681
do not call those 1121
do not call upon 8124
do not call very 133
do not call what 458
do not call when 228
do not call wise 84
do not call your 2283
do not calm down 2506
do not camp here 54
do not camp there 127
do not care beans 104
do not care bits 347
do not care bout 87
do not care even 1464
do not care ever 194
do not care from 356
do not care half 724
do not care have 109
do not care here 248
do not care just 519
do not care less 297
do not care like 170
do not care more 752
do not care most 107
do not care much 87600
do not care none 366
do not care nothing 1904
do not care only 212
do not care over 82
do not care sets 513
do not care shit 133
do not care sort 154
do not care term 157
do not care there 228
do not care three 758
do not care very 13033
do not care want 95
do not care what 501083
do not care when 5517
do not care whom 1102
do not care will 208
do not care your 76
do not cast away 1871
do not cast down 330
do not cast into 61
do not cast much 523
do not cast such 73
do not cast their 1182
do not cast upon 46
do not cast well 94
do not cast your 475
do not cease beating 54
do not cease during 133
do not cease even 276
do not cease firing 63
do not cease from 1220
do not cease giving 142
do not cease have 51
do not cease here 231
do not cease making 48
do not cease once 241
do not cease their 851
do not cease there 132
do not cease these 60
do not cease till 337
do not cease trying 52
do not cease upon 257
do not cease when 1084
do not cease work 253
do not cease your 412
do not cede fiji 72
do not cede their 46
do not cheat their 92
do not cheat when 100
do not cheat your 213
do not chew coca 60
do not chew food 72
do not chew their 1430
do not chew well 50
do not chew your 233
do not chip away 40
do not chop down 768
do not chop good 44
do not chop wood 100
do not chop your 49
do not cite here 74
do not cite other 83
do not cite page 64
do not cite such 94
do not cite their 232
do not cite these 719
do not cite your 49
do not clap their 166
do not clap your 98
do not claw your 58
do not clean fish 41
do not clean their 766
do not clean well 122
do not clean your 774
do not clear away 481
do not clear more 101
do not clear their 162
do not clear these 58
do not clear your 239
do not clip their 55
do not clip your 44
do not clog your 65
do not cock your 53
do not coin much 61
do not comb their 296
do not comb your 238
do not come ahead 61
do not come along 8352
do not come among 359
do not come asking 443
do not come away 3357
do not come back 130266
do not come bearing 82
do not come bets 716
do not come cheap 13732
do not come clean 619
do not come clear 97
do not come crying 1702
do not come down 24872
do not come during 182
do not come early 480
do not come even 855
do not come face 532
do not come fast 555
do not come flying 57
do not come forth 1740
do not come free 1138
do not come from 126820
do not come full 122
do not come hack 47
do not come half 291
do not come hanging 43
do not come here 21129
do not come high 121
do not come home 21958
do not come into 53079
do not come just 603
do not come kiss 50
do not come last 89
do not come late 322
do not come like 1806
do not come more 1218
do not come much 4898
do not come next 321
do not come nigh 618
do not come none 45
do not come north 60
do not come once 156
do not come only 2506
do not come onto 121
do not come over 6778
do not come ready 644
do not come riding 75
do not come single 489
do not come singly 1824
do not come soon 4483
do not come south 87
do not come their 197
do not come there 1716
do not come till 2971
do not come true 6301
do not come trying 44
do not come unto 204
do not come upon 3805
do not come very 3633
do not come wearing 49
do not come well 658
do not come west 76
do not come when 1693
do not come will 247
do not come your 284
do not cook fish 109
do not cook food 197
do not cook from 41
do not cook good 59
do not cook like 150
do not cook meals 42
do not cook more 115
do not cook much 1000
do not cook their 384
do not cook very 136
do not cook well 380
do not cook your 118
do not cool down 867
do not cope very 170
do not cope well 2833
do not copy from 430
do not copy other 105
do not copy over 54
do not copy their 248
do not copy these 99
do not copy those 65
do not copy well 114
do not copy what 160
do not copy word 56
do not copy your 75
do not cost half 180
do not cost less 309
do not cost more 2744
do not cost much 10352
do not cost nothing 1196
do not cost over 154
do not cost their 93
do not cost very 632
do not cram bags 46
do not cram your 80
do not creak when 91
do not cringe from 47
do not cringe when 72
do not crow over 193
do not curb their 227
do not curb your 105
do not cure aids 143
do not cure their 123
do not cure these 189
do not cure those 53
do not cure well 54
do not cure your 167
do not curl like 40
do not curl your 180
do not damn well 551
do not damp down 42
do not dare blow 50
do not dare break 256
do not dare call 1624
do not dare come 2277
do not dare defy 41
do not dare deny 219
do not dare draw 74
do not dare dream 188
do not dare drop 136
do not dare even 1801
do not dare ever 167
do not dare face 581
do not dare fall 70
do not dare fire 256
do not dare give 1316
do not dare harm 126
do not dare have 375
do not dare help 45
do not dare hold 133
do not dare hope 696
do not dare hurt 51
do not dare jump 43
do not dare keep 225
do not dare kill 171
do not dare kiss 67
do not dare know 48
do not dare leave 3316
do not dare lift 122
do not dare live 145
do not dare look 2772
do not dare lose 171
do not dare love 60
do not dare make 876
do not dare meet 72
do not dare mess 54
do not dare miss 321
do not dare move 1765
do not dare name 50
do not dare open 1134
do not dare pass 172
do not dare pick 55
do not dare play 216
do not dare pull 76
do not dare push 112
do not dare quit 50
do not dare ride 70
do not dare risk 1712
do not dare sell 48
do not dare send 376
do not dare show 1907
do not dare shut 62
do not dare sign 40
do not dare speak 1110
do not dare stay 330
do not dare step 223
do not dare stir 69
do not dare stop 959
do not dare take 2039
do not dare talk 1336
do not dare tell 2881
do not dare think 1247
do not dare throw 186
do not dare treat 40
do not dare turn 970
do not dare wait 179
do not dare wake 57
do not dare walk 455
do not dare work 40
do not dart into 40
do not dash into 53
do not date back 2704
do not date cops 55
do not date from 1709
do not date guys 100
do not date more 53
do not date much 992
do not date other 65
do not date prior 46
do not date their 223
do not date very 111
do not date your 118
do not dawn upon 44
do not deem such 151
do not deem their 101
do not deem these 105
do not deem those 91
do not deem worth 43
do not deem your 105
do not deny even 46
do not deny having 672
do not deny here 74
do not deny life 112
do not deny making 49
do not deny many 41
do not deny other 292
do not deny pain 41
do not deny some 286
do not deny such 314
do not deny their 3100
do not deny there 2600
do not deny these 964
do not deny those 309
do not deny what 1016
do not deny your 1930
do not dine here 136
do not dine like 48
do not dine there 206
do not dine till 1085
do not dive deep 173
do not dive down 89
do not dive into 436
do not dive very 54
do not dive when 56
do not doff their 61
do not dote upon 47
do not drag along 163
do not drag down 99
do not drag their 228
do not drag when 43
do not drag wood 72
do not drag your 630
do not draw away 647
do not draw back 2388
do not draw breath 82
do not draw clear 73
do not draw down 700
do not draw fine 83
do not draw forth 75
do not draw from 1282
do not draw into 96
do not draw like 91
do not draw lots 60
do not draw many 190
do not draw maps 64
do not draw more 864
do not draw much 1076
do not draw nigh 196
do not draw over 200
do not draw rein 48
do not draw some 80
do not draw such 412
do not draw their 1888
do not draw these 272
do not draw those 71
do not draw upon 1213
do not draw very 228
do not draw well 1224
do not draw what 116
do not draw your 698
do not dread their 68
do not dread these 75
do not dread those 46
do not dread what 104
do not dread your 47
do not dream during 42
do not dream like 89
do not dream much 642
do not dream only 50
do not dream there 120
do not dream very 88
do not dream what 256
do not dream when 226
do not drip onto 70
do not drop away 80
do not drop back 197
do not drop down 1146
do not drop from 1165
do not drop into 687
do not drop like 106
do not drop more 95
do not drop much 233
do not drop over 128
do not drop ready 90
do not drop their 1062
do not drop these 70
do not drop those 87
do not drop upon 51
do not drop very 51
do not drop what 56
do not drop when 81
do not drop your 1675
do not dull your 68
do not dump their 118
do not dump your 191
do not early drop 59
do not early open 65
do not echo back 52
do not echo those 44
do not edit their 85
do not edit your 160
do not emit more 95
do not emit much 278
do not emit radio 206
do not emit such 51
do not emit their 196
do not envy even 140
do not envy lord 73
do not envy most 72
do not envy much 43
do not envy other 101
do not envy poor 121
do not envy some 78
do not envy such 81
do not envy their 510
do not envy these 166
do not envy those 1224
do not envy what 131
do not envy young 48
do not envy your 1504
do not even bark 72
do not even bathe 119
do not even bend 72
do not even bind 69
do not even bite 95
do not even break 338
do not even burn 108
do not even bury 169
do not even call 6180
do not even care 38071
do not even cast 365
do not even cease 72
do not even chew 97
do not even cite 123
do not even clean 360
do not even comb 67
do not even come 7056
do not even cook 322
do not even cost 150
do not even dare 3925
do not even date 546
do not even deem 116
do not even deny 594
do not even draw 290
do not even dread 143
do not even dream 5765
do not even drop 115
do not even envy 141
do not even ever 167
do not even face 297
do not even fade 447
do not even fall 371
do not even faze 66
do not even feed 345
do not even feel 22117
do not even file 186
do not even fill 207
do not even find 2948
do not even fire 97
do not even fish 171
do not even fool 126
do not even form 1858
do not even fuck 116
do not even gain 133
do not even give 7119
do not even grow 430
do not even half 143
do not even hand 43
do not even hate 1456
do not even have 386116
do not even heed 46
do not even help 438
do not even here 62
do not even hide 227
do not even hint 2301
do not even hire 115
do not even hold 1208
do not even hope 1184
do not even hunt 120
do not even hurt 374
do not even join 137
do not even joke 586
do not even jump 52
do not even just 107
do not even keep 2182
do not even kick 71
do not even kill 271
do not even kiss 266
do not even know 521057
do not even lack 97
do not even last 517
do not even learn 970
do not even leave 2749
do not even lend 110
do not even lift 248
do not even like 65838
do not even limp 76
do not even list 1388
do not even live 7950
do not even lock 787
do not even look 28678
do not even lose 314
do not even love 3796
do not even make 9088
do not even mark 73
do not even meet 1488
do not even mess 94
do not even mind 8046
do not even miss 1110
do not even more 56
do not even move 937
do not even much 498
do not even name 801
do not even need 79661
do not even note 177
do not even obey 201
do not even once 254
do not even open 2760
do not even pack 54
do not even pass 645
do not even peek 43
do not even pick 408
do not even pity 89
do not even plan 687
do not even play 1640
do not even pose 99
do not even pray 704
do not even pull 96
do not even push 207
do not even rank 433
do not even rate 1006
do not even reach 2634
do not even react 197
do not even rely 112
do not even rent 69
do not even rest 128
do not even ride 217
do not even rise 705
do not even risk 263
do not even roll 47
do not even rule 303
do not even save 245
do not even seek 1274
do not even seem 8559
do not even sell 495
do not even send 815
do not even shed 69
do not even shop 179
do not even show 6299
do not even shun 81
do not even shut 127
do not even sigh 41
do not even sign 179
do not even skim 118
do not even slow 498
do not even speak 8221
do not even spit 54
do not even spring 86
do not even stay 509
do not even steal 83
do not even step 256
do not even stir 257
do not even stop 5123
