dad be 87 dam to
94 did by 90 did
in 227 did on 501
did in 57 did by
62 did in 262 did
to 793 did to 110
did to 65 did in
45 did to 758 did
in 59 did to 64
did in 56 did of
63 did in 59 did
of 180 did of 182
did to 46 did to
41 did of 91 did
in 77 did of 75
did of 50 did of
63 did in 157 did
of 67 did to 482
did of 98 did of
40 did of 57 did
the 48 did the 67
did to 70 did of
69 did in 77 did
of 47 did to 96
did to 74 did in
105 did at 114 did
in 84 did at 72
did in 70 did at
46 did in 48 did
at 62 did to 658
did the 50 did in
153 did to 70 did
an 77 did the 512
did in 417 did on
90 did to 50 did
of 140 did to 47
did in 98 did of
42 did of 68 did
of 296 did of 43
did at 50 did in
353 did on 66 did
in 55 did by 58
did in 133 did to
382 did in 51 did
it 46 did of 42
did in 42 did in
79 did at 50 did
in 238 did me 42
did in 79 did on
54 did the 58 did
to 53 did at 86
did by 146 did in
431 did to 649 did
to 63 did in 43
did to 151 did to
159 did to 772 did
to 47 did to 373
did to 46 did in
40 did to 159 did
to 104 did the 52
did to 53 did to
41 did in 172 did
of 63 did to 1900
did to 66 did of
137 did in 66 did
of 100 did of 110
did of 91 did in
66 did of 41 did
on 52 did of 51
did the 73 did to
61 did in 76 did
of 43 did to 187
did to 233 did to
81 did to 43 did
of 825 did in 109
did in 370 did of
88 did of 93 did
as 126 did at 74
did in 425 did on
103 did in 62 did
of 54 did in 48
did on 41 did on
142 did of 58 did
in 95 did to 243
did of 53 did of
128 did of 123 did
do 46 did to 124
did as 86 did as
46 did at 81 did
by 94 did in 45
did on 121 did at
64 did to 503 did
in 134 did to 78
did of 100 did the
308 did to 50 did
to 124 did at 131
did by 109 did in
799 did on 252 did
so 336 did to 95
did in 87 did on
42 did in 91 did
as 44 did at 119
did by 63 did in
267 did on 244 did
or 94 did or 44
did in 205 did ring
42 did of 50 did
in 84 did to 76
did to 59 did of
57 did the 1634 did
to 42 did at 65
did do 55 did of
317 did of 53 did
of 64 did of 52
did do 47 did of
60 did of 113 did
to 124 did do 43
did of 40 did in
53 did in 160 did
the 55 did the 65
did of 134 did by
40 did in 48 did
to 46 did to 42
did to 40 did to
90 did to 86 did
to 69 did he 116
did to 49 did of
40 did as 177 did
to 338 did we 43
did do 50 did in
68 did of 43 did
in 61 did to 105
did of 162 did to
54 did to 41 did
do 46 did of 281
did the 96 did by
51 did to 72 did
on 54 did to 42
did the 87 did the
240 did to 49 did
the 53 did the 56
did by 48 did to
43 did go 75 did
do 58 did go 43
did in 68 did on
99 did in 494 die
in 71 die or 48
die or 51 die or
192 die in 231 die
or 304 die to 1600
die or 256 die or
109 die or 270 die
or 42 die or 205
die of 165 die or
50 die to 56 die
of 100 die by 47
die in 110 die by
152 die in 48 die
of 800 die in 113
die to 42 dig in
653 dig to 42 dig
in 72 dim of 51
dim of 66 dim of
45 dim of 46 dim
in 74 dim to 48
dip to 146 dip to
40 dip of 131 dip
in 489 dip in 69
doer on 100 does the
48 does to 1947 does
to 2730 does to 68
does of 225 does of
71 does of 41 does
to 201 does to 202
does to 74 does to
55 does of 518 does
of 185 does in 52
does by 66 does in
78 does to 175 does
to 823 does to 45
does of 46 does in
40 does of 294 does
of 98 does of 75
does of 41 does as
70 does in 46 does
to 117 does in 100
does of 54 does to
296 does of 55 does
in 50 does the 45
does to 52 does the
44 does to 53 does
to 433 does to 40
does the 123 does in
70 does of 48 does
an 108 does is 47
does the 514 does in
57 does of 50 does
in 159 does in 146
does to 151 does as
68 does in 54 does
by 51 does in 138
does to 107 does is
69 does is 42 does
to 68 does to 66
does to 737 does to
275 does to 88 does
in 65 does to 1001
does the 223 does to
84 does in 72 does
of 127 does to 65
does to 68 does to
43 does is 216 does
to 69 does to 85
does to 48 does to
177 does in 56 does
to 52 does in 56
does at 54 does in
148 does is 90 does
to 2727 does to 63
does is 128 does is
44 does to 277 does
to 189 does is 113
does to 44 does to
42 does of 449 does
in 74 does in 124
does on 42 does to
252 does in 48 does
to 117 does in 41
does to 157 does the
209 does to 148 does
of 186 does in 148
does in 170 does in
148 does to 61 does
to 75 does of 46
does to 84 does of
43 does of 46 does
the 45 does as 43
does in 45 does to
75 does he 72 does
in 55 does to 72
does the 46 does to
51 does to 62 does
to 54 does the 56
does the 85 does the
51 does be 49 does
to 147 does he 66
does of 111 does to
364 does do 83 does
go 166 does do 100
does or 50 does of
61 does in 157 does
to 239 does do 112
dog the 43 dog in
45 dog to 76 dog
to 136 dog to 103
dog the 117 dog to
301 dog be 203 dog
at 61 dog to 81
doing to 78 doing as
210 doing at 117 doing
in 536 doing on 59
doing at 41 doing on
70 doing he 132 doing
it 60 doing in 58
doing at 44 doing in
94 doing on 172 doing
in 128 doing to 465
doing the 144 doing the
43 doing the 54 doing
in 217 doing in 107
doing to 107 doing at
43 doing in 125 doing
on 49 doing by 106
doing in 248 doing to
418 doing to 515 doing
to 76 doing to 46
doing in 55 doing to
394 doing in 45 doing
of 59 doing on 64
doing at 162 doing in
350 doing of 69 doing
on 109 doing thing 42
doing in 58 doing on
199 doing to 51 doing
in 76 doing or 51
doing to 149 doing on
83 doing to 44 doing
of 67 doing thing 97
doing thing 69 doing as
134 doing in 268 doing
in 59 doing as 164
doing at 84 doing by
58 doing in 549 doing
on 137 doing as 54
doing at 192 doing by
58 doing in 341 doing
on 273 doing or 317
doing to 79 doing to
179 doing to 201 doing
he 162 doing is 57
doing it 92 doing we
65 doing to 169 doing
he 79 doing do 116
doing to 127 doing in
54 doing of 174 doing
he 66 doing we 42
doing to 86 doing of
337 doing to 50 doing
on 59 doing or 52
doing by 44 doing to
47 doing to 76 doing
to 50 doing on 58
doing as 54 doing at
54 doing by 42 doing
in 203 doing is 185
doing on 297 doing or
158 doing so 94 doing
to 74 dot of 186
doth by 160 doth the
439 doth to 45 doth
is 1992 doth us 85
doth the 507 doth the
93 doth the 42 doth
by 100 doth of 41
dry by 93 dry so
43 dry of 232 dry
in 47 dry is 114
dry of 811 dry to
96 dry to 204 dry
to 867 dry of 152
dry to 70 dry of
51 dry the 41 dry
of 58 dry the 41
dry at 126 dry the
45 dry by 43 dry
in 89 dry by 45
due by 194 due of
97 due the 45 due
the 50 due of 45
due no 66 due to
245 due to 252 due
of 69 due to 100
due to 859 due of
286 due to 61 due
to 212 due or 47
due to 103 due of
84 due to 570 due
the 102 due to 136
due to 428 due to
361 due to 606 due
to 48 due to 88
due to 1280 due to
52 due to 211 due
to 65 due at 54
due on 52 due or
40 due to 240 due
to 49 due by 47
due the 44 due to
40 due of 55 due
by 245 due the 104
due to 58 due the
82 due the 90 due
to 108 due by 70
due an 61 due by
44 due the 307 due
by 42 due to 79
due to 106 due in
86 due to 371 due
by 71 due of 275
due of 93 due to
46 due to 164 dug
in 165 dug in 54
dug on 41 dug in
87 dun the 95 dye
in 64 dying in 47
dying on 74 dying to
44 dying in 75 dying
to 316 dying in 46
dying to 533 dying to
