dam project 453 dam schemes
courage 103 death courage 47
did species 323 did receive
103 did century 96 did
service 41 did service 106
did respect 53 did stomach
54 did studies 52 did
produce 52 did studies 127
did foresee 42 did himself
48 did charles 47 did
general 54 did quietly 45
did himself 131 did between
122 did abandon 1166 did
abolish 172 did abstain 90
did account 193 did achieve
59 did approve 3890 did
believe 1438 did commend 130
did condemn 92 did confine
46 did confirm 48 did
conform 108 did consult 70
did contain 92 did deceive
117 did decline 142 did
delight 59 did deplore 75
did deprive 297 did deserve
316 did despair 511 did
despise 158 did destroy 549
did discard 208 did disdain
442 did dislike 718 did
dismiss 97 did endorse 81
did exclude 447 did explain
120 did forsake 164 did
justify 218 did neglect 1774
did obscure 111 did possess
47 did prevail 40 did
prevent 655 did proceed 58
did reassure 74 did refrain
62 did relieve 133 did
replace 84 did restore 41
did satisfy 1302 did subside
54 did succeed 1273 did
suffice 52 did support 90
did welcome 306 did withdraw
101 did because 61 did
because 126 did certain 50
did everything 51 did receiving
46 did himself 89 did
disturb 46 did against 53
did analyze 75 did control
87 did examine 328 did
monitor 45 did observe 155
did believe 66 did foresee
69 did possess 66 did
proceed 90 did outside 342
did anybody 74 did buildings
46 did because 213 did
closely 68 did analyze 47
did diagnose 54 did explain
55 did express 217 did
predict 185 did reflect 307
did closely 236 did exactly
48 did reliably 47 did
strongly 283 did courage 53
did tobacco 64 did possess
117 did himself 69 did
against 113 did exactly 58
did quickly 77 did herself
70 did himself 538 did
between 42647 did herself 369
did himself 4860 did sharply
588 did because 174 did
certain 51 did friction 56
did poverty 263 did private
77 did religion 40 did
slavery 43 did tensions 53
did herself 87 did himself
242 did religion 49 did
strongly 68 did everything 48
did anybody 46 did similar
97 did unusual 57 did
anybody 51 did callers 44
did capital 43 did company
47 did contact 65 did
creative 76 did dissent 57
did economy 58 did efforts
44 did european 48 did
farmers 47 did foreign 200
did freedom 97 did general
46 did loitering 53 did
marriage 53 did members 61
did national 48 did parents
61 did popular 50 did
private 159 did radical 44
did research 89 did respect
58 did strikes 40 did
sympathy 43 did teachers 42
did thoughts 45 did violence
86 did workers 51 did
certain 124 did lodgers 47
did similar 74 did thoughts
74 did towards 68 did
poverty 76 did approve 72
did attract 107 did believe
49 did concern 187 did
disturb 80 did impress 133
did require 40 did trouble
139 did welcome 168 did
contact 176 did control 193
did criteria 82 did federal
54 did freedom 63 did
general 72 did herself 51
did himself 657 did liberty
55 did minimum 51 did
national 75 did regular 95
did religion 40 did schools
298 did slavery 168 did
temples 40 did quickly 44
did because 248 did produce
48 did himself 40 did
himself 47 did himself 59
did abolish 95 did address
1287 did approve 167 did
command 65 did concede 55
did condemn 200 did consent
309 did contain 78 did
declare 538 did discuss 162
did dissent 49 did empower
123 did endorse 93 did
exclude 533 did include 499
did preempt 96 did promise
157 did protect 75 did
provide 2111 did request 172
did require 860 did reserve
484 did resolve 86 did
sanction 154 did specify 66
did warrant 83 did herself
83 did himself 241 did
execute 59 did observe 100
did perform 147 did reflect
174 did compare 41 did
impress 292 did between 40
did against 76 did achieve
83 did acquire 41 did
address 120 did advance 89
did approve 149 did attempt
272 did attract 93 did
believe 350 did benefit 78
did collect 60 did compete
41 did concern 115 did
conform 46 did contain 106
did decline 60 did develop
114 did discuss 93 did
dispute 43 did embrace 48
did endorse 41 did exhibit
89 did express 69 did
improve 121 did include 362
did increase 248 did indulge
81 did involve 273 did
observe 53 did operate 88
did perform 80 did possess
152 did present 154 did
prevail 293 did produce 238
did provide 257 did question
72 did receive 267 did
reflect 126 did replace 61
did require 224 did respond
132 did satisfy 43 did
succeed 139 did support 387
did survive 78 did venture
49 did welcome 60 did
believe 550 did reflect 52
did because 43 did develop
48 did increase 91 did
towards 113 did against 81
did control 57 did election
40 did freedom 311 did
harmony 59 did justice 54
did payment 70 did quality
76 did respect 42 did
results 94 did success 1475
did support 64 did victory
205 did congress 69 did
himself 63 did consent 80
did warrant 74 did religion
119 did behavior 87 did
british 52 did outcome 160
did overall 81 did patient
43 did results 80 did
deliver 91 did dismiss 68
did produce 159 did receive
119 did resolve 65 did
respond 162 did restore 52
did retract 113 did withdraw
150 did marriage 54 did
because 807 did between 130
did between 56 did because
137 did himself 69 did
against 249 did because 770
did between 392 did quickly
47 did anybody 41 did
parents 44 did herself 469
did himself 1715 did radical
63 did reforms 46 did
science 53 did similar 47
did slavery 125 did confine
61 did prevail 40 did
produce 105 did reflect 45
did succeed 134 did support
68 did against 205 did
believe 259 did convert 59
did require 55 did advance
500 did benefit 196 did
decline 57 did decrease 144
did detract 62 did distort
48 did disturb 162 did
enhance 69 did improve 1223
did increase 2572 did relieve
65 did shorten 43 did
improve 182 did increase 293
did contain 43 did develop
42 did pertain 53 did
possess 417 did present 87
did produce 44 did advance
45 did decline 61 did
decrease 92 did improve 580
did increase 814 did abandon
79 did abolish 61 did
approve 247 did condemn 87
did condone 60 did declare
324 did divorce 40 did
embrace 61 did endorse 513
did include 94 did involve
46 did protest 85 did
receive 191 did require 45
did respond 54 did sanction
532 did sponsor 87 did
support 353 did withdraw 64
did because 133 did himself
43 did locally 91 did
outside 146 did between 48
did believe 66 did possess
45 did herself 48 did
himself 138 did imitate 43
did receive 122 did conform
46 did express 54 did
justify 126 did observe 148
did recover 159 did reflect
100 did satisfy 117 did
subside 42 did succeed 153
did conform 104 did explain
43 did foresee 48 did
reflect 82 did specify 89
did discern 297 did believe
256 did consult 58 did
contain 217 did control 86
did declare 111 did exhibit
54 did include 60 did
inhabit 46 did possess 2777
did produce 52 did provide
52 did qualify 59 did
receive 178 did require 56
did support 118 did suspect
132 did address 55 did
benefit 43 did concern 618
did consist 65 did involve
161 did reflect 74 did
believe 64 did against 135
did himself 100 did because
178 did himself 405 did
disturb 50 did improve 100
did increase 53 did believe
564 did support 59 did
adoption 82 did african 127
did anybody 555 did anymore
84 did appeared 69 did
because 526 did britain 45
did british 98 did certain
134 did chinese 40 did
congress 40 did degrees 58
did divorce 345 did entered
80 did foreign 65 did
freedom 73 did general 127
did herself 1195 did himself
1564 did lincoln 41 did
marriage 105 did mexican 88
did napoleon 41 did national
127 did persons 59 did
private 209 did richard 54
did several 46 did slavery
425 did spanish 49 did
stepped 94 did stopped 43
did exactly 71 did adoption
60 did against 86 did
himself 164 did removal 42
did routine 132 did surgery
131 did herself 43 did
himself 266 did include 78
did observe 48 did perform
58 did produce 63 did
provide 44 did receive 130
did forfeit 48 did previous
46 did america 107 did
ancient 56 did anybody 178
did average 40 did british
172 did capital 189 did
control 95 did current 91
did everything 45 did exactly
73 did general 62 did
genuine 152 did herself 51
did himself 366 did ireland
46 did johnson 74 did
muslims 41 did national 67
did objects 72 did official
280 did payment 66 did
popular 139 did profits 51
did radical 45 did regular
74 did society 48 did
taxable 53 did typical 51
did workers 84 did exactly
52 did include 76 did
perform 67 did provide 53
did receive 67 did animals
122 did everything 79 did
herself 98 did himself 211
did quality 175 did against
50 did himself 106 did
combine 41 did increase 44
did believe 799 did rejoice
141 did imitate 579 did
compose 96 did disturb 52
did produce 87 did himself
57 did dismiss 101 did
because 82 did control 128
did herself 68 did himself
982 did quickly 53 did
quietly 56 did because 45
did because 150 did fatally
244 did attempt 272 did
believe 952 did benefit 48
did collect 47 did consume
65 did contain 67 did
control 168 did develop 139
did initiate 119 did observe
147 did operate 44 did
partake 67 did perform 115
did possess 887 did present
42 did proceed 40 did
produce 562 did propose 43
did provide 145 did receive
149 did require 78 did
suggest 47 did suspect 43
did venture 59 did witness
163 did address 90 did
analyze 46 did approve 271
did believe 435 did deserve
43 did examine 183 did
explore 94 did recover 89
did himself 67 did society
61 did according 41 did
everything 40 did because 98
did himself 85 did include
131 did involve 98 did
require 43 did research 72
did increase 94 did slumber
58 did support 262 did
between 54 did himself 96
did himself 70 did answers
47 did because 156 did
details 40 did himself 40
did between 56 did against
42 did herself 56 did
herself 40 did prevail 41
did service 42 did between
268 did believe 112 did
acquire 55 did believe 48
did because 112 did because
123 did planned 51 did
natural 62 did success 51
did ingenuity 42 did results
64 did success 65 did
consent 56 did success 80
did between 83 did between
44 dim shadows 61 dim
relation 43 doer himself 60
does consist 74 does machine
180 does increase 56 does
between 72 does reflect 54
does because 50 does himself
152 does between 204 does
abandon 161 does abolish 40
does account 763 does approve
568 does believe 136 does
commend 61 does condemn 72
does confirm 128 does conform
130 does consist 102 does
deprive 119 does deserve 223
does despair 71 does destroy
382 does discard 146 does
disdain 96 does dislike 47
does dismiss 75 does dispose
108 does exclude 614 does
explain 541 does express 47
does forsake 46 does inhibit
61 does justify 148 does
neglect 149 does obscure 55
does prevent 400 does reflect
58 does relieve 62 does
replace 44 does resolve 49
does satisfy 470 does succeed
316 does suffice 95 does
support 198 does himself 87
does objects 54 does against
60 does consult 74 does
examine 122 does observe 47
does require 86 does outside
127 does albumen 653 does
albumin 906 does because 54
does himself 45 does buildings
43 does account 140 does
capture 88 does explain 134
does express 607 does portray
90 does predict 341 does
reflect 740 does closely 519
does exactly 235 does linearly
81 does reliably 73 does
strongly 271 does anybody 56
does himself 68 does himself
65 does address 322 does
believe 43 does collect 46
does contain 302 does display
46 does include 545 does
operate 176 does perform 78
does possess 395 does produce
139 does protect 53 does
provide 956 does publish 102
does receive 91 does reflect
53 does require 357 does
satisfy 42 does specify 59
does support 4114 does quickly
78 does rapidly 101 does
himself 103 does behavior 397
does conduct 78 does content
44 does culture 99 does
destiny 48 does everything 223
does exactly 140 does function
44 does himself 101 does
outcome 80 does present 40
does quality 223 does society
58 does success 172 does
willingly 55 does himself 40
does quickly 74 does rapidly
46 does himself 230 does
according 49 does between 82233
does degrees 364 does herself
65 does himself 824 does
natural 79 does objects 50
does oneself 334 does primary
87 does science 47 does
sharply 572 does exactly 71
does material 41 does anxiety
45 does certain 49 does
concern 46 does freedom 80
does national 47 does poverty
137 does private 46 does
suffering 92 does himself 143
does exhibit 51 does everything
160 does matters 71 does
resales 43 does creative 83
does dialogue 52 does divorce
59 does efforts 44 does
farmers 46 does foreign 106
does members 69 does parents
50 does private 129 does
reliance 46 does research 82
does respect 65 does student
68 does suicide 52 does
teachers 98 does violence 47
does workers 50 does thoughts
46 does poverty 43 does
attract 41 does concern 695
does contact 77 does control
78 does criteria 91 does
federal 52 does freedom 104
does general 48 does himself
165 does idealism 40 does
justice 47 does minimum 60
does priority 54 does religion
147 does slavery 106 does
because 114 does quickly 212
does rapidly 217 does abolish
59 does address 1931 does
command 278 does condemn 135
does connect 158 does contain
264 does control 89 does
declare 1155 does discuss 143
does dissent 53 does emanate
230 does empower 248 does
endorse 77 does exclude 802
does include 942 does mandate
230 does preempt 107 does
protect 131 does provide 4807
does purport 115 does require
3180 does reserve 329 does
resolve 59 does sanction 147
does signify 42 does specify
190 does support 158 does
warrant 54 does himself 108
does execute 183 does express
92 does perform 157 does
reflect 332 does compare 55
does impress 53 does according
107 does between 173 does
rapidly 108 does inquiry 159
does judicial 48 does against
47 does account 65 does
achieve 59 does acquire 77
does address 347 does advance
41 does approve 105 does
attempt 333 does attract 146
does believe 84 does benefit
69 does concern 140 does
conform 125 does consist 182
does contain 335 does control
105 does decrease 81 does
destroy 50 does develop 211
does discuss 95 does display
68 does enhance 63 does
exclude 82 does exhibit 145
does explain 41 does express
77 does function 68 does
improve 260 does include 1083
does increase 1051 does inquire
44 does involve 899 does
justify 107 does observe 57
does operate 135 does perform
84 does persist 81 does
possess 131 does predict 60
does prepare 45 does present
860 does prevail 304 does
prevent 151 does proceed 120
does produce 1051 does promote
94 does protect 109 does
provide 1016 does qualify 76
does receive 373 does reflect
268 does relieve 53 does
require 1940 does respond 204
does satisfy 161 does signify
83 does specify 72 does
succeed 114 does suffice 68
does support 506 does survive
97 does warrant 95 does
believe 286 does reflect 59
does support 44 does decrease
75 does increase 199 does
towards 129 does ability 106
does absence 127 does against
787 does balance 57 does
behavior 46 does certain 52
does clarity 63 does conduct
56 does control 243 does
correct 397 does creative 53
does eternal 68 does failure
84 does freedom 1102 does
harmony 102 does honesty 66
does insight 58 does instant
264 does justice 182 does
liberty 74 does logical 40
does loyalty 52 does mastery
51 does material 115 does
maximum 179 does meaningful 95
does message 78 does minimum
189 does national 60 does
optimal 301 does optimum 142
does overall 138 does payment
454 does perfect 348 does
privacy 146 does product 64
does profits 188 does program
42 does project 82 does
quality 1867 does rational 44
does reduced 46 does reliable
307 does respect 69 does
results 528 does service 59
does similar 179 does solution
48 does success 8925 does
superior 180 does support 220
does uniform 93 does victory
496 does himself 81 does
himself 53 does warrant 347
does himself 123 does behavior
222 does conduct 98 does
current 96 does glucose 86
does outcome 93 does overall
74 does results 111 does
strongly 42 does student 42
does produce 61 does recover
79 does respond 67 does
because 421 does between 101
does between 107 does service
79 does because 159 does
between 688 does discord 50
does foreign 65 does herself
111 does himself 462 does
spurious 88 does conduce 61
does conform 40 does develop
65 does exclude 45 does
increase 130 does involve 154
does precede 146 does predict
46 does present 124 does
prevent 89 does proceed 45
does produce 660 does protect
41 does provide 72 does
reflect 73 does require 258
does respond 42 does signify
81 does succeed 115 does
against 136 does damages 58
does believe 117 does contain
170 does express 44 does
include 69 does involve 53
does pertain 143 does possess
86 does require 168 does
signify 68 does exclude 257
does include 61 does involve
176 does justify 97 does
require 702 does support 87
does produce 61 does advance
330 does benefit 55 does
concern 115 does decrease 261
does detract 169 does distort
140 does disturb 111 does
elevate 53 does enhance 95
does enlarge 48 does improve
471 does increase 3356 does
shorten 112 does promote 166
does improve 63 does increase
235 does attract 46 does
contain 271 does develop 79
does express 127 does furnish
97 does incline 61 does
include 62 does increase 53
does possess 564 does present
144 does produce 256 does
provide 90 does suggest 328
does support 61 does involve
48 does reflect 94 does
require 51 does decrease 58
does degrade 57 does disturb
51 does improve 145 does
increase 444 does approve 47
does condone 49 does endorse
143 does include 43 does
provide 42 does require 62
does sanction 232 does support
369 does outside 124 does
between 249 does herself 49
does himself 97 does receive
310 does reflect 196 does
respond 50 does because 54
does between 177 does rapidly
61 does tissues 42 does
capture 140 does conform 62
does explain 46 does express
104 does predict 118 does
protect 49 does recover 132
does reflect 222 does satisfy
99 does address 45 does
capture 58 does conform 135
does explain 72 does express
234 does predict 50 does
reflect 299 does specify 189
does exactly 85 does contain
65 does include 116 does
possess 128 does propose 243
does provide 163 does require
78 does support 101 does
address 218 does benefit 99
does concern 2036 does consist
312 does express 124 does
function 55 does involve 529
does present 45 does produce
42 does provide 58 does
reflect 141 does require 44
does signify 143 does suggest
54 does certain 50 does
against 62 does himself 75
does outside 82 does private
55 does himself 239 does
question 166 does believe 1227
does reflect 166 does support
96 does adoption 101 does
anxiety 50 does anybody 146
does because 199 does borders
116 does capital 61 does
certain 167 does classes 66
does degrees 152 does divorce
708 does failure 89 does
familiar 56 does foreign 177
does freedom 51 does herself
436 does himself 1642 does
justice 46 does marital 66
does marriage 108 does national
359 does natural 83 does
objects 126 does oneself 117
does persons 84 does private
227 does religion 58 does
revenue 158 does slavery 226
does taxable 90 does tenancy
53 does similar 69 does
alcohol 65 does himself 66
does routine 461 does screening
186 does himself 115 does
collect 45 does conduct 90
does include 49 does increase
56 does monitor 55 does
perform 71 does produce 115
does provide 70 does publish
117 does receive 70 does
america 127 does anybody 275
does average 84 does capital
311 does clients 66 does
control 51 does correct 41
does current 230 does everything
281 does exactly 394 does
failure 138 does freedom 257
does general 107 does genuine
152 does herself 197 does
himself 677 does history 59
does increase 53 does language
47 does liberty 43 does
material 58 does maximum 44
does national 98 does natural
124 does objects 180 does
official 172 does payment 180
does perfect 42 does persons
47 does popular 48 does
present 73 does primary 40
does private 81 does profits
70 does quality 123 does
revenue 69 does service 40
does society 71 does surplus
43 does taxable 198 does
typical 116 does everything 53
does exactly 216 does himself
290 does typical 45 does
collect 75 does include 99
does involve 53 does monitor
123 does perform 90 does
produce 63 does provide 167
does require 161 does everything
164 does herself 103 does
himself 426 does quality 124
does against 169 does private
109 does imitate 44 does
provide 66 does believe 289
does imitate 123 does produce
47 does exports 43 does
gastric 85 does glucose 145
does insulin 394 does protein
49 does dismiss 59 does
control 62 does herself 153
does himself 580 does vitamin
121 does because 267 does
fatally 223 does believe 143
does examine 61 does explain
54 does explore 58 does
himself 56 does history 107
does according 57 does himself
211 does society 46 does
between 51 does exactly 120
does smoothly 53 does address
152 does consist 194 does
contain 96 does develop 87
does display 43 does include
409 does increase 77 does
involve 563 does operate 57
does perform 48 does present
228 does produce 251 does
provide 261 does receive 42
does reflect 65 does require
338 does respond 62 does
support 64 does national 65
does research 161 does enhance
46 does improve 61 does
increase 173 does produce 84
does provide 46 does support
288 does between 100 does
himself 49 does objects 44
does answers 51 does between
2166 does provide 60 does
between 89 does imagine 79
does consist 190 does promise
44 does include 45 does
compare 57 does between 52
does compare 77 does suggest
42 does consist 41 does
seizure 203 does consist 51
does explain 92 does consist
65 does operate 43 does
consist 82 does operate 57
does mankind 287 does suggest
42 does consist 74 does
because 154 does operate 64
does require 44 does signify
87 does concern 106 does
involve 45 does provide 56
does relieve 51 does compare
66 does consist 58 does
passage 46 does prevail 43
does compare 63 does include
40 does reflect 155 does
suggest 175 does consist 90
does provide 50 dog between
92 dog anxiety 94 doing
service 49 doing usually 45
doing because 43 doth despise
156 doth himself 58 doth
between 76 doth himself 173
doth variation 52 dry subject
331 dry against 54 dry
witness 65 dry climate 77
dry replies 118 dry cracked
298 dry samples 66 dry
weights 56 dry details 143
dry subject 117 dry climate
84 dry outline 47 dry
between 197 dry kitchen 150
due adjunct 134 due receiving
81 due happening 76 due
subject 79 due between 59
