db for 106 db with
132 do for 69 do
god 114 do him 260
do how 1163 do its
107 do our 59 do
that 25634 do them 435
do they 342 do things
94 do this 638 do
why 142 do with 106
do you 119 do any
69 do that 14749 do
this 93 do too 87
do with 536 do and
100 do with 68 do
each 49 do our 42
do and 549 do are
52 do but 541 do
for 47 do too 245
do with 87697 do and
105 do any 40 do
him 141 do our 101
do them 264 do things
76 do this 116 do
with 139 do and 135
do any 61 do each
873 do her 92 do
him 565 do one 692
do our 136 do that
108 do them 478 do
this 260 do two 40
do you 64 do all
48 do and 45 do
age 204 do air 96
do all 6402 do and
346 do any 6170 do
are 80 do art 78
do bad 51 do being
333 do both 122 do
but 50 do death 310
do doing 86 do each
496 do eating 58 do
fit 127 do for 311
do god 820 do going
167 do her 2112 do
him 6615 do his 1944
do how 4093 do its
1184 do job 98 do
law 89 do long 267
do low 74 do lying
68 do man 314 do
men 124 do new 102
do non 246 do nor
89 do now 80 do
old 53 do one 1167
do our 2268 do real
273 do sex 220 do
she 54 do sin 90
do tax 148 do that
125369 do them 16400 do
they 796 do things 230
do this 26449 do too
194 do two 278 do
use 97 do using 243
do war 141 do who
216 do why 156 do
with 238 do yet 91
do you 3733 do with
138 do our 60 do
that 187 do them 48
do this 476 do all
81 do and 189 do
any 126 do but 67
do doing 62 do far
60 do for 984 do
its 53 do long 1390
do our 127 do out
92 do that 213 do
them 110 do this 485
do too 57 do using
125 do with 1353 do
and 348 do any 203
do but 83 do for
332 do hiv 113 do
out 356 do that 116
do this 100 do with
536 do him 51 do
too 83 do with 838
do and 284 do but
170 do for 182 do
with 322 do with 1306
do all 66 do and
48 do her 120 do
him 492 do one 211
do our 45 do that
101 do them 421 do
you 888 do and 47
do with 157 do our
44 do with 76 do
our 45 do this 64
do and 58 do any
78 do them 51 do
this 133 do him 145
do them 181 do this
56 do you 83 do
den 89 do all 806
do and 161 do any
1578 do are 43 do
but 161 do each 105
do for 51 do god
297 do her 212 do
him 422 do his 234
do how 1608 do its
255 do one 215 do
our 299 do real 407
do that 373 do them
1388 do things 168 do
this 820 do two 85
do who 48 do with
105 do you 219 do
and 109 do any 61
do but 537 do each
61 do for 42 do
her 88 do his 410
do its 622 do one
132 do our 302 do
that 201 do them 96
do this 144 do with
825 do act 339 do
add 379 do aid 328
do aim 137 do and
1337 do ask 333 do
bear 1776 do bring 167
do buy 55 do deal
767 do earn 71 do
fit 354 do get 51
do hear 56 do hit
60 do lead 1437 do
map 384 do mean 43
do own 368 do pay
1053 do put 49 do
run 61 do say 231
do see 510 do set
66 do tap 59 do
tie 131 do try 42
do use 1525 do with
43 do them 85 do
and 99 do but 91
do that 2706 do too
72 do with 25288 do
all 80 do and 677
do but 1328 do for
332 do off 43 do
out 85 do that 112
do with 2297 do any
42 do that 50 do
all 299 do and 76
do any 2126 do his
175 do how 348 do
its 109 do one 89
do our 117 do that
1636 do them 194 do
this 492 do who 81
do why 69 do all
55 do any 133 do
for 78 do her 63
do his 51 do its
113 do that 624 do
them 337 do this 273
do with 44 do all
247 do and 239 do
any 1684 do but 54
do each 51 do for
118 do god 91 do
her 92 do him 154
do his 96 do how
272 do its 165 do
new 211 do one 337
do our 277 do that
4288 do thee 57 do
them 569 do they 87
do this 645 do who
118 do why 75 do
with 145 do you 56
do him 131 do his
44 do our 53 do
them 46 do you 77
do his 58 do its
81 do our 135 do
that 828 do them 99
do this 70 do god
66 do him 44 do
them 107 do them 59
do them 41 do with
1682 do and 122 do
but 62 do far 139
do them 48 do any
159 do but 44 do
each 73 do old 42
do one 114 do our
42 do them 131 do
god 136 do her 43
do him 118 do them
48 do you 160 do
but 43 do his 86
do its 137 do our
84 do that 546 do
them 47 do this 348
do all 48 do and
622 do any 42 do
are 106 do but 362
do can 43 do each
109 do out 86 do
them 99 do this 65
do with 124 do him
71 do them 55 do
you 101 do and 41
do each 69 do her
103 do him 365 do
his 53 do one 192
do our 109 do them
214 do you 326 do
her 72 do him 197
do them 57 do you
82 do any 64 do
each 104 do her 82
do him 341 do his
74 do our 139 do
them 90 do you 384
do all 43 do any
104 do that 122 do
them 72 do this 145
do all 132 do and
339 do any 237 do
but 71 do each 337
do her 85 do him
66 do his 158 do
its 52 do one 187
do our 221 do that
41 do them 152 do
this 120 do you 41
do and 43 do with
348 do and 76 do
any 83 do and 49
do are 42 do with
63 do with 474 do
too 134 do them 48
do this 46 do you
53 do and 87 do
bear 413 do buy 52
do cut 125 do die
52 do dry 45 do
fit 1686 do get 90
do lead 43 do mean
103 do see 106 do
set 55 do any 40
do any 1004 do god
46 do that 1026 do
this 155 do and 63
do any 54 do him
86 do his 59 do
how 74 do its 107
do our 74 do that
328 do them 101 do
this 93 do all 181
do and 103 do any
77 do each 81 do
how 92 do its 50
do our 131 do them
356 do this 119 do
any 440 do that 98
do this 96 do all
245 do and 634 do
any 2655 do are 233
do but 75 do due
149 do for 210 do
his 52 do now 60
do one 41 do our
937 do real 43 do
that 1873 do them 471
do this 1273 do too
205 do with 51 do
you 66 do each 44
do its 104 do them
80 do and 174 do
for 42 do near 40
do now 51 do with
72 do any 63 do
and 66 do own 60
do set 43 do use
50 do and 52 do
bit 466 do any 109
do our 67 do that
179 do them 265 do
this 201 do and 42
do her 823 do him
1095 do off 48 do
our 47 do that 240
do them 1165 do you
844 do all 309 do
and 126 do any 3061
do heat 568 do long
49 do net 66 do
new 644 do one 100
do our 57 do peat
55 do real 79 do
tax 169 do that 162
do them 221 do this
210 do too 50 do
and 96 do are 53
do with 188 do him
51 do him 86 do
them 68 do and 327
do any 292 do both
47 do but 163 do
for 1921 do long 214
do nor 99 do now
419 do one 519 do
then 101 do thus 93
do too 79 do with
111 do and 145 do
mean 154 do see 274
do her 62 do him
143 do them 104 do
you 40 do all 543
do and 542 do any
1089 do are 44 do
each 98 do god 107
do her 104 do him
427 do his 49 do
how 107 do its 127
do one 161 do our
208 do that 369 do
them 1042 do this 505
do too 59 do who
166 do with 28920 do
you 146 do men 41
do them 84 do you
48 do all 577 do
and 40 do any 16147
do for 161 do his
290 do how 5861 do
its 528 do long 87
do new 67 do one
218 do our 41 do
real 173 do sex 131
do that 57765 do them
230 do they 111 do
this 1433 do two 620
do who 620 do why
847 do with 370 do
see 185 do set 42
do use 50 do and
79 do but 40 do
this 49 do him 182
do our 73 do them
433 do you 114 do
them 52 do and 1049
do any 59 do are
70 do but 194 do
for 51 do too 94
do with 23864 do all
53 do and 77 do
any 41 do her 1073
do him 4352 do one
700 do our 176 do
them 2670 do this 70
do you 3506 do and
46 do with 230 do
any 161 do that 2281
do any 104 do and
508 do with 48 do
and 115 do her 105
do him 420 do them
136 do you 63 do
him 41 do our 59
do them 62 do all
181 do and 310 do
any 1853 do eye 170
do for 86 do its
126 do long 59 do
one 87 do our 308
do that 19180 do them
400 do this 1029 do
all 374 do any 1852
do for 59 do that
489 do them 155 do
this 559 do with 52
do any 41 do but
51 do our 44 do
and 41 do and 110
do any 40 do for
54 do all 62 do
them 156 do this 50
do with 202 do any
42 do her 40 do
his 60 do its 168
do our 48 do that
110 do them 121 do
this 91 do any 106
do her 93 do him
149 do you 64 do
him 81 do each 81
do her 77 do him
93 do them 48 do
you 201 do its 40
do lie 52 do our
47 do all 48 do
and 62 do her 42
do him 96 do them
239 do you 86 do
and 302 do but 144
do out 149 do them
66 do too 81 do
with 56 do and 64
do for 167 do with
1702 do him 54 do
them 77 do act 382
do add 203 do all
44 do and 67 do
ask 400 do bear 171
do bring 193 do buy
654 do cry 58 do
cut 45 do deal 401
do die 111 do dig
40 do earn 40 do
end 118 do fit 182
do fly 213 do get
1663 do hang 126 do
hear 299 do lay 98
do lead 818 do leak
51 do let 228 do
lie 119 do mean 320
do mix 339 do own
133 do pay 509 do
put 240 do read 623
do run 308 do say
541 do see 4174 do
set 135 do sit 228
do try 237 do use
6856 do wear 1252 do
him 99 do them 48
do you 79 do and
73 do any 104 do
each 215 do his 91
do its 146 do one
353 do our 113 do
them 78 do this 52
do and 60 do fit
501 do lead 40 do
for 45 do all 49
do and 359 do any
69 do for 97 do
our 161 do them 159
do things 43 do this
72 do act 87 do
fit 153 do get 303
do see 137 do than
64 do use 106 do
any 69 do his 48
do its 504 do this
91 do all 120 do
him 90 do his 44
do our 145 do that
147 do them 202 do
this 347 do you 42
do and 68 do them
490 do him 50 do
them 102 do and 70
do with 150 do any
60 do her 57 do
him 76 do our 47
do them 346 do with
112 do all 225 do
any 1142 do him 58
do his 116 do how
92 do its 270 do
one 390 do our 120
do that 1644 do them
596 do things 51 do
this 1154 do him 75
do and 151 do all
63 do any 132 do
each 54 do its 43
do them 97 do this
132 do them 79 do
each 62 do her 69
do him 245 do one
69 do them 175 do
you 62 do him 127
do them 64 do this
50 do this 52 do
and 46 do him 42
do them 176 do any
64 do each 465 do
one 374 do for 115
do him 62 do them
185 do you 78 do
all 1195 do and 824
do any 7899 do being
137 do both 42 do
but 351 do death 47
do each 211 do for
44 do god 281 do
her 151 do him 951
do his 359 do how
4638 do its 1316 do
nor 89 do now 94
do one 516 do our
715 do red 46 do
that 42096 do thee 54
do them 4243 do they
372 do things 646 do
this 3031 do two 167
do who 65 do why
1342 do with 355 do
wit 74 do yet 64
do you 294 do and
46 do too 100 do
her 120 do him 209
do men 40 do them
236 do you 742 do
see 124 do for 43
do this 72 do all
391 do and 269 do
any 1083 do being 53
do but 41 do for
458 do its 48 do
law 1351 do now 50
do one 233 do our
114 do real 98 do
sin 57 do that 684
do them 757 do this
1051 do too 75 do
two 118 do using 50
do with 280 do you
72 do all 159 do
any 568 do but 59
do each 268 do her
51 do him 86 do
his 220 do its 530
do one 337 do our
189 do that 914 do
them 191 do this 356
do use 299 do using
76 do any 61 do
this 40 do all 168
do and 101 do any
353 do for 46 do
his 63 do its 54
do our 144 do that
283 do them 306 do
this 418 do her 216
do him 331 do them
477 do you 156 do
see 50 do any 85
do him 99 do our
79 do that 706 do
them 109 do this 113
do and 333 do any
98 do are 42 do
but 100 do far 181
do for 47 do too
53 do with 235 do
all 631 do any 294
do him 87 do its
145 do one 44 do
our 160 do them 364
do this 194 do use
49 do you 160 do
and 101 do bring 46
do act 127 do and
219 do bear 127 do
bring 40 do deal 56
do fit 1044 do lie
90 do mean 43 do
say 65 do see 75
do set 65 do use
465 do any 84 do
that 154 do any 82
do this 55 do and
124 do far 51 do
out 61 do too 57
do say 66 do all
200 do and 122 do
any 407 do for 42
do new 57 do one
238 do our 43 do
raw 43 do that 145
do them 322 do this
142 do with 56 do
this 43 do all 198
do and 317 do any
399 do are 78 do
for 524 do his 51
do our 40 do that
198 do them 222 do
this 93 do with 1154
do all 135 do and
143 do any 43 do
how 42 do its 47
do our 272 do them
107 do this 74 do
them 43 do all 16967
do and 1565 do any
45739 do are 123 do
bad 53 do being 8048
do bob 84 do but
1419 do dad 230 do
doing 3804 do dying 86
do each 194 do eating
1319 do fear 56 do
for 2001 do god 435
do going 2055 do her
14705 do him 15344 do
his 14555 do how 36338
do its 1718 do jim
46 do long 133 do
lying 66 do mom 222
do nor 128 do not
362 do now 8151 do
off 125 do old 141
do one 9058 do our
2881 do she 131 do
singing 54 do sir 53
do that 145381 do thee
3157 do them 10228 do
then 193 do they 230
do things 1438 do this
6795 do too 3663 do
two 223 do using 384
do was 214 do who
14396 do why 5404 do
with 773 do yet 209
do you 12183 do all
206 do any 130 do
our 191 do that 132
do them 164 do this
117 do war 52 do
you 57 do and 41
do any 49 do her
343 do him 735 do
thee 135 do them 375
do this 45 do you
2648 do any 70 do
them 110 do this 54
do and 45 do any
1949 do each 3907 do
god 83 do her 273
do him 513 do his
144 do its 90 do
man 53 do men 46
do one 2983 do our
349 do real 259 do
that 716 do them 937
do things 60 do this
230 do two 45 do
with 52 do you 108
do for 53 do with
2783 do and 62 do
but 44 do her 69
do him 333 do his
49 do our 98 do
that 221 do them 633
do this 86 do you
81 do any 188 do
but 48 do each 51
do her 70 do him
173 do his 148 do
its 227 do one 49
do our 792 do that
126 do them 326 do
this 311 do use 54
do you 282 do and
64 do for 42 do
with 216 do all 65
do any 52 do them
151 do him 181 do
them 151 do you 49
do are 63 do and
65 do with 46 do
any 181 do them 109
do too 51 do for
72 do you 61 do
all 57 do and 556
do any 86 do art
41 do but 357 do
each 209 do for 132
do god 103 do her
73 do him 197 do
his 47 do man 67
do men 57 do off
50 do one 359 do
our 156 do out 2696
do that 166 do them
1570 do things 47 do
this 148 do two 180
do with 101 do you
191 do and 150 do
ask 49 do fear 137
do mar 137 do mean
1374 do try 157 do
try 131 do our 63
do any 61 do real
121 do with 1482 do
get 49 do them 43
do with 55 do with
55 do all 44 do
our 84 do them 92
do this 60 do fit
94 do and 41 do
and 87 do but 67
do his 73 do our
241 do them 54 do
and 125 do fit 452
do mean 98 do say
70 do and 224 do
any 58 do for 828
do too 65 do with
1760 do them 44 do
any 68 do out 103
do them 42 do and
136 do bring 69 do
die 97 do end 85
do get 228 do leap
68 do run 49 do
say 65 do see 48
do that 532 do and
87 do but 84 do
them 103 do you 73
do all 70 do and
75 do any 90 do
but 46 do his 40
do one 104 do our
130 do rem 165 do
them 252 do this 112
do with 104 do and
42 do god 45 do
her 115 do him 275
do one 109 do them
205 do you 367 do
him 166 do them 106
do act 72 do add
74 do any 42 do
ask 81 do bear 42
do bring 83 do die
78 do fit 56 do
get 130 do lay 81
do lead 139 do lie
42 do mean 566 do
now 44 do pay 43
do put 101 do run
55 do say 775 do
see 1633 do set 87
do use 87 do ace
130 do and 104 do
any 1905 do bad 85
do being 335 do dry
73 do each 183 do
fat 41 do for 48
do heat 274 do him
71 do his 77 do
hot 51 do its 62
do long 160 do low
96 do lying 67 do
one 257 do our 48
do that 1330 do them
562 do this 836 do
too 75 do wet 76
do any 92 do with
58 do all 139 do
and 52 do any 347
do heat 122 do that
126 do them 160 do
this 117 do with 50
do all 285 do and
72 do any 729 do
heat 307 do hiv 333
do that 87 do them
158 do this 179 do
all 41 do any 63
do this 45 do too
167 do and 101 do
but 46 do each 68
do its 40 do one
50 do all 44 do
any 41 do any 54
do that 70 do them
58 do this 105 do
and 56 do him 47
do them 72 do and
51 do you 161 do
any 41 do heat 110
do this 102 do see
53 do her 160 do
that 184 do that 198
do and 95 do things
204 do and 43 do
job 117 do and 251
do for 221 do with
240 do and 111 do
any 63 do see 53
do and 40 do and
502 do for 69 do
any 53 do end 43
do with 41 do and
52 do with 47 do
for 46 do that 91
do with 45 do for
87 do for 240 do
with 86 do for 50
do was 224 do and
41 do for 40 do
that 326 do cry 59
do job 48 do and
74 do you 41 do
she 59 do they 78
do you 223 do you
108 do and 69 do
for 83 do and 53
do and 120 do and
73 do you 139 do
and 54 do get 101
do mean 459 do say
91 do see 49 do
use 77 do lead 52
do each 137 do any
85 do with 311 do
with 392 do that 243
do that 220 do that
298 do with 398 do
all 52 do any 41
do him 51 do how
419 do that 2172 do
them 187 do this 161
do with 318 do with
83 do and 56 do
any 54 do how 87
do them 46 do with
148 do with 81 do
any 60 do that 819
do with 63 do and
45 do any 269 do
that 146 do this 106
do and 80 do with
431 do any 239 do
how 313 do that 2052
do why 45 do with
46 do and 129 do
with 1999 do you 75
do that 40 do lead
63 do that 57 do
any 67 do that 538
do this 100 do any
138 do that 43 do
this 54 do and 49
do and 91 do and
154 do any 115 do
that 1121 do them 59
do this 77 do you
47 do that 83 do
them 41 do that 103
do how 62 do that
761 do them 65 do
and 87 do any 70
do each 605 do one
237 do our 47 do
that 50 do them 87
do with 43 do one
45 do for 50 do
with 82 do each 41
do and 228 do and
380 do that 40 do
and 53 do and 41
do for 98 do and
102 do for 230 do
two 55 do using 49
do with 922 do you
42 do and 79 do
for 150 do and 52
do but 73 do and
84 do but 43 do
for 310 do with 224
do and 48 do and
193 do but 84 do
for 55 do with 117
do for 45 do with
40 do job 50 do
and 373 do any 87
do are 44 do each
42 do for 736 do
lying 98 do now 93
do one 129 do too
62 do two 44 do
using 155 do with 2474
do you 216 do why
48 do and 202 do
them 70 do using 45
do for 114 do for
43 do using 115 do
with 87 do with 152
do and 73 do for
60 do with 89 do
than 141 do for 42
do for 78 do with
78 do and 107 do
and 378 do for 104
do one 165 do they
50 do was 41 do
you 240 do that 580
do they 65 do that
90 do not 41 do
that 269 do both 106
do long 86 do not
240 do that 2917 do
two 285 do you 51
do and 65 do and
47 do and 51 do
job 48 do for 41
do that 398 do she
74 do they 321 do
you 584 do they 74
do you 67 do and
134 do but 45 do
using 57 do with 260
do you 40 do him
79 do them 47 do
that 316 do things 63
do things 70 do things
62 do things 269 do
for 49 do things 96
do things 57 do that
121 do that 40 do
with 57 do her 1014
do him 280 do his
118 do them 169 do
her 70 do his 42
do with 121 do her
81 do him 61 do
her 68 do his 43
do how 89 do that
346 do and 102 do
for 149 do and 118
do and 75 do being
81 do and 48 do
and 178 do than 159
do and 84 do for
74 do and 64 do
and 85 do ease 75
do them 59 do and
40 do and 82 do
and 203 do than 157
do and 43 do and
217 do and 91 do
and 45 do and 58
do and 80 do and
671 do than 126 do
that 49 do for 47
do and 59 do and
42 do and 762 do
are 66 do being 59
do can 53 do than
45 do that 137 do
was 49 do who 803
do with 58 do men
97 do and 129 do
and 113 do and 69
do and 252 do than
48 do things 77 do
and 143 do for 47
do that 67 do and
43 do things 72 do
and 114 do with 57
do for 57 do law
45 do law 204 do
and 310 do and 60
do and 65 do than
435 do and 58 do
that 44 do and 141
do his 45 do new
55 do our 73 do
them 44 do this 67
do and 68 do and
83 do and 58 do
and 80 do and 84
do and 97 do art
97 do and 647 do
and 1013 do are 51
do but 92 do for
104 do per 63 do
than 148 do and 95
do and 73 do and
111 do and 151 do
and 96 do for 65
do and 128 do than
45 do and 42 do
and 145 do than 44
do who 61 do and
83 do that 161 do
and 127 do how 80
do why 118 do and
43 do things 100 do
and 202 do and 131
do and 55 do and
102 do and 75 do
and 112 do and 88
do and 68 do and
44 do that 88 do
and 133 do than 45
do and 308 do than
161 do and 91 do
and 52 do and 58
do and 104 do than
42 do and 89 do
and 85 do and 65
do and 408 do than
61 do and 55 do
and 60 do all 64
do and 80 do things
65 do was 44 do
and 47 do and 154
do and 71 do and
45 do and 73 do
than 68 do and 72
do and 103 do and
71 do and 141 do
and 93 do and 783
do and 80 do and
71 do and 49 do
and 43 do and 92
do and 76 do art
43 do and 177 do
and 103 do that 103
do and 60 do and
238 do than 65 do
and 43 do and 97
do that 123 do and
114 do men 42 do
and 55 do and 56
do and 72 do and
587 do but 74 do
than 184 do and 238
do and 50 do for
124 do and 166 do
who 46 do and 53
do and 89 do sin
143 do and 43 do
than 53 do and 91
do and 72 do who
282 do with 56 do
and 404 do age 46
do and 240 do death
51 do things 184 do
and 96 do and 277
do and 90 do that
109 do and 2718 do
any 41 do but 309
do for 55 do than
1317 do that 127 do
was 86 do and 83
do and 76 do and
104 do than 48 do
and 79 do and 72
do and 111 do than
54 do and 62 do
that 410 do with 75
do and 60 do that
104 do and 67 do
and 109 do and 50
do and 345 do than
78 do and 114 do
her 65 do his 68
do our 54 do for
61 do and 43 do
and 70 do and 71
do and 46 do that
231 do and 79 do
for 52 do than 46
do and 43 do with
322 do ease 201 do
and 169 do for 79
do and 62 do and
124 do and 144 do
and 44 do and 368
do than 87 do and
81 do for 49 do
and 128 do and 108
do and 164 do and
223 do but 46 do
than 46 do and 69
do than 63 do and
62 do who 152 do
who 269 do and 55
do and 40 do and
146 do than 54 do
and 155 do who 492
do and 44 do that
113 do that 40 do
and 236 do than 95
do and 73 do and
58 do things 86 do
and 59 do and 190
do than 81 do and
54 do and 45 do
and 49 do had 107
do one 94 do she
176 do they 604 do
was 726 do you 477
do all 1170 do and
224 do for 193 do
now 593 do then 57
do this 361 do and
55 do him 200 do
buy 52 do get 510
do hear 51 do mean
973 do own 90 do
pay 55 do put 74
do read 106 do say
128 do see 445 do
set 50 do use 356
do for 82 do that
98 do this 43 do
god 97 do him 106
do that 153 do them
207 do this 339 do
each 52 do him 44
do them 40 do this
56 do with 4108 do
them 73 do this 58
do see 46 do use
93 do that 740 do
that 2154 do then 46
do this 583 do are
79 do that 2332 do
this 51 do with 74
do all 78 do any
80 do are 739 do
each 247 do has 128
do her 250 do him
510 do his 311 do
how 139 do its 188
do one 184 do our
109 do that 12030 do
them 877 do they 86
do this 1821 do was
173 do who 56 do
with 73 do you 347
do this 59 do doing
41 do this 94 do
with 95 do that 44
do that 58 do with
94 do him 107 do
them 208 do that 375
do them 115 do this
160 do and 60 do
with 1663 do and 43
do any 77 do that
948 do them 45 do
this 54 do god 319
do them 62 do him
43 do our 73 do
with 69 do any 43
do for 216 do that
190 do this 81 do
are 199 do for 104
do his 49 do how
54 do its 77 do
our 91 do that 1358
do they 97 do this
255 do was 61 do
you 466 do and 164
do him 50 do his
98 do its 75 do
that 193 do them 125
do this 382 do this
42 do for 99 do
and 124 do for 43
do now 61 do and
51 do mean 181 do
and 308 do one 67
do that 57 do them
186 do this 143 do
with 4331 do that 442
do with 1070 do and
65 do any 43 do
that 1739 do them 51
do this 145 do with
88 do him 45 do
them 127 do that 41
do with 286 do buy
88 do get 195 do
pay 69 do read 104
do see 54 do use
482 do wear 178 do
all 58 do and 272
do for 45 do them
72 do this 60 do
fear 44 do that 313
do them 99 do this
244 do all 76 do
and 77 do any 186
do are 80 do for
50 do god 50 do
how 55 do one 191
do that 1209 do them
190 do this 195 do
why 44 do with 46
do you 43 do them
104 do and 52 do
now 51 do that 43
do them 46 do this
94 do with 45 do
them 43 do each 100
do for 42 do that
130 do for 47 do
all 1292 do and 175
do any 1276 do being
521 do doing 175 do
for 57 do god 67
do going 152 do her
1234 do him 1581 do
his 665 do how 9662
do not 41 do now
268 do old 193 do
one 774 do our 2069
do that 30541 do them
1049 do then 47 do
things 155 do this 1444
do two 147 do was
43 do who 825 do
why 358 do with 143
do yet 54 do you
644 do out 86 do
them 188 do mean 714
do say 97 do with
128 do with 759 do
say 54 do him 58
do his 43 do them
98 do this 88 do
not 102 do say 127
do see 82 do use
