day vessels 71 day classes
deal classes 680 deal diseases
91 deal factors 42 deal
features 175 deal general 344
deal limited 134 deal matters
1804 deal members 88 deal
persons 213 deal portions 96
deal recurring 87 deal against
145 deal affairs 58 deal
diseases 163 deal illness 588
deal between 124 deal related
525 deal measures 57 deal
affairs 302 deal matters 71
deal records 193 deal demands
230 deal behavior 99 deal
decision 136 deal emotions 47
deal features 78 deal material
159 deal matters 349 deal
medical 91 deal numbers 362
deal objects 269 deal subject
119 deal systems 1274 deal
affairs 655 deal matters 241
deal numbers 151 deal matters
41 deal signals 40 deal
aspects 204 deal aspects 93
deal systems 117 deal affairs
192 deal matters 121 deal
traders 51 deal poverty 43
deal affecting 145 deal material
86 deal matters 91 deal
material 103 deal objects 42
deal spirits 116 deal express
88 deal matters 89 deal
affairs 4815 deal capital 149
deal exchange 1020 deal language
45 deal markets 123 deal
matters 93 deal traders 120
deal between 113 deal aspects
672 deal matters 544 deal
affairs 133 deal amounts 147
deal demands 88 deal numbers
595 deal returns 44 deal
traffic 53 deal emotions 175
deal matters 195 deal aspects
225 deal amounts 238 deal
culture 135 deal objects 469
deal affecting 2778 deal between
99 deal brought 43 deal
closely 49 deal covered 199
deal involving 941 deal outside
880 deal peculiar 103 deal
regarding 191 deal related 1198
deal requiring 298 deal matters
168 deal records 67 deal
affairs 106 deal matters 236
deal affairs 321 deal defense
115 deal matters 137 deal
hazards 276 deal history 220
deal language 586 deal objects
241 deal science 301 deal
ireland 332 deal matters 147
deal parties 123 deal emotions
205 deal accused 107 deal
beliefs 85 deal culture 247
deal sources 125 deal material
47 deal affairs 57 deal
matters 299 deal persons 110
deal traders 108 deal behavior
389 deal control 231 deal
affairs 45 deal matters 93
deal increasing 52 deal matters
92 deal aspects 94 deal
matters 291 deal matters 105
deal matters 934 deal affairs
140 deal matters 109 deal
matters 147 deal aspects 1150
deal classes 47 deal complex
40 deal factors 182 deal
hundred 309 deal matters 308
deal persons 87 deal related
281 deal sources 62 deal
thousand 216 deal material 228
deal matters 271 deal subject
297 deal according 102 deal
numbers 207 deal affairs 45
deal behavior 220 deal matters
326 deal objects 126 deal
between 340 deal diseases 126
deal against 856 deal matters
232 deal affairs 121 deal
matters 147 deal language 233
deal material 115 dean decided
74 dean granted 131 dean
refused 183 dean members 45
dean affairs 844 dear brethren
195 dear friends 338 dear
husband 72 dear parents 44
dear cricket 49 dear friends
280 dear country 48 dear
friends 576 dear servant 189
dear friends 220 dear dauphin
59 dear friends 190 dear
parents 139 dear friends 148
dear friends 109 dear friends
356 dear herself 50 death
demands 40 death fortune 44
death illness 130 death suicide
53 death suffering 114 death
torment 62 death customs 91
death notices 70 death rituals
53 death service 78 death
flashes 138 death notices 101
death records 707 death service
141 death increase 198 death
matters 40 death because 116
death against 57 death together
107 death diseases 46 death
related 449 death unknown 48
death robbery 178 death between
63 death between 101 death
against 46 death between 51
death married 59 death preached
46 death herself 139 death
captain 48 death charles 57
death against 73 death against
389 death between 43 death
against 47 death written 46
death carried 76 death against
42 death related 60 death
devotion 54 did produce 51
did country 54 did premier
44 did against 62 did
against 46 did concede 50
did receive 99 did receive
43 did science 101 did
decades 69 did minutes 114
did abraham 80 did abraham
80 did fortune 273 did
efforts 47 did believe 895
did majesty 147 did suggest
85 did endeavor 56 did
service 60 did rapidly 55
did consult 57 did receive
53 did service 49 did
studies 52 did service 484
did economy 46 did majesty
85 did schooling 46 did
prosper 48 did rousseau 84
did efforts 89 did everything
41 did herself 213 did
himself 508 did judaism 59
did mankind 55 did religion
86 did science 93 did
society 58 did capital 99
did poverty 99 did private
165 did serfdom 71 did
slavery 1610 did freedom 58
did himself 79 did himself
79 did because 40 did
between 55 did cabinet 40
did control 221 did desired
160 did everything 215 did
freedom 132 did fruition 68
did general 183 did instant
150 did mastery 297 did
maximum 199 did national 308
did notable 72 did official
86 did perfect 114 did
popular 129 did results 264
did similar 111 did stardom
41 did success 1087 did
victory 178 did control 182
did language 82 did liberty
91 did national 46 did
certain 133 did herself 159
did himself 3082 did matters
109 did several 120 did
against 320 did because 308
did matters 411 did quickly
91 did rapidly 352 did
religion 171 did science 50
did steadily 42 did towards
306 did himself 109 did
against 98 did because 99
did anybody 57 did counsel
104 did himself 152 did
because 543 did everything 40
did himself 83 did gravity
41 did anybody 52 did
pursuit 179 did suicide 400
did violence 42 did anybody
50 did capital 257 did
chinese 53 did clients 45
did european 72 did foreign
137 did general 503 did
national 78 did official 44
did popular 67 did private
159 did spanish 50 did
support 157 did against 90
did infants 264 did himself
56 did according 70 did
african 72 did america 219
did animals 45 did anybody
789 did anymore 286 did
because 876 did blindly 46
did britain 191 did british
143 did capable 72 did
captain 63 did certain 66
did charles 73 did charlie
61 did clinton 79 did
colonel 44 did congress 376
did doctors 73 did everything
2001 did exactly 143 did
existed 784 did general 280
did germany 293 did herself
965 did himself 3380 did
history 47 did however 73
did jackson 65 did johnson
54 did kennedy 62 did
lincoln 80 did marriage 71
did napoleon 73 did parrots
46 did religion 55 did
reports 102 did richard 77
did slavery 206 did society
43 did stories 102 did
strongly 241 did success 53
did violence 45 did anybody
49 did because 262 did
equally 326 did germany 40
did himself 54 did society
101 did believe 86 did
imitate 103 did support 52
did consist 53 did exactly
90 did matters 285 did
analyze 43 did concern 51
did conform 41 did examine
294 did monitor 118 did
observe 56 did reflect 86
did together 215 did himself
48 did material 85 did
revenue 45 did samples 53
did together 68 did useless
47 did against 126 did
together 78 did himself 67
did abraham 46 did divorce
71 did general 210 did
instant 211 did popular 77
did respect 1153 did success
99 did support 118 did
himself 218 did because 263
did herself 47 did himself
222 did against 547 did
because 262 did strongly 41
did herself 48 did himself
239 did himself 69 did
dominion 46 did everything 41
did america 75 did anybody
199 did britain 85 did
british 42 did foreign 70
did germany 120 did herself
2279 did himself 15946 did
matters 239 did national 42
did oneself 95 did religion
123 did everything 91 did
herself 56 did himself 109
did marriage 154 did private
42 did slavery 599 did
suicide 54 did violence 60
did divorce 50 did slavery
125 did violence 269 did
foreign 43 did herself 233
did himself 1407 did regular
80 did research 651 did
studies 50 did because 160
did everything 87 did himself
189 did everything 65 did
herself 1952 did himself 24912
did previous 71 did closely
200 did exactly 467 did
himself 87 did himself 77
did because 42 did himself
326 did america 40 did
britain 133 did germany 48
did ireland 75 did chiefly
91 did exactly 44 did
largely 72 did himself 91
did anybody 201 did congress
260 did doctors 54 did
friends 45 did together 70
did alcohol 275 did anybody
51 did albumen 59 did
albumin 52 did alcohol 174
did answers 47 did arsenic
154 did bacteria 189 did
calcium 201 did certain 358
did clauses 74 did details
122 did entries 89 did
everything 390 did exactly 84
did express 417 did features
58 did glucose 160 did
graphic 103 did himself 68
did language 605 did letters
42 did material 592 did
measures 72 did members 73
did mercury 65 did objects
52 did organic 54 did
precise 52 did protein 104
did several 180 did similar
132 did violence 52 did
visible 83 did vitamin 130
did against 137 did herself
866 did himself 11257 did
because 204 did behavior 44
did congress 175 did everything
215 did herself 162 did
himself 305 did because 69
did himself 44 did himself
41 did herself 77 did
himself 354 did against 45
did because 108 did against
81 did anybody 205 did
herself 1184 did himself 4791
did against 55 did against
257 did herself 189 did
himself 2044 did slavery 87
did victory 58 did because
417 did between 374 did
despite 75 did following 85
did rapidly 101 did sharply
158 did steadily 63 did
because 419 did between 158
did despite 68 did following
125 did linearly 43 did
overall 42 did rapidly 55
did himself 71 did because
112 did herself 86 did
himself 233 did opinions 42
did results 56 did sermons
57 did captain 52 did
congress 75 did herself 75
did himself 280 did locally
45 did because 179 did
capital 40 did censure 219
did comfort 47 did eternal
118 did everything 58 did
freedom 86 did friends 45
did liberty 49 did loyalty
40 did respect 239 did
success 189 did support 133
did sympathy 125 did because
183 did herself 44 did
himself 112 did science 48
did babylon 76 did buildings
42 did everything 341 did
freedom 60 did germany 85
did herself 56 did himself
271 did history 74 did
national 48 did nineveh 194
did private 56 did religion
67 did slavery 78 did
according 665 did although 48
did because 2093 did behavior
43 did between 383 did
chronic 70 did complex 47
did dementia 72 did despite
56 did diabetes 327 did
equally 100 did exactly 93
did following 66 did general
44 did language 80 did
leukemia 191 did locally 54
did outside 133 did quickly
278 did rapidly 571 did
research 43 did rickets 124
did science 70 did similar
113 did smoothly 196 did
steadily 45 did strongly 85
did together 41 did typical
49 did between 79 did
affairs 40 did because 113
did certain 82 did current
50 did details 169 did
everything 42 did foreign 68
did marriage 63 did matters
269 did religion 318 did
himself 72 did lightly 73
did ability 96 did himself
89 did similar 118 did
towards 51 did anybody 257
did captain 93 did herself
120 did himself 696 did
sharply 51 did because 101
did himself 151 did details
44 did everything 53 did
himself 68 did himself 56
did everything 100 did himself
131 did marxism 46 did
religion 55 did congress 258
did british 42 did national
86 did everything 40 did
religion 77 did violence 49
did justice 88 did himself
113 did himself 46 did
himself 251 did herself 70
did himself 147 did benefit
106 did succeed 50 did
abandon 70 did achieve 70
did approve 745 did attract
44 did balance 127 did
believe 750 did capture 77
did command 41 did compare
40 did comport 55 did
confess 91 did confirm 86
did conform 453 did delight
141 did deserve 101 did
despise 63 did discuss 55
did dislike 445 did embrace
201 did endorse 57 did
enhance 188 did explain 197
did express 481 did flatter
86 did foresee 79 did
fulfill 78 did imitate 88
did impress 93 did improve
332 did increase 86 did
inspire 730 did instill 42
did justify 95 did perform
46 did possess 61 did
predict 49 did prepare 108
did present 161 did proceed
47 did produce 76 did
promise 265 did promote 121
did propose 82 did prosper
153 did provide 184 did
qualify 339 did quarrel 87
did reassure 107 did receive
128 did reflect 297 did
rejoice 45 did require 96
did resolve 44 did respond
93 did satisfy 177 did
sparkle 129 did specify 86
did succeed 293 did suggest
192 did support 117 did
suppose 42 did suspect 171
did warrant 56 did welcome
1632 did worship 44 did
closely 196 did effects 63
did herself 217 did himself
61 did glances 122 did
greetings 158 did letters 110
did african 50 did anybody
63 did certain 178 did
concern 54 did foreign 117
did himself 307 did marriage
73 did married 43 did
members 72 did persons 91
did private 94 did religion
66 did slavery 106 did
support 41 did sympathy 72
did violence 75 did justice
78 did himself 118 did
behavior 87 did certain 46
did extreme 41 did himself
116 did reduced 53 did
similar 255 did typical 49
did uniform 41 did unusual
44 did because 231 did
certain 75 did everything 1005
did exactly 602 did herself
285 did himself 1481 did
matters 145 did variance 92
did variation 96 did wherein
74 did because 340 did
together 64 did anxiety 59
did concern 1021 did courage
74 did delight 41 did
dissent 156 did emotions 70
did exactly 41 did herself
461 did himself 4131 did
opinions 171 did outrage 52
did pleasure 89 did remorse
167 did similar 110 did
support 176 did sympathy 117
did himself 137 did glucose
80 did lactose 335 did
maltose 67 did abandon 361
did abolish 43 did achieve
83 did approve 99 did
conquer 41 did despair 56
did destroy 46 did dispose
203 did prevail 208 did
prevent 75 did produce 45
did receive 117 did recover
49 did replace 46 did
resolve 236 did satisfy 61
did subside 94 did succeed
380 did succumb 155 did
triumph 120 did withdraw 121
did herself 408 did himself
1490 did mankind 71 did
certain 72 did everything 84
did exactly 120 did prevent
40 did herself 111 did
himself 227 did himself 40
did abandon 41 did matters
51 did confess 145 did
express 51 did certain 63
did criteria 77 did according
300 did anymore 60 did
because 481 did exactly 47
did reliably 52 did smoothly
328 did together 84 did
details 58 did grounds 77
did material 146 did occasion
40 did jackson 88 did
himself 705 did violence 47
did because 50 did approve
234 did believe 158 did
rejoice 46 did support 103
did approve 48 did believe
186 did possess 266 did
produce 91 did suspect 45
did advance 43 did appoint
57 did approve 268 did
attempt 726 did baptize 153
did believe 2577 did collect
88 did command 172 did
compose 367 did conduct 136
did develop 183 did dictate
48 did disdain 114 did
embrace 96 did endorse 56
did examine 130 did execute
73 did explore 54 did
express 59 did foresee 43
did imagine 79 did indulge
61 did inflict 54 did
inherit 89 did initiate 123
did inquire 74 did neglect
85 did observe 220 did
partake 141 did perform 150
did possess 1335 did prepare
116 did present 146 did
pretend 208 did proceed 80
did produce 227 did profess
121 did propose 226 did
provide 101 did publish 378
did receive 204 did reprint
51 did require 76 did
respect 45 did succeed 169
did suggest 133 did support
48 did survive 60 did
suspect 317 did venture 356
did witness 524 did furnish
45 did possess 95 did
abandon 217 did achieve 63
did advance 116 did attempt
252 did believe 109 did
condemn 49 did confine 173
did contain 53 did despair
98 did destroy 62 did
develop 90 did disturb 61
did exclude 79 did explain
56 did forsake 40 did
improve 55 did include 182
did increase 41 did involve
79 did neglect 508 did
observe 59 did possess 47
did present 89 did pretend
40 did prevail 44 did
prevent 1460 did proceed 220
did produce 194 did propose
46 did provide 124 did
publish 50 did receive 137
did require 68 did restore
49 did satisfy 164 did
specify 46 did succeed 450
did suggest 64 did survive
77 did trouble 94 did
venture 271 did bravery 57
did existed 56 did herself
279 did himself 551 did
anybody 52 did herself 72
did himself 293 did anybody
175 did general 47 did
himself 65 did because 781
did between 290 did control
141 did despite 298 did
following 265 did himself 61
did matters 6966 did outcome
340 did overall 557 did
patient 156 did quality 235
did quickly 206 did rapidly
182 did results 247 did
student 97 did tempers 70
did conceding 42 did towards
245 did abortion 143 did
african 316 did alcohol 77
did america 51 did amounts
154 did animals 83 did
anybody 46 did article 92
did attacks 51 did because
160 did borrowing 89 did
britain 188 did british 725
did buildings 52 did bulgaria
45 did capital 481 did
catholic 91 did central 67
did certain 796 did charges
120 did charles 76 did
chinese 142 did clauses 52
did college 253 did colonel
50 did colonial 68 did
concern 68 did consent 50
did contact 46 did control
419 did country 40 did
courses 109 did criteria 45
did current 62 did damages
120 did defense 54 did
demands 89 did details 293
did divorce 63 did effects
53 did efforts 57 did
everything 377 did exports 45
did express 77 did factors
41 did faculty 47 did
farmers 70 did features 53
did federal 129 did females
120 did figures 190 did
foreign 311 did formosa 47
did freedom 352 did freight
124 did general 324 did
germany 162 did herself 247
did himself 744 did history
67 did illegal 42 did
imports 42 did infants 92
did ireland 124 did judicial
67 did kashmir 79 did
language 491 did lessons 49
did letters 54 did liberty
90 did listening 44 did
marketing 43 did marriage 366
did married 61 did massive
46 did material 512 did
matters 105 did measures 611
did medical 182 did members
495 did mineral 65 did
musical 59 did national 82
did natural 85 did northern
57 did numbers 54 did
objects 40 did official 49
did operating 55 did overhead
100 did parents 64 did
payment 212 did persons 479
did placebo 98 did precise
44 did primary 83 did
private 312 did profits 83
did providing 128 did radical
49 did records 65 did
regional 52 did regular 103
did religion 123 did removal
64 did repairs 42 did
reports 79 did research 173
did respect 51 did results
63 did returning 67 did
richard 59 did routine 43
did samples 88 did schools
55 did science 104 did
seasonal 43 did sections 73
did service 247 did several
544 did similar 90 did
singapore 63 did slavery 50
did smaller 55 did southern
200 did spanish 170 did
species 43 did stories 70
did student 64 did studies
254 did support 307 did
surface 45 did taxation 43
did teachers 138 did tobacco
54 did victims 47 did
violence 140 did western 62
did workers 146 did according
104 did although 55 did
because 992 did between 1050
did despite 212 did equally
60 did following 279 did
linearly 383 did notably 100
did overall 357 did profits
60 did protein 102 did
quickly 62 did rapidly 1653
did sharply 141 did smoothly
43 did steadily 187 did
student 45 did support 111
did urinary 76 did herself
171 did himself 507 did
capital 45 did herself 42
did himself 246 did equally
61 did gastric 47 did
glucose 99 did protein 98
did contact 193 did divorce
40 did closely 153 did
loyalty 82 did popular 45
did respect 283 did similar
57 did sympathy 64 did
himself 55 did herself 95
did himself 185 did against
346 did alcohol 124 did
animals 45 did anybody 56
did britain 107 did british
53 did capital 207 did
careful 44 did certain 60
did complex 187 did conduct
62 did congress 53 did
contact 182 did control 101
did cruelty 52 did efforts
45 did express 362 did
federal 115 did foreign 172
did general 76 did genuine
42 did germany 48 did
herself 436 did himself 2423
did illegal 66 did judicial
63 did language 135 did
marriage 111 did massive 126
did material 55 did matters
285 did medical 59 did
members 80 did national 174
did official 67 did outside
83 did parents 83 did
payment 90 did persons 57
did private 74 did radical
132 did regular 82 did
rejecting 43 did religion 62
did removal 53 did repeated
41 did research 57 did
slavery 62 did surgery 50
did torture 89 did violation
55 did violence 544 did
workers 44 did herself 68
did himself 471 did depriving
90 did excluding 64 did
extending 41 did federal 43
did himself 212 did refusal
64 did removal 68 did
slavery 123 did possess 326
did qualify 67 did require
91 did abandon 127 did
dismiss 102 did embrace 40
did forgive 61 did forsake
113 did gelatin 541 did
support 40 did bilingual 126
did because 115 did himself
62 did believe 84 did
foreign 61 did himself 86
did ireland 74 did matters
73 did natural 172 did
private 43 did religion 88
did science 71 did advance
40 did improve 128 did
increase 242 did affecting 119
did certain 96 did closely
177 did effects 43 did
himself 95 did similar 141
did herself 67 did himself
331 did suffering 164 did
according 576 did against 607
did because 341 did between
127 did equally 87 did
exactly 55 did outside 375
did schools 53 did smoothly
119 did strongly 44 did
together 58 did himself 44
did between 75 did herself
42 did himself 57 did
address 104 did attempt 41
did condemn 52 did express
249 did support 134 did
conform 60 did according 434
did because 180 did certain
208 did equally 94 did
exactly 91 did himself 57
did regular 51 did reliably
47 did rituals 67 did
routine 55 did several 61
did similar 50 did surgery
85 did together 114 did
attract 87 did believe 56
did contain 53 did deserve
104 did exclude 51 did
foresee 78 did himself 60
did observe 47 did possess
88 did present 62 did
produce 72 did receive 76
did reflect 45 did require
105 did himself 132 did
himself 55 did because 261
did against 58 did congress
43 did herself 52 did
himself 164 did declare 75
did herself 47 did himself
161 did herself 57 did
himself 89 did ability 64
did because 173 did capital
110 did certain 242 did
command 41 did control 56
did courage 59 did estates
60 did firearms 128 did
freedom 62 did herself 68
did himself 361 did language
65 did liberty 49 did
magical 40 did material 135
did natural 100 did official
47 did overseas 46 did
perfect 135 did private 62
did reliable 41 did several
43 did similar 143 did
superior 118 did supreme 43
did talents 110 did unusual
45 did written 68 did
behavior 125 did marital 56
did outcome 406 did overall
93 did relapse 111 did
success 198 did victory 44
did against 87 did herself
97 did himself 577 did
teachers 45 did certain 51
did details 46 did exactly
46 did figures 41 did
herself 761 did himself 4945
did letters 50 did results
151 did similar 51 did
unusual 56 did himself 46
did against 1655 did because
811 did between 130 did
adoption 48 did african 94
did america 87 did anybody
43 did artists 63 did
attacks 106 did bishops 44
did britain 241 did british
439 did capital 46 did
captain 75 did catholic 82
did certain 588 did charles
375 did chinese 114 did
colonel 62 did congress 362
did contact 72 did critics
122 did disraeli 40 did
efforts 60 did european 66
did failure 52 did farmers
82 did federal 77 did
foreign 154 did francis 65
did friction 50 did general
638 did germany 286 did
goebbels 65 did himself 45
did illness 87 did increasing
82 did jackson 57 did
johnson 63 did justice 108
did kennedy 56 did lincoln
63 did marriage 49 did
marshal 46 did massive 91
did masters 51 did members
334 did millions 48 did
muslims 52 did napoleon 317
did national 77 did numbers
51 did official 48 did
parents 56 did parties 53
did passage 98 did peasants
60 did periodic 62 did
persons 94 did popular 55
did private 220 did regular
53 did relapse 112 did
renewed 74 did repeated 225
did revolts 91 did richard
92 did rickets 68 did
rousseau 80 did senator 71
did several 597 did similar
99 did solomon 51 did
spanish 90 did stephen 86
did strauss 41 did strikes
155 did teachers 47 did
tensions 63 did trotsky 43
did trouble 80 did violence
101 did virginia 43 did
western 86 did workers 150
did writers 83 did according
1126 did against 1054 did
because 459 did eastward 48
did equally 81 did exactly
201 did forward 43 did
hastily 64 did onwards 169
did quickly 189 did rapidly
441 did smoothly 2215 did
steadily 68 did swiftly 42
did towards 86 did abortion
43 did adverse 171 did
anarchy 41 did answers 49
did certain 70 did correct
48 did creative 52 did
desired 138 did diabetes 75
did effects 444 did equally
67 did ethylene 109 did
everything 58 did exactly 127
did failure 49 did fertile
55 did figures 49 did
flowers 136 did general 106
did genuine 56 did harmony
97 did herself 187 did
himself 125 did instant 335
did insulin 41 did massive
64 did material 187 did
maximum 114 did meaningful 185
did national 69 did notable
81 did offspring 524 did
perfect 70 did pigment 49
did plaques 55 did pottery
118 did profits 110 did
progeny 126 did quality 174
did radical 77 did records
77 did reliable 264 did
results 2426 did revenue 130
did similar 564 did success
71 did superior 92 did
surface 89 did surplus 173
did tangible 263 did uniform
395 did victory 56 did
visible 173 did writers 56
did written 121 did herself
64 did himself 281 did
religion 139 did himself 135
did anybody 48 did eternal
64 did freedom 99 did
himself 147 did results 48
did success 441 did victory
77 did harmony 150 did
himself 165 did national 71
did violence 54 did himself
106 did marriage 311 did
radical 68 did returning 49
did because 801 did equally
40 did against 2449 did
animals 62 did foreign 48
did herself 178 did himself
393 did persons 61 did
private 50 did slavery 40
did stanton 55 did workers
126 did against 5073 did
anymore 71 did because 1082
did strongly 126 did abortion
41 did advance 47 did
african 53 did against 877
did answers 794 did benefit
56 did bilingual 41 did
capital 113 did certain 130
did comfort 77 did congress
104 did consent 89 did
control 69 did correct 67
did courses 65 did criteria
84 did details 986 did
everything 45 did federal 52
did fertile 175 did figures
206 did financing 115 did
freedom 125 did general 109
did genuine 43 did grounds
359 did himself 202 did
insight 155 did instant 126
did justice 69 did material
480 did maximum 95 did
meaningful 226 did measures 45
did medical 261 did national
61 did numbers 42 did
official 49 did optimal 113
did optimum 106 did payment
50 did pensions 69 did
perfect 40 did precise 216
did private 58 did product
47 did quality 88 did
regular 137 did reliable 410
did results 110 did schools
108 did service 309 did
shelter 98 did similar 199
did superior 45 did support
2124 did teachers 99 did
uniform 95 did welfare 49
did workers 122 did written
313 did comment 47 did
similar 53 did violence 51
did because 293 did details
110 did everything 72 did
figures 108 did himself 117
did letters 42 did material
48 did official 59 did
reports 96 did results 55
did returning 69 did according
86 did because 1622 did
himself 100 did because 56
did because 92 did herself
66 did himself 124 did
slavery 50 did abandon 120
did achieve 45 did develop
49 did improve 74 did
produce 86 did recover 200
did respond 152 did subside
153 did improve 73 did
increase 121 did advance 109
did alcohol 85 did alimony
50 did answers 165 did
anybody 70 did aspirin 200
did baptism 563 did because
175 did benefit 88 did
bonuses 74 did british 55
did callers 55 did careful
76 did certain 174 did
college 40 did company 72
did correct 58 did custody
59 did degrees 105 did
everything 150 did exactly 126
did federal 519 did flowers
50 did foreign 158 did
general 820 did heparin 242
did hormone 155 did instant
115 did insulin 55 did
judicial 48 did justice 356
did letters 431 did massage
85 did massive 46 did
material 117 did maximum 95
did medical 716 did national
234 did official 1444 did
optimal 45 did outside 102
did parcels 51 did payment
1535 did pensions 174 did
popular 206 did primary 94
did priority 174 did program
66 did radiation 426 did
regular 716 did repeated 107
did replies 158 did reports
168 did respect 53 did
revenue 82 did rewards 64
did routine 61 did service
68 did similar 500 did
support 1989 did surgery 146
did sympathy 42 did taxable
60 did thorough 57 did
tickets 49 did uniform 59
did vitamin 678 did welfare
516 did written 845 did
because 175 did control 44
did courage 71 did damages
84 did despite 53 did
following 41 did herself 238
did himself 479 did quickly
525 did rapidly 186 did
members 46 did workers 46
did british 86 did certain
67 did concern 55 did
current 295 did general 79
did genuine 83 did national
103 did official 180 did
overall 89 did popular 191
did because 224 did increase
135 did predict 310 did
produce 64 did general 94
did himself 136 did insurer
97 did suggest 140 did
because 208 did counsel 76
did payment 54 did addition
52 did adoption 54 did
advance 211 did america 43
did answers 115 did anybody
137 did baptism 48 did
bilingual 52 did british 155
did calcium 69 did capital
368 did careful 141 did
central 76 did certain 73
did chinese 48 did college
349 did comment 61 did
complex 303 did congress 162
did consent 374 did contact
75 did control 80 did
counsel 108 did courage 147
did current 49 did decision
95 did defense 72 did
dialysis 93 did drastic 60
did endless 40 did european
56 did extreme 61 did
federal 170 did foreign 238
did general 88 did germany
43 did glasses 46 did
insulin 189 did intense 73
did judicial 147 did language
90 did lawyers 44 did
licensing 124 did logical 40
did marriage 74 did massive
197 did material 110 did
medical 692 did members 179
did national 89 did official
144 did outside 259 did
parents 50 did payment 491
did perfect 87 did periodic
79 did permits 75 did
popular 56 did precise 134
did previous 172 did private
76 did protein 91 did
radical 127 did recording 55
did regular 214 did removal
299 did renewal 75 did
repairs 47 did repeated 68
did reporting 194 did reports
79 did research 49 did
revision 167 did routine 104
did schools 141 did science
76 did secrecy 46 did
service 232 did several 45
did similar 80 did skilled
287 did slavery 54 did
support 332 did surgery 638
did teachers 116 did uniform
66 did unusual 151 did
violence 43 did virginia 51
did workers 108 did written
259 did matters 109 did
anybody 52 did because 89
did herself 153 did himself
161 did national 134 did
persons 50 did private 78
did religion 58 did treaties
46 did according 133 did
although 47 did anymore 64
did because 2564 did despite
49 did equally 86 did
exactly 85 did happily 41
did heartily 48 did overtly
49 did quickly 1792 did
rapidly 161 did strongly 135
did willingly 59 did harmony
112 did himself 70 did
believe 41 did enforce 93
did divorce 68 did slavery
203 did torture 55 did
anybody 196 did article 58
did because 40 did british
65 did captain 63 did
certain 299 did charles 74
did colonel 42 did congress
160 did criteria 61 did
critics 177 did demands 45
did extreme 47 did francis
58 did general 294 did
herself 56 did himself 1365
did johnson 45 did justice
49 did lincoln 76 did
members 42 did minimum 44
did napoleon 170 did national
40 did popular 91 did
senator 102 did several 54
did against 40 did himself
52 did herself 67 did
himself 265 did himself 104
did support 51 did critics
47 did proxies 277 did
involve 83 did prevent 41
did amounts 41 did criteria
91 did details 143 did
exactly 1103 did location 66
did minimum 48 did numbers
41 did precise 70 did
increase 181 did himself 40
did forward 66 did himself
72 did believe 130 did
condemn 71 did endorse 73
did predict 45 did protest
49 did suggest 68 did
support 583 did against 42
did herself 76 did himself
365 did following 45 did
quickly 89 did between 295
did according 545 did against
351 did although 84 did
because 9866 did despite 119
did equally 267 did exactly
71 did himself 41 did
however 223 did largely 56
did quickly 100 did totally
49 did because 44 did
against 67 did because 194
did utterly 133 did himself
46 did abortion 56 did
america 57 did britain 79
did british 54 did certain
58 did clinton 45 did
efforts 128 did federal 67
did freedom 42 did general
122 did germany 66 did
herself 51 did himself 150
did jackson 97 did johnson
63 did kennedy 68 did
