dame dared stir towards 42
deep water into shallow 160
deep water just outside 146
deep water wave heights 82
deep wells were drilled 330
deep within their psyches 123
deep within their sockets 314
deer would look timidly 143
deny others their freedom 58
deny people their freedom 47
depth below land surface 115
depth below soil surface 88
depth bombs were dropped 51
depth varying from fifteen 64
desk which once belonged 45
dewy fingers cold returns 77
dewy vales afar tinkles 52
diary entry from january 55
diary entry from october 68
diary which were written 54
died about five minutes 109
died about four hundred 86
died about three hundred 123
died after great suffering 315
died after having reigned 129
died after heart surgery 61
died after much suffering 571
died after only fifteen 47
died after taking cyanide 95
died after taking tylenol 243
died after their arrival 191
died later from radiation 99
died nearly three hundred 75
died serving their country 209
died since their arrival 152
died where their remains 62
died within five minutes 424
died within these fifteen 47
died within these spanish 58
died within three minutes 141
dies every four minutes 78
diet could have brought 42
diet which will prevent 51
diet which will produce 100
diet which will provide 77
dining rooms were located 58
dire threats were uttered 42
dirt never hurt anybody 59
dogs abate their natural 181
dogs seeking their masters 88
dogs which were brought 55
dogs which were trained 90
dome whose base extends 49
done about such matters 107
done about their problem 75
done about these factors 50
done about these matters 120
done about three hundred 61
done after very careful 48
done anything like justice 315
done anything more dreadful 41
done anything very dreadful 67
done anything worth mentioning 231
done anything worth recording 92
done anything wrong against 68
done anything wrong because 138
done could have brought 56
done every five minutes 71
done quite well despite 47
done really good service 44
done right away because 63
done right good service 67
done since their arrival 93
done since their marriage 102
done since those sundays 49
done since your departing 46
done still more towards 57
done taken into account 173
done under such pledges 57
done under such warrant 83
done under their previous 83
done which other masters 64
done which will prevent 49
done which will promote 41
done while such article 262
done within five minutes 148
done within their borders 79
done within three minutes 45
done would have altered 161
done would have brought 63
done would have stopped 115
door about five minutes 81
door banged back against 78
door banged open against 66
door dorian gray touched 49
door every five minutes 630
door looking very excited 48
door stood four heralds 59
door stood open between 85
door which leads outside 40
door which leads towards 47
door within five minutes 131
door within three minutes 64
dose every five minutes 78
dose rates from natural 55
dose rates were measured 94
dose takes into account 47
dose which will control 69
dose which will produce 244
down about five hundred 336
down about five minutes 214
down about five thousand 99
down about four hundred 363
down about four thousand 58
down about three hundred 495
down about three thousand 91
down after five minutes 199
down after your workout 125
down again amid customs 72
down again from weakness 114
down again into simpler 100
down again till matters 54
down again upon germany 44
down again very quickly 406
down below their blouses 63
down every five minutes 470
down every living creature 92
down every other weekend 117
down every word uttered 108
down evils upon himself 82
down nearly four hundred 85
down nearly three hundred 198
down rocks into smaller 160
down state laws against 190
down state laws requiring 254
down sugar into alcohol 125
down tasks into smaller 355
down under heavy burdens 139
down under their bellies 40
down under their burdens 187
down wages were general 47
down within five hundred 130
down within five minutes 337
down within some shadowy 193
down within three minutes 54
draw about three hundred 43
draw human beings together 98
draw people from outside 103
draw still more closely 122
draw still more largely 41
draw water from several 40
draw water from shallow 60
draw water from village 44
dread which their talents 119
dream about their futures 84
dream might have wrapped 45
drew about five hundred 41
drew about three hundred 42
drew round their sermons 73
drew still more closely 82
drew straw over himself 99
drop again when flushed 90
drop below some minimum 116
drop comes into contact 59
drop every five minutes 152
drug abuse among african 54
drug abuse among athletes 90
drug abuse among college 74
drug comes into contact 86
drug looks like regular 165
drug which will destroy 47
drug which will increase 57
drug which will prevent 72
drug which will produce 210
drug which will relieve 54
drug whose side effects 99
drum unite their accents 57
dual track meet between 45
duct comes into contact 45
dues which were payable 72
duke would find himself 59
dull wheel hums doleful 299
duly taken into account 8157
duly taken into custody 56
duly takes into account 106
dune anent your affairs 54
dupe people into believing 47
during about five minutes 77
during acute heart failure 87
during amino acid infusion 81
during basic life support 59
during chest tube removal 63
during class time because 45
during entry into mitosis 113
during every cell division 40
during fetal life because 101
during growth from infancy 110
during model years beginning 45
during molar tooth eruption 55
during nearly five decades 42
during nearly five hundred 96
during nearly four decades 110
during nearly four hundred 93
during nearly three decades 196
during nearly three hundred 124
during nearly three thousand 43
during rapid cell division 62
during seven years previous 62
during skull base surgery 94
during super bowl weekend 57
during tests take shallow 154
during times when slavery 50
during tumor cell invasion 62
during which cell division 127
during which five hundred 72
during which five thousand 56
during which food remains 76
during which four hundred 198
during which four thousand 42
during which great britain 481
during which great numbers 120
during which great strides 54
during which life becomes 45
during which many animals 43
during which many aspects 54
during which many members 124
during which many millions 66
during which many persons 132
during which many species 46
during which many vessels 93
during which many workers 41
during which most members 44
during which north america 91
during which nothing appeared 43
during which nothing happens 306
during which other factors 56
during which some members 150
during which some persons 55
during which such amounts 47
during which such carrier 90
during which such citizen 57
during which such default 1189
during which such election 55
during which such failure 1702
during which such increase 78
during which such judicial 214
during which such license 56
during which such neglect 405
during which such offense 163
during which such officer 73
during which such omission 45
during which such payment 86
during which such persons 99
during which such refusal 524
during which such service 104
during which such stronger 77
during which such violation 616
during which their ability 49
during which their behavior 62
during which their capital 40
during which their conduct 67
during which their country 70
during which their efforts 42
during which their numbers 123
during which their parents 71
during which their thoughts 58
during which there appeared 205
during which there emerged 81
during which there existed 126
during which these animals 99
during which these factors 64
during which these objects 47
during which these persons 41
during which these studies 65
during which these thoughts 76
during which those present 152
during which three hundred 81
during which three thousand 57
during which time admiral 46
during which time affairs 71
during which time america 48
during which time barbara 67
during which time between 105
during which time britain 135
during which time british 253
during which time capital 40
during which time captain 196
during which time careful 71
during which time certain 272
during which time charles 223
during which time chinese 86
during which time colonel 159
during which time congress 142
during which time control 42
during which time efforts 123
during which time everything 184
during which time federal 41
during which time females 53
during which time fifteen 89
during which time foreign 49
during which time general 505
during which time germany 65
during which time however 69
during which time jackson 61
during which time letters 44
during which time mahomet 68
during which time members 206
during which time millions 124
during which time napoleon 77
during which time natural 58
during which time numbers 68
during which time parents 61
during which time parties 61
during which time patient 105
during which time perhaps 61
during which time persons 62
during which time records 41
during which time religion 60
during which time repeated 144
during which time richard 89
during which time samples 73
during which time seventy 47
during which time several 2035
during which time sixteen 60
during which time teachers 49
during which time thirteen 53
during which time traffic 45
during which time upwards 149
during which time workers 80
during which time worship 48
during which union members 56
during which vast numbers 79
during which very material 76
during which young persons 64
during which your guardian 47
during which your majesty 42
dusk looking down towards 46
dust might have settled 41
dust where your kindred 45
dust which their conduct 71
dust would have settled 80
duty after their marriage 44
duty could have brought 95
duty could have enabled 70
duty could have induced 544
duty might come between 66
duty might have exposed 141
duty rates were reduced 104
duty resting upon critics 46
duty under your command 46
duty which have carried 61
duty which paul enjoins 45
duty which will require 70
duty would ever justify 113
duty would have allowed 46
duty would have brought 56
duty would have induced 168
dyes allow living neurons 102
