dam canals 75 dam scheme
did attend 53 did become
51 did escape 118 did
follow 359 did happen 41
did result 267 did become
56 did comply 66 did
follow 93 did happen 78
did infringe 229 did entail
138 did follow 229 did
become 66 did affect 6777
did assist 278 did better
41 did damage 133 did
depart 53 did deviate 89
did differ 3496 did effect
204 did exceed 211 did
extend 67 did hamper 64
did hasten 45 did hinder
90 did impair 115 did
impede 49 did injure 548
did lessen 286 did modify
222 did reduce 473 did
retard 62 did suffer 124
did affect 301 did reduce
65 did follow 73 did
result 71 did compel 122
did affect 1019 did differ
120 did impair 46 did
reduce 188 did accept 248
did assume 140 did become
897 did commit 51 did
inform 85 did notify 78
did oppose 127 did permit
79 did record 48 did
reject 52 did release 42
did report 182 did resign
116 did retire 77 did
return 41 did before 187
did earlier 53 did inside
62 did merely 116 did
simply 61 did solely 366
did through 267 did wholly
98 did without 108 did
affect 63 did wisdom 58
did myself 41 did absorb
51 did accept 1336 did
submit 175 did endure 79
did submit 70 did behind
58 did beyond 2572 did
deeper 191 did deeply 1266
did farther 269 did further
772 did inland 308 did
inside 50 did through 1448
did design 46 did through
161 did accord 97 did
assent 115 did accord 44
did define 516 did follow
341 did invent 44 did
mirror 97 did simply 46
did attend 46 did elicit
168 did expect 45 did
intend 91 did mention 91
did obtain 49 did occupy
107 did realize 85 did
report 63 did affect 65
did depend 142 did intend
138 did relate 47 did
result 43 did itself 159
did itself 76 did through
82 did anyone 59 did
before 46 did myself 65
did intend 137 did mislead
40 did around 356 did
affect 266 did depart 180
did differ 237 did modify
79 did revise 42 did
expect 124 did another 78
did anyone 2389 did before
531 did blacks 42 did
called 103 did changes 50
did christ 299 did claims
89 did clearly 119 did
common 253 did doctor 53
did except 225 did family
120 did female 50 did
filled 44 did french 46
did gender 43 did huerta
64 did income 84 did
israeli 53 did itself 475
did joseph 233 did liberia
69 did myself 1704 did
parked 68 did pulled 71
did rights 62 did sexual
54 did slaves 81 did
someone 40 did something 73
did soviet 304 did special
59 did standing 114 did
strict 51 did tribal 42
did unjust 155 did walked
101 did william 94 did
whether 218 did anyone 58
did changes 91 did direct
47 did further 215 did
itself 1446 did itself 150
did attend 1203 did employ
91 did follow 81 did
report 108 did supply 94
did travel 91 did forbid
56 did actual 456 did
another 58 did anyone 233
did christ 61 did common
40 did direct 71 did
england 71 did enough 261
did fairly 73 did france
80 did income 157 did
itself 170 did merely 375
did modern 54 did myself
64 did nature 44 did
normal 83 did public 308
did reality 191 did russian
87 did serious 92 did
simple 48 did simply 474
did solely 41 did something
222 did sounds 52 did
itself 471 did screen 41
did enough 120 did myself
54 did follow 83 did
affect 106 did desire 174
did intend 78 did regret
99 did adhere 73 did
follow 786 did become 61
did forget 108 did happen
116 did incite 145 did
suffer 46 did further 232
did whether 85 did prices
40 did further 357 did
greater 40 did thought 50
did whether 176 did wholly
40 did reject 99 did
before 697 did itself 53
did myself 68 did without
560 did greatly 55 did
anyone 52 did before 406
did without 179 did accept
70 did always 109 did
assume 83 did attack 93
did attend 88 did become
437 did choose 137 did
clearly 43 did commit 108
did credit 41 did decide
47 did desire 64 did
expect 84 did follow 54
did intend 79 did invent
186 did manage 41 did
occupy 46 did profit 40
did realize 147 did refuse
47 did regard 114 did
remain 46 did suffer 134
did travel 120 did violate
131 did inform 60 did
master 68 did realize 114
did itself 331 did itself
561 did readily 171 did
before 43 did whether 40
did without 71 did become
50 did another 92 did
direct 107 did formal 43
did further 180 did serious
59 did accept 46 did
affect 50 did follow 91
did oppose 53 did submit
57 did advice 54 did
further 73 did infringe 55
did violate 93 did shopping
105 did muster 61 did
remain 63 did demand 110
did whether 40 did become
57 did become 85 did
spirit 65 did family 110
did prince 47 did become
53 did through 175 did
earlier 64 did summon 45
did effect 44 did effect
71 did whether 54 did
whether 117 die reasons 69
die before 61 dig broken
47 dim shadow 57 dim
future 428 dim lights 42
dim before 83 dim manner
62 dingy houses 47 does
damage 41 does person 50
does shopping 42 does chores
60 does become 107 does
become 48 does depend 70
does itself 104 does affect
15036 does effect 714 does
impact 1084 does itself 1121
does routes 53 does accept
106 does accord 475 does
amount 43 does answer 386
does become 73 does conceal
181 does convey 48 does
depend 910 does desert 40
does dispel 52 does escape
482 does eschew 40 does
exceed 47 does excuse 300
does follow 151 does forbid
136 does forget 135 does
handle 53 does ignore 252
does negate 45 does obviate
44 does realize 49 does
refuse 85 does reject 420
does relish 45 does remove
325 does resist 45 does
square 122 does vanish 249
does violate 67 does solely
89 does itself 185 does
reality 46 does whether 104
does reality 40 does rights
301 does affect 189 does
amount 48 does depend 65
does differ 339 does modify
65 does whether 62 does
attend 43 does define 66
does follow 48 does follow
50 does depend 51 does
exceed 70 does follow 222
does around 117 does freely
639 does through 1408 does
widely 54 does readily 139
does unless 58 does itself
52 does itself 109 does
answer 125 does assess 50
does define 81 does depict
103 does follow 42 does
handle 104 does measure 140
does record 54 does report
113 does clearly 55 does
highly 585 does simply 94
does itself 49 does accept
85 does affect 47 does
define 101 does employ 81
does extend 67 does handle
91 does impose 57 does
intend 121 does permit 148
does reside 65 does supply
163 does refuse 69 does
before 43 does nitric 73
does readily 142 does clearly
41 does another 42 does
anyone 59 does merely 91
does simply 87 does something
108 does whether 54 does
actions 69 does actual 58
does choice 51 does future
88 does gender 115 does
itself 577 does policy 206
does prices 150 does reality
61 does rights 43 does
sexual 101 does thought 178
does values 75 does whether
7037 does freely 42 does
itself 234 does surety 251
does through 41 does energy
749 does itself 141 does
itself 156 does readily 76
does active 72 does clearly
2084 does colors 51 does
enough 122 does gender 175
does itself 1264 does number
79 does rental 103 does
singular 60 does thought 46
does various 43 does whether
839 does existing 128 does
itself 65 does reality 42
does beyond 86 does further
1622 does access 52 does
another 60 does chance 45
does double 49 does emotion
172 does errors 140 does
existing 69 does gender 47
does market 171 does sexual
96 does stress 90 does
employ 50 does further 114
does whether 47 does itself
40 does enough 404 does
claims 66 does enough 95
does another 56 does serious
49 does active 96 does
anyone 164 does belief 137
does casual 51 does direct
62 does dwelling 49 does
family 51 does further 238
does greater 62 does public
99 does pupils 44 does
readers 89 does sexual 85
does thought 47 does verbal
105 does visits 47 does
appeals 40 does affect 93
does desire 43 does matter
612 does actual 252 does
agency 51 does beyond 241
does causal 99 does clearly
84 does common 46 does
direct 62 does intent 85
does itself 808 does limits
48 does policy 40 does
rights 89 does special 80
does values 43 does whether
833 does before 63 does
readily 217 does simply 166
does demand 113 does itself
178 does accept 95 does
affirm 190 does allege 174
does answer 111 does assent
295 does assert 207 does
assign 63 does assume 160
does charge 111 does confer
1244 does convey 45 does
decide 60 does define 441
does demand 201 does direct
276 does enjoin 56 does
except 42 does exempt 414
does extend 216 does forbid
1504 does impose 304 does
invoke 40 does mention 2769
does negate 46 does notice
111 does permit 662 does
reduce 40 does reject 111
does relate 111 does render
173 does revoke 224 does
itself 98 does follow 100
does affect 96 does itself
57 does around 58 does
greatly 307 does widely 341
does wildly 95 does further
124 does future 79 does
public 252 does itself 191
does policy 113 does reasoning
43 does accept 188 does
accord 41 does affect 1194
does afford 108 does amount
122 does answer 149 does
assume 88 does attach 47
does attack 56 does attain
145 does attend 52 does
become 476 does behave 51
does choose 43 does confer
60 does define 67 does
demand 79 does depend 308
does differ 189 does effect
476 does emerge 57 does
employ 79 does enable 42
does entail 251 does exceed
1625 does excite 40 does
excuse 107 does expect 225
does extend 813 does feature
46 does figure 106 does
follow 425 does happen 620
does impair 78 does impose
175 does induce 85 does
intend 42 does invade 42
does matter 322 does measure
49 does obtain 167 does
occupy 51 does permit 555
does realize 87 does reduce
180 does regard 123 does
relate 66 does remain 211
does remove 48 does render
56 does report 91 does
result 1004 does return 74
does select 97 does strike
80 does suffer 126 does
supply 56 does travel 49
does vanish 100 does desire
84 does readily 56 does
unless 61 does become 170
does recede 57 does toward
126 does access 895 does
actual 109 does another 65
does anyone 266 does better
1168 does changes 54 does
common 45 does credit 40
does enough 56 does equity
78 does escape 96 does
ethical 94 does faster 42
does future 3599 does gender
68 does global 135 does
greater 611 does higher 430
does market 176 does mental
73 does mutual 101 does
normal 199 does packet 112
does pareto 58 does policy
79 does profit 46 does
proper 195 does public 370
does purity 56 does relief
50 does rights 84 does
safety 610 does sexual 85
does stable 66 does tenure
53 does timely 54 does
unique 41 does virtue 109
does wisdom 217 does casein
53 does readily 98 does
starch 66 does itself 87
does curses 80 does another
613 does anyone 47 does
choice 102 does events 61
does future 78 does greatly
77 does normal 56 does
plasma 107 does policy 151
does prices 85 does sexual
66 does whether 194 does
itself 266 does assume 79
does attain 69 does become
85 does follow 95 does
return 42 does itself 143
does except 194 does greatly
232 does unduly 376 does
unless 321 does itself 95
does timely 281 does itself
398 does nature 41 does
reality 43 does another 97
does normal 55 does another
67 does itself 885 does
before 54 does except 107
does unless 134 does another
143 does changes 51 does
enough 68 does errors 288
does further 90 does itself
99 does serious 270 does
something 91 does adhere 56
does affect 49 does become
43 does coexist 382 does
confer 41 does denote 66
does depend 103 does elicit
43 does entail 108 does
extend 41 does follow 849
does happen 342 does reduce
45 does result 696 does
violate 443 does become 81
does denote 190 does follow
71 does infringe 316 does
accord 89 does affect 43
does commit 101 does compel
120 does demand 87 does
depend 244 does derive 40
does entail 3171 does follow
8199 does modify 158 does
permit 88 does refute 43
does result 42 does become
76 does happen 76 does
remove 57 does affect 10892
does assist 254 does damage
72 does depart 58 does
differ 5410 does effect 322
does exceed 319 does impact
48 does impair 1337 does
impede 114 does injure 367
does lessen 279 does matter
139 does modify 276 does
reduce 737 does retard 57
does suffer 108 does affect
268 does reduce 53 does
afford 61 does assume 45
does become 86 does depend
54 does desire 49 does
divide 75 does elicit 94
does emerge 46 does evolve
61 does excite 84 does
extend 123 does follow 490
does induce 66 does infect
71 does result 50 does
entail 47 does follow 341
does result 70 does affect
921 does differ 67 does
impair 76 does reduce 66
does itself 181 does accept
47 does become 46 does
another 62 does inside 40
does merely 70 does simply
45 does solely 250 does
through 174 does around 112
does another 41 does existing
134 does absorb 87 does
accept 400 does follow 43
does record 72 does submit
150 does behind 91 does
beyond 1937 does deeper 306
does deeply 1742 does enough
54 does farther 124 does
further 456 does inside 339
does intact 158 does normal
46 does readily 190 does
through 2652 does tissue 55
does through 290 does accord
584 does follow 48 does
measure 40 does mirror 94
does accord 173 does answer
154 does convey 48 does
define 734 does follow 362
does measure 90 does mirror
189 does rights 93 does
methods 60 does whether 89
does affect 50 does follow
55 does intend 448 does
permit 81 does affect 211
does define 52 does denote
108 does depend 718 does
derive 57 does intend 87
does relate 81 does reside
75 does result 84 does
gender 47 does itself 168
does across 66 does beyond
86 does further 117 does
itself 464 does through 328
does around 172 does affect
233 does depart 128 does
differ 286 does modify 61
does expect 216 does follow
56 does further 63 does
relate 81 does another 123
does anyone 372 does changes
105 does christ 114 does
claims 82 does clearly 79
does common 591 does enough
108 does existing 41 does
family 229 does gender 76
does higher 42 does income
831 does itself 2555 does
limits 74 does losses 67
does mental 57 does partial
49 does profit 45 does
reality 59 does rights 97
does sexual 91 does slaves
50 does someone 47 does
something 86 does special 63
does strict 170 does taiwan
210 does whether 66 does
whether 206 does changes 55
does itself 2074 does itself
214 does attend 239 does
employ 142 does follow 143
does report 56 does review
125 does existing 47 does
itself 117 does itself 311
does active 51 does actual
1114 does another 535 does
anyone 271 does changes 42
does christ 181 does common
85 does direct 97 does
energy 130 does english 138
does enough 198 does fairly
87 does france 59 does
future 119 does greater 52
does income 584 does itself
574 does landed 47 does
merely 978 does modern 92
does nature 190 does normal
161 does profit 301 does
public 170 does random 63
does reality 1020 does serious
75 does sexual 47 does
simple 85 does simply 1115
does solely 113 does something
789 does special 43 does
speech 47 does supply 103
does thought 44 does values
57 does itself 2840 does
nature 89 does reality 208
does itself 88 does reality
44 does itself 51 does
follow 86 does affect 214
does desire 114 does adhere
51 does follow 460 does
happen 187 does hazard 92
does insert 44 does further
109 does whether 62 does
itself 50 does demand 92
does enough 47 does further
150 does muscle 168 does
release 60 does sexual 45
does thought 193 does whether
322 does itself 66 does
reject 62 does existing 230
does nature 85 does anyone
41 does itself 215 does
without 92 does before 480
does merely 42 does unless
109 does itself 691 does
nature 96 does reality 74
does simple 116 does itself
683 does nature 65 does
reality 67 does across 68
does itself 1340 does readily
241 does simply 98 does
energy 43 does itself 46
does oxygen 142 does accept
49 does affect 148 does
become 88 does depend 69
does emerge 43 does employ
74 does exceed 78 does
extend 110 does follow 78
does happen 157 does reduce
46 does result 331 does
actions 46 does affect 130
does follow 115 does reduce
40 does result 158 does
itself 75 does whether 49
does whether 2226 does become
50 does insist 40 does
system 55 does amount 116
does affect 46 does happen
45 does reduce 390 does
affect 43 does affect 66
does amount 56 does follow
189 does differ 166 does
relate 63 does affect 48
does relate 157 does convey
49 does demand 64 does
extend 43 does affect 185
does surgeon 48 does extend
40 does through 300 does
affect 56 does become 45
does extend 42 does relate
77 does affect 41 does
differ 80 does become 43
does happen 57 does amount
138 does differ 82 does
relate 244 does square 93
does affect 77 dog stands
192 dog through 46 dog
bitten 119 dog poison 73
doing chores 42 doing damage
213 doing before 83 doing
without 66 doing shopping 338
doing chores 232 doing duties
141 doing shopping 325 doing
puzzle 65 doing chores 61
doing shopping 177 doing itself
88 doing indeed 46 doth
depend 72 doth through 59
doth farther 63 doth retain
544 dry desert 55 dry
places 41 dry manner 43
dry manner 93 dry system
72 dry aspect 65 dry
before 765 dry before 422
dry without 49 dry cotton
100 dry sodium 292 due
notice 392 due regard 87
due notice 100 due before
86 due before 83 dug
sticks 48 dun across 43
