year appeared 66 year reactions
153 you unhappy 190 you
visible 114 you between 88
you lessons 45 you letters
51 you control 104 you
details 51 you perform 48
you confess 203 you several
70 you certain 79 you
everything 78 you factors 57
you himself 42 you include
57 you several 481 you
control 74 you extreme 221
you undergo 59 you contact
66 you control 180 you
records 77 you install 98
you specify 80 you publish
72 you tickets 52 you
details 40 you everything 104
you several 52 you promise
130 you observe 47 you
against 217 you forgive 56
you proceed 61 you believe
41 you control 47 you
control 76 you support 122
you support 70 you medical
98 you windows 103 you
together 1520 you forward 107
you retreating 46 you faithful
162 you unworthy 70 you
service 45 you regarding 181
you account 68 you insight
101 you lessons 61 you
express 148 you control 109
you measures 42 you stories
40 you against 57 you
quietly 76 you sympathy 44
you because 188 you measures
55 you society 76 you
between 113 you between 91
you thoughts 184 you thoughts
177 you between 91 you
capable 188 you certain 70
you deserving 46 you exactly
40 you injured 107 you
obliged 358 you officer 45
you superior 101 you unworthy
52 you stories 47 you
against 141 you observe 132
you control 54 you members
98 you control 262 you
details 49 you freedom 49
you privacy 55 you results
40 you numbers 75 you
results 50 you forward 72
you listening 98 you married
208 you present 295 you
suffering 46 you because 109
you against 52 you together
102 you suicide 48 you
research 134 you against 95
you correct 49 you against
45 you somehow 60 you
wounded 51 you friends 42
you expecting 108 you exposed
55 you unaware 110 you
wondering 70 you dressed 58
you trained 52 you exposed
148 you dressed 118 you
married 56 you because 76
you married 100 you because
65 you injured 323 you
wounded 63 you wounded 67
you wounded 48 you puzzled
52 you against 50 you
quietly 58 you accused 70
you happens 45 you because
288 you between 314 you
tonight 183 you achieve 48
you believe 42 you develop
48 you increase 58 you
perform 72 you receive 251
you forgive 43 you certain
53 you everything 65 you
largely 95 you perhaps 43
you several 58 you cherish
67 you together 40 you
answers 73 you certain 135
you everything 193 you exactly
116 you helpful 47 you
quickly 69 you several 314
you shortly 119 you contend
172 you recover 62 you
matters 42 you believe 92
you receive 58 you captain
70 you embrace 121 you
observe 66 you receive 58
you contact 54 you control
102 you receive 85 you
everything 52 you achieve 176
you acquire 87 you approve
47 you attempt 69 you
attract 77 you believe 166
you benefit 345 you collect
78 you compare 85 you
conduct 49 you confuse 50
you consent 66 you consult
88 you destroy 109 you
develop 586 you discard 51
you discuss 89 you dislike
65 you imagine 135 you
improve 122 you include 184
you increase 358 you observe
350 you perform 121 you
prepare 55 you present 50
you proceed 41 you produce
164 you provide 57 you
qualify 80 you quickly 63
you receive 2764 you recover
43 you replace 40 you
require 488 you respond 132
you succeed 473 you survive
132 you uncover 46 you
undergo 74 you welcome 102
you witness 85 you furnish
139 you receive 83 you
because 102 you certain 41
you everything 1061 you exactly
59 you forever 131 you
perhaps 55 you believe 1167
you inquire 40 you suspect
45 you reflect 48 you
worship 63 you promise 121
you receive 175 you recover
51 you examine 110 you
observe 115 you against 120
you believe 135 you proceed
56 you receive 83 you
sanction 42 you believe 52
you confess 66 you proceed
