yang energies 45 year received
supposed 102 year purchase 40
year received 53 year acquired
55 year actually 455 year
assigned 55 year employed 74
year entitled 70 year examined
58 year expected 205 year
incurred 752 year occupied 42
year produced 310 year received
385 year recorded 53 year
reported 61 year required 119
year supposed 60 year achieved
103 year acquired 77 year
advanced 111 year attended 41
year captured 71 year declined
44 year increased 573 year
produced 92 year received 195
year returned 96 year suffered
49 year visitors 47 year
increased 117 year extended 115
year followed 141 year increased
175 year replaced 91 year
happened 139 year followed 293
year declared 725 year formally
101 year prepared 43 year
advanced 571 year adequate 51
year affected 50 year confined
62 year destined 49 year
entirely 117 year entitled 63
year forthcoming 47 year included
88 year mentioned 55 year
observed 119 year possible 112
year recorded 80 year reported
117 year required 55 year
suffered 47 year uncommon 235
year reckoned 76 year ambitious
45 year expenses 276 year
children 132 year daughter 127
year children 42 year daughter
163 year goodness 1020 year
regiment 102 year exception 134
year children 69 year harvests
43 year entitled 102 year
required 68 year interest 46
yet beautiful 43 yet included
43 yet involved 175 yet
musicians 56 yet mutually 40
yet required 40 yet children
69 yet consists 591 yet
evidence 161 yet happened 257
yet abstract 120 yet affected
70 yet colonies 46 yet
conscious 138 yet consumed 68
yet contrary 51 yet directly
113 yet elevated 225 yet
ennobled 70 yet entirely 172
yet essential 66 yet inclined
40 yet included 124 yet
mentioned 100 yet numerous 40
yet prepared 196 yet properly
56 yet reckoned 41 yet
regarded 52 yet required 105
yet sensible 154 yet strictly
67 yet therefore 110 yet
cheerful 71 yet entirely 129
yet numerous 49 yet delicate
47 yet education 277 yet
beautiful 56 yet essential 196
yet included 59 yet mutually
65 yet original 106 yet
required 63 yet conceive 195
yet describe 82 yet discover
172 yet dispense 43 yet
disprove 78 yet entirely 95
yet honestly 62 yet identify
73 yet maintain 144 yet
overcome 135 yet overtake 40
yet perceive 60 yet persuade
116 yet possibly 371 yet
properly 122 yet remember 228
yet reproach 51 yet restrain
49 yet separate 182 yet
suppress 42 yet tolerate 82
yet withstand 128 yet ferocity
58 yet actually 84 yet
associate 49 yet complain 50
yet consider 327 yet directly
45 yet discover 40 yet
entirely 158 yet hesitate 604
yet perceive 84 yet prohibit
71 yet remember 68 yet
resemble 58 yet seriously 55
yet actually 99 yet challenge
44 yet coincide 48 yet
complain 81 yet consider 154
yet describe 51 yet diminish
96 yet directly 76 yet
dominate 43 yet entirely 122
yet generate 52 yet hesitate
254 yet identify 75 yet
indicate 44 yet perceive 59
yet preclude 99 yet properly
56 yet resemble 59 yet
restrict 92 yet therefore 73
yet conscious 73 yet graceful
81 yet inferiors 72 yet
ignorant 47 yet conceive 42
yet purposes 56 yet thousands
93 yet purposes 163 yet
selected 225 yet promised 47
yet provided 43 yet breakfast
52 yet children 323 yet
definite 53 yet personal 74
yet muttered 104 yet audience
54 yet breakfast 153 yet
glimmering 41 yet achieved 43
yet acquired 60 yet actually
44 yet attained 74 yet
believed 41 yet obtained 53
yet produced 41 yet received
458 yet returned 55 yet
suffered 58 yet achieved 44
yet acquired 60 yet advanced
48 yet attained 61 yet
entirely 83 yet produced 132
yet received 193 yet returned
58 yet occupied 48 yet
intention 42 yet analysis 42
yet attitude 45 yet children
107 yet curiosity 53 yet
personal 244 yet children 44
yet flourish 46 yet operation
68 yet maintain 46 yet
remember 49 yet remember 835
yet consider 59 yet remember
53 yet likewise 237 yet
waterloo 83 yet complete 53
yet handsome 84 yet unformed
68 yet children 46 yet
formulas 42 yet consumed 40
yet increased 287 yet incurred
88 yet infinite 276 yet
supposed 58 yet advanced 174
yet children 203 yet movement
133 yet particle 49 yet
regarded 62 yet syllable 47
yet cowardly 89 yet detailed
96 yet enormous 54 yet
intimate 48 yet involved 132
yet numerous 148 yet personal
40 yet absolute 43 yet
intention 41 yet declares 104
yet supposed 51 yet remember
46 yet flatters 166 yet
scarcely 628 yet requires 109
yet unformed 58 yet interest
43 yet captured 58 yet
hereafter 55 yet scarcely 42
yet accepted 182 yet actually
41 yet believed 92 yet
expected 95 yet forgiven 113
yet insisted 50 yet promised
269 yet received 252 yet
remained 254 yet resolved 49
yet retained 119 yet scarcely
321 yet suffered 119 yet
survived 172 yet produced 43
yet remained 119 yet retained
40 yet actually 59 yet
backward 125 yet beautiful 414
yet brilliant 85 yet cheerful
289 yet confused 132 yet
conscious 1462 yet curiously 40
yet desirous 49 yet destined
49 yet entirely 232 yet
expected 246 yet fettered 218
yet grateful 258 yet helpless
218 yet hesitant 43 yet
ignorant 100 yet innocent 153
yet obviously 316 yet positive
48 yet pregnant 54 yet
prepared 266 yet probably 159
yet provoked 170 yet punished
40 yet received 125 yet
relieved 317 yet resolved 306
yet restless 64 yet scarcely
317 yet secretly 116 yet
sensible 219 yet somewhat 58
yet startled 43 yet strangely
270 yet suddenly 188 yet
supposed 186 yet terribly 42
yet troubled 126 yet unharmed
42 yet advanced 43 yet
happened 110 yet cheerful 71
yet subjects 40 yet continue
83 yet distance 63 yet
believed 67 yet received 41
yet resigned 41 yet returned
100 yet absolute 106 yet
accepted 328 yet actually 780
yet adequate 48 yet admitted
53 yet affected 115 yet
amenable 44 yet assigned 51
yet attached 54 yet attended
111 yet beautiful 320 yet
believed 276 yet cheerful 52
yet children 126 yet citizens
238 yet combined 57 yet
commonly 641 yet composed 356
yet confined 123 yet conscious
258 yet contrary 104 yet
critical 306 yet curiously 131
yet dangerous 57 yet debarred
212 yet deceived 43 yet
definite 51 yet delicate 90
yet deprived 271 yet designed
218 yet desirous 53 yet
destined 46 yet directed 119
yet directly 125 yet disposed
126 yet distinct 1856 yet
embodied 239 yet employed 208
yet enforced 44 yet entirely
952 yet entitled 406 yet
essential 1458 yet esteemed 113
yet examples 48 yet excluded
290 yet expected 1812 yet
flexible 168 yet followed 96
yet friendly 93 yet generous
73 yet governed 149 yet
grounded 49 yet harmless 46
yet helpless 44 yet ignorant
620 yet inclined 49 yet
included 576 yet integral 46
yet intended 198 yet involved
236 yet isolated 124 yet
judicious 62 yet likewise 198
yet markedly 59 yet mentioned
133 yet mirrored 149 yet
mistaken 122 yet modified 49
yet mutually 394 yet notorious
111 yet numerous 270 yet
obviously 616 yet occupied 49
yet original 46 yet otherwise
294 yet performing 57 yet
positive 109 yet possible 53
yet powerful 420 yet prepared
248 yet probably 1248 yet
produced 340 yet properly 240
yet provided 103 yet punished
128 yet questions 201 yet
received 208 yet reckoned 46
yet recorded 50 yet referred
112 yet regarded 838 yet
relations 69 yet relevant 232
yet rendered 121 yet reported
60 yet required 628 yet
resolved 44 yet retained 176
yet rewarded 62 yet scarcely
706 yet sensible 120 yet
separate 530 yet servants 48
yet singularly 45 yet situated
49 yet solemnly 100 yet
somewhat 432 yet strangely 262
yet strangers 224 yet strictly
152 yet strikingly 122 yet
suitable 43 yet supposed 744
yet terribly 114 yet threatened
41 yet unlikely 254 yet
valuable 404 yet wretched 101
yet intermix 96 yet maintain
44 yet scarcely 530 yet
accepted 42 yet achieved 131
yet actually 45 yet followed
122 yet likewise 62 yet
obtained 115 yet probably 41
yet produced 115 yet received
694 yet recourse 45 yet
remained 262 yet restored 416
yet retained 45 yet scarcely
195 yet suffered 273 yet
survived 121 yet remained 43
yet actually 41 yet continue
64 yet possibly 65 yet
amicably 102 yet perceive 173
yet survived 94 yet knowable
98 yet scarcely 59 yet
socrates 42 yet happened 119
yet happened 213 yet occurred
46 yet obviously 45 yet
achieved 45 yet actually 60
yet effected 48 yet obviously
56 yet probably 175 yet
properly 98 yet proposed 57
yet regarded 47 yet scarcely
61 yet supposed 48 yet
advanced 86 yet circular 223
yet conscious 66 yet consumed
442 yet entirely 104 yet
followed 46 yet included 44
yet prepared 181 yet received
55 yet solitude 113 yet
somerset 76 yet affection 80
yet mastered 66 yet regarded
174 yet humility 140 yet
possible 147 yet doubtful 42
yet succeeding 57 yet habitual
57 yet spectral 418 yet
exception 119 yet condition 113
yet essential 50 yet exception
141 yet monastic 54 yet
conscious 167 yet expected 128
yet ignorant 132 yet mistaken
127 yet prepared 173 yet
probably 40 yet returned 57
yet sensible 245 yet supposed
44 yet yourself 129 yet
remember 51 yet scarcely 127
yet yourself 46 yet remember
95 yin channels 165 yin
concepts 103 yin elements 660
yin energies 1696 yin interact
123 yin meridians 154 yin
pervades 115 yin polarity 67
yin produces 105 yon possibly
87 you interact 43 you
yourself 177 you firmness 80
you subtract 1467 you elements
67 you hardware 215 you
products 80 you programs 48
you software 106 you fractions
56 you integers 59 you
negative 106 you positive 50
you simplify 45 you saturday
47 you tomorrow 125 you
responding 44 you supporting 74
you property 80 you attention
66 you business 40 you
property 164 you servants 243
you troubles 60 you remember
48 you grateful 43 you
property 54 you attention 50
you concerns 359 you followed
143 you happened 1210 you
nonsense 65 you occurred 128
you concerning 46 you distance
120 you nonsense 170 you
affection 70 you infinite 103
you kindness 79 you children
59 you christian 48 you
citizens 42 you creatures 127
you humanity 61 you officers
62 you sentient 62 you
children 127 you potential 64
you grateful 77 you prepared
73 you therefore 70 you
questions 399 you yourself 332
you therefore 40 you everyone
558 you involved 58 you
yourself 61 you almighty 69
you whenever 48 you forgiven
41 you prepared 43 you
promised 51 you children 93
you daughter 77 you ladyship
785 you children 317 you
covenant 50 you daughter 299
you highness 218 you lordship
898 you beautiful 56 you
grateful 144 you everyone 41
you yourself 82 you bestowed
170 you otherwise 50 you
somebody 187 you yourself 101
you children 1929 you comrades
99 you daughter 413 you
neighbor 56 you attention 254
you farewell 91 you whatever
103 you yourself 46 you
percival 93 you stafford 49
you beautiful 109 you everyone
56 you handsome 118 you
includes 92 you therefore 75
you whatever 63 you wretched
53 you consider 44 you
continue 49 you describe 44
you disappear 64 you discover
49 you suddenly 198 you
consider 75 you intended 42
you probably 55 you american
40 you assembly 51 you
beautiful 51 you detested 55
you employer 57 you hospital
44 you situation 42 you
children 40 you everyone 85
you accepted 132 you actually
52 you answered 121 you
believed 92 you betrayed 185
you consider 46 you continue
100 you discover 94 you
entitled 49 you followed 64
you listened 72 you probably
190 you promised 109 you
received 54 you rejected 71
you remember 128 you returned
62 you suddenly 112 you
therefore 41 you yourself 146
you yourself 113 you insights
86 you evidence 41 you
affected 48 you agreeable 44
you attached 46 you attention
77 you beautiful 106 you
business 76 you children 1084
you confused 98 you conscious
131 you deceived 148 you
desirous 62 you destined 49
you eagerness 49 you endeavoring
65 you enlisted 46 you
entirely 49 you entitled 81
you examples 56 you expected
94 you finished 770 you
goodness 240 you ignorant 73
you inspired 49 you involved
276 you kindness 275 you
marksmen 112 you mistaken 464
you powerful 261 you prepared
488 you probably 172 you
provided 42 you recreants 46
you required 54 you resolved
84 you sensible 162 you
strangers 166 you students 182
you supposed 76 you continue
189 you discover 66 you
everyone 52 you probably 113
you remember 121 you therefore
205 you whatever 1663 you
whenever 143 you wherever 479
you whomever 83 you relative
49 you yourself 44 you
accepted 92 you admitted 103
you affected 286 you arrested
189 you assessed 168 you
assigned 182 you assisted 69
you attacked 939 you attended
60 you authentic 56 you
baptized 76 you battered 109
you betrayed 146 you careless
56 you childish 144 you
compared 158 you consumed 57
you courteous 41 you critical
188 you deceived 848 you
deprived 236 you detained 176
you directed 134 you disloyal
144 you educated 308 you
employed 127 you entirely 76
you escorted 60 you examined
308 you excluded 66 you
expected 65 you facetious 77
you fattened 40 you followed
3946 you friendly 45 you
generous 105 you harassed 616
you humorous 40 you impolite
42 you informed 93 you
initiated 104 you insulted 98
you intimate 46 you listened
137 you massaged 53 you
murdered 49 you negative 177
you nurtured 42 you obedient
117 you observed 909 you
paranoid 129 you poisoned 110
you positive 47 you prepared
803 you promoted 140 you
prompted 151 you properly 119
you provided 124 you punished
944 you realistic 241 you
received 78 you recorded 128
you referred 120 you rejected
163 you relieved 45 you
reminded 165 you replaced 58
you required 160 you rewarded
253 you screened 67 you
sensible 159 you seriously 117
you sexually 250 you shadowed
52 you smothered 57 you
somewhat 94 you specific 103
you squeezed 114 you straight
48 you strangled 53 you
stubborn 118 you summoned 91
you supplied 41 you swindled
47 you targeted 71 you
terribly 45 you threatened 293
you tortured 132 you unfairly
181 you unjustly 106 you
verbally 56 you welcomed 48
you yourself 480 you arrested
63 you beautiful 95 you
children 66 you deceived 190
you employed 65 you entitled
59 you finished 217 you
governed 66 you handsome 63
you involved 156 you mistaken
503 you prepared 205 you
probably 45 you resolved 46
you servants 71 you children
124 you confined 191 you
slightly 72 you stewards 47
you strangers 156 you trustees
40 you yourself 110 you
advanced 109 you analysis 43
you business 6446 you compared
157 you detailed 48 you
homework 105 you involves 53
you mischief 143 you multiple
207 you original 48 you
physical 56 you relative 147
you requires 41 you splendid
41 you tomorrow 75 you
whatever 263 you whenever 60
you yourself 3292 you entitled
45 you breakfast 114 you
normally 54 you properly 162
you yourself 42 you advanced
163 you cleverer 63 you
likelier 47 you mistaken 77
you condemning 70 you destroying
51 you evermore 347 you
instance 61 you mischief 68
you questions 69 you yourself
357 you almighty 113 you
anywhere 410 you backward 669
you bankrupt 42 you directly
368 you downhill 402 you
downtown 118 you entirely 54
you homeward 243 you outdoors
54 you straight 1748 you
tomorrow 170 you upstairs 274
you yourself 141 you children
83 you daughter 344 you
favorite 248 you children 535
you comforts 57 you daughter
716 you disciple 180 you
favorite 308 you grandson 43
you intimate 71 you messenger
118 you mistress 232 you
murderer 115 you personal 281
you prisoner 201 you property
181 you relative 104 you
rightful 86 you servants 110
you subjects 70 you negative
94 you positive 1702 you
equipped 91 you informed 162
you prepared 259 you provided
76 you yourself 95 you
branches 60 you mistress 41
you nowadays 43 you yourself
60 you creatures 88 you
abandoning 217 you abnormal 111
you absolute 97 you absolved
92 you absorbed 65 you
accepted 824 you accurate 141
you actively 1327 you actually
5196 you actuated 188 you
addicted 487 you addressing 467
you adequate 83 you admitted
395 you advanced 85 you
advocating 113 you affected 2057
you afforded 92 you agitated
69 you agreeable 465 you
allergic 1380 you allocating 48
you amateurs 47 you ambitious
615 you amenable 85 you
american 638 you anchored 41
you animated 45 you answered
46 you anywhere 227 you
appalled 81 you apprised 68
you apprized 77 you approved
94 you arrested 183 you
arrogant 65 you artistic 145
you assailed 46 you assigned
406 you assisted 92 you
associating 43 you attached 920
you attacked 133 you attempting
803 you attracting 78 you
authentic 61 you awakened 100
you backward 125 you balanced
118 you bankrupt 87 you
baptized 330 you bargaining 52
you beautiful 965 you beggared
74 you beholden 95 you
believed 151 you benefiting 80
you betrayed 79 you betrothed
139 you brilliant 107 you
burdened 312 you captured 41
you careless 86 you catholics
94 you centered 150 you
challenging 306 you cheerful 193
you children 230 you christian
394 you citizens 55 you
collecting 240 you commanding 43
you committing 430 you complete
650 you completing 253 you
computer 392 you condemning 101
you conducting 369 you confessing
56 you confined 746 you
conforming 62 you confused 708
you connecting 317 you conscious
4024 you consenting 50 you
consoled 41 you constant 47
you consulting 61 you consumed
599 you contacting 48 you
contending 58 you contesting 42
you continuing 1051 you conversing
75 you converting 97 you
convincing 194 you correcting 69
you courteous 74 you cowardly
41 you credible 69 you
credited 51 you crippled 64
you critical 131 you culpable
43 you dangerous 274 you
debarred 71 you decanted 60
you deceived 3203 you decently
59 you decrepit 60 you
dedicating 40 you definite 59
you delegating 126 you delirious
43 you delivering 216 you
deprived 254 you describing 240
you deserted 40 you designed
103 you desirous 199 you
desolate 103 you destined 742
you destroying 128 you detained
54 you detected 49 you
deterred 136 you developing 659
you diligent 418 you directed
155 you directly 1856 you
disabled 475 you disclosing 51
you discreet 211 you discussing
228 you disloyal 65 you
dismayed 103 you dismissing 44
you displaying 191 you disposed
2288 you distinct 189 you
disturbing 326 you divorced 198
you educated 554 you eighteen
133 you eligible 3768 you
eloquent 58 you emotional 46
you employed 930 you enamored
75 you endangering 81 you
enrolled 343 you enslaved 76
you ensnared 84 you entangled
96 you entirely 4463 you
entitled 7096 you equipped 1185
you essential 45 you evaluating
135 you everyone 45 you
excluded 188 you exempted 57
you exercising 1100 you exhibiting
79 you expected 6984 you
explaining 95 you explicit 230
you exploiting 75 you expressing
526 you fatigued 256 you
fettered 75 you feverish 69
you finished 1354 you flattering
91 you flexible 283 you
followed 624 you forgetting 518
you forgiven 177 you formally
184 you forsaken 147 you
forsworn 163 you forthcoming 42
you friendly 429 you fulfilling
642 you functioning 306 you
generating 196 you generous 334
you governed 170 you graceful
50 you grateful 455 you
grounded 210 you hampered 223
you handsome 442 you harassed
71 you hardened 57 you
heartless 179 you helpless 519
you hercules 68 you hereafter
42 you hindered 150 you
homeless 94 you homesick 150
you honestly 67 you hopeless
105 you ignorant 4743 you
immersed 53 you immortal 463
you impartial 60 you impelled
42 you impotent 45 you
impudent 43 you inclined 2840
you included 560 you indebted
239 you indicted 63 you
indolent 42 you infected 327
you informed 1295 you inheriting
41 you initially 83 you
initiated 95 you innocent 339
you inspired 301 you installing
377 you insulted 141 you
intended 257 you intimate 203
you invested 111 you involved
6673 you inwardly 61 you
isolated 459 you japanese 346
you licensed 347 you listened
310 you literate 107 you
lonesome 60 you maximizing 87
you meditating 326 you mentally
440 you mentioned 192 you
merciful 115 you military 59
you mistaken 3244 you mistress
143 you molested 316 you
monitoring 147 you monsieur 49
you mortally 45 you murdered
50 you mutually 50 you
nauseated 40 you neglecting 296
you negotiating 391 you networking
46 you neurotic 109 you
normally 465 you notified 185
you nourishing 45 you numbered
108 you obedient 587 you
observed 101 you obsessed 190
you obviously 68 you occupied
240 you odysseus 110 you
offended 4827 you ordained 273
you ordinary 195 you original
76 you otherwise 1214 you
outraged 127 you overcome 158
you overheard 199 you overpaying
99 you overtaxing 50 you
paranoid 208 you pardoned 69
you patriotic 65 you penitent
144 you perceiving 137 you
performing 2069 you permitting 162
you pestered 60 you poisoned
88 you positive 662 you
possible 41 you powerful 146
you practicing 788 you preceded
56 you predicting 44 you
pregnant 2342 you prepared 37204
you presenting 308 you pretending
365 you preventing 69 you
prisoner 153 you probably 74
you proceeding 163 you processing
77 you projecting 166 you
promised 81 you promoted 169
you prompted 857 you properly
2021 you prospering 48 you
protecting 235 you provided 733
you provoked 52 you publishing
118 you punctual 267 you
punished 377 you purchasing 190
you questioning 200 you realistic
91 you reassured 50 you
received 158 you recovering 136
you recruiting 42 you referred
43 you reflecting 100 you
regarded 147 you regretting 91
you rejected 56 you relevant
44 you relieved 206 you
religious 794 you reminded 187
you remotely 58 you repelled
52 you requesting 145 you
required 14817 you researching 46
you resident 140 you resolved
258 you respecting 186 you
responding 583 you restored 75
you returned 175 you revolted
78 you rewarded 211 you
righteous 134 you romantic 156
you satisfying 117 you scrambling
54 you secretly 73 you
selected 387 you sensible 866
you sensibly 51 you separate
1236 you separating 74 you
seriously 1336 you servants 59
you severely 91 you sexually
429 you situated 91 you
skillful 281 you softened 40
you soldiers 140 you soliciting
57 you somebody 144 you
somewhat 205 you specially 151
you specific 186 you specifying
197 you squeamish 255 you
startled 59 you steadfast 121
you straight 302 you stranded
124 you strangers 235 you
stressed 195 you stretching 174
you strictly 224 you struggling
268 you stubborn 70 you
students 41 you submitting 149
you succeeding 436 you suddenly
180 you suffered 172 you
suggesting 1793 you suicidal 62
you suitable 206 you suitably
68 you summoned 100 you
superman 78 you supplied 166
you supporting 365 you supposed
13404 you talented 290 you
terrible 118 you terribly 405
you testifying 65 you therefore
678 you threatened 330 you
tightening 43 you tolerant 117
you tortured 57 you traceable
47 you traitors 53 you
troubled 2463 you unjustly 87
you unlikely 292 you valuable
70 you vesalius 81 you
vigilant 641 you virtuous 132
you watchful 519 you welcomed
140 you withdrawing 60 you
withholding 101 you witnessing 98
you worshiping 98 you worthless
56 you yourself 8868 you
actively 92 you actually 207
you addressing 82 you admitted
113 you advanced 98 you
advocating 162 you assigned 106
you attached 44 you attempting
305 you citizens 52 you
collecting 122 you committing 112
you compared 44 you completing
128 you conducting 92 you
confined 95 you confused 46
you conscious 153 you contending
230 you conversing 42 you
deprived 53 you describing 201
you desirous 124 you developing
118 you directed 43 you
discussing 148 you displaying 85
you disposed 144 you divorced
83 you eighteen 57 you
eligible 142 you embarked 50
you employed 583 you encamped
82 you endeavoring 61 you
enrolled 290 you entirely 101
you entitled 364 you equipped
312 you examined 409 you
exempted 57 you exercising 49
you exhibiting 59 you expected
169 you expressing 82 you
finished 100 you forgiven 59
you fulfilling 73 you functioning
47 you ignorant 68 you
inclined 101 you indebted 43
you informed 112 you invested
115 you involved 397 you
meditating 125 you mistress 64
you neglecting 47 you negotiating
53 you occupied 106 you
perceiving 50 you performing 244
you practicing 68 you pregnant
88 you prepared 3188 you
presenting 117 you probably 189
you proceeding 133 you promoted
50 you prompted 66 you
properly 79 you provided 63
you publishing 176 you questioning
53 you recovering 60 you
relieved 82 you requesting 299
you required 339 you resolved
231 you restored 111 you
returned 287 you sensible 99
you seriously 63 you situated
115 you somewhat 93 you
stationed 47 you strangers 41
you struggling 112 you suddenly
40 you suggesting 96 you
supporting 66 you supposed 143
you testifying 49 you threatened
47 you traversing 85 you
troubled 48 you undergoing 174
you withdrawing 46 you witnessing
249 you yourself 108 you
fashioned 101 you beautiful 122
you stubborn 50 you terrific
43 you yourself 1064 you
children 66 you commands 49
you customer 53 you daughter
215 you messenger 61 you
prisoner 717 you sargasso 503
you servants 50 you subjects
47 you beautiful 43 you
powerful 41 you conferring 56
you eligible 48 you entitled
93 you expected 77 you
prepared 256 you prompted 278
you required 159 you universe
81 you addressing 63 you
affected 91 you agitated 58
you disposed 72 you employed
115 you equipped 44 you
governed 56 you prepared 442
you troubled 86 you absorbed
110 you adorable 43 you
advanced 41 you agitated 138
you ambitious 273 you arrogant
73 you attached 140 you
beautiful 806 you careless 143
you chastely 41 you confused
140 you conscious 190 you
courteous 149 you cowardly 412
you critical 257 you dangerous
160 you decadent 98 you
delicate 233 you discreet 60
you dogmatic 50 you emotional
184 you engrossed 52 you
fatigued 132 you flattering 152
you flexible 49 you friendly
111 you generous 2003 you
gullible 64 you handsome 330
you headstrong 42 you ignorant
314 you immature 57 you
inclined 55 you indolent 153
you innocent 243 you involved
258 you merciful 94 you
numerous 139 you obsessed 96
you occupied 161 you patriotic
55 you personal 46 you
powerful 147 you prodigal 44
you reckless 45 you religious
82 you restless 95 you
romantic 114 you sensible 698
you specific 99 you squeamish
145 you stressed 92 you
stubborn 258 you tiresome 68
you valuable 452 you vigorous
50 you entirely 46 you
separate 98 you yourself 45
you absolute 70 you advanced
113 you aluminum 97 you
borrowed 50 you charcoal 71
you computer 310 you concrete
183 you contains 182 you
database 50 you daylight 69
you electric 58 you essential
55 you examples 56 you
expanded 50 you explorer 123
you extended 51 you external
168 you floppies 58 you
functions 60 you graphics 118
you hardware 101 you homemade
94 you includes 57 you
internal 77 you internet 1143
you leftover 155 you leverage
54 you materials 60 you
multiple 2451 you negative 112
you netscape 1714 you ordinary
94 you packaged 43 you
parallel 84 you personal 139
you physical 54 you pictures
53 you positive 62 you
powdered 191 you prepared 81
you probably 42 you products
51 you programs 59 you
provides 91 you recycled 40
you relative 80 you requires
129 you scissors 46 you
separate 132 you software 386
you specific 85 you standard
993 you straight 140 you
supports 614 you synthetic 49
you terminal 58 you variables
49 you yourself 104 you
business 63 you children 250
you everyone 90 you relations
122 you somebody 231 you
strangers 73 you whatever 48
you yourself 2155 you ignorant
194 you innocent 141 you
ordinary 78 you questions 761
you comments 74 you evidence
147 you examples 63 you
feedback 774 you financial 46
you guidance 473 you personal
69 you questions 154 you
specific 167 you yourself 450
you directly 69 you questions
163 you yourself 705 you
directly 114 you politely 87
you questions 730 you yourself
1073 you directly 144 you
politely 72 you questions 1216
you yourself 90 you republic
40 you questions 142 you
breakfast 813 you calamity 189
you patience 48 you breakfast
48 you farewell 56 you
farewell 43 you conceive 144
