ace reporter 155 ace
111 add wherever 42
add narration 63 add
containing 47 add directly
70 add possible 873
ads mentioned 51 ads
psychics 66 ads probably
55 age eighteen 138
age fourteen 120 age
nineteen 59 age eighteen
56 age fourteen 57
age mentioned 303 age
adulthood 148 age completing
54 age maturity 350
age treatment 63 age
accounts 43 age increases
89 age eighteen 42
age children 406 age
children 75 age pressure
132 age develops 181
age requires 108 age
includes 41 age increased
95 age actually 70
age conceive 121 age
continue 43 age contrive
46 age identify 63
age indicate 57 age
possibly 647 age probably
43 age remember 216
age scarcely 474 age
therefore 81 age tolerate
67 age variables 477
age profiles 468 age
children 51 age abruptly
56 age conscious 49
age evidence 40 age
accounting 223 age accounts
2896 age achieved 77
age acquired 40 age
actually 934 age admitted
138 age affected 814
age amounted 135 age
analysis 277 age answered
63 age assigned 111
age attended 1214 age
averaged 447 age averages
239 age believed 94
age benefits 40 age
category 226 age children
1034 age combined 50
age commonly 214 age
compared 2183 age complete
294 age completing 111
age composed 65 age
comprise 180 age comprising
584 age consider 63
age consisting 235 age
consists 602 age consumed
52 age consumes 99
age containing 104 age
contains 605 age continue
388 age declined 1068
age declines 211 age
decreased 697 age decreases
181 age deserves 40
age develops 64 age
differed 209 age directly
50 age divisions 75
age eighteen 500 age
eligible 452 age employed
163 age enrolled 6160
age examined 260 age
exceeded 116 age exhibiting
41 age exhibits 80
age expanded 63 age
expected 279 age finished
49 age followed 437
age fourteen 357 age
graduating 40 age improved
99 age included 1047
age includes 1360 age
increased 3754 age increases
1882 age indicate 379
age indicating 68 age
intended 47 age involved
1977 age involves 137
age mentioned 180 age
nineteen 45 age normally
111 age numbered 331
age observed 87 age
obtained 252 age occurred
148 age patients 245
age patterns 241 age
perceive 45 age presenting
79 age presents 872
age probably 469 age
produced 145 age produces
166 age programs 105
age provided 159 age
provides 455 age received
953 age receives 314
age recorded 253 age
referred 66 age reflects
422 age relative 1116
age relevant 69 age
remained 734 age reported
2295 age required 95
age requires 682 age
responds 110 age resulted
200 age selected 223
age somewhat 133 age
specific 133 age students
119 age suffered 140
age suggests 632 age
surveyed 164 age swimmers
964 age targeted 314
age thereafter 65 age
therefore 104 age undergoing
68 age variations 97
age children 300 age
disabled 526 age children
190 age included 139
age increased 82 age
increases 271 age involved
81 age entirely 71
age extended 65 age
mentioned 52 age normally
124 age provided 101
age remained 41 age
required 219 age possible
144 age actually 47
age approach 49 age
consider 64 age diminish
63 age indicate 105
age otherwise 41 age
possibly 124 age therefore
54 age education 293
age children 133 age
expected 53 age contract
198 age overlook 52
age produces 50 age
requires 48 age resemble
82 age children 140
age included 158 age
involved 95 age obtained
221 age reported 54
age destined 50 age
probable 43 age resolved
51 age unlikely 47
age children 116 age
continue 73 age overtake
117 age security 3028
age believed 58 age
continue 56 age persists
42 age remained 114
age remember 66 age
retained 92 age struggling
62 age survived 56
age survives 62 age
troubled 43 age augustus
58 age eighteen 68
age pericles 45 age
adulthood 344 age maturity
175 age recently 74
age children 265 age
economic 59 age education
57 age everyone 284
age humanity 41 age
improved 42 age machines
47 age personal 104
age physical 70 age
politics 73 age possible
44 age religious 98
age abhorred 58 age
abounded 123 age accepted
197 age accounts 50
age admitted 199 age
advances 127 age affected
82 age attached 106
age attempts 46 age
believed 972 age believes
294 age children 88
age combined 83 age
commands 59 age concerns
43 age contains 93
age declined 44 age
delights 107 age demanded
445 age depended 48
age deserves 50 age
differed 81 age directly
87 age embraced 48
age embraces 46 age
entitled 206 age entitles
86 age exhibits 50
age expected 79 age
extended 96 age followed
5175 age fostered 72
age impelled 66 age
inclined 55 age included
97 age includes 114
age indicate 50 age
insisted 89 age inspired
77 age inspires 50
age invented 117 age
listened 47 age occurred
106 age otherwise 75
age preceded 2199 age
precedes 275 age presents
131 age pretends 62
age prevents 97 age
probably 100 age produced
10876 age produces 569
age promised 55 age
promises 58 age prompted
86 age proposes 70
age provided 107 age
provides 82 age publicly
83 age questions 98
age received 113 age
reflects 79 age regarded
490 age rejected 64
age rendered 223 age
required 274 age requires
491 age resulted 94
age scarcely 54 age
startled 49 age stressed
48 age stresses 64
age succeeds 183 age
suffered 200 age suggests
298 age supplied 52
age threatened 76 age
underlie 61 age welcomed
57 age worships 141
age continuing 49 age
denouncing 58 age preserving
43 age children 203
age attention 54 age
authority 44 age children
99 age dominant 105
age education 79 age
families 92 age husbands
91 age literary 58
age morality 63 age
physical 196 age presence
43 age problems 60
age religious 78 age
tendency 42 age actually
61 age commence 52
age consider 225 age
continue 223 age describe
66 age diminish 45
age disappear 65 age
identify 46 age indicate
760 age normally 317
age obviously 43 age
otherwise 151 age overtake
60 age possibly 42
age preclude 102 age
probably 1356 age remember
83 age scarcely 164
age therefore 132 aging
cerebral 122 aging collagen
44 aging organism 50
aging skeletal 91 aging
subjects 61 aging minister
337 aging elizabeth 120
aging hamsters 60 ago
completing 87 ago graduating
115 ago rendered 46
ago publicly 46 ago
possibly 141 ago remember
40 ago scarcely 226
ago attention 95 ago
durkheim 45 ago american
60 ago washington 135
ago american 104 ago
everyone 88 ago believed
948 ago traveled 48
ago minister 182 ago
gallegos 47 ago continue
173 ago persists 69
ago prevails 61 ago
provides 51 ago remained
75 ago remember 111
ago survives 62 ago
entirely 112 ago pressure
73 ago sinclair 49
ago somebody 106 ago
included 74 ago inspired
50 ago involved 51
ago produced 64 ago
provided 50 ago required
102 ago resulted 198
ago addressing 46 ago
attempting 66 ago conducting
61 ago discussing 51
ago researching 122 ago
vacationing 57 ago indicate
44 ago persuade 73
ago probably 1103 ago
scarcely 300 ago tolerate
163 aid mentioned 87
aid amounted 52 aid
education 127 aid students
50 aid authority 48
aid officers 109 aid
continue 97 aid possibly
203 aid scarcely 51
aid agencies 275 aid
directly 173 aid minister
59 aid possible 109
aid resource 59 aid
declined 43 aid directly
70 aid increased 167
aid allotted 40 aid
earmarked 64 aid provided
353 aid received 69
aid annually 47 aid
directly 1110 aid progress
240 aid survival 105
aid receives 47 aid
families 42 aid american
459 aid agencies 55
aid business 107 aid
economic 232 aid industry
116 aid officials 209
aid possible 110 aid
possibly 84 aid provided
44 aid children 449
aid families 312 aid
students 538 aid education
193 aid unavailing 89
aid unlikely 42 aid
citizens 184 aid business
2980 aid industry 105
aid cessation 648 aid
movement 89 aid progress
182 aid agencies 121
aid articles 51 aid
retention 126 aid possible
207 aid required 68
aid adequate 45 aid
amounted 234 aid benefits
43 aid consists 123
aid contains 42 aid
distorts 353 aid financed
129 aid followed 81
aid included 191 aid
includes 110 aid increases
118 aid invaders 127
aid involves 107 aid
otherwise 163 aid pakistan
48 aid produced 42
aid provided 114 aid
provides 464 aid required
47 aid requires 55
aid resulted 83 aid
schuyler 46 aid supports
121 aid students 401
aid actually 120 aid
continue 892 aid diminish
54 aid otherwise 49
aid probably 1252 aid
scarcely 43 aid seriously
47 aid strengthen 282
aid therefore 88 aim
attention 41 aim remained
44 aim possible 57
aim actuated 60 aim
animates 50 aim controls
59 aim education 44
aim includes 48 aim
inspired 149 aim inspires
76 aim involves 42
aim prompted 57 aim
requires 78 aim underlay
76 aim probably 173
aim therefore 88 air
eighteen 51 air emigrating
60 air descends 114
air mentioned 135 air
breakfast 65 air delivery
45 air exercise 63
air expansion 163 air
exposure 102 air midnight
163 air subsisting 44
air treatment 60 air
admitted 55 air services
198 air essential 48
air mentioned 51 air
provided 52 air required
64 air stretching 109
air shrewdly 810 air
admitted 44 air atomizer
233 air directed 286
air freezers 1084 air
injection 98 air pressure
340 air produced 191
air required 103 air
sprayers 155 air supplied
47 air directly 159
air straight 132 air
directly 54 air directly
71 air straight 83
air campaign 230 air
infection 65 air business
71 air cylinder 251
air invented 94 air
practice 130 air pressure
82 air activity 65
air aircraft 52 air
business 595 air capacity
171 air carriers 1655
air delivery 45 air
facility 121 air industry
2787 air movement 90
air operation 120 air
potential 544 air security
2166 air services 2369
air shipment 215 air
terminal 2124 air bronchial
42 air required 55
air marshals 195 air
directly 106 air freshest
46 air produces 41
air officers 574 air
actually 77 air possibly
391 air scarcely 242
air provided 949 air
carriers 273 air industry
131 air disaster 146
air occurred 104 air
involved 45 air directly
52 air moisture 103
air condition 116 air
directly 184 air reduction
50 air potential 370
air pressure 1263 air
saturday 113 air pressure
658 air refreshing 58
air services 43 air
admission 59 air entrance
78 air directly 166
air downhill 128 air
downward 219 air northward
126 air parallel 233
air poleward 186 air
southward 99 air underneath
170 air directly 195
air downhill 496 air
downward 565 air northward
107 air outwards 185
air parallel 153 air
poleward 130 air required
126 air southward 305
air accepted 88 air
achieved 63 air acquired
126 air activity 160
air actually 185 air
adequate 84 air adjutant
85 air advisers 89
air aircraft 1429 air
archives 50 air assigned
107 air attached 135
air attaches 328 air
attacked 1143 air attempts
151 air authority 308
air autonomy 120 air
auxiliary 122 air barracks
399 air believed 121
air business 59 air
campaign 109 air captains
109 air chaplain 642
air colleague 121 air
colonels 166 air combined
231 air commanding 47
air commands 556 air
composed 145 air comprising
76 air comrades 50
air consisting 250 air
consists 359 air contingent
660 air contract 214
air corporal 333 air
declared 71 air demanded
66 air depended 59
air deployed 124 air
designed 155 air destroys
41 air directed 61
air directly 54 air
divisions 291 air doctrine
587 air document 54
air elements 747 air
employed 95 air engineering
58 air engineers 102
air enlisted 454 air
equipped 416 air exercise
380 air expanded 94
air expansion 224 air
expected 58 air facility
100 air families 163
air fighters 1149 air
followed 141 air formation
57 air garrison 49
air generals 2568 air
grounded 138 air hercules
169 air historian 167
air hospital 306 air
included 277 air includes
169 air increased 218
air industry 70 air
informed 43 air initially
52 air initiated 60
air insisted 123 air
intended 92 air interest
53 air involved 53
air launched 524 air
magazine 135 air manpower
348 air materiel 101
air mechanic 379 air
messages 64 air military
584 air minister 391
air missiles 51 air
numbered 223 air occupied
50 air officers 18968
air officials 1205 air
operated 489 air operates
231 air operation 261
air physician 51 air
planners 661 air practice
130 air prepared 109
air presence 223 air
probably 86 air problems
124 air programs 243
air projects 308 air
proposal 61 air proposed
86 air provided 361
air provides 93 air
purposes 245 air received
442 air recently 53
air recruiting 560 air
recruits 762 air regiment
179 air remained 551
air reported 138 air
required 150 air requires
94 air reserves 237
air response 44 air
retained 70 air returned
81 air revolted 42
air security 530 air
selected 55 air separate
138 air sergeants 273
air services 155 air
soldiers 125 air squadron
2263 air stationed 317
air strategy 257 air
students 55 air suddenly
84 air suffered 364
air supplied 63 air
supplies 235 air supporting
89 air survival 57
air survived 85 air
tactical 754 air therefore
59 air threatened 52
air trainees 116 air
uniforms 1284 air veterans
409 air carbonic 44
air industry 133 air
entrance 86 air admission
143 air entrance 275
air consisting 89 air
included 51 air suddenly
65 air consists 99
air moisture 42 air
attached 60 air manifold
291 air passages 68
air pressure 1108 air
velocity 272 air operation
48 air adjacent 350
air directly 141 air
enclosed 72 air thickness
854 air connecting 123
air operated 74 air
fragrant 100 air moisture
90 air possible 93
air otherwise 68 air
possibly 169 air strengthen
60 air northwest 745
air southwest 640 air
traveled 167 air increases
62 air produced 48
air relative 100 air
downhill 82 air downward
702 air northward 345
air outwards 55 air
parallel 96 air poleward
854 air southward 782
air spirally 113 air
westward 141 air festival
117 air vibrated 46
air contains 208 air
produces 95 air directly
85 air underneath 129
air analysis 417 air
coverage 656 air connecting
68 air achieved 49
air actually 82 air
advocate 594 air combined
89 air concepts 81
air deployed 48 air
directed 48 air directly
189 air doctrine 1319
air employed 127 air
enthusiast 117 air increased
178 air potential 114
air properly 183 air
provided 376 air provides
140 air remained 331
air required 133 air
requires 43 air seriously
46 air strategy 204
air desolate 409 air
possible 50 air thickened
93 air continue 98
air designed 43 air
directed 56 air followed
76 air increased 530
air launched 117 air
occurred 367 air produced
74 air provided 54
air threatened 65 air
connecting 62 air violently
53 air darkened 97
air essential 53 air
suddenly 56 air minister
40 air adjacent 318
air allotted 119 air
containing 91 air decreases
49 air directly 112
air enclosed 165 air
included 55 air increased
48 air increases 814
air occupied 321 air
prevents 99 air provided
401 air provides 338
air remained 87 air
required 772 air separating
329 air thickness 114
air underneath 507 air
violations 590 air constant
64 air decreases 85
air delivery 522 air
increased 173 air increases
676 air relative 76
air required 77 air
officers 173 air contains
205 air darkened 58
air quivered 57 air
remained 211 air resounds
44 air retained 103
air trembled 45 air
trembles 63 air vibrated
139 air missiles 265
air containing 463 air
contains 107 air directed
353 air direction 78
air directly 132 air
increases 159 air parallel
43 air produced 320
air produces 100 air
provides 44 air supplied
64 air velocity 537
air moisture 41 air
directly 72 air moisture
48 air strapped 140
air chambers 101 air
pressure 162 air emissions
794 air connecting 54
air brighter 40 air
adiabatic 104 air constant
1052 air diaphragm 414
air increased 113 air
moderate 121 air ordinary
1212 air positive 353
air pressure 50679 air
specific 43 air standard
3916 air suitable 124
air assigned 181 air
attached 129 air attacked
99 air deployed 157
air involved 58 air
operated 59 air stationed
152 air supporting 64
air constant 51 air
december 52 air midnight
69 air november 68
air assembly 705 air
attached 42 air operated
97 air operates 56
air pressure 3280 air
blankets 133 air produced
283 air possible 54
air sunshine 54 air
accounts 57 air actually
169 air affected 102
air animates 82 air
ascended 41 air attracts
43 air awakened 43
air balances 57 air
betokens 61 air betrayed
56 air bypasses 51
air children 52 air
collects 281 air combined
110 air combines 165
air commonly 56 air
consists 101 air contains
2197 air controls 60
air converts 65 air
conveyed 62 air descends
354 air destroys 113
air develops 55 air
diffuses 100 air directly
57 air distends 66
air emanates 58 air
encloses 41 air envelops
236 air environs 40
air everyone 116 air
extended 41 air external
72 air followed 172
air formerly 163 air
impelled 45 air includes
79 air increased 57
air increases 425 air
inflated 57 air inflates
67 air initially 49
air inspired 58 air
normally 135 air occasions
41 air occupied 296
air occupies 488 air
occurred 42 air operates
79 air otherwise 231
air overlies 79 air
oxidizes 72 air permeated
41 air permeates 135
air pervaded 182 air
pervades 575 air preceded
52 air precedes 180
air prevails 248 air
prevents 312 air probably
63 air proceeds 230
air produced 211 air
produces 784 air promised
53 air protects 65
air provided 49 air
provides 163 air provokes
46 air recalled 82
air receives 107 air
reflects 80 air remained
508 air reminded 140
air rendered 69 air
repelled 60 air replaces
151 air requires 85
air resounds 170 air
resulted 78 air sharpens
40 air strangers 53
air suddenly 56 air
suggests 154 air supplied
71 air supplies 649
air supports 762 air
surround 131 air sustains
394 air torments 66
air undergoes 54 air
vibrates 160 air attempting
59 air descending 52
air describing 42 air
everyone 54 air performing
90 air perspiring 41
air humidity 225 air
physical 92 air pressure
502 air relative 66
air thickness 123 air
velocity 61 air actually
73 air complete 62
air condense 126 air
continue 334 air contract
67 air diminish 77
air disappear 85 air
disperse 41 air dissolve
47 air indicate 112
air likewise 60 air
minister 44 air normally
89 air otherwise 139
air overcome 47 air
probably 712 air scarcely
61 air speedily 56
air strengthen 98 air
suddenly 163 air therefore
191 alb proteins 138
ale remained 76 all
comforts 47 all absolute
82 all abstract 53
all academic 54 all
accounting 54 all actually
56 all addressing 68
all advanced 41 all
aesthetics 95 all aircraft
50 all american 2614
all analysis 43 all
apartheid 96 all artistic
72 all assembling 45
all attempting 51 all
attention 116 all attitude
1759 all attracting 93
all australia 666 all
authority 159 all baseball
989 all beautiful 255
all beethoven 57 all
beginnings 79 all benefits
91 all benjamin 73
all betrayal 124 all
breakfast 287 all broadway
46 all brotherly 746
all buddhism 220 all
burglars 61 all business
8176 all calories 117
all caroline 135 all
catherine 168 all catholics
45 all challenging 200
all chemical 121 all
chickens 84 all children
2155 all christian 624
all churches 48 all
collecting 345 all columbus
124 all commanding 119
all commerce 117 all
computer 217 all concrete
92 all conducting 56
all conflict 347 all
connecting 393 all conquering
115 all conquest 45
all constant 47 all
consumer 67 all contacts
102 all continuing 66
all contrast 70 all
converting 57 all convincing
130 all criminal 52
all critical 70 all
cultural 115 all curiosity
46 all customer 222
all darkness 40 all
deadlines 40 all deception
82 all decisions 80
all delivering 199 all
delivery 56 all describing
82 all destroying 72
all developing 716 all
displaying 51 all distance
175 all dolphins 50
all domestic 143 all
eclipses 113 all economic
514 all education 1035
all eighteen 1074 all
einstein 64 all elections
67 all electric 89
all elizabeth 240 all
emotional 126 all empowering
153 all engineering 222
all equality 149 all
eternity 58 all everyday
61 all everyone 662
all evidence 87 all
evolution 221 all excluded
71 all execution 176
all exercise 71 all
exercising 61 all expansion
89 all explaining 69
all exploiting 67 all
exposure 115 all expressing
193 all external 74
all fairness 134 all
families 317 all feedback
140 all feminism 46
all finances 81 all
financial 162 all florence
303 all football 907
all forestry 55 all
forgetting 69 all formatting
46 all fourteen 1598
all fractions 240 all
franklin 106 all fulfilling
106 all funerals 74
all generating 284 all
genetics 119 all geography
462 all gertrude 59
all goodness 73 all
gretchen 89 all hamilton
40 all hardship 81
all hardware 61 all
harnessing 69 all hinduism
91 all hormones 80
all horseshoe 49 all
hospital 41 all humanity
289 all humility 54
all husbands 42 all
identity 238 all immediate
64 all impressing 51
all inclusion 46 all
industry 102 all inflation
105 all insanity 98
all installing 83 all
instinct 100 all intention
44 all interest 118
all internal 520 all
internet 60 all intimacy
284 all intuition 44
all isolation 47 all
japanese 341 all jennifer
73 all judgment 76
all katherine 46 all
kindness 43 all laughter
44 all lawrence 81
all leverage 129 all
leveraging 167 all liberating
44 all literary 111
all machines 124 all
margaret 197 all marriages
64 all materials 58
all maximizing 246 all
medicine 742 all memories
68 all memorizing 48
all midnight 41 all
military 341 all minerals
50 all minimizing 88
all miracles 98 all
mistakes 42 all mobility
186 all momentum 223
all monetary 48 all
monitoring 52 all monsieur
107 all monsters 49
all morality 241 all
motivating 48 all mountain
201 all movement 313
all multiple 95 all
negative 41 all negotiating
104 all networking 1164
all networks 49 all
nicholas 88 all nineteen
314 all nostalgia 44
all nutrition 133 all
openness 65 all operation
219 all optimizing 42
all ordinary 97 all
organizing 97 all original
42 all overcoming 179
all patience 199 all
patterns 89 all performing
117 all personal 1645
all persuading 63 all
physical 750 all pictures
314 all politics 4436
all pollution 40 all
positioning 296 all positive
157 all possible 143
all potential 243 all
practice 425 all practicing
57 all precision 93
all predicting 76 all
presenting 102 all preserving
235 all pressure 230
all prestige 49 all
pretending 132 all preventing
122 all princess 92
all problems 168 all
processing 48 all products
46 all progress 108
all projecting 45 all
promises 191 all promotion
62 all property 317
all protecting 1020 all
protocol 50 all publishing
266 all purchasing 99
all quantity 118 all
questioning 56 all questions
284 all railways 113
all rebellion 60 all
reclaiming 60 all recovering
65 all recovery 55
all recruiting 54 all
rejection 79 all relations
121 all relative 74
all religious 247 all
requires 44 all respecting
104 all responding 90
all rhetoric 110 all
robinson 67 all romantic
47 all salvation 167
all satisfying 147 all
saturday 73 all scotland
145 all sebastian 43
all security 549 all
seduction 84 all selection
48 all sensation 64
all separating 46 all
servants 118 all services
47 all sickness 235
all socialism 159 all
socrates 61 all software
110 all soldiering 592
all soldiers 86 all
somebody 221 all specific
113 all straight 122
all strangers 90 all
strategy 241 all stretching
73 all struggle 117
all students 88 all
subjects 70 all subtlety
53 all supporting 128
all surfaces 48 all
surprise 45 all survival
1869 all sustaining 54
all tomorrow 415 all
tractors 44 all tradeoffs
55 all tradition 148
all tropical 46 all
uncovering 52 all vampires
69 all vitamins 57
all volcanoes 73 all
washington 744 all werewolf
59 all whatever 1029
all wherever 60 all
wireless 142 all yourself
21541 all eighteen 45
all equations 47 all
fourteen 142 all mentioned
1187 all reproach 289
all suspicion 226 all
containing 81 all contrary
46 all concerning 87
all consists 64 all
contrary 69 all designed
104 all directed 159
all involves 725 all
patterns 67 all possible
61 all proceeds 634
all produces 47 all
programs 237 all prompted
65 all required 345
all requires 233 all
revolves 41 all whatever
154 all bacterial 43
all coronary 92 all
episodes 61 all hospital
137 all injuries 118
all problems 46 all
symptoms 1179 all expenses
59 all products 72
all africans 75 all
american 646 all authority
216 all canadians 81
all catholics 184 all
children 1121 all citizens
4425 all contacts 47
all converts 93 all
criminal 60 all diabetics
51 all education 3165
all europeans 44 all
hospital 43 all internet
50 all japanese 126
all literacy 422 all
mammalian 46 all migrants
44 all patients 1690
all problems 48 all
purposes 87 all services
58 all students 201
all subjects 160 all
acquired 113 all breakfast
54 all education 80
all february 41 all
midnight 144 all occasions
44 all treatment 77
all triumphs 82 all
embarked 69 all employed
87 all returned 80
all subsides 110 all
tomorrow 779 all christie
51 all concerning 197
all respecting 47 all
directly 172 all authority
53 all children 63
all climates 67 all
concepts 95 all cultures
61 all elements 1249
all japanese 528 all
nationals 366 all property
80 all religions 45
all subjects 62 all
accepted 74 all admitted
66 all affected 101
all agreeable 57 all
amenable 50 all animated
113 all beautiful 221
all believed 104 all
children 268 all citizens
44 all combined 265
all composed 64 all
confined 41 all conscious
57 all dangerous 48
all declared 63 all
demanded 191 all depended
72 all deserted 56
all desirous 89 all
destined 50 all disposed
57 all eligible 112
all emanated 47 all
employed 96 all entitled
112 all essential 62
all excluded 51 all
expected 86 all helpless
42 all ignorant 130
all immortal 44 all
impelled 80 all included
44 all indicate 118
all infected 119 all
informed 195 all inspired
185 all involved 106
all maintain 130 all
nowadays 53 all perished
196 all perverse 55
all prepared 268 all
preserve 52 all proclaim
96 all received 791
all redeemed 56 all
regarded 421 all rejected
70 all rejoiced 57
all rendered 77 all
required 56 all sensible
81 all shrouded 44
all soldiers 246 all
subjects 55 all suffered
260 all threatened 70
all unavailing 52 all
underneath 46 all valuable
44 all vanished 42
all students 43 all
tomorrow 42 all upstairs
577 all channels 102
all emitters 206 all
children 101 all provided
130 all supplied 217
all congruent 521 all
downward 59 all involved
67 all observed 86
all possible 54 all
relative 60 all injuries
288 all voltages 93
all friendly 93 all
situated 48 all somewhat
66 all suddenly 49
all orchards 82 all
products 80 all directly
62 all directly 77
all activity 74 all
conflict 1019 all elements
84 all merchant 125
all prophets 457 all
services 1113 all struggle
183 all directly 61
all accesses 215 all
elements 1254 all locations
54 all variables 84
all languages 963 all
mythology 107 all questions
312 all accounts 966
all managers 59 all
patients 236 all containing
47 all involved 140
all impulses 344 all
programs 48 all services
82 all affected 635
all equipped 98 all
infected 278 all infested
197 all products 249
all pocketed 70 all
observed 48 all accounts
186 all activity 431
all business 1367 all
deposits 73 all functions
697 all problems 110
all products 46 all
purposes 50 all services
438 all amounted 70
all combined 135 all
declined 71 all entitled
50 all followed 48
all included 53 all
increased 204 all involved
133 all maintain 59
all operated 42 all
thereafter 43 all whatever
44 all languages 1153
all directly 90 all
entirely 137 all elements
74 all academic 62
all accounting 49 all
american 40 all benefits
109 all branches 113
all business 99 all
christian 40 all commands
58 all concepts 907
all consumer 99 all
decisions 427 all economic
333 all education 177
all elements 1549 all
equations 130 all expenses
60 all financial 121
all formulas 66 all
freedoms 192 all functions
949 all industry 201
all materials 310 all
military 122 all patterns
76 all physical 221
all policies 238 all
positions 105 all problems
