ac resistance 948 am
94 an consumption 48
an derivative 460 an
description 59 an discovered
40 an disposition 50
an dissociates 401 an
dissociation 924 an dissolution
73 an distillate 72
an equivalent 312 an
experience 52 an fertilizer
270 an hydrolysis 2990
an hydrolyzed 58 an
immediately 62 an indictment
64 an metabolite 294
an neutralizing 253 an
preparation 151 an refractory
208 an represents 44
an stabilizer 79 an
substratum 57 an transaction
119 an preparation 51
an cultivated 70 an
immediately 48 an represents
71 an surrounded 71
an apprentice 43 an
assignment 173 an background
129 an chancellor 53
an commissary 108 an
competition 46 an department
52 an experience 61
an government 87 an
individual 474 an instructor
326 an internship 228
an lieutenant 1397 an
magistrate 712 an midshipman
574 an standpoint 73
an supervisor 140 an
application 407 an applicator
99 an atmosphere 156
an battleship 120 an
blitzkrieg 48 an conveyance
40 an cuttlefish 46
an equivalent 42 an
exploration 54 an geophysical
48 an observation 210
an phenomenon 60 an
photograph 15945 an promontory
78 an respiration 80
an somersault 281 an
application 53 an substitute
78 an archbishop 43
an aristocrat 80 an
countryman 81 an descendant
44 an franciscan 178
an grandfather 817 an
grandmother 1157 an highlander
171 an individual 2854
an inhabitant 619 an
legislator 53 an magistrate
133 an manservant 44
an millionaire 116 an
mohammedan 44 an parishioner
166 an photograph 49
an portuguese 44 an
prophetess 120 an prospector
59 an prostitute 92
an protestant 102 an
subculture 379 an approached
145 an remembered 70
an conference 358 an
curriculum 594 an educational
91 an fundraiser 171
an information 262 an
preventive 95 an automobile
43 an capitalism 49
an capitalist 62 an
corporation 63 an enterprise
143 an government 160
an grandfather 61 an
grandmother 237 an individual
287 an institution 131
an parishioner 56 an
abstraction 167 an atmosphere
221 an compliment 78
an confidence 152 an
diffraction 89 an greenhouse
376 an imagination 93
an philosophy 73 an
restaurant 104 an speculation
136 an application 686
an attachment 117 an
declaration 65 an interested
48 an instrument 270
an compulsive 174 an
examination 263 an penetration
47 an thermometer 49
an accompanying 54 an
apparently 49 an approached
80 an approaches 304
an dispatched 51 an
experience 167 an immediately
58 an imprisoned 113
an instructed 107 an
interprets 82 an intervened
152 an intervenes 362
an investment 372 an
ministered 77 an proclaimed
71 an representing 158
an represents 44 an
sculptured 57 an strengthened
124 an supposedly 43
an surrounded 149 an
experience 48 an management
2402 an accurately 80
an adjustment 89 an
approaches 124 an appropriate
182 an calculated 403
an centrifuge 230 an
comparable 88 an completely
67 an consistent 62
an constraint 174 an
convenient 166 an coordinate
49 an dependence 121
an determined 974 an
difference 119 an equivalent
351 an immediately 42
an impossible 94 an
infinitely 121 an measurement
480 an profoundly 49
an regardless 51 an
relatively 52 an representing
200 an represents 71
an sufficient 696 an
suggestive 67 an transducer
62 an competition 86
an standpoint 77 an
congregation 55 an institution
73 an protestant 116
an republican 45 an
acceptance 50 an adolescent
636 an affectation 50
an aggressive 64 an
altercation 1696 an antagonist
58 an atmosphere 132
an bitterness 145 an
blackguard 163 an chimpanzee
48 an commentary 101
an competitor 54 an
conference 168 an congressman
60 an conscience 214
an declaration 163 an
denunciation 985 an description
69 an desperation 52
an difference 62 an
diplomatic 70 an discontent
57 an disposition 359
an disputation 58 an
dissolution 51 an ejaculation
247 an electorate 377
an excitement 101 an
exclamation 5504 an explanation
86 an frustrated 50
an frustration 93 an
girlfriend 63 an government
154 an impatience 526
an imprecation 144 an
indictment 310 an indignation
77 an individual 878
an insistence 94 an
interaction 124 an interchange
219 an journalist 47
an khrushchev 106 an
magistrate 53 an malediction
43 an memorandum 176
an nationalist 43 an
playwright 45 an postscript
79 an proletariat 104
an prosecutor 94 an
protestant 96 an providence
432 an republican 188
an resentment 550 an
resignation 92 an resistance
81 an rhinoceros 185
an suddenness 64 an
supervisor 91 an tenderness
59 an vindication 79
an bradstreet 41 an
hutchinson 128 an depressant
64 an elimination 94
an government 50 an
imperialist 54 an orientation
85 an institution 1041
an surrounded 58 an
background 86 an acceptance
46 an adventurer 108
an ambassador 142 an
approached 62 an aristocrat
72 an astrologer 84
an astronomer 189 an
background 102 an chronicler
333 an collective 185
an commitment 127 an
conference 427 an consortium
60 an conspiracy 66
an contractor 96 an
declaration 78 an democratic
72 an descendant 58
an diplomatic 71 an
encampment 2821 an equivalent
116 an government 6959
an information 67 an
inhabitant 57 an inscription
228 an institution 132
an instrument 60 an
investment 171 an journalist
406 an manuscript 204
an millionaire 76 an
nationalism 469 an nationalist
10269 an nationality 105
an orientation 91 an
palestinian 1784 an phenomenon
93 an proletariat 72
an prostitute 52 an
psychiatric 53 an recognition
73 an restaurant 474
an settlement 894 an
shopkeeper 128 an solidarity
118 an standpoint 59
an sympathizer 71 an
translation 167 an translator
46 an university 430
an competitor 40 an
dissembler 59 an immediately
74 an imperialist 139
an ornamented 72 an
representing 96 an republican
46 an simplicity 203
an surmounted 247 an
trajectory 163 an measurement
81 an phenomenon 351
an abstraction 57 an
atmosphere 235 an background
56 an combination 67
an discipline 70 an
hinterland 52 an historical
43 an philosophy 49
an rationalism 253 an
reservation 48 an wilderness
1098 an acquisition 51
an competition 298 an
conference 105 an contractor
99 an controller 82
an instructor 196 an
limitations 53 an trafficker
134 an transaction 162
an absolutely 120 an
accustomed 595 an apparently
143 an approached 105
an approaches 280 an
assignment 172 an automobile
47 an background 353
an bandmaster 236 an
bivouacked 40 an calculated
56 an camouflage 264
an cantonment 767 an
chaplaincy 223 an checkpoint
1281 an commandant 43
an commanders 112 an
commissary 797 an communique
155 an comparable 296
an completely 251 an
compounded 202 an conference
156 an confronted 46
an considered 59 an
conspiracy 227 an constantly
331 an contractor 2435
an controlled 209 an
cooperation 189 an department
192 an detachment 3302
an determined 198 an
diminished 323 an discipline
72 an dispatched 183
an dispirited 49 an
educational 42 an encampment
1689 an encouraged 46
an encumbered 495 an
enlistment 118 an enormously
77 an entrenched 113
an equivalent 210 an
essentially 59 an examination
277 an experience 89
an experiment 257 an
footlocker 83 an formidable
714 an frequently 59
an government 54 an
guaranteed 107 an guardhouse
43 an habituated 57
an helicopter 2584 an
immediately 293 an impossible
74 an inadequate 70
an infinitely 157 an
information 181 an institution
58 an instructor 678
an intrenched 50 an
invincible 133 an journalist
204 an laboratory 225
an lieutenant 5624 an
maintained 320 an memorandum
48 an motorcycle 82
an observation 434 an
ordinarily 56 an originally
74 an ostensibly 103
an outnumbering 326 an
penetrated 67 an penetrates
52 an personally 98
an pharmacist 51 an
propaganda 73 an psychiatric
152 an publication 213
an regimental 40 an
reinforced 359 an relatively
57 an reorganized 41
an representing 243 an
represents 61 an reservation
74 an serviceman 46
an settlement 46 an
specialized 146 an storehouse
47 an strengthened 107
an successful 42 an
sufficient 3234 an supposedly
66 an surrenders 207
an surrounded 159 an
translator 57 an triumphant
42 an undertakes 40
an unprepared 69 an
unprovided 68 an veterinary
305 an background 267
an collective 54 an
competition 43 an conference
81 an consultant 156
an curriculum 486 an
department 182 an discipline
308 an experience 246
an institution 421 an
journalist 115 an management
276 an university 51
an atmosphere 44 an
ambassador 58 an atmosphere
44 an background 516
an capitalist 85 an
collective 2957 an competitor
42 an conference 967
an destination 46 an
equivalent 636 an experience
51 an girlfriend 57
an government 517 an
individual 49 an institution
106 an journalist 62
an metropolis 781 an
nationalist 119 an orientation
85 an phenomenon 205
an philosophy 60 an
prostitute 48 an restaurant
508 an settlement 47
an shopkeeper 149 an
solidarity 48 an standpoint
59 an superpower 61
an university 142 an
absolutely 170 an approaches
199 an completely 94
an correspond 134 an
determined 55 an determines
773 an originally 133
an positively 40 an
representing 98 an represents
303 an surrounded 125
an automobile 44 an
application 271 an attachment
63 an background 57
an capability 41 an
commentary 342 an compression
254 an compressor 84
an conference 711 an
conferencing 128 an description
236 an equivalent 110
an experience 75 an
explanation 73 an instrument
119 an loudspeaker 66
an oscillator 7069 an
soundtrack 164 an synthesizer
62 an technology 53
an transcript 52 an
transducer 63 an watermarking
114 an surrounded 71
an celebrated 190 an
correlation 47 an electrical
44 an electrician 147
an negligence 83 an
particular 216 an regressive
187 an upholstery 150
an windshield 42 an
equivalent 90 an retrovirus
417 an adventurer 55
an antiquarian 51 an
appreciation 72 an astronomer
71 an backpacker 139
an balloonist 94 an
basketball 282 an bibliophile
201 an campaigner 101
an chronicler 65 an
competitor 82 an concertgoer
42 an genealogist 180
an horsewoman 256 an
motorcycle 62 an nationalist
71 an naturalist 386
an recreational 70 an
republican 207 an speculator
64 an subscriber 72
an translator 42 an
windsurfer 58 an woodworker
120 an basketball 45
an appreciation 54 an
fascination 83 an adjustment
54 an anisotropy 63
an arrangement 350 an
composition 111 an compression
1768 an compressor 4148
an contraction 54 an
coordinate 141 an culmination
66 an deformation 174
an inclination 114 an
orientation 1482 an oscillation
87 an perforation 59
an periodicity 392 an
quadrupole 286 an resistance
48 an translation 154
an visibility 75 an
applicable 69 an frequently
40 an recognized 42
an coincident 1455 an
concentric 176 an declaration
91 an determined 179
an intersecting 82 an
orientation 52 an representing
291 an represents 94
an surrounded 59 an
sympathizer 94 an transverse
385 an approaches 59
an collateral 763 an
internally 84 an surrounded
81 an terminates 170
an acceptance 548 an
accomplice 191 an adolescent
110 an application 55
an appreciation 95 an
apprentice 444 an assemblage
49 an attachment 69
an bridegroom 173 an
competition 765 an competitor
204 an confidence 63
an congregation 143 an
deprecation 85 an description
40 an disposition 382
an earnestness 118 an
examination 90 an excitement
163 an exclamation 294
an expectancy 277 an
expectation 620 an explanation
42 an exploration 71
an imagination 164 an
impatience 330 an inclination
157 an insistence 52
an intentness 42 an
journalist 84 an lieutenant
50 an naturalist 63
an persecutor 78 an
propensity 49 an prosecution
101 an prosecutor 47
an recognition 40 an
schoolgirl 54 an scientific
40 an solicitude 231
an subscriber 71 an
tenderness 57 an representing
104 an represents 55
an sculptured 42 an
surmounted 64 an surrounded
167 an abhorrence 59
an aboriginal 40 an
abstraction 73 an academical
62 an acceptance 1154
an accidental 102 an
acquisition 1449 an adjustment
670 an admittance 58
an adolescent 5038 an
adumbration 215 an adventurer
459 an affirmation 146
an aggressive 268 an
alexandrian 135 an altarpiece
65 an anabaptist 207
an analytical 72 an
antagonism 46 an antagonist
129 an antecedent 456
an antiquarian 46 an
apocryphal 90 an apologetic
61 an appellation 62
an application 6389 an
appreciation 2526 an appreciator
71 an apprentice 114
an appropriate 194 an
archbishop 42 an arrangement
471 an ascendancy 100
an ascendency 66 an
assemblage 252 an assessment
2941 an assignment 528
an astronomer 139 an
atmosphere 476 an attachment
5293 an attainment 312
an attendance 272 an
attestation 144 an attribution
85 an automobile 609
an background 297 an
bankruptcy 94 an behaviorist
323 an benefactor 1398
an beneficiary 1150 an
bereavement 55 an bestseller
113 an betterment 55
an bifurcation 156 an
biochemical 179 an botticelli
45 an breakthrough 852
an calculation 147 an
calculator 85 an californian
208 an campaigner 244
an canterbury 47 an
capability 95 an capitalism
74 an capitalist 1044
an celebration 1289 an
chronicler 1121 an chronology
114 an circulation 68
an collective 74 an
combination 328 an commentary
758 an commitment 2813
an commonwealth 42 an
comparison 404 an compendium
127 an competence 124
an competition 94 an
competitor 314 an compilation
363 an compliment 46
an composition 1016 an
compression 56 an compromise
535 an conceptual 274
an conference 2237 an
confidence 198 an congregation
86 an conjecture 106
an consulship 46 an
consultant 109 an consumption
51 an contraction 119
an contractor 43 an
controlled 203 an convenient
392 an conveyance 138
an convocation 320 an
cooperation 43 an corrective
152 an correlation 69
an crucifixion 59 an
culmination 135 an cultivated
85 an cultivation 225
an cultivator 97 an
curriculum 63 an declaration
1687 an decorative 41
an deficiency 139 an
definitive 178 an deformation
96 an degradation 56
an demarcation 84 an
democratic 240 an denouement
43 an denunciation 48
an department 79 an
dependence 247 an dependency
75 an deployment 995
an depressive 46 an
deprivation 136 an dereliction
85 an derivative 273
an descendant 81 an
description 3961 an designation
305 an destination 78
an destruction 366 an
detachment 95 an detestation
58 an devaluation 151
an difference 242 an
difficulty 227 an diplomatic
197 an disability 81
an disastrous 50 an
discipline 164 an disclosure
280 an discoverer 189
an dislocation 151 an
disposition 1555 an dissolution
2883 an distinction 641
an distributing 220 an
divergence 611 an documented
54 an duplication 45
an ecological 111 an
ecumenical 161 an educational
434 an efficiency 54
an egalitarian 40 an
eisenhower 83 an elaboration
278 an electrical 153
an electronic 961 an
elementary 385 an elimination
272 an elizabethan 535
an embarkation 67 an
embodiment 244 an empiricist
46 an employment 363
an encampment 322 an
encourager 184 an enlistment
52 an enrichment 92
an enterprise 94 an
enthusiastic 117 an epistolary
107 an equivalent 604
an eradication 45 an
ethnography 89 an ethnologist
41 an evangelical 63
an examination 1484 an
excitement 78 an expectation
187 an experience 5516
an experiment 6131 an
explanation 802 an explication
82 an exploration 1056
an exponential 186 an
extirpation 56 an eyewitness
82 an familiarity 1078
an fascination 1033 an
feasibility 90 an federalist
55 an figurative 54
an florentine 782 an
follicular 135 an forerunner
2437 an formulation 5929
an formulator 75 an
franciscan 480 an friendship
1426 an frustration 52
an germination 73 an
gestational 506 an girlfriend
105 an government 810
an gramophone 163 an
habituation 41 an helicopter
64 an historical 1414
an homesteader 361 an
homosexual 179 an horizontal
64 an humanistic 52
an husbandman 57 an
ideological 93 an immigration
503 an impairment 173
an imperative 42 an
imperialist 42 an importance
209 an importation 190
an incarnation 1036 an
incitement 50 an inclination
1653 an incomplete 69
an inculcation 44 an
indictment 114 an indigenous
397 an individual 111
an indulgence 145 an
infatuation 241 an infestation
78 an influential 401
an information 210 an
inhabitant 580 an inhibitory
125 an inoculation 63
an inscription 680 an
insistence 124 an inspiration
777 an instigator 63
an institution 568 an
instruction 165 an instructor
301 an instrument 764
an integrated 187 an
integration 322 an interaction
182 an interchange 86
an intestinal 55 an
investment 981 an journalist
62 an laboratory 492
an legislator 100 an
liberalism 49 an liquidation
313 an literature 322
an liturgical 206 an
locomotive 436 an logarithmic
40 an magistrate 61
an malignancy 182 an
management 228 an manuscript
8289 an materialist 82
an mathematics 41 an
matriarchal 172 an measurement
194 an mechanical 308
an membership 147 an
memorandum 336 an metastasis
52 an microscope 154
an millennium 131 an
ministerial 65 an miscarriage
1249 an monumental 50
an nationalism 43 an
nationalist 1081 an naturalist
542 an negativity 106
an newsletter 55 an
nutritional 70 an obligatory
54 an observation 1360
an obstruction 77 an
occurrence 1915 an operational
250 an optimistic 47
an orchestral 72 an
orientation 312 an palaeolithic
299 an palestinian 622
an patriarchal 137 an
penetration 177 an perceptual
131 an perforation 74
an peripheral 128 an
persecution 65 an phenomenon
844 an philippine 101
an philosophy 113 an
phonograph 414 an photograph
2857 an physiologic 81
an pilgrimage 181 an
pittsburgh 40 an plebiscite
492 an popularity 240
an portuguese 923 an
positivist 78 an positivity
49 an postmaster 193
an postmodern 247 an
postpartum 181 an pragmatist
51 an precambrian 559
an predictive 72 an
preference 1122 an premonition
240 an preparation 455
an prevalence 67 an
preventive 142 an procedural
80 an proclivity 120
an productive 61 an
proficient 394 an progenitor
1532 an prognostic 175
an programmer 46 an
progression 43 an prohibition
122 an proletarian 168
an prominence 125 an
promotional 212 an propaganda
48 an propagator 68
an propensity 640 an
proposition 62 an proprietor
498 an prorogation 153
an prosecution 114 an
prospector 373 an prospectus
194 an prosperity 60
an protective 120 an
protestant 1335 an provenance
89 an provisional 60
an psychiatric 366 an
psychology 44 an publication
2793 an punishment 78
an quaternary 212 an
radicalism 45 an radiocarbon
124 an randomized 165
an rationalist 57 an
reappearance 86 an rechartering
83 an recognition 6064
an recognized 106 an
rectangular 48 an recurrence
915 an referendum 649
an refinement 46 an
reformation 59 an regulatory
106 an reluctance 133
an remittance 370 an
rendezvous 192 an renunciation
71 an repatriation 110
an repentance 336 an
republican 907 an reservation
266 an residential 80
an resignation 318 an
resistance 208 an restaurant
40 an restitution 77
an restoration 2598 an
restriction 60 an resurgence
53 an retirement 22098
an reversible 127 an
revisionist 254 an rhetorical
50 an rhinoceros 73
an romanesque 996 an
sabbatical 228 an scholastic
153 an schoolmate 191
an schoolroom 42 an
scientific 988 an screenplay
51 an sculptural 50
an segregation 196 an
senescence 201 an settlement
16218 an seventeenth 9629
an shakespeare 117 an
shipbuilding 43 an shrewdness
66 an simplicity 77
an skepticism 70 an
sketchbook 94 an skyscraper
149 an sociologist 278
an specialized 221 an
speculation 122 an speculator
97 an spontaneous 328
an stagecoach 104 an
standstill 215 an stimulation
274 an structural 226
an structured 591 an
subdivision 281 an subjugation
51 an subscriber 465
an subsequent 216 an
subsidence 56 an subspecies
43 an substantial 96
an substitute 160 an
substratum 67 an successful
624 an suffragist 146
an superficial 80 an
superiority 112 an supervisor
66 an supplement 45
an suppression 248 an
sympathetic 82 an sympathizer
182 an synthesizer 73
an syphilitic 113 an
systematic 246 an technology
175 an temperance 252
an termination 8540 an
terrestrial 105 an territorial
133 an testimonial 60
an therapeutic 257 an
tournament 51 an tracheotomy
83 an traditional 154
an transaction 53 an
transcript 238 an transistor
51 an transitory 40
an translation 1608 an
translator 492 an transplant
184 an tripartite 121
an turnaround 59 an
typescript 290 an typewriter
118 an ultrasound 798
an unconscious 81 an
unexpected 43 an unfinished
151 an unification 275
an unilateral 59 an
university 170 an utilitarian
140 an utilization 75
an vaudeville 55 an
vegetative 171 an vernacular
154 an vertebrate 328
an vietnamese 47 an
vindication 47 an vocabulary
67 an watercolor 146
an standpoint 52 an
resistance 85 an atmosphere
74 an directness 64
an sensuality 208 an
simplicity 70 an vocabulary
62 an conscience 55
an transaction 103 an
everywhere 214 an experiment
137 an integrator 72
an responsive 178 an
suppressor 1045 an background
51 an coefficient 253
an correlation 137 an
corporation 681 an dislocation
26858 an intersects 117
an orientation 360 an
phenomenon 48 an preparation
61 an representing 103
an represents 470 an
atmosphere 60 an controller
451 an descriptor 203
an experiment 56 an
fitzgerald 373 an appropriate
68 an atmosphere 72
an background 94 an
celebration 220 an comparable
113 an composition 374
an description 297 an
directness 60 an enterprise
93 an experience 136
an experiment 65 an
exploration 86 an friendship
353 an historical 315
an imagination 138 an
inspiration 54 an instrument
47 an literature 281
an pilgrimage 50 an
resistance 124 an simplicity
85 an vocabulary 63
an clearinghouse 95 an
conscience 1911 an government
45 an individual 288
an manuscript 73 an
derivative 148 an examination
79 an applicable 49
an appropriate 127 an
consistent 53 an appropriate
63 an mastership 46
an adjustment 61 an
aggravated 47 an alternation
66 an apparently 40
an application 811 an
arrangement 128 an background
271 an brightness 170
an circulation 220 an
combination 153 an competition
81 an complement 52
an composition 112 an
compression 72 an compromise
67 an consumption 51
an continuity 89 an
continuous 234 an derivative
53 an dimensional 94
an disposition 1538 an
elementary 81 an excellence
111 an friendlier 429
an germination 120 an
heightened 214 an homogeneous
72 an horizontal 306
an likelihood 53 an
marginally 130 an moderately
1251 an monotonous 45
an penetration 105 an
percentage 165 an permutation
3411 an potentially 51
an profounder 2260 an
progression 862 an proposition
89 an rectangular 41
an regularity 47 an
relatively 237 an remarkable
42 an residential 74
an resistance 101 an
settlement 64 an simplicity
42 an straighter 193
an superficial 141 an
teaspoonful 751 an trajectory
88 an uniformity 136
an unlikelier 155 an
accelerating 2736 an accessible
61 an accumulating 488
an continuous 96 an
delightful 44 an deteriorating
130 an heightened 68
an incomplete 110 an
intensifying 356 an persistent
43 an profounder 222
an prosperous 43 an
successful 40 an unfinished
46 an absolutely 156
an abstraction 111 an
aggravated 123 an antagonist
197 an apparently 82
an aristocrat 48 an
atmosphere 314 an bureaucracy
68 an capitalist 240
an caricature 131 an
combination 235 an comparable
134 an complained 51
an compliment 46 an
compromise 47 an conjunction
83 an connotation 678
an conscience 18386 an
consequent 158 an considered
53 an conspiracy 1104
an corporation 103 an
destination 239 an disposition
4525 an distinction 59
an distraction 47 an
enterprise 113 an equivalent
92 an everywhere 60
an excitement 42 an
experience 109 an experiment
46 an fascination 134
an government 1823 an
grandmother 104 an imagination
449 an impossible 43
an incantation 114 an
incarnation 48 an incidental
163 an inclination 1120
an indirectly 48 an
individual 654 an indulgence
48 an inevitable 57
an inevitably 165 an
infinitely 460 an inspiration
136 an institution 1418
an instrument 1180 an
introduced 84 an mastermind
368 an nonetheless 104
an occurrence 117 an
pestilence 106 an phenomenon
148 an philosophy 244
an premonition 110 an
productive 56 an prognostic
120 an prominence 52
an propensity 670 an
proposition 53 an prostitute
41 an punishment 65
an recognized 63 an
recompense 74 an seductress
149 an substitute 112
an sufficient 78 an
immediately 43 an preparation
190 an conference 434
an examination 428 an
instruction 78 an passageway
273 an aggravation 91
an composition 70 an
designated 55 an immediately
40 an instituted 170
an indigenous 68 an
aggravation 58 an attainment
53 an compliment 67
an distinction 65 an
efficiency 41 an imagination
