abate under 62 abate
since 70 about which
191 about within 65
about would 55 about
where 47 about speed
48 about times 47
about might 66 about
power 332 about plans
277 about costs 93
about earnings 57 about
growth 50 about price
92 about rates 133
about sales 79 about
value 148 about anything
79 about human 52
about people 58 about
times 57 about grief
40 about strong 48
about views 89 about
cords 52 about change
66 about costs 113
about danger 45 about
facts 143 about forms
91 about goods 112
about social 79 about
space 50 about threats
610 about trade 75
about works 53 about
world 157 about money
56 about women 66
about tubes 55 about
based 44 about today
129 about under 43
about where 165 about
which 144 about whose
136 about books 304
about foods 473 about
parts 48 about first
329 about until 47
about loops 151 about
beauty 367 about power
63 about roles 63
about wiles 82 about
writing 101 about today
45 about which 53
about ethics 124 about
goals 45 about social
51 about thinking 106
about writing 98 about
people 89 about women
119 about again 46
about abuse 54 about
backing 68 about costs
145 about dealings 134
about flows 99 about
fraud 66 about goals
145 about needs 118
about plans 48 about
power 116 about ratios
77 about risks 95
about savings 47 about
terms 95 about cleaning
122 about getting 47
about goods 79 about
loading 100 about packing
114 about putting 56
about writing 59 about
lower 117 about since
52 about hours 114
about learning 340 about
working 652 about again
56 about games 339
about until 62 about
which 49 about while
59 about would 66
about feeding 137 about
about 119 about anything
59 about where 48
about cells 52 about
taboo 51 about books
1598 about monroe 403
about since 55 about
acres 1158 about books
83 about broad 44
about cases 63 about
cents 1151 about cubic
95 about girls 48
about grams 46 about
hands 2992 about hours
8615 about knots 294
about large 55 about
lines 284 about miles
52445 about months 12498
about notes 43 about
others 254 about paces
64 about pages 288
about pairs 57 about
parts 78 about pence
208 about people 998
about pints 69 about
roman 331 about rooms
50 about ships 84
about small 68 about
steps 45 about stone
397 about stood 45
about times 5472 about
weeks 2186 about women
85 about words 47
about yards 541 about
women 58 about within
49 about which 98
about power 197 about
roles 135 about social
68 about forms 87
about stein 1341 about
knows 144 about chase
43 about george 48
about reagan 72 about
study 353 about plans
90 about chant 116
about women 179 about
which 127 about within
102 about usage 64
about which 58 about
costs 92 about house
52 about heine 117
about which 111 about
people 237 about women
141 about change 46
about sites 260 about
people 2737 about women
163 about cases 50
about crabs 140 about
bills 128 about costs
490 about rules 118
about staff 47 about
stays 173 about waiting
56 about which 277
about atoms 74 about
bombs 187 about bonding
387 about bonds 136
about which 46 about
cards 177 about change
48 about often 46
about rather 59 about
which 273 about within
122 about would 57
about people 52 about
action 524 about change
184 about gains 70
about goals 50 about
needs 109 about plans
64 about sense 47
about social 204 about
threats 53 about danger
196 about threats 94
about souls 102 about
learning 294 about goods
66 about others 187
about people 202 about
farming 564 about housing
40 about learning 116
about seeds 125 about
social 129 about teaching
73 about working 84
about blood 165 about
costs 358 about crime
197 about funding 98
about growth 95 about
labor 92 about power
71 about rates 108
about risks 124 about
sales 107 about social
204 about state 147
about taxes 170 about
trade 250 about wages
69 about world 47
about costs 211 about
taxes 328 about which
95 about growth 61
about needs 84 about
rates 71 about loops
43 about space 307
about eroding 51 about
rates 280 about which
108 about would 75
about learning 802 about
social 313 about human
85 about racial 106
about risks 47 about
value 166 about money
49 about rites 381
about which 56 about
people 1252 about until
63 about every 40
about change 57 about
learning 105 about meanings
61 about costs 47
about group 532 about
rates 6170 about audit
77 about change 228
about fires 98 about
growth 48 about labor
63 about order 76
about party 217 about
power 130 about social
97 about state 191
about threats 106 about
trade 234 about unity
101 about waves 58
about working 118 about
fraud 105 about relay
47 about search 55
about sites 91 about
tools 50 about usage
200 about users 312
about human 42 about
cases 94 about facts
125 about parts 43
about music 45 about
banks 169 about dumping
95 about films 43
about firms 154 about
fishing 99 about girls
70 about labor 129
about moves 61 about
music 279 about naval
154 about people 341
about plans 261 about
poetry 176 about power
67 about social 103
about spies 66 about
trade 348 about trading
41 about troop 170
about women 680 about
music 54 about lopez
96 about after 63
about court 148 about
crime 1133 about fried
76 about people 95
about which 122 about
fifty 180 about forty
115 about thirty 364
about money 83 about
which 136 about filed
58 about drugs 147
about resting 42 about
under 59 about people
73 about women 83
about change 457 about
facts 109 about forms
165 about items 59
about norms 50 about
rules 136 about signs
84 about units 62
about unity 57 about
usage 420 about learning
1132 about rates 126
about teaching 852 about
which 107 about within
49 about forms 225
about genre 106 about
merit 159 about method
47 about people 153
about study 208 about
style 1097 about taste
71 about terms 99
about texts 1215 about
themes 40 about value
432 about women 64
about works 2569 about
writing 131 about where
103 about within 52
about which 118 about
writing 115 about field
597 about lines 110
about poles 74 about
china 594 about would
188 about needs 280
about sanger 234 about
which 70 about cases
110 about costs 309
about people 99 about
rates 75 about trade
70 about where 48
about which 116 about
field 107 about which
193 about power 78
about dates 43 about
total 44 about fraud
48 about today 68
about which 74 about
would 40 about drama
85 about japan 114
about latin 47 about
monks 41 about music
271 about people 51
about spain 51 about
times 274 about towns
57 about women 411
about fusion 45 about
facts 57 about lines
46 about banking 51
about seamen 171 about
ships 136 about which
52 about state 311
about growth 45 about
after 434 about every
76 about found 127
about local 45 about
sally 50 about under
56 about until 293
about where 48 about
which 48 about while
80 about would 55
about flows 111 about
within 72 about islam
272 about action 785
about bases 221 about
camps 42 about coups
146 about defeat 66
about dress 42 about
drill 122 about force
241 about gents 41
about glory 223 about
heroes 107 about honor
88 about might 140
about music 61 about
needs 76 about people
44 about plans 283
about posts 98 about
power 1671 about rules
55 about threats 169
about units 85 about
women 103 about costs
81 about ethnic 205
about group 1064 about
people 96 about women
184 about shows 46
about stand 45 about
today 42 about which
115 about which 59
about rates 56 about
within 58 about people
48 about growth 61
about value 109 about
power 675 about pricing
105 about under 64
about could 83 about
might 102 about often
56 about rather 87
about until 41 about
which 300 about within
56 about would 103
about women 67 about
lending 45 about loans
113 about rates 183
about bites 102 about
others 95 about people
431 about bikes 78
about goats 68 about
lakes 41 about people
312 about ranges 191
about weather 106 about
which 46 about within
102 about which 57
about trees 80 about
births 161 about forms
118 about goals 66
about meanings 123 about
roles 177 about social
41 about types 79
about users 66 about
women 118 about times
47 about which 60
about drugs 85 about
bacon 42 about facts
129 about press 89
about social 143 about
space 68 about terms
55 about thinking 199
about terms 56 about
guilt 44 about women
49 about acres 290
about cases 64 about
cents 301 about fifty
46 about forty 73
about hours 1062 about
miles 6425 about months
1978 about people 88
about sixty 54 about
thirty 85 about times
855 about weeks 275
about yards 47 about
people 60 about coast
390 about first 554
about until 96 about
cases 177 about dirty
55 about people 89
about small 103 about
social 130 about times
103 about types 88
about cycling 284 about
needs 123 about since
40 about today 46
about which 60 about
while 64 about facts
198 about where 78
about banking 85 about
iraqi 53 about torch
63 about sides 46
about where 298 about
cases 45 about daily
95 about folks 81
about human 492 about
lives 146 about moral
56 about people 6473
about social 46 about
stuff 42 about tasks
50 about usage 192
about women 249 about
working 199 about labor
71 about learning 87
about local 56 about
people 152 about unions
48 about women 200
about girls 40 about
people 45 about women
134 about human 54
about works 48 about
which 43 about which
105 about racial 52
about sales 54 about
quite 88 about which
57 about cases 53
about change 46 about
shift 58 about found
41 about lines 2281
about parking 122 about
abuse 56 about power
48 about roles 423
about rules 73 about
motion 45 about shape
315 about sizes 101
about which 61 about
poetry 65 about power
48 about based 72
about rather 44 about
under 73 about which
131 about whose 175
about which 57 about
within 55 about which
53 about music 102
about tasks 199 about
athens 106 about action
57 about beauty 89
about biases 49 about
calls 91 about change
675 about danger 214
about debts 49 about
ethics 169 about feeling
88 about gains 77
about glory 106 about
goals 729 about growth
2706 about guilt 89
about honor 188 about
image 42 about items
105 about learning 231
about likes 112 about
lives 344 about loans
45 about meanings 95
about merit 65 about
money 80 about moral
200 about names 247
about needs 2034 about
phone 51 about piety
103 about plans 78
about power 1390 about
pride 74 about risks
245 about savings 86
about selling 184 about
social 89 about space
962 about stuff 535
about style 556 about
taste 171 about taxes
58 about trust 40
about value 83 about
views 94 about vision
49 about writing 133
about others 161 about
people 357 about abuse
982 about aches 49
about action 279 about
beauty 484 about change
188 about child 102
about danger 260 about
facts 459 about force
250 about growth 729
about labor 284 about
motion 60 about needs
254 about power 143
about risks 71 about
signs 133 about space
982 about state 41
about threats 76 about
touch 51 about waste
90 about world 47
about space 86 about
shown 65 about which
210 about would 112
about aimed 50 about
which 470 about within
51 about after 188
about again 205 about
based 49 about began
46 about comes 104
about could 149 about
either 224 about every
56 about makes 52
about might 109 about
often 78 about rather
243 about right 119
about seems 69 about
since 241 about today
522 about under 67
about until 239 about
which 581 about while
339 about within 178
about would 261 about
water 289 about would
61 about place 59
about taken 119 about
which 68 about within
43 about action 220
about change 4228 about
growth 48 about human
57 about people 41
about social 1320 about
steps 74 about thinking
3646 about abuse 783
about action 402 about
alien 40 about armed
41 about bases 83
about biases 235 about
black 43 about blood
40 about brain 311
about breast 41 about
cases 183 about cause
99 about change 218
about child 430 about
civil 86 about costs
93 about cross 194
about cures 191 about
danger 485 about dates
143 about endings 46
about enemy 120 about
entry 107 about error
64 about evils 41
about facts 45 about
false 46 about fetal
71 about flaws 115
about forms 582 about
fraud 190 about funding
234 about gains 114
about goals 145 about
group 88 about growth
124 about harms 98
about human 483 about
indian 100 about iraqi
139 about joint 228
about kinds 46 about
labor 129 about landing
128 about large 57
about later 176 about
learning 216 about legal
1125 about libel 98
about lines 194 about
links 723 about liver
54 about local 102
about major 79 about
meanings 389 about modes
104 about moral 60
about moves 124 about
names 133 about needs
153 about people 177
about plans 264 about
plots 72 about price
244 about racial 175
about risks 1057 about
roles 198 about rules
56 about sales 117
about savings 87 about
sense 78 about short
132 about signs 82
about sites 262 about
slave 63 about small
40 about social 821
about spread 44 about
state 171 about steps
110 about story 45
about teaching 43 about
terms 103 about themes
95 about threats 1310
about toxic 189 about
trade 344 about types
140 about water 86
about words 60 about
world 167 about writing
48 about changing 187
about finding 46 about
getting 191 about joining
73 about missing 61
about putting 45 about
working 71 about abuse
317 about biases 306
about change 97 about
child 106 about civil
45 about class 57
about costs 204 about
crime 45 about cross
92 about danger 321
about earnings 59 about
enemy 45 about fetal
52 about fraud 65
about funding 167 about
gains 144 about group
65 about growth 220
about harms 181 about
human 281 about labor
139 about legal 536
about links 66 about
local 111 about mates
152 about needs 48
about power 53 about
racial 49 about risks
3280 about sales 144
about savings 65 about
sites 137 about social
199 about threats 1106
about toxic 88 about
trade 153 about users
127 about water 104
about people 389 about
women 491 about rather
72 about teaching 118
about which 99 about
within 59 about safer
65 about bombing 130
about child 100 about
which 56 about women
2444 about often 112
about testing 1031 about
tests 96 about human
53 about local 74
about order 58 about
social 78 about unity
40 about group 77
about sores 124 about
ulcer 96 about social
168 about wages 51
about winds 169 about
child 196 about crime
151 about falls 60
about fires 69 about
people 97 about times
64 about grace 53
about abuse 108 about
cause 1194 about costs
48 about about 41
about after 54 about
arising 452 about faced
395 about helps 54
about needing 56 about
often 50 about people
87 about posed 72
about rather 336 about
until 161 about where
70 about which 2345
about while 96 about
whose 107 about within
489 about women 46
about times 71 about
based 46 about rather
48 about under 49
about which 413 about
change 636 about social
767 about aimed 63
about under 56 about
which 307 about since
54 about which 118
about within 102 about
would 51 about under
53 about until 45
about where 41 about
which 274 about within
47 about crime 141
about lines 199 about
owned 75 about sales
56 about taxes 827
about value 130 about
which 391 about would
73 about writing 397
about change 63 about
plans 89 about rules
80 about point 47
about civil 102 about
human 291 about indian
46 about local 53
about others 74 about
people 408 about small
47 about trade 105
about water 45 about
white 63 about women
349 about owned 145
about anything 82 about
books 169 about action
44 about price 70
about anything 43 about
books 72 about goods
84 about items 53
about lands 56 about
power 857 about stock
48 about people 91
about about 196 about
arising 88 about asked
110 about posed 60
about which 1358 about
whose 45 about marks
858 about rates 189
about yards 239 about
goals 227 about people
40 about which 184
about driving 554 about
music 118 about after
142 about rates 95
about black 55 about
others 40 about people
131 about staff 40
about women 127 about
paper 54 about human
88 about wrongs 140
about would 89 about
trade 44 about herding
144 about slips 161
about which 234 about
within 283 about brain
70 about costs 453
about earnings 43 about
gains 983 about group
49 about growth 97
about merit 67 about
motion 250 about needs
51 about power 1002
about price 259 about
rates 321 about rather
43 about risks 247
about roles 47 about
sizes 187 about social
110 about terms 51
about value 196 about
wages 288 about books
66 about cases 48
about costs 141 about
facts 402 about legal
99 about local 47
about parts 42 about
social 216 about state
91 about which 71
about books 90 about
change 332 about cults
215 about dogma 243
about doubt 105 about
ethics 80 about facts
42 about feeling 110
about forms 44 about
music 113 about people
423 about piety 46
about poetry 56 about
rites 154 about rules
78 about sects 146
about stuff 57 about
teaching 326 about texts
90 about themes 186
about truths 262 about
unity 264 about views
158 about women 319
about cases 59 about
earnings 50 about flows
110 about needs 128
about sharing 347 about
usage 243 about human
68 about others 243
about people 167 about
women 99 about rates
288 about times 206
about earnings 214 about
people 100 about rates
53 about mother 64
about which 47 about
people 43 about crusoe
2487 about poetry 273
about after 48 about
which 102 about basic
56 about human 54
about hunger 48 about
needs 179 about evening
161 about morning 394
about night 4620 about
anything 168 about which
50 about which 79
about people 45 about
poetry 91 about cabot
82 about after 203
about flaws 46 about
force 129 about holes
67 about needs 183
about risks 383 about
since 75 about threats
343 about until 48
about which 100 about
within 122 about would
98 about zones 58
about bills 51 about
libel 147 about items
110 about parts 49
about social 58 about
rules 114 about change
138 about roles 70
about types 70 about
parts 73 about rooms
50 about people 49
about trade 106 about
which 260 about abusing
260 about level 1149
about wives 101 about
breast 79 about lewis
279 about learning 51
about ethics 113 about
after 40 about which
147 about while 41
about would 79 about
change 47 about change
489 about goals 138
about needs 80 about
norms 129 about rules
45 about which 41
about comes 111 about
which 138 about reuse
243 about testing 393
about tools 95 about
getting 42 about missing
42 about funds 95
about money 60 about
scott 48 about votes
60 about rather 53
about which 115 about
breaking 82 about chasing
164 about falling 40
about finding 97 about
getting 370 about killing
60 about known 43
about looking 89 about
named 677 about putting
40 about stealing 185
about walking 40 about
wanting 117 about whose
111 about house 143
about after 100 about
after 133 about later
328 about action 269
about bills 49 about
books 299 about brain
100 about cases 4727
about change 70 about
child 119 about costs
58 about crime 50
about crops 49 about
dates 525 about drugs
593 about ethnic 257
about facts 511 about
files 52 about films
158 about firms 144
about foods 332 about
forms 725 about funds
50 about games 79
about genes 157 about
goals 391 about goods
205 about group 202
about harms 55 about
herbs 46 about human
236 about items 1115
about kinds 1398 about
learning 601 about legal
399 about lines 89
about links 42 about
local 235 about meanings
83 about modes 90
about moral 239 about
names 87 about needs
891 about nursing 164
about parts 584 about
people 2735 about plans
254 about plant 111
about plays 70 about
racial 84 about risks
227 about roles 150
about rules 213 about
shows 69 about signs
69 about sites 297
about skill 49 about
social 776 about state
297 about steps 257
about tasks 594 about
teaching 189 about terms
266 about tests 277
about texts 164 about
themes 153 about threats
115 about times 255
about tools 185 about
topic 47 about trade
96 about types 2102
about units 66 about
users 88 about women
250 about words 381
about works 768 about
writing 93 about which
72 about class 53
about lines 59 about
drill 54 about wages
40 about water 71
about costs 42 about
input 51 about setting
101 about units 49
about usage 52 about
white 104 about setting
52 about meanings 109
about lines 1650 about
people 332 about thinking
304 about women 145
about which 68 about
within 48 about human
52 about women 82
about based 204 about
could 43 about getting
116 about learning 224
about which 200 about
whose 237 about working
89 about would 58
about about 100 about
close 177 about under
52 about where 79
about which 2132 about
whose 58 about within
57 about finding 171
about people 54 about
plans 96 about thinking
310 about books 45
about clothing 117 about
sites 56 about story
111 about israel 57
about local 61 about
others 45 about people
149 about women 105
about sound 48 about
after 430 about needs
94 about rates 215
about rather 78 about
under 60 about value
55 about which 51
about guilt 110 about
slave 73 about labor
67 about action 88
about forms 56 about
links 95 about logic
103 about meanings 79
about breaking 58 about
rather 66 about which
276 about fuels 46
about change 689 about
lupus 141 about people
112 about girls 49
about change 77 about
goods 96 about order
254 about parts 83
about power 72 about
lines 101 about under
42 about which 45
about people 141 about
lower 60 about since
86 about truths 43
about after 199 about
evening 505 about later
65 about morning 3977
about night 7792 about
today 47 about until
130 about while 44
about which 42 about
within 46 about pricing
739 about after 53
about based 107 about
given 73 about goals
436 about needs 123
about plans 699 about
risks 69 about which
133 about would 58
about birds 47 about
soils 136 about people
57 about teens 50
about times 62 about
which 96 about rates
120 about sleep 213
about farthing 51 about
atoms 50 about goals
429 about human 319
about ideals 65 about
meanings 161 about moral
83 about ratios 93
about truths 154 about
value 185 about smoking
115 about brain 129
about cause 77 about
facts 71 about meanings
54 about social 141
about doors 42 about
cases 56 about after
50 about which 250
about within 173 about
veins 629 about smooth
51 about angles 74
about lines 62 about
motion 55 about poetry
90 about social 41
about times 49 about
women 172 about where
55 about which 41
about until 46 about
action 52 about people
119 about women 268
about putin 68 about
which 44 about action
93 about vents 56
about after 66 about
state 188 about until
40 about which 124
about while 40 about
again 77 about change
158 about comes 1446
about could 53 about
heine 53 about issue
373 about makes 97
about might 341 about
needs 57 about people
70 about plans 41
about seems 166 about
story 87 about takes
46 about topic 421
about would 70 about
people 59 about money
56 about taxes 84
about about 64 about
after 585 about again
405 about based 201
about change 59 about
comes 82 about could
112 about either 247
about every 226 about
first 1539 about gives
47 about helps 140
about knowing 46 about
later 74 about makes
141 about might 101
about often 77 about
rather 237 about really
57 about right 1032
about since 320 about
today 1222 about under
93 about until 297
about where 43 about
which 1085 about while
839 about within 61
about would 313 about
raids 48 above shall
48 above which 107
above would 73 above
exist 99 above occur
101 above floor 95
above roofs 192 above
could 55 above finds
55 above gives 78
above works 419 above
would 89 above falls
278 above about 72
above based 154 above
breaks 90 above comes
43 above could 366
above fails 55 above
gives 1105 above helps
157 above holds 571
above leaves 237 above
makes 632 above might
309 above needs 55
above rests 123 above
seems 343 above shows
22627 above since 46
above still 92 above
takes 57 above tells
109 above tends 70
above throws 74 above
treats 61 above where
44 above which 272
above would 1176 above
creek 92 above based
94 above could 283
above fails 68 above
gives 58 above makes
61 above might 102
