able historian 59 able
somewhat 269 also thousands
45 also valuable 947
also actively 71 also
annually 75 also articles
221 also directly 676
also mightily 98 also
slightly 82 also somewhat
181 also valuable 74
also concerning 105 also
analysis 278 also extension
95 also movement 74
also ventures 48 also
business 93 also elements
47 also directly 55
also evidence 59 also
problems 43 also abnormal
176 also adequate 44
also cultural 44 also
decreased 138 also deficits
67 also elevated 55
also enhanced 87 also
evidence 217 also financial
127 also impaired 150
also improved 116 also
increased 822 also interest
48 also positive 101
also problems 75 also
specific 71 also variations
58 also markedly 53
also somewhat 45 also
economic 193 also programs
69 also projects 84
also concerning 119 also
diagnosis 427 also equations
253 also treatment 57
also affected 109 also
attempts 60 also potential
67 also domestic 45
also students 40 also
identity 86 also scholars
65 also directly 65
also hundreds 50 also
normally 193 also processing
46 also randomly 73
also thousands 101 also
unevenly 320 also branches
51 also products 45
also channels 107 also
evidence 504 also affected
406 also declined 62
also decreased 67 also
improved 125 also increased
232 also increases 197
also modified 63 also
balanced 87 also generate
60 also captured 42
also controls 153 also
decreased 44 also decreases
50 also deprived 42
also disposes 60 also
employed 224 also excluded
259 also excludes 95
also extended 93 also
increased 77 also increases
118 also inhibits 111
also isolated 120 also
isolates 65 also prevents
270 also promoted 71
also protects 47 also
provides 63 also relieves
49 also restrict 45
also silenced 57 also
suppress 56 also utilized
216 also prevents 48
also industry 272 also
testable 62 also verified
44 also cultural 67
also economic 51 also
elements 81 also numerous
49 also questions 41
also services 45 also
barriers 47 also evidence
64 also examples 66
also financial 73 also
numerous 207 also patients
41 also problems 1108
also lavishly 76 also
visitors 45 also economic
243 also friendly 40
also variables 103 also
constant 52 also absolute
46 also advisory 123
also agencies 127 also
alliances 61 also branches
401 also business 204
also churches 217 also
colleges 89 also colonies
393 also contacts 849
also criminal 42 also
cultural 60 also detailed
111 also economic 115
also financial 47 also
footholds 60 also friendly
359 also hundreds 42
also informal 72 also
internal 62 also linkages
57 also military 178
also networks 124 also
numerous 368 also outposts
82 also patterns 97
also personal 118 also
policies 93 also powerful
46 also practice 68
also programs 290 also
relations 596 also religious
112 also separate 309
also specific 228 also
standard 127 also valuable
57 also villages 41
also patterns 58 also
policies 63 also relations
45 also specific 130
also divisions 45 also
problems 82 also relations
58 also problems 52
also pastoral 48 also
conflict 163 also confusion
48 also constant 67
also cultural 72 also
declines 212 also decreased
58 also decreases 76
also directly 51 also
downward 40 also dramatic
441 also economic 363
also emotional 104 also
enormous 104 also episodes
111 also failures 79
also financial 258 also
firsthand 340 also frequent
150 also hardship 56
also headaches 46 also
improved 99 also increased
516 also increases 321
also inflation 46 also
internal 239 also military
64 also moderate 55
also multiple 91 also
negative 387 also numerous
175 also personal 105
also physical 237 also
positive 138 also pressure
166 also problems 1094
also profound 173 also
prolonged 67 also rejection
97 also relative 85
also religious 56 also
setbacks 87 also symptoms
61 also frequent 51
also hydrogen 58 also
increased 41 also problems
84 also variables 49
also beautiful 92 also
affected 53 also analyzed
91 also consumed 45
also employed 1844 also
examined 90 also explored
80 also exported 108
also followed 64 also
involved 566 also modified
166 also produced 140
also quarried 61 also
referred 40 also reported
110 also reviewed 141
also utilized 215 also
commerce 44 also contacts
81 also cultural 51
also economic 83 also
increased 88 also movement
81 also accurate 61
also analysis 147 also
business 41 also detection
56 also drainage 92
also economic 46 also
exposure 47 also improved
103 also increased 74
also monitoring 116 also
movement 102 also students
41 also transfer 108
also treatment 46 also
students 42 also evidence
88 also complete 78
also distinct 104 also
analysis 68 also concepts
92 also elements 89
also problems 139 also
questions 220 also referred
53 also distinct 98
also modified 829 also
mobility 53 also variations
51 also depicted 107
also portrays 55 also
children 266 also mentioned
53 also concerns 48
also potential 44 also
problems 180 also specific
57 also pressure 60
also articles 42 also
children 114 also numerous
85 also children 48
also possible 47 also
potential 43 also problems
96 also policies 171
also programs 103 also
affected 236 also involved
322 also concepts 53
also economic 42 also
elements 426 also feedback
58 also multiple 74
also numerous 45 also
specific 107 also elements
116 also japanese 52
also believed 52 also
predicts 44 also referred
55 also reported 60
also evidence 198 also
variables 312 also compared
51 also articles 51
also examples 92 also
pressure 46 also involved
59 also positions 70
also products 143 also
sanctions 112 also programs
111 also children 87
also concerning 104 also
hundreds 51 also managers
58 also numerous 89
also officials 386 also
selected 40 also students
141 also involved 146
also inspired 45 also
possible 122 also potential
43 also problems 48
also possible 82 also
evidence 76 also disposed
45 also triangular 58
also assembly 430 also
authority 41 also functions
50 also somewhat 40
also products 112 also
industry 142 also inflation
71 also attacked 54
also analysis 180 also
vanished 59 also affected
114 also conscious 58
also contains 57 also
employed 46 also excluded
65 also excludes 48
also existent 44 also
followed 43 also included
178 also includes 220
also increased 53 also
involved 916 also involves
692 also positive 44
also produced 64 also
produces 72 also rendered
43 also required 85
also requires 90 also
resulted 41 also somewhat
97 also surgical 58
also dominant 55 also
accepted 42 also affected
269 also afforded 54
also approach 61 also
assigned 58 also assisted
123 also attached 40
also attacked 177 also
attended 296 also borrowed
42 also combined 74
also composed 70 also
confused 123 also consider
47 also contains 101
also depicted 109 also
detected 50 also develops
90 also directed 69
also effected 48 also
employed 3439 also exhibits
52 also extended 137
also followed 113 also
happened 93 also imported
59 also included 309
also includes 100 also
indulged 95 also inserted
84 also involved 365
also isolated 58 also
lectured 40 also mentioned
497 also observed 3096
also obtained 169 also
occupied 62 also occurred
219 also positive 44
also possible 137 also
prepared 44 also presents
53 also produced 343
also produces 174 also
proposed 44 also provided
277 also provides 63
also received 194 also
receives 61 also recorded
141 also referred 937
also relieved 47 also
remarked 43 also rendered
43 also replaced 46
also reported 345 also
required 239 also resorted
226 also resulted 73
also subjects 47 also
suffered 74 also supplied
86 also traveled 40
also utilized 85 also
ventured 60 also exposure
72 also mobility 135
also argument 123 also
critical 53 also actively
951 also directly 545
also actively 134 also
concerning 45 also attached
56 also believed 101
also involved 77 also
archives 82 also magazine
51 also railroad 106
also monitoring 97 also
evaluate 74 also received
40 also reviewed 86
also attached 74 also
enjoined 97 also recorded
96 also stationed 48
also functions 48 also
disorder 168 also inquirer
124 also supplied 256
also ambitious 108 also
conscious 127 also dangerous
372 also dominant 108
also inspired 84 also
involved 119 also oriented
82 also possible 46
also powerful 228 also
relevant 124 also unstable
68 also admitted 42
also complete 70 also
confined 65 also constant
303 also excluded 49
also finished 49 also
possible 97 also relevant
46 also unchanged 57
also proteins 159 also
seizures 120 also symptoms
63 also patients 186
also treatment 184 also
evidence 549 also campaign
115 also elections 596
also evidence 168 also
composed 46 also education
160 also liability 70
also musicians 98 also
practice 41 also services
48 also soldiers 104
also education 256 also
movement 170 also muscular
54 also systemic 51
also displays 63 also
included 43 also involved
351 also mentioned 252
also analysis 151 also
evidence 57 also abolishing
96 also abolition 77
also approval 66 also
developing 94 also expansion
54 also extension 79
also formation 43 also
immediate 86 also improved
111 also inclusion 49
also increased 300 also
increases 49 also policies
42 also practice 49
also provision 67 also
reduction 54 also specific
187 also treatment 45
also whenever 53 also
accepted 147 also admitted
84 also american 133
also attempts 111 also
australia 79 also directly
50 also economic 45
also numerous 49 also
potential 58 also visually
75 also acidosis 127
also distress 377 also
citizens 45 also directly
99 also languages 64
also inhibits 80 also
analysis 271 also activity
64 also additions 52
also advances 95 also
barriers 116 also benefits
134 also compared 50
also concerns 98 also
cultural 176 also declines
41 also decreases 117
also deposits 67 also
deviations 84 also divisions
45 also economic 194
also elements 274 also
evidence 435 also examples
45 also expansion 46
also financial 77 also
inasmuch 100 also increases
416 also indicating 68
also indirect 43 also
interest 114 also internal
48 also movement 48
also negative 105 also
overlaps 50 also positive
153 also potential 332
also pressure 40 also
problems 445 also progress
75 also questions 65
also reduction 80 also
relations 47 also variables
133 also variations 839
also abstract 280 also
analysis 401 also appendix
236 also evidence 184
also problems 78 also
required 42 also defended
42 also objected 145
also resisted 68 also
officers 47 also passages
132 also agreeable 43
also challenging 126 also
possible 356 also affected
94 also attached 74
also increased 64 also
increases 127 also occupied
128 also relieved 98
also accepted 44 also
approved 50 also assigned
72 also conclude 67
also included 59 also
proposed 84 also suggests
86 also informed 43
also possible 1905 also
provided 214 also directly
97 also property 51
also american 109 also
increases 85 also directly
143 also messages 64
also sexually 68 also
overland 48 also accepted
121 also approved 378
also declared 73 also
endorsed 92 also rejected
125 also resolved 229
also practice 110 also
concerning 95 also numerous
74 also railroad 792
also accounts 49 also
affected 239 also believed
64 also continue 65
also improved 47 also
included 41 also increased
128 also inspired 44
also intended 132 also
involved 157 also provided
61 also reflects 176
also evidence 60 also
affected 233 also accepted
262 also admitted 179
also believed 180 also
conceded 65 also employed
56 also observed 78
also regarded 65 also
supposed 53 also materials
40 also accepted 56
also complied 51 also
remained 60 also restored
45 amid mountain 56
among concerning 71 among
compared 45 among increased
165 among increases 83
among involved 46 among
engineers 93 among accounting
650 among accounts 46
among behaviors 335 among
business 59 among channels
77 among concepts 103
among decisions 133 among
delivery 54 among economic
221 among financial 60
among grammars 45 among
locations 214 among materials
49 among monetary 49
among outcomes 201 among
patterns 216 among policies
1309 among positions 109
among possible 489 among
potential 70 among products
348 among programs 682
among projects 729 among
proposed 174 among resource
57 among scenarios 63
among services 53 among
solutions 900 among therapies
86 among treatment 95
among scholars 60 among
concerning 50 among languages
108 among oriented 63
among agencies 191 among
entities 44 among officials
44 among variables 266
among mentally 158 among
impaired 580 among partners
57 among materials 113
among officers 322 among
strangers 507 among products
188 among swimmers 121
among generals 129 among
officers 106 among soldiers
238 among veterans 71
among staffers 41 among
patients 74 among agencies
43 among elements 200
among minerals 57 among
industry 63 among laborers
67 among materials 68
among projects 53 among
patients 59 among europeans
84 among scholars 237
among analysts 45 among
breeders 103 among agencies
41 among officers 727
among officials 47 among
soldiers 102 among variables
268 among agencies 504
among analysts 47 among
partners 197 among planners
303 among programs 48
among projects 213 among
scholars 93 among situated
267 among elements 76
among american 91 among
scholars 86 among channels
62 among agencies 168
among officials 81 among
catholics 47 among citizens
42 among churches 54
among families 51 among
scholars 96 among managers
57 among officers 72
among variables 857 among
distinct 78 among distinct
75 among locations 114
among elements 51 among
children 337 among students
90 among agencies 107
among children 761 among
cultural 65 among agencies
89 among business 81
among churches 80 among
economic 64 among entities
190 among projects 66
among scholars 56 among
variables 2860 among strangers
55 among actually 43
among affected 137 among
assigned 50 among comprising
80 among concerning 129
among diagnosed 293 among
directly 45 among employed
113 among exhibiting 60
among increases 226 among
infected 184 among involved
529 among otherwise 78
among performing 92 among
possessing 126 among possible
44 among presenting 49
among provides 56 among
relative 48 among requires
92 among undergoing 98
among refugees 687 among
advanced 337 among patients
56 among examples 210
among failures 49 among
passages 57 among possible
77 among projects 68
among variations 82 among
involved 113 among purporting
51 among children 70
among creatures 96 among
students 77 among filament
99 among students 50
among mentally 83 among
children 70 among concerns
144 among engineers 68
among managers 43 among
concepts 124 among entities
54 among logicians 85
among concerning 70 among
respecting 127 among citizens
111 among patients 49
among exposure 58 among
positions 66 among agencies
367 among carriers 72
among children 54 among
entities 54 among families
119 among students 116
among gamblers 512 among
concerning 46 among churches
105 among variables 48
among variables 165 among
conscious 502 among involved
41 among powerful 94
among relevant 141 among
protozoa 44 among churches
85 among advisers 123
among hopefuls 46 among
scholars 53 among christian
118 among religious 63
among advisers 44 among
american 47 among analysts
57 among baseball 237
among cyclists 58 among
engineers 308 among families
87 among football 133
among gamblers 138 among
journals 59 among magicians
43 among managers 212
among military 184 among
musicians 769 among officers
140 among painters 62
among planners 149 among
scholars 309 among services
89 among soldiers 498
among students 357 among
theologians 207 among american
44 among catholics 97
among elements 115 among
scholars 46 among students
47 among partners 74
among patients 53 among
settlers 89 among students
279 among concerning 50
among variables 61 among
painters 72 among scholars
168 among citizens 234
among families 100 among
concerning 68 among agencies
69 among citizens 115
among officials 207 among
scholars 83 among deposits
48 among scholars 86
among elements 203 among
segments 265 among variables
41 among concerning 114
among american 278 among
builders 43 among reasoners
159 among agencies 69
among managers 58 among
officers 135 among officials
139 among agencies 60
among children 82 among
contacts 58 among patients
151 among patients 285
among children 78 among
patients 245 anal occurred
50 angel unawares 173
angle increases 60 angle
functions 293 angle indicate
56 angle obtained 126
angry followed 74 angry
assailed 40 areal patterns
138 areas affected 61
areas programs 57 areas
pursuant 57 areas reserved
118 areas declines 57
areas economic 41 areas
occupied 42 areas affected
96 areas occupied 171
arid interiors 72 arms
extended 42 arms northward
56 arms programs 54
arms business 53 arms
capacity 95 arms facility
41 arms industry 198
arms decisions 111 arms
policies 174 arms programs
70 arms displays 90
army projects 54 army
military 63 army received
44 army encamped 46
army stationed 52 army
composed 41 army destined
60 army campaign 52
asking questions 41 asking
questions 51 asking questions
165 asking questions 55
asking questions 103 asking
questions 49 asking questions
83 asking questions 1535
asking questions 405 asking
questions 1078 asking herdsmen
40 asking directly 49
asking questions 106 asking
questions 1191 asking questions
76 asking questions 1557
asking questions 66 asking
questions 50 asking questions
42 asking questions 75
asking students 40 asking
questions 560 asking questions
42 asking directly 88
asking questions 135 asking
questions 319 asking questions
73 asking questions 47
asking questions 62 asking
questions 50 asking questions
175 asking questions 55
asking questions 891 asks
questions 568 asks questions
85 asks questions 258
asks questions 359 asks
questions 253 asks questions
52 asks questions 50
asks questions 44 asks
questions 225 atom ionization
761 audio services 382
auto business 69 auto
facility 50 auto industry
1426 away settlers 135
away students 120 axial
stresses 1734 axial gradient
3621 axial profiles 943
axial variations 56 axiom
admitted 40 axiom received
