races . 45 races .
roles . 41 roles .
73 roles . 266 roles
. 485 romance . 51
romance . 81 rooms .
54 rooms . 52 roots
. 46 rotates . 137
rotor . 59 rotting .
188 rough . 49 rough
. 47 rough . 46
rough . 69 rough .
69 rough . 79 rough
. 101 rough . 60
rough . 89 rough .
118 rough . 47 rough
. 42 rough . 46
roughly . 65 roughly .
997 roughly . 102 roughly
. 119 roughly . 1330
roughly . 133 roughly .
112 roughly . 42 roughly
. 69 roughly . 75
round . 472 round .
121 round . 282 round
. 202 round . 63
round . 59 round .
51 round ? 68 round
. 165 round . 349
round . 230 round .
133 rounded . 121 rounded
. 61 rounded . 218
route . 75 routine .
68 routine . 97 routine
. 56 routine . 173
routine . 42 routine .
95 routing . 980 routing
. 512 royal . 132
royal . 51 royal .
57 royal . 115 royal
. 224 royal . 117
royal . 85 royal .
46 royal . 65 royal
. 40 royal . 96
rubbing . 43 rubbing .
78 rubella . 622 rugby
. 75 ruins . 42
ruins . 44 rules .
287 rules . 123 rules
. 66 rules . 143
rules . 44 rules .
48 rules . 51 rules
. 48 rules . 98
rules . 170 rules .
54 rules . 48 rules
. 75 rules . 122
running . 203 running .
40 running . 152 running
. 40 running . 95
running . 63 running .
58 running . 97 running
. 134 running . 90
running . 138 running .
54 running . 66 running
. 80 running . 88
running . 829 running .
59 running . 42 running
. 75 running . 114
running . 42 running .
136 runtime . 203 rupture
. 113 rupturing . 44
rural . 60 rural .
68 rural . 126 rural
. 180 rural . 111
rural . 89 rural .
81 rural . 118 rural
. 51 rural . 62
rural . 539 rural .
75 rural . 589 rural
. 327 rural . 57
rural . 44 rural .
64 rural . 62 rural
. 57 rural . 56
rural . 91 rural .
143 rural . 68 rural
. 162 rural . 82
rural . 47 rural .
59 rural . 51 rural
. 105 rural . 155
rural . 61 rural .
199 rural . 105 rural
. 286 rural . 73
