do all such other matters 165
do not have these diseases 90
do not have these effects 198
do not have these features 507
do not have these figures 58
do not have these numbers 49
do not have these records 44
do not have these sources 46
do not have these systems 52
do not have these thoughts 52
do not have those answers 118
do not have those anymore 101
do not have those details 63
do not have those features 49
do not have those figures 153
do not have those numbers 71
do not have those records 52
do not have three hundred 134
do not have three thousand 82
do not have time anymore 280
do not have time because 236
do not have time tonight 235
do not have very precise 119
do not have very reliable 83
do not have well defined 348
do not have work permits 172
do not have your address 250
do not have your courage 94
do not have your freedom 45
do not have your friends 52
do not have your glasses 78
do not have your husband 42
do not have your license 107
do not have your parents 79
do not have your picture 45
do not have your problem 62
do not have your promise 59
do not have your records 40
do not have your support 64
do not help much because 101
do not help their parents 56
do not here speak against 87
do not hide their disdain 41
do not hide their emotions 75
do not hide these general 59
do not hold back because 92
do not hold good against 50
do not hold much promise 482
do not hold nothing against 86
do not hold such beliefs 145
do not hold their beliefs 48
do not hold their offices 192
do not hold their opinions 53
do not hold their position 47
do not hold these beliefs 138
do not hold those beliefs 45
do not hold when applied 97
do not join their society 434
do not join your friends 72
do not just come together 56
do not just tell stories 67
do not keep good records 248
do not keep such records 150
do not keep their promise 269
do not keep their records 68
do not keep these records 43
do not keep your promise 595
do not kill other animals 41
do not kill their enemies 51
do not kill their victims 105
do not kill three hundred 67
do not know four persons 40
do not know good fortune 58
do not know just because 46
do not know just exactly 679
do not know many details 394
do not know many persons 104
do not know many writers 53
do not know much because 47
do not know much history 156
do not know much outside 53
do not know much science 40
do not know much spanish 217
do not know sign language 414
do not know such details 40
do not know their address 250
do not know their clients 60
do not know their company 43
do not know their country 94
do not know their culture 84
do not know their current 59
do not know their customs 82
do not know their friends 160
do not know their function 109
do not know their history 883
do not know their language 1615
do not know their lessons 146
do not know their letters 249
do not know their location 105
do not know their motives 105
do not know their numbers 238
do not know their opinions 60
do not know their origins 122
do not know their parents 405
do not know their persons 62
do not know their position 206
do not know their prayers 42
do not know their precise 316
do not know their present 227
do not know their purpose 205
do not know their relation 45
do not know their religion 128
do not know their secrets 62
do not know their stories 65
do not know their subject 440
do not know their thoughts 91
do not know their victims 80
do not know these animals 65
do not know these answers 90
do not know these details 90
do not know these fellows 100
do not know these figures 45
do not know these numbers 91
do not know these stories 53
do not know these streets 88
do not know those answers 67
do not know what account 346
do not know what address 50
do not know what admiral 84
do not know what america 168
do not know what amounts 46
do not know what ancient 113
do not know what animals 163
do not know what answers 275
do not know what anxiety 83
do not know what anybody 742
do not know what apology 50
do not know what aroused 56
do not know what article 51
do not know what aspects 168
do not know what battles 49
do not know what because 128
do not know what becomes 672
do not know what behavior 138
do not know what benefit 313
do not know what besides 1119
do not know what boredom 47
do not know what bothered 63
do not know what british 47
do not know what brought 1807
do not know what buildings 41
do not know what burdens 95
do not know what captain 261
do not know what catholic 41
do not know what century 63
do not know what certain 73
do not know what chances 70
do not know what charges 125
do not know what charity 382
do not know what charles 107
do not know what charlie 78
do not know what choices 156
do not know what classes 89
do not know what college 112
do not know what colonel 98
do not know what comfort 514
do not know what command 55
do not know what company 203
do not know what concern 98
do not know what congress 77
do not know what content 45
do not know what control 51
do not know what counsel 53
do not know what country 456
do not know what courage 125
do not know what courses 97
do not know what creature 47
do not know what criteria 324
do not know what critics 41
do not know what cruelty 52
do not know what culture 49
do not know what current 45
do not know what decency 45
do not know what decided 47
do not know what decision 376
do not know what delight 138
do not know what demands 133
do not know what depends 108
do not know what destiny 89
do not know what details 81
do not know what devices 43
do not know what diseases 94
do not know what doctors 54
do not know what dreadful 275
do not know what effects 744
do not know what efforts 105
do not know what emotions 181
do not know what enables 62
do not know what enemies 43
do not know what eternal 62
do not know what everything 50
do not know what exactly 4223
do not know what excuses 144
do not know what factors 709
do not know what failure 62
do not know what fascism 574
do not know what fatigue 205
do not know what features 338
do not know what festive 40
do not know what figures 175
do not know what finally 504
do not know what flowers 63
do not know what follows 128
do not know what foolish 115
do not know what foreign 94
do not know what fortune 131
do not know what fraction 273
do not know what freedom 1394
do not know what friends 158
do not know what function 469
do not know what general 446
do not know what genetic 40
do not know what genuine 53
do not know what germany 125
do not know what grandma 78
do not know what gravity 136
do not know what grounds 268
do not know what happening 52
do not know what happens 8372
do not know what harmony 74
do not know what heavenly 94
do not know what hinders 81
do not know what history 213
do not know what honesty 62
do not know what horrors 151
do not know what illness 372
do not know what impulse 194
do not know what induced 726
do not know what insults 133
do not know what jealousy 128
do not know what johnson 57
do not know what justice 615
do not know what language 1181
do not know what lawyers 52
do not know what lessons 55
do not know what letters 204
do not know what liberty 189
do not know what lincoln 59
do not know what loyalty 94
do not know what madeira 55
do not know what madness 329
do not know what manners 57
do not know what marketing 41
do not know what marriage 289
do not know what material 514
do not know what matters 362
do not know what measures 488
do not know what medical 110
do not know what members 61
do not know what message 216
do not know what miracle 93
do not know what mistake 87
do not know what motives 172
do not know what muscles 61
do not know what mystery 63
do not know what national 91
do not know what natural 146
do not know what numbers 190
do not know what objects 270
do not know what occasion 333
do not know what official 122
do not know what opinions 111
do not know what outcome 57
do not know what parents 72
do not know what pattern 46
do not know what penalty 61
do not know what penance 114
do not know what percent 136
do not know what persons 89
do not know what picture 268
do not know what pleasure 1168
do not know what poetical 164
do not know what position 1180
do not know what poverty 376
do not know what prayers 65
do not know what precise 222
do not know what pretext 42
do not know what previous 107
do not know what private 121
do not know what problem 199
do not know what process 276
do not know what product 60
do not know what program 125
do not know what promise 92
do not know what prompts 156
do not know what purpose 1408
do not know what quality 426
do not know what question 636
do not know what quibble 78
do not know what records 93
do not know what relation 749
do not know what reliance 47
do not know what religion 1366
do not know what remains 120
do not know what reports 149
do not know what research 195
do not know what respect 196
do not know what results 520
do not know what rewards 92
do not know what richard 84
do not know what rituals 40
do not know what romance 79
do not know what rubbish 104
do not know what sadness 116
do not know what sailors 71
do not know what schools 53
do not know what science 323
do not know what secrets 114
do not know what senator 66
do not know what service 491
do not know what shocked 81
do not know what signals 49
do not know what silence 62
do not know what slavery 98
do not know what society 234
do not know what solution 103
do not know what sources 166
do not know what sparked 50
do not know what species 330
do not know what spirits 40
do not know what started 793
do not know what stephen 41
do not know what stopped 309
do not know what stories 262
do not know what subject 974
do not know what success 562
do not know what suffering 755
do not know what support 142
do not know what sympathy 64
do not know what talents 50
do not know what teachers 69
do not know what tempted 75
do not know what thoughts 551
do not know what torture 217
do not know what tragedy 62
do not know what trouble 2490
do not know what unknown 81
do not know what utility 49
do not know what variety 52
do not know what village 66
do not know what violence 61
do not know what virtues 47
do not know what vocation 45
do not know what waggish 55
do not know what warrant 48
do not know what weakness 56
do not know what western 105
do not know what wonders 42
do not know what worries 107
do not know when exactly 889
do not know when language 41
do not know whom besides 77
do not know your address 563
do not know your brothers 48
do not know your company 966
do not know your country 259
do not know your current 94
do not know your customs 232
do not know your friends 317
do not know your general 43
do not know your history 478
do not know your husband 405
do not know your language 771
do not know your lessons 191
do not know your letters 59
do not know your majesty 57
do not know your material 47
do not know your motives 61
do not know your numbers 61
do not know your parents 219
do not know your partner 210
do not know your position 174
do not know your precise 40
do not know your present 195
do not know your product 115
do not know your purpose 333
do not know your religion 59
do not know your secrets 84
do not know your strengths 51
do not know your subject 421
do not know your surname 126
do not know your thoughts 120
do not know your trouble 45
do not lake into account 46
do not last five minutes 46
do not learn from history 2322
do not learn sign language 71
do not learn their language 72
do not learn their lessons 132
do not learn these lessons 81
do not learn very quickly 57
do not learn what becomes 58
do not learn what happens 43
do not learn your lessons 80
do not leave their abusers 142
do not leave their burrows 73
do not leave their country 289
do not leave their emotions 40
do not leave their offices 50
do not leave their parents 105
do not leave their position 44
do not leave their village 56
do not leave your belongings 40
do not leave your husband 59
do not leave your position 46
do not leave your vehicle 76
do not lend much support 555
do not lend their support 81
do not lift heavy objects 69
do not like cats because 75
do not like good society 56
do not like jews because 45
do not like just because 130
do not like losing control 137
do not like some aspects 67
do not like such language 58
do not like such manners 45
do not like such stories 75
do not like taking chances 152
do not like tall fellows 56
do not like their answers 96
do not like their behavior 115
do not like their choices 56
do not like their company 90
do not like their country 53
do not like their current 56
do not like their friends 83
do not like their manners 225
do not like their opinions 203
do not like their parents 204
do not like their present 321
do not like their religion 50
do not like their teachers 63
do not like these ensnaring 43
do not like these foreign 89
do not like these several 43
do not like these stories 83
do not like those animals 48
do not like those fellows 65
do not like those stories 51
do not like what happens 312
do not like your account 47
do not like your answers 113
do not like your article 45
do not like your behavior 190
do not like your chances 134
do not like your choices 41
do not like your chopped 73
do not like your company 324
do not like your conduct 109
do not like your country 283
do not like your current 118
do not like your decision 96
do not like your friends 369
do not like your husband 155
do not like your language 162
do not like your manners 122
do not like your parents 74
do not like your partner 123
do not like your picture 79
do not like your position 87
do not like your present 630
do not like your product 96
do not like your question 44
do not like your religion 85
do not like your results 66
do not like your society 40
do not like your tactics 44
do not like your vanishing 55
do not live here anymore 1314
do not live here because 48
do not live there anymore 816
do not live there because 56
do not live upon blotted 76
do not live well together 117
do not look back because 47
do not look good together 149
do not look into matters 40
do not look into mirrors 62
do not look like animals 85
do not look like anybody 353
do not look like brothers 96
do not look like country 91
do not look like flowers 72
do not look like natural 48
do not look like priests 53
do not look like regular 84
do not look like sisters 105
do not look like stephen 96
do not look like typical 119
do not look upon marriage 59
do not look very closely 85
do not look very excited 127
do not look very hopeful 63
do not look very pleasant 94
do not look very promising 463
do not look very similar 66
do not look very threatening 40
do not look well together 167
do not lose heart because 88
do not lose their ability 362
do not lose their balance 119
do not lose their dignity 115
do not lose their essence 88
do not lose their freedom 134
do not lose their function 62
do not lose their national 53
do not lose their natural 88
do not lose their needles 62
do not lose their position 48
do not lose their potency 106
do not lose their quality 55
do not lose their tempers 177
do not lose your balance 646
do not lose your courage 209
do not lose your dignity 68
do not lose your friends 52
do not love life because 105
do not love like flowers 43
do not love their brothers 163
do not love their country 306
do not love their enemies 133
do not love their masters 90
do not love their parents 290
do not love your behavior 46
do not love your country 257
do not love your husband 623
do not love your parents 59
do not love your partner 55
do not make clear exactly 95
do not make five hundred 42
do not make free choices 53
do not make good choices 126
do not make good company 47
do not make good contact 224
do not make good farmers 53
do not make good friends 154
do not make good marriage 55
do not make good parents 142
do not make good stories 46
do not make good teachers 122
do not make good workers 55
do not make great demands 135
do not make great efforts 132
do not make heavy demands 146
do not make love anymore 81
do not make many demands 83
do not make many friends 209
do not make much account 206
do not make much attempt 41
do not make much trouble 54
do not make some attempt 121
do not make such choices 55
do not make such demands 161
do not make such efforts 69
do not make such excuses 44
do not make such remarks 43
do not make their choices 97
do not make their decision 69
do not make their diagrams 44
do not make their natural 50
do not make their numbers 55
do not make their profits 67
do not make these choices 76
do not make these demands 42
do not make these efforts 43
do not make these painful 71
do not make these remarks 1086
do not make those anymore 41
do not make very pleasant 72
do not make wise choices 66
do not make your decision 142
do not make your fortune 47
do not make your freedom 56
do not make your husband 59
do not make your letters 55
do not make your partner 42
do not meet even minimal 57
do not meet even minimum 54
do not meet full criteria 363
do not meet other criteria 48
do not meet such criteria 108
do not meet their criteria 129
do not meet their demands 106
do not meet their parents 60
do not meet their reserve 48
do not meet their targets 91
do not meet these criteria 3301
do not meet these demands 102
do not meet these minimum 235
do not meet those criteria 266
do not meet what congress 204
do not meet your criteria 236
do not meet your minimum 92
do not melt when exposed 40
do not mend their manners 66
do not mend your manners 399
do not mind other diseases 40
do not mind some company 64
do not mind taking chances 90
do not mind their manners 62
do not mind their parents 90
do not mind what anybody 72
do not mind what happens 450
do not mind your company 41
do not mind your husband 51
do not mind your manners 105
do not miss nora roberts 74
do not move more quickly 40
do not move till tuesday 49
do not move very quickly 157
do not move very rapidly 72
do not much care anymore 56
do not much look forward 41
do not need birth control 124
do not need fine scenery 71
do not need five hundred 48
do not need five minutes 52
do not need help anymore 44
do not need help because 40
do not need huge amounts 54
do not need just because 176
do not need more material 453
do not need more protein 54
do not need more research 70
do not need more studies 91
do not need more trouble 140
do not need much capital 133
do not need much comment 82
do not need much prompting 40
do not need much support 47
do not need reading glasses 53
do not need such careful 59
do not need such support 56
do not need their parents 275
do not need their support 81
do not need these anymore 112
do not need these details 41
do not need these features 56
do not need those anymore 45
do not need those features 41
do not need those glasses 42
do not need three guesses 64
do not need vast amounts 42
do not need work permits 362
do not need your apology 40
do not need your charity 497
do not need your company 126
do not need your concern 71
do not need your consent 127
do not need your friends 45
do not need your goddamn 80
do not need your parents 130
do not need your prayers 139
do not need your product 92
do not need your sarcasm 152
do not need your service 76
do not need your support 131
do not need your sympathy 537
do not obey their parents 432
do not obey your parents 62
do not only vary according 68
do not only want comfort 44
do not open their flowers 43
do not open their markets 69
do not open their schools 47
do not pass into solution 96
do not pass your servant 106
do not pick your friends 44
do not play much anymore 70
do not play well together 389
do not plot evil against 100
do not pool their incomes 79
do not pose much problem 42
do not pull their punches 134
do not pull well together 196
do not pull your punches 340
do not quit just because 97
do not quit their stations 46
do not reach their greatest 91
do not reach their highest 131
do not reach their maximal 43
do not reach their maximum 1642
do not reach their optimum 49
do not reach their summits 65
do not reach their targets 95
do not rest their refusal 70
do not rest upon general 129
do not rush into marriage 185
do not rush your decision 42
do not seek care because 46
do not seek help because 242
do not seek their company 70
do not seem much alarmed 76
do not seem much superior 64
do not seem very certain 66
do not seem very closely 49
do not seem very excited 668
do not seem very helpful 117
do not seem very popular 61
do not seem very promising 322
do not seem very reliable 64
do not seem very unhappy 78
do not seem very worried 372
do not seem well adapted 175
do not seem well founded 83
do not sell their produce 90
do not sell their product 87
do not sell well because 55
do not sell your product 60
do not send your footmen 64
do not send your letters 47
do not shed their antlers 49
do not shed their needles 56
do not show good results 48
do not show great variation 75
do not show great variety 41
do not show much advance 85
do not show much concern 181
do not show much increase 56
do not show much promise 251
do not show much respect 117
do not show much sympathy 55
do not show much variation 530
do not show much variety 62
do not show such behavior 106
do not show such effects 59
do not show such extreme 111
do not show such features 41
do not show their effects 49
do not show their emotions 253
do not show these effects 168
do not show these features 191
do not show these results 50
do not show what happens 99
do not show your emotions 69
do not slip from logical 44
do not sort well together 46
do not speak good spanish 43
do not speak much chinese 45
do not speak much spanish 412
do not speak pure spanish 87
do not speak their language 3630
do not speak their parents 81
do not speak your language 2906
do not spring from nowhere 141
do not stay angry forever 280
do not stay away because 53
do not stay here because 41
do not stay here tonight 42
do not stay there forever 77
do not stay young forever 79
do not steal from friends 73
do not stop here anymore 51
do not stop just because 335
do not stop there because 50
do not stop when traffic 67
do not suit their purpose 53
do not suit well together 74
do not suit your purpose 79
do not take birth control 69
do not take full account 569
do not take great pleasure 48
do not take into account 178037
do not take just anybody 111
do not take many chances 89
do not take more trouble 47
do not take much account 437
do not take much comfort 67
do not take much delight 136
do not take much pleasure 181
do not take much trouble 260
do not take part because 45
do not take some natural 60
do not take such chances 53
do not take such courses 42
do not take such extreme 51
do not take such factors 51
do not take such matters 50
do not take such measures 52
do not take their careers 52
do not take their husband 134
do not take their language 158
do not take their opinions 85
do not take their parents 43
do not take their pleasure 51
do not take their religion 175
do not take their species 48
do not take their studies 69
do not take these courses 56
do not take these factors 226
do not take these figures 42
do not take these matters 82
do not take these measures 103
do not take these remarks 41
do not take these thoughts 61
do not take your friends 46
do not take your medical 81
do not take your opinions 72
do not take your partner 41
do not talk much anymore 183
do not talk much because 103
do not talk such rubbish 242
do not talk their language 113
do not talk your language 76
do not tell such stories 68
do not tell their clients 74
do not tell their doctors 161
do not tell their friends 75
do not tell their parents 474
do not tell their secrets 79
do not tell their stories 217
do not tell these stories 95
do not tell your friends 371
do not tell your husband 297
do not tell your parents 360
do not tell your partner 197
do not tell your secrets 46
do not test your ability 104
do not these high strains 51
do not think bill clinton 43
do not think five minutes 43
do not think from natural 75
do not think full justice 41
do not think great britain 57
do not think just because 339
do not think many parents 52
do not think many persons 116
do not think many writers 61
do not think most teachers 46
do not think such thoughts 109
do not think their parents 141
do not think their problem 44
do not think there remains 45
do not think these country 55
do not think these fellows 43
do not think these figures 75
do not think these matters 47
do not think these opinions 87
do not think these stories 133
do not think those fellows 103
do not think well founded 52
do not think will applaud 77
do not think your attaching 62
do not think your average 59
do not think your behavior 41
do not think your chances 53
do not think your company 63
do not think your friends 227
do not think your guardian 125
do not think your husband 595
do not think your majesty 153
do not think your marriage 74
do not think your parents 449
do not think your partner 52
do not think your position 111
do not think your present 210
do not think your problem 93
do not think your question 76
do not think your remarks 48
do not think your talents 52
do not throw their garbage 70
do not throw your ballots 88
do not treat their parents 44
do not treat their workers 54
do not treat your friends 67
do not turn over rapidly 73
do not turn their thoughts 85
do not turn your freedom 258
do not turn your servant 107
do not vary from century 48
do not vary from country 83
do not vary from culture 67
do not vary much between 417
do not very much believe 86
do not very much deceive 146
do not very much dislike 628
do not very much mistake 188
do not view their behavior 104
do not wage wars against 57
do not walk upon flowers 209
do not want just anybody 354
do not want just because 46
do not want just formosa 60
do not want life printed 50
do not want more niggers 59
do not want more suffering 107
do not want more trouble 209
do not want much entreaty 81
do not want nothing happening 41
do not want page numbers 47
do not want some company 57
do not want some stranger 156
do not want such friends 44
do not want their behavior 54
do not want their charity 40
do not want their clients 161
do not want their company 164
do not want their country 262
do not want their culture 40
do not want their current 63
do not want their freedom 189
do not want their friends 301
do not want their husband 44
do not want their members 86
do not want their offspring 80
do not want their parents 955
do not want their partner 69
do not want their picture 68
do not want their present 167
do not want their privacy 54
do not want their private 85
do not want their product 49
do not want their schools 43
do not want their secrets 61
do not want their spouses 64
do not want their support 47
do not want their sympathy 89
do not want their venison 45
do not want their workers 68
do not want these fellows 70
do not want those fellows 76
do not want your account 50
do not want your address 50
do not want your apology 209
do not want your blasted 42
do not want your charity 516
do not want your clients 124
do not want your company 718
do not want your country 109
do not want your current 87
do not want your efforts 56
do not want your excuses 76
do not want your flowers 63
do not want your formula 43
do not want your fortune 53
do not want your freedom 122
do not want your friends 503
do not want your goddamn 156
do not want your husband 568
do not want your jewelry 41
do not want your letters 69
do not want your marriage 48
do not want your material 41
do not want your message 84
do not want your millions 72
do not want your network 64
do not want your offerings 62
do not want your opinions 121
do not want your parents 576
do not want your partner 255
do not want your picture 114
do not want your players 43
do not want your prayers 151
do not want your precious 81
do not want your present 380
do not want your private 46
do not want your product 96
do not want your program 143
do not want your project 67
do not want your religion 106
do not want your respect 55
do not want your romance 42
do not want your service 72
do not want your society 41
do not want your subject 97
do not want your support 126
do not want your sympathy 703
do not want your thoughts 80
do not want your toddler 86
do not want your womanly 45
do not want your worship 59
do not wish such persons 66
do not wish such reports 58
do not wish their country 49
do not wish their parents 73
do not wish these remarks 260
do not wish your company 48
do not work hard because 123
do not work here anymore 479
do not work here because 65
do not work there anymore 349
do not work well against 92
do not work well anymore 68
do not work well because 420
do not work well together 4480
do not work when applied 145
do them much more service 63
do then your duty towards 49
do they call into question 47
do they care what happens 40
do they come from outside 48
do they come into contact 156
do they grow many monkeys 50
do they have most regular 43
do they make such glorious 55
do they take into account 1493
do they work well together 65
do this much more quickly 109
do with their good conduct 81
do with their three thousand 67
do with those home greetings 43
do with your love affairs 45
do with your three hundred 41
do you base your answers 45
do you base your decision 319
do you call your problem 124
do you care what becomes 56
do you care what happens 512
do you come into contact 163
do you ever have trouble 124
do you feel like tonight 92
do you feel most strongly 142
do you feel your parents 103
do you feel your present 67
do you find most helpful 404
do you find most meaningful 70
do you find most rewarding 138
do you find some occasion 47
do you find your friends 71
do you find your patient 103
do you give your loyalty 122
do you good when suffering 41
do you have much trouble 44
do you have such thoughts 44
do you have these thoughts 66
do you keep your balance 75
do you keep your heaviest 48
do you keep your thoughts 50
do you know those fellows 44
do you know what becomes 77
do you know what brought 100
do you know what follows 41
do you know what happens 1384
do you know what started 41
do you know what strikes 79
do you know your friends 41
do you know your husband 161
do you know your letters 53
do you know your parents 73
do you know your partner 86
do you know your prayers 45
do you learn from history 44
do you learn your lessons 68
do you like your company 47
do you like your lessons 40
do you like your position 42
do you like your present 454
do you like your rebecca 138
do you love your country 118
do you love your husband 168
do you love your parents 99
do you make your decision 100
do you most look forward 160
do you much good because 77
do you much good between 68
