db for the same input 278
do not we stop playing 66
do not we stop talking 111
do not we take turns 254
do not we talk about 7818
do not we talk again 54
do not we talk later 173
do not we think about 423
do not we wait until 1290
do not we will never 51
do now is talk about 119
do now is think about 92
do now is wait until 108
do one of these rather 59
do one of these tasks 96
do read the fine print 46
do than to look after 138
do than to talk about 139
do than to think about 114
do that at some point 297
do that he must first 200
do that he must write 42
do that he will never 52
do that in cold blood 55
do that in many cases 40
do that in most cases 48
do that in some cases 96
do that in three weeks 47
do that in your sleep 66
do that is from white 83
do that is worth while 223
do that it must first 43
do that of your earthly 76
do that so many times 194
do that so soon after 43
do that to know where 66
do that to live after 41
do that to other people 462
do that to some people 150
do that to your child 55
do that to your father 172
do that to your mother 489
do that we must begin 72
do that we must first 782
do that we must start 42
do them in their sleep 63
do them in your sleep 113
do them the last mercy 47
do they in most towns 41
do they or their wives 119
do things as other people 47
do things in ways which 49
do things to help others 103
do things to help people 205
do things to hurt people 49
do things to make others 56
do things to make people 90
do things to other people 205
do things we have never 183
do this as many times 411
do this at least every 52
do this at least twice 330
do this at other times 86
do this at some point 153
do this at their peril 60
do this at your peril 47
do this by asking people 43
do this by bringing about 48
do this by hand would 62
do this by means which 47
do this by reading books 42
do this he must begin 51
do this he must either 244
do this he must first 1111
do this he must often 40
do this he must prove 54
do this he must study 100
do this in four steps 61
do this in many cases 250
do this in most cases 199
do this in some cases 278
do this in their whole 156
do this in three parts 40
do this in three steps 231
do this in very short 44
do this in ways which 214
do this in your sleep 98
do this is very small 47
do this is very strong 40
do this is well known 40
do this is what makes 84
do this it must adopt 43
do this it must create 40
do this it must first 365
do this it will first 61
do this on such short 62
do this on your first 47
do this so many times 137
do this so soon after 90
do this the more easily 662
do this the very first 43
do this to make money 109
do this to other human 75
do this to other people 177
do this to other women 41
do this to save money 58
do this to these people 52
do this to your child 103
do this to your father 139
do this to your mother 310
do this we have first 236
do this we have taken 65
do this we must adopt 51
do this we must again 61
do this we must apply 57
do this we must begin 308
do this we must build 65
do this we must change 86
do this we must create 62
do this we must cross 43
do this we must either 170
do this we must enter 48
do this we must first 4742
do this we must place 50
do this we must solve 51
do this we must start 114
do this we must study 198
do this we must trace 71
do this we must unite 51
do this we need first 255
do this we will begin 69
do this we will create 43
do this we will first 524
do try to make sense 75
do try to talk about 97
do try to think about 61
do two or more people 55
do two or more tasks 77
do two or three hours 165
do two or three months 57
do two or three shows 43
do two or three times 1143
do two to three hours 42
do two to three times 88
do was to feel sorry 40
do was to keep alive 48
do was to keep quiet 865
do was to keep right 97
do was to keep still 121
do was to keep track 61
do was to keep walking 50
do was to look about 47
do was to look after 250
do was to make every 58
do was to make money 68
do was to make people 168
do was to stay alive 42
do was to stay close 50
do was to stay where 338
do was to step aside 41
do was to stop people 53
do was to stop talking 54
do was to stop thinking 55
do was to take power 45
do was to take still 40
do was to talk about 308
do was to think about 479
do was to turn round 158
do was to vote chase 82
do was to wait until 2164
do was to walk about 139
do was to walk right 88
do was to walk round 42
do with an early night 135
do with an iron stove 40
do with it even though 62
do with it what seems 63
do with it what shall 56
do with me ever again 80
do with me what seems 62
do with my life after 236
do with my life right 79
do with my life today 65
do with my life until 51
do with so many people 141
do with so much grace 62
do with so much greek 65
do with so much money 2808
do with the acts which 45
do with the arab world 52
do with the baby after 40
do with the baby while 53
do with the ball after 68
do with the best grace 44
do with the bringing about 104
do with the case right 54
do with the case under 99
do with the case where 62
do with the case which 71
do with the cold weather 47
do with the cool night 47
do with the dark world 61
do with the data after 133
do with the drug trade 153
do with the early growth 43
do with the fact alone 60
do with the form which 49
do with the good order 40
do with the great change 67
do with the great rules 43
do with the great world 85
do with the gulf stream 67
do with the hard facts 71
do with the hard times 52
do with the heavy hours 56
do with the high level 147
do with the high price 58
do with the high value 60
do with the holy ghost 225
do with the holy grail 161
do with the ideas which 104
do with the kids while 54
do with the land after 43
do with the laws which 106
do with the life cycle 163
do with the life which 50
do with the lord jesus 65
do with the main action 649
do with the main issue 205
do with the main point 235
do with the main story 264
do with the main stream 43
do with the main thrust 49
do with the main topic 73
do with the more rapid 42
do with the most basic 143
do with the most vital 46
do with the next phase 42
do with the next stage 46
do with the next thirty 44
do with the next world 89
do with the other class 55
do with the other girls 69
do with the other group 51
do with the other kinds 50
do with the other night 72
do with the other parts 67
do with the other people 120
do with the other woman 43
do with the other women 63
do with the other world 211
do with the part which 71
do with the past alone 40
do with the peace corps 48
do with the peace treaty 72
do with the poor child 89
do with the poor people 53
do with the role which 59
do with the same people 42
do with the spring season 73
do with the suez canal 54
do with the talk about 41
do with the third reich 69
do with the third world 192
do with the three words 70
do with the time after 44
do with the time frame 91
do with the time period 96
do with the time saved 140
do with the time spent 64
do with the time taken 45
do with the time value 49
do with the time which 55
do with the true value 43
do with the truth about 91
do with the truth value 52
do with the very basis 69
do with the very first 125
do with the very large 74
do with the very notion 96
do with the very small 44
do with the ways people 74
do with the wealth which 45
do with the well known 40
do with the west indian 47
do with the work which 64
do with the young child 45
do with the young people 149
do with the young woman 148
do you do most often 103
do you do when asked 50
do you do when faced 170
do you do when others 53
do you do when people 386
do you do your banking 42
do you do your cheating 50
do you do your writing 155
do you eat most often 108
do you go back again 160
do you go most often 48
do you in other cases 129
do you in your enemy 77
do you no good either 45
do you no good until 56
do you no good while 96
do you no harm after 75
do you no harm either 90
do you no hurt where 77
do you so much crave 57
do you the same favor 79
do you to your souls 94
