do add some virtue unto 43
do not feel lonely when 72
do not feel myself able 214
do not feel myself free 70
do not feel myself more 44
do not feel myself much 141
do not feel myself very 104
do not feel myself well 83
do not feel normal when 53
do not feel rushed into 42
do not find affect other 42
do not find anyone else 164
do not find enough food 58
do not find enough time 154
do not find myself able 566
do not find myself making 135
do not find myself much 267
do not find myself saying 84
do not find myself very 203
do not find relief from 86
do not find someone else 109
do not find something else 275
do not find something soon 253
do not find something there 41
do not find something very 146
do not flow freely from 66
do not flow solely from 82
do not fool around here 125
do not fool around when 143
do not fool myself into 150
do not form diamond from 59
do not form spores when 49
do not form tumors when 45
do not four kisses make 54
do not free myself from 54
do not fuck around when 43
do not gain energy from 40
do not give another half 185
do not give anyone else 204
do not give enough data 46
do not give enough milk 80
do not give enough room 43
do not give enough time 389
do not give myself airs 44
do not give myself away 100
do not give myself much 120
do not give myself time 69
do not give orders here 59
do not grow around here 78
do not grow enough food 178
do not grow faster from 430
do not grow readily from 44
do not harm anyone else 570
do not have access even 130
do not have access from 58
do not have actual data 67
do not have another baby 113
do not have another copy 78
do not have another date 95
do not have another life 125
do not have another pair 82
do not have another room 55
do not have another word 80
do not have anyone coming 52
do not have anyone else 4508
do not have anyone from 44
do not have anyone here 360
do not have anyone left 247
do not have anyone like 429
do not have anyone there 162
do not have anyone whom 40
do not have better luck 53
do not have better news 98
do not have blonde hair 48
do not have bodies like 54
do not have closed form 135
do not have credit card 76
do not have dinner ready 67
do not have dinner till 44
do not have direct bearing 152
do not have direct data 166
do not have direct line 99
do not have energy left 41
do not have enough ammo 44
do not have enough arms 64
do not have enough beds 187
do not have enough body 139
do not have enough bread 173
do not have enough breath 133
do not have enough cars 57
do not have enough cash 1649
do not have enough clean 71
do not have enough coal 131
do not have enough data 7109
do not have enough days 42
do not have enough depth 244
do not have enough disk 308
do not have enough eggs 45
do not have enough even 115
do not have enough eyes 43
do not have enough faith 1730
do not have enough fish 45
do not have enough food 7507
do not have enough free 535
do not have enough fuel 1488
do not have enough gold 206
do not have enough good 544
do not have enough guns 117
do not have enough guts 174
do not have enough guys 53
do not have enough hair 208
do not have enough hard 274
do not have enough health 53
do not have enough help 324
do not have enough here 66
do not have enough high 151
do not have enough ideas 96
do not have enough iron 399
do not have enough jobs 163
do not have enough kids 62
do not have enough land 2983
do not have enough left 738
do not have enough life 444
do not have enough line 44
do not have enough love 304
do not have enough mass 291
do not have enough means 95
do not have enough milk 735
do not have enough open 41
do not have enough other 134
do not have enough prior 45
do not have enough rain 66
do not have enough range 80
do not have enough ready 63
do not have enough rest 45
do not have enough rice 266
do not have enough room 6279
do not have enough rope 65
do not have enough salt 46
do not have enough seats 89
do not have enough self 895
do not have enough teeth 44
do not have enough text 43
do not have enough time 41543
do not have enough warm 105
do not have enough wealth 145
do not have enough well 124
do not have enough will 506
do not have enough wind 97
do not have enough wood 139
do not have enough work 2440
do not have enough years 98
do not have enough young 45
do not have family here 148
do not have family living 87
do not have family there 46
do not have family ties 142
do not have feelings like 158
do not have formal ties 43
do not have guests like 42
do not have income from 172
do not have matching rows 41
do not have mental health 135
do not have nobody else 73
do not have normal hearing 50
do not have places like 60
do not have proper food 80
do not have recent data 53
do not have rights over 86
do not have scroll bars 50
do not have serious health 44
do not have serious side 101
do not have sickle cell 88
do not have someone else 503
do not have someone like 182
do not have something done 42
do not have something else 494
do not have something good 146
do not have something like 262
do not have something more 144
do not have something nice 270
do not have something wrong 56
do not have source code 143
do not have special meaning 49
do not have spiral arms 46
do not have survey data 70
do not have twenty years 98
do not have webbed feet 169
do not here insist upon 40
do not hide behind their 58
do not hide behind your 100
do not hide myself from 41
do not hurt anyone else 848
do not hurt someone else 200
do not jump around from 40
do not jump around like 85
do not just accept what 127
do not just derive from 52
do not just emerge from 41
do not just happen like 41
do not just happen when 43
do not just result from 45
do not just vanish into 66
do not just vanish when 48
do not just wander into 48
do not know already what 55
do not know always what 76
do not know another book 63
do not know another girl 87
do not know another living 48
do not know another soul 101
do not know another word 132
do not know another young 51
do not know anyone among 66
do not know anyone down 51
do not know anyone else 7226
do not know anyone from 241
do not know anyone here 2007
do not know anyone like 1159
do not know anyone more 480
do not know anyone over 131
do not know anyone there 2146
do not know anyone very 48
do not know anyone well 112
do not know anyone whom 84
do not know christ will 50
do not know clearly what 554
do not know drains think 81
do not know english very 104
do not know english well 608
do not know enough even 270
do not know enough what 58
do not know french well 121
do not know friend from 55
do not know german well 42
do not know hardly what 166
do not know indeed what 81
do not know london very 105
do not know london well 41
do not know myself just 69
do not know myself these 69
do not know myself very 76
do not know myself well 95
do not know myself what 4289
do not know myself when 181
do not know nellie like 45
do not know nobody else 171
do not know nobody here 50
do not know pretty well 54
do not know someone else 100
do not know someone very 55
do not know someone well 206
do not know something else 121
do not know something more 40
do not know something when 51
do not know sunday from 160
do not know talent when 43
do not know through what 1138
do not know through whom 80
do not know toward what 142
do not know whence came 120
do not know whence these 135
do not know whether adam 66
do not know whether among 80
do not know whether aunt 78
do not know whether bach 47
do not know whether bill 85
do not know whether boys 51
do not know whether dogs 41
do not know whether during 110
do not know whether early 71
do not know whether even 1444
do not know whether ever 255
do not know whether free 90
do not know whether from 439
do not know whether goethe 77
do not know whether good 104
do not know whether having 83
do not know whether here 45
do not know whether herr 81
do not know whether high 85
do not know whether jack 128
do not know whether jane 56
do not know whether john 588
do not know whether kant 90
do not know whether lady 100
do not know whether life 204
do not know whether living 122
do not know whether lord 405
do not know whether love 94
do not know whether luke 51
do not know whether many 885
do not know whether mark 50
do not know whether marx 67
do not know whether mary 205
do not know whether mine 291
do not know whether miss 679
do not know whether more 870
do not know whether most 1091
do not know whether much 232
do not know whether north 41
do not know whether only 147
do not know whether other 1276
do not know whether otto 65
do not know whether papa 47
do not know whether paul 289
do not know whether poor 72
do not know whether self 117
do not know whether smith 97
do not know whether some 1388
do not know whether such 4653
do not know whether their 3124
do not know whether there 43477
do not know whether these 10630
do not know whether those 2111
do not know whether time 269
do not know whether true 54
do not know whether what 4804
do not know whether when 121
do not know whether wolf 50
do not know whether young 156
do not know whether your 4945
do not learn enough from 69
do not learn something from 164
do not learn wisdom from 89
do not leave behind their 91
do not leave enough room 216
do not leave enough time 279
do not leave london till 53
do not leave without saying 71
do not leave without trying 73
do not lift twenty years 49
do not like anyone coming 44
do not like anyone else 446
do not like anyone trying 40
do not like bustling ones 94
do not like dwelling upon 53
do not like flaxen hair 41
do not like italian food 72
do not like little boys 134
do not like little kids 53
do not like myself much 284
do not like myself very 355
do not like myself when 270
do not like office work 106
do not like places like 89
do not like school much 78
do not like school very 115
do not like someone else 340
do not like spending time 141
do not like standing here 100
do not live around here 929
do not live beyond their 135
do not live beyond your 61
do not live through their 48
do not look abroad into 173
do not look beyond their 293
do not look beyond your 42
do not look deeply into 131
do not look enough like 249
do not look gloomy like 100
do not look kindly upon 391
do not look pretty when 91
do not look through love 44
do not lose weight when 49
do not love anyone else 415
do not love philip well 57
do not make another move 41
do not make anyone feel 88
do not make edifying reading 92
do not make enough time 74
do not make exciting reading 77
do not make houses like 41
do not make movies like 222
do not make myself clear 477
do not make pretty reading 141
do not make public their 78
do not mess around when 115
do not mind dirtying your 42
do not mind drinking from 52
do not mind floating down 62
do not mind settling down 58
do not mind sleeping among 72
do not mind sleeping here 57
do not mind smelling like 50
do not mind someone else 46
do not mind sounding like 50
do not mind spending more 157
do not mind spending some 119
do not mind spending their 71
do not mind spending time 170
do not mind spending your 70
do not move around like 134
do not move around much 1410
do not move around very 126
do not move beyond their 76
do not move freely from 74
do not move readily from 63
do not move through these 59
do not move through time 76
do not much admire your 55
do not much differ from 783
do not much exceed half 42
do not much exceed those 57
do not much matter what 420
do not name anyone when 43
do not need advice from 491
do not need another baby 141
do not need another book 116
do not need another diet 46
do not need another hero 298
do not need another mouth 65
do not need another wife 46
do not need anyone else 5222
do not need anyone from 62
do not need anyone here 47
do not need anyone like 131
do not need around here 90
do not need income from 62
do not need mental health 47
do not need nobody else 333
do not need repeating here 152
do not need someone else 1147
do not need someone like 425
do not need something else 139
do not need something like 83
do not need special care 92
do not need special help 107
do not nothing matter worth 42
do not only depend upon 109
do not only derive from 97
do not only differ from 185
do not only oblige their 155
do not only render unto 1093
do not only result from 183
do not only suffer from 128
do not pass always from 62
do not pass direct from 42
do not pass freely from 72
do not pass readily into 86
do not pass through cell 41
do not pass through some 43
do not pass through such 113
do not pass through their 182
do not pass through these 388
do not pass through your 44
do not pass through zero 247
do not pass without leaving 61
do not pick grapes from 53
do not reach beyond their 65
do not reach further back 108
do not reach orgasm during 127
do not rely heavily upon 102
do not rely merely upon 80
do not rely solely upon 333
do not rely wholly upon 85
do not rest merely upon 44
do not rest solely upon 117
do not root readily from 87
do not rush headlong into 151
do not rush through your 111
do not seek advice from 144
do not seek credit from 66
do not seek dental care 41
do not seek escape from 47
do not seek mental health 147
do not seem hardly fair 54
do not seem likely ever 86
do not show anyone else 304
do not show clearly what 85
do not show myself much 40
do not show whether there 105
do not show whether these 90
do not sink deeply into 48
do not slip through your 93
do not soon forget their 45
do not speak another word 222
do not speak clearly when 84
do not speak english good 121
do not speak english have 238
do not speak english here 59
do not speak english like 135
do not speak english very 857
do not speak english well 4878
do not speak english when 140
do not speak english will 250
do not speak french very 131
do not speak french well 384
do not speak italian well 112
do not speak through your 54
do not speak without book 139
do not speak without good 198
do not speak without having 47
do not speak without some 64
do not spring merely from 58
do not spring solely from 92
do not stay around here 74
do not stay around very 109
do not stem merely from 119
do not stem simply from 115
do not stem solely from 235
do not stop anyone from 44
do not stop behaving like 69
do not stop pretty soon 48
do not take active part 297
do not take advice from 249
do not take another step 437
do not take anyone else 212
do not take better care 514
do not take cooked food 93
do not take direct part 115
do not take effect till 49
do not take effect upon 73
do not take enough care 367
do not take enough food 45
do not take enough into 42
do not take enough time 764
do not take gender into 75
do not take gerald from 73
do not take guides into 41
do not take myself into 41
do not take orders from 3509
do not take orders very 110
do not take orders well 205
do not take origin from 56
do not take proper care 1149
do not take solemn vows 44
do not take someone else 212
do not take special care 183
do not take sweets from 56
do not talk behind your 53
do not talk through their 44
do not talk through your 57
do not tell another soul 67
do not tell anyone else 4182
do not tell anyone here 75
do not tell anyone what 2344
do not tell anyone your 109
do not tell nobody else 153
do not tell nobody nothing 81
do not tell nobody what 92
do not tell readers what 49
do not think another word 42
do not think anyone came 86
do not think anyone else 10266
do not think anyone even 706
do not think anyone ever 5173
do not think anyone felt 97
do not think anyone from 195
do not think anyone gave 61
do not think anyone gets 116
do not think anyone heard 280
do not think anyone here 872
do not think anyone knew 766
do not think anyone made 80
do not think anyone need 129
do not think anyone other 56
do not think anyone paid 61
do not think anyone reading 146
do not think anyone said 110
do not think anyone sees 49
do not think anyone there 224
do not think anyone told 70
do not think anyone took 162
do not think anyone went 65
do not think anyone will 5123
do not think before acting 45
do not think beyond their 96
do not think clearly when 97
do not think edward will 40
do not think england will 149
do not think hitler will 44
do not think jasper ever 47
do not think jasper will 53
do not think little boys 41
do not think mothers have 47
do not think myself able 104
do not think myself good 48
do not think myself more 260
do not think myself much 45
do not think myself safe 99
do not think myself there 56
do not think myself worth 50
do not think nature ever 95
do not think sacred from 51
do not think should have 69
do not think someone else 128
do not think someone like 92
do not think someone will 50
do not think something like 132
do not think therese heard 47
do not think through their 104
do not think through what 271
do not think twenty years 59
do not throw myself away 48
do not throw myself into 52
do not turn anyone away 293
do not turn around when 71
do not turn upside down 104
do not unto another what 138
do not vary across time 63
do not vary greatly among 231
do not vary greatly during 58
do not vary greatly from 2244
do not vary greatly over 178
do not vary through time 113
do not vary widely among 97
do not vary widely from 335
do not very clearly know 60
do not very clearly take 65
do not very greatly care 108
do not wait around here 57
do not walk around here 56
do not walk around like 206
do not walk around saying 53
do not walk around wearing 47
do not walk without their 60
do not want advice from 175
do not want another baby 386
do not want another beer 65
do not want another damn 40
do not want another dose 44
do not want another girl 88
do not want another life 103
do not want another like 141
do not want another such 59
do not want another wife 77
do not want another word 180
do not want another young 43
do not want anyone asking 109
do not want anyone coming 594
do not want anyone crying 42
do not want anyone else 19144
do not want anyone even 45
do not want anyone ever 146
do not want anyone from 295
do not want anyone having 52
do not want anyone hearing 98
do not want anyone here 520
do not want anyone hurt 1203
do not want anyone leaving 83
do not want anyone left 79
do not want anyone like 87
do not want anyone making 160
do not want anyone moving 42
do not want anyone other 82
do not want anyone poking 66
do not want anyone reading 84
do not want anyone saying 254
do not want anyone seeing 320
do not want anyone taking 245
do not want anyone there 165
do not want anyone trying 129
do not want around here 52
do not want higher bread 63
do not want nobody coming 52
do not want nobody else 997
do not want nobody hurt 62
do not want robust health 42
do not want second best 40
do not want someone coming 126
do not want someone else 2982
do not want someone from 83
do not want someone like 229
do not want someone taking 49
do not want something done 54
do not want something else 219
do not want something from 83
do not want something like 308
do not want something more 44
do not will always have 51
do not wish anyone else 236
do not work around here 83
do not work through their 81
do not work unless there 66
do now what should have 46
do odd jobs around town 50
do our part toward making 63
do them hurt beyond their 97
do them very little good 175
do them very little harm 70
do they ever desist from 65
do they have around here 41
do this even without trying 41
do this have already been 110
do this well enough when 54
do this will become clear 64
do this will depend upon 283
do with most humble heart 48
do with their bodies what 86
do with their little cups 54
do with their touching upon 156
do with these little cups 62
do with these little ones 48
do with those million jews 51
do with very little cash 64
do with very little food 147
do with what little swag 114
do you come around here 55
do you ever wonder what 297
do you feel guilty when 41
do you feel inside when 95
do you feel should have 72
do you feel toward your 240
do you find someone like 45
do you have another name 131
do you have around here 126
do you have behind your 81
do you have enough time 132
do you have someone else 107
do you have something else 728
do you have something like 44
do you have something more 127
do you have toward your 63
do you keep secret from 53
do you keep standing there 41
do you know anyone else 281
do you know around here 63
do you know someone else 159
do you know something else 782
do you know something like 75
do you know whether there 559
do you know whether these 80
do you know whether what 100
do you know whether your 731
do you like second best 53
do you live around here 321
do you need someone else 112
do you seek repose from 91
do you some injury when 48
do you some little good 119
do you such another good 77
do you take orders from 89
do you tell someone what 44
do you think anyone else 261
do you think anyone ever 46
do you think anyone will 255
do you think caused these 144
do you think caused your 558
do you think causes these 117
do you think causes your 68
do you think christ will 59
do you think england will 65
do you think ghosts will 81
do you think killed your 138
do you think should come 102
do you think should have 964
do you think should make 141
do you think should play 53
do you think should take 124
do you think someone else 252
do you think someone like 171
do you think someone will 41
do you think something like 141
do you very little good 409
do you want another beer 46
do you want another week 74
do you want around here 88
do you want someone else 183
do you want something else 231
do you want something from 59
do you want something more 128
