sea change 225 sea quiet
still 177 so today 48
so others 62 so pairs
70 so bound 43 so
still 243 so willing 42
so drank 44 so night
50 so could 99 so
cruel 46 so getting 40
so might 45 so people
50 so still 59 so
would 71 so still 40
so girls 48 so people
100 so trade 53 so
women 84 so about 51
so after 173 so could
50 so night 89 so
could 1764 so might 43
so nearly 42 so would
259 so about 91 so
after 1181 so anything 142
so david 40 so either
178 so every 530 so
father 43 so first 49
so george 74 so henry
43 so jesus 56 so
large 65 so local 49
so mother 45 so nearly
79 so night 323 so
often 259 so others 50
so people 1690 so seven
43 so ships 43 so
state 167 so water 69
so while 96 so within
60 so women 87 so
wrens 75 so could 1288
so might 62 so never
79 so ought 44 so
would 412 so morning 345
so money 106 so names
135 so could 1375 so
might 73 so would 216
so banged 255 so alive
40 so awful 70 so
black 916 so blond 91
so brave 345 so broad
315 so brown 332 so
bulky 183 so burly 108
so close 372 so could
64 so empty 738 so
grand 425 so green 43
so grown 126 so hairy
62 so healthy 151 so
jolly 54 so juicy 82
so loose 51 so manly
57 so noisy 130 so
plump 53 so proud 57
so quiet 131 so roomy
51 so rough 186 so
round 783 so scary 171
so sharp 42 so shining
51 so shiny 160 so
smart 66 so solid 352
so spread 89 so still
87 so stout 114 so
strong 5835 so sweet 62
so tough 281 so vital
78 so white 182 so
could 59 so could 618
so would 46 so after
48 so birds 42 so
every 226 so large 45
so people 615 so seven
42 so could 830 so
would 275 so child 148
so danger 83 so pride
50 so could 1854 so
might 45 so would 151
so given 111 so hands
47 so shoot 79 so
could 140 so nearer 55
so under 74 so within
99 so could 64 so
knows 46 so would 49
so would 61 so would
97 so others 61 so
about 193 so admit 74
so allow 70 so alter
69 so appear 185 so
apply 178 so arise 46
so avail 52 so avoid
207 so begin 67 so
belong 235 so build 103
so carry 157 so cause
217 so change 267 so
check 61 so claim 749
so count 117 so create
125 so cross 49 so
easily 483 so engage 45
so enjoy 95 so enter
225 so exert 53 so
exist 264 so fully 171
so grasp 57 so judge
271 so marry 82 so
occur 137 so offer 359
so point 129 so prove
177 so quite 97 so
quote 53 so really 399
so refer 105 so repeat
45 so reveal 87 so
serve 441 so share 127
so shift 68 so sleep
62 so solve 60 so
spend 62 so spread 46
so stand 251 so state
52 so touch 98 so
truly 63 so vouch 133
so write 398 so yield
102 so which 59 so
blame 66 so please 179
so dried 5420 so tired
67 so night 873 so
alive 41 so empty 84
so still 71 so sleep
40 so never 83 so
never 1524 so sleep 49
so could 43 so blind
693 so could 86 so
every 84 so close 201
so ended 54 so flesh
170 so noble 48 so
sweet 1109 so which 85
so worthy 72 so people
56 so others 110 so
father 1091 so hands 55
so mother 1556 so sense
94 so smile 51 so
uncle 45 so voice 183
so whole 51 so ardor
55 so blood 52 so
chief 59 so close 47
so father 1753 so first
64 so hands 191 so
hopes 58 so horse 83
so mother 1431 so music
49 so older 43 so
party 62 so people 100
so power 286 so pride
69 so sense 224 so
smile 54 so social 181
so staff 79 so style
41 so uncle 82 so
views 49 so vision 45
so voice 579 so whole
120 so wives 47 so
words 49 so people 45
so power 67 so price
147 so social 52 so
admit 43 so agree 48
so allow 427 so alter
56 so appeal 53 so
appear 888 so apply 411
so argue 54 so arise
124 so begin 62 so
belong 142 so bother 1100
so carry 166 so catch
112 so cause 141 so
change 328 so count 190
so create 116 so cross
44 so enjoy 160 so
enter 186 so exert 87
so exist 268 so fight
87 so fully 48 so
hurry 75 so imply 53
so merit 71 so occur
140 so offer 283 so
often 56 so place 47
so press 361 so prove
67 so quite 139 so
raise 75 so really 1547
so reason 44 so reply
221 so serve 177 so
share 165 so shoot 48
so sleep 43 so spend
47 so stand 126 so
start 86 so touch 53
so visit 53 so waste
149 so worry 162 so
write 367 so yield 45
so byron 45 so father
46 so hopes 68 so
mother 45 so people 42
so appear 212 so swell
42 so george 81 so
henry 98 so james 157
so peter 65 so thomas
74 so which 60 so
appear 70 so begin 40
so order 53 so first
85 so woman 43 so
others 115 so though 85
so dirty 136 so dusky
251 so faint 103 so
still 111 so unreal 92
so vague 160 so sight
104 so could 166 so
could 58 so could 68
so dirty 49 so father
173 so mother 359 so
father 318 so mother 352
so power 68 so right
110 so sense 66 so
power 120 so price 107
so value 173 so admit
85 so allow 465 so
alter 314 so appeal 40
so appear 1439 so apply
360 so arise 265 so
begin 73 so belong 253
so bother 95 so carry
274 so cause 507 so
change 621 so count 255
so cover 99 so create
218 so cross 97 so
enjoy 72 so enter 355
so exist 449 so force
66 so fully 77 so
imply 491 so issue 42
so limit 89 so merit
135 so occur 172 so
offer 152 so often 51
so place 131 so press
59 so prove 324 so
quite 111 so raise 98
so really 482 so refer
75 so reveal 94 so
serve 158 so share 80
so solve 91 so stand
145 so touch 70 so
truly 42 so waste 42
so weaken 46 so worry
46 so yield 84 so
moral 41 so power 42
so sense 122 so world
104 so human 48 so
which 255 so apply 130
so final 52 so world
108 so would 43 so
keeps 73 so smiling 58
so would 127 so cruel
68 so given 85 so
often 86 so wronging 86
so about 537 so would
119 so acted 47 so
added 41 so found 82
so given 191 so saved
75 so shown 74 so
taken 89 so thrown 40
so added 49 so aided
104 so begun 52 so
drawn 53 so found 68
so given 402 so never
90 so often 56 so
shown 117 so taken 51
so allow 164 so cause
192 so create 47 so
easily 51 so place 70
so serve 46 so would
45 so could 220 so
forms 40 so gains 47
so loses 78 so might
336 so would 348 so
aside 40 so could 2553
so draws 46 so finds
55 so found 77 so
gives 90 so loses 52
so makes 146 so might
896 so often 48 so
saved 52 so seems 62
so shows 61 so takes
65 so would 3561 so
acted 328 so added 130
so admit 40 so again
50 so allow 83 so
alter 49 so appear 141
so avoid 156 so began
160 so begin 80 so
broke 139 so build 42
so built 58 so carry
154 so cause 207 so
change 125 so check 58
so chose 44 so claim
79 so could 3242 so
create 538 so earned 51
so either 42 so enter
50 so first 47 so
force 51 so found 278
so hoped 418 so imply
74 so incur 155 so
limit 54 so lower 41
so might 3467 so moved
72 so never 99 so
offer 128 so often 1413
so paved 91 so place
162 so point 83 so
prove 78 so raise 100
so reveal 264 so saved
110 so serve 182 so
shall 979 so spread 53
so stand 95 so still
48 so tried 84 so
twist 59 so would 15824
so shall 8546 so shall
153 so shalt 5379 so
given 42 so avoid 76
so could 446 so create
79 so might 189 so
place 50 so shall 850
so weaken 58 so would
2154 so visit 98 so
abuse 623 so stick 566
so bracing 49 so brown
109 so burning 131 so
crisp 150 so dusty 403
so empty 41 so grimy
144 so harsh 63 so
light 271 so rough 71
so sandy 164 so sharp
58 so smooth 44 so
stiff 56 so still 58
so tight 66 so tough
97 so windy 42 so
tongue 74 so tongue 61
so could 1300 so crops
108 so every 72 so
people 74 so trees 43
so water 148 so could
90 so thirst 59 so
could 168 so sweet 61
so every 1086 so could
370 so would 122 so
could 382 so would 219
so weeks 49 so given
101 so since 62 so
until 40 so civil 41
so engaging 55 so fixed
50 so flowing 71 so
genial 48 so happy 288
so light 612 so lucid
115 so plain 221 so
pleasing 54 so quick 419
so quiet 251 so rapid
351 so right 109 so
small 44 so smooth 427
so sweet 280 so swift
83 so which 40 so
would 64 so either 168
so every 153 so george
48 so girls 51 so
human 75 so others 601
so people 1355 so peter
58 so women 251 so
after 66 so every 246
so nearly 91 so people
201 so could 42 so
could 91 so alone 114
so belong 91 so point
46 so refer 81 so
right 334 so share 46
so would 53 so about
157 so after 79 so
apply 86 so asked 116
so begin 60 so check
44 so could 269 so
dared 67 so finding 52
so found 142 so fully
72 so getting 44 so
given 119 so gives 78
so hence 120 so hoped
72 so makes 72 so
maybe 47 so might 98
so needs 103 so never
142 so offer 83 so
often 59 so others 89
so plans 44 so point
52 so seems 76 so
shall 69 so shows 163
so since 64 so small
43 so spend 80 so
spent 67 so start 92
so still 491 so stood
45 so stops 92 so
taken 83 so tried 59
so under 61 so where
356 so which 950 so
whose 62 so would 471
so write 61 so about
217 so aimed 132 so
alike 131 so anything 45
so based 2322 so basic
54 so bound 41 so
built 62 so cases 56
so easily 72 so either
851 so equal 42 so
exact 42 so first 89
so fixed 47 so found
214 so fully 55 so
given 423 so known 359
so lacking 54 so large
47 so linear 181 so
mixed 215 so often 387
so quite 1135 so rather
438 so really 180 so
right 52 so short 70
so shown 478 so small
218 so sound 40 so
still 1210 so taken 103
so under 47 so valid
328 so white 68 so
within 60 so sides 49
so could 66 so rather
52 so still 100 so
which 251 so women 57
so would 68 so breed
53 so easily 111 so
serve 52 so still 49
so every 84 so getting
74 so people 44 so
proof 64 so raising 42
so setting 71 so solving
76 so water 134 so
which 147 so under 52
so acted 68 so anything
42 so begun 71 so
borne 103 so drawn 65
so either 43 so ended
84 so found 366 so
given 455 so known 109
so lived 108 so mixed
119 so moved 49 so
never 589 so rather 62
so really 46 so shown
574 so stood 135 so
taken 502 so tried 71
so acted 46 so added
60 so aimed 103 so
asked 48 so begun 107
so blind 100 so borne
83 so built 53 so
dared 79 so drawn 119
so either 166 so ended
70 so found 659 so
fully 48 so given 1138
so grown 41 so lived
57 so moved 71 so
never 728 so often 88
so really 171 so saved
54 so shown 4260 so
spent 91 so stood 126
so taken 1032 so thrown
67 so tried 197 so
elder 49 so father 81
so reason 58 so views
47 so basis 41 so
class 41 so power 80
so aside 226 so looks
40 so appear 212 so
easily 42 so prove 68
so reveal 40 so serve
57 so sound 90 so
still 60 so acted 82
so asked 50 so borne
65 so dared 81 so
found 1200 so fully 543
so given 676 so known
687 so lived 55 so
moved 48 so quite 134
so really 141 so shown
607 so taken 914 so
tried 79 so after 280
so either 322 so forming
52 so guard 62 so
shore 249 so track 1125
so could 111 so might
155 so night 73 so
would 55 so thanks 69
so after 163 so front
243 so aside 184 so
about 105 so aside 428
so right 42 so could
513 so might 85 so
seems 74 so would 118
so about 72 so after
405 so anything 71 so
civil 51 so could 235
so either 478 so evening
180 so every 923 so
father 50 so firms 58
so george 50 so gives
62 so healthy 74 so
henry 44 so human 81
so japan 42 so jesus
71 so large 155 so
later 42 so light 59
so local 78 so louis
45 so makes 90 so
might 335 so money 44
so morning 632 so nearly
156 so never 48 so
night 557 so often 415
so others 58 so parts
60 so party 40 so
people 774 so really 48
so russia 64 so season
513 so seems 144 so
since 45 so social 76
so state 129 so though
152 so today 419 so
under 303 so water 238
so where 116 so which
63 so while 530 so
white 40 so whole 83
so within 82 so women
125 so would 956 so
agree 175 so appear 186
so belong 52 so could
611 so might 161 so
never 99 so still 59
so would 407 so change
44 so evening 398 so
method 169 so morning 1123
so night 70 so season
3966 so seems 165 so
would 85 so large 53
so often 173 so small
62 so abbot 55 so
about 151 so anything 66
so based 252 so either
51 so found 123 so
given 44 so known 83
so quite 81 so really
41 so right 181 so
still 145 so taken 72
so under 41 so working
44 so could 51 so
every 81 so mixed 96
so people 43 so quite
70 so rather 45 so
small 47 so whole 46
so women 89 so every
41 so could 452 so
might 98 so ought 55
so spoil 46 so would
133 so black 54 so
bulky 49 so greasy 119
so gross 117 so happy
83 so healthy 173 so
hearty 149 so jolly 222
so juicy 139 so large
66 so plump 291 so
round 387 so sassy 85
so short 74 so sleek
306 so strong 189 so
sweet 62 so could 237
so people 46 so could
368 so would 48 so
could 127 so would 41
so brief 248 so damns
122 so faint 56 so
finding 53 so grand 74
so often 47 so short
88 so small 906 so
storm 50 so aware 138
so found 400 so known
102 so really 90 so
saved 121 so truly 44
so willing 447 so known
41 so taken 59 so
wants 57 so could 375
so gather 52 so under
40 so would 234 so
plays 42 so people 92
so books 61 so could
74 so every 67 so
could 118 so would 59
so about 48 so which
75 so cared 57 so
could 186 so really 105
so would 71 so write
122 so could 53 so
happy 45 so healthy 138
so strong 114 so heaven
97 so keeping 64 so
period 91 so cases 104
so human 72 so kinds
120 so others 233 so
people 176 so sorts 89
so times 417 so types
89 so women 118 so
cause 56 so class 68
so given 574 so group
40 so period 54 so
reason 675 so value 213
so newly 285 so sexes
120 so sides 41 so
value 115 so longer 112
so child 41 so father
182 so mother 193 so
father 350 so first 143
so mother 191 so people
129 so chief 41 so
first 108 so after 67
so hours 68 so night
111 so reason 2031 so
whose 135 so daily 57
so first 147 so sakes
303 so hours 166 so
months 1559 so weeks 680
so hours 45 so months
110 so night 181 so
period 204 so reason 4398
so season 41 so which
94 so cause 94 so
first 67 so group 83
so period 204 so plain
627 so reason 8846 so
study 212 so world 95
so basic 143 so hours
1151 so major 203 so
miles 129 so months 1109
so quite 52 so weeks
1132 so whole 113 so
amusing 141 so brave 91
so frank 79 so fresh
70 so grand 42 so
happy 999 so jolly 63
so light 1071 so merry
228 so noisy 60 so
proud 66 so smiling 70
so sweet 74 so witty
88 so given 675 so
taken 54 so given 65
so bless 45 so shall
43 so knife 63 so
found 48 so taken 195
so father 519 so mother
581 so father 1460 so
first 41 so hands 84
so horse 44 so mother
404 so power 41 so
uncle 51 so whole 68
so front 67 so since
84 so asked 46 so
given 80 so known 96
so really 43 so taken
97 so dared 43 so
known 245 so lived 55
so thomas 49 so known
668 so lived 42 so
tried 46 so saved 96
so period 83 so father
48 so father 93 so
place 43 so value 55
so since 40 so right
105 so given 118 so
brute 52 so given 182
so opening 89 so would
89 so could 129 so
would 117 so could 122
so would 454 so could
169 so would 160 so
mother 42 so could 694
so would 345 so elder
54 so would 115 so
could 218 so would 236
so might 205 so would
275 so tingled 85 so
could 173 so snaps 48
so would 706 so could
911 so would 328 so
could 157 so would 183
so mother 45 so mother
111 so people 41 so
could 1023 so might 132
so tells 54 so would
470 so could 161 so
seems 94 so burning 88
so close 826 so cross
50 so dense 186 so
dirty 128 so dusty 453
so fiery 143 so hasty
94 so horny 120 so
humid 2934 so hungry 96
so moist 170 so muggy
467 so noisy 69 so
shaky 63 so smoky 48
so spicy 68 so steamy
380 so still 343 so
strong 226 so sunny 101
so sweaty 682 so sweet
114 so tight 185 so
tired 2112 so water 60
so could 106 so could
502 so would 63 so
after 134 so atoms 69
so every 181 so nearly
41 so night 90 so
people 562 so sleep 94
so water 431 so could
412 so would 197 so
evening 54 so morning 337
so fever 55 so shame
100 so steams 108 so
could 1173 so would 54
so where 176 so could
521 so anything 155 so
every 87 so people 129
so would 59 so could
89 so could 81 so
gonna 93 so swift 42
so night 40 so faint
49 so frail 49 so
tired 420 so could 589
so would 67 so after
62 so every 107 so
night 52 so people 56
so could 202 so morning
165 so asthma 103 so
fever 315 so grief 48
so could 131 so would
71 so order 182 so
worst 41 so gaunt 110
so hungry 93 so light
101 so scant 44 so
strong 73 so tough 69
so henry 89 so alone
78 so drink 114 so
alone 174 so carry 48
so curse 78 so drink
61 so pause 128 so
sleep 64 so stand 74
so write 151 so evening
43 so lives 40 so
alone 85 so drink 53
so enjoy 92 so fight
107 so passe 47 so
stand 198 so about 801
so after 179 so began
95 so begun 104 so
ceased 52 so could 367
so either 1725 so every
78 so found 138 so
given 367 so known 46
so lived 76 so makes
41 so might 305 so
people 336 so really 64
so seems 55 so since
2045 so spoke 40 so
still 800 so stood 60
so taken 54 so though
40 so under 170 so
walks 89 so where 65
so which 105 so while
76 so women 115 so
would 1501 so wrote 45
so about 121 so after
100 so alone 51 so
ample 67 so asked 107
so began 66 so black
300 so broad 468 so
bushy 152 so close 470
so costs 82 so could
251 so cruel 247 so
curly 103 so dearly 84
so dense 103 so drawn
355 so dreary 610 so
empty 162 so ended 120
so flowing 131 so found
156 so fully 73 so
gaunt 92 so getting 55
so given 109 so grown
185 so happy 304 so
harsh 44 so hoped 54
so hotly 257 so knowing
43 so known 59 so
lanky 55 so large 325
so light 241 so lived
121 so looking 49 so
loose 259 so loved 474
so might 123 so never
769 so nobly 247 so
often 1819 so people 52
so quite 58 so rapid
78 so rough 213 so
sadly 46 so seems 44
so sharp 520 so shiny
42 so silky 192 so
since 82 so small 136
so smooth 198 so spent
54 so spread 90 so
steady 65 so steep 726
so stiff 76 so still
980 so stood 47 so
stringy 57 so strong 372
so sweet 184 so taken
66 so thanks 44 so
thrive 47 so tight 55
so tossing 46 so tried
68 so truly 175 so
under 305 so until 151
so where 356 so which
1716 so white 205 so
whose 320 so winding 418
so would 623 so wrote
40 so found 73 so
adieu 42 so could 47
so never 80 so still
44 so which 124 so
easily 41 so anything 76
so fresh 64 so others
102 so people 238 so
women 123 so begun 97
so borne 121 so bound
168 so dwelt 88 so
found 66 so given 234
so hoped 69 so known
126 so lived 183 so
loved 140 so never 55
so ruled 218 so slept
64 so stood 315 so
taken 253 so tried 65
so borne 73 so given
153 so known 45 so
never 40 so risen 75
so stood 71 so known
45 so chief 45 so
enemy 121 so father 47
so habit 49 so knees
42 so rival 107 so
about 179 so round 53
so since 628 so until
41 so could 55 so
hopes 62 so aside 99
so looking 127 so under
88 so apart 40 so
aside 49 so began 209
so could 1258 so feared
57 so knows 48 so
might 91 so thinks 47
so would 250 so after
404 so again 105 so
anything 161 so birds 74
so change 56 so changing
41 so david 79 so
either 197 so evening 100
so every 616 so first
51 so flora 65 so
george 44 so getting 48
so grass 46 so harry
55 so henry 77 so
human 48 so josiah 43
so large 70 so laura
56 so local 56 so
maybe 133 so morning 103
so mother 41 so nation
41 so nearly 116 so
night 237 so often 281
so others 129 so people
1895 so peter 114 so
really 66 so sarah 45
so state 58 so though
98 so today 83 so
tracy 49 so trees 53
so under 69 so until
77 so which 49 so
while 299 so whole 48
so women 114 so began
63 so could 758 so
might 164 so nearly 51
so never 53 so shall
63 so smell 54 so
swept 43 so touch 47
so would 582 so evening
55 so morning 356 so
about 286 so breaking 56
so cruel 45 so flowing
57 so never 41 so
playing 42 so quite 50
so really 69 so still
133 so taken 43 so
basil 86 so chaos 59
so every 44 so fanny
41 so jesus 45 so
kilts 111 so people 94
so could 567 so might
124 so shall 49 so
would 176 so broad 112
so close 633 so coaxing
82 so dense 62 so
faint 190 so husky 153
so level 559 so plain
174 so quiet 184 so
rough 68 so sadly 59
so sandy 43 so small
336 so spent 60 so
still 203 so sweet 380
so where 53 so whose
41 so could 145 so
could 1431 so might 43
so would 80 so about
59 so after 212 so
anything 87 so arthur 65
so banks 58 so blood
79 so boats 164 so
costs 55 so crops 61
so david 64 so either
111 so entry 48 so
every 970 so father 43
so firms 70 so frank
53 so growth 94 so
hawks 45 so human 103
so japan 49 so julian
145 so labor 41 so
large 290 so local 113
so money 115 so nearly
161 so often 413 so
others 43 so people 1497
so peter 51 so sales
45 so savings 55 so
ships 65 so small 172
so thirty 41 so though
51 so total 74 so
under 264 so until 42
so wages 48 so water
1250 so waves 51 so
where 147 so while 133
so women 195 so working
96 so could 1021 so
would 213 so morning 61
so could 1212 so would
73 so happy 95 so
upset 211 so drink 53
so could 613 so would
219 so could 105 so
would 131 so morning 52
so grief 48 so could
167 so woman 542 so
create 43 so never 53
so could 120 so could
149 so others 104 so
sorts 49 so ought 89
so about 87 so bless
342 so grant 145 so
judge 56 so serve 40
so track 54 so heirs
86 so appear 70 so
apply 71 so fully 54
so author 70 so hearts
67 so souls 62 so
which 41 so after 50
so action 101 so water
46 so still 49 so
cross 46 so cruel 298
so dirty 121 so lowly
100 so nasty 270 so
petty 339 so small 432
so would 40 so women
5476 so would 63 so
match 100 so close 603
so could 80 so never
48 so still 140 so
which 67 so would 59
so fatal 151 so taken
85 so again 176 so
breast 41 so cheek 187
so exact 46 so father
83 so house 208 so
mother 95 so again 119
so breast 93 so chase
47 so equal 92 so
father 82 so grasp 178
so grave 214 so house
437 so mother 103 so
place 135 so right 43
so throne 87 so close
1610 so final 112 so
maker 91 so opening 97
so setting 58 so walls
75 so whose 96 so
coast 147 so doors 195
so hearts 388 so homes
170 so house 313 so
lines 135 so views 55
so could 1470 so george
60 so every 516 so
people 77 so period 52
so place 56 so under
55 so which 94 so
since 40 so could 488
so grand 64 so place
172 so again 144 so
could 392 so close 109
so exact 135 so fresh
106 so handy 143 so
happy 40 so quiet 203
so shiny 43 so small
103 so smart 58 so
smooth 117 so strong 82
so sweet 67 so tight
54 so witty 43 so
alien 97 so amazing 48
so changing 64 so fresh
838 so green 153 so
large 52 so novel 263
so shining 67 so shiny
229 so small 48 so
still 48 so strong 78
so sweet 124 so vital
43 so really 55 so
every 49 so people 129
so still 80 so could
84 so would 59 so
money 43 so moral 43
so after 391 so since
49 so again 937 so
began 49 so could 349
so found 42 so knows
40 so stood 50 so
thinks 41 so tried 77
so wants 80 so would
341 so later 53 so
usual 55 so began 105
so begin 40 so could
257 so found 48 so
hanged 57 so liked 47
so would 255 so admit
49 so could 56 so
shall 107 so would 89
so novel 63 so people
60 so guard 70 so
guard 109 so gazed 45
so tried 82 so alone
40 so badly 43 so
beaten 99 so blind 135
so brown 373 so crazy
77 so creaky 48 so
dirty 352 so dried 197
so dusty 60 so faded
285 so frail 812 so
grave 158 so grown 44
so large 71 so mossy
88 so musty 48 so
nasty 76 so plain 130
so rusty 229 so shaky
137 so small 93 so
staid 44 so stale 283
so stiff 161 so still
420 so strong 124 so
tired 1743 so tough 136
so tried 178 so trite
94 so weather 130 so
which 81 so white 135
so domingo 89 so could
302 so every 237 so
grass 59 so people 181
so could 300 so might
183 so would 102 so
knows 50 so could 181
so apply 119 so argue
400 so avoid 184 so
begin 120 so check 43
so create 84 so easily
1360 so enjoy 149 so
enter 51 so focus 42
