sea whales 44 sea always
so injury 72 so menace
87 so mighty 57 so
misery 166 so passion 44
so perils 113 so serious
61 so solemn 61 so
sorrow 67 so tension 233
so terror 117 so thrilling
57 so tragic 63 so
wisdom 82 so family 350
so gloomy 44 so amiable
73 so polite 74 so
alarming 241 so almost 58
so common 241 so deeply
56 so obvious 76 so
public 203 so remote 42
so severe 183 so simple
50 so striking 91 so
sweeping 145 so violent 87
so widely 74 so become
42 so become 82 so
almost 210 so anyone 56
so hardly 63 so little
103 so orders 43 so
public 51 so readers 47
so earnest 122 so honest
66 so dazzling 41 so
divine 74 so france 95
so benign 101 so charming
141 so dainty 82 so
gentle 57 so kindly 73
so lovely 121 so mighty
48 so urbane 43 so
almost 155 so gentle 119
so latent 51 so silent
66 so subtle 148 so
neither 97 so nobody 41
so called 76 so minute
46 so widely 58 so
wasted 42 so neither 95
so almost 187 so another
167 so before 77 so
england 65 so modern 52
so neither 410 so nobody
42 so someone 73 so
something 51 so through 77
so busily 55 so severe
45 so eagerly 40 so
rashly 50 so without 43
so furious 52 so another
51 so dinner 48 so
divine 74 so nobody 44
so cleansing 59 so edward
67 so varied 157 so
various 52 so lovely 53
so fellow 264 so credit
172 so strength 136 so
secret 107 so savage 76
so menacing 214 so active
117 so almost 52 so
bitter 162 so deeply 41
so enduring 42 so exciting
46 so fierce 53 so
serious 106 so severe 64
so special 41 so sudden
42 so varied 117 so
various 80 so violent 99
so become 98 so almost
128 so thought 323 so
wanted 83 so almost 166
so another 42 so anyone
54 so before 69 so
further 69 so instead 56
so little 113 so neither
898 so nobody 70 so
normal 48 so someone 42
so something 61 so special
67 so unless 70 so
without 71 so seemed 111
so become 698 so tedious
59 so tossed 52 so
deeply 43 so freely 71
so widely 54 so reasons
63 so creation 54 so
humane 144 so airily 88
so freely 47 so gently
80 so softly 41 so
without 42 so hardly 44
so feeble 59 so humble
53 so limiting 42 so
narrow 230 so partial 189
so scanty 70 so simple
70 so vulgar 223 so
praise 63 so almost 51
so little 169 so neither
205 so access 58 so
neither 40 so regard 58
so obvious 81 so simple
199 so almost 55 so
joyful 40 so bridle 62
so bovary 41 so neither
202 so enduring 50 so
imposing 49 so gauged 98
so height 54 so pardon
88 so genius 88 so
abused 174 so militia 53
so mellow 98 so almost
50 so almost 116 so
becoming 62 so charming 114
so common 538 so direct
89 so inviting 85 so
lively 68 so matter 56
so normal 243 so obvious
1671 so pretty 227 so
proper 380 so simple 930
so touching 42 so useful
51 so without 62 so
almost 57 so neither 100
so nobody 98 so afraid
163 so anxious 302 so
fearful 75 so scared 659
so shaken 42 so unsure
149 so almost 90 so
forgot 46 so thought 64
so something 338 so humble
49 so menacing 90 so
remote 114 so subtle 41
so almost 42 so little
89 so neither 45 so
nobody 180 so course 196
so little 72 so neither
135 so without 47 so
solemn 111 so vermin 113
so alarming 97 so bitter
48 so costly 63 so
barren 112 so attend 103
so darned 316 so mended
111 so simple 41 so
tender 46 so touching 52
so enduring 151 so gentle
634 so humble 59 so
tender 86 so gentle 123
so inviting 119 so lovely
208 so normal 48 so
pretty 132 so relaxing 110
so remote 77 so secure
238 so serene 552 so
silent 45 so marked 44
so special 71 so strange
69 so striking 304 so
unique 133 so unlike 73
so silent 127 so entire
118 so lovely 116 so
radiant 153 so unique 41
so almost 41 so anyone
59 so little 52 so
neither 203 so nobody 123
so looked 80 so seemed
46 so duties 54 so
should 201 so should 149
so sleeps 55 so should
223 so thought 59 so
should 65 so should 484
so narrow 111 so excess
50 so famine 87 so
unable 49 so clearly 498
so highly 200 so openly
83 so simply 457 so
itself 74 so little 41
so before 298 so anyone
45 so squealing 43 so
pupils 58 so nailed 69
so english 58 so placid
50 so amiable 121 so
bright 69 so charming 88
so cheery 41 so comely
77 so exciting 60 so
inviting 177 so kindly 61
so lively 168 so polite
78 so pretty 41 so
simple 52 so useful 170
so abrupt 58 so common
92 so enduring 114 so
famous 83 so highly 126
so sought 91 so useful
218 so widely 335 so
almost 201 so another 149
so before 124 so copies
95 so crowds 93 so
demand 72 so disney 41
so dozens 49 so nobody
71 so public 55 so
someone 51 so special 132
so twenty 44 so various
52 so adults 70 so
english 336 so female 43
so french 48 so german
136 so guests 60 so
locals 105 so middle 88
so modern 123 so readers
292 so voters 52 so
younger 54 so divine 40
so sacred 178 so special
83 so unique 41 so
useful 289 so costly 119
so formal 80 so minute
150 so strict 106 so
subtle 55 so temper 58
so wedged 57 so further
247 so future 108 so
sacred 58 so secret 318
so special 44 so caution
641 so fondly 62 so
lovingly 63 so gentle 161
so absurd 76 so answer
143 so almost 76 so
became 69 so become 151
so before 48 so cheaply
300 so cleanly 88 so
clearly 205 so coolly 75
so deeply 198 so deftly
139 so eagerly 112 so
firmly 205 so freely 67
so gently 72 so hardly
209 so heavily 72 so
looked 46 so readily 179
so safely 75 so seemed
48 so simply 374 so
softly 41 so surely 349
so widely 211 so without
955 so almost 461 so
barely 112 so bumped 42
so gasped 49 so hardly
81 so thought 152 so
almost 128 so already 82
so another 53 so anyone
71 so before 1311 so
hardly 84 so little 292
so michael 45 so neither
1120 so nobody 360 so
robert 45 so someone 44
so unless 148 so almost
45 so hardly 40 so
seemed 119 so hardly 73
so calmly 204 so coldly
60 so firmly 85 so
gently 327 so openly 62
so simply 148 so slowly
136 so softly 46 so
subtly 46 so without 376
so almost 109 so barely
84 so hardly 83 so
little 59 so neither 588
so nobody 498 so unless
44 so deifying 60 so
sudden 82 so sweeping 144
so became 119 so become
194 so becoming 68 so
cheaply 189 so deeply 65
so eagerly 88 so greatly
49 so heavily 55 so
readily 64 so surely 144
so widely 386 so without
187 so another 101 so
events 61 so thought 59
so almost 288 so already
413 so another 122 so
anyone 74 so before 2165
so buddha 45 so changes
75 so direct 58 so
events 48 so existing 60
so further 195 so hardly
55 so instead 50 so
larger 65 so little 456
so neither 588 so nobody
129 so normal 55 so
prices 49 so public 73
so serious 74 so something
62 so special 129 so
twenty 88 so unless 308
so whereas 45 so without
85 so seemed 57 so
energy 45 so height 45
so oxygen 75 so angelic
43 so without 120 so
strength 47 so little 44
so strength 190 so little
67 so looked 45 so
charming 41 so chaste 42
so gentle 144 so subtle
153 so evenly 64 so
formal 60 so gentle 422
so simple 46 so solemn
72 so linked 95 so
called 131 so losses 50
so neither 111 so casual
75 so easygoing 40 so
direct 41 so anguish 120
so dangers 44 so detail
58 so divine 52 so
errors 100 so feathers 123
so horror 108 so matter
42 so misery 113 so
mutual 43 so thrilling 41
so wisdom 177 so states
57 so without 108 so
proper 42 so silent 118
so enough 42 so flimsy
130 so bullet 52 so
disease 42 so errors 185
so wounds 51 so summit
66 so simple 47 so
little 40 so unjust 168
so bloody 53 so regard
44 so arranging 41 so
greedy 156 so narrow 197
so stupid 63 so rooted
138 so secure 149 so
remote 53 so common 50
so flimsy 73 so gentle
51 so narrow 305 so
little 56 so clearly 279
so deeply 56 so simply
64 so surely 56 so
almost 41 so amazed 94
so angered 224 so driven
454 so pained 62 so
scared 158 so almost 158
so forgot 49 so danced
130 so detail 62 so
little 65 so neither 115
so without 52 so ardent
69 so earnest 687 so
honest 432 so simple 98
so tender 158 so touching
134 so merely 54 so
alluring 49 so ingenious 42
so moment 275 so becoming
55 so supple 40 so
sorrow 51 so evenly 131
so gently 78 so safely
72 so simply 55 so
without 140 so neither 45
so stupid 47 so neither
111 so bright 45 so
exhale 43 so crimes 77
so sudden 47 so violent
50 so august 45 so
coolly 60 so firmly 47
so surely 87 so warmly
45 so william 52 so
already 43 so formal 44
so riches 83 so prince
53 so severe 43 so
clearly 376 so deeply 192
so firmly 107 so justly
101 so openly 69 so
simply 67 so widely 98
so allure 289 so thought
46 so before 65 so
little 61 so neither 212
so something 97 so unless
42 so public 48 so
regard 62 so regret 85
so poison 42 so hideous
62 so gentle 84 so
tender 75 so spirit 92
so sacred 49 so simple
61 so another 72 so
sudden 133 so violent 107
so snippy 68 so orders
86 so calmly 60 so
gently 179 so kindly 167
so lovingly 105 so simply
56 so softly 150 so
before 72 so vanity 118
so bolder 42 so boldly
42 so cleanly 55 so
deftly 110 so keenly 51
so subtly 51 so surely
445 so swimming 208 so
without 114 so events 43
so before 157 so neither
203 so tender 328 so
looked 74 so clearly 62
so cordial 40 so sweeping
136 so little 64 so
robins 62 so pleased 40
so almost 130 so gasped
82 so thought 409 so
winced 116 so little 111
so neither 233 so nobody
55 so plants 50 so
almost 54 so looked 77
so seemed 92 so turned
60 so walked 45 so
pleased 405 so taught 71
so memory 81 so thyself
175 so honest 107 so
tossed 42 so broken 107
so tangled 109 so turned
171 so warped 179 so
partial 63 so unjust 233
so anxious 71 so lonely
109 so winter 50 so
myself 45 so inbred 50
so simple 71 so myself
62 so shaken 47 so
feeble 102 so wavering 40
so rustic 43 so alarming
45 so exciting 46 so
strange 105 so striking 168
so unique 42 so anyone
66 so someone 74 so
indians 43 so unable 55
so hardly 123 so merits
64 so regard 40 so
honest 217 so trifling 142
so wholly 49 so wildly
66 so little 58 so
silken 41 so exciting 48
so openly 67 so before
46 so palate 132 so
clearly 138 so movingly 47
so images 47 so before
46 so before 125 so
almost 54 so readers 76
so always 86 so nimble
61 so broken 101 so
forces 60 so hardly 59
so neither 168 so famine
46 so serious 99 so
severe 48 so almost 47
so paddle 48 so eagerly
47 so freely 156 so
gladly 83 so kindly 98
so lovingly 217 so openly
47 so without 125 so
tender 110 so yellow 165
so afraid 56 so anxious
252 so mauled 50 so
scared 228 so someone 80
so something 202 so feelings
75 so signed 56 so
theories 45 so charming 49
