sac attached 182 sac adjacent
saw audience 133 saw beautiful
51 saw business 170 saw
children 262 saw christian 54
saw computer 93 saw economic
49 saw elements 41 saw
glistening 99 saw instinct 60
saw japanese 194 saw majority
86 saw movement 51 saw
officers 43 saw original 49
saw physical 53 saw presence
70 saw province 82 saw
religious 41 saw situation 147
saw soldiers 154 saw spaniards
49 saw standard 128 saw
struggle 56 saw students 62
saw sunlight 65 saw estimate
72 saw generate 43 saw
employed 45 saw required 110
saw uniforms 60 saw careless
119 saw entrance 65 saw
beautiful 74 saw confusion 65
saw faintest 88 saw nobility
49 saw remotest 43 saw
smallest 124 saw prospect 92
saw branches 95 saw challenge
81 saw projecting 95 saw
protruding 122 saw operation 59
saw beautiful 40 saw accident
43 saw adequate 59 saw
american 293 saw amicable 109
saw argument 52 saw electric
115 saw electron 114 saw
enormous 158 saw envelope 44
saw essential 61 saw explosion
42 saw immediate 103 saw
evidence 44 saw moderate 126
saw accepted 46 saw actually
162 saw answered 1078 saw
believed 479 saw expected 326
saw followed 144 saw intended
553 saw listened 106 saw
observed 165 saw probably 145
saw proposed 48 saw received
459 saw regarded 318 saw
remained 202 saw remarked 92
saw required 71 saw resented
44 saw returned 113 saw
scarcely 43 saw suddenly 43
saw suffered 230 saw supposed
51 saw trembled 150 saw
contrast 42 saw decorating 76
saw discussing 51 saw medieval
42 saw practice 113 saw
actually 146 saw admitted 55
saw affected 159 saw afforded
47 saw amounted 44 saw
behooved 45 saw consists 66
saw demanded 40 saw depended
59 saw emanated 55 saw
enclosed 43 saw extended 148
saw finished 42 saw followed
53 saw happened 46 saw
included 165 saw involved 482
saw mattered 58 saw probably
40 saw produced 91 saw
profited 60 saw promised 60
saw provided 152 saw referred
59 saw remained 119 saw
required 381 saw threatened 89
saw trembled 147 saw troubled
56 saw attention 55 saw
attitude 48 saw audience 41
saw business 52 saw children
76 saw companion 441 saw
comrades 44 saw curiosity 74
saw daughter 109 saw interest
61 saw neighbor 73 saw
presence 161 saw situation 56
saw students 47 saw emmanuel
44 saw ordinary 64 saw
progress 65 saw provision 41
saw security 76 saw abolition
113 saw absolute 192 saw
abstract 73 saw accession 52
saw accident 55 saw accounts
44 saw activity 86 saw
admission 81 saw advanced 90
saw affection 51 saw africans
55 saw agitation 107 saw
aircraft 122 saw airplane 45
saw alderman 89 saw american
2560 saw analysis 95 saw
apostles 75 saw apparent 191
saw approach 125 saw argument
276 saw articles 76 saw
assassin 46 saw assembly 198
saw attempts 49 saw attention
206 saw attitude 135 saw
attorney 41 saw audience 394
saw austrians 98 saw authority
150 saw basement 73 saw
beautiful 406 saw benefits 86
saw biblical 53 saw blankets
64 saw boundary 67 saw
bracelet 72 saw brahmans 52
saw branches 330 saw breakdown
55 saw breakfast 95 saw
brilliant 104 saw burghers 42
saw business 1034 saw calendar
77 saw campaign 137 saw
canadians 64 saw capacity 93
saw captains 63 saw cardinal
271 saw cathedral 69 saw
catholics 66 saw celestial 50
saw cemetery 121 saw ceremony
89 saw chairman 107 saw
challenge 113 saw chaplain 48
saw chemical 122 saw cherokee
42 saw chickens 56 saw
children 3915 saw christian 856
saw churches 103 saw circular
179 saw citizens 175 saw
coachman 68 saw coalition 48
saw collapse 53 saw collision
50 saw colonies 177 saw
combined 181 saw commanding 100
saw commotion 65 saw compiler
40 saw complete 91 saw
compound 58 saw computer 427
saw concepts 66 saw concrete
154 saw condition 356 saw
conflict 376 saw confusion 72
saw conquest 168 saw constant
112 saw consumer 50 saw
contents 337 saw continuing 175
saw contract 55 saw contrast
50 saw coquette 55 saw
corporal 142 saw corridor 240
saw countess 249 saw covenant
43 saw creatures 179 saw
crescent 538 saw critical 244
saw cultural 60 saw curtains
402 saw customer 74 saw
cylinder 49 saw darkness 476
saw daughter 137 saw daylight
108 saw decisions 82 saw
decisive 342 saw delicate 54
saw deputies 40 saw detection
42 saw direction 223 saw
director 176 saw disaster 46
saw disciple 119 saw distance
344 saw district 64 saw
divisions 86 saw doctrine 483
saw document 125 saw domestic
123 saw dominant 131 saw
dragoons 53 saw driveway 54
saw economic 337 saw education
112 saw egyptians 112 saw
elections 40 saw electric 414
saw electron 159 saw elements
191 saw elephant 318 saw
elevator 173 saw emotional 58
saw emphasis 107 saw employer
56 saw energies 74 saw
enormous 113 saw enthusiasm 62
saw entrance 517 saw envelope
338 saw equations 51 saw
essential 399 saw europeans 102
saw eventual 42 saw evidence
391 saw evolution 137 saw
execution 123 saw exercise 102
saw expansion 84 saw expected
374 saw expenses 44 saw
explosion 74 saw extension 137
saw external 133 saw federals
91 saw fidelity 147 saw
financial 105 saw flickering 49
saw foremost 109 saw formation
119 saw fortress 97 saw
fortunes 51 saw fountain 54
saw frontier 41 saw fugitive
56 saw functions 70 saw
gardener 89 saw garrison 260
saw generals 62 saw gentiles
54 saw germinal 47 saw
gigantic 58 saw glittering 115
saw governor 558 saw greatness
65 saw handsome 131 saw
heedless 63 saw hillside 87
saw historian 41 saw horrible
52 saw horseman 109 saw
horsemen 139 saw hospital 140
saw hydrogen 40 saw identity
51 saw immediate 295 saw
incident 118 saw inclusion 92
saw increased 223 saw industry
100 saw infantry 107 saw
initiation 147 saw innocent 99
saw instinct 62 saw intention
114 saw interest 223 saw
internal 179 saw internet 77
saw intimacy 54 saw intruder
394 saw invaders 89 saw
irishman 40 saw iroquois 134
saw isolation 55 saw japanese
968 saw judgment 81 saw
knuckles 120 saw landlady 83
saw landlord 341 saw laughter
105 saw liberals 58 saw
librarian 75 saw likeness 84
saw literary 46 saw luminous
50 saw machines 70 saw
magazine 159 saw magnetic 142
saw majority 1092 saw managers
55 saw marginal 124 saw
marquise 50 saw materials 47
saw mattress 51 saw medicine
94 saw medieval 63 saw
mercedes 68 saw merchant 267
saw messenger 131 saw mexicans
107 saw military 770 saw
minister 499 saw ministry 191
saw minority 43 saw mischief
195 saw mistress 54 saw
momentum 69 saw monarchy 71
saw mountain 569 saw movement
781 saw murderer 112 saw
musicians 93 saw necklace 47
saw negative 210 saw neighbor
57 saw newcomer 299 saw
nobility 40 saw objection 58
saw observed 128 saw obstacle
81 saw occupant 126 saw
offender 90 saw officers 446
saw officials 63 saw operation
176 saw operator 44 saw
opposite 415 saw ordinary 230
saw original 947 saw oxidation
42 saw parallel 41 saw
partition 51 saw passenger 334
saw patients 119 saw patterns
53 saw pavement 103 saw
pendulum 61 saw personal 157
saw physical 549 saw physician
319 saw pictures 178 saw
pilgrims 72 saw platform 159
saw polished 51 saw populace
75 saw portrait 165 saw
positive 73 saw possible 48
saw postmark 104 saw potential
450 saw powerful 87 saw
practice 220 saw premises 52
saw presence 542 saw pressure
698 saw prestige 62 saw
prevailing 90 saw princess 897
saw prisoner 895 saw problems
374 saw products 54 saw
progress 167 saw promised 41
saw promises 87 saw promotion
40 saw property 268 saw
prophecy 142 saw prophets 102
saw proposal 147 saw proposed
438 saw prospect 210 saw
province 103 saw provision 46
saw prussians 113 saw purchase
44 saw puritans 86 saw
pursuers 65 saw quantity 161
saw questions 165 saw quickest
94 saw railroad 177 saw
rebellion 126 saw receiver 55
saw reception 85 saw recruiting
103 saw reduction 104 saw
regiment 114 saw rejection 62
saw relations 174 saw relative
376 saw religious 761 saw
reporter 74 saw republic 316
saw required 159 saw response
121 saw reverend 80 saw
righteous 118 saw romantic 47
saw salesman 45 saw salvation
207 saw saracens 73 saw
scholars 51 saw schooner 227
saw sciences 40 saw security
203 saw selection 48 saw
sentence 154 saw sentinel 41
saw sentries 49 saw separate
81 saw sequence 62 saw
servants 202 saw settlers 83
saw shepherd 275 saw shortest
54 saw shoulder 91 saw
shutters 496 saw sickness 51
saw sidewalk 72 saw simplest
144 saw situation 2606 saw
skeleton 52 saw smallest 94
saw socialist 55 saw soldiers
1272 saw solitary 60 saw
spaniards 649 saw spartans 80
saw specific 116 saw spectrum
77 saw splendid 51 saw
splendor 133 saw squadron 52
saw stairway 40 saw standard
676 saw steamboat 47 saw
straight 74 saw strangers 219
saw strongest 180 saw struggle
1048 saw students 401 saw
sunlight 138 saw sunshine 80
saw supplies 43 saw supposed
424 saw survival 64 saw
symptoms 42 saw tendency 337
saw terminal 54 saw terrible
110 saw therapist 66 saw
thousands 43 saw tortoise 50
saw tradition 63 saw transfer
59 saw treatment 123 saw
tropical 44 saw troubles 70
saw twilight 51 saw ultimate
306 saw underlying 185 saw
universe 627 saw vehicles 42
saw velocity 137 saw vertical
57 saw veterans 50 saw
villages 56 saw visitors 113
saw waitress 61 saw wretched
77 saw youngster 97 saw
complete 43 saw continue 200
saw maintain 79 saw overcome
40 saw preserve 70 saw
struggle 40 saw intended 143
saw observed 64 saw attempts
73 saw beautiful 54 saw
children 205 saw creatures 86
saw dangerous 199 saw distinct
105 saw economic 40 saw
essential 210 saw evidence 327
saw examples 87 saw failures
43 saw harbingers 71 saw
ignorant 78 saw integral 54
saw invaders 62 saw mutually
51 saw ordinary 65 saw
partners 56 saw personal 42
saw positive 65 saw possessing
68 saw possible 101 saw
potential 516 saw powerful 78
saw problems 49 saw products
66 saw reflecting 61 saw
religious 45 saw separate 123
saw strangers 58 saw subjects
69 saw symbolic 64 saw
symptoms 62 saw traitors 126
saw valuable 114 saw vehicles
65 saw breakfast 154 saw
accident 74 saw daylight 42
saw hundreds 47 saw entirely
51 saw brussels 57 saw
daylight 77 saw december 61
saw february 58 saw hundreds
53 saw november 50 saw
operation 192 saw washington 45
saw saturday 46 saw weekends
64 saw beautiful 76 saw
rigidity 52 saw confirming 49
saw dangerous 56 saw essential
184 saw evidence 1194 saw
indicating 74 saw positive 64
saw possible 65 saw progress
59 saw reflecting 61 saw
symbolic 53 saw returned 57
saw darkness 42 saw discussing
57 saw practice 41 saw
american 151 saw elephant 141
saw enormous 498 saw ordinary
241 saw ordinary 90 saw
beautiful 177 saw surprising 47
saw terrible 85 saw american
130 saw beautiful 311 saw
darkness 106 saw enormous 99
saw flattering 41 saw murderer
88 saw opposite 84 saw
original 44 saw portrait 42
saw trumpery 77 saw intruder
121 saw visitors 46 saw
reserved 60 saw abrasive 54
saw physical 70 saw surprise
61 saw children 88 saw
clearness 167 saw examples 65
saw exception 41 saw military
121 saw breakfast 94 saw
richmond 44 saw stafford 74
saw yourself 45 saw upstairs
117 saw hospital 52 saw
richmond 125 saw scotland 94
saw washington 187 saw saturday
287 saw beautiful 56 say
forgiven 93 say children 56
say citizens 47 say evidence
47 say handsome 51 say
nonsense 93 say officers 45
say prophets 40 say audience
44 say listened 42 say
prepared 73 say hereafter 295
say reflects 96 say whatever
1793 say audience 46 say
children 97 say questions 80
say consider 89 say maintain
42 say remember 253 say
concerning 658 say contrary 263
say decisive 84 say definite
67 say directly 66 say
displeasing 40 say positive 212
say relative 68 say respecting
458 say benefits 40 say
essential 41 say daughter 137
say ambitions 52 say accepted
85 say believed 72 say
extended 85 say verified 52
say american 110 say argument
41 say beautiful 71 say
children 86 say distance 48
say founders 62 say guidance
68 say hundredth 142 say
majority 152 say ordinary 40
say publishing 149 say purposes
276 say situation 40 say
soldiers 42 say spaniards 80
say thousandth 75 say twentieth
46 say umpteenth 57 say
infinite 109 say merciful 57
say personal 60 say parallel
54 say potential 42 say
acquired 64 say happened 57
say intended 74 say obtained
119 say proposed 51 say
received 62 say affected 70
say compares 75 say happened
1006 say occurred 56 say
operates 42 say accident 64
say business 42 say celestial
41 say children 61 say
elections 108 say injuries 236
say situation 158 say struggle
41 say listened 40 say
received 53 say regarded 79
say practice 40 say directly
42 say struggle 68 say
doctrine 72 say yourself 75
say publicly 89 say verbally
49 say beautiful 371 say
betrothed 62 say composed 47
say handsome 109 say innocent
115 say pregnant 140 say
probably 44 say terribly 240
say fourteen 44 say abnormal
40 say abolition 53 say
absolute 589 say abstract 214
say academic 68 say accident
343 say accounting 40 say
accurate 170 say activity 390
say actuarial 77 say adequate
567 say advanced 95 say
advocate 94 say affection 69
say aircraft 64 say airplane
145 say algorithm 1101 say
american 1830 say analysis 415
say analytic 130 say ancestor
87 say apparent 56 say
approach 118 say argument 1513
say artifact 64 say artistic
77 say assailed 118 say
assembly 64 say assertion 778
say attitude 282 say attorney
245 say audience 213 say
authentic 68 say authority 205
say earthquake 163 say economic
365 say educated 391 say
education 137 say electric 572
say electron 1572 say elephant
311 say emotional 96 say
emphasis 122 say employee 556
say employer 657 say enlarged
45 say enormous 217 say
entirely 172 say epidemic 106
say erroneous 41 say essential
307 say estimate 104 say
exception 166 say execution 71
say exercise 44 say existent
69 say expansion 81 say
explicit 113 say explosion 71
say extended 291 say extension
92 say external 174 say
historian 74 say identity 94
say ignorant 63 say immediate
199 say impartial 55 say
implicit 55 say improper 51
say incident 143 say increased
253 say indirect 44 say
induction 47 say industry 511
say infinite 646 say infinity
46 say informal 73 say
innocent 202 say instance 215
say instinct 120 say intention
168 say interest 673 say
internal 168 say interval 284
say intimate 65 say intuition
44 say invention 97 say
inventor 60 say investor 245
say involved 53 say irishman
64 say isolated 279 say
objection 58 say observed 246
say observer 189 say obtained
42 say offender 67 say
ontology 44 say operation 387
say operator 217 say opposite
57 say ordinary 570 say
organism 1136 say original 164
say otherwise 56 say outsider
62 say overflow 228 say
underlying 141 say untimely 128
say children 129 say compared
138 say recently 47 say
regarded 41 say somebody 40
say constant 42 say eighteen
59 say midnight 113 say
sentencing 47 say whatever 123
say accident 42 say contrast
53 say performing 66 say
tomorrow 54 say whatever 40
say abandons 127 say abhorred
97 say absorbed 56 say
accepted 849 say achieved 186
say achieves 80 say acquired
197 say acquires 70 say
actively 53 say actually 1256
say admitted 197 say advanced
134 say answered 108 say
approved 855 say approves 321
say ascended 101 say ascribes
51 say asserted 74 say
assisted 171 say attached 94
say attacked 142 say attained
128 say attempts 98 say
attended 204 say baptized 57
say believed 5919 say believes
4010 say betrayed 221 say
borrowed 172 say captured 88
say combined 129 say combines
105 say commands 62 say
composed 261 say concealed 76
say condemns 72 say confides
44 say confines 88 say
confuses 51 say controls 62
say cordially 45 say deceived
124 say deceives 180 say
declared 156 say declares 95
say declined 269 say declines
47 say defended 73 say
demanded 146 say departed 59
say depended 60 say deplored
68 say deserted 164 say
deserved 531 say deserves 681
say designed 134 say despised
214 say despises 105 say
destroys 40 say detected 43
say detested 77 say develops
105 say differed 139 say
directed 59 say disliked 583
say dislikes 179 say displays
77 say earnestly 122 say
effected 43 say embodied 64
say embodies 83 say embraced
80 say employed 229 say
endorsed 53 say endorses 51
say enforced 60 say entirely
403 say esteemed 75 say
examined 69 say exceeded 85
say excelled 182 say executed
77 say exhibits 128 say
expected 1812 say explains 52
say finished 75 say followed
503 say foresees 54 say
forgives 124 say formerly 41
say governed 45 say happened
135 say honestly 150 say
imagined 72 say imagines 71
say imitated 73 say imitates
43 say improved 76 say
inclines 43 say included 87
say includes 51 say indulged
62 say inherits 74 say
initiated 65 say insisted 146
say inspired 118 say intended
2460 say invented 547 say
lamented 47 say listened 145
say mentioned 77 say murdered
332 say neglects 62 say
objected 222 say observed 135
say observes 123 say obtained
347 say obviously 58 say
occupied 150 say occupies 112
say offended 40 say operates
53 say overcame 65 say
performs 142 say perished 76
say poisoned 219 say prepared
89 say presents 191 say
presided 52 say presumed 149
say probably 659 say proceeds
199 say produced 256 say
produces 156 say profited 61
say promised 239 say promises
46 say promoted 41 say
proposed 546 say proposes 247
say provided 118 say provides
86 say provoked 41 say
purposed 47 say purposes 53
say recalled 80 say received
1377 say receives 295 say
reckoned 47 say recorded 40
say redeemed 49 say referred
127 say reflects 49 say
regarded 1735 say rejected 367
say rejoiced 254 say rejoices
58 say relished 42 say
remained 620 say reminded 98
say rendered 88 say repented
549 say reported 56 say
required 203 say requires 288
say resented 64 say reserved
59 say resigned 74 say
resisted 57 say resolved 88
say respects 89 say responds
67 say retained 120 say
returned 636 say reviewed 60
say revolted 66 say scarcely
156 say selected 103 say
speedily 42 say stumbled 90
say succeeds 148 say suddenly
91 say suffered 865 say
supplied 47 say supports 159
say supposed 413 say supposes
76 say survived 60 say
suspects 72 say therefore 86
say threatened 136 say traveled
110 say urgently 52 say
wandered 41 say welcomed 156
say welcomes 78 say withdraws
46 say wondered 238 say
worships 72 say american 243
say business 83 say children
261 say economic 51 say
education 80 say everyone 284
say maryland 53 say pakistan
41 say possible 55 say
pretending 40 say socrates 68
say somebody 253 say students
98 say suitable 103 say
washington 60 say abandoning 45
say absolute 51 say addressing
54 say american 333 say
analysis 80 say artistic 48
say attempting 204 say australia
253 say buddhism 50 say
business 304 say children 55
say christian 117 say concrete
49 say construing 72 say
contrast 429 say criminal 45
say cultural 66 say december
180 say describing 153 say
developing 134 say discussing 152
say domestic 56 say economic
67 say education 66 say
estimating 76 say evaluating 41
say everyday 75 say exercising
56 say explaining 86 say
expressing 72 say fairness 45
say families 49 say february
153 say franklin 84 say
industry 48 say instinct 43
say japanese 213 say languages
93 say medicine 48 say
medieval 50 say military 40
say missouri 61 say nineteen
115 say november 163 say
numerous 41 say ordinary 451
say pakistan 54 say paradise
189 say peacetime 40 say
perceiving 46 say performing 121
say personal 49 say physical
55 say politics 285 say
portugal 47 say practice 2896
say presenting 74 say questions
66 say religious 91 say
response 242 say scotland 144
say specific 51 say submitting
49 say suggesting 78 say
washington 72 say whatever 401
say entirely 70 say evidence
56 say negative 43 say
nonsense 250 say positive 102
say possible 89 say probably
98 say relevant 455 say
valuable 70 say accepted 50
say accounts 81 say achieved
95 say achieves 87 say
acquires 59 say actually 729
say advances 104 say affected
187 say afforded 161 say
amounted 150 say attaches 40
say attained 48 say attempts
188 say behooves 105 say
believed 89 say believes 141
say benefits 82 say captures
50 say combined 52 say
combines 199 say commands 48
say compares 99 say concerns
533 say confines 84 say
confirms 96 say conforms 125
say connotes 54 say consists
3612 say contains 3518 say
controls 123 say deceives 77
say decreases 41 say deflects
85 say depended 214 say
deserved 106 say deserves 395
say destroys 148 say develops
102 say differed 100 say
directly 65 say displays 171
say disturbs 41 say emanates
80 say embodied 84 say
embodies 258 say embraced 53
say embraces 229 say enhances
51 say entirely 119 say
entitled 67 say exceeded 103
say excluded 47 say excludes
240 say exhibits 390 say
explains 243 say extended 120
say followed 172 say formerly
66 say fulfills 50 say
functions 493 say happened 1681
say harvests 42 say imagines
231 say improves 121 say
included 253 say includes 1156
say increased 150 say increases
336 say inspired 44 say
intended 73 say involved 426
say involves 1824 say mattered
150 say modifies 69 say
obviously 67 say occupied 75
say occupies 317 say occurred
743 say operated 60 say
operates 395 say partakes 122
say performs 180 say perished
42 say perishes 55 say
persists 81 say pertains 282
say pervades 58 say precedes
65 say predicts 54 say
presents 669 say prevails 122
say prevents 447 say probably
769 say proceeds 316 say
produced 331 say produces 697
say promises 84 say promotes
150 say properly 57 say
proposed 76 say proposes 95
say protects 123 say provided
319 say provides 1154 say
provoked 43 say purports 42
say received 195 say receives
125 say referred 108 say
reflects 640 say regarded 77
say remained 283 say reminded
271 say rendered 66 say
replaces 103 say required 591
say requires 1734 say resolves
42 say responds 50 say
resulted 267 say revolves 53
say scarcely 86 say somewhat
46 say succeeds 89 say
suffered 93 say suffices 144
say suggests 276 say supplies
104 say supports 168 say
supposes 40 say survived 69
say survives 72 say sustains
140 say therefore 94 say
troubles 47 say typified 77
say undergoes 93 say warrants
56 say affection 117 say
analysis 166 say appetite 75
say approach 193 say argument
195 say assertion 70 say
attention 210 say attitude 306
say audience 42 say business
192 say campaign 46 say
capacity 42 say children 356
say christian 87 say colleague
144 say comments 56 say
companion 130 say comrades 63
say condition 71 say constant
138 say curiosity 50 say
daughter 679 say education 199
say employer 41 say enthusiasm
78 say estimate 95 say
evidence 54 say examples 53
say favorite 402 say fidelity
57 say frequent 45 say
identity 43 say immediate 95
say intention 203 say interest
663 say invention 52 say
judgment 640 say literary 42
say memories 59 say ministry
41 say mistress 216 say
neighbor 47 say objection 51
say officers 60 say opponent
56 say original 107 say
patience 75 say personal 552
say physical 43 say pictures
84 say politics 45 say
practice 143 say presence 309
say problems 50 say progress
40 say property 84 say
prophecy 60 say proposal 145
say prudence 48 say reception
69 say recovery 43 say
relations 251 say religious 60
say response 96 say services
136 say situation 99 say
somewhat 88 say strongest 48
say students 116 say sufferings
50 say treatment 97 say
ultimate 41 say accident 53
say accounts 54 say activity
62 say adequate 95 say
american 1196 say argument 100
say attempts 101 say attention
230 say attorney 44 say
authority 72 say benefits 47
say business 180 say children
53 say christian 740 say
complete 54 say composer 91
say concrete 44 say condition
46 say contract 180 say
convincing 44 say creditor 71
say definite 163 say doctrine
47 say economic 135 say
evidence 460 say exception 42
say external 140 say historian
92 say incident 49 say
industry 41 say instance 94
say interest 66 say japanese
143 say judgment 72 say
literary 78 say medicine 71
say military 179 say minister
193 say minority 62 say
miracles 91 say mistakes 61
say movement 87 say novelist
49 say objection 100 say
obstacle 44 say operation 65
say ordinary 79 say personal
141 say physical 202 say
physician 87 say positive 61
say possible 149 say pressure
40 say problems 121 say
progress 391 say property 42
say proposal 44 say provision
96 say questions 77 say
religious 114 say sensible 91
say sentence 91 say shackles
48 say situation 46 say
specific 238 say suspicion 50
say treatment 84 say hydrogen
52 say yourself 217 say
december 121 say february 120
say november 134 say occasions
133 say questions 61 say
saturday 280 say casually 138
say complete 49 say abnormal
139 say abolition 574 say
absolute 5290 say abstract 498
say abundant 49 say academic
478 say accepted 168 say
accession 125 say accident 851
say accounting 170 say accounts
611 say accuracy 328 say
accurate 67 say acoustic 104
say acquired 41 say activist
93 say activity 1629 say
adaptive 165 say additions 55
say adequacy 95 say adequate
183 say adjacent 75 say
adjutant 44 say admission 407
say advanced 377 say advances
169 say adverbial 44 say
advisory 45 say advocacy 93
say advocate 91 say aesthetics
65 say affected 99 say
affection 239 say affinity 119
say affluent 40 say africans
303 say agencies 177 say
agitation 297 say agreeable 47
say aircraft 384 say airlines
50 say airplane 163 say
albanians 65 say algorithm 483
say allegory 261 say allusions
108 say almighty 555 say
alphabet 132 say altitude 113
say ambitious 97 say american
19891 say analogue 54 say
analysis 1622 say analysts 51
say analytic 689 say ancestor
268 say ancients 1542 say
anecdote 77 say apostles 2266
say apparent 1102 say appendix
40 say appetite 96 say
applause 110 say approach 1205
say approval 143 say archduke
56 say argument 3390 say
arkansas 45 say armenians 130
say arrested 74 say arteries
43 say articles 1107 say
artisans 51 say artistic 418
say ascension 67 say assamese
43 say assassin 96 say
assembly 770 say assertion 839
say assyrians 63 say atlantic
706 say attacker 71 say
attempts 324 say attention 625
say attitude 2213 say attorney
985 say auckland 97 say
audience 1390 say auditors 52
say auditory 141 say austrians
197 say authentic 150 say
authority 1643 say autonomy 312
say auxiliary 128 say averages
43 say bachelor 115 say
bacillus 45 say backbone 74
say backward 93 say balanced
159 say balinese 51 say
bandwidth 197 say baptists 110
say baptized 56 say barbarian
125 say bargaining 93 say
baroness 43 say barriers 99
say baseball 68 say battalion
110 say beautiful 946 say
beginner 66 say beginnings 300
say behaviors 112 say believer
608 say benefits 1070 say
bestowal 91 say betrayal 41
