sea and 142 sea east
1479 so him 257 so
her 183 so him 525
so them 214 so god
68 so her 556 so
him 3184 so them 486
so all 331 so and
639 so but 43 so
each 40 so fit 123
so for 813 so her
122 so him 151 so
his 96 so how 132
so now 157 so one
111 so out 222 so
she 3560 so that 16384
so them 186 so then
1670 so they 2496 so
things 82 so this 3073
so was 45 so why
352 so with 67 so
you 10428 so him 54
so out 179 so and
121 so him 103 so
them 65 so him 73
so her 130 so him
159 so them 114 so
her 52 so him 54
so them 72 so all
219 so and 5199 so
for 127 so her 252
so him 1089 so off
2002 so out 663 so
that 133 so them 763
so with 156 so her
48 so off 56 so
all 45 so and 600
so for 6962 so near
74 so out 112 so
with 583 so aft 155
so all 225 so and
225 so for 168 so
her 474 so him 111
so off 656 so out
3795 so with 485 so
her 444 so him 357
so one 56 so that
44 so them 194 so
this 64 so you 923
so her 57 so him
189 so them 113 so
and 120 so them 127
so her 109 so him
256 so that 187 so
them 97 so you 89
so how 618 so who
43 so why 229 so
all 97 so and 229
so for 393 so out
984 so that 43 so
them 42 so this 73
so with 665 so out
83 so and 66 so
and 49 so for 128
so out 424 so that
