sage asserted another sage 43
some critical issues such 53
some critical moment have 77
some critical moment those 49
some critical moment when 99
some critical voices were 68
some cultural groups have 151
some cultural traits from 42
some cumbrous boughs hard 108
some decisive measure must 79
some definite answer from 110
some definite course must 46
some definite effect upon 48
some definite future date 427
some definite future time 272
some definite moment when 53
some definite pledge from 42
some definite result from 41
some deputies already there 57
some detached scenes will 89
some developing nations have 224
some developing nations will 42
some developing states have 42
some dissenting voices among 48
some dissenting voices from 44
some dissenting voices have 43
some dissenting voices were 103
some distance before coming 171
some distance before leaving 48
some distance before making 80
some distance before rising 69
some distance before taking 173
some distance before their 119
some distance behind came 104
some distance behind their 244
some distance behind these 76
some distance behind when 70
some distance beyond cape 78
some distance beyond their 248
some distance beyond these 132
some distance beyond those 51
some distance beyond what 103
some distance farther along 368
some distance farther away 264
some distance farther back 168
some distance farther down 912
some distance farther from 74
some distance farther into 61
some distance farther north 480
some distance farther south 498
some distance farther west 242
some distance further along 270
some distance further away 200
some distance further back 182
some distance further down 888
some distance further from 109
some distance further into 60
some distance further north 308
some distance further south 465
some distance further west 197
some distance inland along 73
some distance inland from 1200
some distance inward from 145
some distance seaward from 72
some distance through open 42
some distance through their 40
some distance toward making 110
some distance uphill from 59
some distance upward from 67
some distance without seeing 109
some district courts gave 45
some district courts have 224
some dramatic changes during 59
some dramatic changes have 101
some dramatic changes over 79
some economic return from 62
some education beyond high 2377
some eighteen inches away 53
some eighteen inches deep 342
some eighteen inches from 250
some eighteen inches high 331
some eighteen inches thick 90
some eighteen inches wide 168
some emotional relief from 43
some emphasis should also 40
some enthusiast should think 60
some essential points from 370
some essential verity must 79
some evidence should have 78
some examples chosen from 60
some external agency must 48
some external agency such 141
some external device such 71
some external factor like 45
some external factor such 357
some external medium such 75
some external object such 42
some external source such 297
some families removing from 41
some fanciful notions upon 50
some favorite scotch airs 53
some feminist authors have 49
some ferocious faction among 46
some financial relief from 76
some financial return from 137
some financial reward from 58
some finished mosaic made 88
some fourteen billion years 103
some fourteen inches high 43
some fourteen leagues from 65
some fourteen million years 48
some fragrant coffee from 53
some friendly advice from 149
some friendly greeting from 52
some friendly indians came 51
some friendly indians from 49
some friendly indians were 74
some glimmering notions from 100
some grievous bodily harm 1135
some grievous bodily hurt 56
some horrible disease from 52
some hundreds without home 41
some immediate effect upon 73
some immediate graces from 51
some immediate relief from 309
some immediate remedy must 45
some indirect effect upon 102
some indirect manner from 48
some indirect speech acts 181
some industry groups have 42
some industry leaders have 42
some infamous design upon 51
some infernal spirit seen 64
some injurious effect upon 65
some innocent person whom 48
some innocent person will 43
some insights gained from 125
some insights gleaned from 46
some interest arises when 45
some interest groups have 218
some interest groups more 55
some interest groups were 62
some interest groups will 53
some internal factor such 50
some internal organs such 48
some japanese leaders were 47
some japanese troops were 41
some landsman yonder down 42
some loathsome insect over 894
some merchant vessel flying 63
some military leaders have 50
some military leaders were 142
some military stores were 62
some military training from 57
some minority groups have 327
some minority groups such 65
some minority groups were 68
some minority groups will 43
some mistakes should have 70
some mountain summit high 74
some mountain valley seem 40
some movement toward more 247
some muscular strength left 74
some mutually agreed upon 326
some nameless battle during 432
some negative findings have 63
some negative reaction from 113
some neighbor stands ready 80
some oriental nations from 43
some passages quoted from 76
some patients become more 143
some patients become very 82
some patients suffer from 458
some patriotic spirit will 168
some patterns emerge from 42
some personal injury from 54
some personal profit from 62
some personal stigma were 57
some personal vanity when 50
some physical defect such 98
some physical events have 43
some physical factor such 47
some physical feature such 50
some positive changes have 205
some positive changes were 93
some positive effect upon 69
some positive findings have 43
some positive impact upon 58
some positive losses from 52
some positive number less 50
some positive reaction from 76
some positive result from 46
some possible future need 41
some possible future time 64
some possible future work 71
some powerful motive must 47
some practice before their 44
some pressure groups have 198
some prevailing faction more 81
some problems emerging from 56
some problems result from 47
some problems stemming from 84
some profound changes have 48
some progress already made 45
some progress toward more 135
some progress toward peace 77
some progress toward self 119
some progress toward their 186
some progress toward these 42
some projecting barren sand 41
some property beyond what 53
some property owners have 80
some property owners more 147
some property owners were 58
some property owners will 48
some property rights over 49
some proposed branch line 41
some provision should also 47
some provision should have 125
some publishing houses have 60
some qualifying phrase such 42
some quarters looked upon 45
some questions remain open 136
some relevant findings from 76
some religious bodies have 71
some religious groups have 408
some religious groups over 67
some religious groups such 82
some religious groups were 85
some religious houses were 97
some religious leaders have 317
some religious leaders were 125
some religious orders have 49
some religious orders were 107
some residual effect from 47
some respects became more 63
some respects become more 225
some respects differ from 370
some respects greater even 43
some respects little more 115
some respects treated like 56
some respects unique among 131
some respects unlike those 104
some romantic island from 46
some romantic little cove 120
some salutary changes were 58
some salutary effect upon 59
some selected findings from 42
some sensible effect upon 118
some sexually active kids 94
some sinister design upon 57
some specific effect upon 101
some specific future date 333
some specific future time 138
some specific issues such 54
some specific policy areas 55
some specimen verses sent 88
some splendid moment when 41
some straggling shouts from 81
some strangely shaped rock 46
some students already have 54
some students already know 76
some students become more 95
some students finish early 45
some students needed more 92
some students suffer from 68
some suitable clothes made 65
some suitable family home 231
some suitable tracts from 46
some suspicion whether there 49
some systemic disease such 50
some tendency toward life 47
some tendency toward more 149
some tenderer feelings have 66
some terrible disease from 45
some terrible reality leaping 87
some terribly anxious days 53
some tradition handed down 129
some underlying disease such 70
some unlawful trades there 42
some valuable advice from 113
some valuable grains among 44
some valuable jewels were 48
some valuable papers from 68
some valuable papers were 40
some vigorous effort were 168
some wondrous secret show 139
sons followed fathers into 72
soon detached itself from 57
soon detaches itself from 51
soon diffused itself into 61
soon diffused itself over 81
soon diffuses itself over 41
soon disappear behind claw 50
soon disappear without leaving 63
soon discover something else 96
soon discover whether your 44
soon extended itself into 69
soon extended itself over 166
soon procures another mate 50
soon received another blow 46
soon received offers from 52
soon received orders from 192
soon received visits from 58
soon replaced direct rule 69
soon resolved itself into 1633
soon resolves itself into 386
soon returned without having 89
soon therefore placed their 65
soon vanished before other 48
soul animates modern india 59
soul collects itself into 42
soul detached itself from 57
soul detaches itself from 153
soul withdraws itself from 78
sour sickness breeds made 110
speak standard english when 42
spot directly across from 167
spot nonsense seemed able 46
star formation induce star 65
stay constant through time 60
steal immortal blessing from 165
step involves deciding what 65
step whatever without your 40
stop directly across from 110
stop projecting gender into 40
string contains another string 58
such activity should have 67
such advisory report upon 44
such analysis should take 43
such articles should have 40
such attempts always fail 60
such attempts should have 46
such authority except upon 61
such authority should have 52
such beautiful english rain 41
such beautiful golden hair 42
such borrowed riches make 56
such business surely break 148
such business without such 47
such children should have 214
such children should take 55
such children suffer from 129
such citizens without such 82
such conflict arises when 40
such contract should have 64
such convincing proofs during 54
such creatures hardly ever 133
such creatures should have 41
such custodial parent will 51
such decisions should also 41
such decisions should have 75
such delicacy should have 58
such disputes should ever 45
such distinct grants from 65
such doctrine should have 52
such doctrine taught here 59
such education should take 74
such enormous injury upon 47
such enormous masses have 82
such enormous strata over 40
such equality should ever 177
such evidence should fail 48
such evidence should have 292
such examples before their 171
such examples before your 57
such extended expiry date 54
such families suffer from 83
such fanciful whorls from 86
such frequent changes were 64
such frequent visits from 43
such fugitive person back 208
such generous praise from 48
such goodness except those 50
such harmless enmity having 67
such indirect speech acts 130
such infinite misery upon 59
such injuries result from 95
such instance occurs when 102
such intention appears from 43
such intention should have 58
such interest became more 40
such interest groups have 62
such interest should have 42
such liability arises from 91
such materials should also 49
such materials should have 120
such military police along 600
such movement should have 44
such nebulous claims stop 66
such numerous armies into 51
such occasions expect more 113
such occasions stones have 47
such occasions through deep 45
such officers derive their 41
such officers should have 79
such opposite notions from 40
such passages rarely weary 51
such patients already have 42
such patients differ from 43
such patients rarely have 41
such patients should also 159
such patients should have 658
such patients should only 42
such patients should take 48
such patients suffer from 302
such patients unless there 63
such patterns result from 49
such payments without having 137
such perennial powers lend 105
such physical changes have 52
such pictures remain most 52
such policies should have 85
such positions should have 50
such powerful effect upon 62
such powerful engines bent 52
such pressure groups have 44
such problems become more 66
such problems result from 136
such problems should have 107
such problems unless such 260
such problems without some 79
such proceeding before said 105
such products should have 57
such profound changes have 60
such profound effect upon 44
such programs become more 104
such programs should also 88
such programs should have 125
such programs should take 42
such projects should have 77
such property passes from 45
such property rights were 56
such property rights will 56
such property should have 96
such property should vest 51
such property without such 105
such proposal without good 239
such provision should have 59
such purchase unless there 46
such questions become more 101
such questions depend upon 131
such questions should come 66
such questions should have 217
such questions should help 49
such questions without having 61
such register whereof such 43
such removals should take 50
such reserves hereby made 76
such security exists other 52
such security holder owning 48
such security holder prior 53
such security unless such 41
such services should also 59
such services should have 92
such services through their 48
such situation arises when 149
such situation exists here 89
such situation occurs when 354
such students abroad were 45
such students should have 70
such subjects should have 72
such supplier enters into 123
such supplies across their 68
such symptoms result from 40
such terrible effect upon 78
such tragical events have 71
such transfer should have 67
such treatises spreading among 102
such treatment should have 94
such treatment should only 85
such treatment should take 43
such untoward events fail 44
such variations result from 45
such variations should give 63
sweat trickled slowly down 54
