sac through 89 sac opened
clearly 129 saw except 479
saw fairly 296 saw little
84 saw mostly 91 saw
pretty 139 saw rarely 488
saw seldom 294 saw through
879 saw weekly 72 saw
without 184 saw clearly 470
saw deeply 62 saw lights
46 saw bitten 304 saw
killed 41 saw instead 51
saw standing 93 saw brother
72 saw sister 149 saw
breasts 41 saw friend 349
saw floating 48 saw quiver
118 saw furrow 111 saw
adrift 58 saw quiver 181
saw around 88 saw slowly
43 saw through 407 saw
toward 84 saw across 241
saw around 137 saw bounding
40 saw slowly 127 saw
through 370 saw toward 1157
saw figure 56 saw across
54 saw thought 41 saw
something 78 saw something 59
saw clearly 61 saw forgot
41 saw become 72 saw
bright 115 saw brimming 50
saw clearly 53 saw closed
90 saw darken 386 saw
dilate 138 saw filled 144
saw flashing 42 saw follow
67 saw glance 41 saw
kindle 41 saw narrow 920
saw return 52 saw searching
63 saw slowly 78 saw
soften 219 saw swimming 80
saw travel 70 saw turned
84 saw wander 91 saw
watching 50 saw widening 113
saw become 150 saw before
246 saw behind 45 saw
blanch 159 saw clearly 610
saw darken 103 saw framed
64 saw freeze 45 saw
harden 141 saw lifted 70
saw redden 69 saw soften
193 saw through 158 saw
turned 111 saw veiled 46
saw whiten 112 saw asleep
52 saw asleep 90 saw
across 157 saw behind 926
saw friend 61 saw around
113 saw toward 99 saw
before 52 saw before 1061
saw beside 49 saw chance
69 saw friday 47 saw
summer 137 saw sunday 80
saw winter 58 saw before
91 saw formed 128 saw
quiver 683 saw twitch 374
saw whiten 56 saw across
42 saw around 330 saw
better 626 saw toward 91
saw charming 40 saw clearly
378 saw lovely 46 saw
quiver 122 saw twitch 166
saw across 74 saw toward
103 saw around 73 saw
slowly 44 saw through 48
saw toward 82 saw listed
47 saw before 340 saw
standing 43 saw rarely 111
saw through 111 saw cheeks
51 saw through 337 saw
actions 52 saw little 62
saw toward 46 saw figure
80 saw something 44 saw
ascend 46 saw before 78
saw another 49 saw jessie
44 saw something 108 saw
figure 100 saw before 135
saw beside 76 saw myself
52 saw figure 48 saw
around 205 saw slowly 42
saw toward 166 saw sister
49 saw clearly 187 saw
little 65 saw rarely 57
saw seldom 150 saw across
152 saw behind 72 saw
slowly 72 saw through 181
saw toward 81 saw enough
45 saw amazed 42 saw
filled 40 saw friend 80
saw depart 49 saw before
62 saw through 125 saw
myself 64 saw aboard 126
saw across 46 saw around
260 saw ashore 48 saw
slowly 56 saw through 915
saw toward 96 saw across
507 saw around 293 saw
before 175 saw closer 49
saw slowly 167 saw through
1595 saw toward 1674 saw
across 48 saw across 42
saw through 127 saw something
44 saw before 47 saw
forgot 67 saw asleep 182
saw before 151 saw headlong
108 saw asleep 121 saw
something 53 saw through 86
saw across 185 saw behind
866 saw orders 41 saw
around 585 saw butter 49
saw toward 212 saw before
212 saw behind 171 saw
safely 44 saw arriving 68
saw before 3081 saw standing
45 saw before 159 saw
friday 163 saw monday 46
saw standing 42 saw summer
273 saw sunday 170 saw
winter 107 saw without 49
saw across 55 saw around
718 saw better 946 saw
through 58 saw toward 158
saw entire 40 saw another
44 saw clearly 615 saw
deeply 60 saw pleased 50
saw clearly 65 saw around
87 saw closer 50 saw
toward 171 saw across 57
saw around 116 saw farther
78 saw slowly 68 saw
through 64 saw toward 101
saw moment 87 saw before
1586 saw myself 119 saw
proved 89 saw rarely 290
saw through 140 saw before
40 saw further 74 saw
slowly 40 saw something 153
saw through 1580 saw without
158 saw something 46 saw
hamlet 82 saw othello 108
saw something 45 saw across
44 saw inside 171 saw
toward 48 saw through 224
saw slowly 44 saw through
164 saw toward 149 saw
toward 64 saw through 95
saw emotion 42 saw gently
41 saw something 98 saw
through 91 saw around 108
saw unhurt 55 saw ashore
97 saw before 95 saw
beside 71 saw another 131
saw something 255 saw before
363 saw myself 128 saw
something 85 saw around 554
saw slowly 46 saw through
59 saw toward 269 saw
clearly 260 saw little 176
saw rarely 92 saw seldom
247 saw across 237 saw
around 145 saw slowly 179
saw through 636 saw toward
166 saw enough 396 saw
amazed 99 saw filled 96
saw greatly 54 saw struck
113 saw forget 49 saw
dropping 83 saw routed 70
saw brother 64 saw sister
71 saw turned 46 saw
figure 51 saw chance 103
saw friend 503 saw policy
57 saw troops 43 saw
turned 47 saw figure 74
saw floating 65 saw through
44 saw darken 100 saw
furrow 125 saw quiver 83
saw figure 218 saw opened
65 saw become 46 saw
before 51 saw clearly 385
saw through 42 saw swarthy
63 saw become 116 saw
clearly 62 saw closed 71
saw darken 899 saw dilate
91 saw fasten 43 saw
filled 128 saw flashing 59
saw follow 168 saw glance
82 saw harden 249 saw
kindle 136 saw narrow 2392
saw searching 96 saw slowly
54 saw soften 186 saw
travel 119 saw turned 70
saw wander 269 saw watching
132 saw become 221 saw
before 841 saw blanch 118
saw cleared 46 saw clearly
991 saw darken 1059 saw
except 59 saw freeze 44
saw harden 738 saw hovering
46 saw redden 355 saw
soften 290 saw through 264
saw turned 130 saw twitch
242 saw upside 53 saw
whiten 366 saw without 86
saw visions 94 saw before
55 saw depend 44 saw
sticking 72 saw clench 79
saw crossing 73 saw modest
43 saw narrow 45 saw
travel 98 saw figure 45
saw friend 68 saw before
71 saw clearly 42 saw
friend 391 saw chance 79
saw figure 46 saw friend
72 saw brother 58 saw
clench 221 saw raised 84
saw simply 43 saw twitch
102 saw school 61 saw
corpse 64 saw chance 203
saw before 191 saw before
48 saw quiver 510 saw
twitch 710 saw whiten 48
saw chance 80 saw recent
42 saw harden 112 saw
quiver 104 saw twitch 616
saw standing 87 saw amongst
40 saw carved 40 saw
listed 116 saw chance 311
saw safety 99 saw before
58 saw friend 96 saw
little 84 saw before 48
saw ascend 111 saw figure
609 saw shadow 41 saw
clearly 71 saw clench 44
saw nature 56 saw brother
52 saw armies 41 saw
always 45 saw asleep 41
saw before 68 saw crossing
93 saw curled 40 saw
killed 52 saw kneeling 71
saw sleeping 107 saw standing
730 saw through 63 saw
watching 62 saw before 87
saw through 54 saw undone
180 saw brother 102 saw
charge 113 saw cousin 51
saw friend 300 saw master
222 saw better 1414 saw
damage 126 saw effort 105
saw energy 70 saw faster
42 saw further 100 saw
greater 52 saw ground 41
saw larger 53 saw weight
79 saw bodies 42 saw
latter 54 saw minions 122
saw little 58 saw suited
87 saw chance 61 saw
before 341 saw chance 45
saw grinning 47 saw nature
49 saw pointing 69 saw
strife 51 saw around 40
saw harder 131 saw fairly
48 saw anyone 428 saw
clearly 167 saw whither 41
saw clearly 69 saw standing
71 saw toward 41 saw
figure 85 saw planet 50
saw before 40 saw chance
166 saw summer 136 saw
chance 43 saw battle 72
saw person 68 saw fellow
569 saw little 50 saw
wretch 43 saw coarse 65
saw street 45 saw fellow
171 saw friend 89 saw
standing 58 saw friend 42
saw friend 56 saw something
43 saw starting 119 saw
french 70 saw various 53
saw through 58 saw clouds
45 saw before 119 saw
before 93 saw through 50
saw without 41 saw before
216 saw endearing 167 saw
caution 40 saw beyond 227
saw before 47 saw sooner
69 saw itself 98 saw
clearly 147 saw before 53
saw system 84 saw before
147 saw further 50 saw
through 199 saw battle 66
saw houses 64 saw fellow
110 saw little 115 saw
changes 55 saw groups 49
saw remark 83 saw strange
65 saw africa 122 saw
actions 110 saw enough 64
saw figure 50 saw actions
75 saw allies 49 saw
arrows 48 saw attack 52
saw bodies 140 saw brother
73 saw chance 134 saw
clothes 99 saw common 82
saw design 70 saw fathers
42 saw fellow 130 saw
former 40 saw friend 58
saw future 258 saw horses
85 saw leaders 107 saw
little 98 saw master 214
saw mission 61 saw number
75 saw object 71 saw
policy 61 saw retreat 42
saw safety 56 saw shells
53 saw strength 55 saw
system 60 saw seemed 117
saw should 107 saw bodies
96 saw changes 96 saw
ladies 50 saw little 46
saw methods 76 saw motions
100 saw strange 53 saw
troops 44 saw around 134
saw indians 72 saw policy
46 saw friday 247 saw
clearly 268 saw little 150
saw enough 212 saw little
125 saw looked 63 saw
seemed 76 saw unlike 68
saw launch 66 saw yonder
85 saw through 218 saw
across 219 saw around 161
saw before 64 saw closer
54 saw slowly 69 saw
through 326 saw toward 425
saw across 46 saw through
56 saw across 90 saw
behind 160 saw inside 58
saw ground 40 saw around
54 saw dinner 42 saw
toward 82 saw behind 46
saw boards 165 saw lumber
173 saw pieces 46 saw
planks 159 saw before 597
saw summer 107 saw plates
52 saw clearly 444 saw
toward 120 saw around 121
saw through 71 saw toward
67 saw before 43 saw
rarely 75 saw through 173
saw before 70 saw through
564 saw through 136 saw
effect 54 saw little 80
saw before 78 saw myself
45 saw around 49 saw
clearly 146 saw little 42
saw rarely 51 saw seldom
50 saw through 45 saw
enough 49 saw amazed 48
saw forget 55 saw afraid
104 saw almost 109 saw
already 389 saw becoming 55
saw carrying 159 saw entering
56 saw fighting 44 saw
filled 204 saw greatly 40
saw indeed 66 saw indians
43 saw laughing 82 saw
likely 93 saw merely 42
saw mostly 70 saw parked
40 saw safely 95 saw
standing 165 saw watching 110
saw another 136 saw clearly
2060 saw clearly 54 saw
through 132 saw clearly 152
saw through 360 saw little
86 saw before 60 saw
before 150 saw clearly 82
saw before 46 saw played
82 saw larger 102 saw
letter 61 saw clearly 2867
saw clearly 541 saw before
100 saw fellow 106 saw
object 44 saw before 159
saw person 45 saw clearly
55 saw clearly 2447 saw
person 151 saw enough 94
saw through 95 saw couple
93 saw fellow 93 saw
toward 41 saw issues 71
saw dangers 43 saw movies
118 saw before 43 saw
before 65 saw fighting 110
saw standing 69 saw parked
158 saw shapes 97 saw
fighting 54 saw masses 72
saw bodies 47 saw guards
41 saw indians 70 saw
police 41 saw bodies 48
saw armies 64 saw pretty
138 saw before 45 saw
ladies 288 saw another 117
saw likely 48 saw shabby
44 saw looked 137 saw
something 82 saw emotion 60
saw regret 223 saw sorrow
59 saw emotion 47 saw
regret 273 saw relief 302
saw sorrow 119 saw emotion
64 saw regret 81 saw
dismay 293 saw regret 84
saw relief 637 saw bodily
304 saw gentle 43 saw
severe 63 saw tender 40
saw bodily 133 saw aboard
145 saw through 305 saw
across 210 saw through 171
saw toward 149 saw through
50 saw across 161 saw
behind 71 saw around 137
saw dinner 67 saw before
351 saw something 40 saw
before 137 saw autumn 158
saw summer 244 saw sunday
145 saw winter 66 saw
better 1020 saw passes 57
saw before 324 saw before
125 saw through 62 saw
something 51 saw before 42
saw myself 50 saw something
55 saw clearly 40 saw
across 102 saw through 227
saw enough 89 saw asleep
95 saw sleeping 46 saw
thirsty 44 say family 62
say fairly 49 say silent
88 say better 44 say
unsaid 150 say little 222
say answer 43 say effect
46 say should 75 say
always 48 say defend 81
say before 160 say except
125 say without 116 say
abroad 109 say likely 85
say little 1007 say defend
69 say clearly 129 say
slowly 67 say waters 84
say whether 8201 say without
139 say object 94 say
reasons 123 say client 44
say friend 47 say sister
87 say already 201 say
handed 70 say thought 872
say freely 303 say before
55 say without 167 say
friend 44 say thought 194
say prayer 57 say without
51 say before 93 say
without 219 say friend 95
say spirit 57 say wished
68 say inside 48 say
aliases 59 say bodies 56
say copies 136 say crimes
45 say grains 50 say
horses 61 say houses 50
say inches 41 say indians
102 say leagues 55 say
loaves 44 say million 93
say novels 50 say ounces
41 say pieces 56 say
planes 62 say points 95
say pounds 278 say rounds
40 say shares 43 say
should 46 say troops 93
say actual 53 say another
175 say belongs 49 say
better 2155 say bigger 40
say credit 201 say damage
120 say earlier 291 say
effect 177 say energy 104
say farther 286 say faster
40 say further 606 say
greater 644 say ground 43
say harder 41 say higher
715 say impact 60 say
larger 150 say nobler 103
say pleased 441 say profit
51 say should 179 say
sooner 50 say strength 74
say weight 343 say france
95 say anxious 56 say
deeply 130 say little 40
say pleased 280 say letter
41 say little 43 say
obvious 40 say strange 62
say whether 90 say square
54 say square 41 say
prayer 97 say prayer 64
say before 441 say beyond
55 say except 44 say
further 1168 say without 100
say nights 95 say before
98 say something 61 say
changed 42 say better 55
say wanted 44 say resign
48 say remain 61 say
before 65 say before 251
say modern 42 say should
65 say should 82 say
should 41 say planning 83
say events 50 say recent
48 say modern 87 say
amongst 40 say assuming 60
say before 1389 say greater
113 say should 54 say
without 401 say exists 72
say itself 101 say should
44 say without 174 say
causes 206 say exists 42
say million 59 say sheets
46 say should 63 say
choice 304 say speech 286
say design 105 say itself
173 say changes 69 say
stands 54 say become 45
say regard 83 say disease
79 say bodies 60 say
levels 92 say prices 67
say school 233 say should
216 say rusted 76 say
london 53 say austen 353
say should 67 say bunyan
43 say milton 55 say
should 53 say stuart 52
say wesley 112 say before
1008 say failed 75 say
should 58 say macbeth 61
say reform 107 say should
70 say should 56 say
begins 328 say exists 82
say itself 383 say should
117 say without 82 say
without 44 say sharking 46
say nelson 59 say raglan
59 say enough 48 say
itself 55 say should 138
say authors 43 say english
109 say indians 63 say
learned 87 say modern 69
say places 68 say public
50 say readers 118 say
states 53 say wicked 45
say something 42 say chance
75 say austen 50 say
effort 40 say recent 153
say should 86 say adults
65 say authors 55 say
boards 51 say courts 54
say english 141 say groups
63 say likely 131 say
modern 228 say public 135
say readers 148 say recent
58 say states 53 say
touching 319 say better 40
say without 138 say exists
104 say should 237 say
africa 43 say appears 71
say better 221 say changed
62 say changes 215 say
counts 108 say except 68
say exists 448 say further
121 say should 533 say
stands 68 say useful 61
say before 190 say humans
256 say modern 125 say
rarely 74 say someone 132
say through 850 say twenty
67 say causes 192 say
events 40 say groups 242
say issues 117 say methods
263 say nations 428 say
peoples 164 say states 110
say theories 93 say events
70 say bunyan 55 say
should 92 say actions 189
say amount 53 say aspect
70 say authors 51 say
bodies 53 say changes 107
say degree 250 say english
67 say entity 41 say
errors 58 say events 120
say factor 53 say famous
95 say future 187 say
groups 146 say indians 66
say judges 40 say leaders
63 say little 115 say
measure 109 say mental 63
say methods 53 say modern
78 say nations 61 say
object 194 say person 303
say places 47 say plants
67 say points 51 say
policy 43 say portion 118
say public 41 say readers
52 say recent 42 say
regard 145 say rights 42
say second 46 say should
65 say slight 57 say
special 88 say states 83
say strange 60 say theories
49 say thought 58 say
twenty 97 say values 61
say version 62 say wicked
108 say africa 781 say
abuses 44 say actions 754
say advice 114 say agents
41 say another 199 say
authors 46 say belief 122
say bodies 420 say causes
121 say changes 952 say
claims 500 say cliffs 48
say crimes 134 say doubts
91 say errors 127 say
events 610 say feelings 568
say findings 98 say forces
117 say groups 303 say
handling 127 say images 146
say issues 300 say limits
56 say meetings 166 say
methods 503 say models 170
say notions 251 say offers
123 say orders 131 say
person 143 say places 106
say planning 48 say plants
56 say points 122 say
policy 41 say portion 125
say powers 139 say praise
116 say proofs 52 say
public 105 say reasoning 195
say reasons 215 say rights
249 say scenes 191 say
should 193 say simple 87
say states 205 say theories
396 say thought 103 say
training 241 say traits 53
say values 159 say writings
250 say yearnings 188 say
slaves 41 say scores 76
say actions 438 say actual
106 say advice 65 say
answer 47 say authors 119
say babies 73 say belief
150 say bodies 229 say
bright 46 say brother 103
say choice 158 say church
161 say claims 85 say
client 41 say clothes 44
say common 158 say course
88 say demand 62 say
desire 110 say doctor 47
say duties 51 say effect
167 say effort 40 say
elders 44 say entire 211
say family 230 say fathers
603 say feelings 151 say
fellow 98 say findings 232
say forces 76 say former
66 say friend 81 say
future 234 say habits 43
say horses 52 say houses
98 say impact 77 say
income 79 say initial 58
say labors 58 say leaders
83 say little 57 say
losses 58 say manner 45
say master 150 say mental
70 say methods 178 say
mission 121 say mothers 283
say motive 75 say mutual
44 say native 45 say
nature 80 say nerves 40
say number 357 say object
269 say office 40 say
opinion 373 say origin 107
say policy 188 say powers
47 say prices 106 say
proper 64 say public 92
say pupils 75 say readers
42 say reality 41 say
reasons 50 say rights 102
say sacred 51 say school
463 say sexual 160 say
special 45 say speech 53
say spirit 108 say spouse
65 say states 80 say
status 90 say steeds 54
say strength 58 say system
277 say tables 42 say
tastes 56 say teacher 45
say theology 41 say theories
98 say thought 58 say
training 84 say troops 50
say values 143 say version
65 say voices 76 say
writings 72 say already 70
say always 197 say appears
939 say exists 4691 say
occurs 59 say remain 95
say seemed 361 say should
7061 say simply 154 say
actions 382 say actors 59
say agents 84 say authors
328 say bodies 293 say
bounds 40 say causes 115
say changes 1138 say cities
80 say claims 226 say
colors 40 say common 71
say courts 113 say crimes
84 say crises 51 say
dangers 43 say deeper 47
say divine 40 say doubts
56 say drawings 97 say
duties 125 say earlier 89
say elders 63 say english
122 say errors 123 say
essays 171 say events 814
say faults 111 say feelings
380 say fields 92 say
findings 254 say forces 598
say grants 45 say groups
548 say habits 108 say
higher 385 say highly 42
say horses 46 say houses
153 say images 354 say
indians 213 say initial 158
say issues 535 say judges
83 say ladies 167 say
latter 1046 say leaders 181
say levels 60 say limits
100 say little 315 say
losses 43 say meetings 151
say mental 78 say methods
549 say models 257 say
modern 117 say mothers 41
say nations 150 say notions
143 say novels 104 say
options 46 say orders 118
say organs 60 say papers
236 say peoples 110 say
periods 69 say pieces 184
say places 174 say plants
130 say points 284 say
powers 268 say prices 78
say proofs 116 say public
66 say reasons 173 say
recent 60 say regions 123
say rights 442 say savage
98 say scenes 128 say
selves 40 say shares 59
say shells 77 say should
324 say simple 121 say
skills 115 say snakes 40
say sounds 197 say special
85 say stages 67 say
states 337 say stones 181
say strange 55 say tables
56 say teachings 66 say
theorems 42 say theories 383
say topics 117 say traits
166 say trends 130 say
tribes 110 say troops 79
say twelve 63 say twenty
99 say values 455 say
various 399 say verses 207
say visions 119 say visits
54 say waters 49 say
weapons 87 say worlds 51
say writings 134 say actions
84 say bodies 96 say
changes 147 say claims 42
say earlier 84 say engaged
76 say events 142 say
feelings 67 say fields 48
say forces 45 say grants
47 say groups 59 say
images 40 say indians 45
say issues 51 say lights
48 say little 90 say
motions 65 say nations 78
say powers 56 say reasons
71 say regions 44 say
rights 101 say shires 41
say states 84 say values
74 say without 58 say
fourths 156 say points 49
say states 43 say changes
286 say exists 80 say
itself 352 say passes 175
say should 60 say travel
44 say wastes 118 say
before 59 say riches 117
say exists 62 say itself
161 say should 136 say
leaders 45 say clearly 53
say likely 133 say little
1079 say rarely 81 say
street 157 say before 114
say africa 59 say german
102 say appears 540 say
belongs 77 say caused 60
say causes 97 say changes
105 say christ 76 say
counts 709 say exists 268
say little 346 say occurs
101 say passed 71 say
passes 98 say pleases 41
say seemed 87 say should
188 say someone 101 say
stands 55 say struck 68
say unites 55 say another
44 say anyone 86 say
bodies 40 say christ 207
say little 41 say orally
54 say someone 609 say
something 190 say william 52
say affect 48 say answer
48 say enable 239 say
happen 54 say around 64
say before 89 say without
56 say should 65 say
ladies 170 say actions 95
say advice 54 say amiable
50 say answer 132 say
belief 129 say brother 746
say butler 82 say career
123 say choice 166 say
church 83 say client 203
say course 72 say cousin
158 say credit 61 say
demand 59 say design 48
say desire 99 say doctor
79 say english 44 say
entire 121 say family 469
say fathers 88 say feelings
127 say friend 692 say
future 73 say habits 41
say income 73 say initial
58 say letter 1919 say
little 152 say master 278
say memory 92 say methods
55 say nephew 72 say
object 79 say opinion 161
say policy 95 say powers
66 say salary 57 say
scheme 55 say school 269
say secret 45 say sexual
48 say sister 1188 say
speech 114 say spouse 106
say system 144 say teacher
71 say thought 139 say
verses 42 say weight 50
say wishes 56 say writings
57 say memory 94 say
seldom 42 say wanted 50
say struck 73 say better
940 say closer 87 say
guilty 267 say lonely 51
say school 49 say access
66 say agreed 69 say
almost 61 say already 938
say always 800 say another
88 say become 574 say
better 151 say bought 119
say broken 57 say caught
120 say changed 310 say
cheated 71 say chosen 107
say created 69 say driven
64 say engaged 59 say
enough 814 say failed 150
say fallen 79 say feelings
62 say formed 46 say
fought 55 say gained 164
say gotten 116 say greater
59 say handed 49 say
helped 70 say joined 49
say killed 230 say learned
1375 say little 647 say
looked 52 say missed 53
say neither 215 say orders
92 say passed 77 say
plenty 220 say proved 99
say raised 61 say rarely
42 say reached 182 say
signed 47 say simply 47
say smoked 51 say solved
63 say something 211 say
spirit 79 say spoken 146
say stolen 51 say talked
105 say thought 137 say
treated 55 say turned 88
say walked 63 say wanted
46 say worked 227 say
wanted 75 say something 73
say better 256 say little
100 say someone 163 say
something 157 say school 114
say something 50 say pretty
99 say christ 53 say
submit 42 say someone 45
say something 48 say gloves
104 say english 156 say
greater 45 say better 115
say someone 93 say something
238 say through 66 say
abused 179 say afraid 381
say almost 191 say already
261 say always 290 say
asleep 94 say better 700
say brother 126 say buried
102 say called 190 say
carrying 64 say caught 61
say caused 50 say chosen
52 say created 140 say
denied 43 say driven 165
say engaged 170 say enough
110 say fairly 50 say
fighting 203 say forced 353
say french 212 say guilty
128 say highly 44 say
hissed 46 say honest 105
say indeed 116 say killed
187 say likely 177 say
lovers 60 say marching 44
say merely 153 say misled
116 say mostly 65 say
neither 110 say placed 78
say planning 85 say pleased
299 say pretty 588 say
raised 88 say scared 95
say simply 185 say standing
42 say starting 42 say
starving 84 say steering 65
say stolen 106 say stupid
59 say taught 107 say
treated 175 say unable 138
say unjust 64 say visiting
48 say wasted 40 say
wholly 64 say without 88
say accept 248 say always
141 say attack 55 say
attend 111 say become 96
say behave 48 say defend
45 say follow 137 say
oppose 86 say punish 70
say reduce 43 say refuse
115 say remain 141 say
report 43 say resist 81
say return 297 say settle
121 say strike 44 say
submit 51 say better 42
say harder 55 say changed
197 say gotten 42 say
clearly 50 say better 113
say vanity 51 say belongs
288 say enough 65 say
clearly 77 say simply 93
say before 51 say further
64 say without 165 say
solves 427 say around 50
say little 42 say clearly
128 say humbly 90 say
moment 59 say slowly 48
say someone 53 say happen
142 say belied 75 say
struck 62 say before 53
say without 139 say already
43 say before 155 say
thought 48 say without 55
say before 176 say square
142 say before 77 say
enough 46 say unsaid 70
say before 125 say simple
56 say should 267 say
reasons 69 say emotion 82
say regret 99 say greater
219 say regret 138 say
relief 47 say sorrow 47
say wesley 48 say macbeth
118 say antony 64 say
greater 144 say slight 182
say amount 70 say degree
1686 say emotion 67 say
little 41 say measure 277
say regret 67 say relief
44 say bodies 59 say
tongues 381 say little 243
say degree 239 say effect
143 say emotion 97 say
exists 41 say feelings 200
say melody 53 say number
61 say object 133 say
regret 72 say relief 43
say result 358 say tongues
46 say enough 317 say
someone 41 say through 61
say across 74 say better
67 say guilty 73 say
lonely 45 say pretty 226
say asleep 46 say already
729 say always 260 say
another 233 say become 225
say better 91 say bought
116 say broken 105 say
cancer 41 say caught 75
say changed 288 say cheated
49 say chosen 224 say
common 61 say created 215
say enough 342 say failed
97 say fallen 67 say
faults 72 say formed 55
say gained 79 say gotten
66 say helped 41 say
joined 48 say killed 159
say learned 204 say little
224 say looked 71 say
missed 82 say neither 127
say offers 57 say passed
56 say picked 78 say
played 42 say plenty 322
say proved 49 say reached
91 say ridden 75 say
robbed 44 say ruined 51
say served 63 say someone
59 say something 373 say
special 89 say spoken 65
say stolen 63 say talent
58 say talked 75 say
taught 47 say thought 230
say turned 144 say twenty
63 say wasted 60 say
worked 101 say bought 80
say wanted 47 say something
43 say already 87 say
better 368 say enough 169
say little 44 say someone
92 say something 374 say
something 72 say better 149
say lovely 62 say pretty
241 say younger 50 say
someone 246 say someone 56
say accept 49 say always
84 say become 43 say
choose 54 say follow 44
say return 60 say something
63 say wanted 69 say
english 108 say someone 62
say something 252 say through
64 say afraid 444 say
almost 45 say already 131
say always 153 say asleep
105 say better 128 say
called 96 say carrying 63
say caught 61 say engaged
131 say fighting 59 say
forced 97 say guilty 157
say insane 55 say jealous
246 say killed 50 say
laughing 46 say planning 140
say pleased 113 say pretty
530 say raised 76 say
scared 127 say simply 46
say sleeping 57 say standing
114 say stopping 52 say
studying 50 say stupid 200
say unable 49 say visiting
50 say watching 104 say
accept 231 say always 270
say answer 143 say attend
67 say become 96 say
divide 42 say excuse 67
say follow 106 say hardly
50 say manage 41 say
readily 43 say remain 40
say return 184 say strike
52 say wonder 115 seal
marine 69 seal manual 358
seal broken 664 seal caught
56 seal killed 76 seal
opened 52 seal placed 186
seal stolen 56 seal broken
762 seal caught 55 seal
changed 51 seal formed 79
seal killed 95 seal opened
115 seal placed 147 seal
around 45 seal berlin 283
seal polish 318 seam worked
55 seam opened 132 seam
proved 67 seam worked 209
seam parted 78 seas rivers
63 seas access 42 seas
rivers 87 seas storms 56
seas masses 138 seas basins
82 seas bodies 98 seas
places 184 seas waters 161
seas coasts 46 seas shores
57 seas instead 40 seas
speeds 45 seas cleared 114
seas coasts 133 seas shores
45 seas coasts 63 seas
aboard 44 seas rudely 66
seas fleets 84 seas charts
60 seas ladies 44 seat
cushion 111 seat frames 93
seat panels 249 seat should
89 seat across 205 seat
around 685 seat toward 137
seat around 45 seat should
94 seat asleep 65 seat
asleep 956 seat around 115
seat closed 40 seat stared
40 seat around 143 seat
through 132 seat myself 69
seat noises 119 seat around
44 seat toward 70 seat
around 61 seat softly 43
seat something 95 seat behind
118 seat coffee 43 seat
another 176 seat around 66
seat toward 42 seat across
139 seat around 400 seat
behind 94 seat inside 153
seat through 105 seat toward
59 seat vacant 44 seat
twenty 41 seat person 148
seat seemed 66 seat booked
115 seat changed 70 seat
filled 264 seat placed 492
seat pushed 53 seat raised
50 seat ripped 51 seat
turned 51 seat vacant 124
seat filled 66 seat placed
119 seat vacant 49 seat
vacant 46 seat behind 258
seat earlier 154 seat vacant
62 seat vacant 250 seat
filled 82 seat enough 88
seat folded 44 seat closed
58 seat wesley 144 seat
emotion 57 seat silver 95
seat places 62 see without
96 see turned 44 see
england 46 see europe 212
see actions 54 see dangers
95 see faults 58 see
