sac coverings 109 sac contain
98 saw clutching 65 saw
covered 57 saw dressed 174
saw excited 44 saw following
58 saw listening 84 saw
nervous 96 saw shivering 82
saw sincere 99 saw suffering
53 saw trembling 251 saw
unhappy 112 saw worried 47
saw attempt 53 saw devotion
41 saw efforts 148 saw
parties 42 saw previous 51
saw decided 40 saw laughed
45 saw started 61 saw
attempt 517 saw success 47
saw barrels 43 saw parties
58 saw quixote 77 saw
certain 48 saw himself 127
saw several 48 saw bedroom
82 saw beloved 80 saw
brothers 64 saw efforts 169
saw eyelids 164 saw features
280 saw forehead 118 saw
friends 212 saw guardian 64
saw hostess 40 saw husband
3213 saw liberty 57 saw
marriage 70 saw nipples 136
saw parents 341 saw partner
61 saw patient 225 saw
position 111 saw prayers 55
saw question 49 saw request
87 saw rescuer 54 saw
sisters 88 saw spirits 44
saw stomach 97 saw thoughts
141 saw toenails 41 saw
usually 42 saw visitor 213
saw absence 42 saw affairs
90 saw anxiety 49 saw
attempt 202 saw behavior 55
saw beloved 133 saw brothers
262 saw captain 61 saw
captors 65 saw chances 219
saw company 123 saw comrade
83 saw concern 58 saw
conduct 72 saw counsel 352
saw country 369 saw decision
100 saw designs 83 saw
destiny 140 saw dominion 52
saw efforts 558 saw enemies
397 saw eyelids 101 saw
failure 92 saw faithful 73
saw features 374 saw forehead
207 saw fortune 46 saw
friends 587 saw greatest 65
saw language 40 saw liberty
40 saw majesty 389 saw
marriage 87 saw message 79
saw motives 43 saw parents
220 saw partner 274 saw
patient 359 saw position 890
saw prayers 61 saw precious
54 saw present 208 saw
previous 73 saw problem 98
saw project 56 saw purpose
189 saw pursuer 77 saw
question 98 saw refusal 88
saw remarks 58 saw request
56 saw servant 88 saw
silence 93 saw society 45
saw stomach 91 saw success
98 saw suffering 522 saw
superior 49 saw support 41
saw surmise 43 saw tactics
44 saw talents 60 saw
theoretic 60 saw thoughts 248
saw uniform 155 saw usually
95 saw visitor 527 saw
warriors 53 saw youngest 43
saw solution 79 saw success
47 saw surface 113 saw
everything 83 saw inquiry 87
saw ancient 68 saw country
70 saw efforts 140 saw
friends 91 saw muskets 40
saw position 61 saw thoughts
70 saw appeared 491 saw
avoided 58 saw belonged 82
saw blushed 112 saw carried
520 saw dropped 51 saw
enjoyed 77 saw entered 62
saw glanced 51 saw herself
384 saw laughed 40 saw
noticed 102 saw refused 42
saw scented 72 saw started
90 saw stopped 54 saw
watched 125 saw charles 47
saw annoyed 55 saw appeared
121 saw behaved 58 saw
belonged 253 saw brought 118
saw carried 355 saw covered
50 saw denoted 60 saw
enjoyed 116 saw exactly 87
saw humbled 126 saw matched
71 saw offered 73 saw
refused 106 saw started 54
saw stopped 116 saw watched
41 saw wavered 70 saw
ancient 59 saw applied 53
saw attempt 43 saw concept
58 saw country 131 saw
creature 52 saw general 101
saw implied 163 saw marriage
55 saw passage 69 saw
pattern 55 saw position 105
saw problem 128 saw process
194 saw quarrel 45 saw
question 182 saw relation 41
saw religion 40 saw request
58 saw silence 41 saw
solution 41 saw stranger 76
saw subject 143 saw treasure
49 saw village 48 saw
figures 42 saw hundred 69
saw persons 129 saw between
44 saw exactly 55 saw
concern 58 saw respect 68
saw admired 56 saw noticed
57 saw quietly 61 saw
brought 40 saw dressed 44
saw gathered 139 saw marched
43 saw smashed 86 saw
together 1285 saw answering 60
saw brought 70 saw charged
64 saw decided 72 saw
desired 81 saw dropped 41
saw hurried 137 saw invited
54 saw laughed 108 saw
motioned 44 saw offered 47
saw ordered 107 saw pointed
85 saw quickly 69 saw
realized 110 saw screamed 43
saw shouted 274 saw started
302 saw stepped 67 saw
stopped 303 saw touched 91
saw watched 44 saw brought
40 saw carried 110 saw
dragged 43 saw marched 40
saw together 491 saw himself
102 saw together 41 saw
towards 59 saw together 156
saw together 53 saw stopped
61 saw concern 50 saw
extreme 46 saw pleasure 119
saw useless 83 saw arrived
55 saw brought 110 saw
entered 67 saw stopped 67
saw vaguely 49 saw himself
209 saw annoyed 43 saw
brought 40 saw decided 169
saw laughed 179 saw ordered
60 saw quickly 100 saw
realized 124 saw shouted 74
saw started 127 saw stopped
65 saw himself 117 saw
several 46 saw picture 57
saw visible 46 saw decided
42 saw perfect 56 saw
pleasure 134 saw figures 70
saw advancing 50 saw crouching
64 saw dressed 286 saw
following 51 saw saunter 40
saw unloading 43 saw wrestling
97 saw friends 55 saw
husband 287 saw exactly 138
saw pleasant 130 saw reassuring
358 saw charles 101 saw
arrived 92 saw entered 347
saw knocked 58 saw visitor
192 saw visitor 693 saw
following 50 saw girdles 53
saw glasses 66 saw dressed
52 saw decided 66 saw
realized 41 saw stopped 49
saw carried 44 saw together
188 saw together 1291 say
himself 80 say prayers 45
say sympathy 67 say because
81 say remains 57 say
because 2685 say previous 51
say because 74 say replied
254 say stopped 147 say
believe 103 say against 70
say hopeful 72 say prevent
43 say concern 304 say
include 40 say proceed 54
say reflect 54 say require
111 say satisfy 87 say
himself 131 say against 578
say husband 49 say benefit
123 say conduct 59 say
religion 60 say present 228
say purpose 81 say minutes
250 say country 40 say
purpose 44 say hundred 67
say minutes 107 say ordered
48 say revealed 40 say
prayers 51 say prayers 236
say thoughts 65 say marriage
44 say besides 44 say
british 40 say mankind 48
say sympathy 57 say husband
56 say arrived 42 say
managed 61 say propose 50
say happens 68 say because
198 say although 47 say
america 77 say everything 46
say prayers 57 say embrace
65 say arrived 180 say
brought 43 say decided 163
say dropped 40 say enjoyed
72 say finally 46 say
married 69 say slipped 146
say strayed 81 say written
45 say arrived 78 say
behaved 62 say brought 55
say diamonds 49 say gathered
56 say married 80 say
millions 55 say ordered 62
say adopted 42 say ashamed
54 say brought 48 say
carried 45 say certain 76
say content 47 say dressed
68 say exactly 101 say
expecting 143 say grieved 73
say married 346 say obliged
43 say perfect 91 say
returning 97 say shocked 89
say spoiled 60 say starved
70 say suffering 133 say
thrilled 50 say totally 58
say unhappy 135 say worried
385 say african 187 say
ancient 71 say animals 483
say artists 148 say aspects
334 say behavior 280 say
beliefs 169 say british 198
say buildings 47 say capital
43 say chinese 398 say
classes 223 say clients 48
say college 55 say conduct
89 say creative 50 say
culture 57 say current 49
say customs 43 say depends
238 say desires 66 say
diseases 112 say doctors 86
say efforts 172 say emotions
82 say european 61 say
exchange 56 say factors 72
say farmers 55 say features
58 say federal 43 say
females 60 say foreign 225
say general 66 say genuine
65 say germans 136 say
germany 43 say history 234
say infants 46 say language
544 say lawyers 115 say
mammals 56 say mankind 250
say material 238 say matters
115 say meaningful 47 say
measures 72 say medical 66
say members 851 say mexican
48 say motives 63 say
musical 46 say muslims 122
say natural 177 say numbers
86 say objects 392 say
opinions 63 say optical 41
say organic 58 say parents
172 say parties 707 say
persons 1109 say players 43
say pleasant 88 say pleasure
99 say popular 50 say
portions 53 say present 342
say previous 132 say priests
92 say private 155 say
rational 86 say records 50
say religion 157 say reports
41 say research 197 say
schools 166 say science 185
say sections 87 say society
50 say sources 55 say
species 109 say spirits 54
say stations 41 say stories
70 say studies 102 say
suffering 261 say systems 234
say teachers 249 say thoughts
64 say together 50 say
versions 58 say violence 52
say virtues 64 say western
214 say workers 152 say
writers 198 say written 238
say believe 87 say account
112 say attempt 973 say
behavior 63 say certain 57
say citizen 122 say company
91 say concept 79 say
country 252 say creature 99
say culture 73 say decision
166 say deviation 55 say
division 45 say element 81
say failure 70 say function
81 say general 120 say
increase 139 say language 307
say material 164 say miracle
76 say natural 51 say
officer 92 say painter 72
say patient 153 say payment
43 say persons 51 say
picture 77 say position 52
say precise 46 say private
56 say problem 85 say
process 144 say product 102
say program 60 say project
46 say question 100 say
rational 65 say regular 55
say religion 93 say remaining
43 say renewal 53 say
science 41 say sincere 78
say society 173 say solution
94 say species 64 say
student 172 say subject 221
say success 58 say variety
49 say violation 48 say
history 55 say married 113
say aspects 63 say classes
48 say factors 56 say
measures 40 say parents 99
say parties 614 say schools
62 say systems 94 say
writers 86 say giovanni 74
say lorenzo 46 say quixote
620 say economy 49 say
process 317 say chapter 66
say citizen 67 say country
227 say culture 80 say
element 216 say european 60
say language 66 say partner
74 say patient 85 say
society 88 say species 132
say student 89 say subject
118 say village 78 say
germany 58 say artists 43
say critics 54 say persons
505 say aquinas 227 say
certain 756 say decades 46
say everything 70 say example
68 say fifteen 66 say
general 48 say herself 86
say himself 158 say husserl
52 say leibniz 89 say
millions 40 say persons 52
say rousseau 49 say several
694 say similar 40 say
spinoza 141 say thirteen 47
say accepts 62 say allowed
96 say answers 171 say
appeared 75 say becomes 139
say blessed 135 say brought
119 say chooses 97 say
decrees 59 say demands 191
say depends 53 say desires
214 say existed 125 say
forbids 49 say foresaw 44
say governs 69 say himself
1517 say intends 92 say
ordains 45 say permits 250
say reduces 53 say regards
133 say revealed 299 say
rewards 101 say suffers 177
say violates 49 say imparts
50 say absence 47 say
account 64 say arrival 40
say aversion 45 say behavior
117 say conduct 296 say
decision 102 say devotion 49
say efforts 43 say failure
47 say features 49 say
friends 107 say greatest 89
say history 49 say husband
3602 say illness 88 say
majesty 2343 say manners 107
say marriage 130 say parents
529 say petition 48 say
position 98 say present 213
say remarks 52 say stories
54 say studies 168 say
success 90 say thoughts 61
say worship 70 say youngest
48 say ability 176 say
absence 306 say account 326
say address 50 say affairs
64 say alleged 123 say
ambition 178 say answers 102
say anxiety 89 say arrival
65 say article 64 say
attempt 140 say behavior 340
say beliefs 142 say beloved
71 say biggest 53 say
brothers 71 say butcher 154
say capital 52 say carriage
44 say central 78 say
chances 89 say chapter 41
say clients 69 say command
70 say company 359 say
concept 133 say concern 191
say conduct 1065 say country
825 say courage 139 say
creative 57 say criteria 41
say critics 52 say current
41 say decision 1003 say
designs 51 say devotion 66
say dislike 63 say earliest
79 say editions 59 say
efforts 426 say election 145
say enemies 105 say example
168 say faculty 48 say
failure 273 say faithful 46
say features 60 say figures
97 say fortune 105 say
freedom 66 say friends 497
say function 57 say funeral
46 say general 509 say
greatest 368 say highest 91
say history 248 say illness
113 say imperial 144 say
insight 63 say jealousy 42
say journey 70 say language
915 say letters 233 say
liberty 53 say loyalty 51
say majesty 5385 say manners
77 say marriage 194 say
material 152 say message 139
say mistake 68 say motives
286 say musical 43 say
natural 188 say official 45
say opinions 263 say outlook
69 say paintings 124 say
parents 510 say partner 72
say patient 345 say picture
157 say pleasure 132 say
position 651 say prayers 48
say present 603 say previous
94 say primary 173 say
private 107 say problem 263
say process 70 say product
49 say project 67 say
promise 69 say purpose 291
say question 40 say reactions
48 say refusal 79 say
regular 44 say relation 88
say religion 397 say remains
68 say remarks 293 say
request 106 say research 164
say results 93 say science
46 say sermons 152 say
servant 53 say service 94
say silence 77 say sisters
47 say society 45 say
solution 91 say sources 42
say stomach 192 say stories
100 say studies 77 say
subject 178 say success 484
say suffering 89 say superior
107 say support 63 say
surname 67 say sympathy 55
say talents 98 say thoughts
257 say treatise 46 say
trouble 48 say victory 58
say vocation 52 say weakness
54 say absence 77 say
account 41 say adoption 61
say average 184 say behavior
50 say central 83 say
content 265 say current 87
say decision 219 say decrees
50 say diameter 51 say
duration 40 say effects 196
say efforts 69 say essence
239 say failure 143 say
farmers 95 say freedom 41
say function 285 say general
282 say governing 65 say
greatest 93 say highest 73
say history 139 say interior
122 say language 103 say
members 440 say message 45
say natural 41 say objects
41 say origins 76 say
peculiar 47 say pleasure 43
say position 117 say present
443 say primary 182 say
purpose 473 say quality 85
say relation 94 say results
128 say science 46 say
solution 57 say subject 372
say success 305 say surface
60 say attains 47 say
becomes 128 say chooses 347
say differs 67 say evolved
66 say forgets 200 say
himself 195 say suffers 76
say usually 56 say thatcher
89 say yorkers 104 say
absolving 94 say because 615
say everything 752 say lightly
61 say because 586 say
everything 48 say accepts 140
say attains 106 say becomes
304 say capital 49 say
captain 53 say chooses 49
say citizen 42 say company
65 say concept 83 say
country 164 say culture 149
say decision 57 say desires
291 say element 181 say
expects 57 say function 117
say general 92 say hundred
556 say intends 76 say
language 184 say material 84
say offense 59 say outcome
57 say partner 54 say
pattern 45 say picture 119
say pleasure 114 say position
60 say prefers 99 say
problem 85 say process 46
say product 43 say program
53 say purpose 87 say
quality 65 say quarter 84
say religion 219 say society
181 say soldier 68 say
solution 85 say spanish 43
say species 153 say student
65 say subject 158 say
swallow 44 say thousand 143
say variable 664 say variety
41 say ability 217 say
account 77 say aesthetic 47
say affairs 66 say america
87 say ancient 64 say
average 116 say behavior 118
say beliefs 222 say beloved
62 say bishops 43 say
blessed 167 say brethren 79
say british 47 say cavalry
57 say central 42 say
chances 98 say chapter 50
say charity 45 say choices
58 say company 173 say
concept 228 say concern 164
say conduct 147 say country
2820 say critics 49 say
culture 388 say current 317
say customs 138 say decision
289 say deepest 49 say
delilah 52 say desires 93
say destiny 52 say economy
211 say efforts 399 say
emotions 134 say enemies 122
say example 41 say exports
50 say failure 100 say
farmers 64 say favored 63
say federal 44 say foreign
278 say freedom 171 say
friends 320 say function 59
say general 334 say greatest
182 say heroine 47 say
highest 77 say history 166
say inquiry 51 say insular
51 say invalid 44 say
journey 108 say language 581
say lessons 65 say letters
41 say liberty 108 say
limited 53 say marriage 197
say measures 48 say members
89 say motives 47 say
national 397 say natural 161
say opinions 98 say parents
171 say patient 180 say
peasants 46 say picture 42
say pleasure 64 say position
333 say prayers 104 say
present 3538 say previous 69
say primary 204 say problem
511 say process 72 say
program 119 say project 78
say purpose 233 say question
58 say records 77 say
relation 57 say religion 289
say research 158 say results
370 say schools 277 say
science 85 say service 71
say society 855 say solution
78 say species 72 say
spirits 80 say studies 71
say subject 377 say success
238 say sympathy 61 say
taxation 43 say teachers 63
say thoughts 367 say victory
106 say village 41 say
western 67 say workers 68
say writers 65 say between
54 say accepts 73 say
admired 77 say allowed 75
say appeared 171 say arrived
71 say avoided 41 say
becomes 60 say behaved 58
say belonged 128 say blushed
76 say brought 203 say
carried 258 say carries 58
say chooses 46 say decided
81 say desired 152 say
desires 99 say devoted 43
say doubted 59 say elected
55 say enjoyed 266 say
entered 73 say escaped 53
say expects 109 say finally
66 say forgave 212 say
herself 742 say honored 97
say ignores 47 say intends
197 say laughed 44 say
managed 96 say married 228
say noticed 41 say planned
94 say prefers 147 say
realized 115 say refused 205
say regards 50 say regrets
48 say remains 42 say
sounded 47 say started 105
say stopped 55 say suffers
103 say trusted 103 say
worried 50 say charles 220
say francis 115 say herbert
42 say richard 98 say
hundred 77 say members 51
say millions 48 say minutes
104 say percent 44 say
thousand 483 say applies 42
say article 58 say country
241 say decision 138 say
depends 41 say expense 94
say history 41 say language
40 say machine 120 say
officer 40 say passage 76
say pattern 66 say picture
52 say position 66 say
problem 52 say process 58
say question 207 say religion
55 say society 62 say
village 59 say visible 42
say warfare 95 say abstain
47 say account 56 say
achieve 72 say acquire 79
say admired 70 say adopted
129 say allowed 85 say
altered 41 say appeared 435
say applied 115 say approve
269 say arrived 221 say
assumed 79 say attempt 108
say attract 48 say average
133 say avoided 70 say
behaved 194 say believe 5467
say belonged 648 say benefit
60 say brought 520 say
carried 295 say collect 70
say combine 168 say command
66 say compare 78 say
compete 69 say compose 143
say concern 101 say condemn
91 say conduct 63 say
confirm 155 say conform 83
say consist 461 say contain
952 say control 201 say
counted 64 say covered 148
say crossed 88 say decided
186 say defined 46 say
derived 120 say deserve 503
say desired 270 say despise
191 say destroy 75 say
develop 134 say devoted 56
say discuss 130 say dislike
366 say display 165 say
doubted 177 say embrace 79
say emerged 68 say endorse
56 say enjoyed 494 say
entered 262 say escaped 120
say evolved 126 say exactly
55 say exclude 62 say
exerted 52 say exhibit 339
say existed 241 say explain
94 say express 676 say
favored 89 say finally 94
say foresaw 53 say forgive
90 say function 168 say
furnish 108 say gathered 41
say ignored 110 say imagine
67 say imbibed 47 say
imitate 83 say include 451
say increase 76 say inhabit
71 say inherit 40 say
inspire 42 say involve 360
say labored 42 say largely
40 say managed 124 say
marched 41 say married 78
say neglect 92 say noticed
61 say observe 142 say
offered 155 say operate 264
say opposed 114 say partake
48 say perform 326 say
persist 46 say planned 180
say possess 1149 say preached
92 say present 686 say
prevent 65 say proceed 85
say produce 271 say profess
42 say promote 62 say
propose 139 say protect 65
say provide 706 say pursued
65 say realized 86 say
receive 513 say reduced 43
say reflect 417 say refused
196 say rejoice 52 say
require 481 say resolve 49
say respect 632 say respond
95 say satisfy 114 say
settled 96 say signify 151
say somehow 68 say sounded
44 say started 337 say
stopped 147 say strongly 92
say studied 83 say subsist
115 say succeed 100 say
suggest 101 say support 644
say suppose 68 say surpass
52 say survive 55 say
suspect 77 say testify 47
say totally 52 say trusted
97 say undergo 48 say
usually 575 say utterly 40
say violated 40 say visited
67 say watched 82 say
welcome 290 say willingly 41
say worship 860 say yielded
97 say ability 162 say
absence 126 say account 608
say addition 56 say address
83 say advance 141 say
alleged 167 say alliance 78
say ambition 45 say amounts
308 say analogy 77 say
ancient 191 say anxiety 72
say applied 46 say applies
518 say article 414 say
attempt 330 say average 114
say balance 115 say beginning
113 say behavior 320 say
booklet 42 say borders 54
say brought 65 say captain
43 say central 83 say
century 195 say chapter 662
say circuit 46 say climate
73 say college 43 say
colonial 60 say command 87
say comment 48 say company
389 say complex 288 say
concept 619 say concern 205
say concert 45 say conduct
146 say congress 49 say
contact 51 say content 210
say context 58 say control
143 say costume 91 say
council 168 say counsel 62
say country 2162 say creative
46 say creature 121 say
culture 225 say current 273
say decision 853 say decline
151 say decrease 77 say
depends 274 say devotion 70
say dialogue 62 say dilemma
95 say display 81 say
dispute 81 say division 328
say dreadful 40 say dynamic
46 say economy 43 say
effusion 40 say election 90
say element 486 say endeavor
43 say episode 190 say
epistle 47 say equation 201
say essence 79 say eternal
137 say example 314 say
exchange 106 say extract 42
say extreme 404 say faculty
126 say failure 303 say
follows 69 say foreign 40
say formula 208 say freedom
205 say function 353 say
gallant 90 say gallery 46
say general 912 say gesture
77 say goddess 59 say
happens 737 say history 242
say husband 43 say ideology
98 say illness 71 say
illusion 50 say immense 71
say implied 101 say implies
287 say impulse 76 say
increase 320 say inquiry 87
say insight 77 say intense
44 say journal 47 say
journey 126 say language 900
say lecture 58 say liberty
64 say library 61 say
logical 49 say machine 365
say marriage 347 say material
636 say message 240 say
minimum 45 say miracle 91
say mistake 67 say mixture
84 say monster 47 say
mystery 97 say national 45
say natural 489 say neglect
101 say network 57 say
occasion 147 say officer 160
say official 105 say omission
72 say outcome 122 say
outlook 55 say outrage 148
say parable 61 say paradox
62 say passage 1106 say
patient 809 say pattern 393
say peculiar 120 say perfect
46 say petition 79 say
picture 907 say pleasure 90
say popular 70 say position
591 say potency 43 say
precept 88 say precious 78
say present 750 say primary
79 say problem 2350 say
process 1897 say product 153
say program 451 say project
508 say promise 267 say
prophet 46 say protest 51
say purpose 156 say quality
530 say quarrel 45 say
question 2179 say radical 77
say refusal 95 say relates
79 say relation 1009 say
religion 182 say remains 84
say request 123 say research
257 say reserve 40 say
results 182 say revival 63
say rupture 43 say scenario
117 say scenery 42 say
science 222 say segment 77
say service 128 say silence
112 say society 283 say
solution 298 say sounded 57
say species 433 say statute
224 say stranger 82 say
stratum 40 say strikes 53
say student 164 say subject
1158 say sublime 54 say
success 202 say suffering 149
say summary 50 say support
55 say supreme 72 say
surface 119 say surplus 98
say sympathy 49 say symptom
51 say tragedy 85 say
treasure 59 say treatise 127
say trouble 77 say twofold
107 say unhappy 50 say
unknown 143 say unusual 59
say variable 150 say variation
87 say variety 175 say
venture 47 say verdict 75
say victory 114 say village
95 say violence 66 say
weakness 70 say witness 79
say worship 60 say wouldst
117 say brothers 70 say
classes 158 say decades 49
say factors 152 say figures
115 say hundred 359 say
members 77 say natures 44
say numbers 93 say objects
683 say parties 40 say
persons 417 say phrases 158
say species 63 say systems
167 say thousand 220 say
triangles 83 say vectors 87
say visible 57 say workmen
66 say between 101 say
because 629 say correct 41
say exactly 114 say helpful
63 say insulting 41 say
certain 84 say cruelty 65
say freedom 106 say increasing
129 say perfect 50 say
respect 1082 say allowed 145
say approve 304 say arrived
106 say believe 3412 say
belonged 46 say brought 233
say carried 92 say consent
59 say corrupt 239 say
decided 153 say decline 41
say deserve 266 say despise
78 say develop 44 say
discuss 53 say dislike 133
say enjoyed 180 say entered
77 say fellows 48 say
finally 44 say forgive 1455
say handled 54 say imagine
61 say invited 55 say
managed 76 say married 95
say noticed 73 say offered
45 say planned 52 say
possess 207 say presume 53
say propose 147 say receive
191 say refused 349 say
require 112 say respect 213
say started 166 say stopped
64 say strongly 59 say
support 156 say suppose 150
say suspect 315 say trusted
60 say usually 123 say
visited 60 say worship 101
say together 48 say abraham
277 say although 56 say
impulse 56 say against 637
say allowed 80 say ashamed
116 say atheists 95 say
because 127 say beginning 94
say blessed 48 say bothered
80 say british 48 say
brothers 64 say capable 198
say careful 52 say catholic
239 say certain 287 say
chinese 40 say content 326
say correct 61 say corrupt
44 say cousins 86 say
cowards 54 say deduced 86
say defending 116 say derived
50 say deserving 41 say
devoted 40 say divided 47
say dressed 97 say endowed
42 say enemies 48 say
equally 220 say exactly 46
say excited 41 say expecting
61 say experts 52 say
faithful 41 say familiar 98
say following 271 say foolish
70 say friends 351 say
happier 328 say haunted 134
say hopeful 51 say immoral
43 say improving 44 say
increasing 51 say inferior 59
say injured 42 say liberal
90 say limited 59 say
located 69 say married 299
say matters 55 say members
317 say morally 91 say
muslims 123 say natural 122
say nervous 63 say neutral
94 say obliged 118 say
operating 56 say opposed 408
say ordered 50 say perfect
155 say popular 42 say
preparing 150 say present 75
say providing 69 say receiving
76 say related 212 say
retired 48 say returning 65
say shocked 199 say similar
182 say sincere 44 say
sinners 87 say spirits 41
say stronger 62 say strongly
80 say subject 85 say
suffering 408 say superior 120
say teachers 44 say totally
123 say trained 136 say
unaware 99 say unhappy 287
say unwilling 141 say unworthy
65 say useless 177 say
usually 106 say utterly 84
say victims 116 say visible
57 say welcome 79 say
worried 423 say written 83
say achieve 46 say control
44 say deliver 60 say
predict 108 say produce 99
say provide 68 say everything
56 say possess 54 say
married 54 say arrived 183
say brought 64 say decided
142 say enjoyed 65 say
