sack an acorn cup 40
said of egypt and 47
said of egypt that 42
said of enoch that 155
said of every man 696
said of every one 622
said of every war 61
said of freud that 164
said of george fox 54
said of george iii 151
said of george that 88
said of grief and 45
said of hegel that 125
said of henry that 197
said of henry vii 89
said of homer and 124
said of homer that 109
said of hunting and 46
said of ibsen that 99
said of indra that 46
said of islam and 48
said of israel that 150
said of italy and 48
said of italy that 93
said of jacob and 696
said of jacob that 147
said of james and 50
said of james that 232
said of japan and 40
said of japan that 54
said of jesus and 80
said of jesus that 1860
said of jesus was 43
said of jones that 121
said of joyce that 40
said of judas that 115
said of lenin that 189
said of light and 54
said of light that 40
said of liszt that 98
said of locke that 91
said of louis that 41
said of louis xiv 372
said of louis xvi 86
said of luther and 50
said of luther that 319
said of money that 132
said of moral and 57
said of moses and 154
said of moses that 564
said of music and 96
said of music for 79
said of music that 125
said of nearly all 953
said of others that 258
said of others who 170
said of others with 142
said of paris that 84
said of people that 256
said of people who 528
said of people with 73
said of perry that 97
said of peter and 94
said of peter that 165
said of plato that 264
said of plots and 49
said of poetry and 76
said of poetry that 417
said of power and 60
said of right and 43
said of russia that 104
said of sarah his 333
said of satan that 47
said of scott that 168
said of shape and 84
said of signing and 70
said of space and 93
said of spain and 60
said of spain that 107
said of swift that 204
said of taste and 96
said of thales that 42
said of thomas that 187
said of thoreau that 188
said of trade and 56
said of trees and 80
said of uncle tom 43
said of wages and 42
said of water and 47
said of wilde that 107
said of wishing them 159
said of woman that 170
said of women and 119
said of women being 119
said of women that 394
said of women who 146
said of working with 81
said of world war 130
said on board his 47
said on board that 57
said on every one 55
said on labor day 45
said on learning that 78
said on meeting him 63
said on shore that 50
said or asked for 52
said or could not 40
said or could say 350
said or might say 205
said or shall say 217
said or stood for 47
said or would say 191
said or wrote and 86
said or wrote but 79
said or wrote can 71
said or wrote for 40
said or wrote had 42
said or wrote has 42
said or wrote that 484
said or wrote them 53
said or wrote this 44
said or wrote was 613
said so again and 686
said so every day 96
said so often and 485
said so often that 4190
said so right off 50
said so right out 256
said so sadly that 40
said so truly that 120
said the abbot with 73
said the above was 42
said the abuse was 46
said the action had 127
said the action was 871
said the actor had 44
said the actor was 61
said the actor who 45
said the agent and 62
said the agent had 72
said the agent was 71
said the agent who 127
said the agent with 187
said the album was 69
said the angels had 42
said the appeal was 63
said the arabs had 75
said the attic was 45
said the author and 44
said the author had 159
said the author was 267
said the author with 70
said the award was 186
said the balding man 91
said the baron was 45
said the baron with 611
said the basis for 71
said the batch was 60
said the bearer was 47
said the bible had 74
said the bible was 518
said the birds did 56
said the birds had 118
said the black and 44
said the black boy 197
said the black cat 108
said the black cop 64
said the black guy 115
said the black man 4972
said the black one 294
said the black was 49
said the blame for 49
said the blast was 66
said the blind boy 132
said the blind man 4384
said the blind old 82
said the blond boy 168
said the blond man 748
said the blond one 123
said the blood was 186
said the bluff old 83
said the blunt old 76
said the board had 516
said the board has 63
said the board was 402
said the bombing had 53
said the bombing was 204
said the books had 62
said the bored man 87
said the brain was 58
said the brave and 239
said the brave boy 143
said the brave man 108
said the brave old 359
said the bride and 55
said the bride was 54
said the broad man 57
said the brook was 111
said the brown bear 176
said the brown man 161
said the bureau had 109
said the bureau was 114
said the burly man 244
said the burly one 105
said the buyer was 64
said the cabin boy 50
said the cabin was 248
said the camel and 80
said the camel with 79
said the canal was 50
said the cause was 610
said the ceiling was 66
said the chain was 91
said the chair was 104
said the change had 114
said the change was 610
said the check was 162
said the chief and 142
said the chief had 186
said the chief man 71
said the chief one 91
said the chief was 264
said the chief who 58
said the chief with 436
said the child and 125
said the child did 79
said the child had 864
said the child was 1998
said the child who 99
said the child with 553
said the choir with 45
said the civil war 271
said the claim that 132
said the claim was 217
said the clans had 83
said the class had 53
said the class was 155
said the clerk and 113
said the clerk had 77
said the clerk who 174
said the clerk with 387
said the clock was 63
said the closing was 40
said the cloud was 44
said the coach had 69
said the coach was 91
said the coast was 106
said the color was 129
said the count and 143
said the count had 40
said the count was 78
said the count with 740
said the court and 49
said the court did 98
said the court had 718
said the court has 46
said the court was 756
said the crash was 99
said the creed and 44
said the creek was 53
said the crime was 181
said the cross old 210
said the cross was 82
said the crowd had 70
said the crowd was 244
said the crown had 48
said the crown was 42
said the crows had 40
said the cruel man 63
said the cunning fox 64
said the cunning man 64
said the cunning old 195
said the dance was 113
said the danger was 310
said the dealer with 43
said the delay was 275
said the devil and 56
said the devil had 420
said the devil was 525
said the devil with 170
said the draft was 136
said the drawing was 89
said the dress was 154
said the drink was 41
said the drive was 59
said the drunk man 42
said the dutch had 92
said the dwarf with 105
said the elder and 92
said the elder boy 661
said the elder lad 259
said the elder man 2240
said the elder one 783
said the elder son 254
said the elder who 50
said the elder with 56
said the elder year 81
said the enemy are 88
said the enemy had 528
said the enemy was 624
said the engine had 58
said the engine was 149
said the error was 64
said the evening was 202
said the event had 57
said the event was 238
said the facts that 108
said the fairy with 48
said the father and 342
said the father had 207
said the father one 70
said the father that 111
said the father was 440
said the father who 92
said the father with 616
said the fault lay 101
said the fault was 348
said the feeling and 53
said the feeling was 266
said the fence was 62
said the fetus was 41
said the fever had 78
said the fever was 120
said the field was 153
said the fight for 40
said the fight had 63
said the fight was 335
said the first act 40
said the first and 475
said the first boy 778
said the first cop 217
said the first day 1810
said the first few 183
said the first guy 177
said the first had 48
said the first head 84
said the first man 11486
said the first nun 57
said the first old 472
said the first one 4643
said the first son 109
said the first things 94
said the first two 410
said the first was 219
said the first who 212
said the first with 77
said the first year 146
said the fishing was 106
said the fleet was 109
said the flesh was 83
said the flood was 43
said the floor was 154
said the force was 147
said the fourth man 201
said the fourth one 49
said the frail old 44
said the frank and 57
said the fresh air 101
said the frost was 45
said the fruit was 86
said the gaunt man 224
said the genial and 64
said the genial old 102
said the genii one 59
said the ghost had 45
said the ghost was 113
said the girls and 59
said the girls are 61
said the girls did 45
said the girls had 245
said the glass was 69
said the globe and 77
said the goods had 43
said the grace and 74
said the grand old 259
said the grant was 49
said the grass was 135
said the grave and 88
said the grave man 199
said the grave old 40
said the grave was 98
said the greek poet 66
said the greek with 84
said the green man 326
said the green one 137
said the groom who 42
said the group did 46
said the group had 589
said the group has 102
said the group was 792
said the gruff man 44
said the gruff old 144
said the guard and 91
said the guard had 53
said the guard was 61
said the guard who 258
said the guard with 221
said the guest who 68
said the guest with 60
said the guide who 83
said the guide with 150
said the guinea man 204
said the hairy man 81
said the happy and 41
said the happy man 58
said the harsh and 67
said the harsh man 109
said the harsh old 58
said the hasty old 59
said the hearings had 51
said the hearty old 47
said the hired man 675
said the hoary man 76
said the horse had 387
said the horse was 797
said the hotel had 99
said the hotel man 221
said the hotel was 279
said the house and 83
said the house had 1094
said the house has 42
said the house was 3230
said the image was 94
said the indian boy 145
said the indian had 83
said the indian was 144
said the indian who 65
said the indian with 162
said the irish had 92
said the issue had 160
said the issue was 1277
said the jolly man 68
said the jolly old 84
said the judge and 222
said the judge did 51
said the judge had 347
said the judge was 369
said the judge who 208
said the judge with 751
said the kerry man 84
said the killing was 212
said the kingdom was 148
said the knife had 48
said the knife was 112
said the knowing old 112
said the korean war 41
said the lanky man 101
said the large man 1691
said the large one 123
said the latin poet 64
said the leader and 73
said the leader had 45
said the leader was 72
said the leader with 168
said the league had 114
said the league was 101
said the light was 457
said the lines and 52
said the lines had 49
said the lines with 40
said the local man 132
said the lodge was 43
said the lords and 50
said the lords had 82
said the magic was 74
said the maine man 71
said the major and 190
said the major had 128
said the major was 69
said the major who 45
said the major with 685
said the march was 74
said the match was 73
said the mayor and 234
said the mayor had 229
said the mayor was 224
said the mayor with 198
said the meeting had 465
said the meeting was 1258
said the meeting with 131
said the metal was 42
said the method was 96
said the miner who 66
said the model was 59
said the money did 51
said the money for 84
said the money had 399
said the money they 40
said the money was 2268
said the morning was 87
said the mother and 213
said the mother had 194
said the mother one 159
said the mother was 385
said the mother who 106
said the mother with 599
said the motion was 301
said the mouse who 41
said the mouse with 232
said the movie had 45
said the movie was 375
said the music had 45
said the music was 549
said the naacp was 48
said the naked man 89
said the names and 44
said the nation had 225
said the nation was 508
said the nazis had 105
said the negro had 55
said the negro was 220
said the negro with 76
said the night air 73
said the night had 45
said the night she 163
said the night that 122
said the night they 125
said the night was 222
said the night you 122
said the noble and 72
said the noble earl 182
said the noble men 73
said the noble old 92
said the noise was 203
said the notion that 192
said the notion was 69
said the novel was 303
said the nurse and 147
said the nurse had 97
said the nurse one 43
said the nurse was 95
said the nurse who 316
said the nurse with 310
said the obese man 68
said the offer had 48
said the offer was 429
said the older and 82
said the older boy 731
said the older cop 126
said the older man 12263
said the older men 65
said the older one 1845
said the older son 108
said the opening was 48
said the opera was 47
said the orange hath 45
said the order for 42
said the order had 168
said the order was 536
said the others and 87
said the others had 191
said the others with 58
said the owner and 40
said the owner had 148
said the owner men 43
said the owner was 233
said the owner with 51
said the paint was 59
said the panel had 68
said the panel was 64
said the paper had 319
said the paper was 708
said the parking lot 49
said the party did 63
said the party had 743
said the party has 62
said the party was 956
said the pater and 68
said the people and 122
said the people are 351
said the people did 198
said the people had 907
said the people one 64
said the people she 50
said the people that 49
said the people who 1107
said the people with 79
said the period was 43
said the phone had 124
said the phone was 234
said the photo was 107
said the piece was 280
said the pilot and 61
said the pilot had 123
said the pilot was 124
said the pilot who 45
said the pilot with 90
said the pitch was 45
said the place did 48
said the place for 47
said the place had 535
said the place they 41
said the place was 3017
said the plane had 316
said the plane was 603
said the plans had 62
said the plant had 96
said the plant was 255
said the plump man 173
said the plump one 235
said the point had 88
said the point was 431
said the poles had 44
said the power was 116
said the press and 67
said the press had 236
said the press has 79
said the press was 265
said the price for 76
said the price had 63
said the price was 988
said the prize was 72
said the proof had 106
said the proof was 64
said the proud and 92
said the proud man 47
said the proud old 80
said the pudgy man 179
said the puppy was 51
said the queen and 224
said the queen did 53
said the queen had 654
said the queen one 47
said the queen was 840
said the queen with 644
said the queer old 53
said the quiet man 193
said the quiet one 114
said the rabbi and 45
said the rabbi with 120
said the rally was 66
said the ranch was 93
said the reader can 55
said the reader may 85
said the reason for 1598
said the reason his 49
said the reason she 395
said the reason that 519
said the reason they 528
said the reason this 47
said the reason was 1643
said the reason why 861
said the reason you 192
said the reeling old 50
said the region was 122
said the reply was 56
said the rider was 42
said the rifle was 73
said the right and 53
said the right hon 770
said the right one 66
said the right things 3470
said the right was 108
said the right way 77
said the river had 116
said the river was 725
said the roads are 78
said the roman law 55
said the roman poet 231
said the ropes and 56
said the rough man 45
said the rough old 117
said the round man 49
said the route was 68
said the royal man 87
said the rules are 52
said the rumor was 91
said the sayings for 55
said the scene had 81
said the scene was 344
said the score was 118
said the seaman who 104
said the search for 178
said the search was 128
said the season had 49
said the season was 172
said the seated man 48
said the seedy man 84
said the seedy one 45
said the senior man 185
said the serbs had 49
said the shark was 64
said the sheep with 176
said the ships had 42
said the shirt was 55
said the shock had 47
said the shock was 64
said the short fat 135
said the short man 766
said the short one 752
said the sight was 124
said the skiff was 53
said the skull was 73
said the slave had 94
said the slave that 74
said the slave was 53
said the slave who 56
said the small boy 1040
said the small man 1019
said the small one 148
said the smell was 139
said the smiling eve 47
said the smiling man 156
said the smiling one 45
said the smoke was 131
said the snake had 43
said the snake was 162
said the sound man 83
said the sound was 186
said the spell that 101
said the spell was 51
said the sport was 42
said the squat man 73
said the staff had 108
said the staff was 121
said the stage was 74
said the stars had 99
