sack family 46 sack ground
answer 95 said artist 195
said attack 53 said battle
45 said better 578 said
bishop 61 said branch 67
said building 45 said changes
88 said charge 80 said
church 58 said common 60
said credit 48 said damage
64 said decent 160 said
direct 130 said doctor 132
said effect 63 said effort
223 said english 624 said
existing 96 said family 118
said farmer 48 said formal
98 said french 134 said
further 928 said future 160
said german 186 said greater
454 said higher 52 said
honest 84 said houses 41
said indians 46 said injury
56 said lawyer 108 said
letter 46 said master 85
said matter 4023 said measure
92 said member 983 said
mention 163 said modern 202
said mortal 352 said motive
41 said muslim 105 said
native 78 said notice 142
said number 51 said object
46 said orders 76 said
person 1382 said policy 71
said portion 104 said prayer
46 said priest 80 said
prince 60 said proper 43
said public 218 said record
71 said remedy 169 said
report 66 said retreat 45
said russian 104 said scheme
49 said school 92 said
series 44 said serious 276
said simple 49 said sister
41 said sooner 368 said
special 577 said speech 47
said surgeon 44 said system
173 said taoist 55 said
teacher 129 said thought 93
said traces 42 said troops
110 said useful 133 said
vessel 144 said wonder 94
said writer 229 said course
9732 said recent 57 said
twenty 64 said another 234
said arriving 169 said august
340 said behalf 218 said
entering 234 said former 43
said friday 595 said further
105 said monday 384 said
nights 42 said second 211
said stormy 47 said sunday
551 said various 70 said
visiting 42 said something 145
said little 85 said simply
46 said ablest 60 said
absent 89 said absurd 64
said abuses 80 said accent
133 said access 82 said
accord 177 said actions 832
said active 356 said actors
291 said actual 2532 said
adults 112 said advent 418
said advice 419 said advising
88 said affair 1079 said
afghan 442 said agency 1608
said agenda 139 said agents
349 said aliens 95 said
alkali 40 said allied 1288
said allies 2903 said almost
129 said alpine 51 said
already 121 said amazon 200
said amending 53 said amount
10797 said amulet 47 said
angelic 40 said angular 67
said animal 2824 said annals
96 said annual 1229 said
answer 2338 said apache 71
said apollo 68 said appeals
70 said arabian 152 said
arabic 257 said arctic 95
said armies 304 said arrest
375 said arrows 233 said
artery 75 said artist 2478
said aryans 126 said ascent
124 said asiatic 191 said
aspect 219 said assent 82
said assets 197 said astral
130 said astute 57 said
asylum 97 said atheist 94
said athenian 502 said atomic
369 said attack 1860 said
auction 146 said august 97
said authors 1005 said autumn
98 said avatar 89 said
avowed 46 said awarding 45
said awards 50 said aymara
98 said aztecs 171 said
babies 124 said bakers 43
said balkan 171 said ballad
180 said ballet 348 said
ballot 521 said baltic 328
said bamboo 62 said banana
189 said bandit 80 said
banker 327 said banner 48
said barber 132 said barons
124 said basket 60 said
basque 127 said battle 4690
said bearded 96 said beatles
385 said beggar 71 said
belgian 363 said belief 832
said bengali 137 said berlin
250 said better 2144 said
bigger 228 said bishop 2929
said bitter 184 said blacks
659 said blades 47 said
bleeding 171 said blessing 405
said blight 45 said blocks
81 said bloody 103 said
boarding 157 said boards 221
said bodies 969 said bodily
153 said boiler 101 said
bombay 191 said bomber 56
said bombings 82 said border
630 said bosnian 197 said
bosses 88 said boston 241
said bottle 150 said bottom
810 said bounty 51 said
boxers 52 said brains 73
said brakes 49 said branch
457 said breakup 43 said
breasts 41 said breeding 72
said breton 44 said bricks
158 said bridge 1071 said
bright 217 said broken 283
said broker 134 said bronze
129 said brother 360 said
brutal 67 said buddha 1650
said budget 1850 said building
4501 said bullet 816 said
bullion 44 said bundle 55
said burden 1612 said burger
47 said butler 63 said
butter 156 said buyers 143
said cadets 47 said cadres
70 said caliph 493 said
caller 97 said camels 86
said camera 428 said campus
104 said canada 46 said
canals 83 said cancer 409
said candle 84 said cannon
336 said canons 220 said
canton 50 said canyon 58
said carbon 129 said cardiac
74 said career 184 said
caribs 90 said carnal 97
said carpet 52 said carrying
749 said cartel 52 said
carter 161 said casket 43
said castle 591 said castro
46 said casual 57 said
cattle 495 said caucus 61
said causal 234 said causes
860 said cellar 79 said
celtic 240 said cement 174
said censor 112 said census
394 said center 1343 said
cession 61 said chains 117
said chairs 66 said chance
486 said changed 90 said
changes 1724 said chapel 273
said charge 1337 said chariot
90 said charms 46 said
charts 46 said chaste 42
said chateau 43 said cheaper
63 said checks 80 said
cheese 52 said chiefs 856
said chilean 298 said choice
4643 said chorus 132 said
chosen 126 said christ 736
said church 18256 said cinema
184 said circle 267 said
circus 171 said cities 361
said claims 643 said clause
1528 said clergy 2917 said
clerks 103 said clever 97
said client 1012 said cliffs
42 said climax 131 said
clinic 180 said closed 189
said closer 516 said closet
46 said clothes 234 said
clouds 280 said coercion 115
said coffee 458 said coffin
84 said colony 835 said
colors 225 said column 245
said combat 59 said comedy
102 said common 7719 said
consul 349 said convoy 127
said copies 116 said copper
156 said coptic 43 said
copula 43 said corner 177
said corpse 271 said corpus
120 said corset 66 said
cortex 45 said cosmic 85
said cosmos 132 said cotton
679 said county 1938 said
couple 695 said course 2472
said courts 3100 said covering
108 said coyote 97 said
cracks 53 said created 40
said creation 1539 said creator
1289 said credit 680 said
creeds 47 said creeks 88
said crimean 177 said crimes
272 said crises 49 said
crisis 1193 said critic 311
said croats 69 said crossing
214 said crowds 192 said
crowning 64 said crucial 454
said crushing 45 said cubans
219 said cuckoo 138 said
curate 125 said curfew 46
said curious 146 said curves
94 said custom 2977 said
cyprus 153 said czechs 263
said dagger 64 said dallas
70 said damage 746 said
damned 230 said dancer 92
said dances 59 said dangers
293 said danish 740 said
danube 170 said darker 124
said dealers 152 said debate
772 said debtor 497 said
decade 155 said deciding 66
said decree 1479 said deeper
344 said defect 263 said
defining 133 said degree 3430
said delays 123 said demand
4377 said demise 98 said
demons 277 said dental 76
said deputy 983 said desert
537 said design 2669 said
desire 1618 said despot 203
said detail 77 said device
403 said devils 211 said
devout 102 said diagram 56
said dialect 68 said diamond
245 said diction 43 said
dictum 86 said dinner 303
said diocese 91 said direct
663 said disease 3724 said
dishes 45 said disney 52
said divers 65 said dividing
246 said divine 3394 said
doctor 4125 said dollar 548
said domain 142 said donkey
114 said dorsal 47 said
double 549 said doubling 108
said doubts 46 said drafting
352 said drafts 58 said
dragon 591 said drawer 119
said drawings 181 said dreamer
83 said dressing 107 said
drilling 43 said drinking 152
said driver 626 said dropping
368 said drowning 48 said
druids 165 said dublin 115
said duties 932 said dwelling
168 said earlier 2576 said
earnest 93 said easiest 722
said eastern 1302 said edicts
63 said edition 102 said
editor 749 said effect 6176
said effort 763 said eiffel
64 said eighty 51 said
elders 386 said eldest 706
said eleven 130 said embryo
217 said emerging 103 said
emotion 222 said empire 878
said energy 983 said engines
100 said england 61 said
english 22610 said enmity 54
said entire 12006 said entity
123 said envoys 54 said
enzyme 64 said epithet 151
said equity 273 said erosion
64 said erotic 66 said
errors 235 said escape 166
said escort 60 said eskimo
304 said essays 167 said
estate 555 said ethical 330
said ethiopian 266 said events
1180 said excess 368 said
excise 106 said excuse 101
said exiled 171 said exiles
111 said existing 3882 said
exodus 94 said expert 524
said export 707 said extent
1191 said fabric 88 said
facade 75 said faction 42
said factor 260 said fallen
177 said family 5049 said
famine 170 said famous 1545
said farmer 2331 said farther
339 said fashion 179 said
faster 241 said fathers 603
said faults 207 said fearful
75 said feathers 63 said
feature 167 said feelings 367
said fellow 1155 said female
2466 said fetish 41 said
feudal 177 said fibers 43
said fiction 213 said fields
163 said fierce 100 said
fighting 996 said fights 43
said figure 3760 said fijians
52 said filter 94 said
finale 53 said finder 42
said findings 586 said finest
832 said finite 314 said
fiscal 392 said fishes 102
said flames 131 said flavor
58 said flight 816 said
floating 79 said floods 93
said floors 86 said flower
603 said forced 59 said
forces 908 said forest 1015
said formal 601 said format
65 said former 10358 said
fossil 187 said foster 44
said founding 728 said franco
138 said franks 191 said
freeze 59 said freezing 53
said french 28386 said friend
537 said frozen 177 said
fruits 426 said fuhrer 117
said fulani 49 said fuller
65 said further 1036 said
future 7658 said garden 515
said gathering 276 said gender
84 said geneva 414 said
genius 671 said gentle 185
said gentry 100 said georgian
173 said german 13280 said
ghetto 56 said ghosts 358
said gifted 99 said girdle
44 said glance 50 said
glands 59 said global 266
said godhead 144 said golden
1068 said gospel 2890 said
govern 87 said grades 81
said grains 85 said granting
343 said grants 96 said
grapes 101 said graves 136
said greater 3392 said grecian
44 said greeks 4559 said
greens 111 said grocer 60
said ground 2898 said grouping
152 said groups 383 said
guards 479 said guests 228
said guides 56 said guilty
301 said guitar 49 said
gunman 56 said gunmen 58
said habits 169 said haitian
191 said hamlet 42 said
hammer 45 said handle 62
said handling 320 said hangman
50 said harbor 107 said
harder 166 said hatred 109
said headman 85 said heavens
573 said heavier 269 said
hebrew 675 said height 376
said herald 89 said hermit
358 said heroic 273 said
heroin 109 said hidden 228
said higher 4604 said highly
433 said hindus 1727 said
holder 302 said holdings 57
said hollow 55 said honest
125 said horror 169 said
horses 841 said hotels 62
said hotter 121 said houses
742 said howard 40 said
hudson 130 said humans 54
said humble 72 said hunter
151 said ideally 89 said
images 421 said immune 73
said impact 954 said import
468 said incest 42 said
income 2080 said incoming 136
said indiana 84 said indians
7391 said infant 1432 said
influx 186 said ingenious 89
said initial 2600 said injury
1238 said inland 189 said
inmate 50 said innate 46
said insane 80 said insect
102 said inside 396 said
insult 41 said intent 1184
said invading 72 said inward
91 said iranian 578 said
iraqis 180 said island 2650
said israeli 1600 said issues
810 said italian 3838 said
jacket 43 said jaguar 131
said jailer 59 said jealous
97 said jesuit 548 said
jewels 95 said jewish 3778
said joints 48 said jordan
68 said judges 1386 said
jurors 219 said kaiser 569
said kansas 150 said kantian
86 said keeper 92 said
kenyan 46 said kernel 131
said kettle 40 said kidney
112 said kikuyu 116 said
killer 340 said killings 157
said kingdoms 50 said kitten
56 said knaves 45 said
knight 163 said koreans 193
said labels 58 said laboring
112 said labors 62 said
ladder 83 said ladies 983
said lahore 67 said landed
111 said laotian 46 said
larger 1653 said latent 117
said latest 883 said latins
86 said latter 16024 said
launch 67 said lawyer 1399
said layman 65 said laymen
41 said layout 123 said
leaders 1760 said leaflet 103
said leakage 51 said learned
1146 said learner 411 said
legacy 307 said legend 300
said lender 224 said leopard
101 said lesions 86 said
lessee 190 said lesser 168
said lesson 532 said lessor
256 said letter 6465 said
levels 103 said liaison 57
said libyan 196 said lichen
95 said lighting 262 said
lights 285 said likely 56
said limiting 75 said limits
484 said liquid 344 said
liquor 298 said little 3383
said lizard 105 said locals
124 said locust 121 said
lodges 90 said london 1546
said longest 308 said losses
398 said louvre 99 said
lovely 90 said lovers 65
said lowering 107 said lowest
551 said lumber 254 said
luxury 48 said lyrics 76
said madras 305 said magnet
160 said maiden 219 said
makers 140 said malady 113
said malays 150 said malice
63 said managing 279 said
manchu 141 said manner 1024
said mansion 64 said mantle
149 said mantra 67 said
manual 208 said maoris 420
said marble 194 said marching
131 said margin 175 said
marine 340 said marked 184
said market 3261 said markings
52 said martial 67 said
martyr 83 said masons 59
said masses 810 said master
4747 said matrix 155 said
matron 54 said matter 7009
said mature 114 said maxims
57 said meanest 77 said
measure 2323 said measuring 112
said medici 58 said medium
743 said meetings 526 said
melody 158 said member 1632
said memory 610 said menace
67 said mental 1580 said
mention 190 said merger 661
said merits 245 said messiah
1183 said metals 48 said
methods 1085 said middle 2528
said mighty 184 said mikado
81 said militia 337 said
miller 77 said miners 711
said minute 702 said mirror
107 said misery 169 said
mission 1573 said missus 105
said misuse 69 said mobile
75 said models 208 said
modern 7812 said modest 74
said moguls 46 said moment
2000 said moneys 57 said
mongols 126 said monkey 382
said monthly 145 said morale
276 said morals 127 said
morbid 42 said morgan 44
said mormon 292 said mortal
43 said mortar 88 said
mosaic 265 said moscow 463
said mosque 194 said mothers
240 said motions 90 said
motive 1059 said mounds 64
said mounting 45 said mourning
141 said movies 153 said
mucous 87 said munich 139
said murder 835 said muscle
141 said museum 481 said
muslim 2494 said mutiny 96
said mutton 93 said mutual
248 said mysore 55 said
mystic 209 said narrow 205
said nations 565 said native
3168 said nature 2964 said
navajo 167 said nearest 1133
said needle 105 said negroes
867 said nepali 58 said
nephew 149 said nerves 139
said newest 72 said niagara
54 said nicest 67 said
nights 55 said nobler 44
said nobles 301 said noises
60 said nordic 201 said
normal 1257 said norman 101
said notice 433 said notions
116 said novels 121 said
novice 69 said nuclear 396
said number 10802 said nurses
409 said object 7240 said
obvious 277 said oddest 96
said oedipus 113 said offering
323 said offers 62 said
office 1880 said oldest 573
said ontario 43 said opinion
2401 said opposing 220 said
oracle 492 said oration 46
said orator 223 said orchid
124 said ordering 95 said
orders 836 said oregon 106
said organs 179 said orient
149 said origin 1443 said
ottawa 145 said outcry 69
said outlaw 44 said outlay
62 said output 472 said
owners 964 said oxford 250
said oxygen 155 said oyster
112 said packet 47 said
padres 47 said pagans 81
said painting 1291 said palace
501 said panama 92 said
papacy 374 said papers 843
said parade 104 said parcel
77 said pardon 56 said
parent 734 said parish 997
said parole 127 said parsis
81 said parson 158 said
partial 167 said passion 256
said pastor 348 said patent
679 said patrol 102 said
patron 103 said peacock 62
said peasant 610 said pencil
66 said pension 141 said
peoples 455 said periods 117
said permit 58 said persian
842 said person 5850 said
petrol 100 said phoenix 174
said photos 85 said phrase
1898 said pianist 59 said
pieces 197 said pigeons 85
said pillar 59 said pilots
203 said pioneer 175 said
pirate 226 said pistol 271
said places 139 said plague
809 said plains 135 said
planes 202 said planet 229
said planks 69 said planning
784 said planting 120 said
plants 509 said plasma 51
said plateau 66 said plates
130 said player 136 said
pleadings 52 said pledge 178
said plenum 55 said plight
183 said plural 122 said
pocket 46 said points 612
said poison 343 said police
15062 said policy 4695 said
polish 2218 said pollen 112
said poorer 228 said porter
297 said portion 259 said
postal 211 said poster 58
said potato 142 said potter
98 said powder 187 said
powers 1452 said prague 94
said praise 118 said prayer
695 said preaching 427 said
