sac have not been 101
saw were two very 40
saw were two young 128
saw what abc meant 53
saw what all these 43
saw what can only 50
saw what each felt 119
saw what had been 8822
saw what had come 537
saw what had gone 93
saw what had just 159
saw what had made 417
saw what had once 228
saw what has been 252
saw what her life 138
saw what her mind 40
saw what his eyes 61
saw what his life 107
saw what his wife 139
saw what lay ahead 753
saw what lay there 83
saw what may have 203
saw what men were 89
saw what she felt 119
saw what she held 210
saw what she knew 106
saw what she meant 4297
saw what she must 214
saw what she said 260
saw what she took 203
saw what she wore 51
saw what that meant 164
saw what they call 124
saw what they came 64
saw what they felt 59
saw what they have 67
saw what they knew 52
saw what they meant 896
saw what they must 129
saw what they only 68
saw what they said 209
saw what they took 444
saw what they went 46
saw what they were 15235
saw what things were 89
saw what this meant 290
saw what was ahead 492
saw what was best 482
saw what was coming 13732
saw what was done 8110
saw what was good 178
saw what was hanging 65
saw what was just 75
saw what was left 3936
saw what was like 243
saw what was making 290
saw what was meant 469
saw what was more 110
saw what was most 223
saw what was once 224
saw what was said 118
saw what was taking 1780
saw what was there 2017
saw what was true 64
saw what was what 165
saw what was wrong 1563
saw what you gave 59
saw what you have 157
saw what you just 85
saw what you meant 179
saw what you said 176
saw what you think 148
saw what you went 42
saw what you were 3687
saw when her eyes 119
saw when his eyes 300
saw when she came 956
saw when she left 56
saw when she took 77
saw when she went 701
saw when she woke 194
saw when they came 1102
saw when they left 208
saw when they took 179
saw when they went 519
saw when they were 1786
saw when too late 90
saw when you came 632
saw when you made 52
saw when you took 93
saw when you used 71
saw when you went 461
saw when you were 2230
saw will not bind 83
saw young men from 40
saw young men gaze 73
saw your car coming 50
saw your car here 82
saw your car pull 164
saw your car there 48
saw your car when 41
saw your dear face 110
saw your two bare 47
saw your way clear 73
say along that line 56
say along this line 185
say along with paul 44
say also that even 57
say also that from 47
say also that john 59
say also that many 51
say also that some 120
say also that such 46
say also that their 114
say also that there 724
say also that these 208
say also that those 114
say also that what 61
say also that when 236
say also that your 44
say amen and amen 180
say amid her fast 93
say back and forth 55
say came too late 165
say dumb things like 256
say during his life 40
say during that time 63
say during this time 84
say even now what 78
say even one more 103
say even one word 585
say even that much 882
say even that there 78
say even this much 777
say even this runs 41
say even thus much 105
say fare thee well 58
say fare you well 71
say five per cent 1755
say four per cent 364
say from far away 123
say from her heart 96
say from his cave 63
say from his heart 673
say from new york 306
say from our data 62
say from our heart 98
say from our very 107
say from that time 87
say from this side 45
say from this time 52
say good and evil 165
say good for nothing 76
say good things come 101
say good things when 69
say half and half 246
say half way into 51
say have had their 53
say have not been 138
say here and there 292
say here and what 142
say here has been 138
say here how much 136
say here that among 127
say here that during 315
say here that early 43
say here that even 914
say here that ever 42
say here that from 293
say here that great 42
say here that just 98
say here that lord 45
say here that many 598
say here that miss 40
say here that more 103
say here that most 920
say here that much 418
say here that none 165
say here that nothing 130
say here that once 204
say here that only 290
say here that over 98
say here that some 495
say here that such 1340
say here that their 312
say here that there 2878
say here that these 1303
say here that those 300
say here that very 71
say here that what 825
say here that when 1113
say here that will 45
say here that your 135
say here you have 41
say into how many 167
say john and mary 45
say just how early 60
say just how fast 41
say just how good 92
say just how great 109
say just how high 43
say just how many 1934
say just how much 7240
say just how soon 158
say just how such 42
say just how these 73
say just how well 125
say just now what 163
say just now when 52
say just one more 1000
say just one other 59
say just one word 1654
say just that much 176
say just that sort 44
say just that there 51
say just that when 73
say just this more 41
say just this much 345
say just yet what 43
say less and less 1004
say less than five 297
say less than four 183
say less than half 307
say less than nothing 132
say less than three 121
say less than what 311
say life has been 56
say lots and lots 48
say loud and clear 755
say many and many 52
say many are leaving 50
say many things more 61
say many things very 126
say many things when 57
say mass and give 299
say mass and pray 208
say mass for their 232
say mass for those 56
say mass for your 245
say mind and body 47
say mine eye saith 94
say more and more 1731
say more and some 126
say more and when 87
say more but knew 42
say more but there 48
say more for your 109
say more than ever 326
say more than five 525
say more than four 369
say more than good 111
say more than half 1106
say more than just 1439
say more than many 238
say more than mere 45
say more than most 144
say more than once 6292
say more than other 69
say more than thank 59
say more than their 563
say more than there 103
say more than these 121
say more than those 60
say more than three 1396
say more than what 2445
say more than will 79
say more than your 133
say more that like 591
say more with less 390
say more with their 47
say much and when 57
say much any more 101
say much but just 57
say much but what 62
say much but when 85
say much for their 1664
say much for those 160
say much for what 99
say much for your 1728
say much has been 66
say much that will 156
say much this time 46
say next that baby 41
say next was lost 52
say nice things like 211
say nice things when 100
say none but evil 43
say north and south 107
say nothing and care 41
say nothing and feel 41
say nothing and give 64
say nothing and have 90
say nothing and hope 452
say nothing and just 396
say nothing and keep 252
say nothing and know 65
say nothing and leave 385
say nothing and look 142
say nothing and make 81
say nothing and only 141
say nothing and show 43
say nothing and stay 48
say nothing and take 75
say nothing and think 98
say nothing and wait 603
say nothing and walk 64
say nothing and when 72
say nothing and will 47
say nothing any more 87
say nothing but evil 60
say nothing but good 979
say nothing but just 128
say nothing but only 116
say nothing but thank 51
say nothing but truth 226
say nothing but what 4002
say nothing for once 60
say nothing for some 100
say nothing for your 70
say nothing had been 59
say nothing has been 210
say nothing has come 50
say nothing how very 83
say nothing new when 52
say nothing out loud 177
say nothing that need 48
say nothing that will 1026
say nothing this time 131
say nothing was done 52
say nothing was ever 65
say nothing was wrong 133
say once per week 60
say once that there 92
say once that when 74
say once they have 54
say once they were 101
say once was very 87
say once you have 79
say only one half 42
say only one more 227
say only one word 1101
say only that even 85
say only that from 91
say only that good 41
say only that here 53
say only that many 163
say only that most 107
say only that much 418
say only that some 277
say only that such 548
say only that their 251
say only that there 1440
say only that these 401
say only that those 149
say only that what 333
say only that when 251
say only that your 83
say only this much 1848
say only thus much 200
say only two years 47
say other than thank 58
say other than what 690
say other things like 44
say over and over 20941
say over her life 46
say over how much 138
say over how their 339
say over ten years 53
say over them ones 53
say over who gets 64
say over who will 45
say papa and mama 57
say some men have 55
say some one else 69
say some one will 87
say some things here 87
say some things more 101
say such and such 4084
say such has been 47
say such things even 190
say such things from 83
say such things have 134
say such things here 136
say such things just 71
say such things make 190
say such things must 43
say such things only 104
say such things show 163
say such things were 108
say such things when 534
say thank you even 72
say thank you from 297
say thank you like 42
say thank you lord 72
say thank you more 42
say thank you once 295
say thank you thank 58
say thank you very 1160
say thank you when 1071
say their ave maria 77
say their own name 230
say their own word 70
say their sex life 50
say there are also 235
say there are even 548
say there are fish 53
say there are five 1450
say there are four 2565
say there are gods 49
say there are good 375
say there are great 187
say there are half 98
say there are heaps 56
say there are ideas 139
say there are just 232
say there are laws 60
say there are less 210
say there are lots 401
say there are many 4233
say there are more 3816
say there are nine 183
say there are none 928
say there are only 3444
say there are other 918
say there are over 291
say there are some 3180
say there are such 318
say there are these 88
say there are those 293
say there are three 7258
say there are very 1434
say there are ways 168
say there can only 40
say there had been 2338
say there had ever 46
say there has been 5906
say there hath been 83
say there may have 262
say there was also 144
say there was even 60
say there was ever 426
say there was good 116
say there was great 186
say there was hope 126
say there was just 142
say there was less 286
say there was lots 54
say there was many 47
say there was more 1588
say there was much 1668
say there was need 448
say there was none 527
say there was nothing 4046
say there was once 575
say there was only 1496
say there was room 92
say there was some 1285
say there was such 299
say there was talk 51
say there was three 122
say there was very 200
say there was wealth 47
say these and other 61
say these are good 65
say these are just 83
say these are mere 42
say these are mine 43
say these are only 282
say these are some 71
say these are very 173
say these are your 60
say these men have 87
say these men were 232
say these out loud 49
say these things even 124
say these things from 125
say these things have 149
say these things here 112
say these things just 122
say these things must 42
say these things only 137
say these things over 144
say these things unto 50
say these things were 315
say these things when 338
say these things will 180
say these two were 65
say those are mine 68
say those men were 71
say those that have 73
say those that were 46
say those things have 42
say those things just 53
say those things only 41
say those things were 55
say those things when 95
say those two were 57
say those who find 53
say those who have 1178
say those who heard 44
say those who hide 50
say those who hold 130
say those who knew 192
say those who know 557
say those who live 70
say those who seem 40
say those who take 46
say those who think 50
say those who want 79
say those who were 346
say those who will 52
say those who wish 51
say those who work 58
say three per cent 715
say till this time 43
say till you come 61
say till you have 54
say time and time 343
say truth for truth 48
say unto all those 64
say unto him what 139
say unto you love 174
say unto you more 268
say unto you swear 131
say unto you there 830
say unto you what 116
say unto you will 116
say upon any other 57
say upon our having 51
say upon that part 175
say upon this part 289
say upon this very 67
say well and good 66
say well you know 50
say what all these 85
say what and when 198
say what are good 90
say what are their 154
say what are those 45
say what are your 60
say what can have 43
say what can only 405
say what each part 116
say what god said 50
say what god says 194
say what god told 46
say what god will 137
say what goes into 48
say what had been 1742
say what had come 82
say what had gone 100
say what had just 46
say what had made 138
say what had once 131
say what has been 2802
say what has come 58
say what has gone 96
say what has just 83
say what her heart 59
say what her name 141
say what his eyes 45
say what his heart 68
say what his life 46
say what his name 356
say what his view 43
say what his wife 46
say what his work 51
say what its meaning 117
say what its name 48
say what man must 55
say what may come 197
say what may cost 55
say what may have 749
say what may seem 79
say what may take 49
say what may turn 52
say what men ever 44
say what men will 188
say what new freak 77
say what one felt 191
say what one means 2144
say what one meant 221
say what one must 88
say what one says 57
say what one sees 98
say what one will 1584
say what our lord 44
say what per cent 65
say what she came 64
say what she felt 1492
say what she just 41
say what she knew 671
say what she means 763
say what she meant 1088
say what she must 303
say what she said 903
say what she says 195
say what she sees 97
say what she told 89
say what she will 1157
say what that great 62
say what that meaning 146
say what that means 642
say what that meant 225
say what that will 399
say what they call 89
say what they came 62
say what they cost 63
say what they feel 2412
say what they felt 885
