sea secure 68 sea watching
so strength 42 so temper
46 so terror 50 so
younger 42 so brother 1531
so career 76 so cousin
102 so desire 228 so
drinking 50 so family 399
so feelings 58 so fellow
223 so friend 609 so
income 151 so little 131
so manner 48 so master
96 so mental 48 so
nephew 71 so passion 49
so readers 76 so salary
45 so second 271 so
sister 536 so spirit 61
so strength 85 so temper
70 so thought 46 so
younger 74 so demand 40
so public 43 so england
55 so jersey 44 so
accept 95 so affect 357
so always 201 so amount
62 so answer 233 so
arrive 235 so attack 53
so attend 211 so become
515 so choose 49 so
christ 48 so commit 102
so depend 79 so differ
57 so escape 47 so
expect 439 so extend 43
so figure 62 so finish
70 so follow 343 so
greatly 46 so happen 59
so infringe 43 so insist
64 so invite 58 so
itself 41 so listen 56
so matter 199 so mention
138 so molest 65 so
notice 923 so object 59
so obtain 63 so offend
48 so oppose 60 so
permit 69 so profit 40
so pursue 155 so realize
514 so regard 44 so
remain 47 so render 63
so report 189 so result
80 so return 448 so
suffer 247 so threaten 87
so violate 279 so walter
71 so family 42 so
fathers 127 so friend 63
so little 165 so peasant
234 so robert 56 so
walter 50 so william 157
so become 139 so follow
56 so greatly 46 so
regard 41 so strive 87
so little 54 so feeble
59 so remote 46 so
nobody 109 so earnest 40
so madras 80 so member
49 so person 81 so
brother 72 so sister 40
so brother 102 so desire
50 so family 140 so
friend 73 so master 42
so sister 78 so spirit
68 so demand 47 so
effect 112 so energy 68
so impact 68 so weight
43 so england 51 so
accept 46 so affect 1563
so afford 41 so always
301 so amount 147 so
answer 73 so attain 43
so become 603 so behave
51 so commit 75 so
comply 40 so convey 41
so define 46 so demand
102 so depend 557 so
differ 75 so enable 53
so ensure 61 so entail
260 so escape 60 so
exceed 100 so excuse 70
so expect 145 so extend
62 so figure 94 so
follow 184 so greatly 54
so impair 64 so impede
48 so impose 79 so
infringe 145 so injure 59
so insure 43 so itself
54 so lessen 49 so
matter 474 so mention 43
so merely 44 so negate
62 so notice 44 so
offend 47 so permit 167
so readily 86 so realize
90 so reduce 112 so
regard 44 so release 53
so remain 45 so remove
96 so render 219 so
result 238 so return 57
so settle 66 so suffer
211 so threaten 121 so
violate 483 so wholly 40
so become 115 so common
60 so desire 48 so
spirit 362 so person 123
so little 52 so person
57 so without 137 so
becoming 45 so likely 61
so obvious 155 so hardly
101 so beyond 41 so
become 333 so broken 73
so called 47 so caused
71 so changed 53 so
created 325 so driven 48
so failed 64 so fallen
46 so gained 56 so
greatly 51 so helped 157
so killed 45 so opened
73 so placed 83 so
struck 54 so turned 44
so already 41 so become
456 so broken 87 so
caused 45 so changed 48
so created 213 so fallen
44 so gained 91 so
helped 121 so opened 64
so passed 85 so placed
50 so raised 59 so
manner 65 so memory 44
so office 79 so become
53 so modify 41 so
notify 79 so safely 246
so merely 41 so avoids
88 so should 161 so
became 164 so caught 51
so creates 59 so helped
64 so offers 48 so
placed 52 so seemed 55
so should 420 so showed
42 so accept 40 so
almost 85 so always 90
so arouse 74 so assert
61 so assist 43 so
assume 156 so became 1194
so become 1601 so betray
64 so called 61 so
caused 98 so changed 104
so clearly 54 so commit
133 so created 551 so
define 48 so denied 56
so ensure 49 so escape
43 so expose 294 so
failed 136 so fasten 55
so follow 132 so forced
89 so forget 109 so
formed 45 so further 185
so gained 140 so greatly
125 so hazard 62 so
helped 475 so ignore 202
so impart 40 so learned
94 so lessen 45 so
looked 50 so merely 251
so missed 87 so modify
43 so neither 47 so
obtain 75 so opened 176
so passed 87 so placed
126 so played 106 so
proved 75 so raised 97
so reduce 192 so reject
61 so release 94 so
relied 115 so remain 75
so remind 46 so remove
73 so render 152 so
retain 121 so risked 113
so secure 41 so seemed
87 so served 61 so
should 2719 so showed 285
so simply 132 so sought
157 so struck 46 so
suffer 44 so tended 107
so thought 131 so turned
141 so violate 128 so
worked 83 so forced 165
so guilty 183 so merely
41 so stated 67 so
damage 51 so become 92
so commit 40 so deride
112 so expose 45 so
should 197 so desire 47
so barren 809 so formal
52 so stupid 122 so
tedious 49 so thirsty 203
so little 159 so neither
103 so plants 83 so
unpaid 282 so filled 59
so instead 62 so pursue
46 so safely 46 so
should 183 so member 141
so almost 47 so common
178 so direct 125 so
facile 117 so fluent 46
so gentle 488 so inviting
226 so obvious 675 so
polite 40 so secure 137
so simple 1783 so tempting
291 so trivial 90 so
useful 128 so yielding 126
so adults 53 so another
42 so anyone 282 so
humans 59 so mental 69
so someone 377 so something
60 so proven 63 so
almost 195 so anyone 380
so existing 102 so little
63 so market 125 so
neither 111 so nobody 44
so wonder 117 so drinking
198 so created 101 so
assume 69 so relate 142
so seemed 114 so another
87 so became 60 so
become 207 so braved 65
so decide 78 so expect
83 so fought 93 so
further 331 so future 79
so gained 41 so hardly
46 so indeed 42 so
lasted 54 so learned 57
so likely 87 so lonely
49 so looked 44 so
neither 43 so offers 40
so reached 60 so remain
56 so return 122 so
risked 86 so seemed 53
so should 211 so stayed
42 so suffer 56 so
through 215 so waited 57
so wanted 51 so whether
214 so widely 64 so
without 61 so worked 92
so serious 46 so almost
135 so already 238 so
always 44 so binary 40
so called 646 so clearly
160 so common 164 so
direct 40 so enough 168
so fairly 253 so hardly
118 so highly 442 so
indeed 80 so likely 256
so linked 61 so listed
404 so little 52 so
mainly 481 so merely 157
so modest 68 so mostly
384 so neither 117 so
pleased 149 so pretty 231
so purely 120 so simple
221 so simply 114 so
special 63 so static 125
so stored 94 so summed
41 so termed 52 so
thought 50 so unable 90
so unique 42 so useful
264 so widely 40 so
without 44 so little 726
so hardly 128 so mainly
45 so vanity 85 so
before 43 so measuring 51
so studying 46 so various
86 so beyond 42 so
through 182 so access 54
so almost 73 so already
72 so always 245 so
atoned 65 so become 52
so caused 54 so defied
62 so eluded 311 so
evaded 46 so failed 940
so fallen 67 so formed
50 so gained 58 so
gotten 52 so hardly 129
so helped 53 so lacked
66 so little 5076 so
looked 70 so mainly 43
so merely 60 so neither
147 so passed 54 so
played 95 so pleased 45
so proved 494 so proven
142 so public 41 so
reached 41 so seemed 231
so served 112 so stayed
58 so taught 95 so
tended 59 so thought 43
so turned 152 so worked
151 so almost 98 so
already 279 so always 504
so argued 80 so arisen
43 so barely 77 so
become 133 so called 50
so caused 114 so changed
84 so chosen 84 so
clearly 188 so created 132
so defied 308 so denied
42 so eluded 393 so
evaded 50 so failed 2002
so fallen 195 so gained
68 so gotten 62 so
guided 56 so hardly 265
so helped 245 so indeed
78 so lacked 78 so
lasted 69 so little 363
so looked 192 so mainly
438 so marked 48 so
merely 166 so mostly 178
so neither 147 so passed
110 so placed 61 so
played 114 so proved 1626
so proven 439 so raised
159 so rarely 56 so
reached 239 so relied 192
so rested 115 so seemed
240 so served 245 so
simply 142 so sought 174
so spoken 40 so stayed
44 so taught 149 so
tended 497 so thought 62
so treated 308 so turned
292 so varied 45 so
viewed 46 so worked 386
so career 44 so device
94 so friend 66 so
opinion 63 so effect 48
so impact 42 so whirling
42 so astray 668 so
agreed 89 so always 56
so arisen 189 so become
280 so called 41 so
caused 98 so changed 76
so chosen 64 so clearly
79 so created 61 so
engaged 58 so enough 518
so failed 45 so gained
110 so helped 58 so
issued 61 so joined 59
so learned 58 so merely
51 so needed 51 so
played 121 so proved 1738
so proven 239 so raised
56 so reached 232 so
seemed 51 so simple 58
so solved 98 so sought
44 so spoken 132 so
thought 63 so turned 98
so wholly 50 so widely
95 so without 124 so
worked 96 so amongst 72
so center 138 so course
1540 so target 384 so
bodies 113 so courts 48
so notions 205 so across
41 so beyond 100 so
toward 72 so looked 44
so seemed 94 so should
59 so thought 78 so
almost 355 so another 93
so anyone 140 so before
187 so changes 48 so
christ 72 so english 40
so family 123 so france
72 so further 158 so
german 146 so hardly 58
so instead 227 so little
297 so madame 47 so
modern 95 so nature 59
so neither 1198 so nobody
268 so prices 47 so
public 74 so rachel 41
so retreat 128 so seemed
66 so serious 45 so
sexual 40 so should 125
so someone 100 so something
98 so special 58 so
summer 244 so tories 56
so unless 131 so various
57 so whether 48 so
winter 215 so without 184
so almost 101 so always
45 so became 41 so
become 192 so differ 63
so looked 45 so oblige
73 so refuse 53 so
relate 50 so remain 124
so seemed 117 so should
62 so thought 43 so
seemed 56 so appears 60
so decade 429 so effect
44 so fiscal 85 so
policy 42 so school 77
so session 114 so shadow
146 so summer 1218 so
system 40 so winter 433
so little 177 so almost
53 so already 45 so
better 46 so enough 42
so hardly 58 so indeed
67 so itself 53 so
little 49 so mainly 77
so merely 176 so nelson
130 so philip 44 so
purely 58 so simply 65
so something 51 so another
50 so horace 53 so
little 1395 so regard 1019
so safety 49 so various
58 so should 99 so
clumsy 85 so flabby 73
so pretty 43 so stupid
40 so unable 74 so
feeble 291 so little 40
so narrow 103 so scanty
159 so seldom 82 so
simple 1026 so slight 627
so trifling 66 so trivial
61 so widely 66 so
caught 45 so chosen 260
so killed 53 so wholly
42 so afford 76 so
resist 41 so suffer 49
so around 64 so attain
49 so should 125 so
without 46 so remain 40
so crimes 98 so direct
46 so little 102 so
proper 297 so painting 48
so public 41 so shipping
102 so future 260 so
groups 110 so values 367
so finite 95 so number
529 so person 43 so
reasons 207 so animal 52
so person 64 so brother
148 so entire 55 so
family 67 so master 97
so opinion 46 so readers
47 so sister 100 so
enough 423 so periods 908
so without 99 so minute
83 so moment 662 so
person 135 so simple 95
so nights 129 so ethereal
259 so matter 3443 so
moment 40 so person 57
so another 50 so moment
88 so section 101 so
simple 185 so special 43
so nights 47 so reasons
22545 so another 127 so
exciting 98 so bright 465
so charming 235 so glancing
91 so horrid 107 so
joyous 192 so laughing 49
so lesbian 48 so lively
384 so lovely 45 so
pretty 552 so simple 76
so lagged 50 so through
48 so called 83 so
chosen 97 so created 94
so regard 58 so taught
183 so willed 152 so
pleased 212 so beyond 219
so little 116 so crowds
56 so little 146 so
brother 62 so summer 68
so brother 217 so family
81 so friend 70 so
letter 56 so sister 120
so philip 46 so another
46 so arisen 79 so
become 41 so learned 72
so reached 43 so thought
79 so fathers 45 so
strength 44 so formed 98
so looked 50 so wished
53 so walter 40 so
always 51 so changed 46
so chosen 56 so wished
150 so animal 64 so
little 73 so brother 81
so always 89 so become
46 so worked 138 so
become 43 so master 47
so sister 81 so caught
41 so rested 424 so
christ 40 so pounds 41
so agreed 72 so caught
132 so looked 84 so
reeled 40 so rested 140
so seemed 40 so friend
57 so memory 49 so
should 224 so bitter 64
so bright 339 so fierce
174 so furious 66 so
sticky 497 so stifling 511
so stuffy 536 so sultry
219 so thirsty 1181 so
violent 49 so thought 223
so wanted 40 so almost
49 so before 44 so
little 57 so neither 147
so nobody 132 so nuclear
90 so someone 41 so
summer 91 so almost 43
so burned 187 so summer
41 so desire 94 so
passion 52 so pepper 71
so anyone 671 so someone
44 so should 67 so
feeble 126 so unable 50
so before 175 so thought
55 so neither 43 so
nobody 113 so cancer 68
so malaria 90 so scurvy
109 so should 753 so
friend 53 so feeble 79
so shabby 50 so skinny
62 so blasts 76 so
clothes 44 so little 145
so brother 47 so depart
88 so depart 123 so
escape 53 so follow 121
so remain 56 so suffer
55 so matter 89 so
decide 55 so depart 48
so remain 150 so vanish
176 so almost 66 so
already 166 so became 54
so become 50 so before
357 so beheld 88 so
called 190 so dreamed 91
so filled 169 so formed
43 so looked 57 so
neither 354 so nobody 86
so passed 290 so seemed
280 so should 171 so
someone 65 so sought 51
so spoken 44 so taught
46 so thought 235 so
through 57 so turned 43
so without 97 so active
144 so almost 92 so
always 103 so anxious 45
so barren 82 so became
139 so become 294 so
bitter 299 so bloody 348
so bright 109 so called
48 so caused 80 so
changed 55 so clearly 47
so clumsy 100 so costly
314 so curved 208 so
deeply 682 so devious 58
so dismal 54 so eagerly
423 so fierce 118 so
firmly 233 so folded 50
so fondly 244 so fought
91 so gloomy 67 so
greatly 88 so hardly 42
so heavily 164 so heroic
46 so indeed 42 so
justly 392 so keenly 40
so kindly 92 so learned
119 so listen 61 so
lively 73 so lonely 216
so looked 114 so loudly
752 so lovely 73 so
lovingly 359 so matted 47
so minute 236 so missed
46 so narrow 3224 so
needed 41 so nobody 55
so partly 58 so played
58 so prayed 44 so
pretty 114 so proved 58
so rambling 197 so remain
70 so return 51 so
rugged 51 so safely 91
so seemed 122 so serious
74 so served 126 so
severe 774 so shaggy 64
so shared 40 so should
101 so shrill 43 so
skinny 174 so slowly 61
so sorely 100 so sought
41 so stayed 40 so
stirring 47 so stormy 238
so strange 62 so strict
49 so supple 88 so
tangled 148 so tapering 59
so tedious 1362 so thought
113 so through 288 so
useful 49 so vainly 2572
so varied 870 so various
83 so violent 148 so
walked 59 so wanted 109
so warmly 188 so wasted
73 so wearily 104 so
whether 61 so widely 359
so without 165 so worked
317 so another 163 so
anyone 160 so dinner 103
so someone 475 so something
256 so almost 103 so
become 241 so before 275
so bodied 53 so caused
62 so defied 96 so
dreamed 54 so eluded 112
so failed 41 so fallen
46 so filled 90 so
flowed 40 so formed 47
so fought 72 so guided
53 so hidden 40 so
lacked 47 so looked 53
so passed 143 so played
83 so preyed 48 so
proved 48 so rested 96
so seemed 889 so served
230 so shared 96 so
sought 499 so stayed 55
so taught 46 so thought
49 so turned 141 so
waited 97 so wanted 99
so wished 72 so worked
58 so yearned 54 so
become 82 so glowed 68
so hidden 56 so passed
89 so scared 64 so
seemed 117 so served 59
so sought 54 so spared
70 so waited 82 so
friend 106 so portion 46
so around 41 so before
45 so tenant 74 so
hidden 48 so fallow 137
so became 48 so before
170 so seemed 92 so
without 57 so brooding 58
so almost 98 so became
71 so forgot 83 so
looked 62 so thought 667
so almost 276 so another
195 so anyone 141 so
before 404 so changes 57
so custom 54 so england
72 so further 50 so
hardly 78 so indeed 42
so instead 50 so joseph
49 so little 261 so
memory 65 so michael 46
so mowgli 43 so neither
718 so nobody 910 so
public 62 so someone 143
so something 138 so special
66 so unless 78 so
william 77 so winter 46
so without 117 so almost
226 so became 99 so
become 51 so behave 179
so curled 87 so forgot
63 so hardly 42 so
looked 131 so master 100
so reached 82 so remain
97 so seemed 214 so
should 180 so thought 143
so almost 106 so already
65 so becoming 47 so
beyond 53 so broken 125
so indeed 79 so lifted
98 so mainly 89 so
partly 50 so simply 119
so thought 49 so little
80 so myself 80 so
neither 112 so regard 117
so someone 84 so strange
59 so forget 84 so
forgot 63 so should 67
so abject 271 so become
61 so broken 338 so
brutal 53 so choked 50
so coarse 61 so common
74 so feeble 195 so
gentle 431 so gently 46
so hoarse 127 so humble
92 so little 164 so
marshy 240 so narrow 2290
so partial 42 so simple
53 so solemn 80 so
sordid 64 so strange 44
so swampy 274 so tender
134 so vicious 43 so
vulgar 264 so fallen 48
so almost 134 so barely
157 so thought 107 so
actual 77 so almost 467
so another 64 so anyone
250 so barely 47 so
carbon 41 so carrie 43
so cattle 60 so changes
65 so demand 63 so
direct 64 so energy 49
so existing 46 so further
769 so hardly 111 so
humans 41 so instead 78
so liquid 59 so little
815 so losses 69 so
neither 860 so nobody 569
so normal 115 so owners
52 so oxygen 67 so
philip 49 so plants 59
so prices 60 so profit
86 so public 71 so
roland 87 so sacred 589
so serious 61 so something
48 so special 111 so
standing 42 so thermal 78
so unless 195 so without
186 so almost 150 so
barely 104 so looked 49
so seemed 239 so almost
251 so absurd 83 so
furious 57 so scared 92
so wicked 108 so wanted
147 so wanted 41 so
desire 43 so myself 108
so created 45 so mortal
173 so defend 60 so
forget 41 so always 328
so amount 44 so strength
53 so become 47 so
always 48 so abject 320
so common 46 so horrid
40 so humble 53 so
jealous 60 so little 198
so narrow 294 so ornery
100 so paltry 108 so
shabby 110 so simple 70
so sordid 440 so stupid
45 so trifling 94 so
trivial 78 so vicious 56
so vulgar 148 so wicked
47 so proved 133 so
worked 42 so bright 43
so direct 46 so inward
121 so lovely 56 so
nobody 47 so obvious 1159
so prompt 83 so tender
69 so already 141 so
caught 83 so killed 183
so before 99 so person
62 so pillow 148 so
before 112 so without 64
so burrow 121 so castle
192 so dwelling 51 so
former 96 so friend 55
so godson 56 so native
163 so object 43 so
palace 64 so person 453
so course 40 so object
71 so source 1229 so
another 3898 so before 67
so object 48 so person
42 so refuge 88 so
shores 429 so almost 40
so escape 67 so little
48 so neither 113 so
pretty 52 so without 72
so seemed 93 so beastly
49 so strange 41 so
without 120 so bright 167
so charming 69 so cleanly
121 so dainty 53 so
evenly 50 so pretty 708
so proper 73 so simple
231 so alarming 110 so
bright 162 so curious 61
so dazzling 90 so exciting
708 so exotic 49 so
lovely 72 so modern 105
so remote 82 so singular
280 so strange 4924 so
striking 588 so sudden 77
so unheard 179 so unique
92 so varied 45 so
almost 69 so little 210
so neither 112 so nobody
208 so looked 52 so
reasons 66 so before 294
so always 81 so mission
45 so militia 44 so
became 49 so failed 50
so looked 59 so seemed
42 so thought 52 so
before 826 so became 86
so should 123 so sought
86 so wanted 43 so
should 233 so strange 132
so uncouth 97 so should
63 so hearers 56 so
broken 460 so dismal 60
so famous 105 so feeble
3517 so firmly 85 so
infirm 2028 so lonely 89
so obvious 40 so poorly
49 so quaint 75 so
ragged 78 so remote 51
so rotten 1139 so rusted
129 so senile 196 so
shabby 159 so simple 61
so singular 54 so strange
52 so stupid 104 so
valued 205 so yellow 101
so almost 40 so hardly
45 so neither 42 so
nobody 959 so looked 74
so seemed 96 so should
58 so another 70 so
afford 124 so almost 124
so always 416 so assess
44 so assume 1265 so
become 121 so better 138
so choose 252 so deduce
103 so define 219 so
detect 92 so enrich 83
so expect 1343 so follow
149 so hardly 1211 so
measure 151 so neither 42
so obtain 309 so readily
379 so reduce 84 so
safely 209 so simply 133
so before 59 so better
204 so little 42 so
almost 93 so assume 1017
so choose 135 so expect
620 so fairly 52 so
safely 134 so wonder 393
so always 145 so forced
74 so writes 94 so
another 71 so christ 88
so missed 62 so friend
224 so pretty 102 so
forced 154 so thought 43
so thought 103 so chilly
47 so modern 54 so
stormy 92 so tender 117
so little 47 so section
94 so actual 46 so
earnest 175 so exciting 42
so honest 111 so obvious
45 so serious 76 so
readers 58 so seemed 71
so bright 100 so fierce
50 so looked 57 so
yellow 102 so looked 124
so seemed 104 so through
45 so afraid 59 so
anxious 135 so bitter 87
so broken 136 so caused
40 so dismal 66 so
earnest 182 so fearful 44
so gentle 64 so gloomy
194 so guilty 40 so
lonely 1656 so piteous 65
so scared 165 so serious
246 so shocking 112 so
silent 232 so solemn 409
so sombre 71 so strange
277 so tearful 70 so
tender 187 so touching 83
so tragic 248 so wanted
48 so nobody 44 so
wearied 56 so became 162
so another 50 so accept
80 so access 93 so
adjust 153 so admire 53
so afford 326 so always
142 so answer 135 so
arrange 83 so assess 109
so assist 44 so attend
286 so become 1021 so
better 497 so choose 211
so decide 271 so devote
106 so direct 57 so
escape 235 so figure 96
so finish 304 so follow
431 so forget 70 so
handle 117 so hardly 411
so invite 44 so listen
477 so manage 84 so
obtain 91 so pursue 285
so record 74 so regain
79 so relate 53 so
remain 307 so remove 56
so report 83 so resume
58 so retire 67 so
return 866 so review 82
so safely 56 so select
51 so settle 56 so
travel 143 so verify 42
so across 44 so something
113 so without 41 so
around 51 so through 64
so another 129 so through
102 so access 79 so
agreed 175 so almost 74
so already 193 so always
675 so another 165 so
become 469 so better 1687
so bought 239 so broken
85 so called 617 so
caught 51 so changed 81
so chosen 279 so closed
51 so created 57 so
driven 74 so enough 224
so failed 60 so fallen
124 so filled 44 so
gotten 187 so handed 40
so hardly 44 so helped
56 so hidden 90 so
joined 69 so jumped 91
so learned 731 so little
1271 so looked 306 so
merely 43 so missed 119
so opened 57 so packed
80 so passed 53 so
picked 181 so placed 170
so played 45 so plenty
1282 so pulled 64 so
pushed 58 so ridden 74
so seemed 71 so signed
44 so simply 175 so
someone 119 so something 176
so sought 64 so spoken
70 so stayed 323 so
talked 48 so taught 58
so thought 2768 so turned
302 so waited 164 so
walked 163 so wanted 48
so worked 144 so agreed
48 so already 45 so
always 203 so another 42
so become 336 so chosen
97 so created 80 so
enough 55 so learned 103
so little 249 so placed
54 so plenty 243 so
something 301 so turned 78
so behind 155 so around
63 so across 55 so
become 95 so return 57
so termed 84 so across
62 so around 43 so
through 47 so toward 117
so beside 159 so silent
74 so little 43 so
something 94 so afraid 500
so almost 481 so already
782 so always 3823 so
amazed 87 so anxious 131
so around 44 so barely
107 so better 258 so
braced 43 so buried 202
so burned 58 so called
3234 so carrying 57 so
caught 140 so chosen 79
so clearly 201 so closer
161 so curious 100 so
deeply 53 so denied 69
so doomed 230 so doubly
118 so driven 122 so
engaged 42 so enjoying 49
so fairly 96 so filled
65 so forced 2704 so
greatly 84 so handed 43
so hardly 182 so hauled
61 so indeed 62 so
killed 94 so kneeling 87
so likely 170 so merely
53 so neither 131 so
passed 61 so picked 48
so pinned 41 so placed
304 so planning 74 so
pleased 1920 so pretty 545
so pushed 41 so raised
185 so rarely 56 so
scared 60 so seized 63
so silent 369 so simply
63 so sleeping 43 so
spared 830 so spending 66
so standing 360 so starting
53 so struck 48 so
taught 71 so treated 144
so turned 114 so unable
2218 so unsure 41 so
watching 72 so widely 50
so without 72 so afraid
65 so demure 40 so
fearful 63 so gentle 165
so jealous 78 so lonely
41 so lowering 100 so
modest 220 so retiring 1136
so scared 104 so silent
128 so simple 46 so
strange 71 so unsure 54
so another 44 so earlier
55 so english 56 so
number 85 so person 72
