sad about 56 sad about
whose 46 see mount 45
see color 56 see flame
85 see heron 95 see
horse 44 see light 688
see movie 44 see patch
150 see spark 118 see
drawn 50 see pulling 44
see putting 46 see sailing
102 see begin 67 see
change 114 see falling 56
see which 165 see about
179 see which 182 see
match 501 see fight 581
see moose 58 see trick
41 see drawn 47 see
study 137 see where 731
see which 163 see phone
49 see again 97 see
built 56 see where 54
see which 151 see whose
52 see sweep 50 see
change 92 see chute 40
see image 465 see light
55 see proof 100 see
reason 81 see route 64
see shift 157 see space
164 see stream 136 see
trend 322 see vision 87
see which 44 see fight
141 see newly 42 see
until 90 see start 49
see brown 215 see cloud
550 see field 42 see
green 359 see opening 109
see patch 168 see place
47 see sedan 44 see
shape 600 see space 45
see speck 103 see stain
142 see streak 59 see
stream 60 see woman 83
see bound 55 see running
88 see table 49 see
opening 237 see arrow 181
see horse 40 see walking
371 see dealer 64 see
every 60 see truck 42
see cloud 170 see storm
67 see appear 93 see
looking 161 see peering 143
see staring 115 see which
414 see fight 153 see
jewel 55 see share 54
see woman 312 see healer
167 see house 72 see
wagon 55 see where 56
see named 407 see about
1095 see again 41 see
based 80 see every 41
see showing 112 see twice
44 see where 96 see
which 325 see actor 55
see field 44 see horse
66 see house 175 see
large 82 see piece 107
see sheen 46 see sight
172 see white 61 see
woman 175 see again 135
see blazing 95 see burning
1174 see engine 230 see
truck 144 see which 55
see fight 86 see cross
105 see chart 46 see
horse 58 see playing 40
see thrust 63 see which
99 see movie 64 see
people 68 see trade 44
see world 73 see grown
58 see house 140 see
listing 198 see where 44
see wound 104 see black
43 see about 168 see
alone 57 see dancing 79
see holding 65 see laugh
50 see looking 54 see
naked 51 see named 114
see playing 44 see running
52 see sitting 166 see
twice 41 see walking 176
see whose 114 see working
61 see chain 52 see
watch 61 see action 50
see actor 85 see cause
181 see change 130 see
cross 165 see field 100
see fight 473 see horse
165 see looking 142 see
match 100 see model 44
see movie 1258 see opening
275 see piece 151 see
place 187 see point 64
see reason 1336 see sized
91 see story 275 see
strong 84 see woman 218
see horse 60 see actor
155 see beauty 73 see
black 286 see blaze 53
see brown 57 see change
2342 see chasm 89 see
chest 48 see cloud 227
see cross 109 see crowd
485 see danger 417 see
drama 48 see event 97
see field 95 see fight
66 see fleet 72 see
flock 183 see force 95
see green 77 see growth
42 see house 103 see
hulking 43 see image 55
see leader 52 see light
5062 see match 64 see
moral 66 see movie 113
see nation 1113 see party
51 see people 570 see
piece 106 see plain 80
see power 52 see river
156 see round 417 see
sight 133 see smoke 102
see squat 55 see stone
55 see storm 64 see
sweep 46 see value 47
see vision 47 see white
362 see smile 57 see
dozen 834 see smile 63
see round 218 see holding
131 see reaching 71 see
which 51 see writing 108
see cross 96 see sitting
61 see sailing 64 see
black 81 see cloud 52
see grazing 47 see weeping
96 see cliff 46 see
level 413 see point 70
see value 61 see where
55 see black 401 see
brown 159 see chain 101
see change 86 see cloud
128 see crowd 241 see
flock 40 see growth 43
see mound 57 see piece
48 see round 45 see
shape 59 see snake 61
see stone 77 see truck
50 see water 48 see
white 185 see wayne 73
see cause 96 see world
93 see about 142 see
enter 41 see named 52
see seated 55 see sitting
106 see smoking 46 see
walking 79 see whose 117
see where 259 see burning
233 see rover 139 see
where 147 see which 63
see movie 84 see lived
46 see which 75 see
appear 68 see drawing 49
see drawn 199 see forming
60 see graph 51 see
running 68 see where 107
see which 68 see showing
50 see snake 46 see
human 258 see rider 112
see woman 85 see holding
88 see story 123 see
child 65 see nurse 46
see otter 88 see which
68 see which 52 see
appear 43 see listing 144
see option 64 see child
59 see which 53 see
sitting 185 see equal 121
see exact 41 see fully
133 see human 42 see
noble 63 see pleasing 175
see rapid 246 see amazing
51 see image 68 see
light 108 see train 42
see finer 210 see longer
118 see lower 74 see
older 203 see wider 340
see story 196 see house
69 see looking 91 see
piece 50 see place 65
see about 75 see taped
42 see woman 138 see
where 74 see green 80
see light 162 see streak
80 see which 89 see
dress 50 see which 48
see about 624 see acted
274 see again 194 see
based 46 see every 44
see given 60 see where
187 see which 473 see
match 169 see rider 81
see table 47 see blind
49 see child 267 see
devil 346 see indian 46
see widow 64 see woman
990 see breed 44 see
white 125 see sliding 138
see cloud 55 see sight
87 see trend 46 see
built 41 see running 81
see which 64 see winding
123 see model 73 see
where 63 see which 63
see dangling 46 see which
43 see after 42 see
which 80 see again 63
see float 94 see sailing
292 see under 88 see
which 54 see fired 300
see about 99 see which
63 see child 818 see
horse 44 see indian 57
see uncle 53 see woman
614 see about 51 see
marking 81 see telling 66
see warning 115 see which
208 see black 140 see
blade 87 see child 163
see cloud 220 see color
113 see enemy 145 see
event 132 see field 62
see flash 45 see frame
51 see green 63 see
group 51 see horse 199
see house 481 see human
1178 see image 344 see
indian 702 see large 80
see layer 49 see light
728 see mother 50 see
naked 157 see paper 47
see patch 61 see penny
61 see piece 197 see
place 100 see plane 62
see plant 74 see point
259 see reason 157 see
sheep 62 see shell 60
see short 92 see smile
45 see snake 69 see
speck 69 see state 59
see stone 82 see trace
112 see track 49 see
whale 43 see white 355
see woman 452 see motion
44 see smile 43 see
opera 45 see light 140
see white 40 see which
77 see about 53 see
until 106 see which 79
see whose 315 see where
184 see which 46 see
appear 65 see falling 87
see shining 80 see shoot
124 see which 106 see
engine 195 see taken 44
see black 193 see blond
228 see indian 52 see
white 151 see woman 280
see field 60 see black
107 see cloud 75 see
layer 81 see white 40
see option 45 see party
237 see running 56 see
black 123 see child 91
see cloud 53 see crack
40 see green 70 see
image 83 see light 300
see patch 96 see piece
108 see smile 75 see
spark 69 see speck 242
see white 195 see woman
61 see jumping 54 see
again 159 see clock 44
see where 54 see which
123 see again 97 see
growing 178 see stump 98
see trunk 52 see until
59 see which 159 see
looking 101 see about 47
see which 114 see array
244 see black 43 see
change 155 see crowd 142
see field 84 see plain
320 see pulsing 114 see
amusing 57 see basic 41
see black 46 see brief
83 see broad 113 see
close 1090 see dirty 188
see faint 237 see funny
57 see happy 101 see
healthy 43 see human 100
see large 2299 see light
43 see merry 45 see
plain 110 see rapid 191
see rough 56 see sharp
124 see short 289 see
small 1689 see steep 46
see strong 662 see tired
55 see white 66 see
about 138 see image 60
see which 56 see built
49 see which 42 see
later 88 see known 64
see indian 55 see field
66 see array 183 see
field 147 see opening 45
see plain 117 see river
44 see smile 57 see
space 69 see sweep 81
see horse 44 see fence
85 see about 146 see
which 96 see which 304
see voted 147 see actor
69 see adult 41 see
black 617 see blond 93
see bride 51 see brood
62 see child 676 see
father 58 see horse 81
see indian 213 see irish
52 see mother 607 see
nation 42 see negro 73
see white 194 see widow
75 see woman 6821 see
whose 50 see after 62
see acted 107 see added
45 see again 60 see
anything 47 see asked 58
see begun 151 see drawn
87 see every 56 see
found 281 see given 720
see grown 140 see known
110 see lived 122 see
never 447 see noted 46
see quite 119 see really
75 see reason 146 see
saved 62 see spent 50
see still 175 see taken
769 see thrown 96 see
tried 113 see about 50
see where 102 see begin
51 see bribe 62 see
write 79 see yield 66
see never 77 set rolling
409 set level 54 set
price 122 set under 51
set point 306 set afire
45 set table 51 set
value 93 set proof 47
set limit 171 set vision
92 set after 184 set
right 176 set until 91
set which 81 set within
62 set glass 173 set
quota 54 set price 878
set table 41 set value
122 set table 949 set
beneath 48 set burning 181
set under 444 set which
158 set limit 142 set
price 175 set price 47
set about 41 set again
51 set apart 233 set
within 339 set plate 63
set table 64 set based
65 set which 244 set
guard 124 set model 184
set moral 246 set price
100 set table 3306 set
watch 79 set price 280
set stone 83 set store
1071 set table 52 set
truss 53 set value 5418
set dozen 55 set limit
105 set plate 121 set
within 91 set guard 44
set price 76 set level
565 set moral 534 set
price 5885 set store 211
set value 32337 set water
101 set price 93 set
value 2253 set speed 239
set value 118 set limit
63 set which 169 set
apart 45 set noble 369
set lower 479 set table
237 set might 64 set
which 1456 set under 44
set devil 65 set table
52 set within 59 set
which 107 set model 128
set apart 72 set aside
171 set level 102 set
price 69 set glass 147
set fruit 41 set place
44 set price 341 set
season 64 set value 47
set limit 131 set match
67 set order 79 set
order 60 set glass 329
set which 284 set field
83 set which 51 set
place 151 set after 104
set aside 110 set delay
60 set frame 981 set
later 87 set limit 24774
set period 349 set scale
76 set table 112 set
which 40 set within 176
set which 721 set under
61 set where 68 set
which 122 set period 47
set value 516 set broad
51 set close 41 set
large 149 set noble 44
set short 99 set small
188 set strong 64 set
tight 121 set floor 46
set scale 79 set which
42 set later 113 set
aside 49 set limit 42
set right 97 set never
43 she craft 50 she
woman 69 she woman 76
she fairy 47 she mother
213 she nurse 41 she
while 40 she woman 437
she beauty 42 she reader
84 she woman 92 she
woman 72 she woman 57
she model 50 she woman
47 she woman 469 sin
which 167 singing psalm 421
singing about 99 singing after
51 singing under 42 singing
which 186 singing while 104
singing about 42 singing ditty
77 singing verse 40 singing
above 42 singing which 52
singing short 64 singing sweet
40 singing chant 123 sin
never 125 sip while 42
sip drink 193 sip drink
472 sip drink 195 sit
while 327 sit longer 43
sit wench 280 sky holding
52 sky shone 43 son
sense 52 son watch 82
son start 94 son knave
42 son which 59 son
after 64 son later 45
song wrote 420 song thanks
92 song never 153 song
often 70 song wrote 64
song wrote 42 son bound
56 son found 70 son
never 81 sow which 174
sue party 1393 suing party
207 sum asked 63 sum
given 68 sum named 418
sung ditty 40 sung since
