sag more 127 sang from
great 89 saw high 58
saw pair 71 saw time
103 saw wave 166 saw
look 56 saw threat 189
saw cast 143 saw come
135 saw coming 122 saw
dart 179 saw fall 697
saw flit 512 saw from
40 saw grow 53 saw
move 2826 saw moving 763
saw over 63 saw pass
2148 saw rise 158 saw
slip 235 saw there 93
saw upon 46 saw gleam
51 saw pass 78 saw
star 2545 saw from 88
saw made 56 saw dove
69 saw lining 1238 saw
young 47 saw drop 169
saw fall 68 saw girl
40 saw grin 49 saw
look 42 saw rise 123
saw young 68 saw moving
61 saw case 48 saw
kind 44 saw need 95
saw role 125 saw trying
77 saw weaving 44 saw
rising 66 saw when 74
saw coming 57 saw hole
55 saw army 45 saw
come 65 saw coming 164
saw beast 187 saw bird
521 saw blue 57 saw
boat 82 saw dream 70
saw face 980 saw fish
67 saw form 71 saw
girl 79 saw gleam 97
saw glow 164 saw kind
117 saw lady 140 saw
look 653 saw sail 374
saw ship 117 saw sort
48 saw star 49 saw
young 128 saw sign 513
saw gleam 333 saw look
93 saw rise 106 saw
rush 58 saw duck 79
saw like 142 saw pool
125 saw from 65 saw
mass 40 saw hearing 80
saw bait 53 saw pass
249 saw bird 156 saw
ally 40 saw full 41
saw lady 70 saw coming
235 saw making 74 saw
moving 47 saw film 46
saw fall 41 saw riding
44 saw hand 43 saw
mass 70 saw gleam 43
saw tree 44 saw open
421 saw canoe 105 saw
door 48 saw sign 100
saw bird 71 saw flag
110 saw gleam 90 saw
glow 117 saw help 70
saw have 434 say kind
86 say years 62 say
word 154 say over 732
say when 54 say word
129 say word 43 say
word 190 say word 110
say wire 58 say brings
83 say more 107 say
word 153 say word 131
say good 136 say word
695 say word 54 say
word 52 say word 379
say from 41 say bird
92 say girl 70 say
here 212 say less 533
say more 25586 say over
366 say thank 42 say
upon 133 say were 67
say word 602 say spot
65 say years 220 say
word 433 say must 91
say will 54 say like
49 say good 223 say
word 48 say asking 169
say from 49 say here
46 say like 94 say
over 1389 say there 209
say when 296 say girl
90 say good 64 say
good 1116 say thank 96
say word 41 say word
122 say mass 52 say
time 158 say word 176
say thank 84 say thank
90 say word 118 say
good 151 say mass 278
say thank 851 say word
1338 say inch 88 say
yard 52 say word 52
say good 93 say word
52 say more 41 say
word 50 say ball 41
say your 69 say their
54 say your 624 say
have 60 say knew 54
say know 52 say feel
55 say felt 63 say
have 128 say knew 54
say look 53 say more
120 say from 182 say
much 178 say ever 89
say knew 43 say know
98 say from 68 say
more 202 say much 42
say good 42 say like
931 say nice 45 say
very 50 say have 45
say help 89 say some
46 say these 86 say
your 49 say having 69
say what 62 say call
153 say care 43 say
come 340 say drop 48
say feel 332 say find
324 say give 170 say
have 5531 say jump 81
say just 122 say keep
109 say know 110 say
leave 105 say like 1946
say live 62 say look
86 say love 76 say
make 173 say only 64
say send 55 say soon
66 say speak 63 say
stay 221 say stop 95
say take 269 say talk
62 say tell 134 say
think 528 say turn 59
say wait 47 say want
62 say from 91 say
more 41 say much 303
say there 185 say your
77 say more 50 say
what 146 say hard 61
seal time 51 seas time
70 seat more 264 seat
time 486 seat have 40
seat like 51 see tree
45 see from 46 see
lost 47 see face 65
see fact 121 see life
258 see plan 43 see
show 149 see side 40
see time 123 see view
51 see role 41 see
girl 44 see over 101
see band 57 see blue
231 see face 131 see
fire 115 see fringe 85
see glow 102 see line
99 see side 269 see
spot 336 see star 381
see young 249 see heart
76 see line 97 see
link 43 see fall 94
see coming 76 see hole
202 see crew 46 see
ball 66 see copy 53
see full 43 see link
162 see your 79 see
like 90 see girl 41
see young 75 see like
44 see tree 75 see
line 237 see full 73
see when 46 see show
69 see like 52 see
gown 42 see door 142
see link 70 see look
940 see union 171 see
view 47 see shop 50
see show 56 see theme
214 see thread 554 see
left 40 see like 65
see making 55 see more
378 see done 124 see
film 60 see card 120
see coming 60 see role
46 see ship 89 see
book 53 see book 45
see line 92 see side
164 see line 142 see
meaning 738 see truth 91
see line 259 see link
1008 see threat 40 see
line 275 see hand 156
see meaning 62 see during
261 see early 119 see
even 155 see fast 114
see from 117 see here
117 see just 92 see
last 53 see more 214
see next 42 see once
401 see only 255 see
other 40 see soon 276
see there 542 see very
44 see were 50 see
when 1243 see whom 66
see bill 109 see sign
93 see tied 42 see
line 364 see bill 92
see line 139 see meaning
183 see star 91 see
well 50 see clear 130
see even 44 see good
118 see high 61 see
well 54 see wide 43
see tree 91 see like
74 see living 139 see
reading 50 see face 46
see moving 47 see play
51 see race 50 see
rope 52 see show 253
see film 104 see gleam
43 see down 85 see
like 221 see loud 108
see trying 43 see body
42 see face 226 see
form 150 see there 113
see come 47 see coming
188 see from 107 see
leaning 46 see like 155
see move 43 see moving
304 see rising 52 see
there 120 see from 49
see grow 53 see icon
161 see fire 136 see
note 92 see army 195
see film 180 see play
72 see ship 52 see
coming 128 see from 342
see like 42 see living
44 see over 52 see
there 175 see when 67
see whom 208 see will
52 see face 41 see
rise 84 see step 375
see ahead 62 see full
57 see here 67 see
role 44 see there 90
see when 81 see full
54 see army 66 see
film 59 see play 46
see tank 59 see face
105 see city 43 see
eagle 379 see lawn 81
see road 145 see good
158 see mass 42 see
need 299 see part 50
see range 131 see role
261 see threat 52 see
truth 64 see meaning 111
see meaning 47 see rate
103 see tone 47 see
game 429 see face 54
see film 175 see from
60 see line 89 see
face 53 see part 103
see role 134 see view
219 see when 49 see
monk 64 see note 100
see from 3014 see spot
51 see young 62 see
ahead 131 see baby 235
see ball 45 see band
121 see bird 597 see
blue 428 see boat 161
see body 63 see book
333 see dark 226 see
door 87 see drop 95
see dust 106 see face
85 see fire 158 see
fish 68 see flag 44
see flat 40 see from
105 see girl 3749 see
gleam 135 see glow 48
see gold 40 see good
48 see gray 108 see
hand 176 see heart 141
see hill 183 see hole
316 see hope 52 see
icon 90 see into 694
see knot 130 see lady
80 see lamb 55 see
less 804 see life 983
see line 53 see miss
99 see more 25873 see
nest 45 see over 138
see part 123 see peep
106 see pile 85 see
pink 145 see play 64
see plus 49 see puff
73 see room 77 see
rope 143 see ship 80
see sick 55 see sign
101 see snow 131 see
spot 84 see star 86
see steam 40 see tiny
84 see town 150 see
tree 145 see tuft 58
see ways 63 see what
1208 see when 45 see
wood 89 see face 101
see girl 151 see lady
61 see view 70 see
young 223 see slab 51
see band 41 see drop
100 see rise 77 see
shot 267 see health 1103
see aged 100 see ruin
110 see years 124 see
city 79 see play 51
see young 58 see when
46 see move 50 see
among 72 see band 62
see lane 41 see line
64 see road 47 see
snow 46 see saying 41
see like 93 see such
58 see look 91 see
from 66 see ready 152
see list 126 see play
95 see boat 40 see
beating 45 see girl 80
see acting 97 see bled
81 see come 107 see
coming 253 see crying 63
see fall 120 see free
86 see from 254 see
having 43 see leaning 42
see leave 45 see like
337 see living 64 see
making 86 see more 145
see moving 66 see once
170 see only 149 see
reading 43 see riding 43
see sick 57 see take
155 see taking 71 see
there 134 see trying 54
see upon 46 see walk
51 see wearing 180 see
whom 352 see like 95
see such 62 see line
73 see ship 61 see
like 57 see make 51
see take 47 see only
46 see need 241 see
face 1415 see girl 1811
see good 361 see lady
165 see young 469 see
from 43 see once 65
see only 62 see pacing
137 see from 144 see
asking 266 see like 143
see hanging 117 see show
51 see play 88 see
show 692 see lady 49
see clean 54 see from
92 see book 52 see
case 59 see work 85
see tree 66 see from
199 see like 105 see
like 105 see from 109
see from 74 see army
76 see film 72 see
play 51 see copy 79
see page 81 see play
173 see asking 145 see
full 124 see like 2048
see much 83 see shot
129 see such 64 see
blow 51 see great 70
see line 85 see pair
48 see term 44 see
time 1242 see type 40
see wave 47 see flaw
57 see play 78 see
threat 94 see cast 47
see coming 95 see fall
206 see move 440 see
moving 247 see pass 455
see there 96 see star
2352 see mall 42 see
from 104 see made 47
see film 98 see coin
41 see gleam 109 see
lining 1418 see case 46
see fact 49 see form
51 see list 47 see
truth 47 see drop 95
see haze 82 see hint
46 see mist 40 see
rise 94 see young 40
see face 89 see ball
50 see game 180 see
side 43 see book 52
see film 51 see union
129 see icon 54 see
case 48 see kind 128
see need 48 see role
85 see type 42 see
coming 43 see coming 59
see inch 70 see wave
113 see army 111 see
move 118 see coming 61
see bird 127 see face
1058 see glow 68 see
kind 42 see lady 71
see look 81 see race
93 see sail 164 see
ship 42 see sort 73
see young 78 see lock
48 see full 122 see
lamp 49 see sign 433
see drop 126 see jump
54 see rise 47 see
rush 48 see from 68
see like 59 see till
76 see pool 204 see
from 64 see like 41
see like 44 see mass
68 see ball 217 see
there 153 see from 103
see india 43 see korea
41 see north 44 see
south 89 see role 55
see coming 54 see city
56 see loss 46 see
tree 61 see asking 96
see full 65 see like
916 see open 194 see
sign 69 see like 41
see like 77 see take
90 see bird 64 see
duck 121 see glow 68
see line 70 see sign
44 see spot 46 see
have 44 see have 45
see think 55 see know
59 see grow 56 see
have 868 see like 80
see some 88 set tone
78 set trap 66 set
flag 42 set line 163
set bone 1167 set limb
1036 set pace 60 set
goal 95 set high 145
set upon 239 set bell
51 set trap 71 set
width 218 set goal 114
set more 85 set along
105 set away 76 set
back 264 set down 186
set from 471 set into
75 set north 482 set
over 48 set south 444
set west 216 set pace
754 set size 87 set
date 151 set date 58
set line 234 set good
47 set high 216 set
among 149 set pace 471
set pace 45 set fire
68 set tone 57 set
pace 236 set date 167
set flag 85 set rule
149 set pace 441 set
pace 50 set goal 346
set mark 46 set rate
199 set tone 68 set
wage 53 set rate 45
set edge 252 set date
49 set from 51 set
ahead 59 set away 75
set awry 50 set back
1474 set fire 74 set
flag 43 set girl 68
set high 183 set less
104 set mill 97 set
more 838 set north 54
set sail 79 set time
115 set trap 229 set
upon 75 set pace 208
set page 50 set goal
219 set free 215 set
back 47 set free 559
set upon 579 set good
86 set high 218 set
goal 78 set tone 98
set hearing 86 set mark
48 set trap 55 set
among 119 set date 631
set during 48 set from
42 set high 399 set
last 49 set pace 56
set time 229 set when
690 set date 150 set
code 76 set date 88
set date 163 set upon
50 set range 50 set
date 74 set time 811
set tone 179 set fire
94 set bowl 87 set
tray 99 set goal 53
set mark 55 set pace
282 set mark 71 set
time 123 set sail 206
set date 172 set time
46 set upon 143 set
time 87 set date 237
set date 3702 set goal
84 set range 106 set
rate 525 set time 63
set rate 40 set pace
120 set full 45 set
full 664 set goal 56
set goal 71 set bowl
93 sew back 69 sew
onto 181 sew into 85
sew star 52 sex more
126 sex years 49 sex
time 80 sex from 49
sex over 53 she fish
54 she girl 213 she
hurt 109 she less 149
she more 304 she young
205 she girl 79 she
case 47 she face 93
she girl 385 she time
248 she when 60 sin
more 119 sin time 640
singing tune 55 singing from
70 singing hymn 137 singing
sort 55 singing hymn 46
singing hymn 48 singing love
44 singing more 43 singing
tune 223 singing wild 52
singing tune 80 singing from
58 singing hymn 125 singing
part 49 singing time 53
singing from 79 singing hymn
67 singing from 40 sings
tune 46 sings tune 53
sin come 43 sip from
299 sip more 179 sip
wine 557 sit away 135
sit firm 101 sit more
517 sit time 85 six
have 68 sky blue 179
sky blue 46 sky blue
320 sky less 40 sky
more 167 sky time 81
sky glow 102 sky once
75 son life 97 son
blow 110 son from 52
son more 229 son drew
55 son time 287 son
from 60 song more 61
song note 50 song time
351 song from 190 song
when 63 song ever 203
song have 42 son have
343 son like 53 son
wish 42 sow corn 57
sow more 148 sow seed
359 sow wheat 83 sow
crop 138 sow time 125
sue came 159 sue time
69 sum less 108 sum
more 119 sum over 61
sum time 104 sum have
193 sun came 58 sun
more 284 sun angel 219
sun time 65 sung clod
217 sung time 225 sung
mass 57 sun hanging 41
sun have 59 swing push
107 swing from 41 swing
more 299 swing push 101
