sac directions 164 sac necessary
141 saw television 91 saw
continent 91 saw memorable 106
saw yesterday 52 saw furnished
44 saw committed 108 saw
approaching 98 saw approaching 130
saw approaching 51 saw approaching
266 saw approaching 293 saw
boatswain 104 saw reflection 51
saw approaching 334 saw performed
46 saw procession 285 saw
countries 42 saw approaching 561
saw stretched 105 saw yesterday
88 saw approaching 311 saw
approaching 68 saw continent 43
saw generation 46 saw industrial
73 saw jerusalem 740 saw
ornaments 59 saw political 93
saw president 335 saw proposals
50 saw testament 231 saw
clergyman 40 saw farmhouse 50
saw gentleman 1540 saw seamstress
50 saw testament 718 saw
character 107 saw emergence 64
saw reflection 61 saw expression
120 saw procession 54 saw
spectacle 76 saw francisco 144
saw expression 78 saw gradually
53 saw reflected 65 saw
gradually 48 saw reflected 161
saw collector 82 saw offensive
40 saw themselves 59 saw
americans 80 saw approaching 111
saw cavaliers 40 saw companies
68 saw countries 130 saw
daughters 60 saw frenchmen 120
saw fugitives 44 saw gentlemen
324 saw ministers 47 saw
policemen 336 saw principal 41
saw prisoners 178 saw regiments
64 saw skeletons 41 saw
uniformed 67 saw approaching 85
saw primarily 67 saw amazement
441 saw amazement 1311 saw
annoyance 73 saw completion 60
saw amazement 129 saw contented
45 say struggled 42 say
precisely 54 say courtiers 50
say temptation 86 say temporize
225 say abandoned 62 say
committed 87 say completed 58
say delivered 50 say developed
45 say forgotten 343 say
performed 50 say succeeded 87
say abandoned 60 say attempted
72 say committed 186 say
developed 63 say explained 48
say expressed 46 say forgotten
286 say fulfilled 41 say
inherited 68 say performed 41
say recovered 69 say succeeded
145 say acquitted 56 say
altogether 67 say appointed 58
say attracted 41 say bewitched
52 say certainly 115 say
compelled 115 say concerned 168
say condemned 79 say confident
81 say connected 42 say
considering 100 say converted 53
say convicted 85 say convinced
343 say crucified 102 say
deficient 46 say delighted 148
say depressed 114 say descended
71 say desperate 49 say
different 70 say dishonest 45
say dismissed 56 say disturbed
49 say downright 147 say
especially 45 say exceedingly 130
say extremely 191 say fortunate
62 say impressed 100 say
incapable 110 say justified 136
say kidnapped 44 say miserable
104 say perfectly 237 say
persuaded 94 say possessed 87
say reluctant 46 say satisfied
387 say somewhere 42 say
surprised 623 say terrified 83
say thoroughly 89 say wonderful
119 say introduce 48 say
colleagues 40 say confessed 46
say suggested 49 say themselves
44 say passionate 49 say
principle 51 say certainty 105
say countries 40 say frankness
448 say important 377 say
innocence 53 say instances 85
say reverence 73 say sincerity
5245 say solemnity 46 say
paragraph 56 say affidavit 48
say anecdotes 89 say broadcast
145 say conclusion 49 say
confession 40 say deposition 46
say discourse 43 say discussion
137 say excellent 40 say
inaugural 588 say interview 69
say narrative 40 say published
92 say statement 179 say
testimony 100 say resources 252
say operations 64 say hampshire
70 say paragraph 80 say
advertising 45 say discussion 70
say ignorance 101 say political
42 say francisco 190 say
sentences 233 say connection 1100
say interview 40 say community
41 say connection 12375 say
discussion 216 say important 284
say interview 148 say paragraph
265 say statement 108 say
altogether 262 say important 1230
say interesting 51 say necessary
161 say specified 50 say
different 164 say everybody 123
say knowledge 91 say sometimes
706 say somewhere 72 say
throughout 68 say yesterday 44
say important 57 say important
65 say themselves 253 say
developed 41 say sometimes 73
say succeeded 71 say committed
42 say profanely 63 say
altogether 174 say certainly 178
say committed 51 say conceived
258 say cowardice 87 say
decidedly 71 say delivered 62
say desirable 47 say destroyed
157 say different 224 say
difficult 348 say downright 44
say enjoyable 49 say excellent
167 say extremely 218 say
flippancy 55 say forgotten 117
say fortunate 284 say generally
122 say important 427 say
interesting 207 say justified 78
say ludicrous 56 say necessary
844 say occasioned 72 say
organized 50 say perfectly 231
say pleasanter 87 say precisely
100 say premature 59 say
primarily 40 say published 61
say reasonable 41 say sometimes
42 say somewhere 175 say
suggested 45 say temporary 41
say thereabouts 69 say universal
43 say unnatural 50 say
unpleasant 109 say wonderful 412
say yesterday 44 say assurance
56 say certainty 216 say
conviction 533 say deference 110
say gratitude 271 say hesitation
115 say humiliation 48 say
reverence 2366 say sincerity 165
say unfeigned 58 say anecdotes
41 say existence 144 say
character 103 say incidents 45
say statement 63 say substance
44 say injustice 61 say
character 123 say sometimes 46
say abilities 40 say appearance
63 say certainty 50 say
character 573 say childhood 54
say colleagues 64 say disciples
79 say imitators 123 say
knowledge 144 say opponents 105
say political 86 say prisoners
47 say profession 43 say
successor 41 say willingness 54
say influence 59 say supplanting
94 say generally 50 say
generation 44 say political 60
say gentleman 141 say perpetual
67 say generally 120 say
presently 52 say character 49
say collection 48 say contention
52 say criticism 46 say
excellent 52 say expedition 66
say exquisite 47 say generation
94 say gentleman 193 say
hypothesis 44 say wonderful 128
say different 92 say important
178 say proposals 56 say
discussion 74 say important 1117
say interesting 283 say momentous
56 say certainty 273 say
conviction 40 say reference 57
say reverence 114 say sincerity
40 say justifies 99 say
generation 41 say testament 234
say companies 46 say gentleman
141 say historians 128 say
pamphlets 40 say testament 412
say blasphemy 76 say francisco
50 say countries 52 say
sentences 59 say americans 112
say christians 120 say concerned
68 say penitents 51 say
youngsters 42 say assistant 41
say boyfriend 165 say colleagues
43 say companions 179 say
confessor 98 say customers 79
say daughters 284 say governess
41 say neighbors 56 say
oppressor 41 say privately 46
say sometimes 194 say yesterday
66 say afterward 40 say
privately 127 say sometimes 302
say yesterday 92 say adversary
83 say assistant 595 say
associates 103 say attendant 90
say audiences 74 say biographer
42 say chauffeur 55 say
colleagues 508 say companions 1676
say confessor 98 say courtiers
111 say customers 297 say
daughters 58 say disciples 5407
say employees 75 say followers
874 say generation 135 say
ignorance 69 say intimates 189
say listeners 110 say ministers
118 say neighbors 139 say
opponents 130 say relatives 53
say secretary 1027 say sovereign
101 say successor 57 say
customers 44 say employees 45
say opponents 61 say adversary
68 say colleagues 102 say
customers 61 say daughters 42
say generation 145 say neighbors
92 say opponents 156 say
questioner 143 say railroads 93
say francisco 90 say alteration
52 say gentleman 183 say
statement 71 say suggestion 44
say sometimes 73 say virtually
72 say accusation 66 say
committee 117 say convention 115
say criticism 45 say generation
192 say gentleman 587 say
paralyzed 60 say statement 264
say suggestion 107 say testimony
46 say unfaithful 53 say
wonderful 54 say certainly 68
say democrats 43 say gentlemen
593 say presently 109 say
privately 279 say sincerely 62
say truthfully 65 say yesterday
544 say americans 60 say
approaching 51 say christians 272
say committed 141 say compelled
40 say concerned 369 say
considering 61 say convinced 99
say delighted 174 say descended
58 say different 64 say
disgraced 95 say englishmen 76
say extremely 53 say followers
41 say fortunate 45 say
incapable 51 say justified 753
say organized 49 say perfectly
49 say powerless 42 say
satisfied 384 say separated 59
say surprised 116 say ourselves
55 say preserved 40 seal
possession 142 seal available 43
seal necessary 458 seal corporate
112 seal virginity 189 seal
character 106 seal commission 146
seal knowledge 47 seal amsterdam
49 seal hampshire 243 seal
profession 182 seal redemption 86
seal consulate 47 seal honorable
538 seal character 62 seal
reputation 470 seal signature 55
seal facsimile 358 seal displayed
49 seal documents 48 seal
executive 77 seal conversion 45
seal reputation 80 seal signature
51 seal usurpation 40 seal
conception 115 seal agreement 48
seal indenture 112 seal wonderful
56 seam allowance 55 seas
undermine 60 seas directions 291
seas struggles 44 seas latitudes
46 seas justified 220 seas
continent 50 seat successor 51
seat francisco 54 seat abandoned
68 seat indicated 73 seat
previously 47 seat appointed 55
seat affections 61 seat hampshire
59 seat francisco 66 seat
parliament 236 seat convention 325
seat parliament 184 seat available
172 seat contested 44 seat
affections 47 seat important 42
seat knowledge 159 seat political
45 seat sensations 90 seat
spiritual 66 seat production 70
seat ancestors 207 seat boyfriend
49 seat limousine 69 seat
affections 126 seat ancestors 2770
seat bishopric 1087 seat buckboard
42 seat chauffeur 116 seat
chevrolet 48 seat complaint 70
seat composure 100 seat episcopal
75 seat influence 83 seat
intellect 68 seat interests 76
seat limousine 637 seat operations
239 seat political 128 seat
posterity 132 seat principal 223
seat residence 511 seat spiritual
163 seat corporate 45 seat
existence 84 seat influence 127
seat operations 280 seat parliament
40 seat political 53 seat
primitive 40 seat principal 277
seat proceedings 42 seat production
155 seat residence 44 seat
sensations 77 seat affections 119
seat ancestors 219 seat intellect
47 seat spiritual 57 seat
causality 56 seat alexander 299
seat frederick 58 seat bishopric
45 seat collection 50 seat
gentleman 126 seat apartment 43
seat bishopric 56 seat complaint
46 seat gentleman 46 seat
opposition 44 seat principle 98
seat important 42 seat processes
44 seat abandoned 45 seat
recruited 79 seat appointed 91
seat shoulders 75 seat executive
156 seat committee 69 seat
memorable 108 seat committee 87
see exhibition 113 see specialist
532 see boyfriend 66 see
cambridge 51 see classmate 65
see farmhouse 49 see gentleman
456 see partridge 52 see
testament 84 see different 86
see important 277 see necessary
123 see successor 78 see
narrative 48 see distances 56
see distances 74 see intervals
60 see expression 379 see
whiteness 62 see admirable 95
see appearance 57 see expression
821 see impulsive 53 see
movements 91 see occasional 42
see wonderful 66 see uncertain
52 see definition 58 see
statement 124 see forgotten 82
see succeeded 43 see attracted
67 see concerned 105 see
considering 57 see delighted 67
see depressed 58 see different
84 see disturbed 277 see
exceedingly 46 see exhausted 122
see extremely 121 see genuinely
282 see impatient 50 see
impressed 276 see ineffably 50
see intensely 52 see intrigued
66 see irritated 70 see
perfectly 42 see reluctant 70
see satisfied 73 see surprised
237 see suspicious 55 see
terrified 118 see thoroughly 40
see necessary 47 see additional
508 see advantage 90 see
agreement 135 see alteration 71
see christians 42 see conflicts
45 see connection 51 see
customers 84 see different 48
see documents 55 see fragments
48 see important 209 see
indication 53 see interesting 157
see neighbors 154 see particles
55 see passengers 45 see
processes 45 see reasonable 46
see suspicious 107 see paragraph
64 see appearance 52 see
boyfriend 42 see englishman 63
see expression 84 see foundation
94 see suspicions 107 see
companions 132 see expression 113
see hypothesis 49 see influence
49 see movements 50 see
nomination 45 see prediction 63
see prisoners 112 see statement
46 see suspicions 123 see
testimony 62 see provisions 42
see considers 71 see assumption
62 see hypothesis 73 see
remembers 460 see responded 54
see suspected 52 see character
47 see gentleman 42 see
prediction 40 see statement 53
see confirmed 86 see conformed
168 see contained 1197 see
continued 80 see correctly 51
see correlate 109 see developed
122 see exhibited 84 see
expressed 45 see influence 57
see intersect 61 see performed
43 see possessed 121 see
predicted 42 see qualified 113
see recognize 793 see recommend
89 see reflected 71 see
represent 337 see resembled 41
see responded 65 see subscribe
40 see supported 116 see
themselves 106 see assumption 185
see character 44 see conclusion
146 see definition 68 see
hypothesis 228 see prediction 85
see principle 97 see procedure
105 see statement 210 see
structure 40 see suggestion 40
see technique 94 see different
57 see correctly 50 see
recognize 3213 see recollect 41
see countries 105 see directions
9607 see mountains 81 see
opposition 44 see phenomena 45
see political 48 see galleries
46 see directions 2555 see
instances 45 see succession 70
see succession 165 see expression
205 see portraits 51 see
outrageous 536 see qualities 81
see alteration 47 see appearance
64 see character 282 see
conception 43 see criticism 43
see disciples 56 see discussion
125 see expression 322 see
nocturnal 48 see portraits 170
see published 71 see statement
75 see different 49 see
expression 89 see perfection 44
see reflection 101 see countries
47 see portraits 54 see
community 97 see discussion 3248
see galleries 77 see generation
90 see hospitals 80 see
lifetimes 196 see numerical 48
see political 61 see practices
78 see profession 46 see
francisco 656 see lifetimes 43
see connection 75 see invisible
144 see statement 65 see
adaptation 195 see character 61
see different 73 see evidences
155 see grotesque 48 see
qualities 66 see adventure 49
see agreement 91 see association
49 see character 93 see
collection 244 see community 73
see conception 120 see conclusion
65 see connection 4383 see
courtroom 55 see criticism 49
see definition 321 see discourse
78 see discovery 41 see
discussion 271 see diversity 63
see exhibition 107 see expression
207 see generation 151 see
important 59 see interview 51
see invitation 40 see landscape
45 see mysterious 77 see
narrative 527 see offensive 42
see opposition 73 see paragraph
315 see political 61 see
principle 122 see procedure 177
see reference 140 see resolution
108 see revolution 63 see
sacrifice 59 see scripture 47
see sculpture 60 see separation
61 see statement 798 see
structure 95 see subsection 65
see suggestion 142 see technique
66 see testimony 52 see
wonderful 230 see different 91
see dimensions 144 see directions
190 see identical 57 see
precisely 55 see separated 264
see destroyed 118 see fulfilled
41 see perfectly 132 see
appreciate 217 see breakfasting 59
see certainly 46 see encourage
44 see everybody 49 see
interpret 66 see recognize 285
see sometimes 125 see different
74 see destroyed 44 see
performed 45 see practiced 41
see multitude 61 see ourselves
1743 see themselves 3729 see
afternoon 81 see sometimes 43
see forfeited 53 see afternoon
672 see described 49 see
addressed 43 see delivered 49
see different 108 see difficult
111 see important 197 see
necessary 322 see perfectly 48
see pointless 64 see published
48 see different 277 see
announced 59 see continued 45
see explained 246 see expressed
248 see presented 49 see
recognize 165 see requested 111
see sometimes 76 see suggested
176 see christmas 40 see
prostrate 41 see afternoon 426
see everybody 48 see afternoon
1327 see afternoon 7742 see
reference 154 see announced 40
see apartment 159 see colleagues
41 see commander 57 see
character 46 see discussion 55
see handwriting 93 see knowledge
52 see reflection 745 see
sometimes 64 see daughters 84
see approaching 42 see advantage
152 see connection 74 see
necessity 54 see expression 55
see bishopric 48 see character
75 see expression 95 see
francisco 130 see wonderful 43
see television 341 see continent
79 see offensive 112 see
themselves 97 see themselves 41
see americans 71 see collection
73 see exhibition 42 see
galleries 63 see christmas 88
see approaching 58 see approaching
83 see approaching 5815 see
diversify 85 see reflection 55
see approaching 165 see specialist
62 see mountains 59 see
performed 41 see scattered 81
see suspected 50 see procession
76 see expressed 42 see
completed 115 see commission 192
see faithfully 125 see fulfilled
72 see similarly 42 see
discussion 101 see procession 709
see stretches 46 see countries
301 see estimation 41 see
approaching 407 see ridiculed 72
see published 43 see approaching
60 see themselves 412 see
apartment 163 see cambridge 105
see commander 158 see conditions
69 see directions 41 see
directory 54 see discovery 45
see equipment 58 see exhibition
41 see furniture 84 see
generation 261 see hampshire 113
see industrial 98 see jerusalem
626 see machinery 45 see
missionary 111 see parliament 66
see political 75 see president
1196 see principle 43 see
production 121 see secretary 193
see sovereign 41 see statesman
118 see structure 133 see
technique 40 see territory 49
see testament 1576 see companies
54 see farmhouse 64 see
furniture 49 see gentleman 1576
see landmarks 77 see plantation
45 see political 78 see
testament 1717 see traditions 83
see wordsworth 113 see advantage
95 see character 376 see
conditions 125 see connection 55
see desirable 45 see dimensions
56 see influence 50 see
landscape 105 see motivation 47
see necessity 54 see political
52 see principle 92 see
structure 50 see substance 72
see firelight 48 see reflection
77 see sandstone 48 see
expression 44 see procession 106
see spectacle 277 see francisco
1449 see brightening 43 see
reflected 127 see disappearing 94
see gradually 41 see reflected
214 see collector 62 see
described 78 see themselves 656
see americans 46 see companies
49 see conditions 47 see
contrasting 46 see countries 396
see daughters 71 see different
381 see dimensions 46 see
englishmen 276 see excellent 91
see gentlemen 130 see important
67 see ministers 67 see
movements 69 see phenomena 84
see policemen 110 see portraits
48 see pretended 45 see
principal 139 see prisoners 125
see processes 110 see schooners
49 see situations 64 see
traditions 65 see witnesses 78
see concluded 89 see continued
82 see different 50 see
happiness 60 see household 46
see interests 47 see protection
45 see interests 139 see
collection 53 see completion 88
see production 41 see protection
47 see ourselves 46 see
themselves 64 see conclusion 45
see important 86 see themselves
45 see presently 41 see
everybody 65 see recognize 40
see suggested 41 see overboard
54 see afternoon 76 see
afternoon 102 see afternoon 839
see approaching 52 see gradually
65 see multiplying 78 set
precedent 122 set objective 253
set principal 207 set objective
950 set principal 47 set
objective 256 set vagabonds 105
set arbitrary 154 set reasonable
51 set intervals 93 set
intervals 42 set different 472
set ancestors 417 set biological
47 set colleagues 58 set
companions 43 set opponents 48
set profession 56 set neighbors
44 set political 40 set
evaluation 134 set ancestors 119
set knowledge 126 set agreement
46 set committee 73 set
definition 50 set ordinance 45
set paragraph 63 set principle
48 set different 168 set
purchased 42 set directions 296
set perfection 45 set uppercase
56 set amputation 56 set
compelled 66 set continued 2540
set continues 40 set destroyed
219 set developed 40 set
gradually 211 set persisted 142
set prevented 139 set proceeded
54 set directions 126 set
apartment 174 set classroom 109
set apartment 41 set apartment
104 set birthplace 41 set
character 141 set childhood 93
set possession 50 set appointed
159 set customary 69 set
expression 58 set framework 67
set permanent 227 set political
97 set surrounding 42 set
hampshire 278 set francisco 3268
set continued 156 set expression
62 set wonderful 42 set
community 97 set connection 122
set framework 317 set different
950 set dimensions 244 set
directions 88 set frightful 52
set redoubled 265 set unpleasant
58 set collection 472 set
developed 59 set installed 61
set available 1284 set connected
183 set contained 101 set
difficult 47 set identical 166
set important 204 set necessary
237 set specified 293 set
supported 48 set available 430
set connected 101 set evaluated
42 set ourselves 42 set
perfectly 62 set necessary 99
set advantage 54 set priorities
163 set standards 322 set
conditions 54 set addresses 204
set algebraic 716 set algorithms
69 set allowable 302 set
ancestors 58 set arguments 308
set assertions 102 set attribute
297 set available 1203 set
candidate 382 set canonical 110
set cardinals 55 set character
86 set classical 213 set
coalitions 251 set codewords 161
set commodity 227 set component
54 set composite 125 set
conditions 207 set connected 210
set constants 422 set consumers
174 set countable 171 set
countries 240 set currently 188
set customers 348 set different
464 set directions 203 set
documents 895 set effective 119
set efficient 788 set employees
636 set executions 80 set
extensions 213 set functional 379
set generated 85 set histories
443 set hypotheses 403 set
instances 1598 set intervals 599
set irrational 368 set knowledge
109 set logically 469 set
lotteries 179 set maximally 72
set measurable 231 set molecules
53 set monotonic 113 set
morphisms 107 set multiples 585
set necessary 172 set neighbors
259 set numerical 118 set
operations 774 set operators 377
set organisms 109 set orthogonal
241 set parameter 220 set
particles 88 set partitions 749
set piecewise 63 set polynomial
128 set portfolios 252 set
predicate 260 set previously 117
set primitive 401 set processes
750 set production 178 set
projection 51 set quadratic 45
set rectangles 273 set recursive
56 set reference 47 set
resources 236 set responses 67
set schedules 249 set sentences
2340 set sequences 3446 set
sequential 69 set situations 345
set stationary 66 set subgroups
80 set subspaces 135 set
symmetric 100 set terminals 168
set transition 151 set treatments
50 set unordered 85 set
valuations 465 set conditions 139
set documents 2022 set headlights
53 set registers 182 set
intimates 45 set fragments 854
set molecules 823 set sequences
841 set batteries 180 set
conditions 176 set movements 1127
set exchangers 179 set shoulders
6064 set character 65 set
collected 370 set expression 164
set opponents 121 set published
109 set shoulders 12867 set
standards 180 set instances 327
set neighbors 240 set conditions
236 set practices 150 set
processes 57 set strategic 48
set extensions 72 set frequency
146 set molecular 104 set
resolution 104 set addresses 54
set grotesque 43 set altogether
107 set appointed 70 set
certainly 216 set dispersed 82
set generally 155 set illegally
51 set possessed 279 set
whatsoever 1040 set attitudes 225
set batteries 89 set challenges
311 set conditions 595 set
constants 112 set dimensions 42
set directions 55 set doctrines
47 set equipment 49 set
furniture 129 set hypotheses 60
set interests 40 set phenomena
81 set political 318 set
practices 188 set proposals 119
set provisions 73 set sensations
67 set sentences 53 set
standards 263 set technical 54
set testament 171 set textbooks
83 set theoretical 95 set
bachelors 60 set gentlemen 132
set testament 241 set whimsical
41 set algebraic 56 set
conditions 138 set constants 107
set phenomena 92 set primaries
96 set molecules 150 set
sequences 156 set francisco 148
set furniture 87 set concertos
210 set conditions 64 set
countries 98 set dedicated 123
set different 513 set dimensions
42 set identical 47 set
published 59 set sentences 66
set standards 56 set symphonic
41 set libraries 155 set
provisions 105 set different 216
set sentences 246 set filaments
53 set altogether 52 set
equipment 49 set important 107
set periodical 103 set statement
54 set algebraic 43 set
cassettes 114 set conditions 128
set different 344 set exercises
170 set identical 172 set
orthogonal 150 set sentences 135
set documents 359 set documents
929 set shoulders 1503 set
disciples 42 set followers 55
set shoulders 2066 set foundation
54 set shoulders 85 set
objective 40 set memorable 44
set interesting 123 set privilege
43 set different 146 set
sawhorses 46 set conditioning 77
set carefully 68 set carefully
105 set indicator 111 set
machinery 81 set standards 217
set testament 98 set gentleman
86 set testament 414 set
intentions 44 set gentlemen 130
set countries 208 set travelers
57 set blaspheme 46 set
arbitrary 243 set frequency 51
set shoulders 526 set arbitrary
61 set companions 42 set
murderous 50 set shoulders 1132
set submission 66 set inquiries
73 set knowledge 402 set
correctly 47 set frequency 45
set frequency 125 set different
174 set different 54 set
necessary 86 set abandoned 96
set abolished 40 set accounted
83 set activated 170 set
additional 96 set allocated 100
set announced 117 set appointed
150 set augmented 113 set
authorized 243 set available 317
set calculate 45 set calibrate
310 set carefully 639 set
collected 82 set commanded 96
set commenced 825 set completed
268 set conditions 54 set
conducted 1160 set configure 4111
set confirmed 136 set connected
1033 set construct 112 set
continued 874 set continues 321
set corrected 107 set customize
287 set decorated 1043 set
dedicated 481 set delivered 126
set described 242 set destroyed
189 set determine 92 set
developed 1451 set different 98
set difficult 47 set discussed
279 set dismantle 663 set
displaced 54 set displayed 219
set dissolved 136 set dominated
147 set empowered 362 set
encourage 260 set entrusted 369
set equipment 133 set establish
1659 set estimated 87 set
evaluated 397 set exercised 166
set exhibited 104 set explained
207 set exploited 45 set
fortified 44 set functioned 106
set furnished 434 set generally
113 set gradually 158 set
implement 1564 set incubated 97
set initialize 256 set inscribed
211 set inspected 42 set
installed 426 set integrate 119
set interpret 381 set introduce
224 set maintains 182 set
monitored 672 set operations 166
set optimized 106 set organized
1670 set overthrown 269 set
perfected 258 set performed 494
set personnel 47 set political
138 set populated 116 set
positioned 140 set practiced 113
set presented 224 set preserved
125 set procedure 73 set
proceeded 98 set processed 236
set production 203 set protected
205 set publicize 113 set
published 381 set regularly 153
set regulated 275 set reinforce
119 set resources 40 set
sanctioned 82 set scheduled 101
set separated 53 set sometimes
117 set sponsored 191 set
structure 69 set subjected 100
set submitted 111 set supervise
1040 set supported 1961 set
sustained 553 set terminate 287
set thoroughly 129 set transport
95 set validated 139 set
venerated 55 set worshiped 293
set additional 154 set arbitrary
118 set candidate 142 set
committee 183 set effective 104
set elaborate 45 set equitable
97 set industrial 42 set
machinery 292 set mechanism 55
set necessary 101 set opposition
56 set permanent 130 set
political 64 set practical 50
set standards 196 set structure
51 set described 48 set
factories 47 set nurseries 189
set additional 47 set admiration
78 set advertising 91 set
advocates 67 set anonymous 57
set automatic 345 set blackmail
99 set calculating 60 set
christmas 68 set classifying 41
set collection 182 set commercial
152 set community 85 set
considering 116 set consumers 40
set controlling 180 set criticism
43 set customers 63 set
determining 982 set different 2288
set discussion 232 set displaced
55 set effective 245 set
efficient 202 set emergency 165
set employees 259 set evaluation
142 set everybody 77 set
exclusive 45 set exhibition 132
set formulating 113 set frivolity
91 set gentlemen 141 set
graduation 41 set identifying 59
set immigrant 56 set important
56 set industrial 357 set
inspection 186 set intensive 57
set inventory 41 set irrigation
48 set knowledge 43 set
maintaining 240 set occasional 44
set operations 101 set ourselves
1966 set overnight 109 set
permanent 82 set physicians 48
set political 362 set practical
70 set precisely 69 set
prevention 64 set prisoners 65
set production 1229 set professed
123 set projection 41 set
protection 191 set reference 70
set reformers 262 set reputation
78 set residents 42 set
secondary 51 set september 44
set situations 40 set spiritual
41 set statesmen 48 set
supervising 59 set suppressing 78
set technical 72 set television
67 set temporary 155 set
themselves 29938 set travelers 40
set undertaking 129 set universal
88 set veneration 64 set
vocational 68 set wednesday 69
set classroom 93 set equipment
440 set household 224 set
shoulders 119 set victorious 73
set apartment 45 set apparatus
664 set artillery 380 set
batteries 114 set blacksmith 148
set collection 58 set committee
66 set community 65 set
defensive 47 set discharge 66
set discussion 43 set episcopal
46 set equipment 3417 set
equitable 49 set everlasting 202
set foundation 94 set habitation
70 set hermitage 121 set
household 785 set ignorance 109
set institute 141 set machinery
144 set makeshift 53 set
millennial 974 set miserable 64
set monastery 105 set newspaper
109 set operations 196 set
permanent 123 set political 118
set possession 47 set principal
