sac removed 54 sac divided
saw plainly 49 saw appeared
65 saw general 71 saw
husband 60 saw majesty 49
saw reclining 132 saw together
136 saw against 40 saw
together 70 saw towards 504
saw together 49 saw together
42 saw hurdles 105 saw
together 173 saw closely 40
saw forward 48 saw towards
62 saw briefly 103 saw
together 45 saw together 43
saw together 45 saw together
172 saw together 280 saw
towards 41 saw plainly 92
saw beginning 122 saw blasted
54 saw capable 65 saw
covered 226 saw crowded 45
saw crusted 46 saw defeated
80 saw dressed 69 saw
following 54 saw letters 40
saw opposed 68 saw preparing
70 saw pursued 43 saw
stained 43 saw trapped 68
saw trembling 84 saw miracle
106 saw plainly 61 saw
creature 68 saw pattern 61
saw plainly 114 saw visibly
55 saw creature 93 saw
persons 52 saw figures 364
saw objects 63 saw shadows
43 saw figures 54 saw
figures 76 saw brethren 83
saw brothers 532 saw figures
114 saw islands 65 saw
missions 89 saw beetles 239
saw figures 57 saw pillars
62 saw trickle 56 saw
figures 100 saw fellows 95
saw monkeys 68 saw towards
87 saw appeared 143 saw
anxiety 76 saw concern 218
saw anxiety 70 saw clarity
499 saw concern 615 saw
delight 121 saw pleasure 528
saw pleasure 111 saw jealousy
63 saw concern 161 saw
delight 59 saw pleasure 309
saw anxiety 63 saw concern
126 saw misgiving 65 saw
pleasure 67 saw clarity 125
saw dreadful 41 saw delight
87 saw pleasure 48 saw
reclining 46 saw towards 109
saw together 43 saw luncheon
41 saw tonight 45 saw
towards 77 saw excuses 42
saw forward 76 saw carried
100 saw closely 73 saw
unhappy 70 say prayers 47
say believe 111 say written
60 say everything 42 say
heartily 50 say happens 54
say against 119 say because
1373 say tonight 93 say
against 94 say greatest 143
say strengths 56 say travels
89 say because 191 say
trouble 42 say hundred 45
say minutes 298 say minutes
43 say because 479 say
exactly 290 say purpose 2004
say benefit 86 say comfort
130 say worship 63 say
written 55 say goodbye 115
say prayers 51 say because
64 say goodbye 109 say
prayers 168 say because 93
say animals 63 say baggage
86 say barrels 52 say
bottles 93 say chinese 45
say degrees 138 say dollars
105 say editions 48 say
exactly 44 say germans 42
say hundred 481 say integer
41 say letters 142 say
members 225 say millions 378
say minutes 111 say murders
46 say objects 87 say
persons 420 say species 139
say tableaux 118 say thousand
766 say volumes 41 say
workers 80 say because 60
say benefit 59 say capital
54 say control 57 say
depends 84 say exactly 40
say foreign 64 say happier
55 say material 41 say
obliged 840 say pleasure 755
say prouder 91 say reliance
52 say smaller 102 say
stronger 63 say success 46
say suffering 128 say support
70 say trouble 52 say
extends 63 say exceeding 56
say goodbye 326 say against
3198 say because 54 say
regarding 138 say goodbye 106
say prayers 52 say because
44 say everything 120 say
herself 60 say recover 41
say control 152 say clinton
155 say control 187 say
language 42 say studies 71
say marriage 52 say spirits
262 say applied 49 say
dollars 47 say hundred 423
say members 150 say millions
110 say minutes 118 say
thousand 204 say follows 48
say hundred 202 say thousand
75 say beginning 120 say
certain 42 say january 56
say october 42 say justice
41 say fortune 191 say
manners 143 say results 197
say spirits 91 say teachers
123 say writers 44 say
britain 1660 say national 51
say numbers 105 say writers
46 say kennedy 46 say
kennedy 53 say because 4220
say himself 40 say against
50 say himself 71 say
appeared 41 say becomes 62
say depends 64 say systems
43 say together 61 say
krishna 52 say monmouth 53
say roberts 91 say african
62 say animals 47 say
aspects 120 say chinese 45
say doctors 49 say european
45 say factors 92 say
farmers 80 say foreign 42
say lawyers 46 say members
227 say millions 95 say
muslims 48 say parents 149
say persons 470 say schools
48 say species 48 say
teachers 136 say western 49
say workers 57 say writers
90 say himself 65 say
general 53 say persons 50
say research 174 say african
93 say artists 52 say
british 50 say chinese 74
say college 110 say critics
53 say current 53 say
doctors 64 say european 40
say experts 61 say farmers
56 say foreign 41 say
members 217 say parents 141
say persons 185 say research
86 say schools 58 say
species 50 say studies 84
say systems 48 say teachers
222 say western 55 say
workers 64 say writers 146
say depends 287 say remains
247 say germany 108 say
hundred 43 say existed 102
say america 119 say vietnam
46 say happens 514 say
matters 180 say remains 140
say results 62 say written
46 say because 622 say
certain 732 say colored 64
say members 110 say persons
198 say animals 277 say
aspects 237 say classes 85
say factors 1052 say grounds
60 say matters 89 say
members 257 say parties 86
say persons 213 say schools
42 say sources 122 say
species 135 say systems 139
say writers 217 say against
47 say himself 44 say
reigned 42 say clement 68
say science 99 say parents
45 say animals 197 say
artists 47 say aspects 205
say behavior 80 say beliefs
81 say classes 54 say
critics 63 say doctors 70
say element 44 say factors
42 say features 121 say
fifteen 43 say foreign 61
say friends 65 say general
62 say lawyers 50 say
material 98 say members 464
say natural 62 say objects
103 say parents 128 say
persons 407 say pleasant 128
say portions 98 say present
57 say process 51 say
schools 41 say species 131
say stories 40 say suffering
43 say teachers 161 say
tyrants 52 say unknown 230
say workers 43 say writers
157 say african 283 say
america 112 say vietnam 45
say addition 187 say animals
105 say attacks 98 say
behavior 864 say beliefs 452
say charges 134 say choices
119 say classes 43 say
clauses 43 say concern 90
say conduct 1112 say consent
40 say control 177 say
courses 98 say criteria 44
say critics 138 say customs
52 say demands 43 say
desires 98 say details 129
say devices 111 say diseases
97 say effects 341 say
efforts 469 say emotions 118
say extreme 169 say factors
502 say features 141 say
figures 199 say freedom 184
say general 130 say horrors
82 say increase 299 say
language 684 say lessons 64
say limited 44 say material
476 say matters 725 say
measures 460 say minimal 97
say moments 100 say motives
117 say objects 480 say
official 42 say opinions 203
say parents 96 say persons
2434 say phrases 127 say
prayers 101 say pursuit 360
say reactions 95 say reforms
102 say remarks 125 say
reports 115 say research 422
say results 400 say schemes
179 say schools 172 say
science 41 say service 46
say spirits 122 say stories
290 say studies 598 say
success 165 say support 129
say systems 554 say tactics
134 say teachers 48 say
thoughts 356 say violence 112
say writers 182 say results
43 say ability 120 say
absence 67 say account 107
say aesthetic 79 say answers
59 say attempt 49 say
average 177 say behavior 317
say beliefs 146 say biggest
110 say captain 41 say
central 42 say chances 58
say charges 48 say clients
126 say college 61 say
company 133 say concept 51
say concern 128 say conduct
519 say content 63 say
country 464 say courage 51
say culture 139 say current
69 say decision 636 say
demands 46 say devotion 40
say doctors 74 say effects
68 say efforts 495 say
emotions 53 say enemies 46
say example 87 say failure
128 say features 70 say
foreign 53 say founder 66
say freedom 81 say friends
242 say function 268 say
general 427 say greatest 247
say history 102 say husband
121 say illness 44 say
language 270 say largest 67
say loyalty 63 say manners
112 say marriage 276 say
material 109 say members 101
say message 60 say motives
84 say national 82 say
natural 107 say numbers 146
say opinions 228 say outlook
48 say overall 57 say
parents 1292 say partner 81
say position 396 say poverty
45 say prayers 124 say
present 570 say previous 45
say primary 328 say problem
112 say product 166 say
profits 56 say program 56
say purpose 317 say quality
46 say relation 47 say
religion 626 say reports 44
say research 119 say results
218 say schools 108 say
science 47 say several 64
say silence 50 say society
137 say solution 43 say
spouses 63 say stories 96
say studies 100 say subject
48 say success 277 say
suffering 43 say support 103
say systems 58 say teachers
164 say thoughts 151 say
verdict 52 say village 81
say worship 93 say writers
47 say appeared 241 say
existed 805 say remains 283
say ancient 118 say animals
503 say answers 75 say
artists 175 say aspects 291
say attacks 134 say beliefs
326 say buildings 142 say
charges 255 say chinese 70
say choices 92 say classes
154 say clauses 52 say
courses 78 say criteria 133
say critics 148 say debates
76 say defects 76 say
demands 122 say designs 79
say desires 313 say details
124 say devices 126 say
diseases 107 say diverse 52
say doctors 57 say earliest
48 say effects 355 say
efforts 577 say eminent 61
say emotions 165 say factors
805 say farmers 55 say
features 348 say fellows 102
say figures 763 say flights
51 say flowers 82 say
foreign 56 say friends 67
say gardens 51 say general
188 say include 57 say
insects 81 say islands 151
say italians 45 say lessons
75 say letters 402 say
matters 574 say measures 447
say members 90 say millions
43 say moments 82 say
motives 72 say murders 47
say natives 55 say natural
130 say numbers 218 say
objects 715 say offices 56
say opinions 256 say paintings
124 say pardons 71 say
parents 117 say parties 151
say peasants 44 say persons
895 say phrases 90 say
popular 45 say prayers 47
say priests 44 say private
139 say produce 151 say
reactions 105 say records 118
say reforms 115 say remarks
474 say reports 189 say
results 1365 say savages 52
say schemes 105 say schools
315 say sections 80 say
sermons 69 say several 94
say sources 148 say speakers
48 say species 73 say
spirits 94 say statues 57
say stories 599 say studies
505 say symbols 119 say
systems 408 say tactics 43
say teachers 138 say theorists
62 say thinkers 81 say
thirteen 48 say thoughts 286
say touches 58 say vessels
83 say virtues 142 say
volumes 230 say workers 126
say writers 540 say parties
71 say ancient 56 say
animals 73 say aspects 62
say beliefs 67 say dragons
46 say efforts 66 say
factors 57 say features 63
say figures 67 say fittest
54 say foolish 102 say
letters 69 say matters 63
say measures 48 say members
134 say objects 94 say
outside 47 say persons 400
say present 130 say schools
43 say stories 55 say
systems 42 say thoughts 82
say tumults 57 say workers
60 say writers 82 say
consuls 46 say factors 60
say hundred 261 say persons
69 say thousand 147 say
freedom 49 say religion 138
say science 47 say members
62 say numbers 144 say
shortly 41 say whitman 121
say friends 437 say germany
96 say america 59 say
appeared 78 say applies 68
say depends 51 say emerges
89 say follows 343 say
happens 1051 say lightning 41
say matters 920 say remains
197 say started 64 say
strikes 102 say teachers 47
say abraham 78 say captain
56 say certain 96 say
congress 126 say everything 83
say general 54 say parents
70 say persons 71 say
religion 46 say several 45
say teachers 45 say animals
218 say comfort 48 say
persons 46 say ability 55
say absence 48 say account
72 say answers 51 say
arrival 63 say article 184
say average 199 say behavior
108 say beliefs 42 say
brothers 96 say captain 44
say chances 141 say company
519 say complying 80 say
conduct 386 say country 431
say current 189 say decision
118 say efforts 126 say
failure 43 say friends 296
say general 62 say greatest
42 say husband 1053 say
letters 276 say majesty 1009
say marriage 358 say message
43 say opinions 58 say
parents 484 say partner 180
say patient 101 say picture
71 say position 154 say
prayers 53 say present 695
say previous 61 say primary
117 say private 47 say
problem 83 say product 132
say program 138 say project
95 say purpose 139 say
question 122 say religion 136
say remarks 162 say request
85 say research 83 say
servant 51 say society 54
say success 109 say teachers
74 say thoughts 103 say
trouble 56 say warriors 43
say worship 55 say adopted
164 say arrived 55 say
brought 126 say certain 98
say decided 120 say derived
53 say enjoyed 94 say
friends 113 say letters 165
say magical 53 say noticed
186 say reduced 57 say
refused 48 say relation 56
say several 42 say spoiled
42 say started 54 say
stopped 132 say studied 99
say trouble 308 say uttered
52 say visited 111 say
watched 58 say written 152
say everything 154 say exactly
97 say because 59 say
forward 153 say animals 40
say believe 53 say because
40 say freedom 84 say
against 130 say allowed 52
say arabians 89 say ashamed
42 say brothers 66 say
brought 175 say carried 55
say certain 63 say content
45 say defending 44 say
equally 67 say exactly 89
say exceeding 146 say expecting
87 say following 90 say
forsooth 122 say friends 293
say happier 48 say invited
57 say married 305 say
members 79 say morally 52
say natural 44 say obliged
75 say opposed 52 say
ordered 71 say perfect 126
say planted 52 say preparing
54 say present 238 say
related 63 say rescued 57
say returning 44 say shocked
114 say suffering 46 say
together 207 say totally 46
say unaware 129 say unhappy
97 say unwilling 45 say
victims 90 say wondering 50
say worried 85 say written
253 say attempt 78 say
believe 62 say deliver 111
say destroy 60 say improve
42 say increase 61 say
produce 53 say protect 64
say provide 122 say receive
145 say support 238 say
withdraw 68 say because 58
say because 96 say broadly
55 say because 49 say
because 112 say because 160
say because 95 say because
879 say plainly 42 say
deserve 182 say disgust 60
say because 72 say against
405 say because 432 say
listening 163 say greatest 105
say enemies 60 say succeed
169 say disgust 57 say
justice 51 say dignity 49
say justice 40 say pleasure
72 say respect 369 say
justice 104 say pleasure 55
say success 76 say khayyam
61 say concern 48 say
justice 422 say success 50
say foolish 310 say whitman
259 say anxiety 104 say
delight 674 say emotions 49
say extreme 84 say intense
80 say justice 81 say
pleasure 963 say rapture 143
say success 253 say thoughts
107 say unworthy 210 say
because 117 say altered 52
say arrived 86 say behaved
68 say brought 253 say
carried 45 say counted 40
say courage 43 say decided
387 say dragged 71 say
entered 42 say everything 85
say friends 78 say gathered
40 say guessed 151 say
insight 41 say managed 94
say married 59 say noticed
376 say ordered 51 say
refused 41 say seceded 65
say several 135 say started
58 say stopped 50 say
studied 119 say trouble 93
say visited 76 say written
477 say everything 588 say
exactly 140 say forward 150
say ramirez 74 say abandon
63 say believe 125 say
cameron 50 say against 40
say brought 72 say chicken
131 say exactly 58 say
expecting 118 say foolish 49
say friends 96 say invited
55 say knuckle 44 say
listening 45 say married 310
say nervous 48 say perfect
61 say present 293 say
suffering 59 say totally 51
say traveling 65 say unhappy
40 say welcome 48 say
worried 84 say wounded 65
say approve 52 say believe
166 say consent 48 say
deliver 48 say destroy 112
say forgive 192 say receive
153 say succeed 40 say
suppose 66 seal official 565
seal animals 101 seal portions
118 seal perusal 86 seal
adopted 43 seal affixed 388
seal applied 53 seal removed
124 seal stamped 145 seal
affixed 360 seal applied 112
seal engraved 57 seal pressed
82 seal removed 169 seal
forever 42 seal insures 100
seal prevent 78 seal affixed
109 seal between 46 seal
varnish 105 seam removed 40
seas foreign 53 seas betwixt
121 seas corners 43 seas
islands 44 seas adopted 65
seas vessels 40 seas increasing
47 seas britain 97 seas
together 100 seas covered 234
seas between 87 seas britain
97 seas galleys 50 seas
vessels 51 seat covered 186
seat cushions 603 seat support
374 seat forward 94 seat
forward 479 seat towards 327
seat forward 42 seat forward
48 seat himself 42 seat
forward 44 seat himself 41
seat herself 55 seat himself
95 seat several 46 seat
forward 262 seat herself 61
seat himself 129 seat himself
43 seat towards 129 seat
quietly 124 seat control 51
seat herself 78 seat himself
139 seat several 46 seat
forward 160 seat outside 67
seat towards 129 seat married
59 seat minutes 94 seat
arranged 43 seat erected 86
seat located 61 seat offered
70 seat removed 502 seat
secured 112 seat vacated 192
seat located 45 seat removed
141 seat vacated 169 seat
belonged 47 seat support 91
seat dignity 205 seat violence
72 sec measured 125 see
corners 116 see windows 83
see objects 205 see efforts
74 see friends 172 see
animals 107 see aspects 91
see buildings 101 see details
183 see factors 100 see
familiar 51 see features 93
see fellows 50 see figures
43 see letters 52 see
marvels 98 see matters 53
see objects 106 see persons
57 see stories 41 see
wonders 315 see animals 46
see bottles 64 see flowers
45 see species 48 see
together 55 see choices 46
see friends 635 see records
53 see thoughts 48 see
everything 64 see assured 203
see because 61 see certain
65 see everything 796 see
exactly 94 see herself 62
see himself 248 see objects
85 see results 229 see
strongly 94 see together 240
see everything 1734 see himself
245 see everything 284 see
contact 46 see himself 83
see visible 83 see happily
42 see objects 282 see
account 125 see pleasure 163
see objects 50 see exactly
43 see happens 81 see
steadily 79 see pattern 100
see witness 43 see remaining
46 see between 58 see
effects 113 see grounds 86
see purpose 161 see resulting
60 see results 93 see
decrease 43 see problem 63
see grounds 58 see between
43 see between 504 see
creature 149 see animals 46
see because 120 see doctors
83 see pitiful 45 see
temples 55 see trouble 42
see violation 57 see animals
74 see apostle 233 see
buildings 56 see choices 44
see company 60 see country
82 see details 47 see
factors 41 see members 79
see objects 213 see outcome
145 see persons 194 see
purpose 78 see solution 745
see traffic 105 see vehicle
69 see motives 47 see
material 46 see animals 152
see parents 43 see parents
41 see jackson 114 see
imagine 45 see although 43
see anymore 2993 see because
798 see between 181 see
briefly 100 see despite 45
see oftener 639 see outside
1430 see perhaps 86 see
plainly 140 see several 332
see socially 954 see succeed
63 see together 40 see
tonight 720 see wondering 42
see company 2283 see towards
41 see persons 366 see
against 48 see decades 106
see details 706 see madness
52 see support 102 see
purpose 1842 see founded 47
see removed 69 see adopted
91 see parents 40 see
wriggling 48 see stiffen 42
see friends 67 see trembling
43 see towards 167 see
herself 49 see righted 46
see because 292 see flutter
95 see following 42 see
glisten 54 see sparkle 474
see sparkling 106 see twinkling
46 see against 72 see
anymore 152 see because 809
see crumple 43 see plainly
227 see pressed 59 see
laramie 41 see outside 140
see friends 45 see herself
112 see herself 157 see
tremble 125 see trembling 91
see tonight 48 see anymore
55 see because 42 see
husband 87 see against 189
see forward 68 see because
98 see branching 205 see
quivering 77 see tremble 195
see trembling 108 see control
242 see herself 42 see
careful 51 see closely 159
see plainly 97 see anymore
107 see because 49 see
printed 41 see written 261
see birthday 51 see patient
48 see weekend 62 see
because 82 see briefly 42
see vaguely 69 see because
51 see husband 44 see
husband 62 see forward 48
see because 49 see herself
185 see between 44 see
plainly 149 see dressed 123
see married 213 see settled
101 see herself 110 see
renewed 41 see himself 55
see forward 217 see quickly
42 see towards 54 see
because 66 see forward 41
see towards 315 see himself
55 see himself 54 see
forward 46 see minutes 45
see distant 45 see outside
281 see himself 46 see
himself 46 see tonight 175
see himself 48 see because
69 see company 71 see
himself 70 see weekend 42
see against 494 see forward
101 see because 149 see
control 203 see himself 54
see sweeter 103 see himself
98 see himself 92 see
closely 233 see plainly 107
see strongly 55 see vividly
56 see quietly 50 see
towards 74 see anymore 183
see because 57 see retracing
41 see thursday 49 see
tuesday 97 see weekend 99
see because 111 see briefly
95 see conveys 220 see
himself 54 see against 43
see himself 79 see forward
131 see poverty 98 see
superior 162 see because 101
see himself 227 see asunder
85 see between 84 see
plainly 207 see shortly 147
see vividly 59 see because
58 see dressed 47 see
married 91 see settled 99
see parents 117 see defeated
86 see account 66 see
manager 114 see friends 166
see language 55 see stiffen
40 see trembling 43 see
wrapped 44 see entries 140
see realized 378 see because
332 see flicker 62 see
following 98 see glisten 103
see glitter 322 see narrowing
52 see plainly 55 see
sparkle 380 see sparkling 97
see twinkle 203 see twinkling
134 see against 127 see
anymore 187 see because 1095
see between 44 see contort
112 see covered 41 see
flushed 42 see plainly 406
see pressed 55 see reddening
42 see tighten 64 see
twisted 52 see twitching 40
see library 41 see pressed
70 see against 44 see
fortune 68 see friends 139
see success 55 see tighten
40 see tremble 188 see
trembling 106 see country 57
see realized 85 see carried
69 see moments 52 see
becomes 55 see quivering 41
see tighten 52 see tremble
173 see trembling 73 see
twitching 56 see friends 87
see tighten 40 see bandied
48 see coupled 55 see
engraved 62 see printed 167
see repeated 128 see written
228 see muscles 55 see
birthday 94 see patient 93
see shorten 73 see remaining
71 see surviving 48 see
friends 97 see carried 65
see sisters 41 see commons
41 see advance 111 see
position 58 see familiar 77
see accuser 107 see because
71 see dressed 41 see
unhappy 50 see withdraw 85
see carried 52 see crowned
57 see printed 48 see
capital 68 see friends 86
see everything 50 see spencer
41 see everything 41 see
britain 217 see becomes 50
see african 42 see animals
205 see answers 190 see
aspects 103 see baskets 46
see blessings 70 see bottles
88 see buildings 43 see
bullets 82 see buttons 46
see chances 75 see chinese
48 see choices 72 see
circles 61 see classes 64
see clients 64 see columns
57 see cookies 52 see
correct 100 see couples 48
see courses 47 see degrees
218 see details 198 see
develop 45 see devices 42
see dollars 387 see eminent
66 see enemies 49 see
entries 81 see factors 130
see familiar 62 see features
217 see figures 66 see
flowers 69 see foreign 140
see friends 878 see gallons
63 see glasses 51 see
hundred 41 see insects 79
see lessons 51 see letters
285 see marbles 125 see
matches 112 see members 332
see millions 125 see minutes
401 see national 54 see
needful 170 see numbers 126
see objects 411 see packets
68 see parents 157 see
pennies 70 see persons 509
see players 116 see records
214 see schools 74 see
scrapes 44 see seconds 261
see similar 56 see smaller
80 see sources 68 see
species 157 see squares 88
see stations 53 see stories
160 see strokes 94 see
teachers 108 see thousand 50
see tickets 49 see traders
80 see triangles 44 see
useless 49 see versions 48
see vessels 44 see victims
47 see virtues 43 see
warriors 46 see windows 42
see workers 69 see writers
72 see enemies 42 see
complex 101 see account 85
see alcohol 58 see benefit
166 see calcium 99 see
capital 93 see comfort 108
see control 259 see country
112 see courage 147 see
current 156 see depends 458
see everything 58 see failure
44 see formula 81 see
freedom 355 see genuine 49
see happier 342 see healthier
49 see ingenuity 41 see
insight 53 see justice 42
see lighter 153 see material
617 see natural 41 see
occasion 66 see overlap 58
see pleasure 463 see precise
58 see protein 56 see
quicker 167 see radiation 70
see reliance 73 see remains
664 see research 64 see
respect 175 see revenue 132
see science 107 see shorter
129 see simpler 284 see
smaller 199 see smarter 92
see smoother 42 see society
42 see storage 73 see
stronger 998 see success 112
see suffering 462 see superior
372 see support 409 see
sympathy 76 see traffic 151
see trouble 1149 see variance
135 see variation 287 see
variety 157 see everything 69
see artists 102 see aspects
72 see couples 43 see
factors 89 see matters 135
see members 82 see parents
49 see teachers 151 see
writers 284 see aspects 49
see critics 50 see members
57 see persons 77 see
teachers 46 see writers 60
see behavior 125 see beliefs
99 see conduct 53 see
diverse 49 see effects 59
see efforts 66 see factors
181 see figures 48 see
language 62 see material 58
see matters 131 see measures
71 see numbers 46 see
persons 91 see research 52
see results 76 see stories
95 see studies 58 see
systems 95 see affairs 74
see answers 64 see behavior
434 see beliefs 74 see
betters 51 see brethren 48
see careers 49 see choices
106 see conduct 70 see
content 42 see country 50
see culture 49 see current
65 see decision 89 see
effects 46 see efforts 431
see friends 130 see history
41 see language 45 see
marriage 64 see masters 40
see numbers 44 see opinions
77 see parents 271 see
position 120 see present 143
see private 108 see product
66 see reactions 59 see
religion 66 see reports 44
see research 47 see results
79 see several 66 see
stories 97 see success 41
see thoughts 97 see wounded
419 see ancient 88 see
animals 96 see answers 42
see artists 59 see aspects
138 see beliefs 171 see
charges 43 see choices 44
see classes 76 see compare
374 see complex 51 see
criteria 215 see defects 53
see demands 91 see details
77 see devices 90 see
differing 114 see diverse 63
see effects 241 see efforts
83 see emotions 56 see
factors 1208 see features 463
see fellows 119 see figures
309 see foreign 78 see
general 298 see lessons 41
see letters 61 see markets
42 see matters 208 see
measures 142 see natural 43
see numbers 273 see objects
181 see obscure 41 see
operate 131 see opinions 103
see persons 47 see rampaging
125 see reactions 68 see
reforms 44 see related 54
see remarks 105 see results
621 see schemes 45 see
sections 60 see seemingly 60
see several 91 see sources
76 see stimuli 181 see
stories 200 see studies 80
see symbols 87 see systems
230 see teachers 44 see
tensions 70 see thoughts 95
see virtues 71 see writers
106 see factors 63 see
fellows 102 see persons 55
see results 52 see careful
42 see closely 128 see
complex 63 see distant 72
see limited 44 see natural
44 see quickly 69 see
shadowy 55 see similar 116
see adapted 163 see behaved
52 see certain 78 see
dressed 63 see everything 352
see founded 119 see matched
48 see trained 123 see
written 58 see happens 64
see ability 40 see affairs
105 see answers 171 see
behavior 80 see beliefs 48
see brothers 217 see choices
355 see company 250 see
current 116 see decision 44
