sack wheeled 46 safe friends
91 same mastery 46 same
measures 50 same musical 71
same natural 119 same official
43 same opinions 42 same
paintings 40 same parents 180
same partner 99 same perfect
71 same picture 55 same
pleasure 47 same position 432
same prayers 48 same primary
45 same private 143 same
purpose 47 same refusal 76
same religion 106 same remarks
54 same respect 91 same
servant 49 same stomach 110
same studies 111 same subject
135 same success 74 same
superior 114 same support 73
same sympathy 120 same talents
47 same thoughts 314 same
vocation 41 same weakness 85
same limited 53 same natural
50 same ominous 64 same
utterly 46 same ability 102
same absence 46 same ancient
63 same capital 151 same
central 106 same consent 88
same content 224 same density
44 same diameter 56 same
effects 57 same essence 43
same fullest 59 same function
285 same general 123 same
greatest 285 same highest 59
same history 79 same lateral
73 same location 46 same
material 61 same members 258
same national 43 same natural
95 same negation 67 same
peculiar 64 same position 168
same purpose 70 same quality
146 same relation 111 same
results 87 same subject 129
same success 46 same support
53 same surface 94 same
vehicle 189 same weakness 221
same contain 53 same increase
151 same involve 49 same
present 42 same produce 96
same provide 115 same receive
46 same require 59 same
suggest 59 same eminent 45
same demands 46 same markets
68 same material 49 same
sources 90 same accepting 57
same admitting 57 same affecting
54 same allowed 62 same
ashamed 49 same believe 131
same believing 106 same deprive
46 same destroy 154 same
disturb 81 same endanger 42
same exactly 81 same exceeding
75 same excluding 125 same
expecting 50 same increase 133
same increasing 90 same involving
45 same neglect 97 same
offending 140 same perform 61
same prevent 49 same producing
48 same providing 84 same
rejecting 59 same require 45
same requiring 163 same subject
150 same suffering 40 same
totally 140 same becomes 74
same hundred 294 same notices
136 same obtains 165 same
opposes 46 same realizes 117
same thousand 58 same wonders
307 same ability 54 same
country 119 same culture 94
same exports 91 same friends
85 same greatest 85 same
imports 52 same national 66
same parents 67 same present
169 same results 47 same
society 108 same thoughts 56
same tribute 82 same forward
556 same himself 107 same
material 62 same admiral 53
same himself 75 same counter
54 same houston 47 same
against 43 same himself 147
same accepts 59 same admired
132 same advised 58 same
allowed 126 same appealed 42
same appeared 247 same applied
55 same arranged 42 same
asserts 49 same assumed 78
same assumes 60 same assured
158 same assures 45 same
avoided 40 same becomes 267
same behaved 45 same brought
275 same carried 203 same
carries 50 same claimed 89
same conveys 40 same decided
167 same defends 47 same
desired 119 same doubted 50
same dropped 66 same enjoyed
117 same entered 83 same
expects 63 same glanced 99
same grabbed 85 same grasped
74 same herself 307 same
insists 112 same invited 108
same laughed 46 same managed
192 same manages 121 same
married 55 same noticed 415
same offered 213 same ordered
172 same planned 56 same
pointed 207 same pressed 87
same presses 45 same realized
878 same realizes 191 same
recalls 53 same reduced 42
same refused 188 same refuses
94 same rejects 82 same
remains 149 same reminds 48
same removed 57 same repeated
58 same resents 65 same
retains 78 same revealed 66
same screamed 53 same secured
59 same secures 63 same
shouted 41 same slipped 78
same spotted 60 same started
441 same stepped 62 same
stopped 75 same strongly 60
same studied 174 same touched
84 same usually 62 same
uttered 71 same watched 107
same withdrew 41 same worried
95 same charles 184 same
francis 66 same richard 64
same hundred 49 same thousand
84 same abraham 100 same
according 46 same admiral 257
same african 417 same agrippa
41 same alcohol 45 same
although 174 same america 429
same ancient 51 same animals
45 same artists 102 same
attacks 43 same average 180
same baldwin 43 same because
41 same bernard 70 same
between 45 same britain 406
same british 772 same brought
54 same canadian 179 same
capital 608 same captain 378
same catholic 156 same central
259 same certain 761 same
charles 781 same charlie 56
same chaucer 51 same chicago
63 same chinese 322 same
clemens 49 same clinton 106
same college 131 same colonel
478 same colonial 120 same
concern 183 same congress 1052
same contact 40 same control
126 same country 51 same
critics 129 same culture 130
same current 198 same defense
95 same demands 265 same
dickens 45 same divorce 46
same doctors 67 same douglas
66 same edwards 52 same
efforts 340 same egyptian 44
same element 53 same emerson
122 same erasmus 55 same
european 832 same everything 845
same exchange 110 same exports
233 same factory 163 same
faculty 140 same faraday 57
same farmers 180 same federal
443 same foreign 794 same
francis 139 same freedom 97
same garrick 63 same general
2570 same germany 401 same
gilbert 50 same gradual 43
same gravity 43 same gregory
82 same hancock 50 same
harriet 89 same herbert 67
same history 146 same hopkins
49 same however 74 same
imports 306 same incomes 63
same increasing 286 same infants
127 same insulin 40 same
ireland 43 same jackson 165
same johnson 248 same justice
121 same kennedy 111 same
language 413 same leonardo 42
same liberal 120 same liberty
58 same lincoln 240 same
malcolm 41 same markets 43
same marriage 140 same marshal
63 same massive 97 same
material 132 same matters 134
same maurice 43 same maximum
50 same measures 369 same
medical 203 same members 250
same mexican 165 same millions
242 same napoleon 185 same
national 380 same natural 121
same northern 166 same novelty
110 same official 250 same
operating 47 same outside 57
same overall 86 same parents
254 same parsons 48 same
parties 66 same patrick 73
same peculiar 53 same perhaps
64 same persons 81 same
picasso 79 same popular 191
same poverty 105 same primary
62 same private 282 same
process 61 same product 99
same profits 75 same quality
169 same radical 137 same
regional 77 same regular 45
same religion 224 same reports
215 same research 405 same
respect 63 same revenue 133
same richard 229 same rousseau
68 same russell 87 same
schools 181 same science 308
same secular 56 same senator
150 same service 125 same
several 576 same shelley 60
same sherman 76 same similar
374 same slavery 149 same
smaller 41 same society 943
same southern 270 same spanish
170 same stanley 51 same
stephen 129 same stewart 42
same stories 42 same student
90 same studies 147 same
success 49 same support 91
same tariffs 98 same teachers
251 same thompson 50 same
vessels 68 same victoria 45
same violence 61 same virginia
107 same wallace 62 same
webster 48 same welfare 183
same western 920 same whitman
43 same williams 104 same
workers 244 same writers 126
same accused 131 same achieve
77 same acquire 277 same
address 72 same adhered 94
same admired 105 same adopted
440 same advance 72 same
advised 225 same allowed 340
same altered 60 same appealed
216 same appeared 345 same
applied 208 same aroused 169
same arranged 104 same arrived
73 same assumed 181 same
assured 272 same attempt 353
same attract 47 same augment
51 same avoided 175 same
believe 624 same belonged 50
same benefit 82 same brought
782 same carried 549 same
charged 71 same claimed 267
same collect 52 same combine
67 same compete 83 same
concede 51 same condemn 118
same confess 131 same confirm
136 same conform 74 same
consume 43 same contain 511
same contend 52 same control
56 same covered 73 same
decided 474 same declare 290
same decrease 108 same decreed
68 same defined 66 same
deliver 78 same deplore 51
same deprive 56 same desired
351 same despise 54 same
destroy 105 same develop 334
same devised 52 same devoted
52 same discuss 59 same
display 325 same divided 55
same doubted 42 same dropped
42 same elected 221 same
embrace 65 same enabled 59
same enacted 103 same endeavor
50 same enhance 86 same
enjoyed 213 same ensured 47
same entered 216 same erected
73 same exalted 44 same
examine 46 same excited 87
same exclude 85 same exerted
86 same exhibit 569 same
explain 128 same exploit 58
same explore 50 same exposed
82 same express 487 same
favored 75 same forbade 88
same founded 80 same frankly
40 same fulfill 69 same
function 134 same furnish 222
same gathered 69 same granted
99 same ignored 103 same
implied 41 same imposed 171
same impress 48 same improve
82 same include 102 same
increase 591 same induced 41
same indulge 64 same inhibit
43 same inspire 44 same
invaded 48 same invited 240
same involve 168 same justify
69 same laughed 44 same
limited 94 same lowered 46
same managed 195 same neglect
178 same noticed 141 same
observe 91 same offered 715
same operate 79 same opposed
196 same ordered 325 same
perform 135 same planned 134
same pledged 99 same pointed
540 same possess 639 same
praised 131 same preached 81
same prepare 131 same present
1050 same pressed 148 same
pretend 156 same prevent 244
same produce 426 same profess
88 same promise 60 same
promote 213 same propose 76
same protect 227 same provide
1811 same provoke 76 same
pursued 119 same question 49
same rapidly 41 same reaffirm
45 same realized 585 same
receive 406 same reduced 220
same reflect 474 same refused
519 same released 59 same
removed 72 same renewed 172
same repeated 67 same request
47 same require 357 same
reserve 85 same respect 126
same respond 65 same revealed
151 same revived 53 same
satisfy 69 same searched 102
same secured 230 same settled
44 same shouted 42 same
signify 82 same slipped 48
same somehow 51 same sounded
82 same started 438 same
stirred 44 same stopped 66
same strongly 265 same studied
83 same suggest 532 same
support 171 same testify 114
same undergo 118 same usually
283 same uttered 50 same
utterly 92 same watched 72
same weakened 70 same withdrew
77 same worried 76 same
worship 107 same yielded 46
same account 72 same article
75 same behavior 44 same
chapter 122 same company 70
same complex 46 same concept
107 same concern 47 same
country 167 same culture 42
same decision 89 same division
121 same element 45 same
enabled 51 same example 137
same formula 55 same freedom
110 same function 59 same
general 218 same history 49
same ideology 53 same implies
165 same increase 182 same
language 64 same material 51
same message 44 same natural
61 same passage 154 same
patient 40 same pattern 50
same permits 111 same picture
76 same position 103 same
problem 203 same process 576
same program 54 same project
54 same quality 40 same
question 94 same reduces 73
same relation 109 same research
89 same society 77 same
solution 55 same species 52
same subject 177 same complex
54 same general 43 same
haughty 54 same limited 103
same brothers 46 same hundred
198 same inverse 71 same
letters 73 same masters 57
same members 49 same persons
106 same similar 82 same
steamers 52 same thousand 93
same vessels 59 same language
51 same adopted 66 same
allowed 108 same assured 40
same attending 45 same awarded
67 same beginning 92 same
besieging 40 same brought 178
same capable 143 same careful
170 same carried 79 same
certain 50 same charged 60
same devoted 47 same elected
270 same enabled 47 same
enhancing 52 same equally 105
same erected 51 same exposed
67 same founded 135 same
granted 125 same himself 78
same invited 40 same largely
81 same limited 56 same
married 63 same obliged 84
same offered 84 same opposed
63 same ordered 143 same
outside 248 same painted 42
same preparing 113 same receiving
57 same reduced 89 same
removed 43 same similar 42
same strongly 73 same suffering
56 same unwilling 84 same
written 113 same animals 55
same anxiety 67 same british
44 same captain 82 same
certain 177 same charles 73
same colonel 84 same dignity
138 same evident 43 same
exactly 47 same extreme 69
same flowers 58 same general
318 same genuine 44 same
giovanni 40 same herself 157
same himself 1032 same increasing
70 same intense 49 same
members 43 same modesty 254
same perfect 319 same pleasure
97 same private 65 same
respect 879 same secrecy 55
same several 286 same similar
366 same superior 45 same
sympathy 52 same unusual 44
same wallace 156 same abandon
40 same believe 63 same
declare 113 same destroy 54
same develop 60 same increase
81 same install 115 same
observe 151 same perform 61
same prepare 66 same present
140 same provide 58 same
receive 134 same reserve 42
same started 86 same suppose
53 same suffering 225 same
language 187 same quality 68
same texture 78 same adopted
84 same several 43 same
himself 125 same several 56
same planted 52 same repeated
45 same painful 40 same
respect 54 same between 71
same caliber 140 same duration
110 same function 54 same
general 108 same location 55
same material 284 same pattern
104 same quality 2117 same
similar 90 same variety 86
same assumed 55 same equally
60 same grouped 307 same
located 52 same present 95
same usually 73 same differing
63 same smaller 42 same
respect 131 same similar 65
same colored 48 same faithful
57 same majesty 275 same
persons 46 same enemies 47
same occasion 47 same freedom
65 same observing 62 same
several 142 same perhaps 57
same adopted 423 same current
68 same repeated 142 same
strongly 60 same respect 355
same douglas 61 same benefit
108 same pursues 50 same
devoted 93 same regular 123
same manners 57 same parents
52 same charles 51 same
congress 53 same arrived 85
same perform 52 same applies
48 same unsteady 77 same
provide 44 same brought 165
same carried 118 same carries
297 same gracious 50 same
liberal 48 same applied 50
same function 68 same several
50 same express 60 same
function 47 same perform 47
same signify 95 same denotes
44 same applied 345 same
repeated 107 same uttered 45
same written 65 same receive
54 same receiving 70 same
several 60 same carried 237
same printed 47 same repeated
57 same quality 40 same
appeared 44 sand islands 547
sand lagoons 195 sand shallow
180 sand extends 43 sand
crystal 44 sand watched 61
sand carried 99 sand surface
42 sand location 44 sand
surface 49 sand visible 52
sand smaller 103 sand extends
47 sand surface 49 sand
ballast 61 sank covered 43
sank expired 98 sank settled
45 sank watched 138 sank
covered 92 sank expired 175
sank huddled 46 sank embrace
44 sank husband 42 sank
pillows 56 sank stomach 144
sank embrace 217 sank eternal
51 sank forehead 438 sank
stomach 185 sank thoughts 86
sank cushions 41 sank present
44 sank trembling 62 sank
oblivion 41 sank slumber 48
sank silence 129 sank realized
182 sate resumed 76 sate
palfrey 154 save letters 61
save menzies 53 save expense
61 save justify 91 save
prevent 91 save protect 177
save salvage 49 save himself
59 save contact 47 save
plucked 61 save present 49
save profits 52 save increase
121 save consume 196 save
liberty 93 save prevent 359
save protect 96 save relieve
245 save restore 170 save
freedom 123 save pleasure 89
save consume 754 save haughty
62 save husband 43 save
hundred 43 save desires 46
save females 53 save offices
51 save peculiar 44 save
respect 95 save general 44
save dessert 2356 save moments
43 save college 51 save
hundred 40 save capital 79
save caprice 93 save careers
84 save country 309 save
dignity 126 save freedom 142
save persons 68 save pleasure
48 save pockets 165 save
position 59 save precious 113
save selfish 50 save believe
