radiant pale 43 radiant seen 104
rested said 55 rested gave 63
rested nothing 57 result many 120
result much 254 result having 87
result huge 49 result able 280
result from 40 result much 147
result been 42 result other 131
result many 58 result many 42
result been 171 result much 98
result used 108 resume hand 63
resume been 42 retain rank 40
retain been 42 retake lost 55
retire duty 46 retire heart 53
retire room 56 retreat dust 46
retreat home 361 retreat nest 46
return back 52 return land 97
return ready 85 return some 43
return their 84 return what 53
return down 50 return wife 108
return days 116 return years 181
return army 125 return wife 398
return ideas 95 return good 234
return land 738 return from 42
return cost 47 return were 216
return years 121 return wife 40
return flow 52 return their 46
return gave 139 return gave 6806
return heads 125 return just 45
return down 93 return ready 43
return ready 184 return made 42
return ready 154 reveals other 175
revenge their 118 revenge your 43
review done 82 review been 104
revoke their 70 revolt give 128
reward rest 105 reward good 86
reward their 93 reward good 60
reward most 69 reward well 97
reward been 637 reward done 193
reward paid 92 reward been 74
riches full 45 riches call 333
richly work 51 ridden away 488
ridden down 40 rights been 151
rights even 83 rights from 46
rights been 536 rights been 109
rights other 112 rights were 68
rights body 486 rights body 75
rights land 57 rights their 45
risked their 52 rivals other 51
rivers west 49 rivers time 53
rivers been 88 rivers other 49
robust life 54 robust seen 40
robust live 43 rogues some 97
rolled lost 45 rolled load 44
rolled body 48 rolled mouth 52
rolled were 70 rolled four 66
rolled face 58 rolled into 57
rolled into 41 rolled eyes 40
rolled face 53 rolled flat 69
rolled there 173 rolled fell 212
rolled soon 85 rolled what 43
rolled laid 41 rolled back 218
rolled into 93 rolled back 175
rolled face 124 rotate axis 41
rotating hard 51 rotating axis 72
rotten cats 116 rotten fuel 52
roused dark 55 routes west 124
routes been 69 rubbed hand 50
rubbed finger 74 rubber been 45
rubber been 87 rubber side 44
rubber been 112 rubber been 193
rubber been 44 rubber over 99
rubber been 59 rudest ever 67
ruined ever 61 rulers other 52
rulers other 130 rumble great 51
rumors were 44 rupees paid 43
rushed rent 47 rushed down 85
rushed room 113 rushed room 61
rushed down 45 rushed into 40
rushed fury 45 rushed slew 80
rushed threw 51 rushed tore 135
rushed iron 92 rushed open 52
rushed such 77 rushed their 377
rushed made 96 rushed slew 49
rushed great 60 rushed loud 56
rushed such 150 rushed their 308
