gaining . 272 gaining .
44 getting . 162 getting
. 49 getting . 136
getting . 46 getting .
63 getting . 133 getting
. 163 getting . 55
getting . 43 getting .
60 getting . 359 getting
. 59 getting . 49
getting . 131 getting .
163 getting . 165 getting
. 46 getting . 354
getting . 79 getting .
185 getting . 191 getting
. 445 getting . 106
getting . 64 getting .
193 getting . 70 getting
. 382 getting . 205
getting . 154 getting .
118 getting ? 41 getting
. 110 getting ! 20810
getting . 64 getting .
246 getting . 110 getting
. 136 getting . 84
getting . 80 ghost .
242 ghost . 186 ghost
. 56 ghost . 43
gifts . 40 gifts .
126 gifts . 160 gifts
. 44 girls . 271
girls . 117 girls ?
65 girls . 94 girls
. 43 girls . 55
girls . 85 girls .
77 girls . 192 girls
. 85 girls . 168
girls . 133 girls .
53 girls . 56 girls
. 63 girls . 234
girls . 81 girls .
105 girls . 282 girls
. 286 girls . 50
girls . 61 girls .
115 girls . 479 girls
. 56 girls . 48
girls . 119 girls .
286 girls . 103 girls
. 63 girls . 76
girls . 72 girls .
42 girls . 199 girls
. 53 girls . 47
girls . 173 girls .
86 girls . 84 girls
. 155 girls . 160
girls . 42 given .
64 given . 68 given
. 165 given . 1134
given . 195 given .
69 given . 151 given
. 62 given . 48
given . 76 given .
44 given . 113 given
. 79 given . 196
given . 127 given .
118 given . 43 given
. 82 given . 69
given . 1167 given .
737 given . 123 given
. 577 given . 135
given . 50 given .
99 given . 206 given
. 49 given . 490
given . 62 given .
184 given . 117 given
. 44 given . 44
given . 43 given .
99 given . 62 given
. 64 given . 68
given . 48 given .
144 given . 67 given
. 84 given . 94
given . 98 given .
69 given . 196 given
. 60 given . 155
given . 105 given .
114 given . 159 given
. 393 given . 128
given . 324 given .
1451 given . 80 given
. 492 given . 44
given . 128 given .
51 given . 293 given
. 97 given . 89
given . 113 gives .
44 gives . 45 glaring
. 109 glaring . 92
glaring . 226 glaring .
73 glaring . 47 glass
. 62 glass . 219
glass . 106 glass .
136 glass . 171 glass
. 175 glass . 230
glass . 174 glass .
58 glass . 99 glass
. 524 glide . 47
gliding . 96 globe .
102 globe . 96 gloom
. 107 gloom . 117
gloom . 121 gloom .
62 glory . 51 glory
. 120 glory . 96
glory . 48 glory .
84 glory . 296 glory
. 52 glory . 41
glory . 85 glory .
69 glory ! 241 glory
. 50 glory . 81
glowing . 190 glowing .
148 glowing . 172 glowing
. 81 glowing . 131
glowing . 64 glows .
177 glows . 67 gnawing
. 145 gnawing . 144
goals . 70 goals .
336 goals . 79 goals
. 163 goals . 264
goals . 54 goats .
41 goats . 43 god
. 49 god . 229
god . 183 god .
50 god . 47 god
! 291 god . 75
god . 78 god .
42 god . 243 god
. 75 god . 177
goes . 221 goes .
101 goes . 51 goes
. 53 goes . 336
goes . 564 goes .
755 goes . 87 goes
. 550 goes . 108
goes . 112 goes .
348 goes . 152 goes
. 58 goes . 44
goes . 40 goes .
60 goes . 57 goes
. 80 goes . 50
goes . 75 going .
42 going . 137 going
. 113 going . 1999
going . 832 going .
49 going ! 769 going
. 143 going ! 3208
going ! 5033 going .
43 going . 468 going
! 3853 going . 42
going . 277 going .
561 going . 48 going
? 46 going . 87
going . 98 going .
114 going . 734 going
. 997 going . 78
going . 110 going .
166 going . 42 going
. 656 going ! 2587
going . 75 going .
129 going . 48 going
. 43 going . 59
going . 71 going .
223 going . 62 going
. 60 going . 123
going . 108 going .
61 going . 60 going
. 50 going . 120
going . 81 going .
164 going . 82 gonna
. 295 gonna . 210
gonna . 66 gonna .
99 gonna . 692 gonna
. 53 gonna . 152
gonna . 49 gonna .
50 gonna ? 143 gonna
. 820 gonna . 463
gonna . 380 gonna .
493 gonna ! 629 gonna
. 41 gonna . 373
gonna . 54 gonna .
93 goods . 77 goods
. 95 goods . 172
goods . 48 goods .
56 goods . 128 goods
. 365 goods . 78
goods . 59 goods .
52 goods . 48 goose
. 236 gorge . 53
got . 41 got .
120 got . 58 got
. 172 got . 68
got . 53 got .
103 got . 147 got
. 666 got . 63
got ! 338 got .
111 got . 236 got
. 43 got . 273
got . 53 got .
72 got . 106 got
. 97 got . 40
got . 114 got .
77 got . 55 got
. 93 got . 54
got . 191 got .
90 got . 60 got
. 560 got . 106
got . 40 got .
40 got . 64 got
. 162 got . 89
got . 76 got .
96 got . 65 got
. 82 got . 94
got . 115 got .
126 got . 103 got
. 1241 got . 163
got . 88 got .
278 got . 62 got
. 1021 got . 40
got . 50 got .
48 got ! 1708 got
. 43 got . 70
got . 138 got .
288 got . 131 got
. 54 got . 50
got . 46 got .
50 got . 674 got
. 65 got . 80
got . 90 got .
310 got . 88 got
. 123 got . 43
got . 110 got !
1143 got . 140 got
. 43 got . 67
got . 79 got !
56752 got . 765 got
? 44 gotta . 139
gotta . 68 gotta .
64 gotta . 85 governments
. 44 governments . 119
governments . 43 governments .
109 governments . 42 grace
. 497 grace . 296
grace . 168 grace .
47 grace . 52 grace
. 550 grace . 313
grace . 190 grace .
88 grace . 70 grace
. 60 grace . 51
grace . 271 grace .
122 grace . 58 grade
. 78 grade . 207
grade . 142 grade .
78 grade . 118 grade
. 110 grade . 65
grade . 153 grade .
134 grade . 55 grain
. 275 grain . 816
grain . 41 grain .
46 grams . 135 grand
. 43 grand . 70
grand . 118 grand .
140 grand . 48 grand
. 62 grand . 489
grand . 54 grant .
106 grant . 255 grape
. 334 graph ? 193
graph . 65 grasp .
273 grasp . 70 grass
. 50 grass . 175
grass . 215 grass .
81 grass . 87 grass
. 40 grass . 60
grass . 41 grass .
46 grass . 90 grass
. 128 grass . 152
grass . 237 grass .
994 grass . 204 grass
. 112 grass ! 86
grass . 50 grass .
109 grass . 45 grave
. 90 grave ? 50
grave . 168 grave .
338 grave . 61 grave
. 97 grave . 850
grave . 313 grave .
394 grave ! 52 graze
. 49 grazing . 100
grazing . 58 grease .
51 greasy ? 42 greasy
. 89 green . 167
green . 70 green .
103 green . 101 green
. 102 green . 189
green . 64 green .
50 green . 49 green
. 112 green . 46
green . 40 green .
87 green . 49 green
. 625 green . 62
green . 50 green .
58 green . 61 green
! 76 green . 124
green . 80 green .
213 green . 58 green
. 42 green . 43
green . 78 green .
210 green . 49 green
. 100 grief . 61
grief . 94 grief .
55 grief . 56 grief
. 105 grief . 53
grief . 54 grief .
73 grill . 62 grind
. 56 gripe . 43
groan . 175 groping .
47 groping . 160 groping
. 40 gross . 250
gross . 69 gross .
988 gross . 68 gross
. 51 gross . 107
group . 575 group .
1208 group . 193 group
. 66 group . 50
group . 143 group .
223 group . 61 group
. 111 group . 68
group . 101 group .
50 group . 223 group
. 47 group . 179
group . 52 group .
42 group . 1819 group
. 162 group . 91
group . 51 group .
60 group . 123 group
. 131 group . 55
group . 181 group .
104 group . 49 group
. 40 group . 45
group . 605 group .
265 group . 111 group
. 87 group . 80
group . 61 group .
46 group . 49 group
. 55 group . 81
group . 371 group .
299 group . 42 growing
. 59 growing . 221
growing . 177 growing .
70 growing . 49 growing
. 46 growing . 309
growing . 135 growing .
147 growing . 51 growing
! 4678 growing . 2292
growing . 122 growing .
696 growing . 60 growing
. 54 growing . 54
growing . 128 growing .
52 growing . 71 growing
. 213 growing . 70
growing . 160 growing .
42 growing . 197 growing
. 490 growing . 1961
growing . 1337 growing .
338 growing . 306 grown
. 40 grown . 95
grown . 55 grown .
47 grown . 45 grown
. 70 grown . 120
grown . 1198 grown .
426 grown ? 40 grown
. 93 grown . 45
grown . 72 grown .
41 grown . 110 grown
. 146 grown . 159
grown . 216 grown .
44 grown . 188 grown
! 1591 grown . 156
grown . 179 grown .
436 grown . 58 grown
. 1393 grown . 118
grows . 51 grows .
90 grows . 62 grows
. 1252 grows . 1030
grows . 58 grows .
49 grows . 96 grows
. 101 grows . 89
grows . 114 growth .
46 growth . 52 growth
. 41 growth . 62
growth . 105 growth .
100 growth . 74 growth
. 681 growth . 93
growth . 46 growth .
111 growth . 565 growth
. 46 growth . 74
growth . 42 growth .
74 growth . 47 gruel
. 94 guard . 257
guard . 204 guard .
207 guard . 40 guard
. 86 guard . 52
guard . 52 guard .
77 guard . 106 guard
? 57 guard . 44
guard . 124 guard .
49 guard . 49 guard
. 48 guess . 53
guess . 106 guess .
428 guess . 340 guess
. 189 guess . 155
guess . 168 guess .
143 guess . 312 guess
! 1353 guest . 62
guest . 52 guest .
51 guest . 88 guide
. 154 guide . 54
guide . 57 guile .
57 guillotined . 115 guilt
. 116 guilt . 85
guilt . 365 guilt .
459 guilt . 281 guilt
. 334 guilt . 55
guilt . 78 guilt .
70 guilt . 76 guilt
. 51 guilt . 90
guinea . 75 gulls .
40 gulls . 45 gulping
. 58 gum ! 87
gum . 51 gun .
223 gun . 141 gun
. 116 gun . 71
gun . 43 gun .
53 gun . 56 gun
. 119 gun . 52
gun . 198 gun .
52 gun ? 257 gun
. 254 gun . 81
gut ? 96 gut .
107 guy ! 1771 guy
. 79 guy . 57
guy . 60 guy .
85 guy . 58 guy
. 43 guy . 67
guy . 41 guy .
81 guy . 54 guy
. 52 guy . 84
guy . 340 guy .
101 guy . 113 gym
. 976 gym . 56
gym . 97 gym .
