gain benefit 238 gain blessings
perfect 644 gave petition 60
gave picture 300 gave plastic
87 gave pleasant 69 gave
pleasure 449 gave position 206
gave precious 114 gave present
560 gave pretext 76 gave
privacy 107 gave promise 361
gave quality 76 gave quarter
137 gave reassuring 43 gave
receipt 150 gave remaining 123
gave resolve 70 gave respect
210 gave results 99 gave
richest 78 gave rundown 137
gave shivers 684 gave slender
55 gave smaller 40 gave
softest 53 gave solution 44
gave spindle 74 gave stamina
48 gave subject 40 gave
support 399 gave supreme 60
gave surname 68 gave sympathy
41 gave thousand 45 gave
tickets 128 gave tiniest 113
gave unusual 49 gave victory
329 gave warmest 382 gave
welcome 141 gave willies 704
gave written 47 gave abraham
79 gave believe 125 gave
indulge 44 gave murdoch 54
gave because 395 gave ability
133 gave account 12744 gave
addition 63 gave address 3413
gave advance 1335 gave aesthetic
113 gave affable 58 gave
african 52 gave alarmed 185
gave alcohol 67 gave amorous
40 gave ancient 107 gave
annoyed 624 gave annuity 736
gave anodyne 130 gave answering
577 gave antique 167 gave
approving 2113 gave article 177
gave ascetic 127 gave aspirin
222 gave assessing 246 gave
assured 1002 gave audition 97
gave austere 118 gave average
472 gave aversion 147 gave
awesome 76 gave awkward 517
gave egyptian 149 gave elegant
265 gave element 60 gave
embrace 288 gave emerald 83
gave eminent 98 gave endless
92 gave engraved 168 gave
enviable 283 gave epistle 43
gave epitaph 109 gave equally
327 gave erection 821 gave
especial 182 gave eternal 97
gave european 49 gave evasive
440 gave exalted 181 gave
example 411 gave excited 230
gave express 299 gave extract
94 gave extreme 81 gave
haughty 146 gave honored 153
gave hundred 589 gave illusion
189 gave immense 2947 gave
imperial 75 gave impetus 155
gave imploring 554 gave impulse
251 gave increase 167 gave
increasing 273 gave inferior 44
gave infusion 71 gave ingenuous
97 gave ingratiating 164 gave
injured 63 gave inquiring 1219
gave insider 124 gave insight
3643 gave instant 1570 gave
intense 775 gave interim 109
gave oblique 310 gave obscure
129 gave occasion 646 gave
offhand 43 gave officer 51
gave official 2112 gave ominous
210 gave outline 1101 gave
outlook 125 gave outside 82
gave outward 112 gave overall
403 gave uncanny 390 gave
unearthly 93 gave unfailing 41
gave ungentle 59 gave unhappy
188 gave unhealthy 40 gave
unkempt 95 gave unsmiling 110
gave unsteady 65 gave unusual
1389 gave upright 70 gave
utterly 49 gave hostage 122
gave tribute 44 gave mistake
48 gave addition 382 gave
advance 172 gave baptism 65
gave charity 44 gave custody
102 gave exchange 982 gave
general 55 gave marriage 2040
gave moments 110 gave payment
195 gave account 73 gave
address 2292 gave biggest 73
gave blanket 90 gave blessings
58 gave canteen 76 gave
company 100 gave consent 119
gave decision 73 gave general
41 gave history 103 gave
letters 161 gave license 71
gave loyalty 41 gave message
388 gave opinions 150 gave
parents 49 gave picture 45
gave private 50 gave promise
999 gave receipt 45 gave
support 172 gave sympathy 59
gave thoughts 110 gave account
76 gave advance 41 gave
answering 54 gave answers 122
gave anxiety 194 gave assured
130 gave comfort 1466 gave
command 157 gave concern 1688
gave control 147 gave delight
161 gave details 108 gave
freedom 69 gave grounds 134
gave insight 91 gave leisure
277 gave letters 57 gave
liberty 89 gave material 61
gave message 45 gave occasion
259 gave offense 44 gave
official 86 gave pleasant 44
gave pleasure 4168 gave pretext
93 gave private 59 gave
problem 51 gave promise 163
gave quarter 1299 gave redress
92 gave regular 72 gave
respect 59 gave respite 1733
gave shelter 49 gave support
1147 gave sympathy 173 gave
trouble 2710 gave visible 87
gave warrant 90 gave welcome
344 gave written 54 gave
himself 68 gave requiting 52
gave account 185 gave decided
63 gave dreadful 109 gave
ability 3171 gave account 471
gave acutest 98 gave address
8057 gave advance 57 gave
ambition 86 gave amplest 60
gave ancient 80 gave answers
436 gave article 113 gave
balance 489 gave bayonet 44
gave bedroom 45 gave beginning
216 gave benefit 5825 gave
biggest 892 gave biscuit 77
gave blanket 95 gave blessed
68 gave british 135 gave
bungalow 46 gave canteen 43
gave capital 222 gave captain
56 gave central 85 gave
certain 51 gave charter 82
gave chinese 45 gave citation
41 gave clarity 42 gave
classic 88 gave clearest 94
gave closest 148 gave coldest
116 gave comfort 292 gave
command 19513 gave company 110
gave compass 40 gave concept
65 gave conduct 129 gave
consoling 40 gave contact 67
gave control 750 gave correct
587 gave council 65 gave
counsel 78 gave country 205
gave courage 5686 gave coveted
618 gave creative 49 gave
current 62 gave custody 285
gave decided 68 gave decision
117 gave deepest 433 gave
delight 62 gave desired 2880
gave details 2270 gave devotion
55 gave diamonds 53 gave
dignity 332 gave diploma 91
gave divorce 46 gave dominion
133 gave dreadful 42 gave
dukedom 176 gave earliest 97
gave election 232 gave embrace
56 gave emperor 87 gave
essence 60 gave example 236
gave extreme 142 gave faculty
210 gave fairest 167 gave
familiar 162 gave fastest 44
gave features 62 gave fidgets
59 gave fifteen 127 gave
figures 296 gave finishing 440
gave flowers 284 gave following
12510 gave foreign 69 gave
formula 143 gave freedom 8901
gave fullest 736 gave funeral
219 gave garment 49 gave
general 976 gave genuine 109
gave ghostly 82 gave glasses
96 gave glorious 129 gave
greatest 6668 gave greetings 46
gave grounds 48 gave handful
43 gave hardest 273 gave
hatchet 45 gave headache 212
gave heaviest 98 gave highest
2841 gave history 771 gave
honored 52 gave horrors 167
gave hundred 594 gave illusion
1380 gave immense 78 gave
imperial 154 gave impetus 1091
gave impulse 468 gave insight
381 gave insignia 107 gave
instant 54 gave jewelry 128
gave jitters 222 gave keenest
777 gave kindest 759 gave
language 108 gave lantern 60
gave largest 634 gave lecture
51 gave leisure 869 gave
lessons 61 gave letters 1062
gave liberal 83 gave liberty
720 gave license 480 gave
lighter 163 gave lightning 45
gave location 369 gave lockjaw
56 gave lowdown 405 gave
loyalty 46 gave machine 103
gave magical 53 gave maidens
54 gave mandate 285 gave
masonic 45 gave mastery 471
gave matches 108 gave material
1230 gave maximum 954 gave
medical 52 gave message 3622
gave minimum 328 gave miranda
95 gave missive 53 gave
moniker 71 gave musical 42
gave national 53 gave natural
88 gave needful 97 gave
noblest 263 gave nominal 68
gave nucleus 57 gave numbers
349 gave occasion 865 gave
offices 50 gave official 781
gave oilskin 123 gave outline
303 gave outward 112 gave
overall 92 gave package 456
gave painful 90 gave passage
54 gave pattern 67 gave
peculiar 120 gave perfect 1152
gave perusal 58 gave petition
104 gave picture 561 gave
pistols 92 gave plastic 141
gave pleasant 169 gave pleasure
575 gave pledged 49 gave
popular 186 gave position 1486
gave precious 230 gave precise
104 gave present 792 gave
pretext 572 gave previous 53
gave printed 52 gave privacy
112 gave private 126 gave
problem 186 gave profile 99
gave profits 108 gave promise
1488 gave purport 162 gave
quality 100 gave quarter 338
gave question 118 gave rainbow
41 gave reassuring 52 gave
receipt 511 gave records 45
gave rectory 1321 gave regular
48 gave remaining 174 gave
remains 401 gave reports 54
gave resolve 110 gave respect
509 gave respite 49 gave
results 306 gave revenue 46
gave richest 103 gave rundown
468 gave saddest 47 gave
sanction 49 gave secrets 54
gave service 135 gave shelter
183 gave shivers 520 gave
shotgun 48 gave solution 282
gave spanish 73 gave stamina
132 gave startling 69 gave
stature 136 gave subject 1068
gave success 54 gave summons
54 gave superior 49 gave
support 1380 gave supreme 1173
gave surname 1499 gave symbols
50 gave sympathy 150 gave
tablets 205 gave terrors 40
gave thorough 44 gave thousand
368 gave tickets 270 gave
tiniest 97 gave titular 47
gave tobacco 211 gave tonsure
173 gave torture 41 gave
treasure 60 gave tribute 77
gave triumph 47 gave trouble
213 gave trumpet 56 gave
typical 54 gave uncanny 67
gave uniform 443 gave unusual
148 gave vantage 93 gave
vehicle 53 gave verdict 139
gave victory 2638 gave village
122 gave warmest 1214 gave
warrant 117 gave weekend 44
gave welcome 784 gave whiskey
90 gave willies 745 gave
worship 41 gave written 454
gave achieve 54 gave believe
236 gave consent 58 gave
deliver 133 gave develop 54
gave display 81 gave explore
64 gave express 79 gave
himself 74 gave improve 49
gave indulge 67 gave perform
96 gave present 46 gave
promote 54 gave protect 62
gave receive 77 gave relieve
97 gave because 727 gave
upright 50 gave ability 430
gave faculty 59 gave freedom
133 gave mastery 41 gave
ability 43 gave courage 53
gave freedom 82 gave consent
143 gave aimless 44 gave
appalling 40 gave intense 213
gave unearthly 41 gave unusual
71 gave betraying 45 gave
familiar 53 gave insight 140
gave uncanny 49 gave novelty
46 gave several 56 gave
ability 86 gave courage 48
gave freedom 61 gave horrors
45 gave illusion 212 gave
shivers 91 gave anybody 79
gave suppose 61 gave audible
51 gave official 212 gave
unearthly 48 gave general 42
gave address 59 gave chapter
62 gave decision 40 gave
details 85 gave familiar 51
gave figures 49 gave following
3336 gave material 54 gave
message 142 gave notices 70
gave numbers 59 gave official
125 gave oracles 44 gave
peculiar 54 gave portions 66
gave results 89 gave subject
167 gave tickets 72 gave
because 724 gave account 121
gave trouble 239 gave possess
130 gave ability 98 gave
account 4542 gave address 656
gave advance 152 gave annuity
75 gave approving 109 gave
article 47 gave assured 193
gave average 410 gave aversion
89 gave awkward 78 gave
elegant 66 gave element 58
gave enviable 69 gave equally
81 gave especial 58 gave
eternal 71 gave evasive 143
gave exalted 87 gave example
921 gave exceeding 222 gave
express 52 gave honored 61
gave ideology 41 gave illusion
141 gave immense 751 gave
imperial 50 gave impetus 213
gave impulse 139 gave increase
130 gave increasing 239 gave
inferior 69 gave insight 832
gave inspiring 49 gave instant
284 gave intense 92 gave
occasion 180 gave official 717
gave ominous 97 gave outline
370 gave outlook 60 gave
outward 44 gave overall 116
gave uncanny 45 gave unearthly
57 gave ungainly 41 gave
unsteady 41 gave unusual 277
gave follows 110 gave samples
62 gave cruelty 83 gave
addition 249 gave advance 48
gave charity 46 gave effecting
54 gave exchange 1185 gave
general 110 gave marriage 403
gave payment 136 gave private
219 gave society 46 gave
address 297 gave promise 104
gave sabbaths 534 gave account
77 gave comfort 184 gave
command 82 gave concern 334
gave control 69 gave details
65 gave dominion 41 gave
freedom 46 gave grounds 48
gave insight 45 gave leisure
107 gave liberty 41 gave
occasion 121 gave pleasure 251
gave promise 77 gave quarter
1276 gave redress 127 gave
respite 1257 gave shelter 115
gave support 395 gave sympathy
43 gave trouble 912 gave
warrant 50 gave welcome 141
gave written 43 gave account
47 gave ability 2783 gave
account 86 gave address 1439
gave answers 254 gave balance
319 gave benefit 4680 gave
biggest 177 gave blessings 85
gave candles 46 gave capital
96 gave charter 179 gave
clearest 58 gave comfort 127
gave command 3628 gave concept
50 gave control 511 gave
correct 216 gave counsel 53
gave country 135 gave courage
2093 gave coveted 93 gave
culture 242 gave deepest 103
gave desired 800 gave details
639 gave dignity 145 gave
dominion 98 gave essence 45
gave example 467 gave exterior
41 gave faculty 112 gave
fairest 69 gave figures 86
gave finishing 153 gave flowers
43 gave following 4850 gave
formula 50 gave freedom 4549
gave fullest 393 gave general
379 gave generic 110 gave
greatest 1712 gave hardest 48
gave highest 948 gave history
318 gave holiday 47 gave
illusion 696 gave immense 61
gave impetus 494 gave impulse
165 gave insight 81 gave
kindest 231 gave language 100
gave largest 189 gave leisure
229 gave letters 191 gave
liberty 458 gave license 237
gave location 163 gave lowdown
85 gave mandate 202 gave
mastery 227 gave material 196
gave maximum 484 gave message
709 gave minimum 135 gave
natural 41 gave needful 53
gave numbers 112 gave occasion
128 gave offices 43 gave
official 162 gave outline 57
gave outward 42 gave parable
91 gave passage 42 gave
pattern 66 gave peculiar 80
gave perfect 341 gave picture
82 gave pleasure 266 gave
popular 82 gave position 213
gave precious 88 gave present
176 gave pretext 234 gave
privacy 47 gave problem 90
gave profits 42 gave promise
460 gave provoking 68 gave
quality 120 gave religion 52
gave remaining 106 gave remains
63 gave respect 121 gave
results 114 gave revenue 71
gave rundown 42 gave sanction
221 gave shelter 113 gave
shivers 61 gave solution 77
gave stamina 47 gave superior
46 gave support 444 gave
supreme 114 gave surname 71
gave tickets 155 gave tobacco
48 gave trouble 90 gave
victory 1810 gave village 79
gave warmest 394 gave weekend
48 gave welcome 214 gave
willies 59 gave written 105
gave abraham 222 gave believe
152 gave captain 119 gave
certain 68 gave charity 68
gave charles 79 gave colonel
68 gave express 51 gave
friends 493 gave general 90
gave himself 77 gave mankind
115 gave members 108 gave
observe 44 gave perform 40
gave persons 66 gave possess
57 gave rebecca 172 gave
rebekah 870 gave richard 49
gave sergeant 44 gave several
87 gave solomon 46 gave
suppose 76 gave because 837
gave forever 40 gave willingly
74 gave friends 75 gave
because 362 gave follows 311
gave following 50 gave several
54 gave degrees 346 gave
america 56 gave despair 113
gave everything 63 gave january
74 gave october 113 gave
popular 50 gave private 56
gave several 293 gave silence
74 gave account 49 gave
certain 53 gave occasion 77
gave october 47 gave several
61 gave quickly 65 gave
rapidly 44 gave following 144
gave silence 44 gave advancing
72 gave african 148 gave
ambition 97 gave anarchy 236
gave ancient 73 gave anxiety
943 gave aramaic 102 gave
asphalt 116 gave attacks 99
gave avarice 63 gave baronial
41 gave battles 64 gave
boredom 190 gave britain 61
gave british 647 gave broader
244 gave buildings 170 gave
capital 97 gave careful 112
gave catholic 41 gave cautious
163 gave central 101 gave
certain 97 gave chagrin 98
gave charges 61 gave charles
109 gave chinese 80 gave
chronic 83 gave civilian 259
gave clarity 80 gave colonel
62 gave colonial 82 gave
comfort 144 gave compact 51
gave company 56 gave competing
50 gave complex 154 gave
concern 2097 gave congress 45
gave control 126 gave country
258 gave courage 79 gave
cruelty 43 gave culture 57
gave debates 48 gave decades
45 gave decline 90 gave
deepening 65 gave defiance 68
gave delight 634 gave demands
359 gave designs 45 gave
despair 4849 gave detente 121
gave dialogue 50 gave digital
65 gave discord 205 gave
disgust 423 gave division 81
gave dynamic 47 gave ecstasy
127 gave efforts 224 gave
elected 81 gave emotions 189
gave endless 132 gave equally
148 gave euphoria 128 gave
european 442 gave exchange 118
gave excited 246 gave expanding
46 gave extreme 361 gave
factory 244 gave familiar 42
gave fantasy 204 gave farmers
44 gave fatigue 454 gave
federal 75 gave fertile 63
gave figures 42 gave finance
46 gave flatter 74 gave
foreign 142 gave forests 196
gave frantic 221 gave freedom
341 gave gardens 61 gave
general 1371 gave gentler 188
gave genuine 369 gave germany
68 gave giggles 91 gave
gradual 93 gave granite 50
gave gravity 111 gave guarded
130 gave harmony 55 gave
harsher 160 gave history 99
gave hostile 110 gave hysteria
568 gave immense 81 gave
imperial 155 gave impulse 174
gave increasing 932 gave instant
84 gave intense 440 gave
islamic 42 gave january 63
gave jealousy 145 gave judicial
52 gave justice 77 gave
language 127 gave lethargy 45
gave liberal 137 gave license
87 gave lighter 638 gave
limited 206 gave loyalty 47
gave machine 419 gave madness
128 gave marriage 72 gave
masonry 40 gave massive 296
gave material 171 gave measures
71 gave medical 92 gave
mexican 149 gave moments 68
gave murmurs 49 gave musical
58 gave napoleon 87 gave
national 762 gave natural 271
gave nervous 156 gave novelty
52 gave numbers 52 gave
october 419 gave official 96
gave orderly 43 gave organic
42 gave outrage 219 gave
painful 62 gave papyrus 108
gave passive 95 gave pasture
138 gave patches 177 gave
peaceful 156 gave perfect 95
gave phrases 44 gave planned
113 gave plastic 116 gave
pleasant 88 gave pleasure 878
gave pointed 41 gave popular
530 gave postwar 71 gave
poverty 51 gave prairie 180
gave precise 53 gave present
129 gave printed 142 gave
private 733 gave puerile 47
gave quantum 41 gave quieter
106 gave rabbits 42 gave
radical 103 gave rampant 43
gave rational 163 gave regional
221 gave regular 313 gave
rejoicing 209 gave reliance 85
gave religion 93 gave remorse
259 gave renewed 748 gave
repeated 103 gave reports 75
gave research 189 gave resolve
46 gave respect 442 gave
returning 62 gave richard 66
gave rivalry 55 gave romance
43 gave rougher 41 gave
rounded 115 gave routine 209
gave ruthless 46 gave sadness
825 gave sallies 48 gave
sanguine 158 gave sarcasm 41
gave savanna 83 gave schools
48 gave science 204 gave
scrubby 140 gave secular 434
gave sensual 53 gave serfdom
270 gave service 118 gave
settled 438 gave several 347
gave shallow 172 gave shocked
85 gave shorter 185 gave
shrieks 56 gave silence 580
gave similar 80 gave simpler
263 gave slavery 107 gave
slender 44 gave slumber 52
gave smaller 840 gave soldier
69 gave spacious 44 gave
spanish 218 gave sprawling 81
gave stately 57 gave steamers
94 gave steeper 55 gave
sterner 116 gave stories 100
gave streets 83 gave stronger
125 gave studies 113 gave
stunted 130 gave subdued 58
gave subtler 48 gave suburbs
74 gave sunrise 41 gave
superior 186 gave support 130
gave sympathy 221 gave systems
79 gave temples 41 gave
thatched 41 gave thickets 42
gave thoughts 347 gave tragedy
80 gave triumph 46 gave
turkish 63 gave tyranny 163
gave uniform 55 gave unmanly
40 gave unusual 43 gave
verdant 40 gave vessels 47
gave vexation 113 gave vibrant
52 gave violence 571 gave
virtual 89 gave visible 45
gave wartime 115 gave weakness
120 gave western 248 gave
winston 41 gave worries 61
gave written 136 gave youthful
46 gave thoughts 47 gave
greatest 177 gave account 3688
gave address 94 gave advance
47 gave example 929 gave
insight 128 gave outline 135
gave mistake 67 gave chapter
208 gave exchange 98 gave
marriage 123 gave address 574
gave consent 69 gave message
275 gave picture 45 gave
promise 452 gave thoughts 104
gave message 75 gave pleasure
171 gave trouble 168 gave
ability 575 gave account 129
gave address 592 gave answers
118 gave benefit 495 gave
biggest 153 gave command 179
gave correct 126 gave country
49 gave courage 444 gave
details 181 gave diamonds 47
gave example 336 gave fairest
71 gave figures 102 gave
flowers 131 gave following 651
gave freedom 262 gave general
53 gave greatest 502 gave
highest 137 gave history 118
gave hundred 85 gave illusion
156 gave impetus 53 gave
letters 92 gave liberty 46
gave license 52 gave lowdown
119 gave material 48 gave
message 617 gave national 42
gave occasion 85 gave outline
48 gave package 94 gave
perfect 167 gave picture 143
gave pleasure 53 gave position
43 gave precious 42 gave
present 78 gave problem 67
