gad about hither and 97
going under water and 161
going under water for 55
going under water with 47
going until after our 182
going where angels fear 51
going where hunger and 54
going where people are 42
going while others are 75
going while waiting for 50
gong echoed still all 68
gong would sound for 52
got about fifty head 40
got again under way 112
got anything extra for 41
got anything lower than 54
got anything newer than 53
got anything worse than 62
got blind drunk and 212
got board where they 51
got bored easily and 78
got bored waiting and 40
got bored waiting for 227
got cabin fever and 41
got close under her 47
got crazy drunk and 56
got drunk again and 355
got drunk every day 527
got easier after that 106
got equal billing with 69
got every fault that 47
got every ounce out 66
got extra money for 111
got fewer votes than 245
got fifty cents for 153
got first prize for 243
got fresh water and 133
got fully under way 2173
got goose bumps all 501
got goose bumps and 149
got grant fixed all 46
got hungry again and 77
got loose again and 93
got money under him 42
got orange juice and 52
got people looking for 128
got people talking and 49
got people waiting for 148
got people working for 117
got phone calls and 85
got quiet after that 126
got quiet again and 85
got quite blithe and 157
got quite close and 99
got quite close that 91
got quite cross and 53
got quite cross with 139
got quite drunk and 158
got quite heated and 42
got quite strong and 49
got quite upset and 125
got quite upset with 53
got rather bored with 197
got rather cross with 78
got rather drunk and 115
got rather dusty and 44
got rather tired and 50
got rather worse than 49
got really bored with 58
got really close and 49
got really cross and 47
got really cross with 41
got really drunk and 305
got really drunk one 42
got really lucky and 44
got really quiet and 94
got really tired and 69
got really tough and 52
got really tough for 41
got really under way 159
got really upset and 406
got really upset that 44
got really upset with 186
got right under her 44
got right under his 59
got roaring drunk and 422
got round about him 40
got running water and 97
got small thanks for 221
got stuck again and 75
got talking about her 44
got talking about his 123
got talking about how 131
got talking about old 53
got talking about our 77
got talking about that 48
got talking about things 52
got talking about this 98
got thinking about how 79
got thinking about that 124
got thinking after that 49
got thirty yards out 157
got tired holding him 56
got tired waiting and 236
got tired waiting for 688
got under cover and 135
got under weigh and 2059
got under weigh for 885
got under weigh this 45
got under weigh with 897
got uneasy about him 40
got upset about that 287
got upset about this 64
got water after all 52
got weaker every day 87
got wiser every day 41
got within about one 179
got within about six 78
got within about ten 171
got within about two 455
got within grape and 173
got worse after her 53
got worse after his 71
got worse after she 78
got worse after that 449
got worse after they 42
got worse after you 79
got worse again and 64
got worse every day 939
got worse every year 157
got worse marks than 42
got worse rather than 1800
got worse since then 175
gun burst while out 56
gun crews could not 61
gun fight broke out 126
gun fired again and 143
gun nests which had 124
gun posts which had 52
gun which could bear 43
gun which could not 95
gun which would not 42
gut feeling about her 56
gut feeling about him 170
gut feeling about how 73
gut feeling about that 145
gut feeling about this 735
gut feeling rather than 246
gut feeling tells you 210
gut level feeling that 91
guy comes running out 57
guy could really get 43
guy really knows his 75
guy really knows how 132
guy really likes you 92
guy really loves you 55
guy talking about how 42
guy whose father had 40
guy whose father was 67
guy wires which are 51
guy would never get 54
gym class every day 44
