gas before taking its 47
got something nice for 212
got something other than 108
got something ready for 178
got something there that 215
got something warm for 77
got something wrong and 60
got something wrong with 1452
got soused over head 68
got stones ready for 57
got strength from them 95
got sucked into his 57
got sucked into one 43
got sucked into that 279
got sucked into this 244
got supper ready and 46
got supper ready for 104
got talked into doing 76
got talked into going 88
got talked into this 110
got through last year 63
got through life with 184
got through loud and 78
got through more than 769
got through most all 78
got through only with 61
got through paying for 115
got through reading this 47
got through safe and 109
got through saying that 317
got through saying you 68
got through their own 74
got through there was 303
got through what they 45
got through what was 43
got through your own 80
got turned down and 65
got turned down for 379
got twelve years for 50
got twenty years ago 252
got twenty years and 57
got twenty years for 178
got unholy when one 60
got washed away and 65
got wedged fast and 103
got without even using 40
got without paying for 66
got without their aid 57
got yellow hair and 41
gun across your head 42
gun barrel into her 68
gun barrel into his 361
gun cotton when you 50
gun dangled from his 78
gun deeper into her 53
gun deeper into his 64
gun dropping from his 124
gun harder into her 46
gun harder into his 61
gun inches from his 45
gun jabbed into his 52
gun jammed into her 44
gun jammed into his 125
gun loaded only with 67
gun missed fire and 103
gun opened fire and 253
gun opened fire with 51
gun pressing into her 50
gun pressing into his 53
gun shoved into his 43
gun slipping from his 204
gun tucked into her 43
gun tucked into his 295
gun upside down and 43
gun without taking aim 45
gut reaction when you 90
guy across from her 61
guy across from him 121
guy across from you 112
guy around here that 40
guy around here who 146
guy around here with 45
guy called back and 46
guy reached down and 41
guy reached into his 76
guy standing there with 210
guy walked over and 77
