gain itself 147 gain quitting
future 57 great afford 41
great friend 47 great kingdoms
40 great little 66 great
actions 137 great powers 57
great public 56 great temple
48 great became 52 great
credit 57 great esteem 57
great family 62 great profit
103 great renown 92 great
common 46 great energy 46
great itself 55 great physic
54 great strength 92 great
talent 58 great virtue 185
great wisdom 752 great energy
61 great spirit 43 great
strength 41 great mighty 51
great caution 143 great esteem
147 great regard 171 great
christ 75 great nature 105
great rivers 73 great sacred
62 great already 85 great
effort 128 great teacher 102
great thinker 127 great painting
149 great esteem 139 great
regard 49 great driven 85
great little 45 great divide
49 great effect 44 great
without 81 great pleased 43
great ethical 166 great mental
95 great without 72 great
strength 115 great across 40
great through 43 great friend
52 great jurist 88 great
lawyer 78 great orator 1556
great patriot 1062 great thinker
122 great warrior 628 great
writer 41 great little 43
great always 45 great struck
42 great turned 97 great
leaders 152 great rulers 58
great strength 124 great around
59 great fallen 67 great
become 132 great riches 103
great friend 74 great cement
40 great melody 71 great
purity 58 great strength 44
great poland 46 great public
46 great family 77 great
strength 172 great mission 50
great barked 43 great passion
79 great unction 88 great
esteem 203 great regard 85
great defeats 97 great created
42 great caution 41 great
energy 43 great detail 60
great errors 69 great retail
120 grew anxious 42 grew
called 90 grew pushed 43
grew wanted 97 grew wanted
79 grew emotion 79 grew
unruly 43 grow simply 177
grow without 64 grow secure
