gal i chanced to 128
got a project to 123
got a promise of 1597
got a promise to 117
got a pumpkin in 341
got a purpose in 117
got a purpose to 55
got a quality of 74
got a quarter in 69
got a quarter of 2171
got a quarter to 69
got a question in 86
got a question of 91
got a question on 112
got a question or 247
got a question to 445
got a receipt in 110
got a receipt to 75
got a recording of 184
got a recruit of 74
got a relapse of 57
got a relation in 42
got a relation of 48
got a religion of 54
got a religion to 57
got a renewal of 140
got a request in 58
got a request to 312
got a reserve of 42
got a respite of 74
got a roomful of 329
got a royalty of 50
got a royalty or 48
got a rundown on 131
got a sackful of 189
got a scratch in 162
got a scratch on 659
got a scratch or 103
got a servant to 161
got a setback in 60
got a shotgun in 113
got a skinful of 57
got a smidgen of 42
got a soldier to 74
got a solution of 98
got a solution to 232
got a sparkle in 67
got a species of 44
got a stipend of 45
got a stranger to 141
got a stretch of 57
got a student to 61
got a subject in 60
got a subpoena to 51
got a subsidy of 93
got a success on 41
got a summary of 87
got a summons to 392
got a surfeit by 58
got a surfeit of 289
got a surplus of 199
got a suspect in 182
got a thousand in 84
got a thousand of 136
got a thousand or 111
got a thousand to 41
got a torrent of 47
got a traitor in 73
got a treasure in 135
got a treasure of 54
got a trickle of 80
got a trouble in 102
got a tumbler of 87
got a twinkle in 267
got a uniform on 97
got a vacancy in 56
got a variety of 997
got a verdict in 210
got a verdict of 314
got a visitor in 66
got a warrant in 49
got a warrant of 44
got a warrant on 106
got a warrant or 66
got a warrant to 1376
got a weakness in 98
got a whisper of 85
got a whopper of 101
got a witness to 215
got a workout in 53
gun a fraction of 82
